soft_is(NCRO_0004014,ObjectProperty)
soft_is(OMIT_0009287,Class)
soft_SubClassOf(OMIT_0009287,OMIT_0010390)
soft_is(OMIT_0009289,Class)
soft_is(OMIT_0009302,Class)
soft_is(OMIT_0009312,Class)
soft_SubClassOf(OMIT_0009312,OMIT_0015500)
soft_is(OMIT_0009341,Class)
soft_SubClassOf(OMIT_0009341,OMIT_0013080)
soft_is(OMIT_0009354,Class)
soft_is(OMIT_0009360,Class)
soft_SubClassOf(OMIT_0009360,OMIT_0026609)
soft_is(OMIT_0009363,Class)
soft_SubClassOf(OMIT_0009363,OMIT_0012471)
soft_is(OMIT_0009374,Class)
soft_SubClassOf(OMIT_0009374,OMIT_0002217)
soft_is(OMIT_0009376,Class)
soft_SubClassOf(OMIT_0009376,OMIT_0008225)
soft_is(OMIT_0009389,Class)
soft_SubClassOf(OMIT_0009389,OMIT_0001871)
soft_is(OMIT_0009396,Class)
soft_is(OMIT_0009408,Class)
soft_SubClassOf(OMIT_0009408,OMIT_0008681)
soft_is(OMIT_0009409,Class)
soft_SubClassOf(OMIT_0009409,OMIT_0009408)
soft_is(OMIT_0009412,Class)
soft_SubClassOf(OMIT_0009412,OMIT_0009512)
soft_is(OMIT_0009415,Class)
soft_SubClassOf(OMIT_0009415,OMIT_0009513)
soft_is(OMIT_0009417,Class)
soft_SubClassOf(OMIT_0009417,OMIT_0010951)
soft_is(OMIT_0009420,Class)
soft_SubClassOf(OMIT_0009420,OMIT_0010001)
soft_is(OMIT_0009422,Class)
soft_SubClassOf(OMIT_0009422,OMIT_0003509)
soft_is(OMIT_0009423,Class)
soft_SubClassOf(OMIT_0009423,OMIT_0012101)
soft_is(OMIT_0009424,Class)
soft_SubClassOf(OMIT_0009424,OMIT_0002007,)
soft_SubClassOf(OMIT_0009424,OMIT_0008767)
soft_is(OMIT_0009425,Class)
soft_is(OMIT_0009427,Class)
soft_SubClassOf(OMIT_0009427,OMIT_0009425,)
soft_SubClassOf(OMIT_0009427,OMIT_0014274)
soft_is(OMIT_0009429,Class)
soft_SubClassOf(OMIT_0009429,OMIT_0010608)
soft_is(OMIT_0009440,Class)
soft_SubClassOf(OMIT_0009440,OMIT_0010653)
soft_is(OMIT_0009443,Class)
soft_SubClassOf(OMIT_0009443,OMIT_0023600)
soft_is(OMIT_0009459,Class)
soft_SubClassOf(OMIT_0009459,OMIT_0012292)
soft_is(OMIT_0009462,Class)
soft_SubClassOf(OMIT_0009462,OMIT_0009396)
soft_is(OMIT_0009468,Class)
soft_SubClassOf(OMIT_0009468,OMIT_0005221,)
soft_SubClassOf(OMIT_0009468,OMIT_0009471,)
soft_SubClassOf(OMIT_0009468,OMIT_0014747)
soft_is(OMIT_0009471,Class)
soft_is(OMIT_0009472,Class)
soft_SubClassOf(OMIT_0009472,OMIT_0010534)
soft_is(OMIT_0009488,Class)
soft_is(OMIT_0009492,Class)
soft_SubClassOf(OMIT_0009492,OMIT_0006419)
soft_is(OMIT_0009512,Class)
soft_is(OMIT_0009513,Class)
soft_is(OMIT_0009523,Class)
soft_is(OMIT_0009586,Class)
soft_SubClassOf(OMIT_0009586,OMIT_0005346)
soft_is(OMIT_0009592,Class)
soft_is(OMIT_0009630,Class)
soft_SubClassOf(OMIT_0009630,OMIT_0010451)
soft_is(OMIT_0009641,Class)
soft_SubClassOf(OMIT_0009641,OMIT_0018392)
soft_is(OMIT_0009722,Class)
soft_SubClassOf(OMIT_0009722,OMIT_0010769)
soft_is(OMIT_0009727,Class)
soft_is(OMIT_0009738,Class)
soft_SubClassOf(OMIT_0009738,OMIT_0010068)
soft_is(OMIT_0009754,Class)
soft_SubClassOf(OMIT_0009754,OMIT_0008767)
soft_is(OMIT_0009774,Class)
soft_is(OMIT_0009782,Class)
soft_SubClassOf(OMIT_0009782,OMIT_0002836)
soft_is(OMIT_0009790,Class)
soft_SubClassOf(OMIT_0009790,OMIT_0007984)
soft_is(OMIT_0009796,Class)
soft_SubClassOf(OMIT_0009796,OMIT_0007984)
soft_is(OMIT_0009797,Class)
soft_SubClassOf(OMIT_0009797,OMIT_0006216)
soft_is(OMIT_0009802,Class)
soft_SubClassOf(OMIT_0009802,OMIT_0002007)
soft_is(OMIT_0009810,Class)
soft_SubClassOf(OMIT_0009810,OMIT_0007984)
soft_is(OMIT_0009820,Class)
soft_SubClassOf(OMIT_0009820,OMIT_0007975)
soft_is(OMIT_0009825,Class)
soft_is(OMIT_0009839,Class)
soft_SubClassOf(OMIT_0009839,OMIT_0015344)
soft_is(OMIT_0009869,Class)
soft_is(OMIT_0009870,Class)
soft_SubClassOf(OMIT_0009870,OMIT_0009871)
soft_is(OMIT_0009871,Class)
soft_is(OMIT_0009881,Class)
soft_is(OMIT_0009894,Class)
soft_is(OMIT_0009899,Class)
soft_SubClassOf(OMIT_0009899,OMIT_0008394,)
soft_SubClassOf(OMIT_0009899,OMIT_0009900)
soft_is(OMIT_0009900,Class)
soft_is(OMIT_0009927,Class)
soft_is(OMIT_0009963,Class)
soft_SubClassOf(OMIT_0009963,OMIT_0026609)
soft_is(OMIT_0009968,Class)
soft_SubClassOf(OMIT_0009968,OMIT_0007984)
soft_is(OMIT_0009988,Class)
soft_SubClassOf(OMIT_0009988,OMIT_0007984)
soft_is(OMIT_0010001,Class)
soft_is(OMIT_0010007,Class)
soft_is(OMIT_0010008,Class)
soft_is(OMIT_0010015,Class)
soft_SubClassOf(OMIT_0010015,OMIT_0003034,)
soft_SubClassOf(OMIT_0010015,OMIT_0007019)
soft_is(OMIT_0010022,Class)
soft_SubClassOf(OMIT_0010022,OMIT_0008565)
soft_is(OMIT_0010027,Class)
soft_SubClassOf(OMIT_0010027,OMIT_0010096)
soft_is(OMIT_0010029,Class)
soft_SubClassOf(OMIT_0010029,OMIT_0014423)
soft_is(OMIT_0010031,Class)
soft_SubClassOf(OMIT_0010031,OMIT_0006504,)
soft_SubClassOf(OMIT_0010031,OMIT_0010611)
soft_is(OMIT_0010039,Class)
soft_is(OMIT_0010042,Class)
soft_SubClassOf(OMIT_0010042,OMIT_0024589)
soft_is(OMIT_0010047,Class)
soft_SubClassOf(OMIT_0010047,OMIT_0003212,)
soft_SubClassOf(OMIT_0010047,OMIT_0009049,)
soft_SubClassOf(OMIT_0010047,OMIT_0011577,)
soft_SubClassOf(OMIT_0010047,OMIT_0013078,)
soft_SubClassOf(OMIT_0010047,OMIT_0020903)
soft_is(OMIT_0010050,Class)
soft_is(OMIT_0010053,Class)
soft_SubClassOf(OMIT_0010053,OMIT_0001030)
soft_is(OMIT_0010068,Class)
soft_SubClassOf(OMIT_0010068,OMIT_0024101)
soft_is(OMIT_0010087,Class)
soft_SubClassOf(OMIT_0010087,OMIT_0002889,)
soft_SubClassOf(OMIT_0010087,OMIT_0010111)
soft_is(OMIT_0010090,Class)
soft_is(OMIT_0010091,Class)
soft_SubClassOf(OMIT_0010091,OMIT_0010090)
soft_is(OMIT_0010096,Class)
soft_is(OMIT_0010102,Class)
soft_is(OMIT_0010111,Class)
soft_is(OMIT_0010112,Class)
soft_SubClassOf(OMIT_0010112,OMIT_0003822)
soft_is(OMIT_0010122,Class)
soft_SubClassOf(OMIT_0010122,OMIT_0009286,)
soft_SubClassOf(OMIT_0010122,OMIT_0015491,)
soft_SubClassOf(OMIT_0010122,OMIT_0017801)
soft_is(OMIT_0010124,Class)
soft_is(OMIT_0010125,Class)
soft_SubClassOf(OMIT_0010125,OMIT_0010124)
soft_is(OMIT_0010131,Class)
soft_SubClassOf(OMIT_0010131,OMIT_0020023)
soft_is(OMIT_0010140,Class)
soft_SubClassOf(OMIT_0010140,OMIT_0002010,)
soft_SubClassOf(OMIT_0010140,OMIT_0003577)
soft_is(OMIT_0010142,Class)
soft_SubClassOf(OMIT_0010142,OMIT_0013662)
soft_is(OMIT_0010152,Class)
soft_SubClassOf(OMIT_0010152,OMIT_0002023,)
soft_SubClassOf(OMIT_0010152,OMIT_0014271)
soft_is(OMIT_0010155,Class)
soft_SubClassOf(OMIT_0010155,OMIT_0013284)
soft_is(OMIT_0010158,Class)
soft_SubClassOf(OMIT_0010158,OMIT_0010221,)
soft_SubClassOf(OMIT_0010158,OMIT_0011085)
soft_is(OMIT_0010160,Class)
soft_SubClassOf(OMIT_0010160,OMIT_0010175)
soft_is(OMIT_0010167,Class)
soft_SubClassOf(OMIT_0010167,OMIT_0010175)
soft_is(OMIT_0010168,Class)
soft_SubClassOf(OMIT_0010168,OMIT_0010175)
soft_is(OMIT_0010170,Class)
soft_SubClassOf(OMIT_0010170,OMIT_0010172)
soft_is(OMIT_0010171,Class)
soft_SubClassOf(OMIT_0010171,OMIT_0010170)
soft_is(OMIT_0010172,Class)
soft_is(OMIT_0010174,Class)
soft_SubClassOf(OMIT_0010174,OMIT_0014000,)
soft_SubClassOf(OMIT_0010174,OMIT_0016965)
soft_is(OMIT_0010175,Class)
soft_SubClassOf(OMIT_0010175,OMIT_0010180,)
soft_SubClassOf(OMIT_0010175,OMIT_0010494)
soft_is(OMIT_0010180,Class)
soft_is(OMIT_0010182,Class)
soft_is(OMIT_0010192,Class)
soft_SubClassOf(OMIT_0010192,OMIT_0015478)
soft_is(OMIT_0010199,Class)
soft_is(OMIT_0010202,Class)
soft_is(OMIT_0010203,Class)
soft_SubClassOf(OMIT_0010203,OMIT_0010202)
soft_is(OMIT_0010207,Class)
soft_SubClassOf(OMIT_0010207,OMIT_0010199)
soft_is(OMIT_0010208,Class)
soft_is(OMIT_0010211,Class)
soft_SubClassOf(OMIT_0010211,OMIT_0003547,)
soft_SubClassOf(OMIT_0010211,OMIT_0006449)
soft_is(OMIT_0010212,Class)
soft_SubClassOf(OMIT_0010212,OMIT_0010216)
soft_is(OMIT_0010214,Class)
soft_SubClassOf(OMIT_0010214,OMIT_0010212)
soft_is(OMIT_0010215,Class)
soft_SubClassOf(OMIT_0010215,OMIT_0010212)
soft_is(OMIT_0010216,Class)
soft_is(OMIT_0010221,Class)
soft_is(OMIT_0010225,Class)
soft_is(OMIT_0010226,Class)
soft_SubClassOf(OMIT_0010226,OMIT_0010225,)
soft_SubClassOf(OMIT_0010226,OMIT_0020187,)
soft_SubClassOf(OMIT_0010226,OMIT_0020249)
soft_is(OMIT_0010237,Class)
soft_is(OMIT_0010238,Class)
soft_is(OMIT_0010240,Class)
soft_SubClassOf(OMIT_0010240,OMIT_0010237)
soft_is(OMIT_0010242,Class)
soft_SubClassOf(OMIT_0010242,OMIT_0020663)
soft_is(OMIT_0010244,Class)
soft_SubClassOf(OMIT_0010244,OMIT_0010175)
soft_is(OMIT_0010250,Class)
soft_SubClassOf(OMIT_0010250,OMIT_0010170)
soft_is(OMIT_0010252,Class)
soft_SubClassOf(OMIT_0010252,OMIT_0010407,)
soft_SubClassOf(OMIT_0010252,OMIT_0013412)
soft_is(OMIT_0010255,Class)
soft_SubClassOf(OMIT_0010255,OMIT_0010175)
soft_is(OMIT_0010261,Class)
soft_SubClassOf(OMIT_0010261,OMIT_0010262)
soft_is(OMIT_0010262,Class)
soft_SubClassOf(OMIT_0010262,OMIT_0006449)
soft_is(OMIT_0010263,Class)
soft_SubClassOf(OMIT_0010263,OMIT_0012998)
soft_is(OMIT_0010266,Class)
soft_SubClassOf(OMIT_0010266,OMIT_0020434)
soft_is(OMIT_0010272,Class)
soft_SubClassOf(OMIT_0010272,OMIT_0008889,)
soft_SubClassOf(OMIT_0010272,OMIT_0028413)
soft_is(OMIT_0010274,Class)
soft_SubClassOf(OMIT_0010274,OMIT_0009774)
soft_is(OMIT_0010275,Class)
soft_SubClassOf(OMIT_0010275,OMIT_0010274)
soft_is(OMIT_0010279,Class)
soft_SubClassOf(OMIT_0010279,OMIT_0010718)
soft_is(OMIT_0010296,Class)
soft_SubClassOf(OMIT_0010296,OMIT_0022539)
soft_is(OMIT_0010308,Class)
soft_is(OMIT_0010309,Class)
soft_SubClassOf(OMIT_0010309,OMIT_0010646)
soft_is(OMIT_0010316,Class)
soft_is(OMIT_0010319,Class)
soft_SubClassOf(OMIT_0010319,OMIT_0012743)
soft_is(OMIT_0010332,Class)
soft_SubClassOf(OMIT_0010332,OMIT_0010687,)
soft_SubClassOf(OMIT_0010332,OMIT_0012094)
soft_is(OMIT_0010342,Class)
soft_SubClassOf(OMIT_0010342,OMIT_0015328)
soft_is(OMIT_0010377,Class)
soft_SubClassOf(OMIT_0010377,OMIT_0024237)
soft_is(OMIT_0010388,Class)
soft_SubClassOf(OMIT_0010388,OMIT_0010390)
soft_is(OMIT_0010390,Class)
soft_SubClassOf(OMIT_0010390,OMIT_0010413)
soft_is(OMIT_0010394,Class)
soft_SubClassOf(OMIT_0010394,OMIT_0010390)
soft_is(OMIT_0010397,Class)
soft_is(OMIT_0010398,Class)
soft_is(OMIT_0010407,Class)
soft_is(OMIT_0010410,Class)
soft_SubClassOf(OMIT_0010410,OMIT_0010390)
soft_is(OMIT_0010412,Class)
soft_SubClassOf(OMIT_0010412,OMIT_0005944,)
soft_SubClassOf(OMIT_0010412,OMIT_0011253)
soft_is(OMIT_0010413,Class)
soft_is(OMIT_0010415,Class)
soft_SubClassOf(OMIT_0010415,OMIT_0012058,)
soft_SubClassOf(OMIT_0010415,OMIT_0013313,)
soft_SubClassOf(OMIT_0010415,OMIT_0020573)
soft_is(OMIT_0010419,Class)
soft_SubClassOf(OMIT_0010419,OMIT_0011765)
soft_is(OMIT_0010421,Class)
soft_is(OMIT_0010422,Class)
soft_SubClassOf(OMIT_0010422,OMIT_0004404,)
soft_SubClassOf(OMIT_0010422,OMIT_0010421,)
soft_SubClassOf(OMIT_0010422,OMIT_0015400)
soft_is(OMIT_0010427,Class)
soft_SubClassOf(OMIT_0010427,OMIT_0008775)
soft_is(OMIT_0010435,Class)
soft_SubClassOf(OMIT_0010435,OMIT_0011515)
soft_is(OMIT_0010437,Class)
soft_is(OMIT_0010438,Class)
soft_SubClassOf(OMIT_0010438,OMIT_0018194)
soft_is(OMIT_0010442,Class)
soft_SubClassOf(OMIT_0010442,OMIT_0010447)
soft_is(OMIT_0010447,Class)
soft_is(OMIT_0010451,Class)
soft_SubClassOf(OMIT_0010451,OMIT_0026429)
soft_is(OMIT_0010458,Class)
soft_is(OMIT_0010462,Class)
soft_is(OMIT_0010464,Class)
soft_SubClassOf(OMIT_0010464,OMIT_0011515)
soft_is(OMIT_0010470,Class)
soft_SubClassOf(OMIT_0010470,OMIT_0011515)
soft_is(OMIT_0010472,Class)
soft_SubClassOf(OMIT_0010472,OMIT_0010512)
soft_is(OMIT_0010473,Class)
soft_SubClassOf(OMIT_0010473,OMIT_0010512)
soft_is(OMIT_0010475,Class)
soft_SubClassOf(OMIT_0010475,OMIT_0010512)
soft_is(OMIT_0010477,Class)
soft_SubClassOf(OMIT_0010477,OMIT_0005148,)
soft_SubClassOf(OMIT_0010477,OMIT_0017799)
soft_is(OMIT_0010478,Class)
soft_SubClassOf(OMIT_0010478,OMIT_0010438)
soft_is(OMIT_0010479,Class)
soft_SubClassOf(OMIT_0010479,OMIT_0010512)
soft_is(OMIT_0010482,Class)
soft_SubClassOf(OMIT_0010482,OMIT_0011515,)
soft_SubClassOf(OMIT_0010482,OMIT_0017636)
soft_is(OMIT_0010491,Class)
soft_SubClassOf(OMIT_0010491,OMIT_0018588)
soft_is(OMIT_0010492,Class)
soft_SubClassOf(OMIT_0010492,OMIT_0010491)
soft_is(OMIT_0010493,Class)
soft_SubClassOf(OMIT_0010493,OMIT_0010492)
soft_is(OMIT_0010494,Class)
soft_is(OMIT_0010497,Class)
soft_SubClassOf(OMIT_0010497,OMIT_0010226)
soft_is(OMIT_0010500,Class)
soft_is(OMIT_0010505,Class)
soft_is(OMIT_0010506,Class)
soft_SubClassOf(OMIT_0010506,OMIT_0010512)
soft_is(OMIT_0010508,Class)
soft_SubClassOf(OMIT_0010508,OMIT_0010512)
soft_is(OMIT_0010512,Class)
soft_SubClassOf(OMIT_0010512,OMIT_0003051)
soft_is(OMIT_0010522,Class)
soft_SubClassOf(OMIT_0010522,OMIT_0011609)
soft_is(OMIT_0010529,Class)
soft_SubClassOf(OMIT_0010529,OMIT_0018558)
soft_is(OMIT_0010531,Class)
soft_SubClassOf(OMIT_0010531,OMIT_0010529)
soft_is(OMIT_0010534,Class)
soft_is(OMIT_0010538,Class)
soft_SubClassOf(OMIT_0010538,OMIT_0009927)
soft_is(OMIT_0010541,Class)
soft_is(OMIT_0010542,Class)
soft_SubClassOf(OMIT_0010542,OMIT_0004264,)
soft_SubClassOf(OMIT_0010542,OMIT_0010541)
soft_is(OMIT_0010545,Class)
soft_SubClassOf(OMIT_0010545,OMIT_0018349)
soft_is(OMIT_0010548,Class)
soft_SubClassOf(OMIT_0010548,OMIT_0010562)
soft_is(OMIT_0010551,Class)
soft_SubClassOf(OMIT_0010551,OMIT_0003563,)
soft_SubClassOf(OMIT_0010551,OMIT_0012679)
soft_is(OMIT_0010554,Class)
soft_SubClassOf(OMIT_0010554,OMIT_0010562)
soft_is(OMIT_0010559,Class)
soft_SubClassOf(OMIT_0010559,OMIT_0010562)
soft_is(OMIT_0010562,Class)
soft_SubClassOf(OMIT_0010562,OMIT_0001585,)
soft_SubClassOf(OMIT_0010562,OMIT_0012662)
soft_is(OMIT_0010567,Class)
soft_SubClassOf(OMIT_0010567,OMIT_0010562)
soft_is(OMIT_0010568,Class)
soft_SubClassOf(OMIT_0010568,OMIT_0010601,)
soft_SubClassOf(OMIT_0010568,OMIT_0020961)
soft_is(OMIT_0010572,Class)
soft_SubClassOf(OMIT_0010572,OMIT_0006865,)
soft_SubClassOf(OMIT_0010572,OMIT_0012651)
soft_is(OMIT_0010575,Class)
soft_SubClassOf(OMIT_0010575,OMIT_0010562)
soft_is(OMIT_0010581,Class)
soft_SubClassOf(OMIT_0010581,OMIT_0007540)
soft_is(OMIT_0010584,Class)
soft_SubClassOf(OMIT_0010584,OMIT_0004878,)
soft_SubClassOf(OMIT_0010584,OMIT_0010500,)
soft_SubClassOf(OMIT_0010584,OMIT_0019001)
soft_is(OMIT_0010587,Class)
soft_SubClassOf(OMIT_0010587,OMIT_0002242,)
soft_SubClassOf(OMIT_0010587,OMIT_0010942,)
soft_SubClassOf(OMIT_0010587,OMIT_0018201)
soft_is(OMIT_0010591,Class)
soft_SubClassOf(OMIT_0010591,OMIT_0010942)
soft_is(OMIT_0010594,Class)
soft_SubClassOf(OMIT_0010594,OMIT_0002242,)
soft_SubClassOf(OMIT_0010594,OMIT_0010628,)
soft_SubClassOf(OMIT_0010594,OMIT_0010942)
soft_is(OMIT_0010595,Class)
soft_SubClassOf(OMIT_0010595,OMIT_0010942)
soft_is(OMIT_0010596,Class)
soft_SubClassOf(OMIT_0010596,OMIT_0011095)
soft_is(OMIT_0010598,Class)
soft_SubClassOf(OMIT_0010598,OMIT_0002922,)
soft_SubClassOf(OMIT_0010598,OMIT_0010595)
soft_is(OMIT_0010600,Class)
soft_SubClassOf(OMIT_0010600,OMIT_0014632)
soft_is(OMIT_0010601,Class)
soft_SubClassOf(OMIT_0010601,OMIT_0010595)
soft_is(OMIT_0010602,Class)
soft_SubClassOf(OMIT_0010602,OMIT_0010601)
soft_is(OMIT_0010606,Class)
soft_SubClassOf(OMIT_0010606,OMIT_0026423)
soft_is(OMIT_0010607,Class)
soft_SubClassOf(OMIT_0010607,OMIT_0008668)
soft_is(OMIT_0010608,Class)
soft_is(OMIT_0010610,Class)
soft_SubClassOf(OMIT_0010610,OMIT_0010607)
soft_is(OMIT_0010611,Class)
soft_is(OMIT_0010613,Class)
soft_SubClassOf(OMIT_0010613,OMIT_0010595)
soft_is(OMIT_0010615,Class)
soft_SubClassOf(OMIT_0010615,OMIT_0010595)
soft_is(OMIT_0010616,Class)
soft_SubClassOf(OMIT_0010616,OMIT_0010595)
soft_is(OMIT_0010619,Class)
soft_SubClassOf(OMIT_0010619,OMIT_0006508)
soft_is(OMIT_0010620,Class)
soft_SubClassOf(OMIT_0010620,OMIT_0010595)
soft_is(OMIT_0010622,Class)
soft_SubClassOf(OMIT_0010622,OMIT_0010623)
soft_is(OMIT_0010623,Class)
soft_SubClassOf(OMIT_0010623,OMIT_0010942)
soft_is(OMIT_0010624,Class)
soft_SubClassOf(OMIT_0010624,OMIT_0010623)
soft_is(OMIT_0010625,Class)
soft_SubClassOf(OMIT_0010625,OMIT_0010623)
soft_is(OMIT_0010627,Class)
soft_SubClassOf(OMIT_0010627,OMIT_0010623,)
soft_SubClassOf(OMIT_0010627,OMIT_0015344)
soft_is(OMIT_0010628,Class)
soft_is(OMIT_0010642,Class)
soft_SubClassOf(OMIT_0010642,OMIT_0006019,)
soft_SubClassOf(OMIT_0010642,OMIT_0006029,)
soft_SubClassOf(OMIT_0010642,OMIT_0013903)
soft_is(OMIT_0010643,Class)
soft_SubClassOf(OMIT_0010643,OMIT_0010642)
soft_is(OMIT_0010644,Class)
soft_SubClassOf(OMIT_0010644,OMIT_0010642)
soft_is(OMIT_0010646,Class)
soft_is(OMIT_0010653,Class)
soft_SubClassOf(OMIT_0010653,OMIT_0004450)
soft_is(OMIT_0010657,Class)
soft_SubClassOf(OMIT_0010657,OMIT_0003727)
soft_is(OMIT_0010662,Class)
soft_SubClassOf(OMIT_0010662,OMIT_0006495)
soft_is(OMIT_0010671,Class)
soft_is(OMIT_0010672,Class)
soft_SubClassOf(OMIT_0010672,OMIT_0010671)
soft_is(OMIT_0010678,Class)
soft_SubClassOf(OMIT_0010678,OMIT_0002650)
soft_is(OMIT_0010687,Class)
soft_SubClassOf(OMIT_0010687,OMIT_0011044)
soft_is(OMIT_0010689,Class)
soft_SubClassOf(OMIT_0010689,OMIT_0017257)
soft_is(OMIT_0010697,Class)
soft_is(OMIT_0010700,Class)
soft_SubClassOf(OMIT_0010700,OMIT_0010697)
soft_is(OMIT_0010702,Class)
soft_SubClassOf(OMIT_0010702,OMIT_0012801)
soft_is(OMIT_0010708,Class)
soft_SubClassOf(OMIT_0010708,OMIT_0015686)
soft_is(OMIT_0010716,Class)
soft_SubClassOf(OMIT_0010716,OMIT_0020859,)
soft_SubClassOf(OMIT_0010716,OMIT_0026609)
soft_is(OMIT_0010718,Class)
soft_SubClassOf(OMIT_0010718,OMIT_0007215)
soft_is(OMIT_0010732,Class)
soft_is(OMIT_0010734,Class)
soft_SubClassOf(OMIT_0010734,OMIT_0007945)
soft_is(OMIT_0010742,Class)
soft_SubClassOf(OMIT_0010742,OMIT_0012324)
soft_is(OMIT_0010747,Class)
soft_is(OMIT_0010748,Class)
soft_is(OMIT_0010749,Class)
soft_is(OMIT_0010751,Class)
soft_is(OMIT_0010752,Class)
soft_SubClassOf(OMIT_0010752,OMIT_0010749)
soft_is(OMIT_0010754,Class)
soft_SubClassOf(OMIT_0010754,OMIT_0013035)
soft_is(OMIT_0010755,Class)
soft_is(OMIT_0010765,Class)
soft_SubClassOf(OMIT_0010765,OMIT_0011342)
soft_is(OMIT_0010766,Class)
soft_is(OMIT_0010767,Class)
soft_SubClassOf(OMIT_0010767,OMIT_0010769)
soft_is(OMIT_0010769,Class)
soft_SubClassOf(OMIT_0010769,OMIT_0001003)
soft_is(OMIT_0010772,Class)
soft_SubClassOf(OMIT_0010772,OMIT_0010766,)
soft_SubClassOf(OMIT_0010772,OMIT_0028266)
soft_is(OMIT_0010776,Class)
soft_SubClassOf(OMIT_0010776,OMIT_0011942)
soft_is(OMIT_0010778,Class)
soft_SubClassOf(OMIT_0010778,OMIT_0016472)
soft_is(OMIT_0010781,Class)
soft_SubClassOf(OMIT_0010781,OMIT_0002768)
soft_is(OMIT_0010782,Class)
soft_SubClassOf(OMIT_0010782,OMIT_0010591)
soft_is(OMIT_0010783,Class)
soft_SubClassOf(OMIT_0010783,OMIT_0001871)
soft_is(OMIT_0010784,Class)
soft_is(OMIT_0010794,Class)
soft_SubClassOf(OMIT_0010794,OMIT_0009240)
soft_is(OMIT_0010811,Class)
soft_SubClassOf(OMIT_0010811,OMIT_0010221,)
soft_SubClassOf(OMIT_0010811,OMIT_0024250)
soft_is(OMIT_0010834,Class)
soft_SubClassOf(OMIT_0010834,OMIT_0012319)
soft_is(OMIT_0010846,Class)
soft_is(OMIT_0010852,Class)
soft_SubClassOf(OMIT_0010852,OMIT_0007103)
soft_is(OMIT_0010855,Class)
soft_SubClassOf(OMIT_0010855,OMIT_0019064)
soft_is(OMIT_0010857,Class)
soft_is(OMIT_0010862,Class)
soft_SubClassOf(OMIT_0010862,OMIT_0009592)
soft_is(OMIT_0010868,Class)
soft_SubClassOf(OMIT_0010868,OMIT_0025589)
soft_is(OMIT_0010871,Class)
soft_is(OMIT_0010875,Class)
soft_SubClassOf(OMIT_0010875,OMIT_0010942)
soft_is(OMIT_0010881,Class)
soft_SubClassOf(OMIT_0010881,OMIT_0011068)
soft_is(OMIT_0010882,Class)
soft_SubClassOf(OMIT_0010882,OMIT_0027087)
soft_is(OMIT_0010888,Class)
soft_is(OMIT_0010890,Class)
soft_is(OMIT_0010894,Class)
soft_SubClassOf(OMIT_0010894,OMIT_0002544)
soft_is(OMIT_0010897,Class)
soft_SubClassOf(OMIT_0010897,OMIT_0019949)
soft_is(OMIT_0010900,Class)
soft_SubClassOf(OMIT_0010900,OMIT_0011240,)
soft_SubClassOf(OMIT_0010900,OMIT_0016472)
soft_is(OMIT_0010902,Class)
soft_SubClassOf(OMIT_0010902,OMIT_0005256)
soft_is(OMIT_0010906,Class)
soft_SubClassOf(OMIT_0010906,OMIT_0011909)
soft_is(OMIT_0010907,Class)
soft_SubClassOf(OMIT_0010907,OMIT_0009462)
soft_is(OMIT_0010909,Class)
soft_SubClassOf(OMIT_0010909,OMIT_0002303,)
soft_SubClassOf(OMIT_0010909,OMIT_0008291)
soft_is(OMIT_0010911,Class)
soft_SubClassOf(OMIT_0010911,OMIT_0010914)
soft_is(OMIT_0010912,Class)
soft_SubClassOf(OMIT_0010912,OMIT_0010914,)
soft_SubClassOf(OMIT_0010912,OMIT_0013080)
soft_is(OMIT_0010914,Class)
soft_SubClassOf(OMIT_0010914,OMIT_0004688)
soft_is(OMIT_0010920,Class)
soft_SubClassOf(OMIT_0010920,OMIT_0007453)
soft_is(OMIT_0010924,Class)
soft_is(OMIT_0010932,Class)
soft_SubClassOf(OMIT_0010932,OMIT_0014588)
soft_is(OMIT_0010942,Class)
soft_SubClassOf(OMIT_0010942,OMIT_0001004)
soft_is(OMIT_0010947,Class)
soft_SubClassOf(OMIT_0010947,OMIT_0005723)
soft_is(OMIT_0010948,Class)
soft_SubClassOf(OMIT_0010948,OMIT_0010947)
soft_is(OMIT_0010950,Class)
soft_SubClassOf(OMIT_0010950,OMIT_0010951)
soft_is(OMIT_0010951,Class)
soft_SubClassOf(OMIT_0010951,OMIT_0010942)
soft_is(OMIT_0010952,Class)
soft_SubClassOf(OMIT_0010952,OMIT_0010942)
soft_is(OMIT_0010953,Class)
soft_SubClassOf(OMIT_0010953,OMIT_0010951)
soft_is(OMIT_0010954,Class)
soft_SubClassOf(OMIT_0010954,OMIT_0001948,)
soft_SubClassOf(OMIT_0010954,OMIT_0003052)
soft_is(OMIT_0010955,Class)
soft_SubClassOf(OMIT_0010955,OMIT_0010952)
soft_is(OMIT_0010956,Class)
soft_SubClassOf(OMIT_0010956,OMIT_0010951)
soft_is(OMIT_0010959,Class)
soft_SubClassOf(OMIT_0010959,OMIT_0010613)
soft_is(OMIT_0010960,Class)
soft_SubClassOf(OMIT_0010960,OMIT_0015500)
soft_is(OMIT_0010976,Class)
soft_is(OMIT_0010977,Class)
soft_SubClassOf(OMIT_0010977,OMIT_0010976)
soft_is(OMIT_0010991,Class)
soft_SubClassOf(OMIT_0010991,OMIT_0013928)
soft_is(OMIT_0010992,Class)
soft_SubClassOf(OMIT_0010992,OMIT_0012511)
