soft_is(float,Datatype)
soft_is(CDR-PC,Class)
soft_SubClassOf(CDR-PC,mono-domain-instrument,)
soft_SubClassOf(CDR-PC,neuropsychological-instrument,)
soft_SubClassOf(CDR-PC,questionnaire,)
soft_SubClassOf(CDR-PC,sub-instrument,)
soft_SubClassOf(CDR-PC,explores_some_personal-care,)
soft_SubClassOf(CDR-PC,is-a-sub-instrument-of_some_CDR,)
soft_SubClassOf(CDR-PC,has-for-model-acronym_value_instr-acronym-CDR-PC,)
soft_SubClassOf(CDR-PC,has-for-model-name_value_instr-name-CDR-PC,)
soft_SubClassOf(CDR-PC,has-for-variable_exactly_1_CDR-PC-v1)
soft_is(CDR-PC-v1,Class)
soft_SubClassOf(CDR-PC-v1,coded-variable,)
soft_SubClassOf(CDR-PC-v1,main-variable,)
soft_SubClassOf(CDR-PC-v1,is-a-variable-of_some_CDR-PC,)
soft_SubClassOf(CDR-PC-v1,is-a-variable-of_only_CDR-PC,)
soft_SubClassOf(CDR-PC-v1,has-for-model-acronym_value_var-acronym-CDR-PC-v1,)
soft_SubClassOf(CDR-PC-v1,explores_exactly_1_personal-care,)
soft_SubClassOf(CDR-PC-v1,measures_exactly_1_level-of-dependency)
soft_is(CDR-SoBv1,Class)
soft_SubClassOf(CDR-SoBv1,coded-variable,)
soft_SubClassOf(CDR-SoBv1,main-variable,)
soft_SubClassOf(CDR-SoBv1,is-a-variable-of_some_CDR,)
soft_SubClassOf(CDR-SoBv1,is-a-variable-of_only_CDR,)
soft_SubClassOf(CDR-SoBv1,has-for-model-acronym_value_var-acronym-CDR-SoBv1,)
soft_SubClassOf(CDR-SoBv1,explores_exactly_1_dementia,)
soft_SubClassOf(CDR-SoBv1,measures_exactly_1_severity-of-dementia)
soft_is(CFT-C,Class)
soft_SubClassOf(CFT-C,mono-domain-instrument,)
soft_SubClassOf(CFT-C,neuropsychological-instrument,)
soft_SubClassOf(CFT-C,test-instrument,)
soft_SubClassOf(CFT-C,explores_some_constructional-functions,)
soft_SubClassOf(CFT-C,has-for-sub-instrument_some_CFT-C-1,)
soft_SubClassOf(CFT-C,has-for-sub-instrument_some_CFT-C-2,)
soft_SubClassOf(CFT-C,has-for-model-acronym_value_instr-acronym-CFT-C,)
soft_SubClassOf(CFT-C,has-for-model-name_value_instr-name-CFT-C,)
soft_SubClassOf(CFT-C,refers-to_value_instr-def-article-REY-1941,)
soft_SubClassOf(CFT-C,has-for-variable_exactly_1_CFT-Cv1,)
soft_SubClassOf(CFT-C,has-for-variable_exactly_1_CFT-Cv2,)
soft_SubClassOf(CFT-C,has-for-variable_exactly_1_CFT-Cv3)
soft_is(CFT-C-1,Class)
soft_SubClassOf(CFT-C-1,mono-domain-instrument,)
soft_SubClassOf(CFT-C-1,neuropsychological-instrument,)
soft_SubClassOf(CFT-C-1,sub-instrument,)
soft_SubClassOf(CFT-C-1,test-instrument,)
soft_SubClassOf(CFT-C-1,explores_some_constructional-functions,)
soft_SubClassOf(CFT-C-1,is-a-sub-instrument-of_some_CFT-C,)
soft_SubClassOf(CFT-C-1,has-for-model-acronym_value_instr-acronym-CFT-C-1,)
soft_SubClassOf(CFT-C-1,has-for-model-name_value_instr-name-CFT-C-1,)
soft_SubClassOf(CFT-C-1,refers-to_value_instr-def-article-PILLON-1981,)
soft_SubClassOf(CFT-C-1,has-for-variable_exactly_1_CFT-C-1v1)
soft_is(CFT-C-1v1,Class)
soft_SubClassOf(CFT-C-1v1,main-variable,)
soft_SubClassOf(CFT-C-1v1,numerical-variable,)
soft_SubClassOf(CFT-C-1v1,is-a-variable-of_some_CFT-C-1,)
soft_SubClassOf(CFT-C-1v1,is-a-variable-of_only_CFT-C-1,)
soft_SubClassOf(CFT-C-1v1,has-for-model-acronym_value_var-acronym-CFT-C-1v1,)
soft_SubClassOf(CFT-C-1v1,explores_exactly_1_motor-component-of-constructional-functions,)
soft_SubClassOf(CFT-C-1v1,measures_exactly_1_copy-accuracy)
soft_is(CFT-C-2,Class)
soft_SubClassOf(CFT-C-2,mono-domain-instrument,)
soft_SubClassOf(CFT-C-2,neuropsychological-instrument,)
soft_SubClassOf(CFT-C-2,sub-instrument,)
soft_SubClassOf(CFT-C-2,test-instrument,)
soft_SubClassOf(CFT-C-2,explores_some_constructional-functions,)
soft_SubClassOf(CFT-C-2,is-a-sub-instrument-of_some_CFT-C,)
soft_SubClassOf(CFT-C-2,has-for-model-acronym_value_instr-acronym-CFT-C-2,)
soft_SubClassOf(CFT-C-2,has-for-model-name_value_instr-name-CFT-C-2,)
soft_SubClassOf(CFT-C-2,refers-to_value_instr-def-article-PILLON-1981,)
soft_SubClassOf(CFT-C-2,has-for-variable_exactly_1_CFT-C-2v1)
soft_is(CFT-C-2v1,Class)
soft_SubClassOf(CFT-C-2v1,main-variable,)
soft_SubClassOf(CFT-C-2v1,numerical-variable,)
soft_SubClassOf(CFT-C-2v1,is-a-variable-of_some_CFT-C-2,)
soft_SubClassOf(CFT-C-2v1,is-a-variable-of_only_CFT-C-2,)
soft_SubClassOf(CFT-C-2v1,has-for-model-acronym_value_var-acronym-CFT-C-2v1,)
soft_SubClassOf(CFT-C-2v1,explores_exactly_1_motor-component-of-constructional-functions,)
soft_SubClassOf(CFT-C-2v1,measures_exactly_1_copy-accuracy)
soft_is(CFT-Cv1,Class)
soft_SubClassOf(CFT-Cv1,age-dependent-variable,)
soft_SubClassOf(CFT-Cv1,main-variable,)
soft_SubClassOf(CFT-Cv1,numerical-variable,)
soft_SubClassOf(CFT-Cv1,sex-dependent-variable,)
soft_SubClassOf(CFT-Cv1,is-a-variable-of_some_CFT-C,)
soft_SubClassOf(CFT-Cv1,is-a-variable-of_only_CFT-C,)
soft_SubClassOf(CFT-Cv1,has-for-model-acronym_value_var-acronym-CFT-Cv1,)
soft_SubClassOf(CFT-Cv1,explores_exactly_1_motor-component-of-constructional-functions,)
soft_SubClassOf(CFT-Cv1,measures_exactly_1_copy-accuracy)
soft_is(CFT-Cv2,Class)
soft_SubClassOf(CFT-Cv2,coded-variable,)
soft_SubClassOf(CFT-Cv2,secondary-variable,)
soft_SubClassOf(CFT-Cv2,is-a-variable-of_some_CFT-C,)
soft_SubClassOf(CFT-Cv2,is-a-variable-of_only_CFT-C,)
soft_SubClassOf(CFT-Cv2,has-for-model-acronym_value_var-acronym-CFT-Cv2,)
soft_SubClassOf(CFT-Cv2,explores_exactly_1_planning,)
soft_SubClassOf(CFT-Cv2,measures_exactly_1_organizational-quality)
soft_is(CFT-Cv3,Class)
soft_SubClassOf(CFT-Cv3,numerical-variable,)
soft_SubClassOf(CFT-Cv3,secondary-variable,)
soft_SubClassOf(CFT-Cv3,is-a-variable-of_some_CFT-C,)
soft_SubClassOf(CFT-Cv3,is-a-variable-of_only_CFT-C,)
soft_SubClassOf(CFT-Cv3,has-for-model-acronym_value_var-acronym-CFT-Cv3,)
soft_SubClassOf(CFT-Cv3,explores_exactly_1_attention,)
soft_SubClassOf(CFT-Cv3,measures_exactly_1_copy-time)
soft_is(CFT-M,Class)
soft_SubClassOf(CFT-M,mono-domain-instrument,)
soft_SubClassOf(CFT-M,neuropsychological-instrument,)
soft_SubClassOf(CFT-M,test-instrument,)
soft_SubClassOf(CFT-M,explores_some_visual-memory,)
soft_SubClassOf(CFT-M,has-for-model-acronym_value_instr-acronym-CFT-M,)
soft_SubClassOf(CFT-M,has-for-model-name_value_instr-name-CFT-M,)
soft_SubClassOf(CFT-M,refers-to_value_instr-def-article-REY-1941,)
soft_SubClassOf(CFT-M,has-for-variable_exactly_1_CFT-Mv1,)
soft_SubClassOf(CFT-M,has-for-variable_exactly_1_CFT-Mv2,)
soft_SubClassOf(CFT-M,has-for-variable_exactly_1_CFT-Mv3)
soft_is(CFT-Mv1,Class)
soft_SubClassOf(CFT-Mv1,age-dependent-variable,)
soft_SubClassOf(CFT-Mv1,main-variable,)
soft_SubClassOf(CFT-Mv1,numerical-variable,)
soft_SubClassOf(CFT-Mv1,sex-dependent-variable,)
soft_SubClassOf(CFT-Mv1,is-a-variable-of_some_CFT-M,)
soft_SubClassOf(CFT-Mv1,is-a-variable-of_only_CFT-M,)
soft_SubClassOf(CFT-Mv1,has-for-model-acronym_value_var-acronym-CFT-Mv1,)
soft_SubClassOf(CFT-Mv1,explores_exactly_1_motor-component-of-constructional-functions,)
soft_SubClassOf(CFT-Mv1,measures_exactly_1_copy-accuracy)
soft_is(CFT-Mv2,Class)
soft_SubClassOf(CFT-Mv2,coded-variable,)
soft_SubClassOf(CFT-Mv2,secondary-variable,)
soft_SubClassOf(CFT-Mv2,is-a-variable-of_some_CFT-M,)
soft_SubClassOf(CFT-Mv2,is-a-variable-of_only_CFT-M,)
soft_SubClassOf(CFT-Mv2,has-for-model-acronym_value_var-acronym-CFT-Mv2,)
soft_SubClassOf(CFT-Mv2,explores_exactly_1_planning,)
soft_SubClassOf(CFT-Mv2,measures_exactly_1_organizational-quality)
soft_is(CFT-Mv3,Class)
soft_SubClassOf(CFT-Mv3,numerical-variable,)
soft_SubClassOf(CFT-Mv3,secondary-variable,)
soft_SubClassOf(CFT-Mv3,is-a-variable-of_some_CFT-M,)
soft_SubClassOf(CFT-Mv3,is-a-variable-of_only_CFT-M,)
soft_SubClassOf(CFT-Mv3,has-for-model-acronym_value_var-acronym-CFT-Mv3,)
soft_SubClassOf(CFT-Mv3,explores_exactly_1_attention,)
soft_SubClassOf(CFT-Mv3,measures_exactly_1_copy-time)
soft_is(COWAT,Class)
soft_SubClassOf(COWAT,multi-domains-instrument,)
soft_SubClassOf(COWAT,neuropsychological-instrument,)
soft_SubClassOf(COWAT,test-instrument,)
soft_SubClassOf(COWAT,explores_some_cognitive-flexibility,)
soft_SubClassOf(COWAT,explores_some_semantic-memory,)
soft_SubClassOf(COWAT,explores_some_verbal-letter-fluency,)
soft_SubClassOf(COWAT,explores_some_verbal-memory,)
soft_SubClassOf(COWAT,has-for-sub-instrument_some_COWAT-M,)
soft_SubClassOf(COWAT,has-for-sub-instrument_some_COWAT-P,)
soft_SubClassOf(COWAT,has-for-sub-instrument_some_COWAT-S,)
soft_SubClassOf(COWAT,has-for-model-acronym_value_instr-acronym-COWAT,)
soft_SubClassOf(COWAT,has-for-model-name_value_instr-name-COWAT,)
soft_SubClassOf(COWAT,refers-to_value_instr-def-article-BENTON-1994,)
soft_SubClassOf(COWAT,has-for-variable_exactly_1_COWATv1)
soft_is(COWAT-M,Class)
soft_SubClassOf(COWAT-M,multi-domains-instrument,)
soft_SubClassOf(COWAT-M,neuropsychological-instrument,)
soft_SubClassOf(COWAT-M,sub-instrument,)
soft_SubClassOf(COWAT-M,test-instrument,)
soft_SubClassOf(COWAT-M,explores_some_cognitive-flexibility,)
soft_SubClassOf(COWAT-M,explores_some_semantic-memory,)
soft_SubClassOf(COWAT-M,explores_some_verbal-letter-fluency,)
soft_SubClassOf(COWAT-M,explores_some_verbal-memory,)
soft_SubClassOf(COWAT-M,is-a-sub-instrument-of_some_COWAT,)
soft_SubClassOf(COWAT-M,has-for-model-acronym_value_instr-acronym-COWAT-M,)
soft_SubClassOf(COWAT-M,has-for-model-name_value_instr-name-COWAT-M,)
soft_SubClassOf(COWAT-M,refers-to_value_instr-def-article-BENTON-1994,)
soft_SubClassOf(COWAT-M,has-for-variable_exactly_1_COWAT-Mv1)
soft_is(COWAT-Mv1,Class)
soft_SubClassOf(COWAT-Mv1,age-dependent-variable,)
soft_SubClassOf(COWAT-Mv1,cultural-skill-dependent-variable,)
soft_SubClassOf(COWAT-Mv1,main-variable,)
soft_SubClassOf(COWAT-Mv1,numerical-variable,)
soft_SubClassOf(COWAT-Mv1,sex-dependent-variable,)
soft_SubClassOf(COWAT-Mv1,is-a-variable-of_some_COWAT-M,)
soft_SubClassOf(COWAT-Mv1,is-a-variable-of_only_COWAT-M,)
soft_SubClassOf(COWAT-Mv1,has-for-model-acronym_value_var-acronym-COWAT-Mv1,)
soft_SubClassOf(COWAT-Mv1,explores_exactly_1_verbal-letter-fluency,)
soft_SubClassOf(COWAT-Mv1,measures_exactly_1_number-of-words-in-a-60s-trial)
soft_is(COWAT-P,Class)
soft_SubClassOf(COWAT-P,multi-domains-instrument,)
soft_SubClassOf(COWAT-P,neuropsychological-instrument,)
soft_SubClassOf(COWAT-P,sub-instrument,)
soft_SubClassOf(COWAT-P,test-instrument,)
soft_SubClassOf(COWAT-P,explores_some_cognitive-flexibility,)
soft_SubClassOf(COWAT-P,explores_some_semantic-memory,)
soft_SubClassOf(COWAT-P,explores_some_verbal-letter-fluency,)
soft_SubClassOf(COWAT-P,explores_some_verbal-memory,)
soft_SubClassOf(COWAT-P,is-a-sub-instrument-of_some_COWAT,)
soft_SubClassOf(COWAT-P,has-for-model-acronym_value_instr-acronym-COWAT-P,)
soft_SubClassOf(COWAT-P,has-for-model-name_value_instr-name-COWAT-P,)
soft_SubClassOf(COWAT-P,refers-to_value_instr-def-article-BENTON-1994,)
soft_SubClassOf(COWAT-P,has-for-variable_exactly_1_COWAT-Pv1)
soft_is(COWAT-Pv1,Class)
soft_SubClassOf(COWAT-Pv1,age-dependent-variable,)
soft_SubClassOf(COWAT-Pv1,cultural-skill-dependent-variable,)
soft_SubClassOf(COWAT-Pv1,main-variable,)
soft_SubClassOf(COWAT-Pv1,numerical-variable,)
soft_SubClassOf(COWAT-Pv1,sex-dependent-variable,)
soft_SubClassOf(COWAT-Pv1,is-a-variable-of_some_COWAT-P,)
soft_SubClassOf(COWAT-Pv1,is-a-variable-of_only_COWAT-P,)
soft_SubClassOf(COWAT-Pv1,has-for-model-acronym_value_var-acronym-COWAT-Pv1,)
soft_SubClassOf(COWAT-Pv1,explores_exactly_1_verbal-letter-fluency,)
soft_SubClassOf(COWAT-Pv1,measures_exactly_1_number-of-words-in-a-60s-trial)
soft_is(COWAT-S,Class)
soft_SubClassOf(COWAT-S,multi-domains-instrument,)
soft_SubClassOf(COWAT-S,neuropsychological-instrument,)
soft_SubClassOf(COWAT-S,sub-instrument,)
soft_SubClassOf(COWAT-S,test-instrument,)
soft_SubClassOf(COWAT-S,explores_some_cognitive-flexibility,)
soft_SubClassOf(COWAT-S,explores_some_semantic-memory,)
soft_SubClassOf(COWAT-S,explores_some_verbal-letter-fluency,)
soft_SubClassOf(COWAT-S,explores_some_verbal-memory,)
soft_SubClassOf(COWAT-S,is-a-sub-instrument-of_some_COWAT,)
soft_SubClassOf(COWAT-S,has-for-model-acronym_value_instr-acronym-COWAT-S,)
soft_SubClassOf(COWAT-S,has-for-model-name_value_instr-name-COWAT-S,)
soft_SubClassOf(COWAT-S,refers-to_value_instr-def-article-BENTON-1994,)
soft_SubClassOf(COWAT-S,has-for-variable_exactly_1_COWAT-Sv1)
soft_is(COWAT-Sv1,Class)
soft_SubClassOf(COWAT-Sv1,age-dependent-variable,)
soft_SubClassOf(COWAT-Sv1,cultural-skill-dependent-variable,)
soft_SubClassOf(COWAT-Sv1,main-variable,)
soft_SubClassOf(COWAT-Sv1,numerical-variable,)
soft_SubClassOf(COWAT-Sv1,sex-dependent-variable,)
soft_SubClassOf(COWAT-Sv1,is-a-variable-of_some_COWAT-S,)
soft_SubClassOf(COWAT-Sv1,is-a-variable-of_only_COWAT-S,)
soft_SubClassOf(COWAT-Sv1,has-for-model-acronym_value_var-acronym-COWAT-Sv1,)
soft_SubClassOf(COWAT-Sv1,explores_exactly_1_verbal-letter-fluency,)
soft_SubClassOf(COWAT-Sv1,measures_exactly_1_number-of-words-in-a-60s-trial)
soft_is(COWATv1,Class)
soft_SubClassOf(COWATv1,age-dependent-variable,)
soft_SubClassOf(COWATv1,cultural-skill-dependent-variable,)
soft_SubClassOf(COWATv1,main-variable,)
soft_SubClassOf(COWATv1,numerical-variable,)
soft_SubClassOf(COWATv1,sex-dependent-variable,)
soft_SubClassOf(COWATv1,is-a-variable-of_some_COWAT,)
soft_SubClassOf(COWATv1,is-a-variable-of_only_COWAT,)
soft_SubClassOf(COWATv1,has-for-model-acronym_value_var-acronym-COWATv1,)
soft_SubClassOf(COWATv1,explores_exactly_1_verbal-letter-fluency,)
soft_SubClassOf(COWATv1,measures_exactly_1_number-of-words-in-a-60s-trial)
soft_is(EDSS,Class)
soft_SubClassOf(EDSS,mono-domain-instrument,)
soft_SubClassOf(EDSS,neuroclinical-instrument,)
soft_SubClassOf(EDSS,test-instrument,)
soft_SubClassOf(EDSS,explores_some_neurological-functions,)
soft_SubClassOf(EDSS,has-for-sub-instrument_some_EDSS-1,)
soft_SubClassOf(EDSS,has-for-sub-instrument_some_EDSS-2,)
soft_SubClassOf(EDSS,has-for-sub-instrument_some_EDSS-3,)
soft_SubClassOf(EDSS,has-for-sub-instrument_some_EDSS-4,)
soft_SubClassOf(EDSS,has-for-sub-instrument_some_EDSS-5,)
soft_SubClassOf(EDSS,has-for-sub-instrument_some_EDSS-6,)
soft_SubClassOf(EDSS,has-for-sub-instrument_some_EDSS-7,)
soft_SubClassOf(EDSS,has-for-sub-instrument_some_EDSS-8,)
soft_SubClassOf(EDSS,has-for-model-acronym_value_instr-acronym-EDSS,)
soft_SubClassOf(EDSS,has-for-model-name_value_instr-name-EDSS,)
soft_SubClassOf(EDSS,refers-to_value_instr-def-article-KURTZKE-1983,)
soft_SubClassOf(EDSS,has-for-variable_exactly_1_EDSSv1)
soft_is(EDSS-1,Class)
soft_SubClassOf(EDSS-1,mono-domain-instrument,)
soft_SubClassOf(EDSS-1,neuroclinical-instrument,)
soft_SubClassOf(EDSS-1,sub-instrument,)
soft_SubClassOf(EDSS-1,test-instrument,)
soft_SubClassOf(EDSS-1,explores_some_visual-function,)
soft_SubClassOf(EDSS-1,is-a-sub-instrument-of_some_EDSS,)
soft_SubClassOf(EDSS-1,has-for-model-acronym_value_instr-acronym-EDSS-1,)
soft_SubClassOf(EDSS-1,has-for-model-name_value_instr-name-EDSS-1,)
soft_SubClassOf(EDSS-1,refers-to_value_instr-def-article-KURTZKE-1983,)
soft_SubClassOf(EDSS-1,has-for-variable_exactly_1_EDSS-1v1)
soft_is(EDSS-1v1,Class)
soft_SubClassOf(EDSS-1v1,coded-variable,)
soft_SubClassOf(EDSS-1v1,main-variable,)
soft_SubClassOf(EDSS-1v1,is-a-variable-of_some_EDSS-1,)
soft_SubClassOf(EDSS-1v1,is-a-variable-of_only_EDSS-1,)
soft_SubClassOf(EDSS-1v1,has-for-model-acronym_value_var-acronym-EDSS-1v1,)
soft_SubClassOf(EDSS-1v1,explores_exactly_1_visual-function,)
soft_SubClassOf(EDSS-1v1,measures_exactly_1_optic-functions-performance)
soft_is(EDSS-2,Class)
soft_SubClassOf(EDSS-2,mono-domain-instrument,)
soft_SubClassOf(EDSS-2,neuroclinical-instrument,)
soft_SubClassOf(EDSS-2,sub-instrument,)
soft_SubClassOf(EDSS-2,test-instrument,)
soft_SubClassOf(EDSS-2,explores_some_cranial-nerves-functions,)
soft_SubClassOf(EDSS-2,is-a-sub-instrument-of_some_EDSS,)
soft_SubClassOf(EDSS-2,has-for-model-acronym_value_instr-acronym-EDSS-2,)
soft_SubClassOf(EDSS-2,has-for-model-name_value_instr-name-EDSS-2,)
soft_SubClassOf(EDSS-2,refers-to_value_instr-def-article-KURTZKE-1983,)
soft_SubClassOf(EDSS-2,has-for-variable_exactly_1_EDSS-2v1)
soft_is(EDSS-2v1,Class)
soft_SubClassOf(EDSS-2v1,coded-variable,)
soft_SubClassOf(EDSS-2v1,main-variable,)
soft_SubClassOf(EDSS-2v1,is-a-variable-of_some_EDSS-2,)
soft_SubClassOf(EDSS-2v1,is-a-variable-of_only_EDSS-2,)
soft_SubClassOf(EDSS-2v1,has-for-model-acronym_value_var-acronym-EDSS-2v1,)
soft_SubClassOf(EDSS-2v1,explores_exactly_1_cranial-nerves-functions,)
soft_SubClassOf(EDSS-2v1,measures_exactly_1_brainstem-functions-performance)
soft_is(EDSS-3,Class)
soft_SubClassOf(EDSS-3,mono-domain-instrument,)
soft_SubClassOf(EDSS-3,neuroclinical-instrument,)
soft_SubClassOf(EDSS-3,sub-instrument,)
soft_SubClassOf(EDSS-3,test-instrument,)
soft_SubClassOf(EDSS-3,explores_some_motor-function,)
soft_SubClassOf(EDSS-3,is-a-sub-instrument-of_some_EDSS,)
soft_SubClassOf(EDSS-3,has-for-model-acronym_value_instr-acronym-EDSS-3,)
soft_SubClassOf(EDSS-3,has-for-model-name_value_instr-name-EDSS-3,)
soft_SubClassOf(EDSS-3,refers-to_value_instr-def-article-KURTZKE-1983,)
soft_SubClassOf(EDSS-3,has-for-variable_exactly_1_EDSS-3v1)
soft_is(EDSS-3v1,Class)
soft_SubClassOf(EDSS-3v1,coded-variable,)
soft_SubClassOf(EDSS-3v1,main-variable,)
soft_SubClassOf(EDSS-3v1,is-a-variable-of_some_EDSS-3,)
soft_SubClassOf(EDSS-3v1,is-a-variable-of_only_EDSS-3,)
soft_SubClassOf(EDSS-3v1,has-for-model-acronym_value_var-acronym-EDSS-3v1,)
soft_SubClassOf(EDSS-3v1,explores_exactly_1_motor-function,)
soft_SubClassOf(EDSS-3v1,measures_exactly_1_pyramidal-functions-performance)
soft_is(EDSS-4,Class)
soft_SubClassOf(EDSS-4,mono-domain-instrument,)
soft_SubClassOf(EDSS-4,neuroclinical-instrument,)
soft_SubClassOf(EDSS-4,sub-instrument,)
soft_SubClassOf(EDSS-4,test-instrument,)
soft_SubClassOf(EDSS-4,explores_some_cerebellar-functions,)
soft_SubClassOf(EDSS-4,is-a-sub-instrument-of_some_EDSS,)
soft_SubClassOf(EDSS-4,has-for-model-acronym_value_instr-acronym-EDSS-4,)
soft_SubClassOf(EDSS-4,has-for-model-name_value_instr-name-EDSS-4,)
soft_SubClassOf(EDSS-4,refers-to_value_instr-def-article-KURTZKE-1983,)
soft_SubClassOf(EDSS-4,has-for-variable_exactly_1_EDSS-4v1)
soft_is(EDSS-4v1,Class)
soft_SubClassOf(EDSS-4v1,coded-variable,)
soft_SubClassOf(EDSS-4v1,main-variable,)
soft_SubClassOf(EDSS-4v1,is-a-variable-of_some_EDSS-4,)
soft_SubClassOf(EDSS-4v1,is-a-variable-of_only_EDSS-4,)
soft_SubClassOf(EDSS-4v1,has-for-model-acronym_value_var-acronym-EDSS-4v1,)
soft_SubClassOf(EDSS-4v1,explores_exactly_1_cerebellar-functions,)
soft_SubClassOf(EDSS-4v1,measures_exactly_1_cerebellar-functions-performance)
soft_is(EDSS-5,Class)
soft_SubClassOf(EDSS-5,mono-domain-instrument,)
soft_SubClassOf(EDSS-5,neuroclinical-instrument,)
soft_SubClassOf(EDSS-5,sub-instrument,)
soft_SubClassOf(EDSS-5,test-instrument,)
soft_SubClassOf(EDSS-5,explores_some_sensory-function,)
soft_SubClassOf(EDSS-5,is-a-sub-instrument-of_some_EDSS,)
soft_SubClassOf(EDSS-5,has-for-model-acronym_value_instr-acronym-EDSS-5,)
soft_SubClassOf(EDSS-5,has-for-model-name_value_instr-name-EDSS-5,)
soft_SubClassOf(EDSS-5,refers-to_value_instr-def-article-KURTZKE-1983,)
soft_SubClassOf(EDSS-5,has-for-variable_exactly_1_EDSS-5v1)
soft_is(EDSS-5v1,Class)
soft_SubClassOf(EDSS-5v1,coded-variable,)
soft_SubClassOf(EDSS-5v1,main-variable,)
soft_SubClassOf(EDSS-5v1,is-a-variable-of_some_EDSS-5,)
soft_SubClassOf(EDSS-5v1,is-a-variable-of_only_EDSS-5,)
soft_SubClassOf(EDSS-5v1,has-for-model-acronym_value_var-acronym-EDSS-5v1,)
soft_SubClassOf(EDSS-5v1,explores_exactly_1_sensory-function,)
soft_SubClassOf(EDSS-5v1,measures_exactly_1_sensory-functions-performance)
soft_is(EDSS-6,Class)
soft_SubClassOf(EDSS-6,mono-domain-instrument,)
soft_SubClassOf(EDSS-6,neuroclinical-instrument,)
soft_SubClassOf(EDSS-6,questionnaire,)
soft_SubClassOf(EDSS-6,sub-instrument,)
soft_SubClassOf(EDSS-6,explores_some_bowel-and-bladder-function,)
soft_SubClassOf(EDSS-6,is-a-sub-instrument-of_some_EDSS,)
soft_SubClassOf(EDSS-6,has-for-model-acronym_value_instr-acronym-EDSS-6,)
soft_SubClassOf(EDSS-6,has-for-model-name_value_instr-name-EDSS-6,)
soft_SubClassOf(EDSS-6,refers-to_value_instr-def-article-KURTZKE-1983,)
soft_SubClassOf(EDSS-6,has-for-variable_exactly_1_EDSS-6v1)
soft_is(EDSS-6v1,Class)
soft_SubClassOf(EDSS-6v1,coded-variable,)
soft_SubClassOf(EDSS-6v1,main-variable,)
soft_SubClassOf(EDSS-6v1,is-a-variable-of_some_EDSS-6,)
soft_SubClassOf(EDSS-6v1,is-a-variable-of_only_EDSS-6,)
soft_SubClassOf(EDSS-6v1,has-for-model-acronym_value_var-acronym-EDSS-6v1,)
soft_SubClassOf(EDSS-6v1,explores_exactly_1_bowel-and-bladder-function,)
soft_SubClassOf(EDSS-6v1,measures_exactly_1_bowel-bladder-functions-performance)
soft_is(EDSS-7,Class)
soft_SubClassOf(EDSS-7,mono-domain-instrument,)
soft_SubClassOf(EDSS-7,neuroclinical-instrument,)
soft_SubClassOf(EDSS-7,questionnaire,)
soft_SubClassOf(EDSS-7,sub-instrument,)
soft_SubClassOf(EDSS-7,explores_some_cerebral-function,)
soft_SubClassOf(EDSS-7,is-a-sub-instrument-of_some_EDSS,)
soft_SubClassOf(EDSS-7,has-for-model-acronym_value_instr-acronym-EDSS-7,)
soft_SubClassOf(EDSS-7,has-for-model-name_value_instr-name-EDSS-7,)
soft_SubClassOf(EDSS-7,refers-to_value_instr-def-article-KURTZKE-1983,)
soft_SubClassOf(EDSS-7,has-for-variable_exactly_1_EDSS-7v1)
soft_is(EDSS-7v1,Class)
soft_SubClassOf(EDSS-7v1,coded-variable,)
soft_SubClassOf(EDSS-7v1,main-variable,)
soft_SubClassOf(EDSS-7v1,is-a-variable-of_some_EDSS-7,)
soft_SubClassOf(EDSS-7v1,is-a-variable-of_only_EDSS-7,)
soft_SubClassOf(EDSS-7v1,has-for-model-acronym_value_var-acronym-EDSS-7v1,)
soft_SubClassOf(EDSS-7v1,explores_exactly_1_cerebral-function,)
soft_SubClassOf(EDSS-7v1,measures_exactly_1_cerebral-functions-performance)
soft_is(EDSS-8,Class)
soft_SubClassOf(EDSS-8,mono-domain-instrument,)
soft_SubClassOf(EDSS-8,neuroclinical-instrument,)
soft_SubClassOf(EDSS-8,sub-instrument,)
soft_SubClassOf(EDSS-8,test-instrument,)
soft_SubClassOf(EDSS-8,explores_some_ambulation,)
soft_SubClassOf(EDSS-8,is-a-sub-instrument-of_some_EDSS,)
soft_SubClassOf(EDSS-8,has-for-model-acronym_value_instr-acronym-EDSS-8,)
soft_SubClassOf(EDSS-8,has-for-model-name_value_instr-name-EDSS-8,)
soft_SubClassOf(EDSS-8,refers-to_value_instr-def-article-KURTZKE-1983,)
soft_SubClassOf(EDSS-8,has-for-variable_exactly_1_EDSS-8v1,)
soft_SubClassOf(EDSS-8,has-for-variable_exactly_1_EDSS-8v2,)
soft_SubClassOf(EDSS-8,has-for-variable_exactly_1_EDSS-8v3)
soft_is(EDSS-8v1,Class)
soft_SubClassOf(EDSS-8v1,main-variable,)
soft_SubClassOf(EDSS-8v1,numerical-variable,)
soft_SubClassOf(EDSS-8v1,is-a-variable-of_some_EDSS-8,)
soft_SubClassOf(EDSS-8v1,is-a-variable-of_only_EDSS-8,)
soft_SubClassOf(EDSS-8v1,has-for-model-acronym_value_var-acronym-EDSS-8v1,)
soft_SubClassOf(EDSS-8v1,explores_exactly_1_ambulation,)
soft_SubClassOf(EDSS-8v1,measures_exactly_1_ambulation-performance-without-assistance)
soft_is(EDSS-8v2,Class)
soft_SubClassOf(EDSS-8v2,main-variable,)
