soft_is(string,Datatype)
soft_is(a425_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a437_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a43_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a440_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a441_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a448_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a451_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a452_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a461_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a462_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a464_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a468_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a46_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a475_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a476_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a47_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a480_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a491_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a49_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a4_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a502_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a503_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a504_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a506_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a507_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a516_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a523_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a527_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a535_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a539_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a546_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a54_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a550_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a555_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a567_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a568_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a569_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a571_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a572_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a573_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a574_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a575_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a579_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a590_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a593_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a59_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a601_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a609_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a623_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a625_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a633_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a634_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a639_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a642_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a644_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a645_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a651_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a655_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a656_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a667_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a672_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a675_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a677_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a687_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a68_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a693_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a699_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a69_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a714_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a715_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a723_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a724_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a725_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a726_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a73_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a748_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a74_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a755_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a757_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a759_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a763_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a770_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a788_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a795_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a808_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a80_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a814_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a818_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a838_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a839_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a841_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a844_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a848_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a852_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a860_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a872_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a877_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a880_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a891_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a897_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a902_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a903_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a906_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a916_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a918_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a919_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a924_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a92_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a935_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a937_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a946_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a953_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a964_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a96_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a971_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a975_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a97_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a982_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a998_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(b2102,Class)
soft_is(b21028,Class)
soft_SubClassOf(b21028,b2102)
soft_is(b235,Class)
soft_is(b2359,Class)
soft_SubClassOf(b2359,b235)
soft_is(b240,Class)
soft_is(b2408,Class)
soft_SubClassOf(b2408,b240)
soft_is(b280,Class)
soft_SubClassOf(b280,b28010)
soft_is(b2801,Class)
soft_SubClassOf(b2801,b280)
soft_is(b28010,Class)
soft_SubClassOf(b28010,b2801)
soft_is(b28011,Class)
soft_SubClassOf(b28011,b2801)
soft_is(b28012,Class)
soft_SubClassOf(b28012,b2801)
soft_is(b28013,Class)
soft_SubClassOf(b28013,b2801)
soft_is(b28014,Class)
soft_SubClassOf(b28014,b2801)
soft_is(b28015,Class)
soft_SubClassOf(b28015,b2801)
soft_is(b28016,Class)
soft_SubClassOf(b28016,b2801)
soft_is(b28018,Class)
soft_SubClassOf(b28018,b2801)
soft_is(b28019,Class)
soft_SubClassOf(b28019,b2801)
soft_is(b415,Class)
soft_is(b4158,Class)
soft_SubClassOf(b4158,b415)
soft_is(b430,Class)
soft_is(b4309,Class)
soft_SubClassOf(b4309,b430)
soft_is(b440,Class)
soft_is(b4400,Class)
soft_SubClassOf(b4400,b440)
soft_is(b4409,Class)
soft_SubClassOf(b4409,b440)
soft_is(b455,Class)
soft_is(b4558,Class)
soft_SubClassOf(b4558,b455)
soft_is(b515,Class)
soft_is(b5150,Class)
soft_SubClassOf(b5150,b515)
soft_is(b5158,Class)
soft_SubClassOf(b5158,b515)
soft_is(b525,Class)
soft_is(b5250,Class)
soft_SubClassOf(b5250,b525)
soft_is(b720,Class)
soft_is(b7200,Class)
soft_SubClassOf(b7200,b720)
soft_is(b7201,Class)
soft_SubClassOf(b7201,b720)
soft_is(b730,Class)
soft_is(b7302,Class)
soft_SubClassOf(b7302,b730)
soft_is(b780,Class)
soft_is(b7800,Class)
soft_SubClassOf(b7800,b780)
soft_is(d415,Class)
soft_is(d4159,Class)
soft_SubClassOf(d4159,d415)
soft_is(d430,Class)
soft_is(d4303,Class)
soft_SubClassOf(d4303,d430)
soft_is(d435,Class)
soft_is(d4350,Class)
soft_SubClassOf(d4350,d435)
soft_is(d460,Class)
soft_is(d4609,Class)
soft_SubClassOf(d4609,d460)
soft_is(d610,Class)
soft_is(d6101,Class)
soft_SubClassOf(d6101,d610)
soft_is(d6108,Class)
soft_SubClassOf(d6108,d610)
soft_is(d640,Class)
soft_is(d6402,Class)
soft_SubClassOf(d6402,d640)
soft_is(d650,Class)
soft_is(d6505,Class)
soft_SubClassOf(d6505,d650)
soft_is(d660,Class)
soft_is(d6605,Class)
soft_SubClassOf(d6605,d660)
soft_is(d710,Class)
soft_is(d7103,Class)
soft_SubClassOf(d7103,d710)
soft_is(d750,Class)
soft_is(d7508,Class)
soft_SubClassOf(d7508,d750)
soft_is(d870,Class)
soft_is(d8708,Class)
soft_SubClassOf(d8708,d870)
soft_is(e,Class)
soft_is(e5,Class)
soft_SubClassOf(e5,e)
soft_is(e510,Class)
soft_SubClassOf(e510,e5)
soft_is(e515,Class)
soft_SubClassOf(e515,e5)
soft_is(e520,Class)
soft_SubClassOf(e520,e5)
soft_is(e525,Class)
soft_SubClassOf(e525,e5)
soft_is(e530,Class)
soft_SubClassOf(e530,e5)
soft_is(e535,Class)
soft_SubClassOf(e535,e5)
soft_is(e540,Class)
soft_SubClassOf(e540,e5)
soft_is(e545,Class)
soft_SubClassOf(e545,e5)
soft_is(e550,Class)
soft_SubClassOf(e550,e5)
soft_is(e555,Class)
soft_SubClassOf(e555,e5)
soft_is(e560,Class)
soft_SubClassOf(e560,e5)
soft_is(e565,Class)
soft_SubClassOf(e565,e5)
soft_is(e570,Class)
soft_SubClassOf(e570,e5)
soft_is(e575,Class)
soft_SubClassOf(e575,e5)
soft_is(e580,Class)
soft_SubClassOf(e580,e5)
soft_is(e585,Class)
soft_SubClassOf(e585,e5)
soft_is(e590,Class)
soft_SubClassOf(e590,e5)
soft_is(e595,Class)
soft_SubClassOf(e595,e5)
soft_is(e598,Class)
soft_SubClassOf(e598,e5)
soft_is(e599,Class)
soft_SubClassOf(e599,e5)
soft_is(s1200,Class)
soft_is(s12002,Class)
soft_SubClassOf(s12002,s1200)
soft_is(s4303,Class)
soft_is(s43030,Class)
soft_SubClassOf(s43030,s4303)
soft_is(s7302,Class)
soft_is(s73022,Class)
soft_SubClassOf(s73022,s7302)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ICFCategory,Individual)
soft_Types(ICFCategory,TermSection)
soft_is(ICFQualifier,Individual)
soft_Types(ICFQualifier,TermSection)
soft_is(Q_Anatomical_Localization,Individual)
soft_Types(Q_Anatomical_Localization,TermSection)
soft_is(Q_Anatomical_Localization.0,Individual)
soft_Types(Q_Anatomical_Localization.0,TermSection)
soft_is(Q_Anatomical_Localization.1,Individual)
soft_Types(Q_Anatomical_Localization.1,TermSection)
soft_is(Q_Anatomical_Localization.2,Individual)
soft_Types(Q_Anatomical_Localization.2,TermSection)
soft_is(Q_Anatomical_Localization.3,Individual)
soft_Types(Q_Anatomical_Localization.3,TermSection)
soft_is(Q_Anatomical_Localization.4,Individual)
soft_Types(Q_Anatomical_Localization.4,TermSection)
soft_is(Q_Anatomical_Localization.5,Individual)
soft_Types(Q_Anatomical_Localization.5,TermSection)
soft_is(Q_Anatomical_Localization.6,Individual)
soft_Types(Q_Anatomical_Localization.6,TermSection)
soft_is(Q_Anatomical_Localization.7,Individual)
soft_Types(Q_Anatomical_Localization.7,TermSection)
soft_is(Q_Anatomical_Localization.8,Individual)
soft_Types(Q_Anatomical_Localization.8,TermSection)
soft_is(Q_Anatomical_Localization.9,Individual)
soft_Types(Q_Anatomical_Localization.9,TermSection)
soft_is(Q_Barrier_or_Facilitator,Individual)
soft_Types(Q_Barrier_or_Facilitator,TermSection)
soft_is(Q_Barrier_or_Facilitator.0,Individual)
soft_Types(Q_Barrier_or_Facilitator.0,TermSection)
soft_is(Q_Barrier_or_Facilitator.3,Individual)
soft_Types(Q_Barrier_or_Facilitator.3,TermSection)
soft_is(Q_Barrier_or_Facilitator.4,Individual)
soft_Types(Q_Barrier_or_Facilitator.4,TermSection)
soft_is(Q_Barrier_or_Facilitator.8,Individual)
soft_Types(Q_Barrier_or_Facilitator.8,TermSection)
soft_is(Q_Barrier_or_Facilitator.plus-1,Individual)
soft_Types(Q_Barrier_or_Facilitator.plus-1,TermSection)
soft_is(Q_Barrier_or_Facilitator.plus-2,Individual)
soft_Types(Q_Barrier_or_Facilitator.plus-2,TermSection)
soft_is(Q_Barrier_or_Facilitator.plus-3,Individual)
soft_Types(Q_Barrier_or_Facilitator.plus-3,TermSection)
soft_is(Q_Barrier_or_Facilitator.plus-4,Individual)
soft_Types(Q_Barrier_or_Facilitator.plus-4,TermSection)
soft_is(Q_Barrier_or_Facilitator.plus-8,Individual)
soft_Types(Q_Barrier_or_Facilitator.plus-8,TermSection)
soft_is(Q_Capacity,Individual)
soft_Types(Q_Capacity,TermSection)
soft_is(Q_Capacity.0,Individual)
soft_Types(Q_Capacity.0,TermSection)
soft_is(Q_Extent_of_Impairment,Individual)
soft_Types(Q_Extent_of_Impairment,TermSection)
soft_is(Q_Extent_of_Impairment.0,Individual)
soft_Types(Q_Extent_of_Impairment.0,TermSection)
soft_is(Q_Extent_of_Impairment.1,Individual)
soft_Types(Q_Extent_of_Impairment.1,TermSection)
soft_is(Q_Extent_of_Impairment.2,Individual)
soft_Types(Q_Extent_of_Impairment.2,TermSection)
soft_is(Q_Extent_of_Impairment.3,Individual)
soft_Types(Q_Extent_of_Impairment.3,TermSection)
soft_is(Q_Extent_of_Impairment.4,Individual)
soft_Types(Q_Extent_of_Impairment.4,TermSection)
soft_is(Q_Extent_of_Impairment.8,Individual)
soft_Types(Q_Extent_of_Impairment.8,TermSection)
soft_is(Q_Extent_of_Impairment.9,Individual)
soft_Types(Q_Extent_of_Impairment.9,TermSection)
soft_is(Q_Nature_of_Change_in_Body_Structure,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure,TermSection)
