soft_is(nonNegativeInteger,Datatype)
soft_equiv(UBERON_0004370,UBERON_0005769_and_(BFO_0000050_some_UBERON_0000964)_and_(RO_0002371_some_UBERON_0001772))
soft_SubClassOf(UBERON_0004370,UBERON_0005769,)
soft_SubClassOf(UBERON_0004370,UBERON_0010313,)
soft_SubClassOf(UBERON_0004370,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0004370,BFO_0000050_some_UBERON_0000964,)
soft_SubClassOf(UBERON_0004370,RO_0002371_some_UBERON_0001772)
soft_is(UBERON_0004374,Class)
soft_is(UBERON_0004375,Class)
soft_equiv(UBERON_0004375,UBERON_0001474_and_(BFO_0000050_some_UBERON_0004708))
soft_SubClassOf(UBERON_0004375,UBERON_0001474,)
soft_SubClassOf(UBERON_0004375,UBERON_0004120,)
soft_SubClassOf(UBERON_0004375,UBERON_0010740,)
soft_SubClassOf(UBERON_0004375,BFO_0000050_some_UBERON_0011582)
soft_is(UBERON_0004381,Class)
soft_equiv(UBERON_0004381,UBERON_0010912_and_(RO_0002576_some_UBERON_0002101))
soft_SubClassOf(UBERON_0004381,UBERON_0010712,)
soft_SubClassOf(UBERON_0004381,UBERON_0010912,)
soft_SubClassOf(UBERON_0004381,UBERON_0011582,)
soft_SubClassOf(UBERON_0004381,RO_0002576_some_UBERON_0002101)
soft_is(UBERON_0004455,Class)
soft_equiv(UBERON_0004455,UBERON_0000468_and_(RO_0002491_some_UBERON_0000110))
soft_SubClassOf(UBERON_0004455,UBERON_0000468,)
soft_SubClassOf(UBERON_0004455,UBERON_0000922,)
soft_SubClassOf(UBERON_0004455,RO_0002202_some_UBERON_0004734,)
soft_SubClassOf(UBERON_0004455,RO_0002491_some_UBERON_0000110)
soft_is(UBERON_0004456,Class)
soft_SubClassOf(UBERON_0004456,UBERON_0000467,)
soft_SubClassOf(UBERON_0004456,RO_0002131_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0004456,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0004456,UBERON_8450002)
soft_DisjointWith(UBERON_0004456,UBERON_0002423)
soft_DisjointWith(UBERON_0004456,UBERON_0002416)
soft_DisjointWith(UBERON_0004456,UBERON_0002405)
soft_DisjointWith(UBERON_0004456,UBERON_0002390)
soft_DisjointWith(UBERON_0004456,UBERON_0002330)
soft_DisjointWith(UBERON_0004456,UBERON_0002294)
soft_DisjointWith(UBERON_0004456,UBERON_0002204)
soft_DisjointWith(UBERON_0004456,UBERON_0001434)
soft_DisjointWith(UBERON_0004456,UBERON_0001033)
soft_DisjointWith(UBERON_0004456,UBERON_0001016)
soft_DisjointWith(UBERON_0004456,UBERON_0001009)
soft_DisjointWith(UBERON_0004456,UBERON_0001007)
soft_DisjointWith(UBERON_0004456,UBERON_0001004)
soft_DisjointWith(UBERON_0004456,UBERON_0000990)
soft_DisjointWith(UBERON_0004456,UBERON_0000949)
soft_is(UBERON_0004461,Class)
soft_SubClassOf(UBERON_0004461,UBERON_0001015)
soft_is(UBERON_0004462,Class)
soft_SubClassOf(UBERON_0004462,UBERON_0001015)
soft_is(UBERON_0004464,Class)
soft_SubClassOf(UBERON_0004464,UBERON_0001015)
soft_is(UBERON_0004465,Class)
soft_SubClassOf(UBERON_0004465,UBERON_0001015)
soft_is(UBERON_0004469,Class)
soft_SubClassOf(UBERON_0004469,UBERON_0001015)
soft_is(UBERON_0004470,Class)
soft_SubClassOf(UBERON_0004470,UBERON_0001015)
soft_is(UBERON_0004471,Class)
soft_SubClassOf(UBERON_0004471,UBERON_0001015)
soft_is(UBERON_0004473,Class)
soft_SubClassOf(UBERON_0004473,UBERON_0001015)
soft_is(UBERON_0004478,Class)
soft_equiv(UBERON_0004478,UBERON_0001015_and_(BFO_0000050_some_UBERON_0001737))
soft_SubClassOf(UBERON_0004478,UBERON_0001015,)
soft_SubClassOf(UBERON_0004478,UBERON_0004119,)
soft_SubClassOf(UBERON_0004478,BFO_0000050_some_UBERON_0001737)
soft_is(UBERON_0004479,Class)
soft_SubClassOf(UBERON_0004479,UBERON_0001015)
soft_is(UBERON_0004480,Class)
soft_SubClassOf(UBERON_0004480,UBERON_0001015)
soft_is(UBERON_0004481,Class)
soft_SubClassOf(UBERON_0004481,UBERON_0001015)
soft_is(UBERON_0004482,Class)
soft_SubClassOf(UBERON_0004482,UBERON_0001015)
soft_is(UBERON_0004515,Class)
soft_equiv(UBERON_0004515,UBERON_0001135_and_(BFO_0000050_some_UBERON_0002186))
soft_SubClassOf(UBERON_0004515,UBERON_0001135,)
soft_SubClassOf(UBERON_0004515,UBERON_0004233,)
soft_SubClassOf(UBERON_0004515,BFO_0000050_some_UBERON_0002186)
soft_is(UBERON_0004516,Class)
soft_SubClassOf(UBERON_0004516,UBERON_0001135,)
soft_SubClassOf(UBERON_0004516,UBERON_0004515)
soft_is(UBERON_0004535,Class)
soft_equiv(UBERON_0004535,UBERON_0000467_and_(BFO_0000050_some_UBERON_0001009)_and_(BFO_0000051_some_UBERON_0000948)_and_(BFO_0000051_some_UBERON_0001981))
soft_SubClassOf(UBERON_0004535,UBERON_0000467,)
soft_SubClassOf(UBERON_0004535,BFO_0000050_some_UBERON_0001009,)
soft_SubClassOf(UBERON_0004535,BFO_0000051_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0004535,BFO_0000051_some_UBERON_0001981)
soft_is(UBERON_0004537,Class)
soft_is(UBERON_0004538,Class)
soft_equiv(UBERON_0004538,UBERON_0002113_and_(BSPO_0000120_some_UBERON_0000468))
soft_SubClassOf(UBERON_0004538,UBERON_0002113,)
soft_SubClassOf(UBERON_0004538,BSPO_0000120_some_UBERON_0000468)
soft_is(UBERON_0004539,Class)
soft_equiv(UBERON_0004539,UBERON_0002113_and_(BSPO_0000121_some_UBERON_0000468))
soft_SubClassOf(UBERON_0004539,UBERON_0002113,)
soft_SubClassOf(UBERON_0004539,BSPO_0000121_some_UBERON_0000468)
soft_is(UBERON_0004548,Class)
soft_equiv(UBERON_0004548,UBERON_0000970_and_(BSPO_0000120_some_UBERON_0000468))
soft_SubClassOf(UBERON_0004548,UBERON_0000970,)
soft_SubClassOf(UBERON_0004548,UBERON_0015212,)
soft_SubClassOf(UBERON_0004548,BSPO_0000120_some_UBERON_0000468)
soft_is(UBERON_0004549,Class)
soft_equiv(UBERON_0004549,UBERON_0000970_and_(BSPO_0000121_some_UBERON_0000468))
soft_SubClassOf(UBERON_0004549,UBERON_0000970,)
soft_SubClassOf(UBERON_0004549,UBERON_0015212,)
soft_SubClassOf(UBERON_0004549,BSPO_0000121_some_UBERON_0000468)
soft_is(UBERON_0004571,Class)
soft_SubClassOf(UBERON_0004571,UBERON_0007798,)
soft_SubClassOf(UBERON_0004571,BFO_0000050_some_UBERON_0004572)
soft_is(UBERON_0004572,Class)
soft_SubClassOf(UBERON_0004572,UBERON_0007798,)
soft_SubClassOf(UBERON_0004572,RO_0002351_some_UBERON_0001637)
soft_is(UBERON_0004582,Class)
soft_SubClassOf(UBERON_0004582,UBERON_0007798,)
soft_SubClassOf(UBERON_0004582,RO_0002473_some_UBERON_0001638)
soft_is(UBERON_0004590,Class)
soft_SubClassOf(UBERON_0004590,UBERON_0001630)
soft_is(UBERON_0004638,Class)
soft_SubClassOf(UBERON_0004638,UBERON_0001986)
soft_is(UBERON_0004647,Class)
soft_SubClassOf(UBERON_0004647,UBERON_0000064,)
soft_SubClassOf(UBERON_0004647,UBERON_0004119,)
soft_SubClassOf(UBERON_0004647,BFO_0000050_some_UBERON_0001280,)
soft_SubClassOf(UBERON_0004647,RO_0002433_some_UBERON_0001280)
soft_is(UBERON_0004663,Class)
soft_equiv(UBERON_0004663,UBERON_0000060_and_(BFO_0000050_some_UBERON_0000947))
soft_SubClassOf(UBERON_0004663,UBERON_0000060,)
soft_SubClassOf(UBERON_0004663,UBERON_0035965,)
soft_SubClassOf(UBERON_0004663,BFO_0000050_some_UBERON_0000947,)
soft_SubClassOf(UBERON_0004663,RO_0002433_some_UBERON_0000947)
soft_is(UBERON_0004664,Class)
soft_SubClassOf(UBERON_0004664,UBERON_0005734)
soft_is(UBERON_0004666,Class)
soft_equiv(UBERON_0004666,UBERON_0000158_and_(BFO_0000050_some_UBERON_0002094))
soft_SubClassOf(UBERON_0004666,UBERON_0000158,)
soft_SubClassOf(UBERON_0004666,UBERON_0005983,)
soft_SubClassOf(UBERON_0004666,UBERON_0010313,)
soft_SubClassOf(UBERON_0004666,BFO_0000050_some_UBERON_0002094,)
soft_SubClassOf(UBERON_0004666,RO_0002202_some_UBERON_0000095,)
soft_SubClassOf(UBERON_0004666,RO_0002433_some_UBERON_0002094)
soft_is(UBERON_0004667,Class)
soft_equiv(UBERON_0004667,UBERON_0002385_and_(BFO_0000050_some_UBERON_0002094))
soft_SubClassOf(UBERON_0004667,UBERON_0002385,)
soft_SubClassOf(UBERON_0004667,BFO_0000050_some_UBERON_0002094,)
soft_SubClassOf(UBERON_0004667,RO_0002433_some_UBERON_0002094)
soft_is(UBERON_0004681,Class)
soft_is(UBERON_0004684,Class)
soft_SubClassOf(UBERON_0004684,UBERON_0002616,)
soft_SubClassOf(UBERON_0004684,BFO_0000050_some_UBERON_0002275,)
soft_SubClassOf(UBERON_0004684,RO_0002215_some_GO_0001820)
soft_is(UBERON_0004695,Class)
soft_SubClassOf(UBERON_0004695,UBERON_0001135)
soft_is(UBERON_0004696,Class)
soft_SubClassOf(UBERON_0004696,UBERON_0001135)
soft_is(UBERON_0004698,Class)
soft_SubClassOf(UBERON_0004698,UBERON_0001986)
soft_is(UBERON_0004699,Class)
soft_SubClassOf(UBERON_0004699,UBERON_0001986)
soft_is(UBERON_0004700,Class)
soft_SubClassOf(UBERON_0004700,UBERON_0001986)
soft_is(UBERON_0004701,Class)
soft_SubClassOf(UBERON_0004701,UBERON_0001986)
soft_is(UBERON_0004702,Class)
soft_is(UBERON_0004706,Class)
soft_is(UBERON_0004708,Class)
soft_SubClassOf(UBERON_0004708,UBERON_0000026)
soft_is(UBERON_0004709,Class)
soft_is(UBERON_0004710,Class)
soft_is(UBERON_0004716,Class)
soft_SubClassOf(UBERON_0004716,UBERON_0000061,)
soft_SubClassOf(UBERON_0004716,BFO_0000051_some_UBERON_0002050,)
soft_SubClassOf(UBERON_0004716,BFO_0000051_some_UBERON_0016887,)
soft_SubClassOf(UBERON_0004716,RO_0002489_some_UBERON_0000068,)
soft_SubClassOf(UBERON_0004716,RO_0002493_some_UBERON_0000068)
soft_is(UBERON_0004729,Class)
soft_is(UBERON_0004731,Class)
soft_equiv(UBERON_0004731,UBERON_0004732_and_(BFO_0000050_some_UBERON_0001049))
soft_SubClassOf(UBERON_0004731,UBERON_0004121,)
soft_SubClassOf(UBERON_0004731,UBERON_0004732,)
soft_SubClassOf(UBERON_0004731,BFO_0000050_some_UBERON_0001049)
soft_is(UBERON_0004732,Class)
soft_SubClassOf(UBERON_0004732,UBERON_0000063)
soft_is(UBERON_0004733,Class)
soft_equiv(UBERON_0004733,UBERON_0000063_and_(BFO_0000050_some_UBERON_0002028))
soft_SubClassOf(UBERON_0004733,UBERON_0000063,)
soft_SubClassOf(UBERON_0004733,UBERON_0004121,)
soft_SubClassOf(UBERON_0004733,UBERON_0004732,)
soft_SubClassOf(UBERON_0004733,BFO_0000050_some_UBERON_0002028)
soft_is(UBERON_0004734,Class)
soft_equiv(UBERON_0004734,UBERON_0000468_and_(RO_0002491_some_UBERON_0000109))
soft_SubClassOf(UBERON_0004734,UBERON_0000468,)
soft_SubClassOf(UBERON_0004734,UBERON_0000922,)
soft_SubClassOf(UBERON_0004734,RO_0002202_some_UBERON_0000307,)
soft_SubClassOf(UBERON_0004734,RO_0002491_some_UBERON_0000109)
soft_is(UBERON_0004737,Class)
soft_equiv(UBERON_0004737,UBERON_0001232_and_(BFO_0000050_some_UBERON_0000081))
soft_SubClassOf(UBERON_0004737,UBERON_0001232,)
soft_SubClassOf(UBERON_0004737,UBERON_0004120,)
soft_SubClassOf(UBERON_0004737,BFO_0000050_some_UBERON_0005110,)
soft_SubClassOf(UBERON_0004737,RO_0002202_some_UBERON_0003220,)
soft_SubClassOf(UBERON_0004737,RO_0002202_some_UBERON_0014706)
soft_is(UBERON_0004742,Class)
soft_SubClassOf(UBERON_0004742,UBERON_0004768,)
soft_SubClassOf(UBERON_0004742,UBERON_0008907,)
soft_SubClassOf(UBERON_0004742,UBERON_0015212,)
soft_SubClassOf(UBERON_0004742,BFO_0000050_some_UBERON_0003113,)
soft_SubClassOf(UBERON_0004742,BSPO_0000126_some_UBERON_0003278,)
soft_SubClassOf(UBERON_0004742,RO_0002202_some_UBERON_0010336,)
soft_SubClassOf(UBERON_0004742,RO_0002254_some_UBERON_0003324)
soft_is(UBERON_0004755,Class)
soft_SubClassOf(UBERON_0004755,UBERON_0002384)
soft_DisjointWith(UBERON_0004755,UBERON_0003714)
soft_is(UBERON_0004756,Class)
soft_equiv(UBERON_0004756,UBERON_0004765_and_(BFO_0000051_some_UBERON_0004755)_and_(RO_0002202_some_UBERON_0002067))
soft_SubClassOf(UBERON_0004756,UBERON_0004121,)
soft_SubClassOf(UBERON_0004756,UBERON_0004765,)
soft_SubClassOf(UBERON_0004756,BFO_0000051_some_UBERON_0004755,)
soft_SubClassOf(UBERON_0004756,RO_0002202_some_UBERON_0002067)
soft_is(UBERON_0004760,Class)
soft_equiv(UBERON_0004760,UBERON_0002530_and_(BFO_0000050_some_UBERON_0000159))
soft_SubClassOf(UBERON_0004760,UBERON_0002530,)
soft_SubClassOf(UBERON_0004760,UBERON_0003408,)
soft_SubClassOf(UBERON_0004760,UBERON_0004121,)
soft_SubClassOf(UBERON_0004760,BFO_0000050_some_UBERON_0000159)
soft_is(UBERON_0004761,Class)
soft_SubClassOf(UBERON_0004761,UBERON_0000075)
soft_is(UBERON_0004765,Class)
soft_SubClassOf(UBERON_0004765,UBERON_0000062,)
soft_SubClassOf(UBERON_0004765,BFO_0000050_some_UBERON_0001434)
soft_is(UBERON_0004768,Class)
soft_SubClassOf(UBERON_0004768,UBERON_0012360)
soft_is(UBERON_0004770,Class)
soft_is(UBERON_0004777,Class)
soft_is(UBERON_0004778,Class)
soft_equiv(UBERON_0004778,UBERON_0000009_and_(BFO_0000050_some_UBERON_0001737))
soft_SubClassOf(UBERON_0004778,UBERON_0000009,)
soft_SubClassOf(UBERON_0004778,UBERON_0004119,)
soft_SubClassOf(UBERON_0004778,UBERON_0004777,)
soft_SubClassOf(UBERON_0004778,BFO_0000050_some_UBERON_0001737)
soft_is(UBERON_0004781,Class)
soft_equiv(UBERON_0004781,UBERON_0000030_and_(BFO_0000050_some_UBERON_0002110))
soft_SubClassOf(UBERON_0004781,UBERON_0000030,)
soft_SubClassOf(UBERON_0004781,UBERON_0004119,)
soft_SubClassOf(UBERON_0004781,BFO_0000050_some_UBERON_0005033)
soft_is(UBERON_0004782,Class)
soft_equiv(UBERON_0004782,UBERON_0000042_and_(BFO_0000050_some_UBERON_0005409))
soft_SubClassOf(UBERON_0004782,UBERON_0000042,)
soft_SubClassOf(UBERON_0004782,BFO_0000050_some_UBERON_0005409)
soft_is(UBERON_0004783,Class)
soft_equiv(UBERON_0004783,UBERON_0000042_and_(BFO_0000050_some_UBERON_0002110))
soft_SubClassOf(UBERON_0004783,UBERON_0000042,)
soft_SubClassOf(UBERON_0004783,UBERON_0000077,)
soft_SubClassOf(UBERON_0004783,BFO_0000050_some_UBERON_0002110)
soft_is(UBERON_0004784,Class)
soft_equiv(UBERON_0004784,UBERON_0000060_and_(BFO_0000050_some_UBERON_0002082))
soft_SubClassOf(UBERON_0004784,UBERON_0000060,)
soft_SubClassOf(UBERON_0004784,UBERON_0037144,)
soft_SubClassOf(UBERON_0004784,BFO_0000050_some_UBERON_0002082)
soft_is(UBERON_0004789,Class)
soft_equiv(UBERON_0004789,UBERON_0000414_and_(BFO_0000050_some_UBERON_0001737))
soft_SubClassOf(UBERON_0004789,UBERON_0000414,)
soft_SubClassOf(UBERON_0004789,UBERON_0004119,)
soft_SubClassOf(UBERON_0004789,UBERON_0036225,)
soft_SubClassOf(UBERON_0004789,BFO_0000050_some_UBERON_0001824)
soft_is(UBERON_0004790,Class)
soft_SubClassOf(UBERON_0004790,UBERON_0007771)
soft_is(UBERON_0004797,Class)
soft_equiv(UBERON_0004797,UBERON_0004923_and_(BFO_0000050_some_UBERON_0001981))
soft_SubClassOf(UBERON_0004797,UBERON_0004120,)
soft_SubClassOf(UBERON_0004797,UBERON_0004923,)
soft_SubClassOf(UBERON_0004797,BFO_0000050_some_UBERON_0035965)
soft_is(UBERON_0004802,Class)
soft_equiv(UBERON_0004802,UBERON_0000483_and_(BFO_0000050_some_UBERON_0000065))
soft_SubClassOf(UBERON_0004802,UBERON_0000483,)
soft_SubClassOf(UBERON_0004802,UBERON_0004807,)
soft_SubClassOf(UBERON_0004802,UBERON_0005911,)
soft_SubClassOf(UBERON_0004802,UBERON_0010499,)
soft_SubClassOf(UBERON_0004802,BFO_0000050_some_UBERON_0000072,)
soft_SubClassOf(UBERON_0004802,RO_0002433_some_UBERON_0001004)
soft_is(UBERON_0004807,Class)
soft_is(UBERON_0004815,Class)
soft_SubClassOf(UBERON_0004815,UBERON_0004802)
soft_is(UBERON_0004816,Class)
soft_SubClassOf(UBERON_0004816,UBERON_0004802)
soft_is(UBERON_0004817,Class)
soft_SubClassOf(UBERON_0004817,UBERON_0015808)
soft_is(UBERON_0004819,Class)
soft_is(UBERON_0004820,Class)
soft_equiv(UBERON_0004820,UBERON_0000483_and_(BFO_0000050_some_UBERON_0002394))
soft_SubClassOf(UBERON_0004820,UBERON_0000483,)
soft_SubClassOf(UBERON_0004820,UBERON_0005911,)
soft_SubClassOf(UBERON_0004820,UBERON_0034932,)
soft_SubClassOf(UBERON_0004820,UBERON_0034969,)
soft_SubClassOf(UBERON_0004820,BFO_0000050_some_UBERON_0002394)
soft_is(UBERON_0004822,Class)
soft_SubClassOf(UBERON_0004822,UBERON_0004820)
soft_is(UBERON_0004823,Class)
soft_SubClassOf(UBERON_0004823,UBERON_0004820)
soft_is(UBERON_0004834,Class)
soft_equiv(UBERON_0004834,UBERON_0001135_and_(BFO_0000050_some_UBERON_0005171))
soft_SubClassOf(UBERON_0004834,UBERON_0000077,)
soft_SubClassOf(UBERON_0004834,UBERON_0001135,)
soft_SubClassOf(UBERON_0004834,BFO_0000050_some_UBERON_0005171)
soft_is(UBERON_0004851,Class)
soft_SubClassOf(UBERON_0004851,UBERON_0001986)
soft_is(UBERON_0004852,Class)
soft_SubClassOf(UBERON_0004852,UBERON_0001986)
soft_is(UBERON_0004854,Class)
soft_SubClassOf(UBERON_0004854,UBERON_0002095,)
soft_SubClassOf(UBERON_0004854,UBERON_0004782)
soft_is(UBERON_0004857,Class)
soft_SubClassOf(UBERON_0004857,UBERON_0002384)
soft_is(UBERON_0004859,Class)
soft_SubClassOf(UBERON_0004859,UBERON_0002530)
soft_is(UBERON_0004864,Class)
soft_is(UBERON_0004872,Class)
soft_is(UBERON_0004873,Class)
soft_is(UBERON_0004874,Class)
soft_is(UBERON_0004880,Class)
soft_is(UBERON_0004883,Class)
soft_equiv(UBERON_0004883,UBERON_0003104_and_(BFO_0000050_some_UBERON_0002048))
soft_SubClassOf(UBERON_0004883,UBERON_0000077,)
soft_SubClassOf(UBERON_0004883,UBERON_0003104,)
soft_SubClassOf(UBERON_0004883,BFO_0000050_some_UBERON_0002048,)
soft_SubClassOf(UBERON_0004883,RO_0002202_some_UBERON_0003081)
soft_is(UBERON_0004902,Class)
soft_equiv(UBERON_0004902,UBERON_0000483_and_(BFO_0000050_some_UBERON_0000164))
soft_SubClassOf(UBERON_0004902,UBERON_0000077,)
soft_SubClassOf(UBERON_0004902,UBERON_0000483,)
soft_SubClassOf(UBERON_0004902,UBERON_0009846,)
soft_SubClassOf(UBERON_0004902,UBERON_0012275,)
soft_SubClassOf(UBERON_0004902,BFO_0000050_some_UBERON_0000164,)
soft_SubClassOf(UBERON_0004902,RO_0002202_some_UBERON_0009846)
soft_is(UBERON_0004904,Class)
soft_is(extends_fibers_into_some_UBERON_0000955)_and_(uberon/core#,UBERON_0000122_and_(uberon/core#)
soft_SubClassOf(extends_fibers_into_some_UBERON_0000955)_and_(uberon/core#,UBERON_0000122,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0000955)_and_(uberon/core#,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0000955)_and_(uberon/core#,BFO_0000050_some_UBERON_0002104,)
soft_is(extends_fibers_into_some_UBERON_0000955,,uberon/core#)
soft_is(extends_fibers_into_some_UBERON_0005388,uberon/core#)
soft_is(UBERON_0004905,Class)
soft_SubClassOf(UBERON_0004905,UBERON_0034921,)
soft_SubClassOf(UBERON_0004905,BFO_0000050_some_UBERON_0004770)
soft_is(UBERON_0004906,Class)
soft_equiv(UBERON_0004906,UBERON_0004921_and_(BFO_0000050_some_UBERON_0001555)_and_(RO_0002202_some_UBERON_0000924))
soft_SubClassOf(UBERON_0004906,UBERON_0004121,)
soft_SubClassOf(UBERON_0004906,UBERON_0004921)
soft_is(UBERON_0004909,Class)
soft_equiv(UBERON_0004909,UBERON_0000483_and_(BFO_0000050_some_UBERON_0000991))
soft_SubClassOf(UBERON_0004909,UBERON_0000483,)
soft_SubClassOf(UBERON_0004909,UBERON_0005156,)
soft_SubClassOf(UBERON_0004909,BFO_0000050_some_UBERON_0000991)
soft_is(UBERON_0004911,Class)
soft_SubClassOf(UBERON_0004911,UBERON_0004909)
soft_is(UBERON_0004912,Class)
soft_SubClassOf(UBERON_0004912,UBERON_0004185,)
soft_SubClassOf(UBERON_0004912,UBERON_0007499,)
soft_SubClassOf(UBERON_0004912,UBERON_0009497,)
soft_SubClassOf(UBERON_0004912,UBERON_0009854,)
soft_SubClassOf(UBERON_0004912,BFO_0000050_some_UBERON_0002423,)
soft_SubClassOf(UBERON_0004912,RO_0002202_some_UBERON_0004161)
soft_is(UBERON_0004913,Class)
soft_equiv(UBERON_0004913,UBERON_0000058_and_(BFO_0000050_some_UBERON_0001174)_and_(BFO_0000050_some_UBERON_0004914))
soft_SubClassOf(UBERON_0004913,UBERON_0000058,)
soft_SubClassOf(UBERON_0004913,UBERON_0002394,)
soft_SubClassOf(UBERON_0004913,BFO_0000050_some_UBERON_0001174,)
soft_SubClassOf(UBERON_0004913,BFO_0000050_some_UBERON_0004914)
soft_is(UBERON_0004914,Class)
soft_SubClassOf(UBERON_0004914,UBERON_0034944)
soft_is(UBERON_0004915,Class)
soft_equiv(UBERON_0004915,UBERON_0004590_and_(BFO_0000050_some_UBERON_0004913))
soft_SubClassOf(UBERON_0004915,UBERON_0004119,)
soft_SubClassOf(UBERON_0004915,UBERON_0004590,)
soft_SubClassOf(UBERON_0004915,UBERON_0011185,)
soft_SubClassOf(UBERON_0004915,BFO_0000050_some_UBERON_0004913)
soft_is(UBERON_0004916,Class)
soft_SubClassOf(UBERON_0004916,UBERON_0004590)
soft_is(UBERON_0004917,Class)
soft_equiv(UBERON_0004917,UBERON_0004590_and_(BFO_0000050_some_UBERON_0000057))
soft_SubClassOf(UBERON_0004917,UBERON_0003829,)
soft_SubClassOf(UBERON_0004917,UBERON_0004590)
soft_is(UBERON_0004921,Class)
soft_SubClassOf(UBERON_0004921,UBERON_0013522)
soft_is(UBERON_0004923,Class)
soft_is(UBERON_0004926,Class)
soft_equiv(UBERON_0004926,UBERON_0000009_and_(BFO_0000050_some_UBERON_0001152))
soft_SubClassOf(UBERON_0004926,UBERON_0000009,)
soft_SubClassOf(UBERON_0004926,UBERON_0004938,)
soft_SubClassOf(UBERON_0004926,BFO_0000050_some_UBERON_0001152)
soft_is(UBERON_0004938,Class)
soft_equiv(UBERON_0004938,UBERON_0000009_and_(BFO_0000050_some_UBERON_0001173))
soft_SubClassOf(UBERON_0004938,UBERON_0000009,)
soft_SubClassOf(UBERON_0004938,UBERON_0004119,)
soft_SubClassOf(UBERON_0004938,BFO_0000050_some_UBERON_0001173)
soft_is(UBERON_0004939,Class)
soft_equiv(UBERON_0004939,UBERON_0000009_and_(BFO_0000050_some_UBERON_0001174))
soft_SubClassOf(UBERON_0004939,UBERON_0000009,)
soft_SubClassOf(UBERON_0004939,UBERON_0004938,)
soft_SubClassOf(UBERON_0004939,BFO_0000050_some_UBERON_0001174)
soft_is(UBERON_0004940,Class)
soft_equiv(UBERON_0004940,UBERON_0000009_and_(BFO_0000050_some_UBERON_0001175))
soft_SubClassOf(UBERON_0004940,UBERON_0000009,)
soft_SubClassOf(UBERON_0004940,UBERON_0004938,)
soft_SubClassOf(UBERON_0004940,BFO_0000050_some_UBERON_0001175)
soft_is(UBERON_0004941,Class)
soft_equiv(UBERON_0004941,UBERON_0000009_and_(BFO_0000050_some_UBERON_0001176))
soft_SubClassOf(UBERON_0004941,UBERON_0000009,)
soft_SubClassOf(UBERON_0004941,UBERON_0004938,)
soft_SubClassOf(UBERON_0004941,BFO_0000050_some_UBERON_0001176)
soft_is(UBERON_0004942,Class)
soft_equiv(UBERON_0004942,UBERON_0000009_and_(BFO_0000050_some_UBERON_0001177))
soft_SubClassOf(UBERON_0004942,UBERON_0000009,)
soft_SubClassOf(UBERON_0004942,UBERON_0004938,)
soft_SubClassOf(UBERON_0004942,BFO_0000050_some_UBERON_0001177)
soft_is(UBERON_0004943,Class)
soft_equiv(UBERON_0004943,UBERON_0000009_and_(BFO_0000050_some_UBERON_0001255))
soft_SubClassOf(UBERON_0004943,UBERON_0000009,)
soft_SubClassOf(UBERON_0004943,UBERON_0004120,)
soft_SubClassOf(UBERON_0004943,BFO_0000050_some_UBERON_0001256)
soft_is(UBERON_0004952,Class)
soft_equiv(UBERON_0004952,UBERON_0000009_and_(BFO_0000050_some_UBERON_0002186))
soft_SubClassOf(UBERON_0004952,UBERON_0000009,)
soft_SubClassOf(UBERON_0004952,UBERON_0004119,)
soft_SubClassOf(UBERON_0004952,UBERON_0004777,)
soft_SubClassOf(UBERON_0004952,BFO_0000050_some_UBERON_0002186)
soft_is(UBERON_0004980,Class)
soft_equiv(UBERON_0004980,UBERON_0000344_and_(BFO_0000050_some_UBERON_0000056))
soft_SubClassOf(UBERON_0004980,UBERON_0000344,)
soft_SubClassOf(UBERON_0004980,UBERON_0004120,)
soft_SubClassOf(UBERON_0004980,BFO_0000050_some_UBERON_0009916)
soft_is(UBERON_0004988,Class)
soft_equiv(UBERON_0004988,UBERON_0000344_and_(BFO_0000050_some_UBERON_0001152))
soft_SubClassOf(UBERON_0004988,UBERON_0000344,)
soft_SubClassOf(UBERON_0004988,UBERON_0004999,)
soft_SubClassOf(UBERON_0004988,BFO_0000050_some_UBERON_0001152)
soft_is(UBERON_0004999,Class)
soft_equiv(UBERON_0004999,UBERON_0000344_and_(BFO_0000050_some_UBERON_0001173))
soft_SubClassOf(UBERON_0004999,UBERON_0000344,)
soft_SubClassOf(UBERON_0004999,UBERON_0004119,)
soft_SubClassOf(UBERON_0004999,BFO_0000050_some_UBERON_0001173)
soft_is(UBERON_0005000,Class)
soft_equiv(UBERON_0005000,UBERON_0000344_and_(BFO_0000050_some_UBERON_0001174))
soft_SubClassOf(UBERON_0005000,UBERON_0000344,)
soft_SubClassOf(UBERON_0005000,UBERON_0004999,)
soft_SubClassOf(UBERON_0005000,BFO_0000050_some_UBERON_0001174)
soft_is(UBERON_0005001,Class)
soft_equiv(UBERON_0005001,UBERON_0000344_and_(BFO_0000050_some_UBERON_0001175))
soft_SubClassOf(UBERON_0005001,UBERON_0000344,)
soft_SubClassOf(UBERON_0005001,UBERON_0004999,)
soft_SubClassOf(UBERON_0005001,BFO_0000050_some_UBERON_0001175)
soft_is(UBERON_0005002,Class)
