soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00061706,PMO_00061704,)
soft_SubClassOf(PMO_00061706,PMO_00062261,)
soft_SubClassOf(PMO_00061706,PMO_00062296,)
soft_SubClassOf(PMO_00061706,PMO_00062627)
soft_is(PMO_00061734,Class)
soft_is(PMO_00061737,Class)
soft_is(PMO_00061764,Class)
soft_is(PMO_00061769,Class)
soft_SubClassOf(PMO_00061769,PMO_00061764,)
soft_SubClassOf(PMO_00061769,PMO_00062317)
soft_is(PMO_00061816,Class)
soft_is(PMO_00061820,Class)
soft_SubClassOf(PMO_00061820,PMO_00061821)
soft_is(PMO_00061821,Class)
soft_SubClassOf(PMO_00061821,PMO_00061816,)
soft_SubClassOf(PMO_00061821,PMO_00074589)
soft_is(PMO_00061830,Class)
soft_is(PMO_00061874,Class)
soft_is(PMO_00061891,Class)
soft_is(PMO_00061907,Class)
soft_is(PMO_00061913,Class)
soft_SubClassOf(PMO_00061913,PMO_00061907,)
soft_SubClassOf(PMO_00061913,PMO_00062049)
soft_is(PMO_00061915,Class)
soft_is(PMO_00061931,Class)
soft_SubClassOf(PMO_00061931,PMO_00061874,)
soft_SubClassOf(PMO_00061931,PMO_00062067,)
soft_SubClassOf(PMO_00061931,PMO_00062083,)
soft_SubClassOf(PMO_00061931,PMO_00062259)
soft_is(PMO_00061940,Class)
soft_is(PMO_00061941,Class)
soft_SubClassOf(PMO_00061941,PMO_00061940)
soft_is(PMO_00061959,Class)
soft_SubClassOf(PMO_00061959,PMO_00061874,)
soft_SubClassOf(PMO_00061959,PMO_00062261,)
soft_SubClassOf(PMO_00061959,PMO_00062344,)
soft_SubClassOf(PMO_00061959,PMO_00062518,)
soft_SubClassOf(PMO_00061959,PMO_00062519)
soft_is(PMO_00062015,Class)
soft_is(PMO_00062016,Class)
soft_SubClassOf(PMO_00062016,PMO_00062015,)
soft_SubClassOf(PMO_00062016,PMO_00062640)
soft_is(PMO_00062017,Class)
soft_SubClassOf(PMO_00062017,PMO_00062016)
soft_is(PMO_00062018,Class)
soft_SubClassOf(PMO_00062018,PMO_00062016)
soft_is(PMO_00062019,Class)
soft_SubClassOf(PMO_00062019,PMO_00062016)
soft_is(PMO_00062020,Class)
soft_SubClassOf(PMO_00062020,PMO_00062016)
soft_is(PMO_00062021,Class)
soft_SubClassOf(PMO_00062021,PMO_00062016)
soft_is(PMO_00062049,Class)
soft_is(PMO_00062061,Class)
soft_is(PMO_00062067,Class)
soft_is(PMO_00062073,Class)
soft_SubClassOf(PMO_00062073,PMO_00062067,)
soft_SubClassOf(PMO_00062073,PMO_00062083,)
soft_SubClassOf(PMO_00062073,PMO_00062261)
soft_is(PMO_00062083,Class)
soft_is(PMO_00062092,Class)
soft_is(PMO_00062093,Class)
soft_SubClassOf(PMO_00062093,PMO_00062092)
soft_is(PMO_00062142,Class)
soft_is(PMO_00062143,Class)
soft_is(PMO_00062147,Class)
soft_is(PMO_00062156,Class)
soft_SubClassOf(PMO_00062156,PMO_00062147)
soft_is(PMO_00062157,Class)
soft_SubClassOf(PMO_00062157,PMO_00062156)
soft_is(PMO_00062159,Class)
soft_SubClassOf(PMO_00062159,PMO_00062156)
soft_is(PMO_00062160,Class)
soft_SubClassOf(PMO_00062160,PMO_00062156)
soft_is(PMO_00062161,Class)
soft_SubClassOf(PMO_00062161,PMO_00062156)
soft_is(PMO_00062162,Class)
soft_SubClassOf(PMO_00062162,PMO_00062156)
soft_is(PMO_00062163,Class)
soft_SubClassOf(PMO_00062163,PMO_00062156)
soft_is(PMO_00062164,Class)
soft_SubClassOf(PMO_00062164,PMO_00062156)
soft_is(PMO_00062200,Class)
soft_is(PMO_00062206,Class)
soft_SubClassOf(PMO_00062206,PMO_00062143,)
soft_SubClassOf(PMO_00062206,PMO_00062221,)
soft_SubClassOf(PMO_00062206,PMO_00062687)
soft_is(PMO_00062207,Class)
soft_is(PMO_00062218,Class)
soft_is(PMO_00062221,Class)
soft_is(PMO_00062223,Class)
soft_is(PMO_00062239,Class)
soft_SubClassOf(PMO_00062239,PMO_00062223,)
soft_SubClassOf(PMO_00062239,PMO_00062317)
soft_is(PMO_00062259,Class)
soft_is(PMO_00062261,Class)
soft_is(PMO_00062262,Class)
soft_is(PMO_00062271,Class)
soft_is(PMO_00062272,Class)
soft_SubClassOf(PMO_00062272,PMO_00062271,)
soft_SubClassOf(PMO_00062272,PMO_00068096)
soft_is(PMO_00062292,Class)
soft_is(PMO_00062296,Class)
soft_is(PMO_00062317,Class)
soft_is(PMO_00062327,Class)
soft_is(PMO_00062339,Class)
soft_is(PMO_00062344,Class)
soft_is(PMO_00062345,Class)
soft_is(PMO_00062389,Class)
soft_is(PMO_00062390,Class)
soft_SubClassOf(PMO_00062390,PMO_00062389,)
soft_SubClassOf(PMO_00062390,PMO_00062703)
soft_is(PMO_00062392,Class)
soft_is(PMO_00062393,Class)
soft_SubClassOf(PMO_00062393,PMO_00062389,)
soft_SubClassOf(PMO_00062393,PMO_00062703)
soft_is(PMO_00062394,Class)
soft_is(PMO_00062399,Class)
soft_SubClassOf(PMO_00062399,PMO_00062327,)
soft_SubClassOf(PMO_00062399,PMO_00062463,)
soft_SubClassOf(PMO_00062399,PMO_00062612)
soft_is(PMO_00062422,Class)
soft_is(PMO_00062429,Class)
soft_SubClassOf(PMO_00062429,PMO_00062435)
soft_is(PMO_00062432,Class)
soft_SubClassOf(PMO_00062432,PMO_00062435)
soft_is(PMO_00062435,Class)
soft_SubClassOf(PMO_00062435,PMO_00062422)
soft_is(PMO_00062436,Class)
soft_SubClassOf(PMO_00062436,PMO_00072702,)
soft_SubClassOf(PMO_00062436,PMO_00072824)
soft_is(PMO_00062463,Class)
soft_is(PMO_00062473,Class)
soft_is(PMO_00062481,Class)
soft_is(PMO_00062489,Class)
soft_is(PMO_00062492,Class)
soft_SubClassOf(PMO_00062492,PMO_00062489)
soft_is(PMO_00062515,Class)
soft_is(PMO_00062518,Class)
soft_is(PMO_00062519,Class)
soft_is(PMO_00062538,Class)
soft_is(PMO_00062539,Class)
soft_SubClassOf(PMO_00062539,PMO_00062538,)
soft_SubClassOf(PMO_00062539,PMO_00068093)
soft_is(PMO_00062555,Class)
soft_is(PMO_00062556,Class)
soft_SubClassOf(PMO_00062556,PMO_00062555)
soft_is(PMO_00062580,Class)
soft_is(PMO_00062588,Class)
soft_is(PMO_00062601,Class)
soft_is(PMO_00062612,Class)
soft_is(PMO_00062616,Class)
soft_is(PMO_00062625,Class)
soft_is(PMO_00062627,Class)
soft_is(PMO_00062640,Class)
soft_is(PMO_00062652,Class)
soft_is(PMO_00062673,Class)
soft_is(PMO_00062681,Class)
soft_SubClassOf(PMO_00062681,PMO_00062652)
soft_is(PMO_00062687,Class)
soft_is(PMO_00062695,Class)
soft_is(PMO_00062696,Class)
soft_SubClassOf(PMO_00062696,PMO_00062695)
soft_is(PMO_00062703,Class)
soft_is(PMO_00062720,Class)
soft_is(PMO_00062736,Class)
soft_SubClassOf(PMO_00062736,PMO_00062720)
soft_is(PMO_00062737,Class)
soft_SubClassOf(PMO_00062737,PMO_00062736)
soft_is(PMO_00062739,Class)
soft_SubClassOf(PMO_00062739,PMO_00062736)
soft_is(PMO_00062761,Class)
soft_is(PMO_00062779,Class)
soft_SubClassOf(PMO_00062779,PMO_00062761)
soft_is(PMO_00062833,Class)
soft_SubClassOf(PMO_00062833,PMO_00062720)
soft_is(PMO_00062856,Class)
soft_is(PMO_00062858,Class)
soft_SubClassOf(PMO_00062858,PMO_00083120)
soft_is(PMO_00062864,Class)
soft_SubClassOf(PMO_00062864,PMO_00062879)
soft_is(PMO_00062876,Class)
soft_is(PMO_00062879,Class)
soft_SubClassOf(PMO_00062879,PMO_00062876,)
soft_SubClassOf(PMO_00062879,PMO_00067477)
soft_is(PMO_00062880,Class)
soft_SubClassOf(PMO_00062880,PMO_00062879)
soft_is(PMO_00062881,Class)
soft_SubClassOf(PMO_00062881,PMO_00062879)
soft_is(PMO_00062923,Class)
soft_SubClassOf(PMO_00062923,PMO_00062856)
soft_is(PMO_00062924,Class)
soft_SubClassOf(PMO_00062924,PMO_00062923)
soft_is(PMO_00062925,Class)
soft_SubClassOf(PMO_00062925,PMO_00062923)
soft_is(PMO_00062926,Class)
soft_SubClassOf(PMO_00062926,PMO_00062923)
soft_is(PMO_00062932,Class)
soft_SubClassOf(PMO_00062932,PMO_00062923)
soft_is(PMO_00062933,Class)
soft_SubClassOf(PMO_00062933,PMO_00062923)
soft_is(PMO_00062948,Class)
soft_SubClassOf(PMO_00062948,PMO_00062973)
soft_is(PMO_00062949,Class)
soft_SubClassOf(PMO_00062949,PMO_00062974)
soft_is(PMO_00062972,Class)
soft_is(PMO_00062973,Class)
soft_SubClassOf(PMO_00062973,PMO_00062972)
soft_is(PMO_00062974,Class)
soft_SubClassOf(PMO_00062974,PMO_00062973)
soft_is(PMO_00062975,Class)
soft_SubClassOf(PMO_00062975,PMO_00062974)
soft_is(PMO_00062976,Class)
soft_SubClassOf(PMO_00062976,PMO_00062974)
soft_is(PMO_00062978,Class)
soft_SubClassOf(PMO_00062978,PMO_00072702)
soft_is(PMO_00062979,Class)
soft_SubClassOf(PMO_00062979,PMO_00062974)
soft_is(PMO_00062980,Class)
soft_SubClassOf(PMO_00062980,PMO_00062973)
soft_is(PMO_00062984,Class)
soft_SubClassOf(PMO_00062984,PMO_00062973)
soft_is(PMO_00062988,Class)
soft_SubClassOf(PMO_00062988,PMO_00062991,)
soft_SubClassOf(PMO_00062988,PMO_00072932)
soft_is(PMO_00062989,Class)
soft_SubClassOf(PMO_00062989,PMO_00072702)
soft_is(PMO_00062990,Class)
soft_is(PMO_00062991,Class)
soft_SubClassOf(PMO_00062991,PMO_00062990)
soft_is(PMO_00063015,Class)
soft_SubClassOf(PMO_00063015,PMO_00072743)
soft_is(PMO_00063038,Class)
soft_is(PMO_00063043,Class)
soft_SubClassOf(PMO_00063043,PMO_00063232)
soft_is(PMO_00063047,Class)
soft_is(PMO_00063120,Class)
soft_SubClassOf(PMO_00063120,PMO_00063172)
soft_is(PMO_00063130,Class)
soft_is(PMO_00063131,Class)
soft_SubClassOf(PMO_00063131,PMO_00063130,)
soft_SubClassOf(PMO_00063131,PMO_00063192)
soft_is(PMO_00063161,Class)
soft_is(PMO_00063169,Class)
soft_SubClassOf(PMO_00063169,PMO_00063172)
soft_is(PMO_00063172,Class)
soft_SubClassOf(PMO_00063172,PMO_00063161)
soft_is(PMO_00063192,Class)
soft_is(PMO_00063193,Class)
soft_SubClassOf(PMO_00063193,PMO_00063192,)
soft_SubClassOf(PMO_00063193,PMO_00066252,)
soft_SubClassOf(PMO_00063193,PMO_00071235)
soft_is(PMO_00063201,Class)
soft_is(PMO_00063202,Class)
soft_SubClassOf(PMO_00063202,PMO_00063201)
soft_is(PMO_00063206,Class)
soft_SubClassOf(PMO_00063206,PMO_00063212)
soft_is(PMO_00063211,Class)
soft_is(PMO_00063212,Class)
soft_SubClassOf(PMO_00063212,PMO_00063211)
soft_is(PMO_00063213,Class)
soft_SubClassOf(PMO_00063213,PMO_00063212)
soft_is(PMO_00063223,Class)
soft_SubClassOf(PMO_00063223,PMO_00063047)
soft_is(PMO_00063232,Class)
soft_SubClassOf(PMO_00063232,PMO_00063038)
soft_is(PMO_00063233,Class)
soft_SubClassOf(PMO_00063233,PMO_00063232)
soft_is(PMO_00063239,Class)
soft_SubClassOf(PMO_00063239,PMO_00063038)
soft_is(PMO_00063279,Class)
soft_is(PMO_00063280,Class)
soft_SubClassOf(PMO_00063280,PMO_00063279,)
soft_SubClassOf(PMO_00063280,PMO_00068092)
soft_is(PMO_00063281,Class)
soft_SubClassOf(PMO_00063281,PMO_00063280)
soft_is(PMO_00063283,Class)
soft_SubClassOf(PMO_00063283,PMO_00063280)
soft_is(PMO_00063284,Class)
soft_SubClassOf(PMO_00063284,PMO_00063280)
soft_is(PMO_00063364,Class)
soft_is(PMO_00063366,Class)
soft_SubClassOf(PMO_00063366,PMO_00063364,)
soft_SubClassOf(PMO_00063366,PMO_00065101)
soft_is(PMO_00063368,Class)
soft_is(PMO_00063372,Class)
soft_SubClassOf(PMO_00063372,PMO_00063368,)
soft_SubClassOf(PMO_00063372,PMO_00066194)
soft_is(PMO_00063407,Class)
soft_SubClassOf(PMO_00063407,PMO_00066173)
soft_is(PMO_00063409,Class)
soft_SubClassOf(PMO_00063409,PMO_00066173)
soft_is(PMO_00063415,Class)
soft_is(PMO_00063423,Class)
soft_SubClassOf(PMO_00063423,PMO_00063415)
soft_is(PMO_00063535,Class)
soft_is(PMO_00063536,Class)
soft_SubClassOf(PMO_00063536,PMO_00063535,)
soft_SubClassOf(PMO_00063536,PMO_00063663)
soft_is(PMO_00063553,Class)
soft_is(PMO_00063570,Class)
soft_SubClassOf(PMO_00063570,PMO_00071521)
soft_is(PMO_00063573,Class)
soft_SubClassOf(PMO_00063573,PMO_00063570)
soft_is(PMO_00063593,Class)
soft_SubClassOf(PMO_00063593,PMO_00063553)
soft_is(PMO_00063595,Class)
soft_is(PMO_00063608,Class)
soft_SubClassOf(PMO_00063608,PMO_00075855)
soft_is(PMO_00063618,Class)
soft_SubClassOf(PMO_00063618,PMO_00072212)
soft_is(PMO_00063624,Class)
soft_SubClassOf(PMO_00063624,PMO_00067897,)
soft_SubClassOf(PMO_00063624,PMO_00067932,)
soft_SubClassOf(PMO_00063624,PMO_00071597)
soft_is(PMO_00063625,Class)
soft_SubClassOf(PMO_00063625,PMO_00067897,)
soft_SubClassOf(PMO_00063625,PMO_00067932,)
soft_SubClassOf(PMO_00063625,PMO_00071599)
soft_is(PMO_00063626,Class)
soft_SubClassOf(PMO_00063626,PMO_00067897,)
soft_SubClassOf(PMO_00063626,PMO_00067932,)
soft_SubClassOf(PMO_00063626,PMO_00071594)
soft_is(PMO_00063627,Class)
soft_SubClassOf(PMO_00063627,PMO_00071595)
soft_is(PMO_00063629,Class)
soft_SubClassOf(PMO_00063629,PMO_00067897,)
soft_SubClassOf(PMO_00063629,PMO_00067932,)
soft_SubClassOf(PMO_00063629,PMO_00071586)
soft_is(PMO_00063630,Class)
soft_SubClassOf(PMO_00063630,PMO_00067897,)
soft_SubClassOf(PMO_00063630,PMO_00067932,)
soft_SubClassOf(PMO_00063630,PMO_00071591)
soft_is(PMO_00063632,Class)
soft_SubClassOf(PMO_00063632,PMO_00067897,)
soft_SubClassOf(PMO_00063632,PMO_00067932,)
soft_SubClassOf(PMO_00063632,PMO_00071596)
soft_is(PMO_00063633,Class)
soft_SubClassOf(PMO_00063633,PMO_00067897,)
soft_SubClassOf(PMO_00063633,PMO_00071592)
soft_is(PMO_00063634,Class)
soft_SubClassOf(PMO_00063634,PMO_00067897,)
soft_SubClassOf(PMO_00063634,PMO_00071590)
soft_is(PMO_00063637,Class)
soft_SubClassOf(PMO_00063637,PMO_00063595,)
soft_SubClassOf(PMO_00063637,PMO_00067614,)
soft_SubClassOf(PMO_00063637,PMO_00067897,)
soft_SubClassOf(PMO_00063637,PMO_00067932,)
soft_SubClassOf(PMO_00063637,PMO_00067976,)
soft_SubClassOf(PMO_00063637,PMO_00071584)
soft_is(PMO_00063638,Class)
soft_SubClassOf(PMO_00063638,PMO_00063637)
soft_is(PMO_00063651,Class)
soft_SubClassOf(PMO_00063651,PMO_00071483)
soft_is(PMO_00063663,Class)
soft_is(PMO_00063723,Class)
soft_is(PMO_00063828,Class)
soft_is(PMO_00063830,Class)
soft_SubClassOf(PMO_00063830,PMO_00063839)
soft_is(PMO_00063839,Class)
soft_SubClassOf(PMO_00063839,PMO_00063828,)
soft_SubClassOf(PMO_00063839,PMO_00063980)
soft_is(PMO_00063870,Class)
soft_is(PMO_00063874,Class)
soft_SubClassOf(PMO_00063874,PMO_00063870)
soft_is(PMO_00063875,Class)
soft_SubClassOf(PMO_00063875,PMO_00063874)
soft_is(PMO_00063876,Class)
soft_SubClassOf(PMO_00063876,PMO_00063874)
soft_is(PMO_00063877,Class)
soft_SubClassOf(PMO_00063877,PMO_00063874)
soft_is(PMO_00063900,Class)
soft_is(PMO_00063932,Class)
soft_SubClassOf(PMO_00063932,PMO_00063900)
soft_is(PMO_00063934,Class)
soft_SubClassOf(PMO_00063934,PMO_00063900)
soft_is(PMO_00063935,Class)
soft_SubClassOf(PMO_00063935,PMO_00063934)
soft_is(PMO_00063936,Class)
soft_SubClassOf(PMO_00063936,PMO_00063934)
soft_is(PMO_00063937,Class)
soft_SubClassOf(PMO_00063937,PMO_00063936,)
soft_SubClassOf(PMO_00063937,PMO_00063940)
soft_is(PMO_00063938,Class)
soft_SubClassOf(PMO_00063938,PMO_00063934)
soft_is(PMO_00063939,Class)
soft_SubClassOf(PMO_00063939,PMO_00063938,)
soft_SubClassOf(PMO_00063939,PMO_00063940)
soft_is(PMO_00063940,Class)
soft_SubClassOf(PMO_00063940,PMO_00063934)
soft_is(PMO_00063941,Class)
soft_SubClassOf(PMO_00063941,PMO_00063934)
soft_is(PMO_00063943,Class)
soft_SubClassOf(PMO_00063943,PMO_00063934)
soft_is(PMO_00063946,Class)
soft_SubClassOf(PMO_00063946,PMO_00063934)
soft_is(PMO_00063947,Class)
soft_SubClassOf(PMO_00063947,PMO_00063934)
soft_is(PMO_00063948,Class)
soft_SubClassOf(PMO_00063948,PMO_00063934)
soft_is(PMO_00063949,Class)
soft_SubClassOf(PMO_00063949,PMO_00063934)
soft_is(PMO_00063980,Class)
soft_is(PMO_00063988,Class)
soft_SubClassOf(PMO_00063988,PMO_00083934)
soft_is(PMO_00063992,Class)
soft_is(PMO_00063996,Class)
soft_SubClassOf(PMO_00063996,PMO_00063992)
soft_is(PMO_00064006,Class)
soft_is(PMO_00064007,Class)
soft_SubClassOf(PMO_00064007,PMO_00064006)
soft_is(PMO_00064033,Class)
soft_is(PMO_00064039,Class)
soft_SubClassOf(PMO_00064039,PMO_00064033)
soft_is(PMO_00064083,Class)
soft_is(PMO_00064089,Class)
soft_SubClassOf(PMO_00064089,PMO_00064083,)
soft_SubClassOf(PMO_00064089,PMO_00064133)
soft_is(PMO_00064099,Class)
soft_is(PMO_00064100,Class)
soft_SubClassOf(PMO_00064100,PMO_00064099,)
soft_SubClassOf(PMO_00064100,PMO_00064137)
soft_is(PMO_00064101,Class)
soft_SubClassOf(PMO_00064101,PMO_00064100)
soft_is(PMO_00064133,Class)
soft_is(PMO_00064137,Class)
soft_is(PMO_00064235,Class)
soft_is(PMO_00064239,Class)
soft_SubClassOf(PMO_00064239,PMO_00064235,)
soft_SubClassOf(PMO_00064239,PMO_00066117,)
soft_SubClassOf(PMO_00064239,PMO_00081762,)
soft_SubClassOf(PMO_00064239,PMO_00082278,)
soft_SubClassOf(PMO_00064239,PMO_00084394)
soft_is(PMO_00064240,Class)
soft_SubClassOf(PMO_00064240,PMO_00064239)
soft_is(PMO_00064258,Class)
soft_is(PMO_00064259,Class)
soft_SubClassOf(PMO_00064259,PMO_00064258,)
soft_SubClassOf(PMO_00064259,PMO_00082753)
soft_is(PMO_00064343,Class)
soft_SubClassOf(PMO_00064343,PMO_00063723)
soft_is(PMO_00064344,Class)
soft_SubClassOf(PMO_00064344,PMO_00064343)
soft_is(PMO_00064345,Class)
soft_SubClassOf(PMO_00064345,PMO_00064343)
soft_is(PMO_00064460,Class)
soft_is(PMO_00064463,Class)
soft_SubClassOf(PMO_00064463,PMO_00064460)
soft_is(PMO_00064504,Class)
soft_is(PMO_00064505,Class)
soft_SubClassOf(PMO_00064505,PMO_00064504)
soft_is(PMO_00064526,Class)
soft_is(PMO_00064575,Class)
soft_SubClassOf(PMO_00064575,PMO_00075855)
soft_is(PMO_00064593,Class)
soft_SubClassOf(PMO_00064593,PMO_00064526,)
soft_SubClassOf(PMO_00064593,PMO_00064991)
soft_is(PMO_00064594,Class)
soft_SubClassOf(PMO_00064594,PMO_00064593)
soft_is(PMO_00064595,Class)
soft_SubClassOf(PMO_00064595,PMO_00064593)
soft_is(PMO_00064598,Class)
soft_is(PMO_00064599,Class)
soft_SubClassOf(PMO_00064599,PMO_00064598,)
soft_SubClassOf(PMO_00064599,PMO_00065191,)
soft_SubClassOf(PMO_00064599,PMO_00065356)
soft_is(PMO_00064600,Class)
soft_SubClassOf(PMO_00064600,PMO_00064599)
soft_is(PMO_00064643,Class)
soft_SubClassOf(PMO_00064643,PMO_00079896)
soft_is(PMO_00064649,Class)
soft_SubClassOf(PMO_00064649,PMO_00072811)
soft_is(PMO_00064651,Class)
soft_SubClassOf(PMO_00064651,PMO_00072811)
soft_is(PMO_00064662,Class)
soft_is(PMO_00064663,Class)
soft_SubClassOf(PMO_00064663,PMO_00064662,)
soft_SubClassOf(PMO_00064663,PMO_00064914)
soft_is(PMO_00064670,Class)
soft_is(PMO_00064693,Class)
soft_SubClassOf(PMO_00064693,PMO_00064670,)
soft_SubClassOf(PMO_00064693,PMO_00065683)
soft_is(PMO_00064694,Class)
soft_SubClassOf(PMO_00064694,PMO_00064693)
soft_is(PMO_00064699,Class)
soft_SubClassOf(PMO_00064699,PMO_00064693)
soft_is(PMO_00064701,Class)
soft_SubClassOf(PMO_00064701,PMO_00064693)
soft_is(PMO_00064702,Class)
soft_SubClassOf(PMO_00064702,PMO_00064693)
soft_is(PMO_00064712,Class)
soft_is(PMO_00064713,Class)
soft_SubClassOf(PMO_00064713,PMO_00064712,)
soft_SubClassOf(PMO_00064713,PMO_00064992,)
soft_SubClassOf(PMO_00064713,PMO_00065191)
soft_is(PMO_00064750,Class)
soft_SubClassOf(PMO_00064750,PMO_00072714)
soft_is(PMO_00064751,Class)
soft_SubClassOf(PMO_00064751,PMO_00072824)
soft_is(PMO_00064767,Class)
soft_SubClassOf(PMO_00064767,PMO_00064808)
soft_is(PMO_00064789,Class)
soft_is(PMO_00064791,Class)
soft_is(PMO_00064793,Class)
soft_SubClassOf(PMO_00064793,PMO_00064791)
soft_is(PMO_00064808,Class)
soft_SubClassOf(PMO_00064808,PMO_00064789,)
soft_SubClassOf(PMO_00064808,PMO_00064886)
soft_is(PMO_00064809,Class)
soft_SubClassOf(PMO_00064809,PMO_00064808)
soft_is(PMO_00064810,Class)
soft_SubClassOf(PMO_00064810,PMO_00064808)
soft_is(PMO_00064811,Class)
soft_SubClassOf(PMO_00064811,PMO_00064808)
soft_is(PMO_00064812,Class)
soft_SubClassOf(PMO_00064812,PMO_00064808)
soft_is(PMO_00064817,Class)
soft_SubClassOf(PMO_00064817,PMO_00064808)
soft_is(PMO_00064819,Class)
soft_SubClassOf(PMO_00064819,PMO_00064808)
soft_is(PMO_00064822,Class)
soft_SubClassOf(PMO_00064822,PMO_00064808)
soft_is(PMO_00064823,Class)
soft_SubClassOf(PMO_00064823,PMO_00064808)
soft_is(PMO_00064824,Class)
soft_SubClassOf(PMO_00064824,PMO_00064808)
soft_is(PMO_00064825,Class)
soft_SubClassOf(PMO_00064825,PMO_00064808)
soft_is(PMO_00064826,Class)
soft_SubClassOf(PMO_00064826,PMO_00064808)
soft_is(PMO_00064828,Class)
soft_SubClassOf(PMO_00064828,PMO_00064808)
soft_is(PMO_00064830,Class)
soft_SubClassOf(PMO_00064830,PMO_00064808)
soft_is(PMO_00064833,Class)
soft_SubClassOf(PMO_00064833,PMO_00064808)
soft_is(PMO_00064886,Class)
soft_is(PMO_00064914,Class)
soft_is(PMO_00064926,Class)
soft_is(PMO_00064931,Class)
soft_SubClassOf(PMO_00064931,PMO_00064926,)
soft_SubClassOf(PMO_00064931,PMO_00064954)
soft_is(PMO_00064932,Class)
soft_SubClassOf(PMO_00064932,PMO_00064931)
soft_is(PMO_00064933,Class)
soft_SubClassOf(PMO_00064933,PMO_00064931)
soft_is(PMO_00064934,Class)
soft_SubClassOf(PMO_00064934,PMO_00064931)
soft_is(PMO_00064935,Class)
soft_SubClassOf(PMO_00064935,PMO_00064931)
soft_is(PMO_00064936,Class)
soft_SubClassOf(PMO_00064936,PMO_00064931)
soft_is(PMO_00064937,Class)
soft_SubClassOf(PMO_00064937,PMO_00064931)
soft_is(PMO_00064954,Class)
soft_is(PMO_00064968,Class)
soft_is(PMO_00064991,Class)
soft_is(PMO_00064992,Class)
soft_is(PMO_00065014,Class)
soft_is(PMO_00065042,Class)
soft_is(PMO_00065043,Class)
soft_SubClassOf(PMO_00065043,PMO_00065042,)
soft_SubClassOf(PMO_00065043,PMO_00065050)
soft_is(PMO_00065050,Class)
soft_is(PMO_00065101,Class)
soft_is(PMO_00065188,Class)
soft_is(PMO_00065191,Class)
soft_is(PMO_00065205,Class)
soft_SubClassOf(PMO_00065205,PMO_00077793)
soft_is(PMO_00065211,Class)
soft_is(PMO_00065212,Class)
soft_SubClassOf(PMO_00065212,PMO_00065211)
soft_is(PMO_00065277,Class)
soft_is(PMO_00065278,Class)
soft_SubClassOf(PMO_00065278,PMO_00065277)
soft_is(PMO_00065356,Class)
soft_is(PMO_00065369,Class)
soft_is(PMO_00065372,Class)
soft_SubClassOf(PMO_00065372,PMO_00065369)
soft_is(PMO_00065394,Class)
soft_SubClassOf(PMO_00065394,PMO_00065188)
soft_is(PMO_00065421,Class)
soft_is(PMO_00065422,Class)
soft_SubClassOf(PMO_00065422,PMO_00065421,)
soft_SubClassOf(PMO_00065422,PMO_00065787)
soft_is(PMO_00065423,Class)
soft_SubClassOf(PMO_00065423,PMO_00065422)
soft_is(PMO_00065457,Class)
soft_is(PMO_00065479,Class)
soft_SubClassOf(PMO_00065479,PMO_00065457)
soft_is(PMO_00065488,Class)
soft_SubClassOf(PMO_00065488,PMO_00065493)
soft_is(PMO_00065492,Class)
soft_is(PMO_00065493,Class)
soft_SubClassOf(PMO_00065493,PMO_00065492)
soft_is(PMO_00065494,Class)
soft_SubClassOf(PMO_00065494,PMO_00065493)
soft_is(PMO_00065497,Class)
soft_SubClassOf(PMO_00065497,PMO_00065493)
soft_is(PMO_00065501,Class)
soft_SubClassOf(PMO_00065501,PMO_00065493)
soft_is(PMO_00065507,Class)
soft_SubClassOf(PMO_00065507,PMO_00065493)
soft_is(PMO_00065511,Class)
soft_SubClassOf(PMO_00065511,PMO_00065493)
soft_is(PMO_00065515,Class)
soft_SubClassOf(PMO_00065515,PMO_00065493)
soft_is(PMO_00065683,Class)
soft_is(PMO_00065741,Class)
soft_is(PMO_00065787,Class)
soft_is(PMO_00065826,Class)
soft_SubClassOf(PMO_00065826,PMO_00065741,)
soft_SubClassOf(PMO_00065826,PMO_00066194)
soft_is(PMO_00065840,Class)
soft_SubClassOf(PMO_00065840,PMO_00073938)
soft_is(PMO_00065844,Class)
soft_SubClassOf(PMO_00065844,PMO_00073936)
soft_is(PMO_00065866,Class)
soft_SubClassOf(PMO_00065866,PMO_00073926)
soft_is(PMO_00065898,Class)
soft_is(PMO_00065899,Class)
soft_SubClassOf(PMO_00065899,PMO_00065898)
soft_is(PMO_00065952,Class)
soft_is(PMO_00065956,Class)
soft_SubClassOf(PMO_00065956,PMO_00065952,)
soft_SubClassOf(PMO_00065956,PMO_00084824)
soft_is(PMO_00065957,Class)
soft_is(PMO_00065996,Class)
soft_SubClassOf(PMO_00065996,PMO_00073573)
soft_is(PMO_00066031,Class)
soft_SubClassOf(PMO_00066031,PMO_00072824)
soft_is(PMO_00066033,Class)
soft_SubClassOf(PMO_00066033,PMO_00073173)
soft_is(PMO_00066054,Class)
soft_SubClassOf(PMO_00066054,PMO_00066057)
soft_is(PMO_00066056,Class)
soft_is(PMO_00066057,Class)
soft_SubClassOf(PMO_00066057,PMO_00066056)
soft_is(PMO_00066070,Class)
soft_SubClassOf(PMO_00066070,PMO_00084817)
soft_is(PMO_00066071,Class)
soft_SubClassOf(PMO_00066071,PMO_00065957,)
soft_SubClassOf(PMO_00066071,PMO_00084818)
soft_is(PMO_00066073,Class)
