soft_is(RO_0000087,ObjectProperty)
soft_SubClassOf(MTHU034736,MTHU000122)
soft_is(MTHU034762,Class)
soft_SubClassOf(MTHU034762,MTHU000110)
soft_is(MTHU034767,Class)
soft_SubClassOf(MTHU034767,MTHU000131)
soft_is(MTHU034768,Class)
soft_SubClassOf(MTHU034768,MTHU000131)
soft_is(MTHU034782,Class)
soft_SubClassOf(MTHU034782,MTHU000052)
soft_is(MTHU034783,Class)
soft_SubClassOf(MTHU034783,MTHU000126)
soft_is(MTHU034813,Class)
soft_SubClassOf(MTHU034813,MTHU000012)
soft_is(MTHU034814,Class)
soft_SubClassOf(MTHU034814,MTHU000012)
soft_is(MTHU034815,Class)
soft_SubClassOf(MTHU034815,MTHU000012)
soft_is(MTHU034816,Class)
soft_SubClassOf(MTHU034816,MTHU000012)
soft_is(MTHU034822,Class)
soft_SubClassOf(MTHU034822,MTHU026711)
soft_is(MTHU034835,Class)
soft_SubClassOf(MTHU034835,MTHU000122)
soft_is(MTHU034850,Class)
soft_SubClassOf(MTHU034850,MTHU000131)
soft_is(MTHU034851,Class)
soft_SubClassOf(MTHU034851,MTHU000131)
soft_is(MTHU034852,Class)
soft_SubClassOf(MTHU034852,MTHU000131)
soft_is(MTHU034862,Class)
soft_SubClassOf(MTHU034862,MTHU000080)
soft_is(MTHU034866,Class)
soft_SubClassOf(MTHU034866,MTHU000122)
soft_is(MTHU034867,Class)
soft_SubClassOf(MTHU034867,MTHU000122)
soft_is(MTHU034868,Class)
soft_SubClassOf(MTHU034868,MTHU000055)
soft_is(MTHU034870,Class)
soft_SubClassOf(MTHU034870,MTHU000012)
soft_is(MTHU034874,Class)
soft_SubClassOf(MTHU034874,MTHU000252)
soft_is(MTHU034883,Class)
soft_SubClassOf(MTHU034883,MTHU000012,)
soft_SubClassOf(MTHU034883,MTHU000209)
soft_is(MTHU034885,Class)
soft_SubClassOf(MTHU034885,MTHU000252)
soft_is(MTHU034888,Class)
soft_SubClassOf(MTHU034888,MTHU000122)
soft_is(MTHU034889,Class)
soft_SubClassOf(MTHU034889,MTHU000029,)
soft_SubClassOf(MTHU034889,MTHU000040)
soft_is(MTHU034890,Class)
soft_SubClassOf(MTHU034890,MTHU000032)
soft_is(MTHU034892,Class)
soft_SubClassOf(MTHU034892,MTHU000072)
soft_is(MTHU034893,Class)
soft_SubClassOf(MTHU034893,MTHU000012)
soft_is(MTHU034894,Class)
soft_SubClassOf(MTHU034894,MTHU000012)
soft_is(MTHU034900,Class)
soft_SubClassOf(MTHU034900,MTHU000209)
soft_is(MTHU034901,Class)
soft_SubClassOf(MTHU034901,MTHU000209)
soft_is(MTHU034902,Class)
soft_SubClassOf(MTHU034902,MTHU000209)
soft_is(MTHU034903,Class)
soft_SubClassOf(MTHU034903,MTHU000209)
soft_is(MTHU034906,Class)
soft_SubClassOf(MTHU034906,MTHU000012)
soft_is(MTHU034907,Class)
soft_SubClassOf(MTHU034907,MTHU000012,)
soft_SubClassOf(MTHU034907,MTHU000065)
soft_is(MTHU034939,Class)
soft_SubClassOf(MTHU034939,MTHU000012)
soft_is(MTHU034940,Class)
soft_SubClassOf(MTHU034940,MTHU000012)
soft_is(MTHU034941,Class)
soft_SubClassOf(MTHU034941,MTHU000012)
soft_is(MTHU034943,Class)
soft_SubClassOf(MTHU034943,MTHU000012)
soft_is(MTHU034946,Class)
soft_SubClassOf(MTHU034946,MTHU000126)
soft_is(MTHU034948,Class)
soft_SubClassOf(MTHU034948,MTHU000209)
soft_is(MTHU034970,Class)
soft_SubClassOf(MTHU034970,MTHU000012)
soft_is(MTHU034971,Class)
soft_SubClassOf(MTHU034971,MTHU000012,)
soft_SubClassOf(MTHU034971,MTHU000083)
soft_is(MTHU034982,Class)
soft_SubClassOf(MTHU034982,MTHU000122)
soft_is(MTHU034989,Class)
soft_SubClassOf(MTHU034989,MTHU000012)
soft_is(MTHU034990,Class)
soft_SubClassOf(MTHU034990,MTHU000012)
soft_is(MTHU035022,Class)
soft_SubClassOf(MTHU035022,MTHU000012)
soft_is(MTHU035023,Class)
soft_SubClassOf(MTHU035023,MTHU000012)
soft_is(MTHU035024,Class)
soft_SubClassOf(MTHU035024,MTHU000012)
soft_is(MTHU035027,Class)
soft_SubClassOf(MTHU035027,MTHU000122)
soft_is(MTHU035028,Class)
soft_SubClassOf(MTHU035028,MTHU000034)
soft_is(MTHU035031,Class)
soft_SubClassOf(MTHU035031,MTHU000040)
soft_is(MTHU035032,Class)
soft_SubClassOf(MTHU035032,MTHU000040)
soft_is(MTHU035034,Class)
soft_SubClassOf(MTHU035034,MTHU000072)
soft_is(MTHU035035,Class)
soft_SubClassOf(MTHU035035,MTHU000072)
soft_is(MTHU035036,Class)
soft_SubClassOf(MTHU035036,MTHU000072)
soft_is(MTHU035037,Class)
soft_SubClassOf(MTHU035037,MTHU000072)
soft_is(MTHU035038,Class)
soft_SubClassOf(MTHU035038,MTHU000072)
soft_is(MTHU035039,Class)
soft_SubClassOf(MTHU035039,MTHU000072)
soft_is(MTHU035056,Class)
soft_SubClassOf(MTHU035056,MTHU000012)
soft_is(MTHU035062,Class)
soft_SubClassOf(MTHU035062,MTHU000080)
soft_is(MTHU035084,Class)
soft_SubClassOf(MTHU035084,MTHU000012)
soft_is(MTHU035126,Class)
soft_SubClassOf(MTHU035126,MTHU000012)
soft_is(MTHU035147,Class)
soft_SubClassOf(MTHU035147,MTHU000139)
soft_is(MTHU035151,Class)
soft_SubClassOf(MTHU035151,MTHU000243)
soft_is(MTHU035152,Class)
soft_SubClassOf(MTHU035152,MTHU000243)
soft_is(MTHU035161,Class)
soft_SubClassOf(MTHU035161,MTHU000004)
soft_is(MTHU035162,Class)
soft_SubClassOf(MTHU035162,MTHU000004)
soft_is(MTHU035163,Class)
soft_SubClassOf(MTHU035163,MTHU000004)
soft_is(MTHU035198,Class)
soft_SubClassOf(MTHU035198,MTHU000052)
soft_is(MTHU035212,Class)
soft_SubClassOf(MTHU035212,MTHU000012)
soft_is(MTHU035213,Class)
soft_SubClassOf(MTHU035213,MTHU000012)
soft_is(MTHU035214,Class)
soft_SubClassOf(MTHU035214,MTHU000012)
soft_is(MTHU035215,Class)
soft_SubClassOf(MTHU035215,MTHU000012)
soft_is(MTHU035226,Class)
soft_SubClassOf(MTHU035226,MTHU000209)
soft_is(MTHU035227,Class)
soft_SubClassOf(MTHU035227,MTHU000209)
soft_is(MTHU035239,Class)
soft_SubClassOf(MTHU035239,MTHU000052)
soft_is(MTHU035281,Class)
soft_SubClassOf(MTHU035281,MTHU000012)
soft_is(MTHU035282,Class)
soft_SubClassOf(MTHU035282,MTHU001728)
soft_is(MTHU035286,Class)
soft_SubClassOf(MTHU035286,MTHU000110)
soft_is(MTHU035293,Class)
soft_SubClassOf(MTHU035293,MTHU000052)
soft_is(MTHU035296,Class)
soft_SubClassOf(MTHU035296,MTHU000072)
soft_is(MTHU035297,Class)
soft_SubClassOf(MTHU035297,MTHU000072)
soft_is(MTHU035298,Class)
soft_SubClassOf(MTHU035298,MTHU000072)
soft_is(MTHU035302,Class)
soft_SubClassOf(MTHU035302,MTHU000086)
soft_is(MTHU035307,Class)
soft_SubClassOf(MTHU035307,MTHU000032)
soft_is(MTHU035308,Class)
soft_SubClassOf(MTHU035308,MTHU000032)
soft_is(MTHU035309,Class)
soft_SubClassOf(MTHU035309,MTHU000032)
soft_is(MTHU035320,Class)
soft_SubClassOf(MTHU035320,MTHU000004)
soft_is(MTHU035322,Class)
soft_SubClassOf(MTHU035322,MTHU000004)
soft_is(MTHU035332,Class)
soft_SubClassOf(MTHU035332,MTHU000209)
soft_is(MTHU035333,Class)
soft_SubClassOf(MTHU035333,MTHU000209)
soft_is(MTHU035334,Class)
soft_SubClassOf(MTHU035334,MTHU000209)
soft_is(MTHU035337,Class)
soft_SubClassOf(MTHU035337,MTHU000209)
soft_is(MTHU035338,Class)
soft_SubClassOf(MTHU035338,MTHU000209)
soft_is(MTHU035339,Class)
soft_SubClassOf(MTHU035339,MTHU000209)
soft_is(MTHU035340,Class)
soft_SubClassOf(MTHU035340,MTHU000209)
soft_is(MTHU035341,Class)
soft_SubClassOf(MTHU035341,MTHU000209)
soft_is(MTHU035344,Class)
soft_SubClassOf(MTHU035344,MTHU000032)
soft_is(MTHU035346,Class)
soft_SubClassOf(MTHU035346,MTHU000252)
soft_is(MTHU035360,Class)
soft_SubClassOf(MTHU035360,MTHU026711)
soft_is(MTHU035365,Class)
soft_SubClassOf(MTHU035365,MTHU000078)
soft_is(MTHU035366,Class)
soft_SubClassOf(MTHU035366,MTHU000078)
soft_is(MTHU035368,Class)
soft_SubClassOf(MTHU035368,MTHU000122)
soft_is(MTHU035376,Class)
soft_SubClassOf(MTHU035376,MTHU000012)
soft_is(MTHU035377,Class)
soft_SubClassOf(MTHU035377,MTHU000012)
soft_is(MTHU035390,Class)
soft_SubClassOf(MTHU035390,MTHU000072)
soft_is(MTHU035409,Class)
soft_SubClassOf(MTHU035409,MTHU000072)
soft_is(MTHU035422,Class)
soft_SubClassOf(MTHU035422,MTHU000004)
soft_is(MTHU035424,Class)
soft_SubClassOf(MTHU035424,MTHU000012)
soft_is(MTHU035425,Class)
soft_SubClassOf(MTHU035425,MTHU000139)
soft_is(MTHU035443,Class)
soft_SubClassOf(MTHU035443,MTHU000122)
soft_is(MTHU035444,Class)
soft_SubClassOf(MTHU035444,MTHU000072)
soft_is(MTHU035447,Class)
soft_SubClassOf(MTHU035447,MTHU000131)
soft_is(MTHU035448,Class)
soft_SubClassOf(MTHU035448,MTHU000131)
soft_is(MTHU035475,Class)
soft_SubClassOf(MTHU035475,MTHU000252)
soft_is(MTHU035482,Class)
soft_SubClassOf(MTHU035482,MTHU000037,)
soft_SubClassOf(MTHU035482,MTHU000040)
soft_is(MTHU035483,Class)
soft_SubClassOf(MTHU035483,MTHU000072)
soft_is(MTHU035485,Class)
soft_SubClassOf(MTHU035485,MTHU000131)
soft_is(MTHU035486,Class)
soft_SubClassOf(MTHU035486,MTHU000131)
soft_is(MTHU035487,Class)
soft_SubClassOf(MTHU035487,MTHU000131)
soft_is(MTHU035488,Class)
soft_SubClassOf(MTHU035488,MTHU000131)
soft_is(MTHU035489,Class)
soft_SubClassOf(MTHU035489,MTHU000131)
soft_is(MTHU035490,Class)
soft_SubClassOf(MTHU035490,MTHU000131)
soft_is(MTHU035491,Class)
soft_SubClassOf(MTHU035491,MTHU000131)
soft_is(MTHU035492,Class)
soft_SubClassOf(MTHU035492,MTHU000131)
soft_is(MTHU035493,Class)
soft_SubClassOf(MTHU035493,MTHU000131)
soft_is(MTHU035494,Class)
soft_SubClassOf(MTHU035494,MTHU000131)
soft_is(MTHU035495,Class)
soft_SubClassOf(MTHU035495,MTHU000131)
soft_is(MTHU035496,Class)
soft_SubClassOf(MTHU035496,MTHU000131)
soft_is(MTHU035497,Class)
soft_SubClassOf(MTHU035497,MTHU000131)
soft_is(MTHU035498,Class)
soft_SubClassOf(MTHU035498,MTHU000063,)
soft_SubClassOf(MTHU035498,MTHU001848)
soft_is(MTHU035522,Class)
soft_SubClassOf(MTHU035522,MTHU001443)
soft_is(MTHU035532,Class)
soft_SubClassOf(MTHU035532,MTHU000122)
soft_is(MTHU035545,Class)
soft_SubClassOf(MTHU035545,MTHU000012)
soft_is(MTHU035546,Class)
soft_SubClassOf(MTHU035546,MTHU000012)
soft_is(MTHU035547,Class)
soft_SubClassOf(MTHU035547,MTHU000012)
soft_is(MTHU035548,Class)
soft_SubClassOf(MTHU035548,MTHU000012)
soft_is(MTHU035568,Class)
soft_SubClassOf(MTHU035568,MTHU000032)
soft_is(MTHU035569,Class)
soft_SubClassOf(MTHU035569,MTHU000034)
soft_is(MTHU035570,Class)
soft_SubClassOf(MTHU035570,MTHU000037)
soft_is(MTHU035572,Class)
soft_SubClassOf(MTHU035572,MTHU000072)
soft_is(MTHU035573,Class)
soft_SubClassOf(MTHU035573,MTHU000072)
soft_is(MTHU035593,Class)
soft_SubClassOf(MTHU035593,MTHU000012)
soft_is(MTHU035594,Class)
soft_SubClassOf(MTHU035594,MTHU000012)
soft_is(MTHU035595,Class)
soft_SubClassOf(MTHU035595,MTHU000012)
soft_is(MTHU035607,Class)
soft_SubClassOf(MTHU035607,MTHU000012)
soft_is(MTHU035612,Class)
soft_SubClassOf(MTHU035612,MTHU026711)
soft_is(MTHU035615,Class)
soft_SubClassOf(MTHU035615,MTHU026711)
soft_is(MTHU035623,Class)
soft_SubClassOf(MTHU035623,MTHU000131)
soft_is(MTHU035624,Class)
soft_SubClassOf(MTHU035624,MTHU000131)
soft_is(MTHU035625,Class)
soft_SubClassOf(MTHU035625,MTHU000131)
soft_is(MTHU035626,Class)
soft_SubClassOf(MTHU035626,MTHU000131)
soft_is(MTHU035627,Class)
soft_SubClassOf(MTHU035627,MTHU000131)
soft_is(MTHU035642,Class)
soft_SubClassOf(MTHU035642,MTHU000126)
soft_is(MTHU035643,Class)
soft_SubClassOf(MTHU035643,MTHU000126)
soft_is(MTHU035644,Class)
soft_SubClassOf(MTHU035644,MTHU000126)
soft_is(MTHU035648,Class)
soft_SubClassOf(MTHU035648,MTHU026711)
soft_is(MTHU035654,Class)
soft_SubClassOf(MTHU035654,MTHU000224)
soft_is(MTHU035657,Class)
soft_SubClassOf(MTHU035657,MTHU000224)
soft_is(MTHU035659,Class)
soft_SubClassOf(MTHU035659,MTHU000252)
soft_is(MTHU035660,Class)
soft_SubClassOf(MTHU035660,MTHU000252)
soft_is(MTHU035662,Class)
soft_SubClassOf(MTHU035662,MTHU000067)
soft_is(MTHU035671,Class)
soft_SubClassOf(MTHU035671,MTHU026711)
soft_is(MTHU035674,Class)
soft_SubClassOf(MTHU035674,MTHU000252)
soft_is(MTHU035675,Class)
soft_SubClassOf(MTHU035675,MTHU000252)
soft_is(MTHU035676,Class)
soft_SubClassOf(MTHU035676,MTHU000252)
soft_is(MTHU035682,Class)
soft_SubClassOf(MTHU035682,MTHU000224)
soft_is(MTHU035704,Class)
soft_SubClassOf(MTHU035704,MTHU000012)
soft_is(MTHU035705,Class)
soft_SubClassOf(MTHU035705,MTHU000012)
soft_is(MTHU035732,Class)
soft_SubClassOf(MTHU035732,MTHU000040)
soft_is(MTHU035740,Class)
soft_SubClassOf(MTHU035740,MTHU000078)
soft_is(MTHU035742,Class)
soft_SubClassOf(MTHU035742,MTHU000220)
soft_is(MTHU035743,Class)
soft_SubClassOf(MTHU035743,MTHU000222)
soft_is(MTHU035755,Class)
soft_SubClassOf(MTHU035755,MTHU000072)
soft_is(MTHU035756,Class)
soft_SubClassOf(MTHU035756,MTHU000072)
soft_is(MTHU035771,Class)
soft_SubClassOf(MTHU035771,MTHU000012)
soft_is(MTHU035772,Class)
soft_SubClassOf(MTHU035772,MTHU000012)
soft_is(MTHU035792,Class)
soft_SubClassOf(MTHU035792,MTHU000086)
soft_is(MTHU035793,Class)
soft_SubClassOf(MTHU035793,MTHU000252)
soft_is(MTHU035794,Class)
soft_SubClassOf(MTHU035794,MTHU000122)
soft_is(MTHU035813,Class)
soft_SubClassOf(MTHU035813,MTHU000477)
soft_is(MTHU035842,Class)
soft_SubClassOf(MTHU035842,MTHU000012)
soft_is(MTHU035847,Class)
soft_SubClassOf(MTHU035847,MTHU000078)
soft_is(MTHU035852,Class)
soft_SubClassOf(MTHU035852,MTHU000072)
soft_is(MTHU035888,Class)
soft_SubClassOf(MTHU035888,MTHU000040)
soft_is(MTHU035889,Class)
soft_SubClassOf(MTHU035889,MTHU000040)
soft_is(MTHU035892,Class)
soft_SubClassOf(MTHU035892,MTHU000040)
soft_is(MTHU035893,Class)
soft_SubClassOf(MTHU035893,MTHU000072)
soft_is(MTHU035894,Class)
soft_SubClassOf(MTHU035894,MTHU000072)
soft_is(MTHU035896,Class)
soft_SubClassOf(MTHU035896,MTHU000012)
soft_is(MTHU035897,Class)
soft_SubClassOf(MTHU035897,MTHU000012)
soft_is(MTHU035902,Class)
soft_SubClassOf(MTHU035902,MTHU000131)
soft_is(MTHU035903,Class)
soft_SubClassOf(MTHU035903,MTHU000131)
soft_is(MTHU035904,Class)
soft_SubClassOf(MTHU035904,MTHU000131)
soft_is(MTHU035905,Class)
soft_SubClassOf(MTHU035905,MTHU000131)
soft_is(MTHU035906,Class)
soft_SubClassOf(MTHU035906,MTHU000131)
soft_is(MTHU035907,Class)
soft_SubClassOf(MTHU035907,MTHU000131)
soft_is(MTHU035908,Class)
soft_SubClassOf(MTHU035908,MTHU000131)
soft_is(MTHU035909,Class)
soft_SubClassOf(MTHU035909,MTHU000131)
soft_is(MTHU035910,Class)
soft_SubClassOf(MTHU035910,MTHU000131)
soft_is(MTHU035914,Class)
soft_SubClassOf(MTHU035914,MTHU000243)
soft_is(MTHU035920,Class)
soft_SubClassOf(MTHU035920,MTHU000032)
soft_is(MTHU035921,Class)
soft_SubClassOf(MTHU035921,MTHU000032)
soft_is(MTHU035922,Class)
soft_SubClassOf(MTHU035922,MTHU000032)
soft_is(MTHU035925,Class)
soft_SubClassOf(MTHU035925,MTHU000040)
soft_is(MTHU035962,Class)
soft_SubClassOf(MTHU035962,MTHU000012)
soft_is(MTHU035963,Class)
soft_SubClassOf(MTHU035963,MTHU000012)
soft_is(MTHU035973,Class)
soft_SubClassOf(MTHU035973,MTHU000012)
soft_is(MTHU035974,Class)
soft_SubClassOf(MTHU035974,MTHU000012)
soft_is(MTHU036021,Class)
soft_SubClassOf(MTHU036021,MTHU000110)
soft_is(MTHU036029,Class)
soft_SubClassOf(MTHU036029,MTHU000012)
soft_is(MTHU036030,Class)
soft_SubClassOf(MTHU036030,MTHU000012)
soft_is(MTHU036039,Class)
soft_SubClassOf(MTHU036039,MTHU000012)
soft_is(MTHU036045,Class)
soft_SubClassOf(MTHU036045,MTHU000032)
soft_is(MTHU036055,Class)
soft_SubClassOf(MTHU036055,MTHU000012)
soft_is(MTHU036062,Class)
soft_SubClassOf(MTHU036062,MTHU000012)
soft_is(MTHU036068,Class)
soft_SubClassOf(MTHU036068,MTHU000176)
soft_is(MTHU036076,Class)
soft_SubClassOf(MTHU036076,MTHU000012)
soft_is(MTHU036085,Class)
soft_SubClassOf(MTHU036085,MTHU000176)
soft_is(MTHU036086,Class)
soft_SubClassOf(MTHU036086,MTHU000012)
soft_is(MTHU036106,Class)
soft_SubClassOf(MTHU036106,MTHU000032)
soft_is(MTHU036107,Class)
soft_SubClassOf(MTHU036107,MTHU000032)
soft_is(MTHU036108,Class)
soft_SubClassOf(MTHU036108,MTHU000032)
soft_is(MTHU036122,Class)
soft_SubClassOf(MTHU036122,MTHU000224)
soft_is(MTHU036124,Class)
soft_SubClassOf(MTHU036124,MTHU000032)
soft_is(MTHU036125,Class)
soft_SubClassOf(MTHU036125,MTHU000072)
soft_is(MTHU036148,Class)
soft_SubClassOf(MTHU036148,MTHU000122)
soft_is(MTHU036149,Class)
soft_SubClassOf(MTHU036149,MTHU000209)
soft_is(MTHU036156,Class)
soft_SubClassOf(MTHU036156,MTHU000012)
soft_is(MTHU036171,Class)
soft_SubClassOf(MTHU036171,MTHU000075)
soft_is(MTHU036181,Class)
soft_SubClassOf(MTHU036181,MTHU000110)
soft_is(MTHU036184,Class)
soft_SubClassOf(MTHU036184,MTHU000190)
soft_is(MTHU036185,Class)
soft_SubClassOf(MTHU036185,MTHU000032)
soft_is(MTHU036186,Class)
soft_SubClassOf(MTHU036186,MTHU000034)
soft_is(MTHU036222,Class)
soft_SubClassOf(MTHU036222,MTHU000034)
soft_is(MTHU036245,Class)
soft_SubClassOf(MTHU036245,MTHU000252)
soft_is(MTHU036247,Class)
soft_SubClassOf(MTHU036247,MTHU000122,)
soft_SubClassOf(MTHU036247,MTHU000126)
soft_is(MTHU036249,Class)
soft_SubClassOf(MTHU036249,MTHU000055)
soft_is(MTHU036271,Class)
soft_SubClassOf(MTHU036271,MTHU000052)
soft_is(MTHU036282,Class)
soft_SubClassOf(MTHU036282,MTHU000052)
soft_is(MTHU036285,Class)
soft_SubClassOf(MTHU036285,MTHU000032)
soft_is(MTHU036286,Class)
soft_SubClassOf(MTHU036286,MTHU000037)
soft_is(MTHU036291,Class)
soft_SubClassOf(MTHU036291,MTHU000072)
soft_is(MTHU036292,Class)
soft_SubClassOf(MTHU036292,MTHU000072)
soft_is(MTHU036299,Class)
soft_SubClassOf(MTHU036299,MTHU000122)
soft_is(MTHU036303,Class)
soft_SubClassOf(MTHU036303,MTHU000072)
soft_is(MTHU036312,Class)
soft_SubClassOf(MTHU036312,MTHU026711)
soft_is(MTHU036326,Class)
soft_SubClassOf(MTHU036326,MTHU000252)
soft_is(MTHU036335,Class)
soft_SubClassOf(MTHU036335,MTHU000122)
soft_is(MTHU036337,Class)
soft_SubClassOf(MTHU036337,MTHU000072)
soft_is(MTHU036340,Class)
soft_SubClassOf(MTHU036340,MTHU000032)
soft_is(MTHU036343,Class)
soft_SubClassOf(MTHU036343,MTHU000122)
soft_is(MTHU036347,Class)
soft_SubClassOf(MTHU036347,MTHU000126)
soft_is(MTHU036356,Class)
soft_SubClassOf(MTHU036356,MTHU000032,)
soft_SubClassOf(MTHU036356,MTHU000122)
soft_is(MTHU036362,Class)
soft_SubClassOf(MTHU036362,MTHU000110)
soft_is(MTHU036364,Class)
soft_SubClassOf(MTHU036364,MTHU001530,)
soft_SubClassOf(MTHU036364,MTHU001728)
soft_is(MTHU036366,Class)
soft_SubClassOf(MTHU036366,MTHU000078)
soft_is(MTHU036369,Class)
soft_SubClassOf(MTHU036369,MTHU000252)
soft_is(MTHU036371,Class)
soft_SubClassOf(MTHU036371,MTHU000078)
soft_is(MTHU036376,Class)
soft_SubClassOf(MTHU036376,MTHU000122)
soft_is(MTHU036377,Class)
soft_SubClassOf(MTHU036377,MTHU000122)
soft_is(MTHU036379,Class)
soft_SubClassOf(MTHU036379,MTHU000012,)
soft_SubClassOf(MTHU036379,MTHU000131)
soft_is(MTHU036381,Class)
soft_SubClassOf(MTHU036381,MTHU000252)
soft_is(MTHU036389,Class)
soft_SubClassOf(MTHU036389,MTHU000139)
soft_is(MTHU036392,Class)
soft_SubClassOf(MTHU036392,MTHU000477)
soft_is(MTHU036410,Class)
soft_SubClassOf(MTHU036410,MTHU000034)
soft_is(MTHU036412,Class)
soft_SubClassOf(MTHU036412,MTHU000072)
soft_is(MTHU036413,Class)
soft_SubClassOf(MTHU036413,MTHU000072)
soft_is(MTHU036447,Class)
soft_SubClassOf(MTHU036447,MTHU000032,)
soft_SubClassOf(MTHU036447,MTHU000086)
soft_is(MTHU036448,Class)
soft_SubClassOf(MTHU036448,MTHU000131)
soft_is(MTHU036458,Class)
soft_SubClassOf(MTHU036458,MTHU000209)
soft_is(MTHU036462,Class)
soft_SubClassOf(MTHU036462,MTHU000113)
soft_is(MTHU036468,Class)
soft_SubClassOf(MTHU036468,MTHU000122)
soft_is(MTHU036470,Class)
soft_SubClassOf(MTHU036470,MTHU000126)
soft_is(MTHU036479,Class)
soft_SubClassOf(MTHU036479,MTHU000040)
soft_is(MTHU036492,Class)
soft_SubClassOf(MTHU036492,MTHU000034)
soft_is(MTHU036493,Class)
soft_SubClassOf(MTHU036493,MTHU000034)
soft_is(MTHU036504,Class)
soft_SubClassOf(MTHU036504,MTHU000072)
soft_is(MTHU036519,Class)
soft_SubClassOf(MTHU036519,MTHU000032)
soft_is(MTHU036522,Class)
soft_SubClassOf(MTHU036522,MTHU000110,)
soft_SubClassOf(MTHU036522,MTHU000113)
soft_is(MTHU036541,Class)
soft_SubClassOf(MTHU036541,MTHU000078)
soft_is(MTHU036550,Class)
soft_SubClassOf(MTHU036550,MTHU000122)
soft_is(MTHU036561,Class)
soft_SubClassOf(MTHU036561,MTHU000004)
soft_is(MTHU036562,Class)
soft_SubClassOf(MTHU036562,MTHU000034)
soft_is(MTHU036563,Class)
soft_SubClassOf(MTHU036563,MTHU000012)
soft_is(MTHU036568,Class)
soft_SubClassOf(MTHU036568,MTHU000034)
soft_is(MTHU036580,Class)
soft_SubClassOf(MTHU036580,MTHU000122)
soft_is(MTHU036587,Class)
soft_SubClassOf(MTHU036587,MTHU000034)
soft_is(MTHU036588,Class)
soft_SubClassOf(MTHU036588,MTHU000034)
soft_is(MTHU036592,Class)
soft_SubClassOf(MTHU036592,MTHU000075)
soft_is(MTHU036636,Class)
soft_SubClassOf(MTHU036636,MTHU000032)
soft_is(MTHU036637,Class)
soft_SubClassOf(MTHU036637,MTHU000032)
soft_is(MTHU036638,Class)
soft_SubClassOf(MTHU036638,MTHU000032)
soft_is(MTHU036639,Class)
soft_SubClassOf(MTHU036639,MTHU000032)
soft_is(MTHU036640,Class)
soft_SubClassOf(MTHU036640,MTHU000032)
soft_is(MTHU036642,Class)
soft_SubClassOf(MTHU036642,MTHU000040)
soft_is(MTHU036652,Class)
soft_SubClassOf(MTHU036652,MTHU000106,)
soft_SubClassOf(MTHU036652,MTHU001730)
soft_is(MTHU036657,Class)
soft_SubClassOf(MTHU036657,MTHU000012,)
soft_SubClassOf(MTHU036657,MTHU000176)
soft_is(MTHU036659,Class)
soft_SubClassOf(MTHU036659,MTHU003422)
soft_is(MTHU036662,Class)
soft_SubClassOf(MTHU036662,MTHU000072)
soft_is(MTHU036664,Class)
soft_SubClassOf(MTHU036664,MTHU000072)
soft_is(MTHU036665,Class)
soft_SubClassOf(MTHU036665,MTHU000072)
soft_is(MTHU036675,Class)
soft_SubClassOf(MTHU036675,MTHU000055)
soft_is(MTHU036676,Class)
soft_SubClassOf(MTHU036676,MTHU000122)
soft_is(MTHU036679,Class)
soft_SubClassOf(MTHU036679,MTHU000477)
soft_is(MTHU036680,Class)
soft_SubClassOf(MTHU036680,MTHU000224,)
soft_SubClassOf(MTHU036680,MTHU000477)
soft_is(MTHU036682,Class)
soft_SubClassOf(MTHU036682,MTHU000209)
soft_is(MTHU036683,Class)
soft_SubClassOf(MTHU036683,MTHU000209)
soft_is(MTHU036685,Class)
soft_SubClassOf(MTHU036685,MTHU000252)
soft_is(MTHU036686,Class)
soft_SubClassOf(MTHU036686,MTHU000252)
soft_is(MTHU036693,Class)
soft_SubClassOf(MTHU036693,MTHU000122)
soft_is(MTHU036698,Class)
soft_SubClassOf(MTHU036698,MTHU000122)
soft_is(MTHU036701,Class)
soft_SubClassOf(MTHU036701,MTHU000106)
soft_is(MTHU036702,Class)
soft_SubClassOf(MTHU036702,MTHU000055,)
soft_SubClassOf(MTHU036702,MTHU000122)
soft_is(MTHU036706,Class)
soft_SubClassOf(MTHU036706,MTHU000012)
soft_is(MTHU036717,Class)
soft_SubClassOf(MTHU036717,MTHU000012,)
soft_SubClassOf(MTHU036717,MTHU000131,)
soft_SubClassOf(MTHU036717,MTHU000176)
soft_is(MTHU036718,Class)
soft_SubClassOf(MTHU036718,MTHU000224)
soft_is(MTHU036719,Class)
soft_SubClassOf(MTHU036719,MTHU000817)
soft_is(MTHU036721,Class)
soft_SubClassOf(MTHU036721,MTHU000131)
soft_is(MTHU036725,Class)
soft_SubClassOf(MTHU036725,MTHU000034)
soft_is(MTHU036752,Class)
soft_SubClassOf(MTHU036752,MTHU000224)
soft_is(MTHU036753,Class)
soft_SubClassOf(MTHU036753,MTHU000122)
soft_is(MTHU036754,Class)
soft_SubClassOf(MTHU036754,MTHU000078,)
soft_SubClassOf(MTHU036754,MTHU000252)
soft_is(MTHU036757,Class)
soft_SubClassOf(MTHU036757,MTHU000034)
soft_is(MTHU036759,Class)
soft_SubClassOf(MTHU036759,MTHU000224)
soft_is(MTHU036760,Class)
soft_SubClassOf(MTHU036760,MTHU000012)
soft_is(MTHU036761,Class)
soft_SubClassOf(MTHU036761,MTHU000131)
soft_is(MTHU036762,Class)
soft_SubClassOf(MTHU036762,MTHU000065,)
