soft_is(OBO_REL_part_of,ObjectProperty)
soft_SubClassOf(Skull_Base_Chordoma,Chordoma,)
soft_SubClassOf(Skull_Base_Chordoma,Malignant_Head_and_Neck_Neoplasm,)
soft_SubClassOf(Skull_Base_Chordoma,Malignant_Intracranial_Neoplasm,)
soft_SubClassOf(Skull_Base_Chordoma,Skull_Base_Neoplasm)
soft_is(Skull_Base_Neoplasm,Class)
soft_is(Sleetmute,Class)
soft_SubClassOf(Sleetmute,Yupik_Eskimo)
soft_is(Solitary_Follicle_Cyst,Class)
soft_SubClassOf(Solitary_Follicle_Cyst,Follicular_Cyst_of_Ovary)
soft_is(Square_Centimeter,Class)
soft_SubClassOf(Square_Centimeter,UO_0000047)
soft_is(Square_Foot,Class)
soft_SubClassOf(Square_Foot,UO_0000047)
soft_is(Square_Inch,Class)
soft_SubClassOf(Square_Inch,UO_0000047)
soft_is(Square_Micrometer,Class)
soft_SubClassOf(Square_Micrometer,UO_0000047)
soft_is(Stable_Disease,Class)
soft_SubClassOf(Stable_Disease,ExO_0000079)
soft_is(Stage_IIB_Fallopian_Tube_Cancer,Class)
soft_SubClassOf(Stage_IIB_Fallopian_Tube_Cancer,Stage_II_Fallopian_Tube_Cancer)
soft_is(Stage_IIIA_Vulvar_Cancer,Class)
soft_SubClassOf(Stage_IIIA_Vulvar_Cancer,Stage_III_Vulvar_Cancer_AJCC_v7)
soft_is(Stage_IIIB_Vulvar_Cancer,Class)
soft_SubClassOf(Stage_IIIB_Vulvar_Cancer,Stage_III_Vulvar_Cancer_AJCC_v7)
soft_is(Stage_IIIC2_Uterine_Corpus_Cancer,Class)
soft_SubClassOf(Stage_IIIC2_Uterine_Corpus_Cancer,Stage_IIIC_Endometrial_Cancer)
soft_is(Stage_IIIC_Endometrial_Cancer,Class)
soft_is(Stage_IIIC_Vulvar_Cancer,Class)
soft_SubClassOf(Stage_IIIC_Vulvar_Cancer,Stage_III_Vulvar_Cancer_AJCC_v7)
soft_is(Stage_III_Colorectal_Cancer_AJCC_v7,Class)
soft_is(Stage_III_Penile_Cancer_AJCC_v7,Class)
soft_is(Stage_III_Prostate_Cancer,Class)
soft_SubClassOf(Stage_III_Prostate_Cancer,Prostate_Carcinoma_by_AJCC_v6_Stage)
soft_is(Stage_III_Rectosigmoid_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_III_Rectosigmoid_Cancer_AJCC_v7,Rectosigmoid_Carcinoma_by_AJCC_v7_Stage,)
soft_SubClassOf(Stage_III_Rectosigmoid_Cancer_AJCC_v7,Stage_III_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_III_Vulvar_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_III_Vulvar_Cancer_AJCC_v7,Vulvar_Carcinoma_by_AJCC_v7_Stage)
soft_is(Stage_IIIa_Penile_Cancer,Class)
soft_SubClassOf(Stage_IIIa_Penile_Cancer,Stage_III_Penile_Cancer_AJCC_v7)
soft_is(Stage_II_Fallopian_Tube_Cancer,Class)
soft_is(Standard_Cubic_Meter,Class)
soft_SubClassOf(Standard_Cubic_Meter,UO_0000095)
soft_is(Standard_Unit,Class)
soft_SubClassOf(Standard_Unit,ExO_0000066)
soft_is(Staphylococcus,Class)
soft_is(Staphylococcus_hyicus,Class)
soft_SubClassOf(Staphylococcus_hyicus,Staphylococcus)
soft_is(Staphylococcus_xylosus,Class)
soft_SubClassOf(Staphylococcus_xylosus,Staphylococcus)
soft_is(Subependymoma,Class)
soft_SubClassOf(Subependymoma,Ependymal_Tumor)
soft_is(Subject_Characteristics_Original_Result_Unit,Class)
soft_SubClassOf(Subject_Characteristics_Original_Result_Unit,Original_Unit)
soft_is(Substance_Ratio,Class)
soft_SubClassOf(Substance_Ratio,Ratio)
soft_is(Substance_Use_Dose_Unit,Class)
soft_SubClassOf(Substance_Use_Dose_Unit,ExO_0000066)
soft_is(Substance_Use_Duration_Units,Class)
soft_SubClassOf(Substance_Use_Duration_Units,Use_Duration_Unit)
soft_is(Subvalvular_Aortic_Stenosis,Class)
soft_SubClassOf(Subvalvular_Aortic_Stenosis,Aortic_Stenosis)
soft_is(Sum_Urine_Volume,Class)
soft_SubClassOf(Sum_Urine_Volume,ExO_0000067)
soft_is(Tablespoon_Dosing_Unit,Class)
soft_SubClassOf(Tablespoon_Dosing_Unit,ExO_0000066)
soft_is(Tanycytic_Ependymoma,Class)
soft_SubClassOf(Tanycytic_Ependymoma,Ependymoma)
soft_is(Temperature,Class)
soft_SubClassOf(Temperature,ExO_0000067)
soft_is(Ten_Million_Plaque_Forming_Units,Class)
soft_SubClassOf(Ten_Million_Plaque_Forming_Units,Plaque_Forming_Unit)
soft_DisjointWith(Ten_Million_Plaque_Forming_Units,ExO_0000067)
soft_is(Ten_Million_per_Liter,Class)
soft_SubClassOf(Ten_Million_per_Liter,Ratio)
soft_is(Tesla,Class)
soft_equiv(Tesla,UO_0000228)
soft_SubClassOf(Tesla,UO_0000227)
soft_is(Thousand_Colony_Forming_Units_per_Milliliter,Class)
soft_SubClassOf(Thousand_Colony_Forming_Units_per_Milliliter,Ratio)
soft_is(Thousand_RNA_Copies_per_Milliliter,Class)
soft_SubClassOf(Thousand_RNA_Copies_per_Milliliter,Ratio)
soft_is(Thousand_per_Deciliter,Class)
soft_SubClassOf(Thousand_per_Deciliter,Ratio)
soft_is(Three_Times_Daily,Class)
soft_SubClassOf(Three_Times_Daily,ExO_0000051)
soft_is(Three_Times_Monthly,Class)
soft_SubClassOf(Three_Times_Monthly,ExO_0000051)
soft_is(Tlingit_Haida,Class)
soft_is(Ton,Class)
soft_SubClassOf(Ton,UO_0000002)
soft_is(Transdermal_Patch_Dosing_Unit,Class)
soft_SubClassOf(Transdermal_Patch_Dosing_Unit,Patch_Dosing_Unit)
soft_is(Treatment_Vehicle_Amount_Unit,Class)
soft_SubClassOf(Treatment_Vehicle_Amount_Unit,ExO_0000066)
soft_is(Trichomonas_Balanoposthitis,Class)
soft_SubClassOf(Trichomonas_Balanoposthitis,Trichomonas_Infection)
soft_is(Trichomonas_Infection,Class)
soft_is(Troche_Dosing_Unit,Class)
soft_SubClassOf(Troche_Dosing_Unit,ExO_0000066)
soft_is(Tuberculin_Unit,Class)
soft_SubClassOf(Tuberculin_Unit,ExO_0000066)
soft_is(Tuberculin_Unit_per_Milliliter,Class)
soft_SubClassOf(Tuberculin_Unit_per_Milliliter,Ratio)
soft_is(Tumor_Volume,Class)
soft_SubClassOf(Tumor_Volume,ExO_0000067)
soft_is(Tumor_to_Normal,Class)
soft_SubClassOf(Tumor_to_Normal,Ratio)
soft_is(Tuscola,Class)
soft_SubClassOf(Tuscola,Cherokee)
soft_is(Twice_Daily,Class)
soft_SubClassOf(Twice_Daily,ExO_0000051)
soft_is(Two_Kettle_Sioux,Class)
soft_SubClassOf(Two_Kettle_Sioux,Lakota)
soft_is(Two_Times_Yearly,Class)
soft_SubClassOf(Two_Times_Yearly,ExO_0000051)
soft_is(UTP-Hexose-1-Phosphate_Uridylyltransferase_Deficiency,Class)
soft_SubClassOf(UTP-Hexose-1-Phosphate_Uridylyltransferase_Deficiency,Galactosemia)
soft_is(Unangan_Aleut,Class)
soft_is(Unit_of_Gravity,Class)
soft_SubClassOf(Unit_of_Gravity,UO_0000107)
soft_is(Unit_per_Gram,Class)
soft_SubClassOf(Unit_per_Gram,Ratio)
soft_is(Unit_per_Gram_per_Hour,Class)
soft_SubClassOf(Unit_per_Gram_per_Hour,Ratio)
soft_is(Unit_per_Kilogram_per_Day,Class)
soft_SubClassOf(Unit_per_Kilogram_per_Day,Ratio)
soft_is(Unit_per_Milligram_of_Protein,Class)
soft_SubClassOf(Unit_per_Milligram_of_Protein,Ratio)
soft_is(Unit_per_Millimole,Class)
soft_SubClassOf(Unit_per_Millimole,Ratio)
soft_is(Unit_per_Square_Meter_per_Hour,Class)
soft_SubClassOf(Unit_per_Square_Meter_per_Hour,Ratio)
soft_is(Ureteric_Fistula,Class)
soft_SubClassOf(Ureteric_Fistula,Urinary_Tract_Fistula)
soft_is(Urinary_Tract_Fistula,Class)
soft_is(Urinary_Tract_Stenosis,Class)
soft_is(Urostomy_Stenosis,Class)
soft_SubClassOf(Urostomy_Stenosis,Urinary_Tract_Stenosis)
soft_is(Use_Duration_Unit,Class)
soft_SubClassOf(Use_Duration_Unit,UO_0000003)
soft_is(Uterine_Corpus_Leiomyomatosis,Class)
soft_SubClassOf(Uterine_Corpus_Leiomyomatosis,Leiomyomatosis)
soft_is(Uveitis,Class)
soft_SubClassOf(Uveitis,Non-Neoplastic_Uveal_Disorder)
soft_is(Ventilation_to_Perfusion_Ratio,Class)
soft_SubClassOf(Ventilation_to_Perfusion_Ratio,Ratio)
soft_is(Vial_Dosing_Unit,Class)
soft_SubClassOf(Vial_Dosing_Unit,ExO_0000066)
soft_is(Vital_Signs_Original_Result,Class)
soft_SubClassOf(Vital_Signs_Original_Result,ExO_0000067)
soft_is(Vital_Signs_Original_Result_Unit,Class)
soft_SubClassOf(Vital_Signs_Original_Result_Unit,Original_Unit)
soft_is(Vital_Signs_Result_Standard_Unit,Class)
soft_SubClassOf(Vital_Signs_Result_Standard_Unit,ExO_0000066)
soft_is(Vulvar_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Weekly,Class)
soft_SubClassOf(Weekly,ExO_0000051)
soft_is(Yard,Class)
soft_SubClassOf(Yard,UO_0000001)
soft_is(Yupik_Eskimo,Class)
soft_is(ExO_0000008,Class)
soft_SubClassOf(ExO_0000008,CSEO_00001361)
soft_is(ExO_0000010,Class)
soft_SubClassOf(ExO_0000010,Exposure_Type)
soft_is(ExO_0000011,Class)
soft_SubClassOf(ExO_0000011,CSEO_00001361)
soft_is(ExO_0000051,Class)
soft_SubClassOf(ExO_0000051,ExO_0000066)
soft_is(ExO_0000052,Class)
soft_SubClassOf(ExO_0000052,ExO_0000051)
soft_is(ExO_0000053,Class)
soft_SubClassOf(ExO_0000053,ExO_0000051)
soft_is(ExO_0000066,Class)
soft_SubClassOf(ExO_0000066,GenericallyDependentContinuant,)
soft_SubClassOf(ExO_0000066,OBO_REL_part_of_some_ExO_0000067,)
soft_SubClassOf(ExO_0000066,OBO_REL_part_of_only_Ten_Million_Plaque_Forming_Units)
soft_is(ExO_0000067,Class)
soft_SubClassOf(ExO_0000067,GenericallyDependentContinuant)
soft_DisjointWith(ExO_0000067,Ten_Million_Plaque_Forming_Units)
soft_is(ExO_0000077,Class)
soft_SubClassOf(ExO_0000077,Process)
soft_is(ExO_0000078,Class)
soft_SubClassOf(ExO_0000078,ExO_0000077)
soft_is(ExO_0000079,Class)
soft_SubClassOf(ExO_0000079,ExO_0000077)
soft_is(UO_0000001,Class)
soft_SubClassOf(UO_0000001,ExO_0000066)
soft_is(UO_0000002,Class)
soft_SubClassOf(UO_0000002,ExO_0000066)
soft_is(UO_0000003,Class)
soft_SubClassOf(UO_0000003,ExO_0000066)
soft_is(UO_0000004,Class)
soft_SubClassOf(UO_0000004,ExO_0000066)
soft_is(UO_0000005,Class)
soft_SubClassOf(UO_0000005,ExO_0000066)
soft_is(UO_0000006,Class)
soft_SubClassOf(UO_0000006,ExO_0000066)
soft_is(UO_0000007,Class)
soft_SubClassOf(UO_0000007,UO_0000157)
soft_is(UO_0000008,Class)
soft_equiv(UO_0000008,Meter)
soft_SubClassOf(UO_0000008,UO_0000001,)
soft_SubClassOf(UO_0000008,UO_0000045)
soft_is(UO_0000009,Class)
soft_SubClassOf(UO_0000009,UO_0000002,)
soft_SubClassOf(UO_0000009,UO_0000045)
soft_is(UO_0000010,Class)
soft_SubClassOf(UO_0000010,UO_0000003,)
soft_SubClassOf(UO_0000010,UO_0000045)
soft_is(UO_0000011,Class)
soft_SubClassOf(UO_0000011,UO_0000004,)
soft_SubClassOf(UO_0000011,UO_0000045)
soft_is(UO_0000012,Class)
soft_SubClassOf(UO_0000012,UO_0000005,)
soft_SubClassOf(UO_0000012,UO_0000045)
soft_is(UO_0000013,Class)
soft_SubClassOf(UO_0000013,UO_0000006,)
soft_SubClassOf(UO_0000013,UO_0000045)
soft_is(UO_0000014,Class)
soft_SubClassOf(UO_0000014,UO_0000007,)
soft_SubClassOf(UO_0000014,UO_0000045)
soft_is(UO_0000015,Class)
soft_SubClassOf(UO_0000015,UO_0000001)
soft_is(UO_0000016,Class)
soft_SubClassOf(UO_0000016,UO_0000001)
soft_is(UO_0000017,Class)
soft_SubClassOf(UO_0000017,UO_0000001)
soft_is(UO_0000018,Class)
soft_equiv(UO_0000018,Nanometer)
soft_SubClassOf(UO_0000018,UO_0000001)
soft_is(UO_0000019,Class)
soft_SubClassOf(UO_0000019,UO_0000001)
soft_is(UO_0000020,Class)
soft_SubClassOf(UO_0000020,UO_0000001)
soft_is(UO_0000021,Class)
soft_equiv(UO_0000021,Gram)
soft_SubClassOf(UO_0000021,UO_0000002)
soft_is(UO_0000022,Class)
soft_equiv(UO_0000022,Milligram)
soft_SubClassOf(UO_0000022,UO_0000002)
soft_is(UO_0000023,Class)
soft_equiv(UO_0000023,Microgram)
soft_SubClassOf(UO_0000023,UO_0000002)
soft_is(UO_0000024,Class)
soft_equiv(UO_0000024,Nanogram)
soft_SubClassOf(UO_0000024,UO_0000002)
soft_is(UO_0000025,Class)
soft_SubClassOf(UO_0000025,UO_0000002)
soft_is(UO_0000026,Class)
soft_SubClassOf(UO_0000026,UO_0000002)
soft_is(UO_0000027,Class)
soft_equiv(UO_0000027,Degree_Celsius)
soft_SubClassOf(UO_0000027,UO_0000005)
soft_is(UO_0000028,Class)
soft_SubClassOf(UO_0000028,UO_0000003)
soft_is(UO_0000029,Class)
soft_SubClassOf(UO_0000029,UO_0000003)
soft_is(UO_0000030,Class)
soft_SubClassOf(UO_0000030,UO_0000003)
soft_is(UO_0000031,Class)
soft_SubClassOf(UO_0000031,UO_0000003)
soft_is(UO_0000032,Class)
soft_SubClassOf(UO_0000032,UO_0000003)
soft_is(UO_0000033,Class)
soft_SubClassOf(UO_0000033,UO_0000003)
soft_is(UO_0000034,Class)
soft_SubClassOf(UO_0000034,UO_0000003)
soft_is(UO_0000035,Class)
soft_SubClassOf(UO_0000035,UO_0000003)
soft_is(UO_0000036,Class)
soft_SubClassOf(UO_0000036,UO_0000003)
soft_is(UO_0000037,Class)
soft_SubClassOf(UO_0000037,UO_0000004)
soft_is(UO_0000038,Class)
soft_SubClassOf(UO_0000038,UO_0000004)
soft_is(UO_0000039,Class)
soft_equiv(UO_0000039,Micromole)
soft_SubClassOf(UO_0000039,UO_0000006)
soft_is(UO_0000040,Class)
soft_SubClassOf(UO_0000040,UO_0000006)
soft_is(UO_0000041,Class)
soft_equiv(UO_0000041,Nanomole)
soft_SubClassOf(UO_0000041,UO_0000006)
soft_is(UO_0000042,Class)
soft_SubClassOf(UO_0000042,UO_0000006)
soft_is(UO_0000043,Class)
soft_equiv(UO_0000043,Femtomole)
soft_SubClassOf(UO_0000043,UO_0000006)
soft_is(UO_0000044,Class)
soft_SubClassOf(UO_0000044,UO_0000006)
soft_is(UO_0000045,Class)
soft_SubClassOf(UO_0000045,ExO_0000066)
soft_is(UO_0000047,Class)
soft_SubClassOf(UO_0000047,ExO_0000066)
soft_is(UO_0000048,Class)
soft_SubClassOf(UO_0000048,ExO_0000066)
soft_is(UO_0000049,Class)
soft_SubClassOf(UO_0000049,ExO_0000066)
soft_is(UO_0000050,Class)
soft_SubClassOf(UO_0000050,ExO_0000066)
soft_is(UO_0000051,Class)
soft_SubClassOf(UO_0000051,ExO_0000066)
soft_is(UO_0000052,Class)
soft_SubClassOf(UO_0000052,UO_0000182)
soft_is(UO_0000053,Class)
soft_SubClassOf(UO_0000053,UO_0000157)
soft_is(UO_0000054,Class)
soft_SubClassOf(UO_0000054,UO_0000182)
soft_is(UO_0000055,Class)
soft_SubClassOf(UO_0000055,UO_0000002)
soft_is(UO_0000056,Class)
soft_SubClassOf(UO_0000056,UO_0000095)
soft_is(UO_0000057,Class)
soft_SubClassOf(UO_0000057,ExO_0000066)
soft_is(UO_0000058,Class)
soft_SubClassOf(UO_0000058,UO_0000105)
soft_is(UO_0000059,Class)
soft_SubClassOf(UO_0000059,UO_0000095)
soft_is(UO_0000060,Class)
soft_SubClassOf(UO_0000060,ExO_0000066)
soft_is(UO_0000061,Class)
soft_SubClassOf(UO_0000061,UO_0000051)
soft_is(UO_0000062,Class)
soft_SubClassOf(UO_0000062,UO_0000061)
soft_is(UO_0000063,Class)
soft_SubClassOf(UO_0000063,UO_0000061)
soft_is(UO_0000064,Class)
soft_SubClassOf(UO_0000064,UO_0000061)
soft_is(UO_0000065,Class)
soft_SubClassOf(UO_0000065,UO_0000061)
soft_is(UO_0000066,Class)
soft_SubClassOf(UO_0000066,UO_0000061)
soft_is(UO_0000067,Class)
soft_SubClassOf(UO_0000067,UO_0000051)
soft_is(UO_0000068,Class)
soft_SubClassOf(UO_0000068,UO_0000067)
soft_is(UO_0000069,Class)
soft_SubClassOf(UO_0000069,UO_0000067)
soft_is(UO_0000070,Class)
soft_SubClassOf(UO_0000070,UO_0000067)
soft_is(UO_0000071,Class)
soft_SubClassOf(UO_0000071,UO_0000067)
soft_is(UO_0000072,Class)
soft_SubClassOf(UO_0000072,UO_0000067)
soft_is(UO_0000073,Class)
soft_SubClassOf(UO_0000073,UO_0000061)
soft_is(UO_0000074,Class)
soft_SubClassOf(UO_0000074,UO_0000051)
soft_is(UO_0000075,Class)
soft_SubClassOf(UO_0000075,UO_0000074)
soft_is(UO_0000076,Class)
soft_SubClassOf(UO_0000076,UO_0000051,)
soft_SubClassOf(UO_0000076,UO_0000191)
soft_is(UO_0000077,Class)
soft_SubClassOf(UO_0000077,UO_0000048)
soft_is(UO_0000078,Class)
soft_SubClassOf(UO_0000078,UO_0000050)
soft_is(UO_0000079,Class)
soft_SubClassOf(UO_0000079,UO_0000049)
soft_is(UO_0000080,Class)
soft_SubClassOf(UO_0000080,UO_0000047)
soft_is(UO_0000081,Class)
soft_SubClassOf(UO_0000081,UO_0000047)
soft_is(UO_0000082,Class)
soft_SubClassOf(UO_0000082,UO_0000047)
soft_is(UO_0000083,Class)
soft_SubClassOf(UO_0000083,UO_0000052)
soft_is(UO_0000084,Class)
soft_SubClassOf(UO_0000084,UO_0000052)
soft_is(UO_0000085,Class)
soft_SubClassOf(UO_0000085,UO_0000053)
soft_is(UO_0000086,Class)
soft_SubClassOf(UO_0000086,UO_0000054)
soft_is(UO_0000087,Class)
soft_SubClassOf(UO_0000087,UO_0000055)
soft_is(UO_0000088,Class)
soft_SubClassOf(UO_0000088,UO_0000055)
soft_is(UO_0000089,Class)
soft_SubClassOf(UO_0000089,UO_0000056)
soft_is(UO_0000090,Class)
soft_SubClassOf(UO_0000090,UO_0000056)
soft_is(UO_0000091,Class)
soft_SubClassOf(UO_0000091,UO_0000057)
soft_is(UO_0000092,Class)
soft_SubClassOf(UO_0000092,UO_0000058)
soft_is(UO_0000093,Class)
soft_SubClassOf(UO_0000093,UO_0000059)
soft_is(UO_0000094,Class)
soft_SubClassOf(UO_0000094,UO_0000060)
soft_is(UO_0000095,Class)
soft_SubClassOf(UO_0000095,ExO_0000066)
soft_is(UO_0000096,Class)
soft_SubClassOf(UO_0000096,UO_0000095)
soft_is(UO_0000097,Class)
soft_SubClassOf(UO_0000097,UO_0000095)
soft_is(UO_0000098,Class)
soft_equiv(UO_0000098,Milliliter)
soft_SubClassOf(UO_0000098,UO_0000095)
soft_is(UO_0000099,Class)
soft_equiv(UO_0000099,Liter)
soft_SubClassOf(UO_0000099,UO_0000095)
soft_is(UO_0000100,Class)
soft_SubClassOf(UO_0000100,UO_0000095)
soft_is(UO_0000101,Class)
soft_equiv(UO_0000101,Microliter)
soft_SubClassOf(UO_0000101,UO_0000095)
soft_is(UO_0000102,Class)
soft_equiv(UO_0000102,Nanoliter)
soft_SubClassOf(UO_0000102,UO_0000095)
soft_is(UO_0000103,Class)
soft_equiv(UO_0000103,Picoliter)
soft_SubClassOf(UO_0000103,UO_0000095)
soft_is(UO_0000104,Class)
soft_SubClassOf(UO_0000104,UO_0000095)
soft_is(UO_0000105,Class)
soft_SubClassOf(UO_0000105,ExO_0000066)
soft_is(UO_0000106,Class)
soft_equiv(UO_0000106,Hertz)
soft_SubClassOf(UO_0000106,UO_0000105)
soft_is(UO_0000107,Class)
soft_SubClassOf(UO_0000107,ExO_0000066)
soft_is(UO_0000108,Class)
soft_SubClassOf(UO_0000108,UO_0000107)
soft_is(UO_0000109,Class)
soft_SubClassOf(UO_0000109,ExO_0000066)
soft_is(UO_0000110,Class)
soft_SubClassOf(UO_0000110,UO_0000109)
soft_is(UO_0000111,Class)
soft_SubClassOf(UO_0000111,ExO_0000066)
soft_is(UO_0000112,Class)
soft_SubClassOf(UO_0000112,UO_0000111)
soft_is(UO_0000113,Class)
soft_SubClassOf(UO_0000113,ExO_0000066)
soft_is(UO_0000114,Class)
soft_SubClassOf(UO_0000114,UO_0000113)
soft_is(UO_0000115,Class)
soft_SubClassOf(UO_0000115,UO_0000157)
soft_is(UO_0000116,Class)
soft_equiv(UO_0000116,Lux)
soft_SubClassOf(UO_0000116,UO_0000115,)
soft_SubClassOf(UO_0000116,UO_0000157)
soft_is(UO_0000117,Class)
soft_SubClassOf(UO_0000117,UO_0000157)
soft_is(UO_0000118,Class)
soft_SubClassOf(UO_0000118,UO_0000117)
soft_is(UO_0000119,Class)
soft_SubClassOf(UO_0000119,ExO_0000066)
soft_is(UO_0000120,Class)
soft_SubClassOf(UO_0000120,UO_0000119)
soft_is(UO_0000121,Class)
soft_SubClassOf(UO_0000121,ExO_0000066)
soft_is(UO_0000122,Class)
soft_SubClassOf(UO_0000122,UO_0000121)
soft_is(UO_0000123,Class)
soft_SubClassOf(UO_0000123,UO_0000122)
soft_is(UO_0000124,Class)
soft_SubClassOf(UO_0000124,UO_0000121)
soft_is(UO_0000125,Class)
soft_SubClassOf(UO_0000125,UO_0000124)
soft_is(UO_0000127,Class)
soft_SubClassOf(UO_0000127,ExO_0000066)
soft_is(UO_0000128,Class)
soft_SubClassOf(UO_0000128,UO_0000127)
soft_is(UO_0000129,Class)
soft_SubClassOf(UO_0000129,UO_0000127)
soft_is(UO_0000130,Class)
soft_SubClassOf(UO_0000130,UO_0000127)
soft_is(UO_0000131,Class)
soft_SubClassOf(UO_0000131,UO_0000127)
soft_is(UO_0000132,Class)
soft_equiv(UO_0000132,Becquerel)
soft_SubClassOf(UO_0000132,UO_0000128)
soft_is(UO_0000133,Class)
soft_SubClassOf(UO_0000133,UO_0000128)
soft_is(UO_0000134,Class)
soft_SubClassOf(UO_0000134,UO_0000129)
soft_is(UO_0000135,Class)
soft_SubClassOf(UO_0000135,UO_0000129)
soft_is(UO_0000136,Class)
soft_SubClassOf(UO_0000136,UO_0000131)
soft_is(UO_0000137,Class)
soft_SubClassOf(UO_0000137,UO_0000130)
soft_is(UO_0000138,Class)
soft_SubClassOf(UO_0000138,UO_0000130)
soft_is(UO_0000139,Class)
soft_SubClassOf(UO_0000139,UO_0000130)
soft_is(UO_0000140,Class)
soft_SubClassOf(UO_0000140,UO_0000130)
soft_is(UO_0000141,Class)
soft_SubClassOf(UO_0000141,UO_0000129)
soft_is(UO_0000142,Class)
soft_SubClassOf(UO_0000142,UO_0000129)
soft_is(UO_0000143,Class)
soft_SubClassOf(UO_0000143,UO_0000129)
soft_is(UO_0000144,Class)
soft_SubClassOf(UO_0000144,UO_0000130)
soft_is(UO_0000145,Class)
soft_SubClassOf(UO_0000145,UO_0000128)
soft_is(UO_0000146,Class)
soft_SubClassOf(UO_0000146,UO_0000128)
soft_is(UO_0000147,Class)
soft_SubClassOf(UO_0000147,UO_0000128)
soft_is(UO_0000148,Class)
soft_SubClassOf(UO_0000148,UO_0000128)
soft_is(UO_0000150,Class)
soft_SubClassOf(UO_0000150,UO_0000003)
soft_is(UO_0000151,Class)
soft_SubClassOf(UO_0000151,UO_0000003)
soft_is(UO_0000152,Class)
soft_SubClassOf(UO_0000152,UO_0000003)
soft_is(UO_0000153,Class)
soft_SubClassOf(UO_0000153,UO_0000115)
soft_is(UO_0000154,Class)
soft_SubClassOf(UO_0000154,UO_0000157)
soft_is(UO_0000155,Class)
soft_SubClassOf(UO_0000155,UO_0000154)
soft_is(UO_0000156,Class)
soft_SubClassOf(UO_0000156,UO_0000154)
soft_is(UO_0000157,Class)
soft_SubClassOf(UO_0000157,ExO_0000066)
soft_is(UO_0000158,Class)
soft_SubClassOf(UO_0000158,UO_0000161)
soft_is(UO_0000159,Class)
soft_SubClassOf(UO_0000159,UO_0000157)
soft_is(UO_0000160,Class)
soft_SubClassOf(UO_0000160,UO_0000154)
soft_is(UO_0000161,Class)
soft_SubClassOf(UO_0000161,UO_0000157)
soft_is(UO_0000162,Class)
soft_SubClassOf(UO_0000162,UO_0000159)
soft_is(UO_0000163,Class)
soft_SubClassOf(UO_0000163,UO_0000051,)
soft_SubClassOf(UO_0000163,UO_0000187)
soft_is(UO_0000164,Class)
soft_SubClassOf(UO_0000164,UO_0000051,)
soft_SubClassOf(UO_0000164,UO_0000187)
soft_is(UO_0000165,Class)
soft_SubClassOf(UO_0000165,UO_0000205)
soft_is(UO_0000166,Class)
soft_SubClassOf(UO_0000166,UO_0000186)
soft_is(UO_0000167,Class)
soft_SubClassOf(UO_0000167,UO_0000166)
soft_is(UO_0000168,Class)
soft_SubClassOf(UO_0000168,UO_0000166)
soft_is(UO_0000169,Class)
soft_SubClassOf(UO_0000169,UO_0000166)
soft_is(UO_0000170,Class)
soft_SubClassOf(UO_0000170,UO_0000166)
soft_is(UO_0000171,Class)
soft_SubClassOf(UO_0000171,UO_0000166)
soft_is(UO_0000172,Class)
soft_SubClassOf(UO_0000172,UO_0000166)
soft_is(UO_0000173,Class)
soft_SubClassOf(UO_0000173,UO_0000052)
soft_is(UO_0000174,Class)
soft_SubClassOf(UO_0000174,UO_0000052)
soft_is(UO_0000175,Class)
soft_SubClassOf(UO_0000175,UO_0000052)
soft_is(UO_0000176,Class)
soft_SubClassOf(UO_0000176,UO_0000052)
soft_is(UO_0000177,Class)
soft_SubClassOf(UO_0000177,UO_0000051)
soft_is(UO_0000178,Class)
soft_SubClassOf(UO_0000178,UO_0000177)
soft_is(UO_0000179,Class)
soft_SubClassOf(UO_0000179,UO_0000177)
soft_is(UO_0000180,Class)
soft_SubClassOf(UO_0000180,UO_0000051)
soft_is(UO_0000181,Class)
soft_SubClassOf(UO_0000181,UO_0000119)
soft_is(UO_0000182,Class)
soft_SubClassOf(UO_0000182,ExO_0000066)
soft_is(UO_0000183,Class)
soft_SubClassOf(UO_0000183,UO_0000182)
soft_is(UO_0000184,Class)
soft_SubClassOf(UO_0000184,UO_0000183)
soft_is(UO_0000185,Class)
soft_SubClassOf(UO_0000185,UO_0000122)
soft_is(UO_0000186,Class)
soft_SubClassOf(UO_0000186,ExO_0000066)
soft_is(UO_0000187,Class)
soft_SubClassOf(UO_0000187,UO_0000190)
soft_is(UO_0000188,Class)
soft_SubClassOf(UO_0000188,UO_0000186)
soft_is(UO_0000189,Class)
soft_SubClassOf(UO_0000189,UO_0000186)
soft_is(UO_0000190,Class)
soft_SubClassOf(UO_0000190,UO_0000186)
soft_is(UO_0000191,Class)
soft_SubClassOf(UO_0000191,UO_0000190)
soft_is(UO_0000192,Class)
soft_SubClassOf(UO_0000192,UO_0000189)
soft_is(UO_0000194,Class)
soft_SubClassOf(UO_0000194,UO_0000187)
soft_is(UO_0000195,Class)
soft_SubClassOf(UO_0000195,UO_0000005)
soft_is(UO_0000196,Class)
soft_SubClassOf(UO_0000196,UO_0000051,)
soft_SubClassOf(UO_0000196,UO_0000186)
soft_is(UO_0000197,Class)
