soft_is(R00000094,ObjectProperty)
soft_is(PMO_00047195,Class)
soft_SubClassOf(PMO_00047195,PMO_00047187)
soft_is(PMO_00047196,Class)
soft_SubClassOf(PMO_00047196,PMO_00047187)
soft_is(PMO_00047197,Class)
soft_SubClassOf(PMO_00047197,PMO_00047187)
soft_is(PMO_00047198,Class)
soft_SubClassOf(PMO_00047198,PMO_00047187)
soft_is(PMO_00047199,Class)
soft_SubClassOf(PMO_00047199,PMO_00047187)
soft_is(PMO_00047200,Class)
soft_SubClassOf(PMO_00047200,PMO_00047187)
soft_is(PMO_00047214,Class)
soft_is(PMO_00047224,Class)
soft_SubClassOf(PMO_00047224,PMO_00047214)
soft_is(PMO_00047227,Class)
soft_SubClassOf(PMO_00047227,PMO_00047214)
soft_is(PMO_00047232,Class)
soft_SubClassOf(PMO_00047232,PMO_00047214)
soft_is(PMO_00047263,Class)
soft_is(PMO_00047267,Class)
soft_is(PMO_00047278,Class)
soft_SubClassOf(PMO_00047278,PMO_00047267)
soft_is(PMO_00047287,Class)
soft_SubClassOf(PMO_00047287,PMO_00047267)
soft_is(PMO_00047299,Class)
soft_is(PMO_00047301,Class)
soft_SubClassOf(PMO_00047301,PMO_00047299)
soft_is(PMO_00047308,Class)
soft_SubClassOf(PMO_00047308,PMO_00047299)
soft_is(PMO_00047315,Class)
soft_SubClassOf(PMO_00047315,PMO_00047299)
soft_is(PMO_00047321,Class)
soft_SubClassOf(PMO_00047321,PMO_00047263)
soft_is(PMO_00047331,Class)
soft_is(PMO_00047332,Class)
soft_SubClassOf(PMO_00047332,PMO_00047331)
soft_is(PMO_00047344,Class)
soft_is(PMO_00047347,Class)
soft_SubClassOf(PMO_00047347,PMO_00047344)
soft_is(PMO_00047348,Class)
soft_SubClassOf(PMO_00047348,PMO_00047347)
soft_is(PMO_00047366,Class)
soft_is(PMO_00047368,Class)
soft_SubClassOf(PMO_00047368,PMO_00047366)
soft_is(PMO_00047373,Class)
soft_SubClassOf(PMO_00047373,PMO_00047366)
soft_is(PMO_00047377,Class)
soft_SubClassOf(PMO_00047377,PMO_00047331)
soft_is(PMO_00047381,Class)
soft_SubClassOf(PMO_00047381,PMO_00047331)
soft_is(PMO_00047417,Class)
soft_SubClassOf(PMO_00047417,PMO_00047173)
soft_is(PMO_00047424,Class)
soft_is(PMO_00047426,Class)
soft_SubClassOf(PMO_00047426,PMO_00047424)
soft_is(PMO_00047427,Class)
soft_is(PMO_00047428,Class)
soft_SubClassOf(PMO_00047428,PMO_00047427,)
soft_SubClassOf(PMO_00047428,PMO_00047731)
soft_is(PMO_00047429,Class)
soft_SubClassOf(PMO_00047429,PMO_00047428)
soft_is(PMO_00047430,Class)
soft_SubClassOf(PMO_00047430,PMO_00047428)
soft_is(PMO_00047431,Class)
soft_SubClassOf(PMO_00047431,PMO_00047428)
soft_is(PMO_00047432,Class)
soft_SubClassOf(PMO_00047432,PMO_00047428)
soft_is(PMO_00047433,Class)
soft_SubClassOf(PMO_00047433,PMO_00047428)
soft_is(PMO_00047434,Class)
soft_SubClassOf(PMO_00047434,PMO_00047428)
soft_is(PMO_00047435,Class)
soft_SubClassOf(PMO_00047435,PMO_00047428)
soft_is(PMO_00047436,Class)
soft_SubClassOf(PMO_00047436,PMO_00047428)
soft_is(PMO_00047437,Class)
soft_SubClassOf(PMO_00047437,PMO_00047428)
soft_is(PMO_00047438,Class)
soft_SubClassOf(PMO_00047438,PMO_00047428)
soft_is(PMO_00047439,Class)
soft_SubClassOf(PMO_00047439,PMO_00047428)
soft_is(PMO_00047440,Class)
soft_SubClassOf(PMO_00047440,PMO_00047428)
soft_is(PMO_00047441,Class)
soft_SubClassOf(PMO_00047441,PMO_00047428)
soft_is(PMO_00047442,Class)
soft_SubClassOf(PMO_00047442,PMO_00047428)
soft_is(PMO_00047443,Class)
soft_SubClassOf(PMO_00047443,PMO_00047428)
soft_is(PMO_00047444,Class)
soft_SubClassOf(PMO_00047444,PMO_00047428)
soft_is(PMO_00047445,Class)
soft_SubClassOf(PMO_00047445,PMO_00047428)
soft_is(PMO_00047446,Class)
soft_SubClassOf(PMO_00047446,PMO_00047428)
soft_is(PMO_00047447,Class)
soft_SubClassOf(PMO_00047447,PMO_00047428)
soft_is(PMO_00047448,Class)
soft_SubClassOf(PMO_00047448,PMO_00047428)
soft_is(PMO_00047449,Class)
soft_SubClassOf(PMO_00047449,PMO_00047428)
soft_is(PMO_00047450,Class)
soft_SubClassOf(PMO_00047450,PMO_00047428)
soft_is(PMO_00047451,Class)
soft_SubClassOf(PMO_00047451,PMO_00047428)
soft_is(PMO_00047452,Class)
soft_SubClassOf(PMO_00047452,PMO_00047428)
soft_is(PMO_00047453,Class)
soft_SubClassOf(PMO_00047453,PMO_00047428)
soft_is(PMO_00047454,Class)
soft_SubClassOf(PMO_00047454,PMO_00047428)
soft_is(PMO_00047455,Class)
soft_SubClassOf(PMO_00047455,PMO_00047428)
soft_is(PMO_00047467,Class)
soft_is(PMO_00047477,Class)
soft_SubClassOf(PMO_00047477,PMO_00047467,)
soft_SubClassOf(PMO_00047477,PMO_00047522)
soft_is(PMO_00047478,Class)
soft_SubClassOf(PMO_00047478,PMO_00047467,)
soft_SubClassOf(PMO_00047478,PMO_00047522)
soft_is(PMO_00047487,Class)
soft_SubClassOf(PMO_00047487,PMO_00047467,)
soft_SubClassOf(PMO_00047487,PMO_00047527)
soft_is(PMO_00047488,Class)
soft_SubClassOf(PMO_00047488,PMO_00047487)
soft_is(PMO_00047522,Class)
soft_is(PMO_00047527,Class)
soft_is(PMO_00047532,Class)
soft_SubClassOf(PMO_00047532,PMO_00047522)
soft_is(PMO_00047546,Class)
soft_is(PMO_00047557,Class)
soft_is(PMO_00047567,Class)
soft_SubClassOf(PMO_00047567,PMO_00047557)
soft_is(PMO_00047574,Class)
soft_is(PMO_00047577,Class)
soft_SubClassOf(PMO_00047577,PMO_00047574)
soft_is(PMO_00047614,Class)
soft_is(PMO_00047615,Class)
soft_SubClassOf(PMO_00047615,PMO_00047614)
soft_is(PMO_00047617,Class)
soft_SubClassOf(PMO_00047617,PMO_00047614)
soft_is(PMO_00047658,Class)
soft_SubClassOf(PMO_00047658,PMO_00047546)
soft_is(PMO_00047668,Class)
soft_SubClassOf(PMO_00047668,PMO_00047546)
soft_is(PMO_00047678,Class)
soft_is(PMO_00047682,Class)
soft_SubClassOf(PMO_00047682,PMO_00047678)
soft_is(PMO_00047695,Class)
soft_is(PMO_00047696,Class)
soft_SubClassOf(PMO_00047696,PMO_00047695)
soft_is(PMO_00047697,Class)
soft_SubClassOf(PMO_00047697,PMO_00047696)
soft_is(PMO_00047698,Class)
soft_SubClassOf(PMO_00047698,PMO_00047696)
soft_is(PMO_00047700,Class)
soft_SubClassOf(PMO_00047700,PMO_00040198)
soft_is(PMO_00047701,Class)
soft_SubClassOf(PMO_00047701,PMO_00047700)
soft_is(PMO_00047702,Class)
soft_SubClassOf(PMO_00047702,PMO_00047700)
soft_is(PMO_00047711,Class)
soft_SubClassOf(PMO_00047711,PMO_00047700)
soft_is(PMO_00047712,Class)
soft_SubClassOf(PMO_00047712,PMO_00047700)
soft_is(PMO_00047714,Class)
soft_is(PMO_00047719,Class)
soft_is(PMO_00047721,Class)
soft_SubClassOf(PMO_00047721,PMO_00047719,)
soft_SubClassOf(PMO_00047721,PMO_00047724)
soft_is(PMO_00047724,Class)
soft_is(PMO_00047731,Class)
soft_is(PMO_00047732,Class)
soft_is(PMO_00047733,Class)
soft_is(PMO_00047737,Class)
soft_is(PMO_00047738,Class)
soft_SubClassOf(PMO_00047738,PMO_00047737,)
soft_SubClassOf(PMO_00047738,PMO_00047773)
soft_is(PMO_00047741,Class)
soft_is(PMO_00047745,Class)
soft_SubClassOf(PMO_00047745,PMO_00047741,)
soft_SubClassOf(PMO_00047745,PMO_00047769)
soft_is(PMO_00047754,Class)
soft_SubClassOf(PMO_00047754,PMO_00047733)
soft_is(PMO_00047757,Class)
soft_SubClassOf(PMO_00047757,PMO_00047733)
soft_is(PMO_00047769,Class)
soft_is(PMO_00047770,Class)
soft_is(PMO_00047773,Class)
soft_is(PMO_00047774,Class)
soft_SubClassOf(PMO_00047774,PMO_00047773)
soft_is(PMO_00047775,Class)
soft_SubClassOf(PMO_00047775,PMO_00047770)
soft_is(PMO_00047782,Class)
soft_is(PMO_00047783,Class)
soft_SubClassOf(PMO_00047783,PMO_00047782,)
soft_SubClassOf(PMO_00047783,PMO_00048803)
soft_is(PMO_00047787,Class)
soft_SubClassOf(PMO_00047787,PMO_00047782)
soft_is(PMO_00047788,Class)
soft_SubClassOf(PMO_00047788,PMO_00047787)
soft_is(PMO_00047791,Class)
soft_SubClassOf(PMO_00047791,PMO_00047782,)
soft_SubClassOf(PMO_00047791,PMO_00048322,)
soft_SubClassOf(PMO_00047791,PMO_00048411,)
soft_SubClassOf(PMO_00047791,PMO_00048618,)
soft_SubClassOf(PMO_00047791,PMO_00048787)
soft_is(PMO_00047803,Class)
soft_is(PMO_00047804,Class)
soft_SubClassOf(PMO_00047804,PMO_00047803,)
soft_SubClassOf(PMO_00047804,PMO_00048058)
soft_is(PMO_00047833,Class)
soft_SubClassOf(PMO_00047833,PMO_00048784)
soft_is(PMO_00047835,Class)
soft_SubClassOf(PMO_00047835,PMO_00048007)
soft_is(PMO_00047837,Class)
soft_SubClassOf(PMO_00047837,PMO_00047835,)
soft_SubClassOf(PMO_00047837,PMO_00047998,)
soft_SubClassOf(PMO_00047837,PMO_00048497)
soft_is(PMO_00047843,Class)
soft_SubClassOf(PMO_00047843,PMO_00048007)
soft_is(PMO_00047845,Class)
soft_is(PMO_00047847,Class)
soft_SubClassOf(PMO_00047847,PMO_00047845,)
soft_SubClassOf(PMO_00047847,PMO_00047903,)
soft_SubClassOf(PMO_00047847,PMO_00047952,)
soft_SubClassOf(PMO_00047847,PMO_00048497)
soft_is(PMO_00047854,Class)
soft_is(PMO_00047871,Class)
soft_SubClassOf(PMO_00047871,PMO_00048055)
soft_is(PMO_00047879,Class)
soft_SubClassOf(PMO_00047879,PMO_00048777)
soft_is(PMO_00047902,Class)
soft_is(PMO_00047903,Class)
soft_is(PMO_00047904,Class)
soft_SubClassOf(PMO_00047904,PMO_00048777)
soft_is(PMO_00047912,Class)
soft_SubClassOf(PMO_00047912,PMO_00048777)
soft_is(PMO_00047916,Class)
soft_is(PMO_00047917,Class)
soft_SubClassOf(PMO_00047917,PMO_00047916,)
soft_SubClassOf(PMO_00047917,PMO_00048692)
soft_is(PMO_00047926,Class)
soft_SubClassOf(PMO_00047926,PMO_00048227)
soft_is(PMO_00047928,Class)
soft_SubClassOf(PMO_00047928,PMO_00048777)
soft_is(PMO_00047935,Class)
soft_is(PMO_00047950,Class)
soft_SubClassOf(PMO_00047950,PMO_00048774)
soft_is(PMO_00047951,Class)
soft_SubClassOf(PMO_00047951,PMO_00048774,)
soft_SubClassOf(PMO_00047951,PMO_00048777)
soft_is(PMO_00047952,Class)
soft_is(PMO_00047971,Class)
soft_SubClassOf(PMO_00047971,PMO_00047935,)
soft_SubClassOf(PMO_00047971,PMO_00048605,)
soft_SubClassOf(PMO_00047971,PMO_00048763,)
soft_SubClassOf(PMO_00047971,PMO_00048771)
soft_is(PMO_00047977,Class)
soft_SubClassOf(PMO_00047977,PMO_00047935,)
soft_SubClassOf(PMO_00047977,PMO_00048598)
soft_is(PMO_00047982,Class)
soft_SubClassOf(PMO_00047982,PMO_00047902)
soft_is(PMO_00047983,Class)
soft_SubClassOf(PMO_00047983,PMO_00047982)
soft_is(PMO_00047986,Class)
soft_SubClassOf(PMO_00047986,PMO_00047982)
soft_is(PMO_00047988,Class)
soft_SubClassOf(PMO_00047988,PMO_00048343)
soft_is(PMO_00047989,Class)
soft_is(PMO_00047991,Class)
soft_SubClassOf(PMO_00047991,PMO_00048777)
soft_is(PMO_00047998,Class)
soft_SubClassOf(PMO_00047998,PMO_00048777)
soft_is(PMO_00047999,Class)
soft_SubClassOf(PMO_00047999,PMO_00048777)
soft_is(PMO_00048007,Class)
soft_SubClassOf(PMO_00048007,PMO_00047989)
soft_is(PMO_00048010,Class)
soft_SubClassOf(PMO_00048010,PMO_00048017)
soft_is(PMO_00048016,Class)
soft_is(PMO_00048017,Class)
soft_SubClassOf(PMO_00048017,PMO_00048016)
soft_is(PMO_00048018,Class)
soft_SubClassOf(PMO_00048018,PMO_00048017)
soft_is(PMO_00048019,Class)
soft_SubClassOf(PMO_00048019,PMO_00048017)
soft_is(PMO_00048020,Class)
soft_SubClassOf(PMO_00048020,PMO_00048017)
soft_is(PMO_00048051,Class)
soft_SubClassOf(PMO_00048051,PMO_00048777)
soft_is(PMO_00048055,Class)
soft_SubClassOf(PMO_00048055,PMO_00047902,)
soft_SubClassOf(PMO_00048055,PMO_00048557,)
soft_SubClassOf(PMO_00048055,PMO_00048774,)
soft_SubClassOf(PMO_00048055,PMO_00048781)
soft_is(PMO_00048056,Class)
soft_SubClassOf(PMO_00048056,PMO_00048771)
soft_is(PMO_00048058,Class)
soft_is(PMO_00048062,Class)
soft_is(PMO_00048066,Class)
soft_SubClassOf(PMO_00048066,PMO_00048077)
soft_is(PMO_00048077,Class)
soft_SubClassOf(PMO_00048077,PMO_00048062,)
soft_SubClassOf(PMO_00048077,PMO_00048503)
soft_is(PMO_00048086,Class)
soft_is(PMO_00048087,Class)
soft_SubClassOf(PMO_00048087,PMO_00048086,)
soft_SubClassOf(PMO_00048087,PMO_00048154)
soft_is(PMO_00048088,Class)
soft_SubClassOf(PMO_00048088,PMO_00048087)
soft_is(PMO_00048089,Class)
soft_SubClassOf(PMO_00048089,PMO_00048087)
soft_is(PMO_00048090,Class)
soft_SubClassOf(PMO_00048090,PMO_00048087)
soft_is(PMO_00048091,Class)
soft_SubClassOf(PMO_00048091,PMO_00048087)
soft_is(PMO_00048096,Class)
soft_SubClassOf(PMO_00048096,PMO_00048087)
soft_is(PMO_00048100,Class)
soft_SubClassOf(PMO_00048100,PMO_00048087)
soft_is(PMO_00048107,Class)
soft_is(PMO_00048108,Class)
soft_SubClassOf(PMO_00048108,PMO_00048107)
soft_is(PMO_00048117,Class)
soft_is(PMO_00048139,Class)
soft_SubClassOf(PMO_00048139,PMO_00048117,)
soft_SubClassOf(PMO_00048139,PMO_00048169)
soft_is(PMO_00048140,Class)
soft_SubClassOf(PMO_00048140,PMO_00048139)
soft_is(PMO_00048154,Class)
soft_is(PMO_00048158,Class)
soft_SubClassOf(PMO_00048158,PMO_00048177,)
soft_SubClassOf(PMO_00048158,PMO_00048506)
soft_is(PMO_00048165,Class)
soft_SubClassOf(PMO_00048165,PMO_00048177)
soft_is(PMO_00048169,Class)
soft_is(PMO_00048173,Class)
soft_is(PMO_00048175,Class)
soft_SubClassOf(PMO_00048175,PMO_00048506)
soft_is(PMO_00048176,Class)
soft_is(PMO_00048177,Class)
soft_SubClassOf(PMO_00048177,PMO_00048176)
soft_is(PMO_00048178,Class)
soft_SubClassOf(PMO_00048178,PMO_00048177)
soft_is(PMO_00048179,Class)
soft_SubClassOf(PMO_00048179,PMO_00048177)
soft_is(PMO_00048187,Class)
soft_SubClassOf(PMO_00048187,PMO_00048173)
soft_is(PMO_00048190,Class)
soft_is(PMO_00048191,Class)
soft_is(PMO_00048192,Class)
soft_SubClassOf(PMO_00048192,PMO_00048581)
soft_is(PMO_00048195,Class)
soft_SubClassOf(PMO_00048195,PMO_00048191,)
soft_SubClassOf(PMO_00048195,PMO_00048692)
soft_is(PMO_00048196,Class)
soft_SubClassOf(PMO_00048196,PMO_00048581)
soft_is(PMO_00048197,Class)
soft_SubClassOf(PMO_00048197,PMO_00048196,)
soft_SubClassOf(PMO_00048197,PMO_00048509,)
soft_SubClassOf(PMO_00048197,PMO_00048582)
soft_is(PMO_00048200,Class)
soft_SubClassOf(PMO_00048200,PMO_00048581)
soft_is(PMO_00048203,Class)
soft_SubClassOf(PMO_00048203,PMO_00048777)
soft_is(PMO_00048206,Class)
soft_SubClassOf(PMO_00048206,PMO_00048777)
soft_is(PMO_00048213,Class)
soft_SubClassOf(PMO_00048213,PMO_00048777)
soft_is(PMO_00048218,Class)
soft_is(PMO_00048225,Class)
soft_SubClassOf(PMO_00048225,PMO_00048218,)
soft_SubClassOf(PMO_00048225,PMO_00048411,)
soft_SubClassOf(PMO_00048225,PMO_00048622,)
soft_SubClassOf(PMO_00048225,PMO_00048625)
soft_is(PMO_00048227,Class)
soft_SubClassOf(PMO_00048227,PMO_00048190,)
soft_SubClassOf(PMO_00048227,PMO_00048697)
soft_is(PMO_00048228,Class)
soft_SubClassOf(PMO_00048228,PMO_00048227)
soft_is(PMO_00048237,Class)
soft_SubClassOf(PMO_00048237,PMO_00048228,)
soft_SubClassOf(PMO_00048237,PMO_00048756)
soft_is(PMO_00048239,Class)
soft_SubClassOf(PMO_00048239,PMO_00048581)
soft_is(PMO_00048245,Class)
soft_SubClassOf(PMO_00048245,PMO_00048227)
soft_is(PMO_00048254,Class)
soft_SubClassOf(PMO_00048254,PMO_00048227)
soft_is(PMO_00048258,Class)
soft_SubClassOf(PMO_00048258,PMO_00048367)
soft_is(PMO_00048262,Class)
soft_is(PMO_00048277,Class)
soft_SubClassOf(PMO_00048277,PMO_00048262,)
soft_SubClassOf(PMO_00048277,PMO_00048559)
soft_is(PMO_00048287,Class)
soft_SubClassOf(PMO_00048287,PMO_00048779)
soft_is(PMO_00048291,Class)
soft_SubClassOf(PMO_00048291,PMO_00048771)
soft_is(PMO_00048303,Class)
soft_SubClassOf(PMO_00048303,PMO_00048367)
soft_is(PMO_00048314,Class)
soft_is(PMO_00048315,Class)
soft_SubClassOf(PMO_00048315,PMO_00048314,)
soft_SubClassOf(PMO_00048315,PMO_00048349,)
soft_SubClassOf(PMO_00048315,PMO_00048510)
soft_is(PMO_00048316,Class)
soft_is(PMO_00048322,Class)
soft_is(PMO_00048327,Class)
soft_SubClassOf(PMO_00048327,PMO_00048316,)
soft_SubClassOf(PMO_00048327,PMO_00048341,)
soft_SubClassOf(PMO_00048327,PMO_00048567)
soft_is(PMO_00048341,Class)
soft_is(PMO_00048343,Class)
soft_SubClassOf(PMO_00048343,PMO_00048341)
soft_is(PMO_00048348,Class)
soft_SubClassOf(PMO_00048348,PMO_00048591)
soft_is(PMO_00048349,Class)
soft_is(PMO_00048350,Class)
soft_is(PMO_00048351,Class)
soft_SubClassOf(PMO_00048351,PMO_00048350)
soft_is(PMO_00048362,Class)
soft_SubClassOf(PMO_00048362,PMO_00048773)
soft_is(PMO_00048367,Class)
soft_SubClassOf(PMO_00048367,PMO_00048349)
soft_is(PMO_00048385,Class)
soft_SubClassOf(PMO_00048385,PMO_00048771)
soft_is(PMO_00048387,Class)
soft_SubClassOf(PMO_00048387,PMO_00048771)
soft_is(PMO_00048393,Class)
soft_SubClassOf(PMO_00048393,PMO_00048406)
soft_is(PMO_00048394,Class)
soft_SubClassOf(PMO_00048394,PMO_00048393,)
soft_SubClassOf(PMO_00048394,PMO_00048692)
soft_is(PMO_00048406,Class)
soft_SubClassOf(PMO_00048406,PMO_00048190,)
soft_SubClassOf(PMO_00048406,PMO_00048612)
soft_is(PMO_00048411,Class)
soft_is(PMO_00048421,Class)
soft_SubClassOf(PMO_00048421,PMO_00048774)
soft_is(PMO_00048430,Class)
soft_SubClassOf(PMO_00048430,PMO_00048774)
soft_is(PMO_00048434,Class)
soft_SubClassOf(PMO_00048434,PMO_00048774)
soft_is(PMO_00048437,Class)
soft_SubClassOf(PMO_00048437,PMO_00048411,)
soft_SubClassOf(PMO_00048437,PMO_00048762,)
soft_SubClassOf(PMO_00048437,PMO_00048769,)
soft_SubClassOf(PMO_00048437,PMO_00048777,)
soft_SubClassOf(PMO_00048437,PMO_00048799)
soft_is(PMO_00048439,Class)
soft_SubClassOf(PMO_00048439,PMO_00048771)
soft_is(PMO_00048441,Class)
soft_SubClassOf(PMO_00048441,PMO_00048774)
soft_is(PMO_00048442,Class)
soft_SubClassOf(PMO_00048442,PMO_00048411,)
soft_SubClassOf(PMO_00048442,PMO_00048622,)
soft_SubClassOf(PMO_00048442,PMO_00048625,)
soft_SubClassOf(PMO_00048442,PMO_00048799)
soft_is(PMO_00048447,Class)
soft_SubClassOf(PMO_00048447,PMO_00048411,)
soft_SubClassOf(PMO_00048447,PMO_00048509,)
soft_SubClassOf(PMO_00048447,PMO_00048720)
soft_is(PMO_00048453,Class)
soft_is(PMO_00048454,Class)
soft_SubClassOf(PMO_00048454,PMO_00048453,)
soft_SubClassOf(PMO_00048454,PMO_00048488)
soft_is(PMO_00048479,Class)
soft_SubClassOf(PMO_00048479,PMO_00048541)
soft_is(PMO_00048488,Class)
soft_is(PMO_00048497,Class)
soft_is(PMO_00048502,Class)
soft_is(PMO_00048503,Class)
soft_is(PMO_00048506,Class)
soft_SubClassOf(PMO_00048506,PMO_00048502,)
soft_SubClassOf(PMO_00048506,PMO_00048681)
soft_is(PMO_00048509,Class)
soft_is(PMO_00048510,Class)
soft_is(PMO_00048515,Class)
soft_is(PMO_00048533,Class)
soft_is(PMO_00048534,Class)
soft_SubClassOf(PMO_00048534,PMO_00048533,)
soft_SubClassOf(PMO_00048534,PMO_00048546)
soft_is(PMO_00048541,Class)
soft_SubClassOf(PMO_00048541,PMO_00048515,)
soft_SubClassOf(PMO_00048541,PMO_00048599)
soft_is(PMO_00048542,Class)
soft_SubClassOf(PMO_00048542,PMO_00048541)
soft_is(PMO_00048546,Class)
soft_is(PMO_00048551,Class)
soft_SubClassOf(PMO_00048551,PMO_00048577)
soft_is(PMO_00048557,Class)
soft_is(PMO_00048559,Class)
soft_is(PMO_00048563,Class)
soft_is(PMO_00048564,Class)
soft_is(PMO_00048566,Class)
soft_SubClassOf(PMO_00048566,PMO_00048564)
soft_is(PMO_00048567,Class)
soft_is(PMO_00048577,Class)
soft_SubClassOf(PMO_00048577,PMO_00048563)
soft_is(PMO_00048581,Class)
soft_SubClassOf(PMO_00048581,PMO_00047854)
soft_is(PMO_00048582,Class)
soft_SubClassOf(PMO_00048582,PMO_00048581)
soft_is(PMO_00048589,Class)
soft_is(PMO_00048591,Class)
soft_SubClassOf(PMO_00048591,PMO_00048589)
soft_is(PMO_00048598,Class)
soft_is(PMO_00048599,Class)
soft_is(PMO_00048605,Class)
soft_is(PMO_00048612,Class)
soft_is(PMO_00048613,Class)
soft_SubClassOf(PMO_00048613,PMO_00048779)
soft_is(PMO_00048618,Class)
soft_is(PMO_00048622,Class)
soft_is(PMO_00048625,Class)
soft_is(PMO_00048629,Class)
soft_SubClassOf(PMO_00048629,PMO_00048774)
soft_is(PMO_00048633,Class)
soft_is(PMO_00048637,Class)
soft_SubClassOf(PMO_00048637,PMO_00048633)
soft_is(PMO_00048638,Class)
soft_SubClassOf(PMO_00048638,PMO_00048637)
soft_is(PMO_00048639,Class)
soft_SubClassOf(PMO_00048639,PMO_00048637)
soft_is(PMO_00048681,Class)
soft_is(PMO_00048692,Class)
soft_is(PMO_00048697,Class)
soft_is(PMO_00048708,Class)
soft_is(PMO_00048710,Class)
soft_SubClassOf(PMO_00048710,PMO_00048708)
soft_is(PMO_00048720,Class)
soft_is(PMO_00048722,Class)
soft_SubClassOf(PMO_00048722,PMO_00048770)
soft_is(PMO_00048753,Class)
soft_is(PMO_00048756,Class)
soft_is(PMO_00048757,Class)
soft_SubClassOf(PMO_00048757,PMO_00048753,)
soft_SubClassOf(PMO_00048757,PMO_00048785,)
soft_SubClassOf(PMO_00048757,PMO_00048787)
soft_is(PMO_00048762,Class)
soft_is(PMO_00048763,Class)
soft_is(PMO_00048765,Class)
soft_SubClassOf(PMO_00048765,PMO_00048777)
soft_is(PMO_00048769,Class)
soft_is(PMO_00048770,Class)
soft_SubClassOf(PMO_00048770,PMO_00048769)
soft_is(PMO_00048771,Class)
soft_SubClassOf(PMO_00048771,PMO_00048769)
soft_is(PMO_00048772,Class)
soft_SubClassOf(PMO_00048772,PMO_00048771)
soft_is(PMO_00048773,Class)
soft_SubClassOf(PMO_00048773,PMO_00048771)
soft_is(PMO_00048774,Class)
soft_SubClassOf(PMO_00048774,PMO_00048769)
soft_is(PMO_00048775,Class)
soft_SubClassOf(PMO_00048775,PMO_00048774,)
soft_SubClassOf(PMO_00048775,PMO_00048799)
soft_is(PMO_00048776,Class)
soft_SubClassOf(PMO_00048776,PMO_00048774)
soft_is(PMO_00048777,Class)
soft_SubClassOf(PMO_00048777,PMO_00047854)
soft_is(PMO_00048778,Class)
soft_SubClassOf(PMO_00048778,PMO_00048777,)
soft_SubClassOf(PMO_00048778,PMO_00048799)
soft_is(PMO_00048779,Class)
soft_SubClassOf(PMO_00048779,PMO_00047854)
soft_is(PMO_00048780,Class)
soft_SubClassOf(PMO_00048780,PMO_00048779)
soft_is(PMO_00048781,Class)
soft_is(PMO_00048784,Class)
soft_SubClassOf(PMO_00048784,PMO_00047854)
soft_is(PMO_00048785,Class)
soft_is(PMO_00048787,Class)
soft_is(PMO_00048799,Class)
soft_is(PMO_00048803,Class)
soft_is(PMO_00048842,Class)
soft_is(PMO_00048844,Class)
soft_SubClassOf(PMO_00048844,PMO_00048842,)
soft_SubClassOf(PMO_00048844,PMO_00048849)
soft_is(PMO_00048849,Class)
soft_is(PMO_00048860,Class)
soft_is(PMO_00048861,Class)
soft_is(PMO_00048875,Class)
soft_is(PMO_00048877,Class)
soft_SubClassOf(PMO_00048877,PMO_00048875)
soft_is(PMO_00048911,Class)
soft_SubClassOf(PMO_00048911,PMO_00048861)
soft_is(PMO_00048972,Class)
soft_SubClassOf(PMO_00048972,PMO_00048861)
soft_is(PMO_00049021,Class)
soft_SubClassOf(PMO_00049021,PMO_00048861)
soft_is(PMO_00049022,Class)
soft_is(PMO_00049042,Class)
soft_is(PMO_00049047,Class)
soft_SubClassOf(PMO_00049047,PMO_00049042)
soft_is(PMO_00049077,Class)
soft_SubClassOf(PMO_00049077,PMO_00049022,)
soft_SubClassOf(PMO_00049077,PMO_00049269)
soft_is(PMO_00049078,Class)
soft_SubClassOf(PMO_00049078,PMO_00049077)
soft_is(PMO_00049079,Class)
soft_SubClassOf(PMO_00049079,PMO_00049077)
soft_is(PMO_00049093,Class)
soft_is(PMO_00049107,Class)
soft_SubClassOf(PMO_00049107,PMO_00049093,)
soft_SubClassOf(PMO_00049107,PMO_00049276)
soft_is(PMO_00049117,Class)
soft_SubClassOf(PMO_00049117,PMO_00049093)
soft_is(PMO_00049121,Class)
soft_SubClassOf(PMO_00049121,PMO_00049247,)
soft_SubClassOf(PMO_00049121,PMO_00049397)
soft_is(PMO_00049125,Class)
soft_is(PMO_00049127,Class)
soft_SubClassOf(PMO_00049127,PMO_00049125)
soft_is(PMO_00049137,Class)
soft_SubClassOf(PMO_00049137,PMO_00049093,)
soft_SubClassOf(PMO_00049137,PMO_00049276)
soft_is(PMO_00049138,Class)
soft_SubClassOf(PMO_00049138,PMO_00049137)
soft_is(PMO_00049139,Class)
soft_SubClassOf(PMO_00049139,PMO_00049137)
soft_is(PMO_00049140,Class)
soft_SubClassOf(PMO_00049140,PMO_00049137)
soft_is(PMO_00049146,Class)
soft_SubClassOf(PMO_00049146,PMO_00049093)
soft_is(PMO_00049147,Class)
soft_SubClassOf(PMO_00049147,PMO_00049146)
soft_is(PMO_00049148,Class)
soft_SubClassOf(PMO_00049148,PMO_00049146)
soft_is(PMO_00049149,Class)
soft_SubClassOf(PMO_00049149,PMO_00049146)
soft_is(PMO_00049150,Class)
soft_SubClassOf(PMO_00049150,PMO_00049146)
soft_is(PMO_00049155,Class)
soft_SubClassOf(PMO_00049155,PMO_00049093)
soft_is(PMO_00049161,Class)
soft_SubClassOf(PMO_00049161,PMO_00049093)
soft_is(PMO_00049175,Class)
