soft_is(integer,Datatype)
soft_is(Slump,Class)
soft_SubClassOf(Slump,MaterialDisplacement)
soft_is(Solifluction,Class)
soft_SubClassOf(Solifluction,MaterialDisplacement)
soft_is(Subsidence,Class)
soft_SubClassOf(Subsidence,MaterialDisplacement)
soft_is(Weathering,Class)
soft_SubClassOf(Weathering,MaterialDisplacement,)
soft_SubClassOf(Weathering,hasSubstance_only_Rock)
soft_DisjointWith(Weathering,Erosion)
soft_is(Earthquake,Class)
soft_SubClassOf(Earthquake,SeismicPhenomena)
soft_is(SeismicPhenomena,Class)
soft_SubClassOf(SeismicPhenomena,GeologicalPhenomena,)
soft_SubClassOf(SeismicPhenomena,GeospherePhenomena,)
soft_SubClassOf(SeismicPhenomena,hasPhenomena_only_SeismicWave,)
soft_SubClassOf(SeismicPhenomena,hasImpact_value_Hazard)
soft_is(SeismicWave,Class)
soft_is(AsymmetricHeatFlow,Class)
soft_SubClassOf(AsymmetricHeatFlow,Flow)
soft_is(CompositeProcess,Class)
soft_SubClassOf(CompositeProcess,TectonicPhenomena)
soft_is(ContinenetalDrift,Class)
soft_SubClassOf(ContinenetalDrift,TectonicPhenomena)
soft_is(ContinentalBreakup,Class)
soft_SubClassOf(ContinentalBreakup,TectonicPhenomena)
soft_is(ContinentalCollision,Class)
soft_SubClassOf(ContinentalCollision,TectonicPhenomena)
soft_is(Creep,Class)
soft_SubClassOf(Creep,TectonicPhenomena)
soft_is(ExtensionEvent,Class)
soft_SubClassOf(ExtensionEvent,TectonicPhenomena)
soft_is(IsostaticAdjustment,Class)
soft_SubClassOf(IsostaticAdjustment,TectonicPhenomena)
soft_is(IsostaticRebound,Class)
soft_SubClassOf(IsostaticRebound,TectonicPhenomena)
soft_is(PlateConvergence,Class)
soft_SubClassOf(PlateConvergence,TectonicPhenomena)
soft_is(PlateDivergence,Class)
soft_SubClassOf(PlateDivergence,TectonicPhenomena)
soft_is(Spreading,Class)
soft_SubClassOf(Spreading,TectonicPhenomena)
soft_is(Subduction,Class)
soft_SubClassOf(Subduction,TectonicPhenomena)
soft_is(TectonicPhenomena,Class)
soft_SubClassOf(TectonicPhenomena,GeologicalPhenomena,)
soft_SubClassOf(TectonicPhenomena,GeospherePhenomena,)
soft_SubClassOf(TectonicPhenomena,hasPhenomena_only_Deformation,)
soft_SubClassOf(TectonicPhenomena,hasRealm_only_Crust)
soft_is(TectonicUplift,Class)
soft_SubClassOf(TectonicUplift,TectonicPhenomena)
soft_is(TransformFaulting,Class)
soft_SubClassOf(TransformFaulting,TectonicPhenomena)
soft_is(EruptionCloud,Class)
soft_SubClassOf(EruptionCloud,VolcanicActivity,)
soft_SubClassOf(EruptionCloud,VolcanicPhenomena)
soft_is(LavaOfTephra,Class)
soft_SubClassOf(LavaOfTephra,Lava)
soft_is(MagmaMotion,Class)
soft_SubClassOf(MagmaMotion,VolcanicActivity,)
soft_SubClassOf(MagmaMotion,VolcanicPhenomena)
soft_is(PhreatomagmaticEruption,Class)
soft_SubClassOf(PhreatomagmaticEruption,VolcanicEruption)
soft_is(VolcanicActivity,Class)
soft_equiv(VolcanicActivity,VolcanicPhenomena)
soft_SubClassOf(VolcanicActivity,GeologicalPhenomena,)
soft_SubClassOf(VolcanicActivity,GeospherePhenomena,)
soft_SubClassOf(VolcanicActivity,VolcanicActivity,)
soft_SubClassOf(VolcanicActivity,hasPhenomena_some_Volcanism)
soft_is(VolcanicEruption,Class)
soft_SubClassOf(VolcanicEruption,VolcanicActivity,)
soft_SubClassOf(VolcanicEruption,VolcanicPhenomena)
soft_is(VolcanicPhenomena,Class)
soft_equiv(VolcanicPhenomena,VolcanicActivity)
soft_SubClassOf(VolcanicPhenomena,GeologicalPhenomena,)
soft_SubClassOf(VolcanicPhenomena,GeospherePhenomena)
soft_is(VolcanicPlume,Class)
soft_SubClassOf(VolcanicPlume,VolcanicActivity,)
soft_SubClassOf(VolcanicPlume,VolcanicPhenomena)
soft_is(Volcanism,Class)
soft_equiv(Volcanism,Vulcanism)
soft_SubClassOf(Volcanism,GeologicalPhenomena,)
soft_SubClassOf(Volcanism,GeospherePhenomena)
soft_is(Vulcanism,Class)
soft_equiv(Vulcanism,Volcanism)
soft_SubClassOf(Vulcanism,GeologicalPhenomena,)
soft_SubClassOf(Vulcanism,GeospherePhenomena)
soft_is(Airglow,Class)
soft_SubClassOf(Airglow,AtmosphericLightEmission)
soft_is(AtmosphericLightEmission,Class)
soft_SubClassOf(AtmosphericLightEmission,HeliosphericPhenomena,)
soft_SubClassOf(AtmosphericLightEmission,hasPhenomena_only_Emission)
soft_is(Aurora,Class)
soft_SubClassOf(Aurora,AtmosphericLightEmission)
soft_is(AuroralSubstorm,Class)
soft_equiv(AuroralSubstorm,MagneticSubstorm)
soft_SubClassOf(AuroralSubstorm,AtmosphericLightEmission)
soft_is(BowShock,Class)
soft_SubClassOf(BowShock,BowShockCrossing)
soft_is(BowShockCrossing,Class)
soft_SubClassOf(BowShockCrossing,HeliosphericPhenomena)
soft_is(GeomagneticStorm,Class)
soft_equiv(GeomagneticStorm,MagneticStorm)
soft_SubClassOf(GeomagneticStorm,Event,)
soft_SubClassOf(GeomagneticStorm,Occurrence,)
soft_SubClassOf(GeomagneticStorm,InterplanetaryPhenomena,)
soft_SubClassOf(GeomagneticStorm,Disturbance,)
soft_SubClassOf(GeomagneticStorm,hasPhenomena_only_SpaceWeather)
soft_is(Heliosheath,Class)
soft_SubClassOf(Heliosheath,HeliosphericPhenomena)
soft_is(HeliosphericPhenomena,Class)
soft_SubClassOf(HeliosphericPhenomena,Phenomena)
soft_is(InterplanetaryPhenomena,Class)
soft_SubClassOf(InterplanetaryPhenomena,Phenomena)
soft_is(InterplanetaryShock,Class)
soft_SubClassOf(InterplanetaryShock,InterplanetaryPhenomena)
soft_is(MagneticStorm,Class)
soft_equiv(MagneticStorm,GeomagneticStorm)
soft_SubClassOf(MagneticStorm,Event,)
soft_SubClassOf(MagneticStorm,Occurrence,)
soft_SubClassOf(MagneticStorm,InterplanetaryPhenomena,)
soft_SubClassOf(MagneticStorm,Disturbance)
soft_is(MagneticSubstorm,Class)
soft_equiv(MagneticSubstorm,AuroralSubstorm)
soft_SubClassOf(MagneticSubstorm,AtmosphericLightEmission)
soft_is(MagnetopauseCrossing,Class)
soft_SubClassOf(MagnetopauseCrossing,HeliosphericPhenomena)
soft_is(Magnetosheath,Class)
soft_SubClassOf(Magnetosheath,HeliosphericPhenomena)
soft_is(Magnetotail,Class)
soft_SubClassOf(Magnetotail,HeliosphericPhenomena)
soft_is(ProtonPrecipitation,Class)
soft_SubClassOf(ProtonPrecipitation,Precipitation,)
soft_SubClassOf(ProtonPrecipitation,GeomagneticStorm,)
soft_SubClassOf(ProtonPrecipitation,MagneticStorm)
soft_is(SchumannResonance,Class)
soft_SubClassOf(SchumannResonance,HeliosphericPhenomena)
soft_is(SolarParticleEvent,Class)
soft_SubClassOf(SolarParticleEvent,GeomagneticStorm,)
soft_SubClassOf(SolarParticleEvent,MagneticStorm)
soft_is(SolarWind,Class)
soft_SubClassOf(SolarWind,StellarWind,)
soft_SubClassOf(SolarWind,hasAstronomicalBody_value_Sun)
soft_is(SolarWindExtreme,Class)
soft_SubClassOf(SolarWindExtreme,InterplanetaryPhenomena)
soft_is(SpaceWeather,Class)
soft_SubClassOf(SpaceWeather,HeliosphericPhenomena)
soft_is(Substorm,Class)
soft_SubClassOf(Substorm,InterplanetaryPhenomena)
soft_is(DeepPercolation,Class)
soft_SubClassOf(DeepPercolation,Percolate,)
soft_SubClassOf(DeepPercolation,Percolation)
soft_is(Discharge,Class)
soft_SubClassOf(Discharge,WaterFlow)
soft_is(Drain,Class)
soft_SubClassOf(Drain,WaterFlow)
soft_is(FlashFlood,Class)
soft_SubClassOf(FlashFlood,ExtremeEvent,)
soft_SubClassOf(FlashFlood,Flood)
soft_is(Flood,Class)
soft_SubClassOf(Flood,HydrospherePhenomena,)
soft_SubClassOf(Flood,Inundation,)
soft_SubClassOf(Flood,hasImpact_value_Hazard)
soft_is(GroundwaterStorage,Class)
soft_SubClassOf(GroundwaterStorage,HydrospherePhenomena,)
soft_SubClassOf(GroundwaterStorage,Reservoir,)
soft_SubClassOf(GroundwaterStorage,Storage)
soft_is(HydrospherePhenomena,Class)
soft_SubClassOf(HydrospherePhenomena,PlanetaryPhenomena,)
soft_SubClassOf(HydrospherePhenomena,hasRealm_only_Hydrosphere)
soft_is(HydrothermalAlteration,Class)
soft_SubClassOf(HydrothermalAlteration,HydrospherePhenomena)
soft_is(Infiltration,Class)
soft_SubClassOf(Infiltration,LandWaterCirculation)
soft_is(Intrusion,Class)
soft_SubClassOf(Intrusion,LandWaterCirculation)
soft_is(LandWaterCirculation,Class)
soft_SubClassOf(LandWaterCirculation,HydrospherePhenomena,)
soft_SubClassOf(LandWaterCirculation,hasPhenomena_only_Transport,)
soft_SubClassOf(LandWaterCirculation,hasRealm_only_UndergroundWater)
soft_is(OpenChannelFlow,Class)
soft_SubClassOf(OpenChannelFlow,WaterFlow)
soft_is(Outflow,Class)
soft_SubClassOf(Outflow,WaterFlow)
soft_is(Percolate,Class)
soft_equiv(Percolate,Percolation)
soft_SubClassOf(Percolate,Transport)
soft_is(Percolation,Class)
soft_equiv(Percolation,Percolate)
soft_SubClassOf(Percolation,Transport)
soft_is(RadionucleiRetardation,Class)
soft_SubClassOf(RadionucleiRetardation,HydrospherePhenomena)
soft_is(Recharge,Class)
soft_SubClassOf(Recharge,Transport,)
soft_SubClassOf(Recharge,hasRealm_only_Aquifer)
soft_is(Runoff,Class)
soft_SubClassOf(Runoff,WaterFlow)
soft_is(SnowCover,Class)
soft_SubClassOf(SnowCover,HydrospherePhenomena)
soft_is(Snowslide,Class)
soft_SubClassOf(Snowslide,Avalanche)
soft_is(Streamflow,Class)
soft_SubClassOf(Streamflow,WaterFlow)
soft_is(WaterFlow,Class)
soft_SubClassOf(WaterFlow,Flow,)
soft_SubClassOf(WaterFlow,hasSubstance_value_Water)
soft_is(Aeration,Class)
soft_SubClassOf(Aeration,Mix,)
soft_SubClassOf(Aeration,Mixing)
soft_is(Bioturbation,Class)
soft_SubClassOf(Bioturbation,Mix,)
soft_SubClassOf(Bioturbation,Mixing,)
soft_SubClassOf(Bioturbation,hasSubstance_only_Sediment)
soft_is(Cryoturbation,Class)
soft_SubClassOf(Cryoturbation,Mix,)
soft_SubClassOf(Cryoturbation,Mixing,)
soft_SubClassOf(Cryoturbation,hasStateChange_only_Freezing)
soft_is(Mix,Class)
soft_equiv(Mix,Mixing)
soft_SubClassOf(Mix,DynamicalPhenomena)
soft_is(Mixing,Class)
soft_equiv(Mixing,Mix)
soft_SubClassOf(Mixing,DynamicalPhenomena)
soft_DisjointWith(Mixing,Separation)
soft_is(Separation,Class)
soft_SubClassOf(Separation,DynamicalPhenomena)
soft_DisjointWith(Separation,Mixing)
soft_is(Settling,Class)
soft_SubClassOf(Settling,DynamicalPhenomena)
soft_is(OceanPhenomena,Class)
soft_SubClassOf(OceanPhenomena,PlanetaryPhenomena,)
soft_SubClassOf(OceanPhenomena,hasRealm_only_Ocean)
soft_is(Attrition,Class)
soft_SubClassOf(Attrition,CoastalPhenomena)
soft_is(Backwash,Class)
soft_SubClassOf(Backwash,CoastalPhenomena)
soft_is(BeachDepletion,Class)
soft_SubClassOf(BeachDepletion,CoastalPhenomena)
soft_is(Breaker,Class)
soft_SubClassOf(Breaker,BreakingWave)
soft_is(BreakingWave,Class)
soft_SubClassOf(BreakingWave,CoastalPhenomena)
soft_is(CoastalPhenomena,Class)
soft_SubClassOf(CoastalPhenomena,OceanPhenomena,)
soft_SubClassOf(CoastalPhenomena,hasRealm_only_CoastalRegion)
soft_is(LittoralDrift,Class)
soft_SubClassOf(LittoralDrift,CoastalPhenomena)
soft_is(LongshoreDrift,Class)
soft_SubClassOf(LongshoreDrift,CoastalPhenomena)
soft_is(OceanTide,Class)
soft_SubClassOf(OceanTide,CoastalPhenomena)
soft_is(PlungingBreaker,Class)
soft_SubClassOf(PlungingBreaker,Breaker)
soft_is(SpillingBreaker,Class)
soft_SubClassOf(SpillingBreaker,Breaker)
soft_is(StormSurge,Class)
soft_SubClassOf(StormSurge,CoastalPhenomena)
soft_is(SurfBeat,Class)
soft_SubClassOf(SurfBeat,CoastalPhenomena)
soft_is(SurgingBreaker,Class)
soft_SubClassOf(SurgingBreaker,Breaker)
soft_is(Swell,Class)
soft_SubClassOf(Swell,CoastalPhenomena)
soft_is(ColdCoreCell,Class)
soft_SubClassOf(ColdCoreCell,OceanGyre)
soft_is(Downwelling,Class)
soft_SubClassOf(Downwelling,OceanCirculation)
soft_is(LangmuirCirculation,Class)
soft_SubClassOf(LangmuirCirculation,OceanCirculation)
soft_is(MesoscaleEddy,Class)
soft_equiv(MesoscaleEddy,ModeEddy)
soft_SubClassOf(MesoscaleEddy,Eddy,)
soft_SubClassOf(MesoscaleEddy,hasSpatialScale_value_Mesoscale)
soft_is(ModeEddy,Class)
soft_equiv(ModeEddy,MesoscaleEddy)
soft_SubClassOf(ModeEddy,Eddy)
soft_is(OceanCirculation,Class)
soft_SubClassOf(OceanCirculation,Circulation,)
soft_SubClassOf(OceanCirculation,OceanPhenomena)
soft_is(OceanConveyorBelt,Class)
soft_SubClassOf(OceanConveyorBelt,OceanCirculation)
soft_is(OceanCurrent,Class)
soft_SubClassOf(OceanCurrent,OceanCirculation)
soft_is(OceanGyre,Class)
soft_SubClassOf(OceanGyre,Gyre,)
soft_SubClassOf(OceanGyre,OceanPhenomena)
soft_is(OceanMixing,Class)
soft_SubClassOf(OceanMixing,Mix,)
soft_SubClassOf(OceanMixing,Mixing,)
soft_SubClassOf(OceanMixing,OceanPhenomena)
soft_is(SecondaryCirculation,Class)
soft_SubClassOf(SecondaryCirculation,OceanCirculation)
soft_is(ThermohalineCirculation,Class)
soft_SubClassOf(ThermohalineCirculation,OceanCirculation)
soft_is(TidalWave,Class)
soft_equiv(TidalWave,Tsunami)
soft_SubClassOf(TidalWave,SeismicWave,)
soft_SubClassOf(TidalWave,OceanPhenomena)
soft_is(Tsunami,Class)
soft_equiv(Tsunami,TidalWave)
soft_SubClassOf(Tsunami,SeismicWave,)
soft_SubClassOf(Tsunami,OceanPhenomena)
soft_is(Upwelling,Class)
soft_SubClassOf(Upwelling,OceanCirculation)
soft_is(WarmCoreCell,Class)
soft_SubClassOf(WarmCoreCell,OceanGyre)
soft_is(WindDrivenCirculation,Class)
soft_SubClassOf(WindDrivenCirculation,OceanCirculation)
soft_is(Climate,Class)
soft_equiv(Climate,ClimateAverage,)
soft_equiv(Climate,ClimaticAverage,)
soft_equiv(Climate,ClimatologicalAverage)
soft_SubClassOf(Climate,PlanetaryPhenomena,)
soft_SubClassOf(Climate,TemporalAverage,)
soft_SubClassOf(Climate,TemporalMean,)
soft_SubClassOf(Climate,TimeAverage,)
soft_SubClassOf(Climate,TimeMean,)
soft_SubClassOf(Climate,hasQuantity_some_Moisture,)
soft_SubClassOf(Climate,hasQuantity_some_Temperature)
soft_is(ClimateAnomaly,Class)
soft_equiv(ClimateAnomaly,ClimaticAnomaly)
soft_SubClassOf(ClimateAnomaly,ClimatePhenomena,)
soft_SubClassOf(ClimateAnomaly,Anomaly,)
soft_SubClassOf(ClimateAnomaly,deviationFrom_some_Climate)
soft_is(ClimateAverage,Class)
soft_equiv(ClimateAverage,Climate)
soft_SubClassOf(ClimateAverage,PlanetaryPhenomena,)
soft_SubClassOf(ClimateAverage,TemporalAverage,)
soft_SubClassOf(ClimateAverage,TemporalMean,)
soft_SubClassOf(ClimateAverage,TimeAverage,)
soft_SubClassOf(ClimateAverage,TimeMean)
soft_is(ClimateChange,Class)
soft_SubClassOf(ClimateChange,GlobalChange)
soft_is(ClimatePhenomena,Class)
soft_SubClassOf(ClimatePhenomena,PlanetaryPhenomena)
soft_is(ClimaticAnomaly,Class)
soft_equiv(ClimaticAnomaly,ClimateAnomaly)
soft_SubClassOf(ClimaticAnomaly,ClimatePhenomena,)
soft_SubClassOf(ClimaticAnomaly,Anomaly)
soft_is(ClimaticAverage,Class)
soft_equiv(ClimaticAverage,Climate)
soft_SubClassOf(ClimaticAverage,PlanetaryPhenomena,)
soft_SubClassOf(ClimaticAverage,TemporalAverage,)
soft_SubClassOf(ClimaticAverage,TemporalMean,)
soft_SubClassOf(ClimaticAverage,TimeAverage,)
soft_SubClassOf(ClimaticAverage,TimeMean)
soft_is(ClimatologicalAverage,Class)
soft_equiv(ClimatologicalAverage,Climate)
soft_SubClassOf(ClimatologicalAverage,PlanetaryPhenomena,)
soft_SubClassOf(ClimatologicalAverage,TemporalAverage,)
soft_SubClassOf(ClimatologicalAverage,TemporalMean,)
soft_SubClassOf(ClimatologicalAverage,TimeAverage,)
soft_SubClassOf(ClimatologicalAverage,TimeMean)
soft_is(Drought,Class)
soft_SubClassOf(Drought,ClimateAnomaly,)
soft_SubClassOf(Drought,ClimaticAnomaly)
soft_is(GlobalChange,Class)
soft_SubClassOf(GlobalChange,ClimatePhenomena,)
soft_SubClassOf(GlobalChange,hasSpatialScale_value_Global)
soft_is(GlobalClimate,Class)
soft_SubClassOf(GlobalClimate,Climate,)
soft_SubClassOf(GlobalClimate,ClimateAverage,)
soft_SubClassOf(GlobalClimate,ClimaticAverage,)
soft_SubClassOf(GlobalClimate,ClimatologicalAverage,)
soft_SubClassOf(GlobalClimate,Average,)
soft_SubClassOf(GlobalClimate,Mean,)
soft_SubClassOf(GlobalClimate,averageOver_some_Space,)
soft_SubClassOf(GlobalClimate,hasSpatialScale_value_Global)
soft_is(GlobalWarming,Class)
soft_SubClassOf(GlobalWarming,GlobalChange)
soft_is(HeatIsland,Class)
soft_SubClassOf(HeatIsland,ClimatePhenomena,)
soft_SubClassOf(HeatIsland,hasSpatialScale_value_Microscale)
soft_is(LocalClimate,Class)
soft_SubClassOf(LocalClimate,Climate,)
soft_SubClassOf(LocalClimate,ClimateAverage,)
soft_SubClassOf(LocalClimate,ClimaticAverage,)
soft_SubClassOf(LocalClimate,ClimatologicalAverage)
soft_is(Mesoclimate,Class)
soft_SubClassOf(Mesoclimate,Climate,)
soft_SubClassOf(Mesoclimate,ClimateAverage,)
soft_SubClassOf(Mesoclimate,ClimaticAverage,)
soft_SubClassOf(Mesoclimate,ClimatologicalAverage,)
soft_SubClassOf(Mesoclimate,hasSpatialScale_value_Mesoscale)
soft_is(Microclimate,Class)
soft_SubClassOf(Microclimate,Climate,)
soft_SubClassOf(Microclimate,ClimateAverage,)
soft_SubClassOf(Microclimate,ClimaticAverage,)
soft_SubClassOf(Microclimate,ClimatologicalAverage,)
soft_SubClassOf(Microclimate,hasSpatialScale_value_Microscale)
soft_is(MoistureClimate,Class)
soft_SubClassOf(MoistureClimate,Climate,)
soft_SubClassOf(MoistureClimate,ClimateAverage,)
soft_SubClassOf(MoistureClimate,ClimaticAverage,)
soft_SubClassOf(MoistureClimate,ClimatologicalAverage,)
soft_SubClassOf(MoistureClimate,hasQuantity_some_Moisture)
soft_is(NuclearWinter,Class)
soft_SubClassOf(NuclearWinter,ClimatePhenomena,)
soft_SubClassOf(NuclearWinter,hasSpatialScale_value_Global)
soft_is(Paleoclimate,Class)
soft_SubClassOf(Paleoclimate,Climate,)
soft_SubClassOf(Paleoclimate,ClimateAverage,)
soft_SubClassOf(Paleoclimate,ClimaticAverage,)
soft_SubClassOf(Paleoclimate,ClimatologicalAverage)
soft_is(RegionalClimate,Class)
soft_SubClassOf(RegionalClimate,Climate,)
soft_SubClassOf(RegionalClimate,ClimateAverage,)
soft_SubClassOf(RegionalClimate,ClimaticAverage,)
soft_SubClassOf(RegionalClimate,ClimatologicalAverage)
soft_is(ThermalClimate,Class)
soft_SubClassOf(ThermalClimate,Climate,)
soft_SubClassOf(ThermalClimate,ClimateAverage,)
soft_SubClassOf(ThermalClimate,ClimaticAverage,)
soft_SubClassOf(ThermalClimate,ClimatologicalAverage,)
soft_SubClassOf(ThermalClimate,hasQuantity_some_Temperature)
soft_is(Ablation,Class)
soft_SubClassOf(Ablation,SolidPhenomena)
soft_is(Accretion,Class)
soft_equiv(Accretion,Coalescence)
soft_SubClassOf(Accretion,SolidPhenomena)
soft_is(Bend,Class)
soft_SubClassOf(Bend,SolidPhenomena)
soft_is(BergeronFindeisenProcess,Class)
soft_SubClassOf(BergeronFindeisenProcess,Accretion,)
soft_SubClassOf(BergeronFindeisenProcess,Coalescence)
soft_is(Break,Class)
soft_SubClassOf(Break,SolidPhenomena)
soft_is(Buckle,Class)
soft_SubClassOf(Buckle,SolidPhenomena)
soft_is(Cataclasis,Class)
soft_SubClassOf(Cataclasis,Fracture)
soft_is(Cementation,Class)
soft_SubClassOf(Cementation,Consolidation)
soft_is(Clump,Class)
soft_equiv(Clump,Clumping)
soft_SubClassOf(Clump,Accretion,)
soft_SubClassOf(Clump,Coalescence)
soft_is(Clumping,Class)
soft_equiv(Clumping,Clump)
soft_SubClassOf(Clumping,Accretion,)
soft_SubClassOf(Clumping,Coalescence)
soft_is(Coalescence,Class)
soft_equiv(Coalescence,Accretion)
soft_SubClassOf(Coalescence,SolidPhenomena)
soft_is(Comminution,Class)
soft_SubClassOf(Comminution,SolidPhenomena)
soft_is(Compaction,Class)
soft_SubClassOf(Compaction,SolidPhenomena)
soft_is(Conchoidal,Class)
soft_SubClassOf(Conchoidal,Fracture)
soft_is(Congelation,Class)
soft_SubClassOf(Congelation,SolidPhenomena)
soft_is(Consolidation,Class)
soft_SubClassOf(Consolidation,SolidPhenomena)
soft_is(Deform,Class)
soft_equiv(Deform,Deformation)
soft_SubClassOf(Deform,SolidPhenomena)
soft_is(Deformation,Class)
soft_equiv(Deformation,Deform)
soft_SubClassOf(Deformation,SolidPhenomena)
soft_is(Diagenesis,Class)
soft_SubClassOf(Diagenesis,Consolidation)
soft_is(Disintegrate,Class)
soft_equiv(Disintegrate,Disintegration)
soft_SubClassOf(Disintegrate,Failure)
soft_is(Disintegration,Class)
soft_equiv(Disintegration,Disintegrate)
soft_SubClassOf(Disintegration,Failure)
soft_is(Dislocation,Class)
soft_SubClassOf(Dislocation,SolidPhenomena)
soft_is(Distortion,Class)
soft_SubClassOf(Distortion,SolidPhenomena)
soft_is(Earthy,Class)
soft_SubClassOf(Earthy,Fracture)
soft_is(Elongate,Class)
soft_equiv(Elongate,Stretch)
soft_SubClassOf(Elongate,SolidPhenomena)
soft_is(Elongation,Class)
soft_equiv(Elongation,Stretch)
soft_SubClassOf(Elongation,SolidPhenomena)
soft_is(Erode,Class)
soft_equiv(Erode,Erosion)
soft_SubClassOf(Erode,SolidPhenomena)
soft_is(Erosion,Class)
soft_equiv(Erosion,Erode)
soft_SubClassOf(Erosion,SolidPhenomena)
soft_DisjointWith(Erosion,Weathering)
soft_is(Extension,Class)
soft_SubClassOf(Extension,SolidPhenomena)
soft_is(Failure,Class)
soft_SubClassOf(Failure,SolidPhenomena)
soft_is(Fault,Class)
soft_SubClassOf(Fault,Fracture)
soft_is(FaultLine,Class)
soft_SubClassOf(FaultLine,Fracture)
soft_is(Fold,Class)
soft_SubClassOf(Fold,Deform,)
soft_SubClassOf(Fold,Deformation)
soft_is(Fracture,Class)
soft_SubClassOf(Fracture,Failure)
soft_is(GrainSizeSorting,Class)
soft_SubClassOf(GrainSizeSorting,SolidPhenomena)
soft_is(Harden,Class)
soft_SubClassOf(Harden,SolidPhenomena)
soft_is(Jagged,Class)
soft_SubClassOf(Jagged,Fracture)
soft_is(Metamorphism,Class)
soft_SubClassOf(Metamorphism,Consolidation)
soft_is(Microfracture,Class)
soft_SubClassOf(Microfracture,Fracture)
soft_is(Ridging,Class)
soft_SubClassOf(Ridging,SolidPhenomena)
soft_is(Rip,Class)
soft_SubClassOf(Rip,SolidPhenomena)
soft_is(Rupture,Class)
soft_SubClassOf(Rupture,Fracture)
soft_is(Shatter,Class)
soft_SubClassOf(Shatter,Failure)
soft_is(Shear,Class)
soft_SubClassOf(Shear,SolidPhenomena)
soft_is(Slip,Class)
soft_SubClassOf(Slip,SolidPhenomena)
soft_is(SolidPhenomena,Class)
soft_SubClassOf(SolidPhenomena,Phenomena,)
soft_SubClassOf(SolidPhenomena,hasState_value_Solid)
soft_is(Solidification,Class)
soft_SubClassOf(Solidification,SolidPhenomena)
soft_is(Solidify,Class)
soft_SubClassOf(Solidify,SolidPhenomena)
soft_is(Spintery,Class)
soft_SubClassOf(Spintery,Fracture)
soft_is(Strain,Class)
soft_SubClassOf(Strain,SolidPhenomena)
soft_is(Stretch,Class)
soft_equiv(Stretch,Elongate,)
soft_equiv(Stretch,Elongation)
soft_SubClassOf(Stretch,SolidPhenomena)
soft_is(Subconchoidal,Class)
soft_SubClassOf(Subconchoidal,Fracture)
soft_is(Subside,Class)
soft_equiv(Subside,Subsidence)
soft_SubClassOf(Subside,SolidPhenomena)
soft_is(Subsidence,Class)
soft_equiv(Subsidence,Subside)
soft_SubClassOf(Subsidence,SolidPhenomena)
soft_is(Thinning,Class)
soft_SubClassOf(Thinning,SolidPhenomena)
soft_is(Wasting,Class)
soft_SubClassOf(Wasting,SolidPhenomena)
soft_is(Asteroseismology,Class)
soft_SubClassOf(Asteroseismology,StellarPhenomena)
soft_is(CME,Class)
soft_equiv(CME,CoronalMassEjection)
soft_SubClassOf(CME,CoronalPhenomena)
soft_is(CoronalDimming,Class)
soft_SubClassOf(CoronalDimming,CoronalPhenomena)
soft_is(CoronalHole,Class)
soft_SubClassOf(CoronalHole,CoronalPhenomena)
soft_is(CoronalJet,Class)
soft_SubClassOf(CoronalJet,CoronalPhenomena)
soft_is(CoronalLoop,Class)
soft_SubClassOf(CoronalLoop,CoronalPhenomena)
soft_is(CoronalMassEjection,Class)
soft_equiv(CoronalMassEjection,CME)
soft_SubClassOf(CoronalMassEjection,CoronalPhenomena)
soft_is(CoronalPhenomena,Class)
soft_SubClassOf(CoronalPhenomena,StellarPhenomena,)
soft_SubClassOf(CoronalPhenomena,hasRealm_only_Corona)
soft_is(CoronalRain,Class)
soft_SubClassOf(CoronalRain,CoronalPhenomena)
soft_is(FMode,Class)
soft_SubClassOf(FMode,SolarPhenomena,)
soft_SubClassOf(FMode,GravitationalWave,)
soft_SubClassOf(FMode,GravityWave,)
soft_SubClassOf(FMode,SurfaceWave)
soft_is(Filament,Class)
soft_SubClassOf(Filament,Prominence)
soft_is(Flare,Class)
soft_SubClassOf(Flare,StellarPhenomena)
soft_is(GMode,Class)
soft_SubClassOf(GMode,SolarPhenomena,)
soft_SubClassOf(GMode,GravitationalWave,)
soft_SubClassOf(GMode,GravityWave)
soft_is(Granulation,Class)
soft_equiv(Granulation,Granule)
soft_SubClassOf(Granulation,StellarPhenomena)
soft_DisjointWith(Granulation,Supergranulation)
soft_is(Granule,Class)
soft_equiv(Granule,Granulation)
soft_SubClassOf(Granule,StellarPhenomena)
soft_is(Helioseismology,Class)
soft_SubClassOf(Helioseismology,Asteroseismology)
soft_is(PMode,Class)
soft_SubClassOf(PMode,SolarPhenomena,)
soft_SubClassOf(PMode,Acoustic,)
soft_SubClassOf(PMode,AcousticWave,)
soft_SubClassOf(PMode,Acoustics,)
soft_SubClassOf(PMode,Sound,)
soft_SubClassOf(PMode,SoundWave)
soft_is(Plage,Class)
soft_SubClassOf(Plage,SolarPhenomena)
soft_is(Prominence,Class)
soft_SubClassOf(Prominence,StellarPhenomena)
soft_is(SolarActivity,Class)
soft_SubClassOf(SolarActivity,SolarPhenomena)
soft_is(SolarPhenomena,Class)
soft_SubClassOf(SolarPhenomena,StellarPhenomena,)
soft_SubClassOf(SolarPhenomena,hasAstronomicalBody_value_Sun)
soft_is(Spicule,Class)
soft_SubClassOf(Spicule,Jet,)
soft_SubClassOf(Spicule,StellarPhenomena)
