soft_is(string,Datatype)
soft_SubClassOf(EFO_0003839,EFO_0000618,)
soft_SubClassOf(EFO_0003839,EFO_0003966,)
soft_SubClassOf(EFO_0003839,EFO_0000784_some_UBERON_0000966)
soft_is(EFO_0003850,Class)
soft_SubClassOf(EFO_0003850,EFO_0005539)
soft_is(EFO_0003851,Class)
soft_SubClassOf(EFO_0003851,EFO_1000158,)
soft_SubClassOf(EFO_0003851,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(EFO_0003851,EFO_0000784_some_UBERON_0010743)
soft_is(EFO_0003869,Class)
soft_SubClassOf(EFO_0003869,EFO_0009483)
soft_is(EFO_0003888,Class)
soft_is(EFO_0003890,Class)
soft_is(EFO_0003893,Class)
soft_SubClassOf(EFO_0003893,EFO_0005771)
soft_is(EFO_0003894,Class)
soft_SubClassOf(EFO_0003894,EFO_1000636)
soft_is(EFO_0003922,Class)
soft_SubClassOf(EFO_0003922,EFO_0003765)
soft_is(EFO_0003925,Class)
soft_is(EFO_0003927,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003928,Class)
soft_SubClassOf(EFO_0003928,EFO_0009431,)
soft_SubClassOf(EFO_0003928,EFO_1001481,)
soft_SubClassOf(EFO_0003928,EFO_0000784_some_UBERON_0000160)
soft_is(EFO_0003931,Class)
soft_is(EFO_0003938,Class)
soft_SubClassOf(EFO_0003938,EFO_0009688,)
soft_SubClassOf(EFO_0003938,EFO_0000784_some_UBERON_0000165)
soft_is(EFO_0003939,Class)
soft_SubClassOf(EFO_0003939,GO_0008150)
soft_is(EFO_0003950,Class)
soft_is(EFO_0003965,Class)
soft_SubClassOf(EFO_0003965,EFO_0004344)
soft_is(EFO_0003966,Class)
soft_equiv(EFO_0003966,EFO_0000784_some)
soft_equiv(EFO_0003966,(UBERON_0000970_or_(BFO_0000050_some_UBERON_0000970)))
soft_SubClassOf(EFO_0003966,MONDO_0024458,)
soft_SubClassOf(EFO_0003966,EFO_0009664,)
soft_SubClassOf(EFO_0003966,EFO_0000784_some)
soft_SubClassOf(EFO_0003966,(UBERON_0000970_or_(BFO_0000050_some_UBERON_0000970)))
soft_is(EFO_0003969,Class)
soft_SubClassOf(EFO_0003969,OBI_0000272)
soft_is(EFO_0003970,Class)
soft_is(EFO_0003971,Class)
soft_SubClassOf(EFO_0003971,EFO_0001639,)
soft_SubClassOf(EFO_0003971,EFO_0002887,)
soft_SubClassOf(EFO_0003971,RO_0001000_some)
soft_SubClassOf(EFO_0003971,(EFO_0003970_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0003971,(UBERON_0002106_and_(BFO_0000050_some_NCBITaxon_10088)))))
soft_is(EFO_0004005,Class)
soft_is(EFO_0004010,Class)
soft_SubClassOf(EFO_0004010,EFO_0004005,)
soft_SubClassOf(EFO_0004010,RO_0000086_some_EFO_0004429)
soft_is(EFO_0004023,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004037,Class)
soft_SubClassOf(EFO_0004037,EFO_0002009)
soft_is(EFO_0004038,Class)
soft_SubClassOf(EFO_0004038,CL_0002321)
soft_is(EFO_0004039,Class)
soft_is(EFO_0004072,Class)
soft_SubClassOf(EFO_0004072,NCBITaxon_6239)
soft_is(EFO_0004093,Class)
soft_SubClassOf(EFO_0004093,NCBITaxon_6239)
soft_is(EFO_0004120,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004127,Class)
soft_SubClassOf(EFO_0004127,EFO_1000627)
soft_is(EFO_0004139,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004142,Class)
soft_is(EFO_0004145,Class)
soft_is(EFO_0004149,Class)
soft_SubClassOf(EFO_0004149,EFO_0000618)
soft_is(EFO_0004170,Class)
soft_SubClassOf(EFO_0004170,OBI_0000272)
soft_is(EFO_0004171,Class)
soft_SubClassOf(EFO_0004171,EFO_0004170)
soft_is(EFO_0004172,Class)
soft_SubClassOf(EFO_0004172,EFO_0004170)
soft_is(EFO_0004173,Class)
soft_SubClassOf(EFO_0004173,EFO_0004170)
soft_is(EFO_0004174,Class)
soft_SubClassOf(EFO_0004174,EFO_0004170)
soft_is(EFO_0004184,Class)
soft_is(EFO_0004185,Class)
soft_SubClassOf(EFO_0004185,EFO_0009090,)
soft_SubClassOf(EFO_0004185,BFO_0000050_some_EFO_0004184)
soft_is(EFO_0004189,Class)
soft_SubClassOf(EFO_0004189,EFO_0002694,)
soft_SubClassOf(EFO_0004189,BFO_0000050_some_EFO_0004184)
soft_is(EFO_0004195,Class)
soft_is(EFO_0004196,Class)
soft_SubClassOf(EFO_0004196,EFO_0001421)
soft_is(EFO_0004197,Class)
soft_is(EFO_0004207,Class)
soft_SubClassOf(EFO_0004207,HP_0000545)
soft_is(EFO_0004208,Class)
soft_SubClassOf(EFO_0004208,EFO_0005809)
soft_is(EFO_0004219,Class)
soft_SubClassOf(EFO_0004219,CL_0000815)
soft_is(EFO_0004228,Class)
soft_SubClassOf(EFO_0004228,EFO_0001421)
soft_is(EFO_0004230,Class)
soft_is(EFO_0004236,Class)
soft_SubClassOf(EFO_0004236,MONDO_0000490)
soft_is(EFO_0004239,Class)
soft_SubClassOf(EFO_0004239,EFO_0004197,)
soft_SubClassOf(EFO_0004239,EFO_0009714,)
soft_SubClassOf(EFO_0004239,RO_0002573_some_HP_0011010)
soft_is(EFO_0004242,Class)
soft_SubClassOf(EFO_0004242,EFO_0006788)
soft_is(EFO_0004246,Class)
soft_SubClassOf(EFO_0004246,EFO_0006803)
soft_is(EFO_0004247,Class)
soft_is(EFO_0004249,Class)
soft_SubClassOf(EFO_0004249,EFO_0000771,)
soft_SubClassOf(EFO_0004249,RO_0000057_some_NCBITaxon_487)
soft_is(EFO_0004251,Class)
soft_is(EFO_0004257,Class)
soft_SubClassOf(EFO_0004257,EFO_0006788)
soft_is(EFO_0004262,Class)
soft_SubClassOf(EFO_0004262,EFO_0006788)
soft_is(EFO_0004263,Class)
soft_SubClassOf(EFO_0004263,EFO_0000474)
soft_is(EFO_0004264,Class)
soft_is(EFO_0004266,Class)
soft_SubClassOf(EFO_0004266,EFO_0005771)
soft_is(EFO_0004268,Class)
soft_SubClassOf(EFO_0004268,EFO_0001421)
soft_is(EFO_0004269,Class)
soft_SubClassOf(EFO_0004269,EFO_0003777,)
soft_SubClassOf(EFO_0004269,RO_0002200_some_HP_0001657)
soft_is(EFO_0004272,Class)
soft_is(EFO_0004274,Class)
soft_SubClassOf(EFO_0004274,EFO_0000589,)
soft_SubClassOf(EFO_0004274,EFO_0005856,)
soft_SubClassOf(EFO_0004274,RO_0004029_some_MONDO_0003366)
soft_is(EFO_0004279,Class)
soft_SubClassOf(EFO_0004279,EFO_0003784)
soft_is(EFO_0004280,Class)
soft_is(EFO_0004282,Class)
soft_is(EFO_0004287,Class)
soft_SubClassOf(EFO_0004287,EFO_0004269)
soft_is(EFO_0004290,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004298,Class)
soft_is(EFO_0004301,Class)
soft_SubClassOf(EFO_0004301,EFO_0004503,)
soft_SubClassOf(EFO_0004301,EFO_0004872,)
soft_SubClassOf(EFO_0004301,IAO_0000136_some_GO_0006954,)
soft_SubClassOf(EFO_0004301,IAO_0000136_some_EFO_0001941)
soft_is(EFO_0004302,Class)
soft_is(EFO_0004309,Class)
soft_SubClassOf(EFO_0004309,EFO_0004586,)
soft_SubClassOf(EFO_0004309,EFO_0005036,)
soft_SubClassOf(EFO_0004309,(IAO_0000136_some_MONDO_0004992)_or_(IAO_0000136_some_EFO_0000339)_or_(IAO_0000136_some_EFO_0002429)_or_(IAO_0000136_some_EFO_0004272)_or_(IAO_0000136_some_EFO_0005140),)
soft_SubClassOf(EFO_0004309,IAO_0000136_some_CL_0000081,)
soft_SubClassOf(EFO_0004309,IAO_0000136_some_CL_0000233,)
soft_SubClassOf(EFO_0004309,IAO_0000136_some_EFO_0001941)
soft_is(EFO_0004311,Class)
soft_is(EFO_0004318,Class)
soft_SubClassOf(EFO_0004318,GO_0007610)
soft_is(EFO_0004324,Class)
soft_is(EFO_0004327,Class)
soft_is(EFO_0004339,Class)
soft_SubClassOf(EFO_0004339,EFO_0004324)
soft_is(EFO_0004340,Class)
soft_SubClassOf(EFO_0004340,EFO_0004324,)
soft_SubClassOf(EFO_0004340,IAO_0000136_some_EFO_0001073)
soft_is(EFO_0004342,Class)
soft_is(EFO_0004344,Class)
soft_is(EFO_0004346,Class)
soft_is(EFO_0004365,Class)
soft_SubClassOf(EFO_0004365,BFO_0000019)
soft_is(EFO_0004366,Class)
soft_SubClassOf(EFO_0004366,EFO_0004365)
soft_is(EFO_0004389,Class)
soft_SubClassOf(EFO_0004389,EFO_0001639)
soft_is(EFO_0004390,Class)
soft_SubClassOf(EFO_0004390,EFO_0002948)
soft_is(EFO_0004396,Class)
soft_SubClassOf(EFO_0004396,EFO_0002543)
soft_is(EFO_0004397,Class)
soft_SubClassOf(EFO_0004397,EFO_0002543)
soft_is(EFO_0004400,Class)
soft_SubClassOf(EFO_0004400,EFO_0002543)
soft_is(EFO_0004418,Class)
soft_is(EFO_0004419,Class)
soft_SubClassOf(EFO_0004419,EFO_0004418)
soft_is(EFO_0004422,Class)
soft_is(EFO_0004423,Class)
soft_SubClassOf(EFO_0004423,BFO_0000040,)
soft_SubClassOf(EFO_0004423,BFO_0000050_some_EFO_0004422)
soft_is(EFO_0004425,Class)
soft_SubClassOf(EFO_0004425,EFO_0000724)
soft_is(EFO_0004429,Class)
soft_is(EFO_0004432,Class)
soft_SubClassOf(EFO_0004432,EFO_0002699)
soft_is(EFO_0004439,Class)
soft_SubClassOf(EFO_0004439,EFO_0002699)
soft_is(EFO_0004456,Class)
soft_SubClassOf(EFO_0004456,EFO_0001899)
soft_is(EFO_0004459,Class)
soft_SubClassOf(EFO_0004459,EFO_0004461,)
soft_SubClassOf(EFO_0004459,IAO_0000136_some_HP_0011031,)
soft_SubClassOf(EFO_0004459,IAO_0000136_some)
soft_SubClassOf(EFO_0004459,(CHEBI_18248_and_(has_role_some_CHEBI_59163)))
soft_is(EFO_0004461,Class)
soft_is(EFO_0004462,Class)
soft_is(EFO_0004464,Class)
soft_is(EFO_0004467,Class)
soft_is(EFO_0004468,Class)
soft_is(EFO_0004469,Class)
soft_SubClassOf(EFO_0004469,EFO_0004467,)
soft_SubClassOf(EFO_0004469,EFO_0004468,)
soft_SubClassOf(EFO_0004469,IAO_0000136_some_CHEBI_17234,)
soft_SubClassOf(EFO_0004469,IAO_0000136_some_CHEBI_5931,)
soft_SubClassOf(EFO_0004469,IAO_0000136_some_CL_0000168)
soft_is(EFO_0004503,Class)
soft_is(EFO_0004509,Class)
soft_is(EFO_0004515,Class)
soft_is(EFO_0004523,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004529,Class)
soft_is(EFO_0004530,Class)
soft_is(EFO_0004556,Class)
soft_is(EFO_0004565,Class)
soft_is(EFO_0004569,Class)
soft_SubClassOf(EFO_0004569,EFO_0006848,)
soft_SubClassOf(EFO_0004569,IAO_0000136_some_CHEBI_28790,)
soft_SubClassOf(EFO_0004569,IAO_0000136_some_UBERON_0001017,)
soft_SubClassOf(EFO_0004569,IAO_0000136_some_EFO_0000677)
soft_is(EFO_0004574,Class)
soft_is(EFO_0004580,Class)
soft_is(EFO_0004581,Class)
soft_SubClassOf(EFO_0004581,EFO_0004872,)
soft_SubClassOf(EFO_0004581,EFO_0004873,)
soft_SubClassOf(EFO_0004581,IAO_0000136_some_GO_0006954,)
soft_SubClassOf(EFO_0004581,IAO_0000136_some_EFO_0004580)
soft_is(EFO_0004586,Class)
soft_is(EFO_0004587,Class)
soft_is(EFO_0004606,Class)
soft_SubClassOf(EFO_0004606,EFO_0003832,)
soft_SubClassOf(EFO_0004606,EFO_0008550)
soft_is(EFO_0004609,Class)
soft_SubClassOf(EFO_0004609,MONDO_0005090)
soft_is(EFO_0004610,Class)
soft_SubClassOf(EFO_0004610,MONDO_0020683,)
soft_SubClassOf(EFO_0004610,EFO_0000546,)
soft_SubClassOf(EFO_0004610,EFO_0003818,)
soft_SubClassOf(EFO_0004610,EFO_0000784_some)
soft_SubClassOf(EFO_0004610,(UBERON_0002048_or_(BFO_0000050_some_UBERON_0002048)_or_(RO_0001025_some_UBERON_0002048)))
soft_is(EFO_0004616,Class)
soft_SubClassOf(EFO_0004616,MONDO_0005178)
soft_is(EFO_0004618,Class)
soft_SubClassOf(EFO_0004618,EFO_0004729,)
soft_SubClassOf(EFO_0004618,IAO_0000136_some_CHEBI_33229)
soft_is(EFO_0004622,Class)
soft_is(EFO_0004639,Class)
soft_SubClassOf(EFO_0004639,EFO_0004529,)
soft_SubClassOf(EFO_0004639,EFO_0010968,)
soft_SubClassOf(EFO_0004639,IAO_0000136_some_CHEBI_16247)
soft_is(EFO_0004647,Class)
soft_is(EFO_0004653,Class)
soft_SubClassOf(EFO_0004653,GO_0009410)
soft_is(EFO_0004667,Class)
soft_is(EFO_0004668,Class)
soft_SubClassOf(EFO_0004668,EFO_0004669)
soft_is(EFO_0004669,Class)
soft_SubClassOf(EFO_0004669,EFO_0001426)
soft_is(EFO_0004720,Class)
soft_is(EFO_0004721,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004729,Class)
soft_is(EFO_0004730,Class)
soft_is(EFO_0004731,Class)
soft_is(EFO_0004732,Class)
soft_is(EFO_0004741,Class)
soft_SubClassOf(EFO_0004741,EFO_0009795)
soft_is(EFO_0004742,Class)
soft_is(EFO_0004749,Class)
soft_SubClassOf(EFO_0004749,EFO_0004873,)
soft_SubClassOf(EFO_0004749,EFO_0006514,)
soft_SubClassOf(EFO_0004749,IAO_0000136_some_MONDO_0004975,)
soft_SubClassOf(EFO_0004749,IAO_0000136_some_EFO_0003786)
soft_is(EFO_0004819,Class)
soft_SubClassOf(EFO_0004819,EFO_0004873,)
soft_SubClassOf(EFO_0004819,EFO_0006842,)
soft_SubClassOf(EFO_0004819,IAO_0000136_some_EFO_0003786,)
soft_SubClassOf(EFO_0004819,IAO_0000136_some)
soft_SubClassOf(EFO_0004819,(MONDO_0005148_and_EFO_0001073_and_(has_role_some_CHEBI_59163)))
soft_is(EFO_0004826,Class)
soft_SubClassOf(EFO_0004826,EFO_0005809)
soft_is(EFO_0004830,Class)
soft_SubClassOf(EFO_0004830,EFO_0006514,)
soft_SubClassOf(EFO_0004830,EFO_0006930,)
soft_SubClassOf(EFO_0004830,IAO_0000136_some_MONDO_0004975,)
soft_SubClassOf(EFO_0004830,IAO_0000136_some_UBERON_0000955,)
soft_SubClassOf(EFO_0004830,IAO_0000136_some_UBERON_0001017,)
soft_SubClassOf(EFO_0004830,IAO_0000136_some_UBERON_0001873,)
soft_SubClassOf(EFO_0004830,IAO_0000136_some_EFO_0001715)
soft_is(EFO_0004832,Class)
soft_SubClassOf(EFO_0004832,EFO_0006936)
soft_is(EFO_0004839,Class)
soft_SubClassOf(EFO_0004839,EFO_0004872,)
soft_SubClassOf(EFO_0004839,IAO_0000136_some_CL_0000542,)
soft_SubClassOf(EFO_0004839,IAO_0000136_some_GO_0006954)
soft_is(EFO_0004840,Class)
soft_is(EFO_0004872,Class)
soft_is(EFO_0004873,Class)
soft_is(EFO_0004920,Class)
soft_SubClassOf(EFO_0004920,EFO_0000409)
soft_is(EFO_0004921,Class)
soft_SubClassOf(EFO_0004921,EFO_0002009)
soft_is(EFO_0004928,Class)
soft_is(EFO_0004939,Class)
soft_SubClassOf(EFO_0004939,EFO_0004928)
soft_is(EFO_0004950,Class)
soft_SubClassOf(EFO_0004950,EFO_0000724)
soft_is(EFO_0004953,Class)
soft_SubClassOf(EFO_0004953,EFO_0000724)
soft_is(EFO_0004954,Class)
soft_is(EFO_0004956,Class)
soft_SubClassOf(EFO_0004956,EFO_0004954)
soft_is(EFO_0004957,Class)
soft_SubClassOf(EFO_0004957,EFO_0004956)
soft_is(EFO_0004958,Class)
soft_SubClassOf(EFO_0004958,EFO_0004956)
soft_is(EFO_0004959,Class)
soft_SubClassOf(EFO_0004959,EFO_0004956)
soft_is(EFO_0004960,Class)
soft_SubClassOf(EFO_0004960,EFO_0004956)
soft_is(EFO_0004961,Class)
soft_SubClassOf(EFO_0004961,EFO_0004956)
soft_is(EFO_0004987,Class)
soft_SubClassOf(EFO_0004987,CL_0002321)
soft_is(EFO_0005000,Class)
soft_is(EFO_0005019,Class)
soft_SubClassOf(EFO_0005019,OBI_0000869)
soft_is(EFO_0005029,Class)
soft_SubClassOf(EFO_0005029,EFO_0000541)
soft_is(EFO_0005036,Class)
soft_is(EFO_0005039,Class)
soft_SubClassOf(EFO_0005039,EFO_0009386,)
soft_SubClassOf(EFO_0005039,EFO_1000096,)
soft_SubClassOf(EFO_0005039,EFO_0000784_some_MA_0000191)
soft_is(EFO_0005051,Class)
soft_SubClassOf(EFO_0005051,EFO_0004170)
soft_is(EFO_0005054,Class)
soft_SubClassOf(EFO_0005054,EFO_0004327,)
soft_SubClassOf(EFO_0005054,(IAO_0000136_some_EFO_0000612)_or_(IAO_0000136_some_EFO_0004269),)
soft_SubClassOf(EFO_0005054,IAO_0000136_some_UBERON_0004535)
soft_is(EFO_0005059,Class)
soft_is(EFO_0005072,Class)
soft_is(EFO_0005079,Class)
soft_SubClassOf(EFO_0005079,EFO_0005072)
soft_is(EFO_0005082,Class)
soft_SubClassOf(EFO_0005082,EFO_0004170)
soft_is(EFO_0005083,Class)
soft_SubClassOf(EFO_0005083,EFO_0004170)
soft_is(EFO_0005084,Class)
soft_SubClassOf(EFO_0005084,EFO_0004170)
soft_is(EFO_0005085,Class)
soft_SubClassOf(EFO_0005085,EFO_0004170)
soft_is(EFO_0005086,Class)
soft_SubClassOf(EFO_0005086,EFO_0004170)
soft_is(EFO_0005087,Class)
soft_SubClassOf(EFO_0005087,EFO_0004170)
soft_is(EFO_0005093,Class)
soft_is(EFO_0005095,Class)
soft_is(EFO_0005109,Class)
soft_SubClassOf(EFO_0005109,GO_0008150)
soft_is(EFO_0005110,Class)
soft_is(EFO_0005116,Class)
soft_is(EFO_0005133,Class)
soft_SubClassOf(EFO_0005133,EFO_0006848,)
soft_SubClassOf(EFO_0005133,IAO_0000136_some_UBERON_0001017,)
soft_SubClassOf(EFO_0005133,IAO_0000136_some_EFO_0000677)
soft_is(EFO_0005134,Class)
soft_is(EFO_0005140,Class)
soft_is(EFO_0005156,Class)
soft_is(EFO_0005158,Class)
soft_SubClassOf(EFO_0005158,EFO_0005156)
soft_is(EFO_0005159,Class)
soft_SubClassOf(EFO_0005159,EFO_0005156)
soft_is(EFO_0005160,Class)
soft_is(EFO_0005162,Class)
soft_SubClassOf(EFO_0005162,EFO_0005160)
soft_is(EFO_0005180,Class)
soft_SubClassOf(EFO_0005180,NCBITaxon_10090)
soft_is(EFO_0005181,Class)
soft_is(EFO_0005192,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0005193,Class)
soft_is(EFO_0005203,Class)
soft_SubClassOf(EFO_0005203,EFO_0001069)
soft_is(EFO_0005207,Class)
soft_SubClassOf(EFO_0005207,EFO_0003777)
soft_is(EFO_0005208,Class)
soft_is(EFO_0005214,Class)
soft_equiv(EFO_0005214,CL_0000010_and_(RO_0000053_some_EFO_0000621))
soft_SubClassOf(EFO_0005214,CL_0000010,)
soft_SubClassOf(EFO_0005214,EFO_0001639)
soft_is(EFO_0005215,Class)
soft_SubClassOf(EFO_0005215,EFO_0002885)
soft_is(EFO_0005216,Class)
soft_equiv(EFO_0005216,CL_0000010_and_(RO_0000053_some_EFO_0000182),)
soft_equiv(EFO_0005216,RO_0001000_some)
soft_equiv(EFO_0005216,(CL_0000182_and_(BFO_0000050_some)
soft_equiv(EFO_0005216,(UBERON_0002107_and_(BFO_0000050_some_OBI_0100026)))))
soft_SubClassOf(EFO_0005216,CL_0000010,)
soft_SubClassOf(EFO_0005216,EFO_0001639,)
soft_SubClassOf(EFO_0005216,EFO_0001641,)
soft_SubClassOf(EFO_0005216,RO_0001000_some)
soft_SubClassOf(EFO_0005216,(CL_0000182_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005216,(UBERON_0002107_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0005218,Class)
soft_SubClassOf(EFO_0005218,BTO_0001967)
soft_is(EFO_0005223,Class)
soft_SubClassOf(EFO_0005223,EFO_0006788)
soft_is(EFO_0005229,Class)
soft_SubClassOf(EFO_0005229,EFO_0003925)
soft_is(EFO_0005231,Class)
soft_SubClassOf(EFO_0005231,EFO_0001639)
soft_is(EFO_0005234,Class)
soft_SubClassOf(EFO_0005234,EFO_0002009)
soft_is(EFO_0005236,Class)
soft_SubClassOf(EFO_0005236,EFO_0001639)
soft_is(EFO_0005239,Class)
soft_SubClassOf(EFO_0005239,EFO_0009531,)
soft_SubClassOf(EFO_0005239,EFO_0000784_only_UBERON_0002137)
soft_is(EFO_0005244,Class)
soft_SubClassOf(EFO_0005244,EFO_0020979)
soft_is(EFO_0005257,Class)
soft_is(EFO_0005263,Class)
soft_SubClassOf(EFO_0005263,EFO_0001639)
soft_is(EFO_0005278,Class)
soft_is(EFO_0005282,Class)
soft_SubClassOf(EFO_0005282,EFO_0002009)
soft_is(EFO_0005285,Class)
soft_SubClassOf(EFO_0005285,EFO_0001639)
soft_is(EFO_0005292,Class)
soft_is(EFO_0005294,Class)
soft_equiv(EFO_0005294,CL_0000010_and_(RO_0000053_some_EFO_0000339))
soft_SubClassOf(EFO_0005294,CL_0000010,)
soft_SubClassOf(EFO_0005294,EFO_0001639,)
soft_SubClassOf(EFO_0005294,EFO_0002937)
soft_is(EFO_0005297,Class)
soft_SubClassOf(EFO_0005297,MONDO_0015492)
soft_is(EFO_0005299,Class)
soft_SubClassOf(EFO_0005299,EFO_0005229)
soft_is(EFO_0005300,Class)
soft_SubClassOf(EFO_0005300,EFO_0005229)
soft_is(EFO_0005301,Class)
soft_SubClassOf(EFO_0005301,EFO_0005229)
soft_is(EFO_0005306,Class)
soft_SubClassOf(EFO_0005306,EFO_0004269)
soft_is(EFO_0005308,Class)
soft_SubClassOf(EFO_0005308,EFO_0004269)
soft_is(EFO_0005356,Class)
soft_SubClassOf(EFO_0005356,EFO_0002885)
soft_is(EFO_0005357,Class)
soft_SubClassOf(EFO_0005357,EFO_0002885)
soft_is(EFO_0005358,Class)
soft_SubClassOf(EFO_0005358,EFO_0002885)
soft_is(EFO_0005359,Class)
soft_SubClassOf(EFO_0005359,EFO_0002885)
soft_is(EFO_0005360,Class)
soft_SubClassOf(EFO_0005360,EFO_0002009)
soft_is(EFO_0005361,Class)
soft_SubClassOf(EFO_0005361,EFO_0002009)
soft_is(EFO_0005362,Class)
soft_SubClassOf(EFO_0005362,EFO_0002009)
soft_is(EFO_0005363,Class)
soft_SubClassOf(EFO_0005363,EFO_0002009)
soft_is(EFO_0005364,Class)
soft_SubClassOf(EFO_0005364,EFO_0002009)
soft_is(EFO_0005365,Class)
soft_SubClassOf(EFO_0005365,EFO_0002009)
soft_is(EFO_0005366,Class)
soft_SubClassOf(EFO_0005366,EFO_0002009)
soft_is(EFO_0005367,Class)
soft_SubClassOf(EFO_0005367,EFO_0002009)
soft_is(EFO_0005368,Class)
soft_SubClassOf(EFO_0005368,EFO_0002009)
soft_is(EFO_0005370,Class)
soft_SubClassOf(EFO_0005370,EFO_0001639)
soft_is(EFO_0005371,Class)
soft_SubClassOf(EFO_0005371,EFO_0001639)
soft_is(EFO_0005373,Class)
soft_SubClassOf(EFO_0005373,EFO_0001639)
soft_is(EFO_0005374,Class)
soft_SubClassOf(EFO_0005374,EFO_0001639)
soft_is(EFO_0005375,Class)
soft_SubClassOf(EFO_0005375,EFO_0001639)
soft_is(EFO_0005376,Class)
soft_SubClassOf(EFO_0005376,BTO_0000849)
soft_is(EFO_0005377,Class)
soft_SubClassOf(EFO_0005377,BTO_0000849)
soft_is(EFO_0005382,Class)
soft_SubClassOf(EFO_0005382,EFO_0005216)
soft_is(EFO_0005384,Class)
soft_SubClassOf(EFO_0005384,EFO_0005216)
soft_is(EFO_0005385,Class)
soft_SubClassOf(EFO_0005385,EFO_0002394)
soft_is(EFO_0005388,Class)
soft_SubClassOf(EFO_0005388,EFO_0002885)
soft_is(EFO_0005391,Class)
soft_SubClassOf(EFO_0005391,EFO_0005214)
soft_is(EFO_0005392,Class)
soft_SubClassOf(EFO_0005392,BTO_0001033)
soft_is(EFO_0005395,Class)
soft_SubClassOf(EFO_0005395,EFO_0001639)
soft_is(EFO_0005424,Class)
soft_SubClassOf(EFO_0005424,MONDO_0001697)
soft_is(EFO_0005425,Class)
soft_is(EFO_0005429,Class)
soft_SubClassOf(EFO_0005429,EFO_0003765)
soft_is(EFO_0005439,Class)
soft_SubClassOf(EFO_0005439,EFO_0005440)
soft_is(EFO_0005440,Class)
soft_is(EFO_0005441,Class)
soft_SubClassOf(EFO_0005441,EFO_0001639)
soft_is(EFO_0005442,Class)
soft_SubClassOf(EFO_0005442,EFO_0002394)
soft_is(EFO_0005443,Class)
soft_SubClassOf(EFO_0005443,EFO_0002394)
soft_is(EFO_0005444,Class)
soft_SubClassOf(EFO_0005444,EFO_0002394)
soft_is(EFO_0005445,Class)
soft_SubClassOf(EFO_0005445,EFO_0002394)
soft_is(EFO_0005446,Class)
soft_SubClassOf(EFO_0005446,EFO_0002394)
soft_is(EFO_0005447,Class)
soft_SubClassOf(EFO_0005447,EFO_0002394)
soft_is(EFO_0005448,Class)
soft_SubClassOf(EFO_0005448,EFO_0002394)
soft_is(EFO_0005449,Class)
soft_SubClassOf(EFO_0005449,EFO_0002394)
soft_is(EFO_0005450,Class)
soft_SubClassOf(EFO_0005450,EFO_0001639)
soft_is(EFO_0005451,Class)
soft_SubClassOf(EFO_0005451,EFO_0001639)
soft_is(EFO_0005452,Class)
soft_SubClassOf(EFO_0005452,EFO_0001639)
soft_is(EFO_0005453,Class)
soft_SubClassOf(EFO_0005453,EFO_0001639)
soft_is(EFO_0005458,Class)
soft_SubClassOf(EFO_0005458,CL_0000010,)
soft_SubClassOf(EFO_0005458,EFO_0001639,)
soft_SubClassOf(EFO_0005458,EFO_0002937,)
soft_SubClassOf(EFO_0005458,CL_0000010_and_(RO_0000053_some_EFO_0001378))
soft_is(EFO_0005459,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0005480,Class)
soft_SubClassOf(EFO_0005480,EFO_0003971)
soft_is(EFO_0005481,Class)
soft_SubClassOf(EFO_0005481,EFO_0002009)
soft_is(EFO_0005484,Class)
soft_SubClassOf(EFO_0005484,EFO_0002887,)
soft_SubClassOf(EFO_0005484,EFO_0003040,)
soft_SubClassOf(EFO_0005484,EFO_0005738,)
soft_SubClassOf(EFO_0005484,RO_0000086_some_PATO_0000384,)
soft_SubClassOf(EFO_0005484,RO_0001000_some_CL_0002322,)
soft_SubClassOf(EFO_0005484,RO_0001000_some)
soft_SubClassOf(EFO_0005484,(EFO_0004039_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005484,(UBERON_0000922_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0005485,Class)
soft_SubClassOf(EFO_0005485,EFO_0002887,)
soft_SubClassOf(EFO_0005485,EFO_0003040,)
soft_SubClassOf(EFO_0005485,EFO_0005738,)
soft_SubClassOf(EFO_0005485,RO_0000086_some_PATO_0000384,)
soft_SubClassOf(EFO_0005485,RO_0001000_some)
soft_SubClassOf(EFO_0005485,(CL_0002322_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005485,(UBERON_0000922_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0005495,Class)
