soft_is(R00000094,ObjectProperty)
soft_is(PMO_00042991,Class)
soft_SubClassOf(PMO_00042991,PMO_00042612)
soft_is(PMO_00042992,Class)
soft_SubClassOf(PMO_00042992,PMO_00042612)
soft_is(PMO_00042993,Class)
soft_SubClassOf(PMO_00042993,PMO_00042612)
soft_is(PMO_00042994,Class)
soft_SubClassOf(PMO_00042994,PMO_00042612)
soft_is(PMO_00042995,Class)
soft_SubClassOf(PMO_00042995,PMO_00042612)
soft_is(PMO_00042996,Class)
soft_SubClassOf(PMO_00042996,PMO_00042612)
soft_is(PMO_00042997,Class)
soft_SubClassOf(PMO_00042997,PMO_00042612)
soft_is(PMO_00042998,Class)
soft_SubClassOf(PMO_00042998,PMO_00042612)
soft_is(PMO_00042999,Class)
soft_SubClassOf(PMO_00042999,PMO_00042612)
soft_is(PMO_00043000,Class)
soft_SubClassOf(PMO_00043000,PMO_00042612)
soft_is(PMO_00043001,Class)
soft_SubClassOf(PMO_00043001,PMO_00042612)
soft_is(PMO_00043002,Class)
soft_SubClassOf(PMO_00043002,PMO_00042612)
soft_is(PMO_00043003,Class)
soft_SubClassOf(PMO_00043003,PMO_00042612)
soft_is(PMO_00043004,Class)
soft_SubClassOf(PMO_00043004,PMO_00042612)
soft_is(PMO_00043005,Class)
soft_SubClassOf(PMO_00043005,PMO_00042612)
soft_is(PMO_00043006,Class)
soft_SubClassOf(PMO_00043006,PMO_00042612)
soft_is(PMO_00043007,Class)
soft_SubClassOf(PMO_00043007,PMO_00042612)
soft_is(PMO_00043008,Class)
soft_SubClassOf(PMO_00043008,PMO_00042612)
soft_is(PMO_00043009,Class)
soft_SubClassOf(PMO_00043009,PMO_00042612)
soft_is(PMO_00043010,Class)
soft_SubClassOf(PMO_00043010,PMO_00042612)
soft_is(PMO_00043011,Class)
soft_SubClassOf(PMO_00043011,PMO_00042612)
soft_is(PMO_00043012,Class)
soft_SubClassOf(PMO_00043012,PMO_00042612)
soft_is(PMO_00043013,Class)
soft_SubClassOf(PMO_00043013,PMO_00042612)
soft_is(PMO_00043014,Class)
soft_SubClassOf(PMO_00043014,PMO_00042612)
soft_is(PMO_00043015,Class)
soft_SubClassOf(PMO_00043015,PMO_00042611)
soft_is(PMO_00043019,Class)
soft_SubClassOf(PMO_00043019,PMO_00042611)
soft_is(PMO_00043033,Class)
soft_SubClassOf(PMO_00043033,PMO_00042611)
soft_is(PMO_00043042,Class)
soft_SubClassOf(PMO_00043042,PMO_00042607)
soft_is(PMO_00043055,Class)
soft_SubClassOf(PMO_00043055,PMO_00042607)
soft_is(PMO_00043068,Class)
soft_is(PMO_00043143,Class)
soft_SubClassOf(PMO_00043143,PMO_00043068)
soft_is(PMO_00043173,Class)
soft_is(PMO_00043180,Class)
soft_SubClassOf(PMO_00043180,PMO_00043173)
soft_is(PMO_00043248,Class)
soft_is(PMO_00043250,Class)
soft_SubClassOf(PMO_00043250,PMO_00043248)
soft_is(PMO_00043256,Class)
soft_is(PMO_00043261,Class)
soft_SubClassOf(PMO_00043261,PMO_00043256)
soft_is(PMO_00043262,Class)
soft_SubClassOf(PMO_00043262,PMO_00043256)
soft_is(PMO_00043503,Class)
soft_SubClassOf(PMO_00043503,PMO_00042607)
soft_is(PMO_00043505,Class)
soft_is(PMO_00043512,Class)
soft_SubClassOf(PMO_00043512,PMO_00043505)
soft_is(PMO_00043519,Class)
soft_SubClassOf(PMO_00043519,PMO_00043505,)
soft_SubClassOf(PMO_00043519,PMO_00047714)
soft_is(PMO_00043539,Class)
soft_is(PMO_00043542,Class)
soft_SubClassOf(PMO_00043542,PMO_00043539,)
soft_SubClassOf(PMO_00043542,PMO_00047714)
soft_is(PMO_00043566,Class)
soft_is(PMO_00043569,Class)
soft_SubClassOf(PMO_00043569,PMO_00043566)
soft_is(PMO_00043609,Class)
soft_is(PMO_00043612,Class)
soft_SubClassOf(PMO_00043612,PMO_00043609)
soft_is(PMO_00043679,Class)
soft_is(PMO_00043682,Class)
soft_SubClassOf(PMO_00043682,PMO_00043679)
soft_is(PMO_00043803,Class)
soft_is(PMO_00043812,Class)
soft_SubClassOf(PMO_00043812,PMO_00043803,)
soft_SubClassOf(PMO_00043812,PMO_00047717)
soft_is(PMO_00044009,Class)
soft_is(PMO_00044012,Class)
soft_SubClassOf(PMO_00044012,PMO_00044009)
soft_is(PMO_00044022,Class)
soft_SubClassOf(PMO_00044022,PMO_00044009,)
soft_SubClassOf(PMO_00044022,PMO_00047731)
soft_is(PMO_00044026,Class)
soft_SubClassOf(PMO_00044026,PMO_00044009)
soft_is(PMO_00044052,Class)
soft_SubClassOf(PMO_00044052,PMO_00044009)
soft_is(PMO_00044062,Class)
soft_SubClassOf(PMO_00044062,PMO_00042607)
soft_is(PMO_00044124,Class)
soft_SubClassOf(PMO_00044124,PMO_00044062)
soft_is(PMO_00044125,Class)
soft_SubClassOf(PMO_00044125,PMO_00044062)
soft_is(PMO_00044178,Class)
soft_SubClassOf(PMO_00044178,PMO_00042607)
soft_is(PMO_00044179,Class)
soft_is(PMO_00044192,Class)
soft_SubClassOf(PMO_00044192,PMO_00044179)
soft_is(PMO_00044193,Class)
soft_SubClassOf(PMO_00044193,PMO_00044179)
soft_is(PMO_00044216,Class)
soft_is(PMO_00044218,Class)
soft_SubClassOf(PMO_00044218,PMO_00044216)
soft_is(PMO_00044225,Class)
soft_SubClassOf(PMO_00044225,PMO_00044179)
soft_is(PMO_00044232,Class)
soft_SubClassOf(PMO_00044232,PMO_00044179)
soft_is(PMO_00044261,Class)
soft_SubClassOf(PMO_00044261,PMO_00044179)
soft_is(PMO_00044278,Class)
soft_SubClassOf(PMO_00044278,PMO_00044179)
soft_is(PMO_00044279,Class)
soft_SubClassOf(PMO_00044279,PMO_00044278)
soft_is(PMO_00044280,Class)
soft_SubClassOf(PMO_00044280,PMO_00044278)
soft_is(PMO_00044281,Class)
soft_SubClassOf(PMO_00044281,PMO_00044278)
soft_is(PMO_00044282,Class)
soft_SubClassOf(PMO_00044282,PMO_00044278)
soft_is(PMO_00044283,Class)
soft_SubClassOf(PMO_00044283,PMO_00044278)
soft_is(PMO_00044296,Class)
soft_SubClassOf(PMO_00044296,PMO_00042607)
soft_is(PMO_00044329,Class)
soft_is(PMO_00044331,Class)
soft_SubClassOf(PMO_00044331,PMO_00044329)
soft_is(PMO_00044335,Class)
soft_is(PMO_00044348,Class)
soft_SubClassOf(PMO_00044348,PMO_00044335)
soft_is(PMO_00044349,Class)
soft_SubClassOf(PMO_00044349,PMO_00044348)
soft_is(PMO_00044350,Class)
soft_SubClassOf(PMO_00044350,PMO_00044348)
soft_is(PMO_00044351,Class)
soft_SubClassOf(PMO_00044351,PMO_00044348)
soft_is(PMO_00044409,Class)
soft_is(PMO_00044412,Class)
soft_SubClassOf(PMO_00044412,PMO_00044409)
soft_is(PMO_00044524,Class)
soft_is(PMO_00044526,Class)
soft_SubClassOf(PMO_00044526,PMO_00044524)
soft_is(PMO_00044628,Class)
soft_is(PMO_00044631,Class)
soft_SubClassOf(PMO_00044631,PMO_00044628)
soft_is(PMO_00044655,Class)
soft_SubClassOf(PMO_00044655,PMO_00048522)
soft_is(PMO_00044664,Class)
soft_SubClassOf(PMO_00044664,PMO_00048521)
soft_is(PMO_00044726,Class)
soft_SubClassOf(PMO_00044726,PMO_00044296)
soft_is(PMO_00044727,Class)
soft_SubClassOf(PMO_00044727,PMO_00044726)
soft_is(PMO_00044728,Class)
soft_SubClassOf(PMO_00044728,PMO_00044726)
soft_is(PMO_00044729,Class)
soft_SubClassOf(PMO_00044729,PMO_00044726)
soft_is(PMO_00044730,Class)
soft_SubClassOf(PMO_00044730,PMO_00044726)
soft_is(PMO_00044731,Class)
soft_SubClassOf(PMO_00044731,PMO_00044726)
soft_is(PMO_00044732,Class)
soft_SubClassOf(PMO_00044732,PMO_00044726)
soft_is(PMO_00044733,Class)
soft_SubClassOf(PMO_00044733,PMO_00044726)
soft_is(PMO_00044738,Class)
soft_SubClassOf(PMO_00044738,PMO_00044726)
soft_is(PMO_00044741,Class)
soft_SubClassOf(PMO_00044741,PMO_00044726)
soft_is(PMO_00044742,Class)
soft_SubClassOf(PMO_00044742,PMO_00044726)
soft_is(PMO_00044743,Class)
soft_SubClassOf(PMO_00044743,PMO_00044726)
soft_is(PMO_00044744,Class)
soft_SubClassOf(PMO_00044744,PMO_00044726)
soft_is(PMO_00044745,Class)
soft_SubClassOf(PMO_00044745,PMO_00044726)
soft_is(PMO_00044746,Class)
soft_SubClassOf(PMO_00044746,PMO_00044726)
soft_is(PMO_00044747,Class)
soft_SubClassOf(PMO_00044747,PMO_00044726)
soft_is(PMO_00044748,Class)
soft_SubClassOf(PMO_00044748,PMO_00044726)
soft_is(PMO_00044749,Class)
soft_SubClassOf(PMO_00044749,PMO_00044726)
soft_is(PMO_00044750,Class)
soft_SubClassOf(PMO_00044750,PMO_00044726)
soft_is(PMO_00044778,Class)
soft_SubClassOf(PMO_00044778,PMO_00044726)
soft_is(PMO_00044784,Class)
soft_SubClassOf(PMO_00044784,PMO_00044778,)
soft_SubClassOf(PMO_00044784,PMO_00047731)
soft_is(PMO_00044794,Class)
soft_SubClassOf(PMO_00044794,PMO_00044726)
soft_is(PMO_00044812,Class)
soft_SubClassOf(PMO_00044812,PMO_00044794)
soft_is(PMO_00044814,Class)
soft_SubClassOf(PMO_00044814,PMO_00044726)
soft_is(PMO_00044820,Class)
soft_is(PMO_00044824,Class)
soft_SubClassOf(PMO_00044824,PMO_00044820)
soft_is(PMO_00044826,Class)
soft_SubClassOf(PMO_00044826,PMO_00044726)
soft_is(PMO_00044843,Class)
soft_SubClassOf(PMO_00044843,PMO_00044726)
soft_is(PMO_00044844,Class)
soft_SubClassOf(PMO_00044844,PMO_00044726)
soft_is(PMO_00044845,Class)
soft_is(PMO_00044852,Class)
soft_SubClassOf(PMO_00044852,PMO_00044845)
soft_is(PMO_00044896,Class)
soft_SubClassOf(PMO_00044896,PMO_00042607)
soft_is(PMO_00044897,Class)
soft_is(PMO_00044916,Class)
soft_SubClassOf(PMO_00044916,PMO_00044897)
soft_is(PMO_00044919,Class)
soft_is(PMO_00044920,Class)
soft_SubClassOf(PMO_00044920,PMO_00044919)
soft_is(PMO_00044991,Class)
soft_is(PMO_00044995,Class)
soft_SubClassOf(PMO_00044995,PMO_00044991)
soft_is(PMO_00045020,Class)
soft_SubClassOf(PMO_00045020,PMO_00042607)
soft_is(PMO_00045024,Class)
soft_SubClassOf(PMO_00045024,PMO_00042607)
soft_is(PMO_00045025,Class)
soft_SubClassOf(PMO_00045025,PMO_00042607)
soft_is(PMO_00045026,Class)
soft_SubClassOf(PMO_00045026,PMO_00042607)
soft_is(PMO_00045059,Class)
soft_SubClassOf(PMO_00045059,PMO_00042607)
soft_is(PMO_00045061,Class)
soft_SubClassOf(PMO_00045061,PMO_00042607)
soft_is(PMO_00045062,Class)
soft_SubClassOf(PMO_00045062,PMO_00042607)
soft_is(PMO_00045063,Class)
soft_SubClassOf(PMO_00045063,PMO_00042607)
soft_is(PMO_00045064,Class)
soft_SubClassOf(PMO_00045064,PMO_00042607)
soft_is(PMO_00045071,Class)
soft_is(PMO_00045083,Class)
soft_SubClassOf(PMO_00045083,PMO_00045071,)
soft_SubClassOf(PMO_00045083,PMO_00045113)
soft_is(PMO_00045084,Class)
soft_SubClassOf(PMO_00045084,PMO_00045083)
soft_is(PMO_00045093,Class)
soft_is(PMO_00045095,Class)
soft_SubClassOf(PMO_00045095,PMO_00045101)
soft_is(PMO_00045101,Class)
soft_SubClassOf(PMO_00045101,PMO_00045093,)
soft_SubClassOf(PMO_00045101,PMO_00045142)
soft_is(PMO_00045113,Class)
soft_is(PMO_00045121,Class)
soft_is(PMO_00045124,Class)
soft_SubClassOf(PMO_00045124,PMO_00045136)
soft_is(PMO_00045127,Class)
soft_SubClassOf(PMO_00045127,PMO_00045121)
soft_is(PMO_00045128,Class)
soft_SubClassOf(PMO_00045128,PMO_00045127)
soft_is(PMO_00045129,Class)
soft_SubClassOf(PMO_00045129,PMO_00045127)
soft_is(PMO_00045130,Class)
soft_SubClassOf(PMO_00045130,PMO_00045127)
soft_is(PMO_00045131,Class)
soft_SubClassOf(PMO_00045131,PMO_00045127)
soft_is(PMO_00045136,Class)
soft_SubClassOf(PMO_00045136,PMO_00045121)
soft_is(PMO_00045142,Class)
soft_is(PMO_00045144,Class)
soft_is(PMO_00045164,Class)
soft_is(PMO_00045166,Class)
soft_SubClassOf(PMO_00045166,PMO_00045164)
soft_is(PMO_00045194,Class)
soft_is(PMO_00045196,Class)
soft_SubClassOf(PMO_00045196,PMO_00045194)
soft_is(PMO_00045211,Class)
soft_is(PMO_00045213,Class)
soft_SubClassOf(PMO_00045213,PMO_00045211,)
soft_SubClassOf(PMO_00045213,PMO_00045216)
soft_is(PMO_00045216,Class)
soft_is(PMO_00045226,Class)
soft_is(PMO_00045227,Class)
soft_SubClassOf(PMO_00045227,PMO_00045226,)
soft_SubClassOf(PMO_00045227,PMO_00045239)
soft_is(PMO_00045228,Class)
soft_SubClassOf(PMO_00045228,PMO_00045227)
soft_is(PMO_00045232,Class)
soft_SubClassOf(PMO_00045232,PMO_00045227)
soft_is(PMO_00045233,Class)
soft_SubClassOf(PMO_00045233,PMO_00045227)
soft_is(PMO_00045234,Class)
soft_SubClassOf(PMO_00045234,PMO_00045227)
soft_is(PMO_00045235,Class)
soft_SubClassOf(PMO_00045235,PMO_00045227)
soft_is(PMO_00045239,Class)
soft_is(PMO_00045243,Class)
soft_is(PMO_00045247,Class)
soft_SubClassOf(PMO_00045247,PMO_00045243)
soft_is(PMO_00045344,Class)
soft_is(PMO_00045382,Class)
soft_SubClassOf(PMO_00045382,PMO_00045344)
soft_is(PMO_00045383,Class)
soft_is(PMO_00045394,Class)
soft_is(PMO_00045402,Class)
soft_SubClassOf(PMO_00045402,PMO_00045394)
soft_is(PMO_00045403,Class)
soft_SubClassOf(PMO_00045403,PMO_00045402)
soft_is(PMO_00045404,Class)
soft_SubClassOf(PMO_00045404,PMO_00045402)
soft_is(PMO_00045405,Class)
soft_SubClassOf(PMO_00045405,PMO_00045402)
soft_is(PMO_00045406,Class)
soft_SubClassOf(PMO_00045406,PMO_00045402)
soft_is(PMO_00045407,Class)
soft_SubClassOf(PMO_00045407,PMO_00045402)
soft_is(PMO_00045408,Class)
soft_SubClassOf(PMO_00045408,PMO_00045402)
soft_is(PMO_00045442,Class)
soft_is(PMO_00045447,Class)
soft_SubClassOf(PMO_00045447,PMO_00045442)
soft_is(PMO_00045465,Class)
soft_SubClassOf(PMO_00045465,PMO_00045383)
soft_is(PMO_00045470,Class)
soft_SubClassOf(PMO_00045470,PMO_00045383)
soft_is(PMO_00045481,Class)
soft_SubClassOf(PMO_00045481,PMO_00045383)
soft_is(PMO_00045555,Class)
soft_SubClassOf(PMO_00045555,PMO_00045383)
soft_is(PMO_00045603,Class)
soft_is(PMO_00045604,Class)
soft_SubClassOf(PMO_00045604,PMO_00045603)
soft_is(PMO_00045612,Class)
soft_is(PMO_00045614,Class)
soft_SubClassOf(PMO_00045614,PMO_00045612)
soft_is(PMO_00045696,Class)
soft_SubClassOf(PMO_00045696,PMO_00045144)
soft_is(PMO_00045942,Class)
soft_is(PMO_00045947,Class)
soft_SubClassOf(PMO_00045947,PMO_00045942)
soft_is(PMO_00045948,Class)
soft_SubClassOf(PMO_00045948,PMO_00045947)
soft_is(PMO_00045951,Class)
soft_SubClassOf(PMO_00045951,PMO_00045947)
soft_is(PMO_00046022,Class)
soft_is(PMO_00046170,Class)
soft_is(PMO_00046184,Class)
soft_SubClassOf(PMO_00046184,PMO_00046170)
soft_is(PMO_00046192,Class)
soft_SubClassOf(PMO_00046192,PMO_00046170)
soft_is(PMO_00046196,Class)
soft_is(PMO_00046212,Class)
soft_SubClassOf(PMO_00046212,PMO_00046196)
soft_is(PMO_00046282,Class)
soft_SubClassOf(PMO_00046282,PMO_00046022)
soft_is(PMO_00046298,Class)
soft_is(PMO_00046349,Class)
soft_SubClassOf(PMO_00046349,PMO_00046382)
soft_is(PMO_00046374,Class)
soft_is(PMO_00046382,Class)
soft_SubClassOf(PMO_00046382,PMO_00046374)
soft_is(PMO_00046384,Class)
soft_equiv(PMO_00046384,PMO_00011114)
soft_SubClassOf(PMO_00046384,PMO_00011112,)
soft_SubClassOf(PMO_00046384,PMO_00046374)
soft_is(PMO_00046385,Class)
soft_SubClassOf(PMO_00046385,PMO_00046384)
soft_is(PMO_00046412,Class)
soft_is(PMO_00046426,Class)
soft_SubClassOf(PMO_00046426,PMO_00046412)
soft_is(PMO_00046431,Class)
soft_SubClassOf(PMO_00046431,PMO_00046298)
soft_is(PMO_00046442,Class)
soft_is(PMO_00046445,Class)
soft_SubClassOf(PMO_00046445,PMO_00046442)
soft_is(PMO_00046467,Class)
soft_is(PMO_00046482,Class)
soft_SubClassOf(PMO_00046482,PMO_00046467)
soft_is(PMO_00046976,Class)
soft_is(PMO_00047012,Class)
soft_SubClassOf(PMO_00047012,PMO_00046976)
soft_is(PMO_00047020,Class)
soft_SubClassOf(PMO_00047020,PMO_00046976)
soft_is(PMO_00047040,Class)
soft_SubClassOf(PMO_00047040,PMO_00046976)
soft_is(PMO_00047113,Class)
soft_is(PMO_00047125,Class)
soft_SubClassOf(PMO_00047125,PMO_00047113)
soft_is(PMO_00047148,Class)
soft_is(PMO_00047155,Class)
soft_SubClassOf(PMO_00047155,PMO_00047148)
soft_is(PMO_00047184,Class)
soft_is(PMO_00047202,Class)
soft_SubClassOf(PMO_00047202,PMO_00047184)
soft_is(PMO_00047205,Class)
soft_is(PMO_00047207,Class)
soft_SubClassOf(PMO_00047207,PMO_00047205)
soft_is(PMO_00047214,Class)
soft_is(PMO_00047217,Class)
soft_SubClassOf(PMO_00047217,PMO_00047214)
soft_is(PMO_00047222,Class)
soft_SubClassOf(PMO_00047222,PMO_00047214)
soft_is(PMO_00047263,Class)
soft_is(PMO_00047267,Class)
soft_is(PMO_00047271,Class)
soft_SubClassOf(PMO_00047271,PMO_00047267)
soft_is(PMO_00047299,Class)
soft_is(PMO_00047312,Class)
soft_SubClassOf(PMO_00047312,PMO_00047299)
soft_is(PMO_00047314,Class)
soft_SubClassOf(PMO_00047314,PMO_00047299)
soft_is(PMO_00047324,Class)
soft_SubClassOf(PMO_00047324,PMO_00047263)
soft_is(PMO_00047457,Class)
soft_is(PMO_00047459,Class)
soft_SubClassOf(PMO_00047459,PMO_00047457)
soft_is(PMO_00047463,Class)
soft_SubClassOf(PMO_00047463,PMO_00047457)
soft_is(PMO_00047467,Class)
soft_is(PMO_00047511,Class)
soft_SubClassOf(PMO_00047511,PMO_00047467,)
soft_SubClassOf(PMO_00047511,PMO_00047574)
soft_is(PMO_00047512,Class)
soft_SubClassOf(PMO_00047512,PMO_00047467)
soft_is(PMO_00047522,Class)
soft_is(PMO_00047540,Class)
soft_SubClassOf(PMO_00047540,PMO_00047522)
soft_is(PMO_00047546,Class)
soft_is(PMO_00047574,Class)
soft_is(PMO_00047608,Class)
soft_SubClassOf(PMO_00047608,PMO_00047574)
soft_is(PMO_00047612,Class)
soft_SubClassOf(PMO_00047612,PMO_00047574)
soft_is(PMO_00047622,Class)
soft_SubClassOf(PMO_00047622,PMO_00047574)
soft_is(PMO_00047673,Class)
soft_SubClassOf(PMO_00047673,PMO_00047546)
soft_is(PMO_00047714,Class)
soft_is(PMO_00047717,Class)
soft_is(PMO_00047726,Class)
soft_SubClassOf(PMO_00047726,PMO_00047717)
soft_is(PMO_00047728,Class)
soft_is(PMO_00047731,Class)
soft_is(PMO_00047777,Class)
soft_is(PMO_00047782,Class)
soft_SubClassOf(PMO_00047782,PMO_00047777)
soft_is(PMO_00047783,Class)
soft_SubClassOf(PMO_00047783,PMO_00047782)
soft_is(PMO_00047784,Class)
soft_SubClassOf(PMO_00047784,PMO_00047782)
soft_is(PMO_00047787,Class)
soft_SubClassOf(PMO_00047787,PMO_00047782)
soft_is(PMO_00047789,Class)
soft_SubClassOf(PMO_00047789,PMO_00047782)
soft_is(PMO_00047790,Class)
soft_SubClassOf(PMO_00047790,PMO_00047782)
soft_is(PMO_00047791,Class)
soft_SubClassOf(PMO_00047791,PMO_00047782)
soft_is(PMO_00047792,Class)
soft_SubClassOf(PMO_00047792,PMO_00047782)
soft_is(PMO_00047793,Class)
soft_SubClassOf(PMO_00047793,PMO_00047782)
soft_is(PMO_00047795,Class)
soft_SubClassOf(PMO_00047795,PMO_00047782)
soft_is(PMO_00047797,Class)
soft_SubClassOf(PMO_00047797,PMO_00047782)
soft_is(PMO_00047798,Class)
soft_SubClassOf(PMO_00047798,PMO_00047777,)
soft_SubClassOf(PMO_00047798,PMO_00047935,)
soft_SubClassOf(PMO_00047798,PMO_00048598)
soft_is(PMO_00047799,Class)
soft_SubClassOf(PMO_00047799,PMO_00047798)
soft_is(PMO_00047800,Class)
soft_SubClassOf(PMO_00047800,PMO_00047798)
soft_is(PMO_00047801,Class)
soft_SubClassOf(PMO_00047801,PMO_00047798)
soft_is(PMO_00047808,Class)
soft_SubClassOf(PMO_00047808,PMO_00048605)
soft_is(PMO_00047811,Class)
soft_is(PMO_00047812,Class)
soft_SubClassOf(PMO_00047812,PMO_00047811,)
soft_SubClassOf(PMO_00047812,PMO_00047814)
soft_is(PMO_00047814,Class)
soft_is(PMO_00047820,Class)
soft_SubClassOf(PMO_00047820,PMO_00048605)
soft_is(PMO_00047823,Class)
soft_SubClassOf(PMO_00047823,PMO_00048605)
soft_is(PMO_00047829,Class)
soft_SubClassOf(PMO_00047829,PMO_00048605)
soft_is(PMO_00047834,Class)
soft_SubClassOf(PMO_00047834,PMO_00048228)
soft_is(PMO_00047854,Class)
soft_is(PMO_00047859,Class)
soft_SubClassOf(PMO_00047859,PMO_00048605)
soft_is(PMO_00047860,Class)
soft_is(PMO_00047861,Class)
soft_SubClassOf(PMO_00047861,PMO_00047860,)
soft_SubClassOf(PMO_00047861,PMO_00048316)
soft_is(PMO_00047862,Class)
soft_SubClassOf(PMO_00047862,PMO_00047861)
soft_is(PMO_00047870,Class)
soft_SubClassOf(PMO_00047870,PMO_00047861,)
soft_SubClassOf(PMO_00047870,PMO_00047901)
soft_is(PMO_00047871,Class)
soft_SubClassOf(PMO_00047871,PMO_00047861)
soft_is(PMO_00047873,Class)
soft_SubClassOf(PMO_00047873,PMO_00047861)
soft_is(PMO_00047878,Class)
soft_SubClassOf(PMO_00047878,PMO_00047861)
soft_is(PMO_00047881,Class)
soft_SubClassOf(PMO_00047881,PMO_00047901)
soft_is(PMO_00047900,Class)
soft_is(PMO_00047901,Class)
soft_SubClassOf(PMO_00047901,PMO_00047900)
soft_is(PMO_00047904,Class)
soft_is(PMO_00047906,Class)
soft_SubClassOf(PMO_00047906,PMO_00047904,)
soft_SubClassOf(PMO_00047906,PMO_00048260)
soft_is(PMO_00047909,Class)
soft_is(PMO_00047911,Class)
soft_SubClassOf(PMO_00047911,PMO_00047909,)
soft_SubClassOf(PMO_00047911,PMO_00048260)
soft_is(PMO_00047935,Class)
soft_is(PMO_00047956,Class)
soft_SubClassOf(PMO_00047956,PMO_00048262)
soft_is(PMO_00047958,Class)
soft_SubClassOf(PMO_00047958,PMO_00048612)
soft_is(PMO_00047961,Class)
soft_SubClassOf(PMO_00047961,PMO_00048605)
soft_is(PMO_00047971,Class)
soft_SubClassOf(PMO_00047971,PMO_00048605)
soft_is(PMO_00047972,Class)
soft_SubClassOf(PMO_00047972,PMO_00048605)
soft_is(PMO_00047979,Class)
soft_is(PMO_00047981,Class)
soft_SubClassOf(PMO_00047981,PMO_00047979,)
soft_SubClassOf(PMO_00047981,PMO_00048260)
soft_is(PMO_00048052,Class)
soft_SubClassOf(PMO_00048052,PMO_00048612)
soft_is(PMO_00048119,Class)
soft_is(PMO_00048127,Class)
soft_SubClassOf(PMO_00048127,PMO_00048119)
soft_is(PMO_00048128,Class)
soft_SubClassOf(PMO_00048128,PMO_00048127)
soft_is(PMO_00048129,Class)
soft_SubClassOf(PMO_00048129,PMO_00048127)
soft_is(PMO_00048130,Class)
soft_SubClassOf(PMO_00048130,PMO_00048127)
soft_is(PMO_00048131,Class)
soft_SubClassOf(PMO_00048131,PMO_00048127)
soft_is(PMO_00048132,Class)
soft_SubClassOf(PMO_00048132,PMO_00048127)
soft_is(PMO_00048133,Class)
soft_SubClassOf(PMO_00048133,PMO_00048127)
soft_is(PMO_00048142,Class)
soft_is(PMO_00048143,Class)
soft_SubClassOf(PMO_00048143,PMO_00048142)
soft_is(PMO_00048144,Class)
soft_SubClassOf(PMO_00048144,PMO_00048143)
soft_is(PMO_00048145,Class)
soft_SubClassOf(PMO_00048145,PMO_00048143)
soft_is(PMO_00048146,Class)
soft_SubClassOf(PMO_00048146,PMO_00048143)
soft_is(PMO_00048147,Class)
soft_SubClassOf(PMO_00048147,PMO_00048143)
soft_is(PMO_00048154,Class)
soft_is(PMO_00048155,Class)
soft_SubClassOf(PMO_00048155,PMO_00048154,)
soft_SubClassOf(PMO_00048155,PMO_00048157,)
soft_SubClassOf(PMO_00048155,PMO_00048182)
soft_is(PMO_00048157,Class)
soft_is(PMO_00048182,Class)
soft_is(PMO_00048197,Class)
soft_SubClassOf(PMO_00048197,PMO_00048582)
soft_is(PMO_00048201,Class)
soft_SubClassOf(PMO_00048201,PMO_00048582)
soft_is(PMO_00048203,Class)
soft_is(PMO_00048204,Class)
soft_SubClassOf(PMO_00048204,PMO_00048203,)
soft_SubClassOf(PMO_00048204,PMO_00048211)
soft_is(PMO_00048211,Class)
soft_is(PMO_00048217,Class)
soft_SubClassOf(PMO_00048217,PMO_00048605)
soft_is(PMO_00048221,Class)
soft_SubClassOf(PMO_00048221,PMO_00048228)
soft_is(PMO_00048227,Class)
soft_is(PMO_00048228,Class)
soft_SubClassOf(PMO_00048228,PMO_00048227,)
soft_SubClassOf(PMO_00048228,PMO_00048257)
soft_is(PMO_00048229,Class)
soft_SubClassOf(PMO_00048229,PMO_00048228)
soft_is(PMO_00048236,Class)
soft_SubClassOf(PMO_00048236,PMO_00048228)
soft_is(PMO_00048237,Class)
soft_SubClassOf(PMO_00048237,PMO_00048228)
soft_is(PMO_00048238,Class)
soft_SubClassOf(PMO_00048238,PMO_00048228)
soft_is(PMO_00048239,Class)
soft_SubClassOf(PMO_00048239,PMO_00048228)
soft_is(PMO_00048240,Class)
soft_SubClassOf(PMO_00048240,PMO_00048228)
soft_is(PMO_00048241,Class)
soft_SubClassOf(PMO_00048241,PMO_00048228)
soft_is(PMO_00048242,Class)
soft_SubClassOf(PMO_00048242,PMO_00048228)
soft_is(PMO_00048244,Class)
soft_SubClassOf(PMO_00048244,PMO_00048228)
soft_is(PMO_00048247,Class)
soft_is(PMO_00048251,Class)
soft_SubClassOf(PMO_00048251,PMO_00048247)
soft_is(PMO_00048257,Class)
soft_is(PMO_00048260,Class)
soft_is(PMO_00048262,Class)
soft_SubClassOf(PMO_00048262,PMO_00048260,)
soft_SubClassOf(PMO_00048262,PMO_00048341)
soft_is(PMO_00048263,Class)
soft_SubClassOf(PMO_00048263,PMO_00048262)
soft_is(PMO_00048264,Class)
soft_SubClassOf(PMO_00048264,PMO_00048262)
soft_is(PMO_00048265,Class)
soft_SubClassOf(PMO_00048265,PMO_00048262)
soft_is(PMO_00048276,Class)
soft_SubClassOf(PMO_00048276,PMO_00048262)
soft_is(PMO_00048277,Class)
soft_SubClassOf(PMO_00048277,PMO_00048262)
soft_is(PMO_00048278,Class)
soft_SubClassOf(PMO_00048278,PMO_00048262,)
soft_SubClassOf(PMO_00048278,PMO_00048522)
soft_is(PMO_00048279,Class)
soft_SubClassOf(PMO_00048279,PMO_00048262)
soft_is(PMO_00048280,Class)
