soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_53381,CHEBI_53656)
soft_is(CHEBI_53383,Class)
soft_SubClassOf(CHEBI_53383,CHEBI_53224)
soft_is(CHEBI_53384,Class)
soft_SubClassOf(CHEBI_53384,CHEBI_53383)
soft_is(CHEBI_53399,Class)
soft_SubClassOf(CHEBI_53399,CHEBI_36683,)
soft_SubClassOf(CHEBI_53399,CHEBI_53270)
soft_is(CHEBI_53422,Class)
soft_is(CHEBI_53424,Class)
soft_SubClassOf(CHEBI_53424,CHEBI_53422,)
soft_SubClassOf(CHEBI_53424,has_role_some_CHEBI_38828)
soft_is(CHEBI_53443,Class)
soft_is(CHEBI_53448,Class)
soft_SubClassOf(CHEBI_53448,CHEBI_28793,)
soft_SubClassOf(CHEBI_53448,has_functional_parent_some_CHEBI_18246)
soft_is(CHEBI_53450,Class)
soft_is(CHEBI_53463,Class)
soft_is(CHEBI_53468,Class)
soft_SubClassOf(CHEBI_53468,CHEBI_32114)
soft_is(CHEBI_53472,Class)
soft_SubClassOf(CHEBI_53472,CHEBI_36093)
soft_is(CHEBI_53481,Class)
soft_SubClassOf(CHEBI_53481,CHEBI_59412)
soft_is(CHEBI_53494,Class)
soft_SubClassOf(CHEBI_53494,CHEBI_59412)
soft_is(CHEBI_53526,Class)
soft_SubClassOf(CHEBI_53526,CHEBI_19255)
soft_is(CHEBI_53580,Class)
soft_SubClassOf(CHEBI_53580,CHEBI_37581)
soft_is(CHEBI_53608,Class)
soft_SubClassOf(CHEBI_53608,CHEBI_15705,)
soft_SubClassOf(CHEBI_53608,has_functional_parent_some_CHEBI_17115)
soft_is(CHEBI_53619,Class)
soft_SubClassOf(CHEBI_53619,CHEBI_23666)
soft_is(CHEBI_53620,Class)
soft_SubClassOf(CHEBI_53620,CHEBI_36588)
soft_is(CHEBI_53621,Class)
soft_SubClassOf(CHEBI_53621,CHEBI_36588)
soft_is(CHEBI_53636,Class)
soft_SubClassOf(CHEBI_53636,CHEBI_38012,)
soft_SubClassOf(CHEBI_53636,has_part_some_CHEBI_7508)
soft_is(CHEBI_53643,Class)
soft_SubClassOf(CHEBI_53643,CHEBI_50062,)
soft_SubClassOf(CHEBI_53643,CHEBI_53666)
soft_is(CHEBI_53656,Class)
soft_SubClassOf(CHEBI_53656,CHEBI_51134)
soft_is(CHEBI_53660,Class)
soft_SubClassOf(CHEBI_53660,CHEBI_25996)
soft_is(CHEBI_53661,Class)
soft_SubClassOf(CHEBI_53661,CHEBI_53662)
soft_is(CHEBI_53662,Class)
soft_SubClassOf(CHEBI_53662,CHEBI_24436,)
soft_SubClassOf(CHEBI_53662,has_role_some_CHEBI_35526)
soft_is(CHEBI_53663,Class)
soft_SubClassOf(CHEBI_53663,CHEBI_33857)
soft_is(CHEBI_53665,Class)
soft_SubClassOf(CHEBI_53665,CHEBI_26979)
soft_is(CHEBI_53666,Class)
soft_SubClassOf(CHEBI_53666,CHEBI_23849,)
soft_SubClassOf(CHEBI_53666,has_parent_hydride_some_CHEBI_36539)
soft_is(CHEBI_53667,Class)
soft_SubClassOf(CHEBI_53667,CHEBI_35505,)
soft_SubClassOf(CHEBI_53667,has_part_some_CHEBI_3479)
soft_is(CHEBI_53669,Class)
soft_SubClassOf(CHEBI_53669,CHEBI_52440,)
soft_SubClassOf(CHEBI_53669,is_conjugate_base_of_some_CHEBI_3479)
soft_is(CHEBI_53678,Class)
soft_SubClassOf(CHEBI_53678,CHEBI_23129)
soft_is(CHEBI_53683,Class)
soft_is(CHEBI_53684,Class)
soft_SubClassOf(CHEBI_53684,CHEBI_53683)
soft_is(CHEBI_53693,Class)
soft_SubClassOf(CHEBI_53693,CHEBI_15705,)
soft_SubClassOf(CHEBI_53693,CHEBI_24599,)
soft_SubClassOf(CHEBI_53693,CHEBI_24862)
soft_is(CHEBI_53702,Class)
soft_SubClassOf(CHEBI_53702,CHEBI_33249,)
soft_SubClassOf(CHEBI_53702,is_substituent_group_from_some_CHEBI_18208)
soft_is(CHEBI_53709,Class)
soft_SubClassOf(CHEBI_53709,CHEBI_46793)
soft_is(CHEBI_53719,Class)
soft_SubClassOf(CHEBI_53719,CHEBI_53656)
soft_is(CHEBI_53737,Class)
soft_is(CHEBI_53742,Class)
soft_SubClassOf(CHEBI_53742,CHEBI_15926)
soft_is(CHEBI_53744,Class)
soft_SubClassOf(CHEBI_53744,CHEBI_37581)
soft_is(CHEBI_53760,Class)
soft_SubClassOf(CHEBI_53760,CHEBI_32315)
soft_is(CHEBI_53762,Class)
soft_SubClassOf(CHEBI_53762,CHEBI_32315)
soft_is(CHEBI_53766,Class)
soft_SubClassOf(CHEBI_53766,CHEBI_35716,)
soft_SubClassOf(CHEBI_53766,CHEBI_37912,)
soft_SubClassOf(CHEBI_53766,has_role_some_CHEBI_50249)
soft_is(CHEBI_53768,Class)
soft_SubClassOf(CHEBI_53768,CHEBI_53766)
soft_is(CHEBI_53769,Class)
soft_SubClassOf(CHEBI_53769,CHEBI_53766)
soft_is(CHEBI_53795,Class)
soft_SubClassOf(CHEBI_53795,CHEBI_2668)
soft_is(CHEBI_53796,Class)
soft_SubClassOf(CHEBI_53796,CHEBI_2668,)
soft_SubClassOf(CHEBI_53796,is_enantiomer_of_some_CHEBI_53795)
soft_is(CHEBI_53800,Class)
soft_SubClassOf(CHEBI_53800,CHEBI_59836)
soft_is(CHEBI_5395,Class)
soft_SubClassOf(CHEBI_5395,CHEBI_35813)
soft_is(CHEBI_5399,Class)
soft_SubClassOf(CHEBI_5399,CHEBI_36445)
soft_is(CHEBI_540,Class)
soft_SubClassOf(CHEBI_540,CHEBI_47843)
soft_is(CHEBI_5406,Class)
soft_SubClassOf(CHEBI_5406,CHEBI_35813,)
soft_SubClassOf(CHEBI_5406,has_functional_parent_some_CHEBI_36446)
soft_is(CHEBI_5415,Class)
soft_SubClassOf(CHEBI_5415,CHEBI_35813)
soft_is(CHEBI_5416,Class)
soft_SubClassOf(CHEBI_5416,CHEBI_35813)
soft_is(CHEBI_5435,Class)
soft_SubClassOf(CHEBI_5435,CHEBI_36588)
soft_is(CHEBI_543745,Class)
soft_SubClassOf(CHEBI_543745,CHEBI_38686)
soft_is(CHEBI_55313,Class)
soft_is(CHEBI_55323,Class)
soft_is(CHEBI_55324,Class)
soft_is(CHEBI_55340,Class)
soft_is(CHEBI_55348,Class)
soft_SubClassOf(CHEBI_55348,CHEBI_35505,)
soft_SubClassOf(CHEBI_55348,has_part_some_CHEBI_55340,)
soft_SubClassOf(CHEBI_55348,has_role_some_CHEBI_35482,)
soft_SubClassOf(CHEBI_55348,has_role_some_CHEBI_51177,)
soft_SubClassOf(CHEBI_55348,has_role_some_CHEBI_55323)
soft_is(CHEBI_55362,Class)
soft_SubClassOf(CHEBI_55362,CHEBI_2950)
soft_is(CHEBI_55363,Class)
soft_SubClassOf(CHEBI_55363,CHEBI_2950)
soft_is(CHEBI_55370,Class)
soft_SubClassOf(CHEBI_55370,CHEBI_36588)
soft_is(CHEBI_55372,Class)
soft_SubClassOf(CHEBI_55372,CHEBI_35259)
soft_is(CHEBI_55373,Class)
soft_is(CHEBI_55374,Class)
soft_is(CHEBI_55380,Class)
soft_is(CHEBI_55412,Class)
soft_SubClassOf(CHEBI_55412,CHEBI_55414)
soft_is(CHEBI_55414,Class)
soft_SubClassOf(CHEBI_55414,CHEBI_21653,)
soft_SubClassOf(CHEBI_55414,has_functional_parent_some_CHEBI_30653,)
soft_SubClassOf(CHEBI_55414,is_conjugate_acid_of_some_CHEBI_58947)
soft_is(CHEBI_55415,Class)
soft_SubClassOf(CHEBI_55415,CHEBI_55414)
soft_is(CHEBI_55446,Class)
soft_is(CHEBI_55447,Class)
soft_SubClassOf(CHEBI_55447,CHEBI_33864,)
soft_SubClassOf(CHEBI_55447,is_conjugate_base_of_some_CHEBI_55446)
soft_is(CHEBI_55479,Class)
soft_SubClassOf(CHEBI_55479,CHEBI_20056,)
soft_SubClassOf(CHEBI_55479,is_tautomer_of_some_CHEBI_60041)
soft_is(CHEBI_55483,Class)
soft_SubClassOf(CHEBI_55483,CHEBI_35716,)
soft_SubClassOf(CHEBI_55483,CHEBI_38785)
soft_is(CHEBI_55485,Class)
soft_SubClassOf(CHEBI_55485,CHEBI_37395)
soft_is(CHEBI_55502,Class)
soft_SubClassOf(CHEBI_55502,CHEBI_26432)
soft_is(CHEBI_5552,Class)
soft_SubClassOf(CHEBI_5552,CHEBI_36744)
soft_is(CHEBI_55528,Class)
soft_is(CHEBI_55529,Class)
soft_SubClassOf(CHEBI_55529,CHEBI_36059,)
soft_SubClassOf(CHEBI_55529,has_functional_parent_some_CHEBI_17272,)
soft_SubClassOf(CHEBI_55529,is_conjugate_base_of_some_CHEBI_55528)
soft_is(CHEBI_55536,Class)
soft_SubClassOf(CHEBI_55536,CHEBI_10283,)
soft_SubClassOf(CHEBI_55536,CHEBI_17893,)
soft_SubClassOf(CHEBI_55536,has_functional_parent_some_CHEBI_113448,)
soft_SubClassOf(CHEBI_55536,has_functional_parent_some_CHEBI_17418,)
soft_SubClassOf(CHEBI_55536,is_conjugate_acid_of_some_CHEBI_55537)
soft_is(CHEBI_55537,Class)
soft_is(CHEBI_556580,Class)
soft_SubClassOf(CHEBI_556580,CHEBI_35683,)
soft_SubClassOf(CHEBI_556580,CHEBI_36683,)
soft_SubClassOf(CHEBI_556580,has_role_some_CHEBI_35441)
soft_is(CHEBI_5610,Class)
soft_is(CHEBI_5613,Class)
soft_SubClassOf(CHEBI_5613,CHEBI_36683,)
soft_SubClassOf(CHEBI_5613,CHEBI_37143,)
soft_SubClassOf(CHEBI_5613,CHEBI_48590,)
soft_SubClassOf(CHEBI_5613,has_role_some_CHEBI_35476,)
soft_SubClassOf(CHEBI_5613,has_role_some_CHEBI_48279)
soft_is(CHEBI_5615,Class)
soft_is(CHEBI_5659,Class)
soft_SubClassOf(CHEBI_5659,CHEBI_18310)
soft_is(CHEBI_566789,Class)
soft_is(CHEBI_566825,Class)
soft_SubClassOf(CHEBI_566825,CHEBI_22331)
soft_is(CHEBI_566835,Class)
soft_SubClassOf(CHEBI_566835,CHEBI_24069,)
soft_SubClassOf(CHEBI_566835,CHEBI_50471)
soft_is(CHEBI_566836,Class)
soft_SubClassOf(CHEBI_566836,CHEBI_24069,)
soft_SubClassOf(CHEBI_566836,CHEBI_50471)
soft_is(CHEBI_566837,Class)
soft_SubClassOf(CHEBI_566837,CHEBI_24069,)
soft_SubClassOf(CHEBI_566837,CHEBI_50471)
soft_is(CHEBI_567361,Class)
soft_SubClassOf(CHEBI_567361,CHEBI_19254,)
soft_SubClassOf(CHEBI_567361,CHEBI_36683,)
soft_SubClassOf(CHEBI_567361,has_role_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_567361,has_role_some_CHEBI_35705)
soft_is(CHEBI_5683,Class)
soft_SubClassOf(CHEBI_5683,CHEBI_17334,)
soft_SubClassOf(CHEBI_5683,has_role_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_5683,is_conjugate_acid_of_some_CHEBI_52059)
soft_is(CHEBI_5686,Class)
soft_SubClassOf(CHEBI_5686,CHEBI_33595)
soft_is(CHEBI_57248,Class)
soft_is(CHEBI_57259,Class)
soft_is(CHEBI_57267,Class)
soft_is(CHEBI_57321,Class)
soft_is(CHEBI_57362,Class)
soft_SubClassOf(CHEBI_57362,CHEBI_58946,)
soft_SubClassOf(CHEBI_57362,is_conjugate_base_of_some_CHEBI_15507)
soft_is(CHEBI_57363,Class)
soft_SubClassOf(CHEBI_57363,CHEBI_58342,)
soft_SubClassOf(CHEBI_57363,is_conjugate_base_of_some_CHEBI_15508)
soft_is(CHEBI_57366,Class)
soft_SubClassOf(CHEBI_57366,CHEBI_58946,)
soft_SubClassOf(CHEBI_57366,is_conjugate_base_of_some_CHEBI_15512)
soft_is(CHEBI_57376,Class)
soft_is(CHEBI_57386,Class)
soft_is(CHEBI_57410,Class)
soft_SubClassOf(CHEBI_57410,CHEBI_59836)
soft_is(CHEBI_57418,Class)
soft_is(CHEBI_57423,Class)
soft_is(CHEBI_57443,Class)
soft_SubClassOf(CHEBI_57443,CHEBI_26830)
soft_is(CHEBI_57462,Class)
soft_is(CHEBI_57470,Class)
soft_is(CHEBI_57498,Class)
soft_SubClassOf(CHEBI_57498,CHEBI_59737,)
soft_SubClassOf(CHEBI_57498,is_conjugate_base_of_some_CHEBI_15751)
soft_is(CHEBI_57515,Class)
soft_SubClassOf(CHEBI_57515,CHEBI_33719)
soft_is(CHEBI_57529,Class)
soft_is(CHEBI_57533,Class)
soft_is(CHEBI_57535,Class)
soft_is(CHEBI_57553,Class)
soft_is(CHEBI_57555,Class)
soft_is(CHEBI_575568,Class)
soft_SubClassOf(CHEBI_575568,CHEBI_25481,)
soft_SubClassOf(CHEBI_575568,CHEBI_36683,)
soft_SubClassOf(CHEBI_575568,has_role_some_CHEBI_35718,)
soft_SubClassOf(CHEBI_575568,has_role_some_CHEBI_38068)
soft_is(CHEBI_57560,Class)
soft_is(CHEBI_57562,Class)
soft_is(CHEBI_57570,Class)
soft_is(CHEBI_57579,Class)
soft_is(CHEBI_57626,Class)
soft_SubClassOf(CHEBI_57626,CHEBI_22798,)
soft_SubClassOf(CHEBI_57626,CHEBI_23931,)
soft_SubClassOf(CHEBI_57626,CHEBI_35975,)
soft_SubClassOf(CHEBI_57626,is_conjugate_base_of_some_CHEBI_16063)
soft_is(CHEBI_57637,Class)
soft_is(CHEBI_57641,Class)
soft_SubClassOf(CHEBI_57641,CHEBI_35757,)
soft_SubClassOf(CHEBI_57641,CHEBI_36683,)
soft_SubClassOf(CHEBI_57641,has_functional_parent_some_CHEBI_38118,)
soft_SubClassOf(CHEBI_57641,is_conjugate_base_of_some_CHEBI_16106)
soft_is(CHEBI_57652,Class)
soft_SubClassOf(CHEBI_57652,CHEBI_37395)
soft_is(CHEBI_57662,Class)
soft_is(CHEBI_57663,Class)
soft_SubClassOf(CHEBI_57663,CHEBI_27092,)
soft_SubClassOf(CHEBI_57663,is_conjugate_base_of_some_CHEBI_16166)
soft_is(CHEBI_57678,Class)
soft_SubClassOf(CHEBI_57678,CHEBI_35179,)
soft_SubClassOf(CHEBI_57678,is_conjugate_base_of_some_CHEBI_16208)
soft_is(CHEBI_57688,Class)
soft_SubClassOf(CHEBI_57688,CHEBI_60334,)
soft_SubClassOf(CHEBI_57688,is_conjugate_base_of_some_CHEBI_16225)
soft_is(CHEBI_57691,Class)
soft_is(CHEBI_57768,Class)
soft_SubClassOf(CHEBI_57768,CHEBI_36059,)
soft_SubClassOf(CHEBI_57768,is_conjugate_base_of_some_CHEBI_16428)
soft_is(CHEBI_57783,Class)
soft_SubClassOf(CHEBI_57783,CHEBI_59724,)
soft_SubClassOf(CHEBI_57783,is_conjugate_base_of_some_CHEBI_16474)
soft_is(CHEBI_57788,Class)
soft_is(CHEBI_57822,Class)
soft_is(CHEBI_57837,Class)
soft_SubClassOf(CHEBI_57837,CHEBI_59737,)
soft_SubClassOf(CHEBI_57837,is_conjugate_base_of_some_CHEBI_16620)
soft_is(CHEBI_57840,Class)
soft_is(CHEBI_57846,Class)
soft_is(CHEBI_57853,Class)
soft_is(CHEBI_57857,Class)
soft_is(CHEBI_57858,Class)
soft_is(CHEBI_57859,Class)
soft_is(CHEBI_57868,Class)
soft_SubClassOf(CHEBI_57868,CHEBI_61660,)
soft_SubClassOf(CHEBI_57868,is_conjugate_base_of_some_CHEBI_16702)
soft_is(CHEBI_57895,Class)
soft_is(CHEBI_57909,Class)
soft_is(CHEBI_57913,Class)
soft_is(CHEBI_57914,Class)
soft_is(CHEBI_57915,Class)
soft_is(CHEBI_57916,Class)
soft_is(CHEBI_57922,Class)
soft_SubClassOf(CHEBI_57922,CHEBI_26554,)
soft_SubClassOf(CHEBI_57922,CHEBI_35753,)
soft_SubClassOf(CHEBI_57922,CHEBI_58944,)
soft_SubClassOf(CHEBI_57922,CHEBI_59535,)
soft_SubClassOf(CHEBI_57922,is_conjugate_base_of_some_CHEBI_16848)
soft_is(CHEBI_57933,Class)
soft_is(CHEBI_57939,Class)
soft_is(CHEBI_57946,Class)
soft_is(CHEBI_57968,Class)
soft_SubClassOf(CHEBI_57968,CHEBI_59737,)
soft_SubClassOf(CHEBI_57968,is_conjugate_base_of_some_CHEBI_16970)
soft_is(CHEBI_57991,Class)
soft_is(CHEBI_58020,Class)
soft_SubClassOf(CHEBI_58020,CHEBI_33558,)
soft_SubClassOf(CHEBI_58020,is_conjugate_base_of_some_CHEBI_17123)
soft_is(CHEBI_58022,Class)
soft_SubClassOf(CHEBI_58022,CHEBI_59836)
soft_is(CHEBI_58028,Class)
soft_SubClassOf(CHEBI_58028,CHEBI_58958,)
soft_SubClassOf(CHEBI_58028,is_conjugate_base_of_some_CHEBI_17139)
soft_is(CHEBI_58036,Class)
soft_SubClassOf(CHEBI_58036,CHEBI_58342,)
soft_SubClassOf(CHEBI_58036,is_conjugate_base_of_some_CHEBI_17157)
soft_is(CHEBI_580604,Class)
soft_SubClassOf(CHEBI_580604,CHEBI_6121)
soft_is(CHEBI_58081,Class)
soft_SubClassOf(CHEBI_58081,CHEBI_33721,)
soft_SubClassOf(CHEBI_58081,CHEBI_59737,)
soft_SubClassOf(CHEBI_58081,is_conjugate_base_of_some_CHEBI_17262)
soft_is(CHEBI_58088,Class)
soft_is(CHEBI_58100,Class)
soft_SubClassOf(CHEBI_58100,CHEBI_33719)
soft_is(CHEBI_58109,Class)
soft_is(CHEBI_58112,Class)
soft_is(CHEBI_58124,Class)
soft_is(CHEBI_58171,Class)
soft_is(CHEBI_5818,Class)
soft_SubClassOf(CHEBI_5818,CHEBI_36683,)
soft_SubClassOf(CHEBI_5818,CHEBI_46789,)
soft_SubClassOf(CHEBI_5818,CHEBI_46845,)
soft_SubClassOf(CHEBI_5818,has_role_some_CHEBI_35474,)
soft_SubClassOf(CHEBI_5818,has_role_some_CHEBI_37955,)
soft_SubClassOf(CHEBI_5818,has_role_some_CHEBI_50177)
soft_is(CHEBI_58202,Class)
soft_SubClassOf(CHEBI_58202,CHEBI_33719)
soft_is(CHEBI_58233,Class)
soft_is(CHEBI_58247,Class)
soft_is(CHEBI_58252,Class)
soft_SubClassOf(CHEBI_58252,CHEBI_26830)
soft_is(CHEBI_58268,Class)
soft_is(CHEBI_58278,Class)
soft_is(CHEBI_58280,Class)
soft_is(CHEBI_58283,Class)
soft_SubClassOf(CHEBI_58283,CHEBI_59737,)
soft_SubClassOf(CHEBI_58283,is_conjugate_base_of_some_CHEBI_17817)
soft_is(CHEBI_58308,Class)
soft_is(CHEBI_58309,Class)
soft_is(CHEBI_583099,Class)
soft_SubClassOf(CHEBI_583099,CHEBI_35189,)
soft_SubClassOf(CHEBI_583099,is_enantiomer_of_some_CHEBI_10115)
soft_is(CHEBI_58326,Class)
soft_SubClassOf(CHEBI_58326,CHEBI_33719)
soft_is(CHEBI_58342,Class)
soft_is(CHEBI_58344,Class)
soft_SubClassOf(CHEBI_58344,CHEBI_33719)
soft_is(CHEBI_58357,Class)
soft_SubClassOf(CHEBI_58357,CHEBI_33719)
soft_is(CHEBI_58365,Class)
soft_is(CHEBI_58366,Class)
soft_SubClassOf(CHEBI_58366,CHEBI_52440,)
soft_SubClassOf(CHEBI_58366,is_conjugate_base_of_some_CHEBI_18065)
soft_is(CHEBI_58370,Class)
soft_SubClassOf(CHEBI_58370,CHEBI_61662,)
soft_SubClassOf(CHEBI_58370,is_conjugate_acid_of_some_CHEBI_37568,)
soft_SubClassOf(CHEBI_58370,is_conjugate_base_of_some_CHEBI_18077)
soft_is(CHEBI_58373,Class)
soft_is(CHEBI_58380,Class)
soft_is(CHEBI_58381,Class)
soft_is(CHEBI_58385,Class)
soft_is(CHEBI_58446,Class)
soft_is(CHEBI_58448,Class)
soft_is(CHEBI_58564,Class)
soft_is(CHEBI_58570,Class)
soft_is(CHEBI_585948,Class)
soft_SubClassOf(CHEBI_585948,CHEBI_36683,)
soft_SubClassOf(CHEBI_585948,CHEBI_50075,)
soft_SubClassOf(CHEBI_585948,has_role_some_CHEBI_35620,)
soft_SubClassOf(CHEBI_585948,has_role_some_CHEBI_35674,)
soft_SubClassOf(CHEBI_585948,has_role_some_CHEBI_38070,)
soft_SubClassOf(CHEBI_585948,has_role_some_CHEBI_38215)
soft_is(CHEBI_58639,Class)
soft_is(CHEBI_58649,Class)
soft_is(CHEBI_58652,Class)
soft_is(CHEBI_58667,Class)
soft_is(CHEBI_58668,Class)
soft_SubClassOf(CHEBI_58668,CHEBI_58946,)
soft_SubClassOf(CHEBI_58668,is_conjugate_base_of_some_CHEBI_36882)
soft_is(CHEBI_58669,Class)
soft_SubClassOf(CHEBI_58669,CHEBI_58342,)
soft_SubClassOf(CHEBI_58669,is_conjugate_base_of_some_CHEBI_36926)
soft_is(CHEBI_58672,Class)
soft_is(CHEBI_58678,Class)
soft_SubClassOf(CHEBI_58678,CHEBI_27092,)
soft_SubClassOf(CHEBI_58678,CHEBI_33721,)
soft_SubClassOf(CHEBI_58678,is_conjugate_base_of_some_CHEBI_37645)
soft_is(CHEBI_58683,Class)
soft_SubClassOf(CHEBI_58683,CHEBI_33554,)
soft_SubClassOf(CHEBI_58683,CHEBI_36059,)
soft_SubClassOf(CHEBI_58683,is_conjugate_base_of_some_CHEBI_38023)
soft_is(CHEBI_58697,Class)
soft_SubClassOf(CHEBI_58697,CHEBI_33719)
soft_is(CHEBI_58702,Class)
soft_is(CHEBI_58703,Class)
soft_is(CHEBI_58729,Class)
soft_SubClassOf(CHEBI_58729,CHEBI_59699,)
soft_SubClassOf(CHEBI_58729,is_conjugate_base_of_some_CHEBI_47993)
soft_is(CHEBI_58739,Class)
soft_SubClassOf(CHEBI_58739,CHEBI_33558,)
soft_SubClassOf(CHEBI_58739,is_conjugate_base_of_some_CHEBI_48305,)
soft_SubClassOf(CHEBI_58739,is_conjugate_base_of_some_CHEBI_48306)
soft_is(CHEBI_58761,Class)
soft_SubClassOf(CHEBI_58761,CHEBI_33719)
soft_is(CHEBI_58835,Class)
soft_is(CHEBI_58860,Class)
soft_is(CHEBI_58863,Class)
soft_SubClassOf(CHEBI_58863,CHEBI_35975,)
soft_SubClassOf(CHEBI_58863,is_conjugate_base_of_some_CHEBI_51310)
soft_is(CHEBI_58883,Class)
soft_SubClassOf(CHEBI_58883,CHEBI_25696,)
soft_SubClassOf(CHEBI_58883,is_conjugate_base_of_some_CHEBI_52144)
soft_is(CHEBI_58897,Class)
soft_is(CHEBI_58937,Class)
soft_is(CHEBI_58941,Class)
soft_is(CHEBI_58944,Class)
soft_is(CHEBI_58946,Class)
soft_is(CHEBI_58947,Class)
soft_is(CHEBI_58954,Class)
soft_is(CHEBI_58958,Class)
soft_is(CHEBI_58964,Class)
soft_SubClassOf(CHEBI_58964,CHEBI_36683,)
soft_SubClassOf(CHEBI_58964,CHEBI_38056,)
soft_SubClassOf(CHEBI_58964,has_role_some_CHEBI_50684)
soft_is(CHEBI_58989,Class)
soft_SubClassOf(CHEBI_58989,CHEBI_51683)
soft_is(CHEBI_58995,Class)
soft_SubClassOf(CHEBI_58995,CHEBI_37581)
soft_is(CHEBI_59009,Class)
soft_SubClassOf(CHEBI_59009,CHEBI_36588)
soft_is(CHEBI_59010,Class)
soft_is(CHEBI_59021,Class)
soft_SubClassOf(CHEBI_59021,CHEBI_24922,)
soft_SubClassOf(CHEBI_59021,CHEBI_36683)
soft_is(CHEBI_59045,Class)
soft_SubClassOf(CHEBI_59045,CHEBI_59412)
soft_is(CHEBI_59047,Class)
soft_SubClassOf(CHEBI_59047,CHEBI_59412)
soft_is(CHEBI_59051,Class)
soft_SubClassOf(CHEBI_59051,CHEBI_36631)
soft_is(CHEBI_59057,Class)
soft_SubClassOf(CHEBI_59057,CHEBI_35358,)
soft_SubClassOf(CHEBI_59057,CHEBI_36683,)
soft_SubClassOf(CHEBI_59057,CHEBI_37921,)
soft_SubClassOf(CHEBI_59057,has_role_some_CHEBI_36047)
soft_is(CHEBI_59061,Class)
soft_SubClassOf(CHEBI_59061,CHEBI_25479,)
soft_SubClassOf(CHEBI_59061,CHEBI_35358,)
soft_SubClassOf(CHEBI_59061,CHEBI_36683)
soft_is(CHEBI_59062,Class)
soft_is(CHEBI_59064,Class)
soft_SubClassOf(CHEBI_59064,CHEBI_25903,)
soft_SubClassOf(CHEBI_59064,CHEBI_59062)
soft_is(CHEBI_59081,Class)
soft_SubClassOf(CHEBI_59081,CHEBI_15926)
soft_is(CHEBI_59085,Class)
soft_SubClassOf(CHEBI_59085,CHEBI_15926)
soft_is(CHEBI_59086,Class)
soft_SubClassOf(CHEBI_59086,CHEBI_26004,)
soft_SubClassOf(CHEBI_59086,has_functional_parent_some_CHEBI_18135)
soft_is(CHEBI_59088,Class)
soft_SubClassOf(CHEBI_59088,CHEBI_15926)
soft_is(CHEBI_59091,Class)
soft_SubClassOf(CHEBI_59091,CHEBI_15926)
soft_is(CHEBI_59092,Class)
soft_SubClassOf(CHEBI_59092,CHEBI_59108)
soft_is(CHEBI_59093,Class)
soft_SubClassOf(CHEBI_59093,CHEBI_15926)
soft_is(CHEBI_59108,Class)
soft_is(CHEBI_59116,Class)
soft_SubClassOf(CHEBI_59116,CHEBI_36683,)
soft_SubClassOf(CHEBI_59116,CHEBI_38093,)
soft_SubClassOf(CHEBI_59116,CHEBI_46845)
soft_is(CHEBI_59132,Class)
soft_is(CHEBI_59142,Class)
soft_SubClassOf(CHEBI_59142,CHEBI_22950,)
soft_SubClassOf(CHEBI_59142,CHEBI_36683)
soft_is(CHEBI_59149,Class)
soft_SubClassOf(CHEBI_59149,CHEBI_22950,)
soft_SubClassOf(CHEBI_59149,CHEBI_36683,)
soft_SubClassOf(CHEBI_59149,CHEBI_38094)
soft_is(CHEBI_59168,Class)
soft_SubClassOf(CHEBI_59168,CHEBI_46792,)
soft_SubClassOf(CHEBI_59168,has_functional_parent_some_CHEBI_39784)
soft_is(CHEBI_59174,Class)
soft_is(CHEBI_59190,Class)
soft_SubClassOf(CHEBI_59190,CHEBI_3134,)
soft_SubClassOf(CHEBI_59190,is_enantiomer_of_some_CHEBI_59191)
soft_is(CHEBI_59191,Class)
soft_SubClassOf(CHEBI_59191,CHEBI_3134)
soft_is(CHEBI_59196,Class)
soft_SubClassOf(CHEBI_59196,CHEBI_24828,)
soft_SubClassOf(CHEBI_59196,CHEBI_36683,)
soft_SubClassOf(CHEBI_59196,CHEBI_59197,)
soft_SubClassOf(CHEBI_59196,is_conjugate_acid_of_some_CHEBI_59198)
soft_is(CHEBI_59197,Class)
soft_is(CHEBI_59198,Class)
soft_is(CHEBI_59202,Class)
soft_is(CHEBI_59204,Class)
soft_SubClassOf(CHEBI_59204,CHEBI_24533,)
soft_SubClassOf(CHEBI_59204,has_role_some_CHEBI_36063)
soft_is(CHEBI_59210,Class)
soft_SubClassOf(CHEBI_59210,CHEBI_59412)
soft_is(CHEBI_59216,Class)
soft_SubClassOf(CHEBI_59216,CHEBI_59412)
soft_is(CHEBI_59220,Class)
soft_SubClassOf(CHEBI_59220,CHEBI_59412)
soft_is(CHEBI_59225,Class)
soft_SubClassOf(CHEBI_59225,CHEBI_22483)
soft_is(CHEBI_59228,Class)
soft_SubClassOf(CHEBI_59228,CHEBI_36542)
soft_is(CHEBI_5924,Class)
soft_SubClassOf(CHEBI_5924,CHEBI_23924)
soft_is(CHEBI_59242,Class)
soft_SubClassOf(CHEBI_59242,CHEBI_38656)
soft_is(CHEBI_59245,Class)
soft_SubClassOf(CHEBI_59245,CHEBI_23130)
soft_is(CHEBI_59246,Class)
soft_SubClassOf(CHEBI_59246,CHEBI_38656)
soft_is(CHEBI_59257,Class)
