soft_is(string,Datatype)
soft_is(HP_0010817,Class)
soft_SubClassOf(HP_0010817,HPO_id)
soft_is(HP_0010818,Class)
soft_SubClassOf(HP_0010818,HPO_id)
soft_is(HP_0010819,Class)
soft_SubClassOf(HP_0010819,HPO_id)
soft_is(HP_0010821,Class)
soft_SubClassOf(HP_0010821,HPO_id)
soft_is(HP_0010822,Class)
soft_SubClassOf(HP_0010822,HPO_id)
soft_is(HP_0010824,Class)
soft_SubClassOf(HP_0010824,HPO_id)
soft_is(HP_0010825,Class)
soft_SubClassOf(HP_0010825,HPO_id)
soft_is(HP_0010826,Class)
soft_SubClassOf(HP_0010826,HPO_id)
soft_is(HP_0010827,Class)
soft_SubClassOf(HP_0010827,HPO_id)
soft_is(HP_0010828,Class)
soft_SubClassOf(HP_0010828,HPO_id)
soft_is(HP_0010829,Class)
soft_SubClassOf(HP_0010829,HPO_id)
soft_is(HP_0010830,Class)
soft_SubClassOf(HP_0010830,HPO_id)
soft_is(HP_0010831,Class)
soft_SubClassOf(HP_0010831,HPO_id)
soft_is(HP_0010832,Class)
soft_SubClassOf(HP_0010832,HPO_id)
soft_is(HP_0010833,Class)
soft_SubClassOf(HP_0010833,HPO_id)
soft_is(HP_0010834,Class)
soft_SubClassOf(HP_0010834,HPO_id)
soft_is(HP_0010835,Class)
soft_SubClassOf(HP_0010835,HPO_id)
soft_is(HP_0010836,Class)
soft_SubClassOf(HP_0010836,HPO_id)
soft_is(HP_0010837,Class)
soft_SubClassOf(HP_0010837,HPO_id)
soft_is(HP_0010838,Class)
soft_SubClassOf(HP_0010838,HPO_id)
soft_is(HP_0010839,Class)
soft_SubClassOf(HP_0010839,HPO_id)
soft_is(HP_0010841,Class)
soft_SubClassOf(HP_0010841,HPO_id)
soft_is(HP_0010843,Class)
soft_SubClassOf(HP_0010843,HPO_id)
soft_is(HP_0010844,Class)
soft_SubClassOf(HP_0010844,HPO_id)
soft_is(HP_0010845,Class)
soft_SubClassOf(HP_0010845,HPO_id)
soft_is(HP_0010846,Class)
soft_SubClassOf(HP_0010846,HPO_id)
soft_is(HP_0010848,Class)
soft_SubClassOf(HP_0010848,HPO_id)
soft_is(HP_0010849,Class)
soft_SubClassOf(HP_0010849,HPO_id)
soft_is(HP_0010850,Class)
soft_SubClassOf(HP_0010850,HPO_id)
soft_is(HP_0010851,Class)
soft_SubClassOf(HP_0010851,HPO_id)
soft_is(HP_0010852,Class)
soft_SubClassOf(HP_0010852,HPO_id)
soft_is(HP_0010853,Class)
soft_SubClassOf(HP_0010853,HPO_id)
soft_is(HP_0010858,Class)
soft_SubClassOf(HP_0010858,HPO_id)
soft_is(HP_0010862,Class)
soft_SubClassOf(HP_0010862,HPO_id)
soft_is(HP_0010863,Class)
soft_SubClassOf(HP_0010863,HPO_id)
soft_is(HP_0010864,Class)
soft_SubClassOf(HP_0010864,HPO_id)
soft_is(HP_0010865,Class)
soft_SubClassOf(HP_0010865,HPO_id)
soft_is(HP_0010866,Class)
soft_SubClassOf(HP_0010866,HPO_id)
soft_is(HP_0010867,Class)
soft_SubClassOf(HP_0010867,HPO_id)
soft_is(HP_0010871,Class)
soft_SubClassOf(HP_0010871,HPO_id)
soft_is(HP_0010872,Class)
soft_SubClassOf(HP_0010872,HPO_id)
soft_is(HP_0010873,Class)
soft_SubClassOf(HP_0010873,HPO_id)
soft_is(HP_0010874,Class)
soft_SubClassOf(HP_0010874,HPO_id)
soft_is(HP_0010875,Class)
soft_SubClassOf(HP_0010875,HPO_id)
soft_is(HP_0010876,Class)
soft_SubClassOf(HP_0010876,HPO_id)
soft_is(HP_0010880,Class)
soft_SubClassOf(HP_0010880,HPO_id)
soft_is(HP_0010881,Class)
soft_SubClassOf(HP_0010881,HPO_id)
soft_is(HP_0010882,Class)
soft_SubClassOf(HP_0010882,HPO_id)
soft_is(HP_0010883,Class)
soft_SubClassOf(HP_0010883,HPO_id)
soft_is(HP_0010884,Class)
soft_SubClassOf(HP_0010884,HPO_id)
soft_is(HP_0010885,Class)
soft_SubClassOf(HP_0010885,HPO_id)
soft_is(HP_0010886,Class)
soft_SubClassOf(HP_0010886,HPO_id)
soft_is(HP_0010895,Class)
soft_SubClassOf(HP_0010895,HPO_id)
soft_is(HP_0010896,Class)
soft_SubClassOf(HP_0010896,HPO_id)
soft_is(HP_0010897,Class)
soft_SubClassOf(HP_0010897,HPO_id)
soft_is(HP_0010900,Class)
soft_SubClassOf(HP_0010900,HPO_id)
soft_is(HP_0010901,Class)
soft_SubClassOf(HP_0010901,HPO_id)
soft_is(HP_0010903,Class)
soft_SubClassOf(HP_0010903,HPO_id)
soft_is(HP_0010904,Class)
soft_SubClassOf(HP_0010904,HPO_id)
soft_is(HP_0010906,Class)
soft_SubClassOf(HP_0010906,HPO_id)
soft_is(HP_0010909,Class)
soft_SubClassOf(HP_0010909,HPO_id)
soft_is(HP_0010913,Class)
soft_SubClassOf(HP_0010913,HPO_id)
soft_is(HP_0010915,Class)
soft_SubClassOf(HP_0010915,HPO_id)
soft_is(HP_0010916,Class)
soft_SubClassOf(HP_0010916,HPO_id)
soft_is(HP_0010917,Class)
soft_SubClassOf(HP_0010917,HPO_id)
soft_is(HP_0010919,Class)
soft_SubClassOf(HP_0010919,HPO_id)
soft_is(HP_0010920,Class)
soft_SubClassOf(HP_0010920,HPO_id)
soft_is(HP_0010923,Class)
soft_SubClassOf(HP_0010923,HPO_id)
soft_is(HP_0010924,Class)
soft_SubClassOf(HP_0010924,HPO_id)
soft_is(HP_0010927,Class)
soft_SubClassOf(HP_0010927,HPO_id)
soft_is(HP_0010933,Class)
soft_SubClassOf(HP_0010933,HPO_id)
soft_is(HP_0010934,Class)
soft_SubClassOf(HP_0010934,HPO_id)
soft_is(HP_0010935,Class)
soft_SubClassOf(HP_0010935,HPO_id)
soft_is(HP_0010936,Class)
soft_SubClassOf(HP_0010936,HPO_id)
soft_is(HP_0010938,Class)
soft_SubClassOf(HP_0010938,HPO_id)
soft_is(HP_0010939,Class)
soft_SubClassOf(HP_0010939,HPO_id)
soft_is(HP_0010940,Class)
soft_SubClassOf(HP_0010940,HPO_id)
soft_is(HP_0010941,Class)
soft_SubClassOf(HP_0010941,HPO_id)
soft_is(HP_0010945,Class)
soft_SubClassOf(HP_0010945,HPO_id)
soft_is(HP_0010946,Class)
soft_SubClassOf(HP_0010946,HPO_id)
soft_is(HP_0010951,Class)
soft_SubClassOf(HP_0010951,HPO_id)
soft_is(HP_0010952,Class)
soft_SubClassOf(HP_0010952,HPO_id)
soft_is(HP_0010953,Class)
soft_SubClassOf(HP_0010953,HPO_id)
soft_is(HP_0010955,Class)
soft_SubClassOf(HP_0010955,HPO_id)
soft_is(HP_0010956,Class)
soft_SubClassOf(HP_0010956,HPO_id)
soft_is(HP_0010957,Class)
soft_SubClassOf(HP_0010957,HPO_id)
soft_is(HP_0010958,Class)
soft_SubClassOf(HP_0010958,HPO_id)
soft_is(HP_0010959,Class)
soft_SubClassOf(HP_0010959,HPO_id)
soft_is(HP_0010963,Class)
soft_SubClassOf(HP_0010963,HPO_id)
soft_is(HP_0010965,Class)
soft_SubClassOf(HP_0010965,HPO_id)
soft_is(HP_0010967,Class)
soft_SubClassOf(HP_0010967,HPO_id)
soft_is(HP_0010969,Class)
soft_SubClassOf(HP_0010969,HPO_id)
soft_is(HP_0010970,Class)
soft_SubClassOf(HP_0010970,HPO_id)
soft_is(HP_0010972,Class)
soft_SubClassOf(HP_0010972,HPO_id)
soft_is(HP_0010974,Class)
soft_SubClassOf(HP_0010974,HPO_id)
soft_is(HP_0010975,Class)
soft_SubClassOf(HP_0010975,HPO_id)
soft_is(HP_0010976,Class)
soft_SubClassOf(HP_0010976,HPO_id)
soft_is(HP_0010978,Class)
soft_SubClassOf(HP_0010978,HPO_id)
soft_is(HP_0010980,Class)
soft_SubClassOf(HP_0010980,HPO_id)
soft_is(HP_0010987,Class)
soft_SubClassOf(HP_0010987,HPO_id)
soft_is(HP_0010989,Class)
soft_SubClassOf(HP_0010989,HPO_id)
soft_is(HP_0010990,Class)
soft_SubClassOf(HP_0010990,HPO_id)
soft_is(HP_0010992,Class)
soft_SubClassOf(HP_0010992,HPO_id)
soft_is(HP_0010994,Class)
soft_SubClassOf(HP_0010994,HPO_id)
soft_is(HP_0010997,Class)
soft_SubClassOf(HP_0010997,HPO_id)
soft_is(HP_0011001,Class)
soft_SubClassOf(HP_0011001,HPO_id)
soft_is(HP_0011002,Class)
soft_SubClassOf(HP_0011002,HPO_id)
soft_is(HP_0011003,Class)
soft_SubClassOf(HP_0011003,HPO_id)
soft_is(HP_0011004,Class)
soft_SubClassOf(HP_0011004,HPO_id)
soft_is(HP_0011012,Class)
soft_SubClassOf(HP_0011012,HPO_id)
soft_is(HP_0011013,Class)
soft_SubClassOf(HP_0011013,HPO_id)
soft_is(HP_0011014,Class)
soft_SubClassOf(HP_0011014,HPO_id)
soft_is(HP_0011020,Class)
soft_SubClassOf(HP_0011020,HPO_id)
soft_is(HP_0011021,Class)
soft_SubClassOf(HP_0011021,HPO_id)
soft_is(HP_0011024,Class)
soft_SubClassOf(HP_0011024,HPO_id)
soft_is(HP_0011025,Class)
soft_SubClassOf(HP_0011025,HPO_id)
soft_is(HP_0011026,Class)
soft_SubClassOf(HP_0011026,HPO_id)
soft_is(HP_0011027,Class)
soft_SubClassOf(HP_0011027,HPO_id)
soft_is(HP_0011028,Class)
soft_SubClassOf(HP_0011028,HPO_id)
soft_is(HP_0011029,Class)
soft_SubClassOf(HP_0011029,HPO_id)
soft_is(HP_0011031,Class)
soft_SubClassOf(HP_0011031,HPO_id)
soft_is(HP_0011033,Class)
soft_SubClassOf(HP_0011033,HPO_id)
soft_is(HP_0011034,Class)
soft_SubClassOf(HP_0011034,HPO_id)
soft_is(HP_0011035,Class)
soft_SubClassOf(HP_0011035,HPO_id)
soft_is(HP_0011036,Class)
soft_SubClassOf(HP_0011036,HPO_id)
soft_is(HP_0011037,Class)
soft_SubClassOf(HP_0011037,HPO_id)
soft_is(HP_0011038,Class)
soft_SubClassOf(HP_0011038,HPO_id)
soft_is(HP_0011039,Class)
soft_SubClassOf(HP_0011039,HPO_id)
soft_is(HP_0011040,Class)
soft_SubClassOf(HP_0011040,HPO_id)
soft_is(HP_0011042,Class)
soft_SubClassOf(HP_0011042,HPO_id)
soft_is(HP_0011043,Class)
soft_SubClassOf(HP_0011043,HPO_id)
soft_is(HP_0011044,Class)
soft_SubClassOf(HP_0011044,HPO_id)
soft_is(HP_0011051,Class)
soft_SubClassOf(HP_0011051,HPO_id)
soft_is(HP_0011053,Class)
soft_SubClassOf(HP_0011053,HPO_id)
soft_is(HP_0011056,Class)
soft_SubClassOf(HP_0011056,HPO_id)
soft_is(HP_0011061,Class)
soft_SubClassOf(HP_0011061,HPO_id)
soft_is(HP_0011064,Class)
soft_SubClassOf(HP_0011064,HPO_id)
soft_is(HP_0011065,Class)
soft_SubClassOf(HP_0011065,HPO_id)
soft_is(HP_0011067,Class)
soft_SubClassOf(HP_0011067,HPO_id)
soft_is(HP_0011068,Class)
soft_SubClassOf(HP_0011068,HPO_id)
soft_is(HP_0011069,Class)
soft_SubClassOf(HP_0011069,HPO_id)
soft_is(HP_0011070,Class)
soft_SubClassOf(HP_0011070,HPO_id)
soft_is(HP_0011071,Class)
soft_SubClassOf(HP_0011071,HPO_id)
soft_is(HP_0011072,Class)
soft_SubClassOf(HP_0011072,HPO_id)
soft_is(HP_0011073,Class)
soft_SubClassOf(HP_0011073,HPO_id)
soft_is(HP_0011074,Class)
soft_SubClassOf(HP_0011074,HPO_id)
soft_is(HP_0011078,Class)
soft_SubClassOf(HP_0011078,HPO_id)
soft_is(HP_0011079,Class)
soft_SubClassOf(HP_0011079,HPO_id)
soft_is(HP_0011081,Class)
soft_SubClassOf(HP_0011081,HPO_id)
soft_is(HP_0011084,Class)
soft_SubClassOf(HP_0011084,HPO_id)
soft_is(HP_0011085,Class)
soft_SubClassOf(HP_0011085,HPO_id)
soft_is(HP_0011087,Class)
soft_SubClassOf(HP_0011087,HPO_id)
soft_is(HP_0011090,Class)
soft_SubClassOf(HP_0011090,HPO_id)
soft_is(HP_0011092,Class)
soft_SubClassOf(HP_0011092,HPO_id)
soft_is(HP_0011094,Class)
soft_SubClassOf(HP_0011094,HPO_id)
soft_is(HP_0011096,Class)
soft_SubClassOf(HP_0011096,HPO_id)
soft_is(HP_0011097,Class)
soft_SubClassOf(HP_0011097,HPO_id)
soft_is(HP_0011098,Class)
soft_SubClassOf(HP_0011098,HPO_id)
soft_is(HP_0011099,Class)
soft_SubClassOf(HP_0011099,HPO_id)
soft_is(HP_0011100,Class)
soft_SubClassOf(HP_0011100,HPO_id)
soft_is(HP_0011103,Class)
soft_SubClassOf(HP_0011103,HPO_id)
soft_is(HP_0011106,Class)
soft_SubClassOf(HP_0011106,HPO_id)
soft_is(HP_0011107,Class)
soft_SubClassOf(HP_0011107,HPO_id)
soft_is(HP_0011108,Class)
soft_SubClassOf(HP_0011108,HPO_id)
soft_is(HP_0011109,Class)
soft_SubClassOf(HP_0011109,HPO_id)
soft_is(HP_0011110,Class)
soft_SubClassOf(HP_0011110,HPO_id)
soft_is(HP_0011112,Class)
soft_SubClassOf(HP_0011112,HPO_id)
soft_is(HP_0011113,Class)
soft_SubClassOf(HP_0011113,HPO_id)
soft_is(HP_0011115,Class)
soft_SubClassOf(HP_0011115,HPO_id)
soft_is(HP_0011116,Class)
soft_SubClassOf(HP_0011116,HPO_id)
soft_is(HP_0011117,Class)
soft_SubClassOf(HP_0011117,HPO_id)
soft_is(HP_0011118,Class)
soft_SubClassOf(HP_0011118,HPO_id)
soft_is(HP_0011120,Class)
soft_SubClassOf(HP_0011120,HPO_id)
soft_is(HP_0011121,Class)
soft_SubClassOf(HP_0011121,HPO_id)
soft_is(HP_0011122,Class)
soft_SubClassOf(HP_0011122,HPO_id)
soft_is(HP_0011123,Class)
soft_SubClassOf(HP_0011123,HPO_id)
soft_is(HP_0011124,Class)
soft_SubClassOf(HP_0011124,HPO_id)
soft_is(HP_0011125,Class)
soft_SubClassOf(HP_0011125,HPO_id)
soft_is(HP_0011127,Class)
soft_SubClassOf(HP_0011127,HPO_id)
soft_is(HP_0011130,Class)
soft_SubClassOf(HP_0011130,HPO_id)
soft_is(HP_0011131,Class)
soft_SubClassOf(HP_0011131,HPO_id)
soft_is(HP_0011132,Class)
soft_SubClassOf(HP_0011132,HPO_id)
soft_is(HP_0011133,Class)
soft_SubClassOf(HP_0011133,HPO_id)
soft_is(HP_0011134,Class)
soft_SubClassOf(HP_0011134,HPO_id)
soft_is(HP_0011136,Class)
soft_SubClassOf(HP_0011136,HPO_id)
soft_is(HP_0011138,Class)
soft_SubClassOf(HP_0011138,HPO_id)
soft_is(HP_0011140,Class)
soft_SubClassOf(HP_0011140,HPO_id)
soft_is(HP_0011147,Class)
soft_SubClassOf(HP_0011147,HPO_id)
soft_is(HP_0011150,Class)
soft_SubClassOf(HP_0011150,HPO_id)
soft_is(HP_0011151,Class)
soft_SubClassOf(HP_0011151,HPO_id)
soft_is(HP_0011152,Class)
soft_SubClassOf(HP_0011152,HPO_id)
soft_is(HP_0011153,Class)
soft_SubClassOf(HP_0011153,HPO_id)
soft_is(HP_0011154,Class)
soft_SubClassOf(HP_0011154,HPO_id)
soft_is(HP_0011157,Class)
soft_SubClassOf(HP_0011157,HPO_id)
soft_is(HP_0011159,Class)
soft_SubClassOf(HP_0011159,HPO_id)
soft_is(HP_0011161,Class)
soft_SubClassOf(HP_0011161,HPO_id)
soft_is(HP_0011163,Class)
soft_SubClassOf(HP_0011163,HPO_id)
soft_is(HP_0011165,Class)
soft_SubClassOf(HP_0011165,HPO_id)
soft_is(HP_0011166,Class)
soft_SubClassOf(HP_0011166,HPO_id)
soft_is(HP_0011167,Class)
soft_SubClassOf(HP_0011167,HPO_id)
soft_is(HP_0011168,Class)
soft_SubClassOf(HP_0011168,HPO_id)
soft_is(HP_0011169,Class)
soft_SubClassOf(HP_0011169,HPO_id)
soft_is(HP_0011170,Class)
soft_SubClassOf(HP_0011170,HPO_id)
soft_is(HP_0011171,Class)
soft_SubClassOf(HP_0011171,HPO_id)
soft_is(HP_0011172,Class)
soft_SubClassOf(HP_0011172,HPO_id)
soft_is(HP_0011174,Class)
soft_SubClassOf(HP_0011174,HPO_id)
soft_is(HP_0011181,Class)
soft_SubClassOf(HP_0011181,HPO_id)
soft_is(HP_0011182,Class)
soft_SubClassOf(HP_0011182,HPO_id)
soft_is(HP_0011185,Class)
soft_SubClassOf(HP_0011185,HPO_id)
soft_is(HP_0011188,Class)
soft_SubClassOf(HP_0011188,HPO_id)
soft_is(HP_0011190,Class)
soft_SubClassOf(HP_0011190,HPO_id)
soft_is(HP_0011193,Class)
soft_SubClassOf(HP_0011193,HPO_id)
soft_is(HP_0011194,Class)
soft_SubClassOf(HP_0011194,HPO_id)
soft_is(HP_0011195,Class)
soft_SubClassOf(HP_0011195,HPO_id)
soft_is(HP_0011196,Class)
soft_SubClassOf(HP_0011196,HPO_id)
soft_is(HP_0011197,Class)
soft_SubClassOf(HP_0011197,HPO_id)
soft_is(HP_0011198,Class)
soft_SubClassOf(HP_0011198,HPO_id)
soft_is(HP_0011199,Class)
soft_SubClassOf(HP_0011199,HPO_id)
soft_is(HP_0011201,Class)
soft_SubClassOf(HP_0011201,HPO_id)
soft_is(HP_0011203,Class)
soft_SubClassOf(HP_0011203,HPO_id)
soft_is(HP_0011204,Class)
soft_SubClassOf(HP_0011204,HPO_id)
soft_is(HP_0011215,Class)
soft_SubClassOf(HP_0011215,HPO_id)
soft_is(HP_0011219,Class)
soft_SubClassOf(HP_0011219,HPO_id)
soft_is(HP_0011220,Class)
soft_SubClassOf(HP_0011220,HPO_id)
soft_is(HP_0011221,Class)
soft_SubClassOf(HP_0011221,HPO_id)
soft_is(HP_0011223,Class)
soft_SubClassOf(HP_0011223,HPO_id)
soft_is(HP_0011224,Class)
soft_SubClassOf(HP_0011224,HPO_id)
soft_is(HP_0011227,Class)
soft_SubClassOf(HP_0011227,HPO_id)
soft_is(HP_0011228,Class)
soft_SubClassOf(HP_0011228,HPO_id)
soft_is(HP_0011229,Class)
soft_SubClassOf(HP_0011229,HPO_id)
soft_is(HP_0011231,Class)
soft_SubClassOf(HP_0011231,HPO_id)
soft_is(HP_0011232,Class)
soft_SubClassOf(HP_0011232,HPO_id)
soft_is(HP_0011234,Class)
soft_SubClassOf(HP_0011234,HPO_id)
soft_is(HP_0011246,Class)
soft_SubClassOf(HP_0011246,HPO_id)
soft_is(HP_0011247,Class)
soft_SubClassOf(HP_0011247,HPO_id)
soft_is(HP_0011251,Class)
soft_SubClassOf(HP_0011251,HPO_id)
soft_is(HP_0011255,Class)
soft_SubClassOf(HP_0011255,HPO_id)
soft_is(HP_0011265,Class)
soft_SubClassOf(HP_0011265,HPO_id)
soft_is(HP_0011267,Class)
soft_SubClassOf(HP_0011267,HPO_id)
soft_is(HP_0011268,Class)
soft_SubClassOf(HP_0011268,HPO_id)
soft_is(HP_0011271,Class)
soft_SubClassOf(HP_0011271,HPO_id)
soft_is(HP_0011272,Class)
soft_SubClassOf(HP_0011272,HPO_id)
soft_is(HP_0011273,Class)
soft_SubClassOf(HP_0011273,HPO_id)
soft_is(HP_0011274,Class)
soft_SubClassOf(HP_0011274,HPO_id)
soft_is(HP_0011276,Class)
soft_SubClassOf(HP_0011276,HPO_id)
soft_is(HP_0011277,Class)
soft_SubClassOf(HP_0011277,HPO_id)
soft_is(HP_0011289,Class)
soft_SubClassOf(HP_0011289,HPO_id)
soft_is(HP_0011290,Class)
soft_SubClassOf(HP_0011290,HPO_id)
soft_is(HP_0011295,Class)
soft_SubClassOf(HP_0011295,HPO_id)
soft_is(HP_0011297,Class)
soft_SubClassOf(HP_0011297,HPO_id)
soft_is(HP_0011300,Class)
soft_SubClassOf(HP_0011300,HPO_id)
soft_is(HP_0011301,Class)
soft_SubClassOf(HP_0011301,HPO_id)
soft_is(HP_0011302,Class)
soft_SubClassOf(HP_0011302,HPO_id)
soft_is(HP_0011304,Class)
soft_SubClassOf(HP_0011304,HPO_id)
soft_is(HP_0011305,Class)
soft_SubClassOf(HP_0011305,HPO_id)
soft_is(HP_0011307,Class)
soft_SubClassOf(HP_0011307,HPO_id)
soft_is(HP_0011308,Class)
soft_SubClassOf(HP_0011308,HPO_id)
soft_is(HP_0011309,Class)
soft_SubClassOf(HP_0011309,HPO_id)
soft_is(HP_0011310,Class)
soft_SubClassOf(HP_0011310,HPO_id)
soft_is(HP_0011311,Class)
soft_SubClassOf(HP_0011311,HPO_id)
soft_is(HP_0011313,Class)
soft_SubClassOf(HP_0011313,HPO_id)
soft_is(HP_0011314,Class)
soft_SubClassOf(HP_0011314,HPO_id)
soft_is(HP_0011317,Class)
soft_SubClassOf(HP_0011317,HPO_id)
soft_is(HP_0011318,Class)
soft_SubClassOf(HP_0011318,HPO_id)
soft_is(HP_0011324,Class)
soft_SubClassOf(HP_0011324,HPO_id)
soft_is(HP_0011326,Class)
soft_SubClassOf(HP_0011326,HPO_id)
soft_is(HP_0011327,Class)
soft_SubClassOf(HP_0011327,HPO_id)
soft_is(HP_0011328,Class)
soft_SubClassOf(HP_0011328,HPO_id)
soft_is(HP_0011329,Class)
soft_SubClassOf(HP_0011329,HPO_id)
soft_is(HP_0011330,Class)
soft_SubClassOf(HP_0011330,HPO_id)
soft_is(HP_0011331,Class)
soft_SubClassOf(HP_0011331,HPO_id)
soft_is(HP_0011332,Class)
soft_SubClassOf(HP_0011332,HPO_id)
soft_is(HP_0011333,Class)
soft_SubClassOf(HP_0011333,HPO_id)
soft_is(HP_0011334,Class)
soft_SubClassOf(HP_0011334,HPO_id)
soft_is(HP_0011335,Class)
soft_SubClassOf(HP_0011335,HPO_id)
soft_is(HP_0011336,Class)
soft_SubClassOf(HP_0011336,HPO_id)
soft_is(HP_0011338,Class)
soft_SubClassOf(HP_0011338,HPO_id)
soft_is(HP_0011339,Class)
soft_SubClassOf(HP_0011339,HPO_id)
soft_is(HP_0011340,Class)
soft_SubClassOf(HP_0011340,HPO_id)
soft_is(HP_0011341,Class)
soft_SubClassOf(HP_0011341,HPO_id)
soft_is(HP_0011342,Class)
soft_SubClassOf(HP_0011342,HPO_id)
soft_is(HP_0011343,Class)
soft_SubClassOf(HP_0011343,HPO_id)
soft_is(HP_0011344,Class)
soft_SubClassOf(HP_0011344,HPO_id)
soft_is(HP_0011347,Class)
soft_SubClassOf(HP_0011347,HPO_id)
soft_is(HP_0011351,Class)
soft_SubClassOf(HP_0011351,HPO_id)
soft_is(HP_0011352,Class)
soft_SubClassOf(HP_0011352,HPO_id)
soft_is(HP_0011354,Class)
soft_SubClassOf(HP_0011354,HPO_id)
soft_is(HP_0011355,Class)
soft_SubClassOf(HP_0011355,HPO_id)
soft_is(HP_0011356,Class)
soft_SubClassOf(HP_0011356,HPO_id)
soft_is(HP_0011358,Class)
soft_SubClassOf(HP_0011358,HPO_id)
soft_is(HP_0011359,Class)
soft_SubClassOf(HP_0011359,HPO_id)
soft_is(HP_0011361,Class)
soft_SubClassOf(HP_0011361,HPO_id)
soft_is(HP_0011362,Class)
soft_SubClassOf(HP_0011362,HPO_id)
soft_is(HP_0011364,Class)
soft_SubClassOf(HP_0011364,HPO_id)
soft_is(HP_0011365,Class)
soft_SubClassOf(HP_0011365,HPO_id)
soft_is(HP_0011367,Class)
soft_SubClassOf(HP_0011367,HPO_id)
soft_is(HP_0011368,Class)
soft_SubClassOf(HP_0011368,HPO_id)
soft_is(HP_0011370,Class)
soft_SubClassOf(HP_0011370,HPO_id)
soft_is(HP_0011372,Class)
soft_SubClassOf(HP_0011372,HPO_id)
soft_is(HP_0011376,Class)
soft_SubClassOf(HP_0011376,HPO_id)
soft_is(HP_0011380,Class)
soft_SubClassOf(HP_0011380,HPO_id)
soft_is(HP_0011381,Class)
soft_SubClassOf(HP_0011381,HPO_id)
soft_is(HP_0011382,Class)
soft_SubClassOf(HP_0011382,HPO_id)
soft_is(HP_0011384,Class)
soft_SubClassOf(HP_0011384,HPO_id)
soft_is(HP_0011386,Class)
soft_SubClassOf(HP_0011386,HPO_id)
soft_is(HP_0011387,Class)
soft_SubClassOf(HP_0011387,HPO_id)
soft_is(HP_0011388,Class)
soft_SubClassOf(HP_0011388,HPO_id)
soft_is(HP_0011389,Class)
soft_SubClassOf(HP_0011389,HPO_id)
soft_is(HP_0011392,Class)
soft_SubClassOf(HP_0011392,HPO_id)
soft_is(HP_0011395,Class)
soft_SubClassOf(HP_0011395,HPO_id)
soft_is(HP_0011397,Class)
soft_SubClassOf(HP_0011397,HPO_id)
soft_is(HP_0011399,Class)
soft_SubClassOf(HP_0011399,HPO_id)
soft_is(HP_0011400,Class)
soft_SubClassOf(HP_0011400,HPO_id)
soft_is(HP_0011401,Class)
soft_SubClassOf(HP_0011401,HPO_id)
soft_is(HP_0011402,Class)
soft_SubClassOf(HP_0011402,HPO_id)
soft_is(HP_0011403,Class)
soft_SubClassOf(HP_0011403,HPO_id)
soft_is(HP_0011405,Class)
soft_SubClassOf(HP_0011405,HPO_id)
soft_is(HP_0011406,Class)
soft_SubClassOf(HP_0011406,HPO_id)
soft_is(HP_0011407,Class)
soft_SubClassOf(HP_0011407,HPO_id)
soft_is(HP_0011408,Class)
soft_SubClassOf(HP_0011408,HPO_id)
soft_is(HP_0011409,Class)
soft_SubClassOf(HP_0011409,HPO_id)
soft_is(HP_0011410,Class)
soft_SubClassOf(HP_0011410,HPO_id)
soft_is(HP_0011417,Class)
soft_SubClassOf(HP_0011417,HPO_id)
soft_is(HP_0011418,Class)
soft_SubClassOf(HP_0011418,HPO_id)
soft_is(HP_0011419,Class)
soft_SubClassOf(HP_0011419,HPO_id)
soft_is(HP_0011424,Class)
soft_SubClassOf(HP_0011424,HPO_id)
soft_is(HP_0011425,Class)
soft_SubClassOf(HP_0011425,HPO_id)
soft_is(HP_0011427,Class)
soft_SubClassOf(HP_0011427,HPO_id)
soft_is(HP_0011431,Class)
soft_SubClassOf(HP_0011431,HPO_id)
soft_is(HP_0011432,Class)
soft_SubClassOf(HP_0011432,HPO_id)
soft_is(HP_0011433,Class)
soft_SubClassOf(HP_0011433,HPO_id)
soft_is(HP_0011434,Class)
soft_SubClassOf(HP_0011434,HPO_id)
soft_is(HP_0011437,Class)
soft_SubClassOf(HP_0011437,HPO_id)
soft_is(HP_0011438,Class)
soft_SubClassOf(HP_0011438,HPO_id)
soft_is(HP_0011441,Class)
soft_SubClassOf(HP_0011441,HPO_id)
soft_is(HP_0011442,Class)
soft_SubClassOf(HP_0011442,HPO_id)
soft_is(HP_0011443,Class)
soft_SubClassOf(HP_0011443,HPO_id)
soft_is(HP_0011444,Class)
soft_SubClassOf(HP_0011444,HPO_id)
soft_is(HP_0011445,Class)
soft_SubClassOf(HP_0011445,HPO_id)
soft_is(HP_0011446,Class)
soft_SubClassOf(HP_0011446,HPO_id)
soft_is(HP_0011447,Class)
soft_SubClassOf(HP_0011447,HPO_id)
soft_is(HP_0011448,Class)
soft_SubClassOf(HP_0011448,HPO_id)
soft_is(HP_0011450,Class)
soft_SubClassOf(HP_0011450,HPO_id)
soft_is(HP_0011451,Class)
soft_SubClassOf(HP_0011451,HPO_id)
soft_is(HP_0011452,Class)
soft_SubClassOf(HP_0011452,HPO_id)
soft_is(HP_0011453,Class)
soft_SubClassOf(HP_0011453,HPO_id)
soft_is(HP_0011454,Class)
soft_SubClassOf(HP_0011454,HPO_id)
soft_is(HP_0011457,Class)
soft_SubClassOf(HP_0011457,HPO_id)
soft_is(HP_0011458,Class)
soft_SubClassOf(HP_0011458,HPO_id)
soft_is(HP_0011459,Class)
