soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(OBI_0001736,Class)
soft_equiv(OBI_0001736,OBI_0001719_and_(BFO_0000051_some_OBI_0000910)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000284)))
soft_SubClassOf(OBI_0001736,OBI_0001491,)
soft_SubClassOf(OBI_0001736,OBI_0001719)
soft_is(OBI_0001738,Class)
soft_equiv(OBI_0001738,OBI_0001721_and_(BFO_0000051_some_OBI_0000912)_and_(OBI_0000299_some_OBI_0001155)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000019)))
soft_SubClassOf(OBI_0001738,OBI_0001721)
soft_is(OBI_0001740,Class)
soft_equiv(OBI_0001740,OBI_0001723_and_(BFO_0000051_some_OBI_0001635)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000106)))
soft_SubClassOf(OBI_0001740,OBI_0001499,)
soft_SubClassOf(OBI_0001740,OBI_0001723)
soft_is(OBI_0001742,Class)
soft_equiv(OBI_0001742,OBI_0001718_and_(BFO_0000051_some_OBI_0001635)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000282)))
soft_SubClassOf(OBI_0001742,OBI_0001499,)
soft_SubClassOf(OBI_0001742,OBI_0001718)
soft_is(OBI_0001848,Class)
soft_SubClassOf(OBI_0001848,OBI_0001956)
soft_is(OBI_0001849,Class)
soft_SubClassOf(OBI_0001849,OBI_0000626,)
soft_SubClassOf(OBI_0001849,BFO_0000051_some_OBI_0000626,)
soft_SubClassOf(OBI_0001849,BFO_0000051_some_OBI_0001852,)
soft_SubClassOf(OBI_0001849,OBI_0000293_some)
soft_SubClassOf(OBI_0001849,(CHEBI_16991_and_(RO_0000087_some_OBI_0000067)),)
soft_SubClassOf(OBI_0001849,OBI_0000299_some_OBI_0001573,)
soft_SubClassOf(OBI_0001849,OBI_0000417_some_OBI_0000113,)
soft_SubClassOf(OBI_0001849,RO_0000057_some_OBI_0400103)
soft_is(OBI_0001852,Class)
soft_is(OBI_0001853,Class)
soft_SubClassOf(OBI_0001853,OBI_0000626,)
soft_SubClassOf(OBI_0001853,BFO_0000051_some_OBI_0000626,)
soft_SubClassOf(OBI_0001853,BFO_0000051_some_OBI_0000711,)
soft_SubClassOf(OBI_0001853,BFO_0000051_some_OBI_0600023,)
soft_SubClassOf(OBI_0001853,OBI_0000293_some)
soft_SubClassOf(OBI_0001853,(CHEBI_16991_and_(RO_0000087_some_OBI_0000067)),)
soft_SubClassOf(OBI_0001853,OBI_0000299_some_OBI_0001573,)
soft_SubClassOf(OBI_0001853,OBI_0000417_some_OBI_0001398,)
soft_SubClassOf(OBI_0001853,RO_0000057_some_OBI_0400103)
soft_is(OBI_0001858,Class)
soft_is(OBI_0001859,Class)
soft_SubClassOf(OBI_0001859,OBI_0000626,)
soft_SubClassOf(OBI_0001859,BFO_0000051_some_OBI_0000626,)
soft_SubClassOf(OBI_0001859,BFO_0000051_some_OBI_0000711,)
soft_SubClassOf(OBI_0001859,BFO_0000051_some_OBI_0000800,)
soft_SubClassOf(OBI_0001859,OBI_0000293_some)
soft_SubClassOf(OBI_0001859,(CHEBI_16991_and_(RO_0000087_some_OBI_0000067)),)
soft_SubClassOf(OBI_0001859,OBI_0000299_some_OBI_0001573,)
soft_SubClassOf(OBI_0001859,OBI_0000417_some_OBI_0001398,)
soft_SubClassOf(OBI_0001859,RO_0000057_some_OBI_0400103,)
soft_SubClassOf(OBI_0001859,RO_0000057_some_OBI_0400114)
soft_is(OBI_0001861,Class)
soft_SubClassOf(OBI_0001861,OBI_0000626,)
soft_SubClassOf(OBI_0001861,OBI_0001266,)
soft_SubClassOf(OBI_0001861,BFO_0000051_some_OBI_0000626,)
soft_SubClassOf(OBI_0001861,BFO_0000051_some_OBI_0000711,)
soft_SubClassOf(OBI_0001861,BFO_0000051_some_OBI_0600050,)
soft_SubClassOf(OBI_0001861,OBI_0000293_some)
soft_SubClassOf(OBI_0001861,(CHEBI_16991_and_(RO_0000087_some_OBI_0000067)),)
soft_SubClassOf(OBI_0001861,OBI_0000299_some)
soft_SubClassOf(OBI_0001861,(OBI_0001573_and_(IAO_0000136_some_GO_0044030)),)
soft_SubClassOf(OBI_0001861,OBI_0000417_some_OBI_0001234,)
soft_SubClassOf(OBI_0001861,RO_0000057_some_OBI_0400103)
soft_is(OBI_0001862,Class)
soft_SubClassOf(OBI_0001862,OBI_0000748)
soft_is(OBI_0001863,Class)
soft_SubClassOf(OBI_0001863,OBI_0000748)
soft_is(OBI_0001915,Class)
soft_SubClassOf(OBI_0001915,OBI_0000070)
soft_is(OBI_0001918,Class)
soft_is(OBI_0001919,Class)
soft_is(OBI_0001921,Class)
soft_SubClassOf(OBI_0001921,OBI_0001918,)
soft_SubClassOf(OBI_0001921,RO_0000057_some_OBI_0001307)
soft_is(OBI_0001922,Class)
soft_SubClassOf(OBI_0001922,OBI_0001271,)
soft_SubClassOf(OBI_0001922,OBI_0001926,)
soft_SubClassOf(OBI_0001922,BFO_0000051_some_OBI_0000711,)
soft_SubClassOf(OBI_0001922,BFO_0000055_some)
soft_SubClassOf(OBI_0001922,(OBI_0000067_and_(RO_0000081_some_CHEBI_33697)),)
soft_SubClassOf(OBI_0001922,OBI_0000299_some)
soft_SubClassOf(OBI_0001922,(OBI_0000101_and_(IAO_0000136_some_SO_0000276)))
soft_is(OBI_0001925,Class)
soft_SubClassOf(OBI_0001925,OBI_0000716,)
soft_SubClassOf(OBI_0001925,BFO_0000051_some_OBI_0000800,)
soft_SubClassOf(OBI_0001925,BFO_0000051_some_OBI_0600050,)
soft_SubClassOf(OBI_0001925,BFO_0000055_some)
soft_SubClassOf(OBI_0001925,(OBI_0000067_and_(RO_0000081_some_GO_0043234)),)
soft_SubClassOf(OBI_0001925,OBI_0000299_some_OBI_0001573,)
soft_SubClassOf(OBI_0001925,RO_0000057_some_OBI_0400114)
soft_is(OBI_0001926,Class)
soft_is(OBI_0001954,Class)
soft_SubClassOf(OBI_0001954,OBI_0001956)
soft_is(OBI_0001955,Class)
soft_is(OBI_0001956,Class)
soft_equiv(OBI_0001956,(BFO_0000051_some_OBI_0000690)_and_(OBI_0000417_some)
soft_equiv(OBI_0001956,(OBI_0001234_or_OBI_0001398)))
soft_SubClassOf(OBI_0001956,OBI_0001700)
soft_is(OBI_0001976,Class)
soft_SubClassOf(OBI_0001976,OBI_0000070)
soft_is(OBI_0001977,Class)
soft_SubClassOf(OBI_0001977,OBI_0000070)
soft_is(OBI_0001978,Class)
soft_is(OBI_0001979,Class)
soft_SubClassOf(OBI_0001979,OBI_0001499,)
soft_SubClassOf(OBI_0001979,BFO_0000051_some_OBI_0001501)
soft_is(OBI_0001980,Class)
soft_SubClassOf(OBI_0001980,OBI_0000070)
soft_is(OBI_0001986,Class)
soft_equiv(OBI_0001986,OBI_0001632_and_((BFO_0000055_some)
soft_equiv(OBI_0001986,(OBI_0000067_and_(RO_0000052_some_OBI_0001479)))_and_(OBI_0000293_some_OBI_0001479))_and_((BFO_0000055_some)
soft_equiv(OBI_0001986,(REO_0000171_and_(RO_0000052_some_BFO_0000040)))_and_(OBI_0000293_some_BFO_0000040)))
soft_SubClassOf(OBI_0001986,OBI_0001632)
soft_is(OBI_0001987,Class)
soft_SubClassOf(OBI_0001987,OBI_0001553)
soft_is(OBI_0001988,Class)
soft_SubClassOf(OBI_0001988,OBI_0001553)
soft_is(OBI_0001989,Class)
soft_equiv(OBI_0001989,OBI_0001988_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some)
soft_equiv(OBI_0001989,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some)
soft_equiv(OBI_0001989,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001989,OBI_0001491,)
soft_SubClassOf(OBI_0001989,OBI_0001988)
soft_is(OBI_0001990,Class)
soft_SubClassOf(OBI_0001990,OBI_0001553)
soft_is(OBI_0001991,Class)
soft_SubClassOf(OBI_0001991,OBI_0001553)
soft_is(OBI_0001992,Class)
soft_SubClassOf(OBI_0001992,OBI_0001553)
soft_is(OBI_0001993,Class)
soft_SubClassOf(OBI_0001993,OBI_0001553)
soft_is(OBI_0001994,Class)
soft_SubClassOf(OBI_0001994,OBI_0001553)
soft_is(OBI_0001997,Class)
soft_equiv(OBI_0001997,OBI_0001703_and_(BFO_0000051_some_OBI_0001976))
soft_SubClassOf(OBI_0001997,OBI_0001703)
soft_is(OBI_0001998,Class)
soft_equiv(OBI_0001998,OBI_0001703_and_(BFO_0000051_some_OBI_0001986))
soft_SubClassOf(OBI_0001998,OBI_0001652,)
soft_SubClassOf(OBI_0001998,OBI_0001703)
soft_is(OBI_0001999,Class)
soft_is(OBI_0002017,Class)
soft_SubClassOf(OBI_0002017,OBI_0000716,)
soft_SubClassOf(OBI_0002017,OBI_0000299_some)
soft_SubClassOf(OBI_0002017,(IAO_0000030_and_(IAO_0000136_some_GO_0016570)),)
soft_SubClassOf(OBI_0002017,OBI_0000417_some_OBI_0001234)
soft_is(OBI_0002020,Class)
soft_SubClassOf(OBI_0002020,OBI_0000070)
soft_is(OBI_0002030,Class)
soft_SubClassOf(OBI_0002030,OBI_0001274)
soft_is(OBI_0002031,Class)
soft_SubClassOf(OBI_0002031,OBI_0001274)
soft_is(OBI_0002032,Class)
soft_SubClassOf(OBI_0002032,OBI_0001014)
soft_is(OBI_0002033,Class)
soft_SubClassOf(OBI_0002033,OBI_0001271)
soft_is(OBI_0002034,Class)
soft_SubClassOf(OBI_0002034,OBI_0001271)
soft_is(OBI_0002036,Class)
soft_SubClassOf(OBI_0002036,OBI_0000070)
soft_is(OBI_0002038,Class)
soft_SubClassOf(OBI_0002038,OBI_0001271)
soft_is(OBI_0002039,Class)
soft_SubClassOf(OBI_0002039,OBI_0000070)
soft_is(OBI_0002040,Class)
soft_SubClassOf(OBI_0002040,OBI_0000874)
soft_is(OBI_0002041,Class)
soft_SubClassOf(OBI_0002041,OBI_0001271)
soft_is(OBI_0002042,Class)
soft_SubClassOf(OBI_0002042,OBI_0001919)
soft_is(OBI_0002043,Class)
soft_SubClassOf(OBI_0002043,OBI_0001858)
soft_is(OBI_0002044,Class)
soft_SubClassOf(OBI_0002044,OBI_0001271)
soft_is(OBI_0002045,Class)
soft_SubClassOf(OBI_0002045,OBI_0001271)
soft_is(OBI_0002050,Class)
soft_equiv(OBI_0002050,OBI_1110126_and_(BFO_0000051_some_OBI_0001145)_and_(OBI_0000299_some_OBI_0001155))
soft_SubClassOf(OBI_0002050,OBI_0001145,)
soft_SubClassOf(OBI_0002050,OBI_1110126)
soft_is(OBI_0002053,Class)
soft_equiv(OBI_0002053,OBI_0001703_and_(BFO_0000051_some_OBI_0400147))
soft_SubClassOf(OBI_0002053,OBI_0001703)
soft_is(OBI_0002059,Class)
soft_SubClassOf(OBI_0002059,OBI_0001025,)
soft_SubClassOf(OBI_0002059,OBI_1110037,)
soft_SubClassOf(OBI_0002059,OBI_0000299_some_OBI_0001144)
soft_is(OBI_0002072,Class)
soft_SubClassOf(OBI_0002072,OBI_1110126)
soft_is(OBI_0002075,Class)
soft_is(OBI_0002082,Class)
soft_SubClassOf(OBI_0002082,OBI_0000070)
soft_is(OBI_0002084,Class)
soft_SubClassOf(OBI_0002084,OBI_0000716)
soft_is(OBI_0100026,Class)
soft_is(OBI_0100051,Class)
soft_is(OBI_0100056,Class)
soft_SubClassOf(OBI_0100056,ObsoleteClass)
soft_is(OBI_0100060,Class)
soft_is(OBI_0100069,Class)
soft_SubClassOf(OBI_0100069,ObsoleteClass)
soft_is(OBI_0200000,Class)
soft_DisjointWith(OBI_0200000,OBI_0000070)
soft_is(OBI_0302736,Class)
soft_SubClassOf(OBI_0302736,OBI_0000070)
soft_is(OBI_0302737,Class)
soft_SubClassOf(OBI_0302737,OBI_0000435,)
soft_SubClassOf(OBI_0302737,BFO_0000051_some_OBI_0000415,)
soft_SubClassOf(OBI_0302737,BFO_0000051_some_OBI_0600014,)
soft_SubClassOf(OBI_0302737,OBI_0000293_some_OBI_0000809,)
soft_SubClassOf(OBI_0302737,OBI_0000299_some_IAO_0000101,)
soft_SubClassOf(OBI_0302737,OBI_0000299_some_OBI_0001305,)
soft_SubClassOf(OBI_0302737,OBI_0000417_some_OBI_0000441,)
soft_SubClassOf(OBI_0302737,RO_0000057_some_OBI_0000432)
soft_is(OBI_0302745,Class)
soft_SubClassOf(OBI_0302745,ObsoleteClass)
soft_is(OBI_0400005,Class)
soft_SubClassOf(OBI_0400005,OBI_0400008)
soft_is(OBI_0400008,Class)
soft_is(OBI_0400023,Class)
soft_SubClassOf(OBI_0400023,OBI_0400008)
soft_is(OBI_0400071,Class)
soft_SubClassOf(OBI_0400071,OBI_0400008)
soft_is(OBI_0400103,Class)
soft_DisjointWith(OBI_0400103,OBI_0001144)
soft_is(OBI_0400114,Class)
soft_is(OBI_0400147,Class)
soft_is(OBI_0400148,Class)
soft_is(OBI_0600002,Class)
soft_SubClassOf(OBI_0600002,OBI_0000070)
soft_is(OBI_0600003,Class)
soft_SubClassOf(OBI_0600003,OBI_0000070)
soft_is(OBI_0600013,Class)
soft_DisjointWith(OBI_0600013,OBI_0000070)
soft_is(OBI_0600014,Class)
soft_is(OBI_0600017,Class)
soft_SubClassOf(OBI_0600017,OBI_0000070)
soft_is(OBI_0600020,Class)
soft_SubClassOf(OBI_0600020,OBI_0000070)
soft_is(OBI_0600023,Class)
soft_is(OBI_0600025,Class)
soft_SubClassOf(OBI_0600025,OBI_0000070)
soft_is(OBI_0600026,Class)
soft_SubClassOf(OBI_0600026,OBI_0000070)
soft_is(OBI_0600031,Class)
soft_is(OBI_0600045,Class)
soft_SubClassOf(OBI_0600045,OBI_0000070)
soft_is(OBI_0600047,Class)
soft_SubClassOf(OBI_0600047,OBI_0000070)
soft_is(OBI_0600050,Class)
soft_is(OBI_1000036,Class)
soft_is(OBI_1110037,Class)
soft_is(OBI_1110124,Class)
soft_is(OBI_1110125,Class)
soft_equiv(OBI_1110125,OBI_0002075_and_(OBI_0000293_some)
soft_equiv(OBI_1110125,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some)
soft_equiv(OBI_1110125,(IAO_0000030_and_(IAO_0000136_some)
soft_equiv(OBI_1110125,(OBI_0001503_and_(OBI_1110060_some_GO_0019882))))))
soft_SubClassOf(OBI_1110125,OBI_0002075)
soft_is(OBI_1110126,Class)
soft_equiv(OBI_1110126,OBI_0002075_and_(OBI_0000299_some)
soft_equiv(OBI_1110126,(IAO_0000030_and_(IAO_0000136_some)
soft_equiv(OBI_1110126,(OBI_0001503_and_(not_(OBI_1110060_some_GO_0019882)))))))
soft_SubClassOf(OBI_1110126,OBI_0002075)
soft_is(OBI_1110127,Class)
soft_is(OBI_1110128,Class)
soft_SubClassOf(OBI_1110128,OBI_0000070)
soft_is(OBI_1110179,Class)
soft_equiv(OBI_1110179,OBI_1110124_and_((BFO_0000055_some)
soft_equiv(OBI_1110179,(OBI_0000086_and_(RO_0000052_some_OBI_0000788)))_and_(OBI_0000293_some_OBI_0000788))_and_(BFO_0000051_some_OBI_0000916))
soft_SubClassOf(OBI_1110179,OBI_0001317,)
soft_SubClassOf(OBI_1110179,OBI_1110124)
soft_is(OBI_1110207,Class)
soft_SubClassOf(OBI_1110207,OBI_0000070)
soft_is(OBI_9999994,Class)
soft_SubClassOf(OBI_9999994,OBI_0000903)
soft_is(PR_000003745,Class)
soft_is(PR_000006592,Class)
soft_is(PR_000014060,Class)
soft_is(PR_000023089,Class)
soft_is(PR_000025467,Class)
soft_is(PR_000025471,Class)
soft_is(PR_000025475,Class)
soft_is(PR_000025477,Class)
soft_is(PR_000025478,Class)
soft_is(REO_0000171,Class)
soft_is(SO_0000276,Class)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(UO_0000019,Individual)
soft_is(UO_0000027,Individual)
soft_is(UO_0000031,Individual)
soft_is(UO_0000065,Individual)
soft_is(UO_0000106,Individual)
soft_is(UO_0000281,Individual)
soft_is(UO_0000282,Individual)
soft_is(UO_0000284,Individual)
soft_is(UO_0000285,Individual)
