soft_is(string,Datatype)
soft_SubClassOf(Menstrual_Disorder,Reproductive_System_Finding)
soft_is(Metrorrhagia,Class)
soft_SubClassOf(Metrorrhagia,Reproductive_System_Hemorrhage)
soft_is(Microaneurysm,Class)
soft_SubClassOf(Microaneurysm,Aneurysm)
soft_is(Microbiology_Specimen_Test,Class)
soft_is(Micronesian,Class)
soft_is(Microscopic_Thymoma,Class)
soft_SubClassOf(Microscopic_Thymoma,Thymoma)
soft_is(Mild_Cardiac_Valve_Stenosis,Class)
soft_SubClassOf(Mild_Cardiac_Valve_Stenosis,Valvular_Stenosis)
soft_is(Mild_Uterine_Contraction,Class)
soft_SubClassOf(Mild_Uterine_Contraction,Pregnancy_Finding)
soft_is(Mildly_Abnormal_Ejection_Fraction,Class)
soft_SubClassOf(Mildly_Abnormal_Ejection_Fraction,Cardiovascular_System_Finding)
soft_is(Missed_Menstrual_Period,Class)
soft_SubClassOf(Missed_Menstrual_Period,Reproductive_System_Finding)
soft_is(Mitral_Stenosis,Class)
soft_SubClassOf(Mitral_Stenosis,Valvular_Stenosis)
soft_is(Mixed_Mineral_Dust_Pneumoconiosis,Class)
soft_SubClassOf(Mixed_Mineral_Dust_Pneumoconiosis,Pneumoconiosis)
soft_is(Mixed_Population_Lactating_Status,Class)
soft_SubClassOf(Mixed_Population_Lactating_Status,Lactation_Status)
soft_is(Mixed_Population_Pregnancy_Status,Class)
soft_SubClassOf(Mixed_Population_Pregnancy_Status,Pregnancy_Status)
soft_is(Moderate_Cardiac_Valve_Stenosis,Class)
soft_SubClassOf(Moderate_Cardiac_Valve_Stenosis,Valvular_Stenosis)
soft_is(Moderately_Abnormal_Ejection_Fraction,Class)
soft_SubClassOf(Moderately_Abnormal_Ejection_Fraction,Cardiovascular_System_Finding)
soft_is(Monoclonal_B-Cell_Lymphocytosis,Class)
soft_SubClassOf(Monoclonal_B-Cell_Lymphocytosis,Lymphocytosis)
soft_is(Monocytosis,Class)
soft_SubClassOf(Monocytosis,Abnormal_Hematology_Test_Result)
soft_is(Morning_Sickness,Class)
soft_SubClassOf(Morning_Sickness,Pregnancy_Finding)
soft_is(Motor_Manifestations,Class)
soft_SubClassOf(Motor_Manifestations,Neurological_Signs_and_Symptoms)
soft_is(Mouse_Ovarian_Tubulostromal_Adenoma,Class)
soft_SubClassOf(Mouse_Ovarian_Tubulostromal_Adenoma,Tubulostromal_Adenoma)
soft_is(Multifocal_Atrial_Tachycardia,Class)
soft_SubClassOf(Multifocal_Atrial_Tachycardia,Electrocardiographic_Finding)
soft_is(Multiple_Births,Class)
soft_SubClassOf(Multiple_Births,Reproductive_System_Finding)
soft_is(Multiple_Gestation,Class)
soft_SubClassOf(Multiple_Gestation,Reproductive_System_Finding)
soft_is(Multiple_Myeloma-IgA,Class)
soft_SubClassOf(Multiple_Myeloma-IgA,Hematopoietic_System_Finding)
soft_is(Multiple_Myeloma-IgD,Class)
soft_SubClassOf(Multiple_Myeloma-IgD,Hematopoietic_System_Finding)
soft_is(Multiple_Myeloma-IgE,Class)
soft_SubClassOf(Multiple_Myeloma-IgE,Hematopoietic_System_Finding)
soft_is(Multiple_Myeloma-IgG,Class)
soft_SubClassOf(Multiple_Myeloma-IgG,Hematopoietic_System_Finding)
soft_is(Multiple_Myeloma-IgM_not_Waldenstrom_Macroglobulinemia,Class)
soft_SubClassOf(Multiple_Myeloma-IgM_not_Waldenstrom_Macroglobulinemia,Hematopoietic_System_Finding)
soft_is(Multiple_Myeloma-Light_Chain_Only,Class)
soft_SubClassOf(Multiple_Myeloma-Light_Chain_Only,Hematopoietic_System_Finding)
soft_is(Mycosis_Fungoides,Class)
soft_is(Mycotic_Aneurysm,Class)
soft_SubClassOf(Mycotic_Aneurysm,Aneurysm)
soft_is(Myeloblast_To_Leukocyte_Ratio,Class)
soft_SubClassOf(Myeloblast_To_Leukocyte_Ratio,Blood_Cell_Count_Ratio_Measurement)
soft_is(Myelography,Class)
soft_SubClassOf(Myelography,Radiography)
soft_is(Nasopharyngeal_Laryngoscopy,Class)
soft_SubClassOf(Nasopharyngeal_Laryngoscopy,Laryngoscopy)
soft_is(Needle_Biopsy,Class)
soft_is(Nephropathy,Class)
soft_is(Nervous_System_Finding,Class)
soft_SubClassOf(Nervous_System_Finding,CSEO_03000020)
soft_is(Neurogenic_Bladder,Class)
soft_SubClassOf(Neurogenic_Bladder,Urinary_Tract_Finding)
soft_is(Neurological_Deficit_Or_Dysfunction,Class)
soft_SubClassOf(Neurological_Deficit_Or_Dysfunction,Nervous_System_Finding)
soft_is(Neurological_Signs_and_Symptoms,Class)
soft_SubClassOf(Neurological_Signs_and_Symptoms,Nervous_System_Finding)
soft_is(Neutropenic_Fever,Class)
soft_SubClassOf(Neutropenic_Fever,Hematopoietic_System_Finding)
soft_is(Neutrophil_Count_1000,Class)
soft_SubClassOf(Neutrophil_Count_1000,Hematopoietic_System_Finding)
soft_is(Neutrophil_Count_500,Class)
soft_SubClassOf(Neutrophil_Count_500,Hematopoietic_System_Finding)
soft_is(Neutrophil_Engraftment,Class)
soft_SubClassOf(Neutrophil_Engraftment,Hematopoietic_System_Finding)
soft_is(Neutrophilia,Class)
soft_SubClassOf(Neutrophilia,Abnormal_Hematology_Test_Result)
soft_is(Nevus_of_Ito,Class)
soft_SubClassOf(Nevus_of_Ito,Non-Neoplastic_Nevus)
soft_is(New_York_Heart_Association_Class,Class)
soft_SubClassOf(New_York_Heart_Association_Class,Cardiovascular_System_Finding)
soft_is(New_York_Heart_Association_Class_I,Class)
soft_SubClassOf(New_York_Heart_Association_Class_I,New_York_Heart_Association_Class)
soft_is(New_York_Heart_Association_Class_II,Class)
soft_SubClassOf(New_York_Heart_Association_Class_II,New_York_Heart_Association_Class)
soft_is(New_York_Heart_Association_Class_III,Class)
soft_SubClassOf(New_York_Heart_Association_Class_III,New_York_Heart_Association_Class)
soft_is(New_York_Heart_Association_Class_III_IV,Class)
soft_SubClassOf(New_York_Heart_Association_Class_III_IV,New_York_Heart_Association_Class)
soft_is(New_York_Heart_Association_Class_IV,Class)
soft_SubClassOf(New_York_Heart_Association_Class_IV,New_York_Heart_Association_Class)
soft_is(Nipple_Carcinoma,Class)
soft_is(No_Cardiac_Valve_Stenosis,Class)
soft_SubClassOf(No_Cardiac_Valve_Stenosis,Valvular_Stenosis)
soft_is(Nocturia,Class)
soft_SubClassOf(Nocturia,Urinary_Tract_Finding)
soft_is(Non-Neoplastic_Heart_Disorder,Class)
soft_is(Non-Neoplastic_Laryngeal_Disorder,Class)
soft_is(Non-Neoplastic_Nevus,Class)
soft_is(Non-Neoplastic_Renal_Disorder,Class)
soft_is(Non-Neoplastic_Retinal_Disorder,Class)
soft_is(Non-Neoplastic_Soft_Tissue_Disorder,Class)
soft_is(Non-Sustained_Ventricular_Tachycardia,Class)
soft_SubClassOf(Non-Sustained_Ventricular_Tachycardia,Electrocardiographic_Finding)
soft_is(Non-target_Response,Class)
soft_SubClassOf(Non-target_Response,CSEO_03000020)
soft_is(Non_Complete_Response_Non_Progressive_Disease,Class)
soft_SubClassOf(Non_Complete_Response_Non_Progressive_Disease,CSEO_03000020)
soft_is(Non_Q_Wave_Myocardial_Infarction,Class)
soft_SubClassOf(Non_Q_Wave_Myocardial_Infarction,Electrocardiographic_Finding)
soft_is(Normal_Pulmonary_Arterial_Wedge_Pressure,Class)
soft_SubClassOf(Normal_Pulmonary_Arterial_Wedge_Pressure,Cardiovascular_System_Finding)
soft_is(Normal_Ventricular_Ejection_Fraction,Class)
soft_SubClassOf(Normal_Ventricular_Ejection_Fraction,Cardiovascular_System_Finding)
soft_is(Not_Applicable,Class)
soft_SubClassOf(Not_Applicable,CSEO_03000020)
soft_is(Not_Lactating,Class)
soft_SubClassOf(Not_Lactating,Lactation_Status)
soft_is(Not_Pregnant,Class)
soft_SubClassOf(Not_Pregnant,Pregnancy_Status)
soft_is(Not_Recovered_And_Or_Not_Resolved,Class)
soft_SubClassOf(Not_Recovered_And_Or_Not_Resolved,CSEO_03000020)
soft_is(Notched_T-Waves,Class)
soft_SubClassOf(Notched_T-Waves,Electrocardiographic_Finding)
soft_is(Nuiqsut,Class)
soft_SubClassOf(Nuiqsut,Inupiat_Eskimo)
soft_is(Nystagmus,Class)
soft_SubClassOf(Nystagmus,Neurological_Signs_and_Symptoms)
soft_is(Obtundation,Class)
soft_SubClassOf(Obtundation,Nervous_System_Finding)
soft_is(Ochrobactrum,Class)
soft_is(Ochrobactrum_intermedium,Class)
soft_SubClassOf(Ochrobactrum_intermedium,Ochrobactrum)
soft_is(Oligospermia,Class)
soft_SubClassOf(Oligospermia,Decreased_Sperm_Count,)
soft_SubClassOf(Oligospermia,Sexual_Dysfunction_and_Infertility)
soft_is(Orange,Class)
soft_SubClassOf(Orange,Color)
soft_is(Orthostatic_Hypotension,Class)
soft_SubClassOf(Orthostatic_Hypotension,Hypotension)
soft_is(Osteoid_Osteoma,Class)
soft_SubClassOf(Osteoid_Osteoma,Benign_Bone_Neoplasm,)
soft_SubClassOf(Osteoid_Osteoma,Osteoma)
soft_is(Osteoma,Class)
soft_is(Ovarian_Cyst,Class)
soft_SubClassOf(Ovarian_Cyst,Reproductive_System_Finding)
soft_is(Ovarian_Endometriotic_Cyst,Class)
soft_SubClassOf(Ovarian_Endometriotic_Cyst,Ovarian_Cyst)
soft_is(Ovarian_Hemorrhage,Class)
soft_SubClassOf(Ovarian_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Overall_Response,Class)
soft_SubClassOf(Overall_Response,CSEO_03000020)
soft_is(PR_Interval,Class)
soft_SubClassOf(PR_Interval,Electrocardiographic_Finding)
soft_is(P_Wave_Abnormality,Class)
soft_SubClassOf(P_Wave_Abnormality,Electrocardiographic_Finding)
soft_is(P_Wave_Notched,Class)
soft_SubClassOf(P_Wave_Notched,Electrocardiographic_Finding)
soft_is(Paced_Atrial_And_Ventricular_Rhythm,Class)
soft_SubClassOf(Paced_Atrial_And_Ventricular_Rhythm,Electrocardiographic_Finding)
soft_is(Paced_Atrial_Rhythm,Class)
soft_SubClassOf(Paced_Atrial_Rhythm,Electrocardiographic_Finding)
soft_is(Paced_Rhythm,Class)
soft_SubClassOf(Paced_Rhythm,Electrocardiographic_Finding)
soft_is(Paced_Ventricular_Rhythm,Class)
soft_SubClassOf(Paced_Ventricular_Rhythm,Electrocardiographic_Finding)
soft_is(Paget_s_Disease_of_the_Breast,Class)
soft_is(Paget_s_Disease_of_the_Nipple,Class)
soft_SubClassOf(Paget_s_Disease_of_the_Nipple,Nipple_Carcinoma,)
soft_SubClassOf(Paget_s_Disease_of_the_Nipple,Paget_s_Disease_of_the_Breast)
soft_is(Palpitations,Class)
soft_SubClassOf(Palpitations,Cardiovascular_System_Signs_and_Symptoms)
soft_is(Passing_of_Mucus_Plug,Class)
soft_SubClassOf(Passing_of_Mucus_Plug,Pregnancy_Finding)
soft_is(Passive_Congestion,Class)
soft_SubClassOf(Passive_Congestion,Tissue_Congestion)
soft_is(Pelviureteric_Junction_Obstruction,Class)
soft_SubClassOf(Pelviureteric_Junction_Obstruction,Urinary_Tract_Obstruction)
soft_is(Pericardial_Anomaly,Class)
soft_SubClassOf(Pericardial_Anomaly,Cardiovascular_System_Finding)
soft_is(Perinatal_Central_Nervous_System_Depression,Class)
soft_SubClassOf(Perinatal_Central_Nervous_System_Depression,Nervous_System_Finding)
soft_is(Peripheral_Blood_Involvement,Class)
soft_SubClassOf(Peripheral_Blood_Involvement,Hematopoietic_System_Finding)
soft_is(Peripheral_Ischemia,Class)
soft_SubClassOf(Peripheral_Ischemia,Ischemia)
soft_is(Peritoneal_Effusion,Class)
soft_is(Perivalvular_Leak,Class)
soft_SubClassOf(Perivalvular_Leak,Cardiovascular_System_Finding)
soft_is(Persistent_or_Significant_Disability_or_Incapacity,Class)
soft_SubClassOf(Persistent_or_Significant_Disability_or_Incapacity,CSEO_03000020)
soft_is(Personality_Change,Class)
soft_SubClassOf(Personality_Change,Nervous_System_Finding)
soft_is(Ph_Negative_BCR-ABL_Negative,Class)
soft_SubClassOf(Ph_Negative_BCR-ABL_Negative,Hematopoietic_System_Finding)
soft_is(Ph_Negative_BCR_Positive,Class)
soft_SubClassOf(Ph_Negative_BCR_Positive,Hematopoietic_System_Finding)
soft_is(Ph_Negative_BCR_Unknown,Class)
soft_SubClassOf(Ph_Negative_BCR_Unknown,Hematopoietic_System_Finding)
soft_is(Ph_Positive_BCR_Negative,Class)
soft_SubClassOf(Ph_Positive_BCR_Negative,Hematopoietic_System_Finding)
soft_is(Ph_Positive_BCR_Positive,Class)
soft_SubClassOf(Ph_Positive_BCR_Positive,Hematopoietic_System_Finding)
soft_is(Ph_Positive_BCR_Unknown,Class)
soft_SubClassOf(Ph_Positive_BCR_Unknown,Hematopoietic_System_Finding)
soft_is(Ph_Unknown_BCR_Negative,Class)
soft_SubClassOf(Ph_Unknown_BCR_Negative,Hematopoietic_System_Finding)
soft_is(Ph_Unknown_BCR_Positive,Class)
soft_SubClassOf(Ph_Unknown_BCR_Positive,Hematopoietic_System_Finding)
soft_is(Ph_Unknown_BCR_Unknown,Class)
soft_SubClassOf(Ph_Unknown_BCR_Unknown,Hematopoietic_System_Finding)
soft_is(Physical_Examination_Abnormal_Finding,Class)
soft_SubClassOf(Physical_Examination_Abnormal_Finding,CSEO_03000020)
soft_is(Physiologic_Lightening,Class)
soft_SubClassOf(Physiologic_Lightening,Pregnancy_Finding)
soft_is(Pineal_Gland_Cyst,Class)
soft_SubClassOf(Pineal_Gland_Cyst,Central_Nervous_System_Cyst)
soft_is(Pink,Class)
soft_SubClassOf(Pink,Color)
soft_is(Pituitary_Gland_Cyst,Class)
soft_SubClassOf(Pituitary_Gland_Cyst,Central_Nervous_System_Cyst)
soft_is(Platelet_Count_20000,Class)
soft_SubClassOf(Platelet_Count_20000,Hematopoietic_System_Finding)
soft_is(Platelet_Count_50000,Class)
soft_SubClassOf(Platelet_Count_50000,Hematopoietic_System_Finding)
soft_is(Platelet_Engraftment,Class)
soft_SubClassOf(Platelet_Engraftment,Hematopoietic_System_Finding)
soft_is(Pneumoconiosis,Class)
soft_SubClassOf(Pneumoconiosis,Chronic_Lung_Disorder)
soft_is(Poikilocytosis,Class)
soft_SubClassOf(Poikilocytosis,Abnormal_Hematology_Test_Result)
soft_is(Polycystic_Ovary_Syndrome,Class)
soft_SubClassOf(Polycystic_Ovary_Syndrome,Reproductive_System_Finding)
soft_is(Polyhydramnios,Class)
soft_SubClassOf(Polyhydramnios,Pregnancy_Complication)
soft_is(Polymerase_Chain_Reaction,Class)
soft_is(Polynesian,Class)
soft_is(Poor_R_Wave_Progression,Class)
soft_SubClassOf(Poor_R_Wave_Progression,Electrocardiographic_Finding)
soft_is(Poor_Vascular_Access,Class)
soft_SubClassOf(Poor_Vascular_Access,Cardiovascular_System_Finding)
soft_is(Porphyromonas,Class)
soft_is(Porphyromonas_gingivalis,Class)
soft_SubClassOf(Porphyromonas_gingivalis,Porphyromonas)
soft_is(Positive_Pregnancy_Test,Class)
soft_SubClassOf(Positive_Pregnancy_Test,Pregnancy_Status)
soft_is(Post_Abortion_Hemorrhage,Class)
soft_SubClassOf(Post_Abortion_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Postcoital_Bleeding,Class)
soft_SubClassOf(Postcoital_Bleeding,Reproductive_System_Hemorrhage)
soft_is(Postmenopausal_Hemorrhage,Class)
soft_SubClassOf(Postmenopausal_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Postoperative_Hypertension,Class)
soft_SubClassOf(Postoperative_Hypertension,Hypertension)
soft_is(Postpartum_Hemorrhage,Class)
soft_SubClassOf(Postpartum_Hemorrhage,Pregnancy_Complication)
soft_is(Pre-Excitation_Syndrome,Class)
soft_SubClassOf(Pre-Excitation_Syndrome,Non-Neoplastic_Heart_Disorder)
soft_is(Pre_T-ALL,Class)
soft_SubClassOf(Pre_T-ALL,Leukemia_Antiquated)
soft_is(Precocious_Puberty,Class)
soft_SubClassOf(Precocious_Puberty,Reproductive_System_Finding)
soft_is(Preconception,Class)
soft_SubClassOf(Preconception,Pregnancy_Status)
soft_is(Pregnancy,Class)
soft_SubClassOf(Pregnancy,CSEO_03000020)
soft_is(Pregnancy_Breast_Soreness,Class)
soft_SubClassOf(Pregnancy_Breast_Soreness,Pregnancy_Finding)
soft_is(Pregnancy_Complication,Class)
soft_SubClassOf(Pregnancy_Complication,Reproductive_System_Finding)
soft_is(Pregnancy_Finding,Class)
soft_SubClassOf(Pregnancy_Finding,Reproductive_System_Finding)
soft_is(Pregnancy_Outcome,Class)
soft_SubClassOf(Pregnancy_Outcome,Reproductive_System_Finding)
soft_is(Pregnancy_Status,Class)
soft_SubClassOf(Pregnancy_Status,Reproductive_System_Finding)
soft_is(Pregnancy_and_Lactation_Status,Class)
soft_SubClassOf(Pregnancy_and_Lactation_Status,Reproductive_System_Finding)
soft_is(Premature_Labor,Class)
soft_SubClassOf(Premature_Labor,Pregnancy_Complication)
soft_is(Premature_Menopause,Class)
soft_SubClassOf(Premature_Menopause,Menstrual_Disorder)
soft_is(Premature_Rupture_of_Membranes,Class)
soft_SubClassOf(Premature_Rupture_of_Membranes,Pregnancy_Complication)
soft_is(Preterm_Birth,Class)
soft_SubClassOf(Preterm_Birth,Pregnancy_Complication)
soft_is(Preterm_Premature_Rupture_of_Membranes,Class)
soft_SubClassOf(Preterm_Premature_Rupture_of_Membranes,Pregnancy_Complication)
soft_is(Priapism,Class)
soft_SubClassOf(Priapism,Reproductive_System_Finding)
soft_is(Primary_Cause_of_Death,Class)
soft_SubClassOf(Primary_Cause_of_Death,Cause_of_Death)
soft_is(Primary_Hyperparathyroidism,Class)
soft_SubClassOf(Primary_Hyperparathyroidism,Hyperparathyroidism)
soft_is(Primary_Site_Unknown,Class)
soft_SubClassOf(Primary_Site_Unknown,CSEO_03000020)
soft_is(Prolonged_PR_Interval,Class)
soft_SubClassOf(Prolonged_PR_Interval,Electrocardiographic_Finding)
soft_is(Prolonged_Partial_Thromboplastin_Time,Class)
soft_SubClassOf(Prolonged_Partial_Thromboplastin_Time,Abnormal_Hematology_Test_Result)
soft_is(Prolonged_QT_Interval,Class)
soft_SubClassOf(Prolonged_QT_Interval,Electrocardiographic_Finding)
soft_is(Prostate_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Prostatic_Hemorrhage,Class)
soft_SubClassOf(Prostatic_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Prostatic_Obstruction,Class)
soft_SubClassOf(Prostatic_Obstruction,Reproductive_System_Obstruction)
soft_is(Prostatic_Perforation,Class)
soft_SubClassOf(Prostatic_Perforation,Reproductive_System_Perforation)
soft_is(Prosthetic_Disc_Impingement,Class)
soft_SubClassOf(Prosthetic_Disc_Impingement,Cardiovascular_System_Finding)
soft_is(Proximal_Left_Anterior_Descending_Coronary_Artery_Stenosis,Class)
soft_SubClassOf(Proximal_Left_Anterior_Descending_Coronary_Artery_Stenosis,Coronary_Artery_Stenosis)
soft_is(Pseudoaneurysm,Class)
soft_SubClassOf(Pseudoaneurysm,Cardiovascular_System_Finding)
soft_is(Pseudomonadaceae,Class)
soft_is(Psychogenic_Vaginismus,Class)
soft_SubClassOf(Psychogenic_Vaginismus,Vaginismus)
soft_is(Pulmonary_Function_Test,Class)
soft_is(Pulmonary_Stenosis,Class)
soft_SubClassOf(Pulmonary_Stenosis,Valvular_Stenosis)
soft_is(Pulmonary_Vein_Stenosis,Class)
soft_SubClassOf(Pulmonary_Vein_Stenosis,Venous_Stenosis)
soft_is(Pulsed-Field_Gel_Electrophoresis,Class)
soft_SubClassOf(Pulsed-Field_Gel_Electrophoresis,Gel_Electrophoresis)
soft_is(Punctured_Blood_Vessel,Class)
soft_SubClassOf(Punctured_Blood_Vessel,Vessel_Perforation)
soft_is(Purple,Class)
soft_SubClassOf(Purple,Color)
soft_is(Pyramid_of_Ferrein,Class)
soft_SubClassOf(Pyramid_of_Ferrein,Renal_Pyramid)
soft_is(Pyramidal_Tract_Dysfunction,Class)
soft_SubClassOf(Pyramidal_Tract_Dysfunction,Neurological_Signs_and_Symptoms)
soft_is(QRS_Complex_Abnormality,Class)
soft_SubClassOf(QRS_Complex_Abnormality,Electrocardiographic_Finding)
soft_is(QRS_Complex_Absent,Class)
soft_SubClassOf(QRS_Complex_Absent,Electrocardiographic_Finding)
soft_is(QS_Wave,Class)
soft_SubClassOf(QS_Wave,Electrocardiographic_Finding)
soft_is(QT_Interval,Class)
soft_SubClassOf(QT_Interval,Electrocardiographic_Finding)
soft_is(R-Banding,Class)
soft_SubClassOf(R-Banding,Chromosome_Banding)
soft_is(R-R_interval,Class)
soft_SubClassOf(R-R_interval,Electrocardiographic_Finding)
soft_is(RNA_Analysis,Class)
soft_is(RSR_Prime,Class)
soft_SubClassOf(RSR_Prime,Electrocardiographic_Finding)
soft_is(R_On_T_Phenomenon,Class)
soft_SubClassOf(R_On_T_Phenomenon,Electrocardiographic_Finding)
soft_is(R_Wave_Abnormality,Class)
soft_SubClassOf(R_Wave_Abnormality,Electrocardiographic_Finding)
soft_is(R_Wave_Notched,Class)
soft_SubClassOf(R_Wave_Notched,Electrocardiographic_Finding)
soft_is(Radiography,Class)
soft_is(Rat_Sertoliform_Tubular_Adenoma,Class)
soft_SubClassOf(Rat_Sertoliform_Tubular_Adenoma,CSEO_03000020)
soft_is(Rat_Tubulostromal_Adenoma,Class)
soft_SubClassOf(Rat_Tubulostromal_Adenoma,Tubulostromal_Adenoma)
soft_is(Rathke_Pouch_Cyst,Class)
soft_SubClassOf(Rathke_Pouch_Cyst,Central_Nervous_System_Cyst)
soft_is(Reactive_Lymphocytosis,Class)
soft_SubClassOf(Reactive_Lymphocytosis,Lymphocytosis)
soft_is(Recovered_and_or_Resolved,Class)
soft_SubClassOf(Recovered_and_or_Resolved,CSEO_03000020)
soft_is(Red,Class)
soft_SubClassOf(Red,Color)
soft_is(Regional_Lymph_Node_Involvement,Class)
soft_SubClassOf(Regional_Lymph_Node_Involvement,Lymph_Node_Involvement)
soft_is(Renal_Cyst,Class)
soft_SubClassOf(Renal_Cyst,Urinary_Tract_Finding)
soft_is(Renal_Failure,Class)
soft_is(Renal_Hemorrhage,Class)
soft_SubClassOf(Renal_Hemorrhage,Urinary_System_Hemorrhage)
soft_is(Renal_Pyramid,Class)
soft_is(Reocclusion,Class)
soft_SubClassOf(Reocclusion,Cardiovascular_System_Finding)
soft_is(Reproductive_Anastomotic_Leakage,Class)
soft_SubClassOf(Reproductive_Anastomotic_Leakage,Reproductive_System_Finding)
soft_is(Reproductive_System_Finding,Class)
soft_SubClassOf(Reproductive_System_Finding,CSEO_03000020)
soft_is(Reproductive_System_Hemorrhage,Class)
soft_SubClassOf(Reproductive_System_Hemorrhage,Reproductive_System_Finding)
soft_is(Reproductive_System_Obstruction,Class)
soft_SubClassOf(Reproductive_System_Obstruction,Reproductive_System_Finding)
soft_is(Reproductive_System_Perforation,Class)
soft_SubClassOf(Reproductive_System_Perforation,Reproductive_System_Finding)
soft_is(Reproductive_System_Stenosis,Class)
soft_SubClassOf(Reproductive_System_Stenosis,Reproductive_System_Finding)
soft_is(Respiratory_Sinus_Arrhythmia,Class)
soft_SubClassOf(Respiratory_Sinus_Arrhythmia,Electrocardiographic_Finding)
soft_is(Resuscitated_Cardiac_Arrest_Event,Class)
soft_SubClassOf(Resuscitated_Cardiac_Arrest_Event,Cardiac_Arrest)
soft_is(Rh_Incompatibility,Class)
soft_SubClassOf(Rh_Incompatibility,Pregnancy_Complication)
soft_is(Right_Ventricular_Conduction_Delay,Class)
soft_SubClassOf(Right_Ventricular_Conduction_Delay,Electrocardiographic_Finding)
soft_is(Right_Ventricular_Dysfunction,Class)
soft_SubClassOf(Right_Ventricular_Dysfunction,Cardiovascular_System_Finding)
soft_is(Right_Ventricular_Failure,Class)
soft_SubClassOf(Right_Ventricular_Failure,Right_Ventricular_Dysfunction)
soft_is(Right_Ventricular_Hypertrophy,Class)
soft_SubClassOf(Right_Ventricular_Hypertrophy,Cardiovascular_System_Finding)
soft_is(Ruptured_Aneurysm,Class)
soft_SubClassOf(Ruptured_Aneurysm,Aneurysm)
soft_is(S3_Gallop,Class)
soft_SubClassOf(S3_Gallop,Cardiovascular_System_Finding)
soft_is(ST_Elevation_Pericarditis,Class)
soft_SubClassOf(ST_Elevation_Pericarditis,CSEO_03000020)
soft_is(ST_Segment_Abnormality,Class)
soft_SubClassOf(ST_Segment_Abnormality,Electrocardiographic_Finding)
soft_is(S_Wave_Abnormality,Class)
soft_SubClassOf(S_Wave_Abnormality,Electrocardiographic_Finding)
soft_is(Sample_Size,Class)
soft_SubClassOf(Sample_Size,CSEO_00000002)
soft_is(Sarcoma_NCI_Grade_2,Class)
soft_is(Seizure,Class)
soft_SubClassOf(Seizure,Neurological_Signs_and_Symptoms)
soft_is(Semi-conscious_State,Class)
soft_SubClassOf(Semi-conscious_State,Level_of_Consciousness)
soft_is(Sensory_Manifestations,Class)
soft_SubClassOf(Sensory_Manifestations,Neurological_Signs_and_Symptoms)
soft_is(Sertoli_Cell_Tumor,Class)
soft_is(Severe_Cardiac_Valve_Stenosis,Class)
soft_SubClassOf(Severe_Cardiac_Valve_Stenosis,Valvular_Stenosis)
soft_is(Severely_Abnormal_Ventricular_Ejection_Fraction,Class)
soft_SubClassOf(Severely_Abnormal_Ventricular_Ejection_Fraction,Cardiovascular_System_Finding)
soft_is(Sexual_Dysfunction,Class)
soft_SubClassOf(Sexual_Dysfunction,Sexual_Dysfunction_and_Infertility)
soft_is(Sexual_Dysfunction_and_Infertility,Class)
soft_SubClassOf(Sexual_Dysfunction_and_Infertility,Reproductive_System_Finding)
soft_is(Sheep,Class)
soft_SubClassOf(Sheep,CSEO_00000938)
soft_is(Shock,Class)
soft_SubClassOf(Shock,Fluid_and_Electrolyte_Manifestation)
soft_is(Short_PR_Interval,Class)
soft_SubClassOf(Short_PR_Interval,Electrocardiographic_Finding)
soft_is(Shoulder_Dystocia,Class)
soft_SubClassOf(Shoulder_Dystocia,Pregnancy_Complication)
soft_is(Silicosis,Class)
soft_SubClassOf(Silicosis,Pneumoconiosis)
soft_is(Sinus_Node_Dysfunction,Class)
soft_SubClassOf(Sinus_Node_Dysfunction,Cardiovascular_System_Finding)
soft_is(Sinus_Rhythm,Class)
soft_SubClassOf(Sinus_Rhythm,Heart_Rhythm)
soft_is(Skin_Infection,Class)
soft_is(Slate_Pneumoconiosis,Class)
soft_SubClassOf(Slate_Pneumoconiosis,Pneumoconiosis)
soft_is(Sodium_Dodecylsulfate-Polyacrylamide_Gel_Electrophoresis,Class)
soft_is(Solitary_Breast_Cyst,Class)
soft_SubClassOf(Solitary_Breast_Cyst,Breast_Cyst)
soft_is(South_Asian,Class)
soft_is(Spasticity,Class)
soft_SubClassOf(Spasticity,Nervous_System_Finding)
soft_is(Special_Histology_Staining_Method,Class)
soft_is(Speech_Manifestations,Class)
soft_SubClassOf(Speech_Manifestations,Neurological_Signs_and_Symptoms)
soft_is(Spermatic_Cord_Anastomotic_Leakage,Class)
soft_SubClassOf(Spermatic_Cord_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage)
soft_is(Spermatic_Cord_Hemorrhage,Class)
soft_SubClassOf(Spermatic_Cord_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Spermatic_Cord_Obstruction,Class)
soft_SubClassOf(Spermatic_Cord_Obstruction,Reproductive_System_Obstruction)
soft_is(Spermatic_Cord_Perforation,Class)
soft_SubClassOf(Spermatic_Cord_Perforation,Reproductive_System_Perforation)
soft_is(Spermatic_Cord_Stenosis,Class)
soft_SubClassOf(Spermatic_Cord_Stenosis,Reproductive_System_Stenosis)
