soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_DRON_00016790)))
soft_is(DRON_00054884,Class)
soft_SubClassOf(DRON_00054884,DRON_00031111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_59269)))
soft_is(DRON_00054885,Class)
soft_is(DRON_00054889,Class)
soft_SubClassOf(DRON_00054889,DRON_00026469)
soft_is(DRON_00054892,Class)
soft_SubClassOf(DRON_00054892,DRON_00027199)
soft_is(DRON_00054895,Class)
soft_is(DRON_00054900,Class)
soft_is(DRON_00054917,Class)
soft_is(DRON_00054923,Class)
soft_is(DRON_00054934,Class)
soft_is(DRON_00054941,Class)
soft_SubClassOf(DRON_00054941,DRON_00027263)
soft_is(DRON_00054944,Class)
soft_is(DRON_00054949,Class)
soft_SubClassOf(DRON_00054949,DRON_00032332)
soft_is(DRON_00054956,Class)
soft_SubClassOf(DRON_00054956,DRON_00027193)
soft_is(DRON_00054957,Class)
soft_SubClassOf(DRON_00054957,DRON_00031107,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_16336)))
soft_is(DRON_00054958,Class)
soft_SubClassOf(DRON_00054958,DRON_00023737,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"320.0"^^double)))_and_(BFO_0000071_some_CHEBI_9927)))
soft_is(DRON_00054960,Class)
soft_SubClassOf(DRON_00054960,DRON_00031173)
soft_is(DRON_00054973,Class)
soft_SubClassOf(DRON_00054973,DRON_00031181,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00016786)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00054974,Class)
soft_SubClassOf(DRON_00054974,DRON_00021454,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_17439)))
soft_is(DRON_00054984,Class)
soft_SubClassOf(DRON_00054984,DRON_00031040,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.2"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)))
soft_is(DRON_00054991,Class)
soft_SubClassOf(DRON_00054991,DRON_00030648,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"167.0"^^double)))_and_(BFO_0000071_some_CHEBI_9349)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_37397)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_5417)))
soft_is(DRON_00055005,Class)
soft_is(DRON_00055010,Class)
soft_is(DRON_00055011,Class)
soft_SubClassOf(DRON_00055011,DRON_00030290,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_57589)))
soft_is(DRON_00055019,Class)
soft_is(DRON_00055040,Class)
soft_SubClassOf(DRON_00055040,DRON_00031202)
soft_is(DRON_00055041,Class)
soft_SubClassOf(DRON_00055041,DRON_00025585)
soft_is(DRON_00055051,Class)
soft_SubClassOf(DRON_00055051,DRON_00029558)
soft_is(DRON_00055064,Class)
soft_is(DRON_00055067,Class)
soft_SubClassOf(DRON_00055067,DRON_00031210)
soft_is(DRON_00055078,Class)
soft_SubClassOf(DRON_00055078,DRON_00025624)
soft_is(DRON_00055091,Class)
soft_SubClassOf(DRON_00055091,DRON_00031283,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_31236)))
soft_is(DRON_00055100,Class)
soft_is(DRON_00055110,Class)
soft_SubClassOf(DRON_00055110,DRON_00031182)
soft_is(DRON_00055134,Class)
soft_SubClassOf(DRON_00055134,DRON_00031040)
soft_is(DRON_00055164,Class)
soft_SubClassOf(DRON_00055164,DRON_00031311)
soft_is(DRON_00055172,Class)
soft_is(DRON_00055177,Class)
soft_SubClassOf(DRON_00055177,DRON_00031318)
soft_is(DRON_00055179,Class)
soft_is(DRON_00055186,Class)
soft_is(DRON_00055189,Class)
soft_SubClassOf(DRON_00055189,DRON_00029174)
soft_is(DRON_00055228,Class)
soft_SubClassOf(DRON_00055228,DRON_00031026)
soft_is(DRON_00055246,Class)
soft_SubClassOf(DRON_00055246,DRON_00031357)
soft_is(DRON_00055297,Class)
soft_is(DRON_00055329,Class)
soft_is(DRON_00055344,Class)
soft_SubClassOf(DRON_00055344,DRON_00029553,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00018286)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_17750)))
soft_is(DRON_00055349,Class)
soft_SubClassOf(DRON_00055349,DRON_00024313,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_46245)))
soft_is(DRON_00055373,Class)
soft_is(DRON_00055394,Class)
soft_SubClassOf(DRON_00055394,DRON_00028413)
soft_is(DRON_00055398,Class)
soft_is(DRON_00055399,Class)
soft_SubClassOf(DRON_00055399,DRON_00031416,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.4"^^double)))_and_(BFO_0000071_some_CHEBI_119915)))
soft_is(DRON_00055404,Class)
soft_SubClassOf(DRON_00055404,DRON_00031418,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00016802)))
soft_is(DRON_00055410,Class)
soft_is(DRON_00055416,Class)
soft_is(DRON_00055434,Class)
soft_SubClassOf(DRON_00055434,DRON_00020946)
soft_is(DRON_00055444,Class)
soft_SubClassOf(DRON_00055444,DRON_00021553,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"800.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00055474,Class)
soft_SubClassOf(DRON_00055474,DRON_00023909)
soft_is(DRON_00055495,Class)
soft_is(DRON_00055505,Class)
soft_is(DRON_00055515,Class)
soft_is(DRON_00055535,Class)
soft_is(DRON_00055549,Class)
soft_is(DRON_00055550,Class)
soft_is(DRON_00055570,Class)
soft_is(DRON_00055590,Class)
soft_SubClassOf(DRON_00055590,DRON_00022117)
soft_is(DRON_00055597,Class)
soft_is(DRON_00055601,Class)
soft_SubClassOf(DRON_00055601,DRON_00021427,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_46245)))
soft_is(DRON_00055602,Class)
soft_SubClassOf(DRON_00055602,DRON_00027231)
soft_is(DRON_00055607,Class)
soft_SubClassOf(DRON_00055607,DRON_00024011,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_72564)))
soft_is(DRON_00055623,Class)
soft_SubClassOf(DRON_00055623,DRON_00021033)
soft_is(DRON_00055638,Class)
soft_SubClassOf(DRON_00055638,DRON_00031039)
soft_is(DRON_00055639,Class)
soft_SubClassOf(DRON_00055639,DRON_00023216)
soft_is(DRON_00055649,Class)
soft_is(DRON_00055656,Class)
soft_is(DRON_00055677,Class)
soft_is(DRON_00055687,Class)
soft_is(DRON_00055689,Class)
soft_is(DRON_00055700,Class)
soft_is(DRON_00055704,Class)
soft_SubClassOf(DRON_00055704,DRON_00020365)
soft_is(DRON_00055711,Class)
soft_SubClassOf(DRON_00055711,DRON_00031040)
soft_is(DRON_00055735,Class)
soft_SubClassOf(DRON_00055735,DRON_00024542)
soft_is(DRON_00055748,Class)
soft_is(DRON_00055752,Class)
soft_SubClassOf(DRON_00055752,DRON_00025875)
soft_is(DRON_00055769,Class)
soft_SubClassOf(DRON_00055769,DRON_00031556,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00055775,Class)
soft_is(DRON_00055786,Class)
soft_SubClassOf(DRON_00055786,DRON_00023405)
soft_is(DRON_00055804,Class)
soft_SubClassOf(DRON_00055804,DRON_00030287,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_3766)))
soft_is(DRON_00055820,Class)
soft_is(DRON_00055830,Class)
soft_SubClassOf(DRON_00055830,DRON_00027146,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1500.0"^^double)))_and_(BFO_0000071_some_CHEBI_9349)))
soft_is(DRON_00055831,Class)
soft_SubClassOf(DRON_00055831,DRON_00031590,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_18303)))
soft_is(DRON_00055833,Class)
soft_SubClassOf(DRON_00055833,DRON_00031591,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_10112)))
soft_is(DRON_00055838,Class)
soft_SubClassOf(DRON_00055838,DRON_00027946)
soft_is(DRON_00055841,Class)
soft_is(DRON_00055848,Class)
soft_SubClassOf(DRON_00055848,DRON_00031597,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_77590)))
soft_is(DRON_00055870,Class)
soft_SubClassOf(DRON_00055870,DRON_00031610)
soft_is(DRON_00055877,Class)
soft_SubClassOf(DRON_00055877,DRON_00031615,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00019821)))
soft_is(DRON_00055879,Class)
soft_is(DRON_00055881,Class)
soft_SubClassOf(DRON_00055881,DRON_00031617)
soft_is(DRON_00055906,Class)
soft_is(DRON_00055912,Class)
soft_SubClassOf(DRON_00055912,DRON_00031635)
soft_is(DRON_00055939,Class)
soft_SubClassOf(DRON_00055939,DRON_00031665)
soft_is(DRON_00055946,Class)
soft_SubClassOf(DRON_00055946,DRON_00031672)
soft_is(DRON_00055970,Class)
soft_is(DRON_00055987,Class)
soft_SubClassOf(DRON_00055987,DRON_00031034)
soft_is(DRON_00055989,Class)
soft_SubClassOf(DRON_00055989,DRON_00031699,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"800.0"^^double)))_and_(BFO_0000071_some_CHEBI_6650)))
soft_is(DRON_00055993,Class)
soft_is(DRON_00055997,Class)
soft_SubClassOf(DRON_00055997,DRON_00031704)
soft_is(DRON_00056004,Class)
soft_SubClassOf(DRON_00056004,DRON_00031706,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_63577)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_63581)))
soft_is(DRON_00056006,Class)
soft_is(DRON_00056010,Class)
soft_SubClassOf(DRON_00056010,DRON_00031710)
soft_is(DRON_00056011,Class)
soft_SubClassOf(DRON_00056011,DRON_00021897)
soft_is(DRON_00056042,Class)
soft_SubClassOf(DRON_00056042,DRON_00031725,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00019017)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_75539)))
soft_is(DRON_00056044,Class)
soft_SubClassOf(DRON_00056044,DRON_00031727,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00017219)))
soft_is(DRON_00056047,Class)
soft_SubClassOf(DRON_00056047,DRON_00027584)
soft_is(DRON_00056048,Class)
soft_SubClassOf(DRON_00056048,DRON_00031621)
soft_is(DRON_00056049,Class)
soft_SubClassOf(DRON_00056049,DRON_00031729,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_15956)))
soft_is(DRON_00056071,Class)
soft_is(DRON_00056082,Class)
soft_is(DRON_00056088,Class)
soft_SubClassOf(DRON_00056088,DRON_00031744)
soft_is(DRON_00056092,Class)
soft_is(DRON_00056101,Class)
soft_SubClassOf(DRON_00056101,DRON_00031040)
soft_is(DRON_00056102,Class)
soft_SubClassOf(DRON_00056102,DRON_00031752,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.4"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00056104,Class)
soft_SubClassOf(DRON_00056104,DRON_00024458,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_31959)))
soft_is(DRON_00056110,Class)
soft_SubClassOf(DRON_00056110,DRON_00022860,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"313.0"^^double)))_and_(BFO_0000071_some_CHEBI_18208)))
soft_is(DRON_00056111,Class)
soft_SubClassOf(DRON_00056111,DRON_00022860,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_18208)))
soft_is(DRON_00056114,Class)
soft_SubClassOf(DRON_00056114,DRON_00022860)
soft_is(DRON_00056119,Class)
soft_SubClassOf(DRON_00056119,DRON_00022863)
soft_is(DRON_00056128,Class)
soft_SubClassOf(DRON_00056128,DRON_00022860)
soft_is(DRON_00056142,Class)
soft_is(DRON_00056144,Class)
soft_SubClassOf(DRON_00056144,DRON_00031529)
soft_is(DRON_00056179,Class)
soft_SubClassOf(DRON_00056179,DRON_00031781)
soft_is(DRON_00056194,Class)
soft_SubClassOf(DRON_00056194,DRON_00026587)
soft_is(DRON_00056196,Class)
soft_is(DRON_00056204,Class)
soft_SubClassOf(DRON_00056204,DRON_00031788,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_63632)))
soft_is(DRON_00056211,Class)
soft_SubClassOf(DRON_00056211,DRON_00023873)
soft_is(DRON_00056214,Class)
soft_SubClassOf(DRON_00056214,DRON_00023591)
soft_is(DRON_00056222,Class)
soft_SubClassOf(DRON_00056222,DRON_00031795)
soft_is(DRON_00056227,Class)
soft_SubClassOf(DRON_00056227,DRON_00031800)
soft_is(DRON_00056234,Class)
soft_SubClassOf(DRON_00056234,DRON_00024129,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
