soft_is(R00000094,ObjectProperty)
soft_is(PMO_00051966,Class)
soft_SubClassOf(PMO_00051966,PMO_00055070)
soft_is(PMO_00051977,Class)
soft_is(PMO_00051980,Class)
soft_SubClassOf(PMO_00051980,PMO_00051977,)
soft_SubClassOf(PMO_00051980,PMO_00051999)
soft_is(PMO_00051993,Class)
soft_is(PMO_00051995,Class)
soft_SubClassOf(PMO_00051995,PMO_00051993)
soft_is(PMO_00051999,Class)
soft_is(PMO_00052024,Class)
soft_SubClassOf(PMO_00052024,PMO_00055070)
soft_is(PMO_00052025,Class)
soft_SubClassOf(PMO_00052025,PMO_00055070)
soft_is(PMO_00052074,Class)
soft_SubClassOf(PMO_00052074,PMO_00055070)
soft_is(PMO_00052075,Class)
soft_SubClassOf(PMO_00052075,PMO_00055070)
soft_is(PMO_00052095,Class)
soft_SubClassOf(PMO_00052095,PMO_00055070)
soft_is(PMO_00052098,Class)
soft_is(PMO_00052099,Class)
soft_SubClassOf(PMO_00052099,PMO_00052098)
soft_is(PMO_00052162,Class)
soft_SubClassOf(PMO_00052162,PMO_00055070)
soft_is(PMO_00052186,Class)
soft_is(PMO_00052191,Class)
soft_SubClassOf(PMO_00052191,PMO_00052186,)
soft_SubClassOf(PMO_00052191,PMO_00053215)
soft_is(PMO_00052226,Class)
soft_SubClassOf(PMO_00052226,PMO_00055070)
soft_is(PMO_00052259,Class)
soft_is(PMO_00052296,Class)
soft_SubClassOf(PMO_00052296,PMO_00052259)
soft_is(PMO_00052322,Class)
soft_is(PMO_00052324,Class)
soft_SubClassOf(PMO_00052324,PMO_00052322)
soft_is(PMO_00052335,Class)
soft_SubClassOf(PMO_00052335,PMO_00053014)
soft_is(PMO_00052336,Class)
soft_SubClassOf(PMO_00052336,PMO_00053014)
soft_is(PMO_00052339,Class)
soft_SubClassOf(PMO_00052339,PMO_00053014)
soft_is(PMO_00052351,Class)
soft_is(PMO_00052353,Class)
soft_SubClassOf(PMO_00052353,PMO_00052351)
soft_is(PMO_00052360,Class)
soft_SubClassOf(PMO_00052360,PMO_00052351)
soft_is(PMO_00052366,Class)
soft_SubClassOf(PMO_00052366,PMO_00052351)
soft_is(PMO_00052377,Class)
soft_SubClassOf(PMO_00052377,PMO_00055070)
soft_is(PMO_00052392,Class)
soft_SubClassOf(PMO_00052392,PMO_00055070)
soft_is(PMO_00052411,Class)
soft_SubClassOf(PMO_00052411,PMO_00053312)
soft_is(PMO_00052415,Class)
soft_SubClassOf(PMO_00052415,PMO_00053312)
soft_is(PMO_00052427,Class)
soft_is(PMO_00052428,Class)
soft_SubClassOf(PMO_00052428,PMO_00052427)
soft_is(PMO_00052454,Class)
soft_is(PMO_00052456,Class)
soft_SubClassOf(PMO_00052456,PMO_00052454,)
soft_SubClassOf(PMO_00052456,PMO_00055284)
soft_is(PMO_00052457,Class)
soft_SubClassOf(PMO_00052457,PMO_00053312)
soft_is(PMO_00052471,Class)
soft_SubClassOf(PMO_00052471,PMO_00055070)
soft_is(PMO_00052472,Class)
soft_SubClassOf(PMO_00052472,PMO_00055070)
soft_is(PMO_00052499,Class)
soft_SubClassOf(PMO_00052499,PMO_00055070)
soft_is(PMO_00052503,Class)
soft_SubClassOf(PMO_00052503,PMO_00055071)
soft_is(PMO_00052574,Class)
soft_SubClassOf(PMO_00052574,PMO_00055070)
soft_is(PMO_00052592,Class)
soft_is(PMO_00052595,Class)
soft_is(PMO_00052600,Class)
soft_SubClassOf(PMO_00052600,PMO_00052595,)
soft_SubClassOf(PMO_00052600,PMO_00053408)
soft_is(PMO_00052601,Class)
soft_SubClassOf(PMO_00052601,PMO_00053312)
soft_is(PMO_00052626,Class)
soft_SubClassOf(PMO_00052626,PMO_00053312)
soft_is(PMO_00052630,Class)
soft_SubClassOf(PMO_00052630,PMO_00052592,)
soft_SubClassOf(PMO_00052630,PMO_00054802)
soft_is(PMO_00052633,Class)
soft_SubClassOf(PMO_00052633,PMO_00052592)
soft_is(PMO_00052634,Class)
soft_SubClassOf(PMO_00052634,PMO_00052633)
soft_is(PMO_00052638,Class)
soft_SubClassOf(PMO_00052638,PMO_00052633)
soft_is(PMO_00052642,Class)
soft_SubClassOf(PMO_00052642,PMO_00052633)
soft_is(PMO_00052651,Class)
soft_SubClassOf(PMO_00052651,PMO_00055030,)
soft_SubClassOf(PMO_00052651,PMO_00055432)
soft_is(PMO_00052668,Class)
soft_SubClassOf(PMO_00052668,PMO_00052592,)
soft_SubClassOf(PMO_00052668,PMO_00055070)
soft_is(PMO_00052669,Class)
soft_SubClassOf(PMO_00052669,PMO_00052592,)
soft_SubClassOf(PMO_00052669,PMO_00055070)
soft_is(PMO_00052670,Class)
soft_SubClassOf(PMO_00052670,PMO_00052592,)
soft_SubClassOf(PMO_00052670,PMO_00055070)
soft_is(PMO_00052673,Class)
soft_SubClassOf(PMO_00052673,PMO_00053312)
soft_is(PMO_00052674,Class)
soft_SubClassOf(PMO_00052674,PMO_00053312)
soft_is(PMO_00052675,Class)
soft_SubClassOf(PMO_00052675,PMO_00053312)
soft_is(PMO_00052696,Class)
soft_SubClassOf(PMO_00052696,PMO_00052592,)
soft_SubClassOf(PMO_00052696,PMO_00054747)
soft_is(PMO_00052729,Class)
soft_SubClassOf(PMO_00052729,PMO_00055428)
soft_is(PMO_00052741,Class)
soft_SubClassOf(PMO_00052741,PMO_00055324)
soft_is(PMO_00052763,Class)
soft_SubClassOf(PMO_00052763,PMO_00053216)
soft_is(PMO_00052780,Class)
soft_is(PMO_00052781,Class)
soft_SubClassOf(PMO_00052781,PMO_00052780)
soft_is(PMO_00052797,Class)
soft_SubClassOf(PMO_00052797,PMO_00053312)
soft_is(PMO_00052817,Class)
soft_SubClassOf(PMO_00052817,PMO_00053312)
soft_is(PMO_00052830,Class)
soft_SubClassOf(PMO_00052830,PMO_00053312)
soft_is(PMO_00052831,Class)
soft_is(PMO_00052840,Class)
soft_SubClassOf(PMO_00052840,PMO_00052831,)
soft_SubClassOf(PMO_00052840,PMO_00053027)
soft_is(PMO_00052844,Class)
soft_SubClassOf(PMO_00052844,PMO_00053312)
soft_is(PMO_00052971,Class)
soft_SubClassOf(PMO_00052971,PMO_00053030)
soft_is(PMO_00052997,Class)
soft_SubClassOf(PMO_00052997,PMO_00053312)
soft_is(PMO_00053011,Class)
soft_is(PMO_00053013,Class)
soft_is(PMO_00053014,Class)
soft_SubClassOf(PMO_00053014,PMO_00053013)
soft_is(PMO_00053015,Class)
soft_SubClassOf(PMO_00053015,PMO_00053014)
soft_is(PMO_00053016,Class)
soft_SubClassOf(PMO_00053016,PMO_00053014)
soft_is(PMO_00053017,Class)
soft_SubClassOf(PMO_00053017,PMO_00053014)
soft_is(PMO_00053018,Class)
soft_SubClassOf(PMO_00053018,PMO_00053014)
soft_is(PMO_00053020,Class)
soft_SubClassOf(PMO_00053020,PMO_00053312)
soft_is(PMO_00053027,Class)
soft_is(PMO_00053030,Class)
soft_SubClassOf(PMO_00053030,PMO_00053011)
soft_is(PMO_00053034,Class)
soft_SubClassOf(PMO_00053034,PMO_00053011)
soft_is(PMO_00053035,Class)
soft_SubClassOf(PMO_00053035,PMO_00055324)
soft_is(PMO_00053037,Class)
soft_SubClassOf(PMO_00053037,PMO_00053270)
soft_is(PMO_00053061,Class)
soft_is(PMO_00053063,Class)
soft_SubClassOf(PMO_00053063,PMO_00053061,)
soft_SubClassOf(PMO_00053063,PMO_00054743,)
soft_SubClassOf(PMO_00053063,PMO_00054764)
soft_is(PMO_00053065,Class)
soft_is(PMO_00053068,Class)
soft_SubClassOf(PMO_00053068,PMO_00053065,)
soft_SubClassOf(PMO_00053068,PMO_00054743)
soft_is(PMO_00053070,Class)
soft_SubClassOf(PMO_00053070,PMO_00053061,)
soft_SubClassOf(PMO_00053070,PMO_00054747)
soft_is(PMO_00053075,Class)
soft_is(PMO_00053077,Class)
soft_is(PMO_00053078,Class)
soft_SubClassOf(PMO_00053078,PMO_00053077)
soft_is(PMO_00053080,Class)
soft_SubClassOf(PMO_00053080,PMO_00053075,)
soft_SubClassOf(PMO_00053080,PMO_00054747)
soft_is(PMO_00053093,Class)
soft_is(PMO_00053094,Class)
soft_SubClassOf(PMO_00053094,PMO_00053093)
soft_is(PMO_00053095,Class)
soft_SubClassOf(PMO_00053095,PMO_00053093)
soft_is(PMO_00053119,Class)
soft_SubClassOf(PMO_00053119,PMO_00055070)
soft_is(PMO_00053131,Class)
soft_is(PMO_00053133,Class)
soft_is(PMO_00053142,Class)
soft_SubClassOf(PMO_00053142,PMO_00053133,)
soft_SubClassOf(PMO_00053142,PMO_00054536)
soft_is(PMO_00053148,Class)
soft_SubClassOf(PMO_00053148,PMO_00053131,)
soft_SubClassOf(PMO_00053148,PMO_00055070)
soft_is(PMO_00053155,Class)
soft_SubClassOf(PMO_00053155,PMO_00053131)
soft_is(PMO_00053170,Class)
soft_SubClassOf(PMO_00053170,PMO_00053131)
soft_is(PMO_00053190,Class)
soft_SubClassOf(PMO_00053190,PMO_00053131)
soft_is(PMO_00053200,Class)
soft_is(PMO_00053201,Class)
soft_SubClassOf(PMO_00053201,PMO_00053200,)
soft_SubClassOf(PMO_00053201,PMO_00053688)
soft_is(PMO_00053205,Class)
soft_SubClassOf(PMO_00053205,PMO_00053131,)
soft_SubClassOf(PMO_00053205,PMO_00055301)
soft_is(PMO_00053210,Class)
soft_SubClassOf(PMO_00053210,PMO_00053131)
soft_is(PMO_00053215,Class)
soft_is(PMO_00053216,Class)
soft_SubClassOf(PMO_00053216,PMO_00053215,)
soft_SubClassOf(PMO_00053216,PMO_00055070)
soft_is(PMO_00053217,Class)
soft_SubClassOf(PMO_00053217,PMO_00053216)
soft_is(PMO_00053218,Class)
soft_SubClassOf(PMO_00053218,PMO_00053216)
soft_is(PMO_00053219,Class)
soft_SubClassOf(PMO_00053219,PMO_00053216)
soft_is(PMO_00053220,Class)
soft_SubClassOf(PMO_00053220,PMO_00053216)
soft_is(PMO_00053221,Class)
soft_SubClassOf(PMO_00053221,PMO_00053216)
soft_is(PMO_00053222,Class)
soft_SubClassOf(PMO_00053222,PMO_00053216)
soft_is(PMO_00053223,Class)
soft_SubClassOf(PMO_00053223,PMO_00053216)
soft_is(PMO_00053224,Class)
soft_SubClassOf(PMO_00053224,PMO_00053216)
soft_is(PMO_00053229,Class)
soft_is(PMO_00053230,Class)
soft_SubClassOf(PMO_00053230,PMO_00053229,)
soft_SubClassOf(PMO_00053230,PMO_00055070)
soft_is(PMO_00053233,Class)
soft_SubClassOf(PMO_00053233,PMO_00053312)
soft_is(PMO_00053240,Class)
soft_is(PMO_00053255,Class)
soft_SubClassOf(PMO_00053255,PMO_00055432)
soft_is(PMO_00053256,Class)
soft_SubClassOf(PMO_00053256,PMO_00055432)
soft_is(PMO_00053257,Class)
soft_SubClassOf(PMO_00053257,PMO_00053240)
soft_is(PMO_00053261,Class)
soft_SubClassOf(PMO_00053261,PMO_00055432)
soft_is(PMO_00053262,Class)
soft_SubClassOf(PMO_00053262,PMO_00053240)
soft_is(PMO_00053269,Class)
soft_is(PMO_00053270,Class)
soft_SubClassOf(PMO_00053270,PMO_00053269)
soft_is(PMO_00053271,Class)
soft_SubClassOf(PMO_00053271,PMO_00053270)
soft_is(PMO_00053272,Class)
soft_SubClassOf(PMO_00053272,PMO_00053270)
soft_is(PMO_00053277,Class)
soft_SubClassOf(PMO_00053277,PMO_00053270)
soft_is(PMO_00053278,Class)
soft_SubClassOf(PMO_00053278,PMO_00053270)
soft_is(PMO_00053279,Class)
soft_SubClassOf(PMO_00053279,PMO_00053270)
soft_is(PMO_00053289,Class)
soft_is(PMO_00053290,Class)
soft_SubClassOf(PMO_00053290,PMO_00053289,)
soft_SubClassOf(PMO_00053290,PMO_00054599)
soft_is(PMO_00053312,Class)
soft_SubClassOf(PMO_00053312,PMO_00053131,)
soft_SubClassOf(PMO_00053312,PMO_00055070)
soft_is(PMO_00053313,Class)
soft_SubClassOf(PMO_00053313,PMO_00053312)
soft_is(PMO_00053314,Class)
soft_SubClassOf(PMO_00053314,PMO_00053312)
soft_is(PMO_00053315,Class)
soft_SubClassOf(PMO_00053315,PMO_00053312)
soft_is(PMO_00053316,Class)
soft_SubClassOf(PMO_00053316,PMO_00053312)
soft_is(PMO_00053317,Class)
soft_SubClassOf(PMO_00053317,PMO_00053312)
soft_is(PMO_00053318,Class)
soft_SubClassOf(PMO_00053318,PMO_00053312)
soft_is(PMO_00053319,Class)
soft_SubClassOf(PMO_00053319,PMO_00053312)
soft_is(PMO_00053322,Class)
soft_SubClassOf(PMO_00053322,PMO_00053319)
soft_is(PMO_00053323,Class)
soft_SubClassOf(PMO_00053323,PMO_00053312)
soft_is(PMO_00053324,Class)
soft_SubClassOf(PMO_00053324,PMO_00053323)
soft_is(PMO_00053327,Class)
soft_SubClassOf(PMO_00053327,PMO_00053312)
soft_is(PMO_00053328,Class)
soft_SubClassOf(PMO_00053328,PMO_00053312)
soft_is(PMO_00053329,Class)
soft_SubClassOf(PMO_00053329,PMO_00053312)
soft_is(PMO_00053332,Class)
soft_SubClassOf(PMO_00053332,PMO_00053312)
soft_is(PMO_00053333,Class)
soft_SubClassOf(PMO_00053333,PMO_00053312)
soft_is(PMO_00053335,Class)
soft_SubClassOf(PMO_00053335,PMO_00053312)
soft_is(PMO_00053338,Class)
soft_SubClassOf(PMO_00053338,PMO_00053312)
soft_is(PMO_00053339,Class)
soft_SubClassOf(PMO_00053339,PMO_00053312)
soft_is(PMO_00053340,Class)
soft_SubClassOf(PMO_00053340,PMO_00053312)
soft_is(PMO_00053341,Class)
soft_SubClassOf(PMO_00053341,PMO_00053312)
soft_is(PMO_00053344,Class)
soft_is(PMO_00053345,Class)
soft_is(PMO_00053379,Class)
soft_is(PMO_00053380,Class)
soft_SubClassOf(PMO_00053380,PMO_00053379)
soft_is(PMO_00053384,Class)
soft_SubClassOf(PMO_00053384,PMO_00053345)
soft_is(PMO_00053400,Class)
soft_SubClassOf(PMO_00053400,PMO_00053344,)
soft_SubClassOf(PMO_00053400,PMO_00055070)
soft_is(PMO_00053402,Class)
soft_SubClassOf(PMO_00053402,PMO_00053344,)
soft_SubClassOf(PMO_00053402,PMO_00055070)
soft_is(PMO_00053408,Class)
soft_is(PMO_00053409,Class)
soft_SubClassOf(PMO_00053409,PMO_00053408)
soft_is(PMO_00053410,Class)
soft_SubClassOf(PMO_00053410,PMO_00053408)
soft_is(PMO_00053419,Class)
soft_is(PMO_00053433,Class)
soft_SubClassOf(PMO_00053433,PMO_00053419)
soft_is(PMO_00053439,Class)
soft_is(PMO_00053444,Class)
soft_SubClassOf(PMO_00053444,PMO_00053439,)
soft_SubClassOf(PMO_00053444,PMO_00055070)
soft_is(PMO_00053463,Class)
soft_is(PMO_00053469,Class)
soft_SubClassOf(PMO_00053469,PMO_00053463,)
soft_SubClassOf(PMO_00053469,PMO_00054536)
soft_is(PMO_00053470,Class)
soft_SubClassOf(PMO_00053470,PMO_00053439,)
soft_SubClassOf(PMO_00053470,PMO_00055301)
soft_is(PMO_00053472,Class)
soft_SubClassOf(PMO_00053472,PMO_00053439,)
soft_SubClassOf(PMO_00053472,PMO_00054808)
soft_is(PMO_00053477,Class)
soft_is(PMO_00053480,Class)
soft_SubClassOf(PMO_00053480,PMO_00053477)
soft_is(PMO_00053481,Class)
soft_SubClassOf(PMO_00053481,PMO_00055139)
soft_is(PMO_00053482,Class)
soft_is(PMO_00053507,Class)
soft_SubClassOf(PMO_00053507,PMO_00053482,)
soft_SubClassOf(PMO_00053507,PMO_00055301)
soft_is(PMO_00053513,Class)
soft_SubClassOf(PMO_00053513,PMO_00055139)
soft_is(PMO_00053514,Class)
soft_SubClassOf(PMO_00053514,PMO_00053482,)
soft_SubClassOf(PMO_00053514,PMO_00055070)
soft_is(PMO_00053541,Class)
soft_is(PMO_00053542,Class)
soft_SubClassOf(PMO_00053542,PMO_00053541)
soft_is(PMO_00053543,Class)
soft_SubClassOf(PMO_00053543,PMO_00053542)
soft_is(PMO_00053573,Class)
soft_is(PMO_00053582,Class)
soft_SubClassOf(PMO_00053582,PMO_00053573)
soft_is(PMO_00053585,Class)
soft_SubClassOf(PMO_00053585,PMO_00055070)
soft_is(PMO_00053612,Class)
soft_is(PMO_00053613,Class)
soft_SubClassOf(PMO_00053613,PMO_00053612,)
soft_SubClassOf(PMO_00053613,PMO_00055070)
soft_is(PMO_00053619,Class)
soft_is(PMO_00053620,Class)
soft_SubClassOf(PMO_00053620,PMO_00053619)
soft_is(PMO_00053622,Class)
soft_is(PMO_00053623,Class)
soft_is(PMO_00053630,Class)
soft_SubClassOf(PMO_00053630,PMO_00053623)
soft_is(PMO_00053642,Class)
soft_SubClassOf(PMO_00053642,PMO_00053622)
soft_is(PMO_00053658,Class)
soft_SubClassOf(PMO_00053658,PMO_00055322)
soft_is(PMO_00053660,Class)
soft_SubClassOf(PMO_00053660,PMO_00053658,)
soft_SubClassOf(PMO_00053660,PMO_00055301)
soft_is(PMO_00053688,Class)
soft_is(PMO_00053694,Class)
soft_is(PMO_00053696,Class)
soft_SubClassOf(PMO_00053696,PMO_00053694,)
soft_SubClassOf(PMO_00053696,PMO_00053700)
soft_is(PMO_00053700,Class)
soft_is(PMO_00053709,Class)
soft_is(PMO_00053714,Class)
soft_SubClassOf(PMO_00053714,PMO_00053709)
soft_is(PMO_00053736,Class)
soft_SubClassOf(PMO_00053736,PMO_00055432)
soft_is(PMO_00053749,Class)
soft_is(PMO_00053750,Class)
soft_SubClassOf(PMO_00053750,PMO_00053749,)
soft_SubClassOf(PMO_00053750,PMO_00054802)
soft_is(PMO_00053752,Class)
soft_is(PMO_00053754,Class)
soft_SubClassOf(PMO_00053754,PMO_00053752)
soft_is(PMO_00053769,Class)
soft_is(PMO_00053770,Class)
soft_SubClassOf(PMO_00053770,PMO_00053769,)
soft_SubClassOf(PMO_00053770,PMO_00055164)
soft_is(PMO_00053771,Class)
soft_SubClassOf(PMO_00053771,PMO_00053770)
soft_is(PMO_00053773,Class)
soft_is(PMO_00053774,Class)
soft_SubClassOf(PMO_00053774,PMO_00055428)
soft_is(PMO_00053780,Class)
soft_SubClassOf(PMO_00053780,PMO_00053773)
soft_is(PMO_00053785,Class)
soft_SubClassOf(PMO_00053785,PMO_00053770)
soft_is(PMO_00053786,Class)
soft_SubClassOf(PMO_00053786,PMO_00053785)
soft_is(PMO_00053788,Class)
soft_SubClassOf(PMO_00053788,PMO_00053785)
soft_is(PMO_00053792,Class)
soft_is(PMO_00053793,Class)
soft_is(PMO_00053795,Class)
soft_SubClassOf(PMO_00053795,PMO_00053793)
soft_is(PMO_00053796,Class)
soft_SubClassOf(PMO_00053796,PMO_00053795)
soft_is(PMO_00053798,Class)
soft_SubClassOf(PMO_00053798,PMO_00053795)
soft_is(PMO_00053800,Class)
soft_SubClassOf(PMO_00053800,PMO_00053795,)
soft_SubClassOf(PMO_00053800,PMO_00053937)
soft_is(PMO_00053801,Class)
soft_SubClassOf(PMO_00053801,PMO_00053795)
soft_is(PMO_00053804,Class)
soft_SubClassOf(PMO_00053804,PMO_00053795)
soft_is(PMO_00053808,Class)
soft_SubClassOf(PMO_00053808,PMO_00053804,)
soft_SubClassOf(PMO_00053808,PMO_00053811)
soft_is(PMO_00053809,Class)
soft_SubClassOf(PMO_00053809,PMO_00053795)
soft_is(PMO_00053810,Class)
soft_SubClassOf(PMO_00053810,PMO_00053795,)
soft_SubClassOf(PMO_00053810,PMO_00055030,)
soft_SubClassOf(PMO_00053810,PMO_00055432)
soft_is(PMO_00053811,Class)
soft_SubClassOf(PMO_00053811,PMO_00053795,)
soft_SubClassOf(PMO_00053811,PMO_00055030)
soft_is(PMO_00053813,Class)
soft_SubClassOf(PMO_00053813,PMO_00053830)
soft_is(PMO_00053814,Class)
soft_SubClassOf(PMO_00053814,PMO_00053830)
soft_is(PMO_00053815,Class)
soft_SubClassOf(PMO_00053815,PMO_00053819)
soft_is(PMO_00053816,Class)
soft_SubClassOf(PMO_00053816,PMO_00053819)
soft_is(PMO_00053817,Class)
soft_SubClassOf(PMO_00053817,PMO_00053819)
soft_is(PMO_00053819,Class)
soft_SubClassOf(PMO_00053819,PMO_00053793)
soft_is(PMO_00053820,Class)
soft_SubClassOf(PMO_00053820,PMO_00053819)
soft_is(PMO_00053821,Class)
soft_SubClassOf(PMO_00053821,PMO_00053819)
soft_is(PMO_00053822,Class)
soft_SubClassOf(PMO_00053822,PMO_00053819)
soft_is(PMO_00053823,Class)
soft_SubClassOf(PMO_00053823,PMO_00053819)
soft_is(PMO_00053824,Class)
soft_SubClassOf(PMO_00053824,PMO_00055030,)
soft_SubClassOf(PMO_00053824,PMO_00055432)
soft_is(PMO_00053830,Class)
soft_SubClassOf(PMO_00053830,PMO_00053793)
soft_is(PMO_00053831,Class)
soft_SubClassOf(PMO_00053831,PMO_00053830)
soft_is(PMO_00053832,Class)
soft_SubClassOf(PMO_00053832,PMO_00053866)
soft_is(PMO_00053842,Class)
soft_is(PMO_00053844,Class)
soft_SubClassOf(PMO_00053844,PMO_00053842,)
soft_SubClassOf(PMO_00053844,PMO_00053939)
soft_is(PMO_00053845,Class)
soft_SubClassOf(PMO_00053845,PMO_00053844)
soft_is(PMO_00053850,Class)
soft_SubClassOf(PMO_00053850,PMO_00053793)
soft_is(PMO_00053865,Class)
soft_is(PMO_00053866,Class)
soft_SubClassOf(PMO_00053866,PMO_00053865)
soft_is(PMO_00053867,Class)
soft_SubClassOf(PMO_00053867,PMO_00053866,)
soft_SubClassOf(PMO_00053867,PMO_00055428)
soft_is(PMO_00053868,Class)
soft_SubClassOf(PMO_00053868,PMO_00053866)
soft_is(PMO_00053869,Class)
soft_SubClassOf(PMO_00053869,PMO_00055432)
soft_is(PMO_00053870,Class)
soft_SubClassOf(PMO_00053870,PMO_00053866)
soft_is(PMO_00053871,Class)
soft_SubClassOf(PMO_00053871,PMO_00053866)
soft_is(PMO_00053872,Class)
soft_SubClassOf(PMO_00053872,PMO_00053866)
soft_is(PMO_00053873,Class)
soft_SubClassOf(PMO_00053873,PMO_00053866)
soft_is(PMO_00053874,Class)
soft_SubClassOf(PMO_00053874,PMO_00053866)
soft_is(PMO_00053875,Class)
soft_SubClassOf(PMO_00053875,PMO_00053866)
soft_is(PMO_00053876,Class)
soft_SubClassOf(PMO_00053876,PMO_00053866)
soft_is(PMO_00053877,Class)
soft_SubClassOf(PMO_00053877,PMO_00053866)
soft_is(PMO_00053880,Class)
soft_SubClassOf(PMO_00053880,PMO_00053877,)
soft_SubClassOf(PMO_00053880,PMO_00055376,)
soft_SubClassOf(PMO_00053880,PMO_00055432)
soft_is(PMO_00053881,Class)
soft_SubClassOf(PMO_00053881,PMO_00053866)
soft_is(PMO_00053882,Class)
soft_SubClassOf(PMO_00053882,PMO_00053866)
soft_is(PMO_00053883,Class)
soft_SubClassOf(PMO_00053883,PMO_00053866)
soft_is(PMO_00053884,Class)
soft_SubClassOf(PMO_00053884,PMO_00053866)
soft_is(PMO_00053885,Class)
soft_SubClassOf(PMO_00053885,PMO_00053866)
soft_is(PMO_00053891,Class)
soft_SubClassOf(PMO_00053891,PMO_00053792)
soft_is(PMO_00053892,Class)
soft_SubClassOf(PMO_00053892,PMO_00055428)
soft_is(PMO_00053902,Class)
soft_is(PMO_00053904,Class)
soft_SubClassOf(PMO_00053904,PMO_00053902)
soft_is(PMO_00053905,Class)
soft_SubClassOf(PMO_00053905,PMO_00053902)
soft_is(PMO_00053906,Class)
soft_SubClassOf(PMO_00053906,PMO_00053905)
soft_is(PMO_00053907,Class)
soft_SubClassOf(PMO_00053907,PMO_00053905)
soft_is(PMO_00053918,Class)
soft_SubClassOf(PMO_00053918,PMO_00053902)
soft_is(PMO_00053937,Class)
soft_is(PMO_00053939,Class)
soft_is(PMO_00053957,Class)
soft_SubClassOf(PMO_00053957,PMO_00055030)
soft_is(PMO_00053959,Class)
soft_is(PMO_00053962,Class)
soft_SubClassOf(PMO_00053962,PMO_00053959)
soft_is(PMO_00053970,Class)
soft_SubClassOf(PMO_00053970,PMO_00053959)
soft_is(PMO_00053981,Class)
soft_is(PMO_00053987,Class)
soft_SubClassOf(PMO_00053987,PMO_00053981)
soft_is(PMO_00053988,Class)
soft_SubClassOf(PMO_00053988,PMO_00053981)
soft_is(PMO_00054000,Class)
soft_SubClassOf(PMO_00054000,PMO_00055030)
soft_is(PMO_00054005,Class)
soft_SubClassOf(PMO_00054005,PMO_00055030,)
soft_SubClassOf(PMO_00054005,PMO_00055432)
soft_is(PMO_00054006,Class)
soft_is(PMO_00054007,Class)
soft_SubClassOf(PMO_00054007,PMO_00054006,)
soft_SubClassOf(PMO_00054007,PMO_00055155)
soft_is(PMO_00054008,Class)
soft_SubClassOf(PMO_00054008,PMO_00054007)
soft_is(PMO_00054009,Class)
soft_is(PMO_00054010,Class)
soft_SubClassOf(PMO_00054010,PMO_00054009)
soft_is(PMO_00054011,Class)
soft_SubClassOf(PMO_00054011,PMO_00054010)
soft_is(PMO_00054014,Class)
soft_SubClassOf(PMO_00054014,PMO_00054010)
soft_is(PMO_00054018,Class)
soft_SubClassOf(PMO_00054018,PMO_00054010)
soft_is(PMO_00054019,Class)
soft_SubClassOf(PMO_00054019,PMO_00054010)
soft_is(PMO_00054027,Class)
soft_SubClassOf(PMO_00054027,PMO_00054010)
soft_is(PMO_00054028,Class)
soft_SubClassOf(PMO_00054028,PMO_00054010)
soft_is(PMO_00054030,Class)
soft_SubClassOf(PMO_00054030,PMO_00054009)
soft_is(PMO_00054031,Class)
soft_SubClassOf(PMO_00054031,PMO_00054030)
soft_is(PMO_00054032,Class)
soft_SubClassOf(PMO_00054032,PMO_00054030)
soft_is(PMO_00054039,Class)
soft_is(PMO_00054041,Class)
soft_SubClassOf(PMO_00054041,PMO_00054080)
soft_is(PMO_00054043,Class)
soft_SubClassOf(PMO_00054043,PMO_00054080)
soft_is(PMO_00054054,Class)
soft_SubClassOf(PMO_00054054,PMO_00054039)
soft_is(PMO_00054055,Class)
soft_SubClassOf(PMO_00054055,PMO_00054054)
soft_is(PMO_00054060,Class)
soft_SubClassOf(PMO_00054060,PMO_00054055)
soft_is(PMO_00054063,Class)
soft_SubClassOf(PMO_00054063,PMO_00054054)
soft_is(PMO_00054066,Class)
soft_SubClassOf(PMO_00054066,PMO_00054054)
soft_is(PMO_00054069,Class)
soft_SubClassOf(PMO_00054069,PMO_00054054)
soft_is(PMO_00054070,Class)
soft_SubClassOf(PMO_00054070,PMO_00054069,)
soft_SubClassOf(PMO_00054070,PMO_00054656,)
soft_SubClassOf(PMO_00054070,PMO_00055140)
soft_is(PMO_00054071,Class)
soft_SubClassOf(PMO_00054071,PMO_00054054)
soft_is(PMO_00054073,Class)
soft_SubClassOf(PMO_00054073,PMO_00054054,)
soft_SubClassOf(PMO_00054073,PMO_00054080)
soft_is(PMO_00054076,Class)
soft_SubClassOf(PMO_00054076,PMO_00055432)
soft_is(PMO_00054077,Class)
soft_SubClassOf(PMO_00054077,PMO_00054080)
soft_is(PMO_00054079,Class)
soft_SubClassOf(PMO_00054079,PMO_00055030,)
soft_SubClassOf(PMO_00054079,PMO_00055432)
soft_is(PMO_00054080,Class)
soft_SubClassOf(PMO_00054080,PMO_00054039,)
soft_SubClassOf(PMO_00054080,PMO_00055030)
soft_is(PMO_00054081,Class)
soft_SubClassOf(PMO_00054081,PMO_00054080,)
soft_SubClassOf(PMO_00054081,PMO_00055432)
soft_is(PMO_00054102,Class)
soft_SubClassOf(PMO_00054102,PMO_00055030)
soft_is(PMO_00054110,Class)
soft_SubClassOf(PMO_00054110,PMO_00055155)
soft_is(PMO_00054111,Class)
soft_SubClassOf(PMO_00054111,PMO_00054006,)
