soft_is(nonNegativeInteger,Datatype)
soft_SubClassOf(ENVO_01000801,ENVO_01000799,)
soft_SubClassOf(ENVO_01000801,ENVO_01001686,)
soft_SubClassOf(ENVO_01000801,RO_0002473_some_ENVO_01000798)
soft_is(ENVO_01000804,Class)
soft_SubClassOf(ENVO_01000804,BFO_0000030,)
soft_SubClassOf(ENVO_01000804,BFO_0000051_some_ENVO_01000799,)
soft_SubClassOf(ENVO_01000804,RO_0000086_some_ENVO_01001164,)
soft_SubClassOf(ENVO_01000804,RO_0002219_some_ENVO_01000637)
soft_is(ENVO_01000813,Class)
soft_SubClassOf(ENVO_01000813,BFO_0000040)
soft_is(ENVO_01000814,Class)
soft_equiv(ENVO_01000814,ENVO_00010483_and_(RO_0000086_some_PATO_0001546))
soft_SubClassOf(ENVO_01000814,ENVO_00010483,)
soft_SubClassOf(ENVO_01000814,RO_0000086_some_PATO_0001546)
soft_is(ENVO_01000815,Class)
soft_equiv(ENVO_01000815,ENVO_00010483_and_(RO_0000086_some_PATO_0001548))
soft_SubClassOf(ENVO_01000815,ENVO_00010483,)
soft_SubClassOf(ENVO_01000815,ENVO_02000140,)
soft_SubClassOf(ENVO_01000815,RO_0000086_some_PATO_0001548)
soft_is(ENVO_01000817,Class)
soft_SubClassOf(ENVO_01000817,ENVO_01000813,)
soft_SubClassOf(ENVO_01000817,BFO_0000051_some_PCO_0000000)
soft_is(ENVO_01000819,Class)
soft_SubClassOf(ENVO_01000819,ENVO_01001477)
soft_is(ENVO_01000820,Class)
soft_SubClassOf(ENVO_01000820,ENVO_01000813,)
soft_SubClassOf(ENVO_01000820,RO_0002131_some_ENVO_01000267,)
soft_SubClassOf(ENVO_01000820,RO_0002131_some_ENVO_01000646,)
soft_SubClassOf(ENVO_01000820,RO_0002131_some_ENVO_01000817,)
soft_SubClassOf(ENVO_01000820,RO_0002131_some_ENVO_01000819,)
soft_SubClassOf(ENVO_01000820,RO_0002473_some_ENVO_00001998)
soft_is(ENVO_01000828,Class)
soft_SubClassOf(ENVO_01000828,ENVO_00002005)
soft_is(ENVO_01000830,Class)
soft_is(ENVO_01000832,Class)
soft_is(ENVO_01000834,Class)
soft_is(ENVO_01000845,Class)
soft_SubClassOf(ENVO_01000845,ENVO_01000814,)
soft_SubClassOf(ENVO_01000845,RO_0000086_some_PATO_0001411)
soft_is(ENVO_01000846,Class)
soft_SubClassOf(ENVO_01000846,ENVO_01000845)
soft_is(ENVO_01000856,Class)
soft_SubClassOf(ENVO_01000856,ENVO_01001831)
soft_is(ENVO_01000860,Class)
soft_SubClassOf(ENVO_01000860,ENVO_01001831)
soft_is(ENVO_01000875,Class)
soft_is(ENVO_01000883,Class)
soft_SubClassOf(ENVO_01000883,ENVO_01001200)
soft_is(ENVO_01000887,Class)
soft_SubClassOf(ENVO_01000887,ENVO_01001305)
soft_is(ENVO_01000895,Class)
soft_is(ENVO_01000951,Class)
soft_equiv(ENVO_01000951,ENVO_01000254_and_(not_(RO_0002354_some_ENVO_01000952)))
soft_SubClassOf(ENVO_01000951,ENVO_01000254)
soft_is(ENVO_01000952,Class)
soft_is(ENVO_01000975,Class)
soft_SubClassOf(ENVO_01000975,ENVO_00003074)
soft_is(ENVO_01000983,Class)
soft_SubClassOf(ENVO_01000983,ENVO_01000813,)
soft_SubClassOf(ENVO_01000983,RO_0002131_some_ENVO_01000817,)
soft_SubClassOf(ENVO_01000983,RO_0002473_some_ENVO_00000070,)
soft_SubClassOf(ENVO_01000983,RO_0002473_some_ENVO_00003074)
soft_is(ENVO_01000989,Class)
soft_SubClassOf(ENVO_01000989,ENVO_00003074)
soft_is(ENVO_01000993,Class)
soft_is(ENVO_01000996,Class)
soft_is(ENVO_01000997,Class)
soft_SubClassOf(ENVO_01000997,ENVO_01000254)
soft_is(ENVO_01000998,Class)
soft_SubClassOf(ENVO_01000998,ENVO_01000254)
soft_is(ENVO_01001000,Class)
soft_SubClassOf(ENVO_01001000,ENVO_01000254)
soft_is(ENVO_01001001,Class)
soft_SubClassOf(ENVO_01001001,ENVO_01001000)
soft_is(ENVO_01001002,Class)
soft_SubClassOf(ENVO_01001002,ENVO_01001000)
soft_is(ENVO_01001008,Class)
soft_equiv(ENVO_01001008,BFO_0000030_and_(RO_0001025_some_ENVO_01000267))
soft_SubClassOf(ENVO_01001008,BFO_0000030,)
soft_SubClassOf(ENVO_01001008,RO_0001025_some_ENVO_01000267)
soft_is(ENVO_01001010,Class)
soft_equiv(ENVO_01001010,ENVO_01001008_and_(RO_0002473_some)
soft_equiv(ENVO_01001010,(ENVO_00002006_or_ENVO_01000277)))
soft_SubClassOf(ENVO_01001010,ENVO_01001008,)
soft_SubClassOf(ENVO_01001010,RO_0002473_some)
soft_SubClassOf(ENVO_01001010,(ENVO_00002006_or_ENVO_01000277))
soft_is(ENVO_01001012,Class)
soft_equiv(ENVO_01001012,ENVO_01001008_and_(RO_0002473_some_ENVO_00001995))
soft_SubClassOf(ENVO_01001012,ENVO_00000339,)
soft_SubClassOf(ENVO_01001012,ENVO_01001008,)
soft_SubClassOf(ENVO_01001012,RO_0001000_some_ENVO_01001068)
soft_is(ENVO_01001040,Class)
soft_SubClassOf(ENVO_01001040,ENVO_01000998)
soft_is(ENVO_01001044,Class)
soft_SubClassOf(ENVO_01001044,ENVO_01000813,)
soft_SubClassOf(ENVO_01001044,ENVO_01000997,)
soft_SubClassOf(ENVO_01001044,ENVO_01000998)
soft_is(ENVO_01001048,Class)
soft_SubClassOf(ENVO_01001048,ENVO_01000997,)
soft_SubClassOf(ENVO_01001048,ENVO_01000998)
soft_is(ENVO_01001052,Class)
soft_SubClassOf(ENVO_01001052,ENVO_01000997,)
soft_SubClassOf(ENVO_01001052,ENVO_01000998)
soft_is(ENVO_01001055,Class)
soft_is(ENVO_01001068,Class)
soft_SubClassOf(ENVO_01001068,ENVO_01000799)
soft_is(ENVO_01001069,Class)
soft_SubClassOf(ENVO_01001069,ENVO_00010483,)
soft_SubClassOf(ENVO_01001069,RO_0000086_some_PATO_0000963,)
soft_SubClassOf(ENVO_01001069,RO_0000086_some)
soft_SubClassOf(ENVO_01001069,(PATO_0001546_or_PATO_0001548),)
soft_SubClassOf(ENVO_01001069,RO_0000087_some_CHEBI_15022,)
soft_SubClassOf(ENVO_01001069,RO_0002473_some_CHEBI_33521)
soft_is(ENVO_01001088,Class)
soft_equiv(ENVO_01001088,ENVO_00010505_and_(RO_0002473_some)
soft_equiv(ENVO_01001088,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548))))
soft_SubClassOf(ENVO_01001088,ENVO_00010505,)
soft_SubClassOf(ENVO_01001088,ENVO_02000140,)
soft_SubClassOf(ENVO_01001088,RO_0000086_some)
soft_SubClassOf(ENVO_01001088,(PATO_0001546_or_PATO_0001548),)
soft_SubClassOf(ENVO_01001088,RO_0002219_some_ENVO_00002005,)
soft_SubClassOf(ENVO_01001088,RO_0002473_some)
soft_SubClassOf(ENVO_01001088,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548)))
soft_is(ENVO_01001089,Class)
soft_equiv(ENVO_01001089,ENVO_00010505_and_(RO_0002473_some)
soft_equiv(ENVO_01001089,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546))))
soft_SubClassOf(ENVO_01001089,ENVO_00010505,)
soft_SubClassOf(ENVO_01001089,RO_0000086_some)
soft_SubClassOf(ENVO_01001089,(PATO_0001546_or_PATO_0001548),)
soft_SubClassOf(ENVO_01001089,RO_0002219_some_ENVO_00002005,)
soft_SubClassOf(ENVO_01001089,RO_0002473_some)
soft_SubClassOf(ENVO_01001089,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)))
soft_is(ENVO_01001093,Class)
soft_is(ENVO_01001097,Class)
soft_SubClassOf(ENVO_01001097,ENVO_00000191,)
soft_SubClassOf(ENVO_01001097,BFO_0000050_some_ENVO_01000646,)
soft_SubClassOf(ENVO_01001097,RO_0000086_some_PATO_0002253,)
soft_SubClassOf(ENVO_01001097,RO_0002131_some_ENVO_01001098)
soft_is(ENVO_01001098,Class)
soft_SubClassOf(ENVO_01001098,ENVO_01000408,)
soft_SubClassOf(ENVO_01001098,RO_0000086_some_PATO_0001199,)
soft_SubClassOf(ENVO_01001098,RO_0002131_some_ENVO_01001097,)
soft_SubClassOf(ENVO_01001098,RO_0002354_some_ENVO_01001093,)
soft_SubClassOf(ENVO_01001098,RO_0002180_min_2_ENVO_01001097)
soft_is(ENVO_01001110,Class)
soft_is(ENVO_01001121,Class)
soft_SubClassOf(ENVO_01001121,ENVO_01000155,)
soft_SubClassOf(ENVO_01001121,ENVO_01000814,)
soft_SubClassOf(ENVO_01001121,RO_0002473_some_PO_0025131)
soft_is(ENVO_01001122,Class)
soft_equiv(ENVO_01001122,ENVO_01000800_and_(RO_0002473_some)
soft_equiv(ENVO_01001122,((CHEBI_33608_or_CHEBI_33679)_and_(RO_0000086_some_PATO_0001547))))
soft_SubClassOf(ENVO_01001122,ENVO_01000800,)
soft_SubClassOf(ENVO_01001122,ENVO_01001686,)
soft_SubClassOf(ENVO_01001122,RO_0002473_some_ENVO_01001155,)
soft_SubClassOf(ENVO_01001122,RO_0002473_some)
soft_SubClassOf(ENVO_01001122,((CHEBI_33608_or_CHEBI_33679)_and_(RO_0000086_some_PATO_0001547)))
soft_is(ENVO_01001125,Class)
soft_SubClassOf(ENVO_01001125,ENVO_01000814)
soft_is(ENVO_01001138,Class)
soft_SubClassOf(ENVO_01001138,ENVO_01001125)
soft_is(ENVO_01001147,Class)
soft_SubClassOf(ENVO_01001147,ENVO_01001122)
soft_is(ENVO_01001154,Class)
soft_SubClassOf(ENVO_01001154,ENVO_00010483,)
soft_SubClassOf(ENVO_01001154,BFO_0000050_some)
soft_SubClassOf(ENVO_01001154,(ENVO_01000267_or_ENVO_01000638))
soft_is(ENVO_01001155,Class)
soft_SubClassOf(ENVO_01001155,ENVO_01001154)
soft_is(ENVO_01001164,Class)
soft_is(ENVO_01001185,Class)
soft_equiv(ENVO_01001185,ENVO_00001998_and_(RO_0000086_some_PATO_0001429))
soft_SubClassOf(ENVO_01001185,ENVO_00001998,)
soft_SubClassOf(ENVO_01001185,RO_0000086_some_PATO_0001429)
soft_is(ENVO_01001189,Class)
soft_SubClassOf(ENVO_01001189,ENVO_01000155)
soft_is(ENVO_01001191,Class)
soft_is(ENVO_01001192,Class)
soft_SubClassOf(ENVO_01001192,ENVO_00010504)
soft_is(ENVO_01001199,Class)
soft_equiv(ENVO_01001199,ENVO_01000408_and_(BFO_0000050_some_ENVO_01000635))
soft_SubClassOf(ENVO_01001199,ENVO_01000408,)
soft_SubClassOf(ENVO_01001199,ENVO_01000813,)
soft_SubClassOf(ENVO_01001199,BFO_0000050_some_ENVO_00000446,)
soft_SubClassOf(ENVO_01001199,BFO_0000050_some_ENVO_01000635)
soft_is(ENVO_01001200,Class)
soft_equiv(ENVO_01001200,ENVO_01001199_and_(BFO_0000050_some_ENVO_01000219))
soft_SubClassOf(ENVO_01001200,ENVO_01001199,)
soft_SubClassOf(ENVO_01001200,BFO_0000050_some_ENVO_01000219)
soft_is(ENVO_01001206,Class)
soft_SubClassOf(ENVO_01001206,ENVO_01001790)
soft_is(ENVO_01001221,Class)
soft_SubClassOf(ENVO_01001221,ENVO_01001222)
soft_is(ENVO_01001222,Class)
soft_equiv(ENVO_01001222,ENVO_00000073_and_(RO_0000056_some_ENVO_01001451))
soft_SubClassOf(ENVO_01001222,ENVO_00000073,)
soft_SubClassOf(ENVO_01001222,RO_0000056_some_ENVO_01001451)
soft_is(ENVO_01001224,Class)
soft_SubClassOf(ENVO_01001224,ENVO_01000420)
soft_is(ENVO_01001226,Class)
soft_equiv(ENVO_01001226,ENVO_01000951_and_(BFO_0000050_some_ENVO_01000635))
soft_SubClassOf(ENVO_01001226,ENVO_01000813,)
soft_SubClassOf(ENVO_01001226,ENVO_01000951,)
soft_SubClassOf(ENVO_01001226,BFO_0000050_some_ENVO_01000635)
soft_is(ENVO_01001227,Class)
soft_equiv(ENVO_01001227,ENVO_01000951_and_(BFO_0000050_some_ENVO_00000063))
soft_SubClassOf(ENVO_01001227,ENVO_01000813,)
soft_SubClassOf(ENVO_01001227,ENVO_01000951,)
soft_SubClassOf(ENVO_01001227,BFO_0000050_some_ENVO_00000063)
soft_is(ENVO_01001239,Class)
soft_SubClassOf(ENVO_01001239,ENVO_01000813,)
soft_SubClassOf(ENVO_01001239,ENVO_01001242,)
soft_SubClassOf(ENVO_01001239,BFO_0000050_some_ENVO_01001243)
soft_is(ENVO_01001240,Class)
soft_SubClassOf(ENVO_01001240,ENVO_01000813,)
soft_SubClassOf(ENVO_01001240,ENVO_01001242,)
soft_SubClassOf(ENVO_01001240,BFO_0000050_some_ENVO_01001245)
soft_is(ENVO_01001241,Class)
soft_SubClassOf(ENVO_01001241,ENVO_01000813,)
soft_SubClassOf(ENVO_01001241,ENVO_01001242,)
soft_SubClassOf(ENVO_01001241,BFO_0000050_some_ENVO_01001244)
soft_is(ENVO_01001242,Class)
soft_SubClassOf(ENVO_01001242,ENVO_01000355)
soft_is(ENVO_01001243,Class)
soft_SubClassOf(ENVO_01001243,ENVO_01001790,)
soft_SubClassOf(ENVO_01001243,BFO_0000051_some_ENVO_01001239)
soft_is(ENVO_01001244,Class)
soft_SubClassOf(ENVO_01001244,ENVO_01001790,)
soft_SubClassOf(ENVO_01001244,ENVO_01001828)
soft_is(ENVO_01001245,Class)
soft_SubClassOf(ENVO_01001245,ENVO_01001790,)
soft_SubClassOf(ENVO_01001245,BFO_0000051_some_ENVO_01001240)
soft_is(ENVO_01001273,Class)
soft_equiv(ENVO_01001273,ENVO_01001678_and_(RO_0002473_some_ENVO_01000815))
soft_SubClassOf(ENVO_01001273,ENVO_01001678,)
soft_SubClassOf(ENVO_01001273,RO_0002473_some_ENVO_01000815)
soft_is(ENVO_01001275,Class)
soft_equiv(ENVO_01001275,ENVO_01000281_and_(RO_0002473_some_ENVO_01000814))
soft_SubClassOf(ENVO_01001275,ENVO_01000281,)
soft_SubClassOf(ENVO_01001275,RO_0002473_some_ENVO_01000814)
soft_is(ENVO_01001276,Class)
soft_equiv(ENVO_01001276,ENVO_01001275_and_(RO_0002473_some_ENVO_01000277))
soft_SubClassOf(ENVO_01001276,ENVO_01001275,)
soft_SubClassOf(ENVO_01001276,ENVO_01001609,)
soft_SubClassOf(ENVO_01001276,ENVO_03000110,)
soft_SubClassOf(ENVO_01001276,RO_0002473_some_ENVO_01000277)
soft_is(ENVO_01001293,Class)
soft_SubClassOf(ENVO_01001293,ENVO_01001305)
soft_is(ENVO_01001299,Class)
soft_equiv(ENVO_01001299,ENVO_01000408_and_(BFO_0000050_some_ENVO_01000267))
soft_SubClassOf(ENVO_01001299,ENVO_01000408,)
soft_SubClassOf(ENVO_01001299,BFO_0000050_some_ENVO_01000267)
soft_is(ENVO_01001305,Class)
soft_SubClassOf(ENVO_01001305,ENVO_01001199)
soft_is(ENVO_01001308,Class)
soft_SubClassOf(ENVO_01001308,ENVO_01001477)
soft_is(ENVO_01001310,Class)
soft_SubClassOf(ENVO_01001310,ENVO_01001273,)
soft_SubClassOf(ENVO_01001310,ENVO_01001677)
soft_is(ENVO_01001311,Class)
soft_equiv(ENVO_01001311,ENVO_00010504_and_(RO_0002473_some_ENVO_01000814))
soft_SubClassOf(ENVO_01001311,ENVO_00010504,)
soft_SubClassOf(ENVO_01001311,ENVO_01001275)
soft_is(ENVO_01001357,Class)
soft_is(ENVO_01001391,Class)
soft_SubClassOf(ENVO_01001391,ENVO_01000155,)
soft_SubClassOf(ENVO_01001391,RO_0002473_some)
soft_SubClassOf(ENVO_01001391,(UBERON_0000479_and_(BFO_0000050_some_UBERON_0002535)))
soft_is(ENVO_01001405,Class)
soft_SubClassOf(ENVO_01001405,ENVO_01000313)
soft_is(ENVO_01001406,Class)
soft_SubClassOf(ENVO_01001406,ENVO_00000469,)
soft_SubClassOf(ENVO_01001406,BFO_0000051_some_ENVO_01001405)
soft_is(ENVO_01001437,Class)
soft_is(ENVO_01001444,Class)
soft_is(ENVO_01001445,Class)
soft_is(ENVO_01001446,Class)
soft_is(ENVO_01001450,Class)
soft_is(ENVO_01001451,Class)
soft_is(ENVO_01001476,Class)
soft_SubClassOf(ENVO_01001476,ENVO_01001477)
soft_is(ENVO_01001477,Class)
soft_equiv(ENVO_01001477,ENVO_01001479_and_(RO_0002473_some_ENVO_01000815))
soft_SubClassOf(ENVO_01001477,ENVO_01001479,)
soft_SubClassOf(ENVO_01001477,ENVO_01001784,)
soft_SubClassOf(ENVO_01001477,RO_0002473_some_ENVO_01000815)
soft_is(ENVO_01001478,Class)
soft_equiv(ENVO_01001478,ENVO_01001479_and_(RO_0002473_some_ENVO_01000797))
soft_SubClassOf(ENVO_01001478,ENVO_01001479,)
soft_SubClassOf(ENVO_01001478,ENVO_01001784,)
soft_SubClassOf(ENVO_01001478,RO_0002473_some_ENVO_01000797)
soft_is(ENVO_01001479,Class)
soft_equiv(ENVO_01001479,ENVO_01000813_and_(RO_0002473_some_ENVO_02000140))
soft_SubClassOf(ENVO_01001479,ENVO_01000813,)
soft_SubClassOf(ENVO_01001479,RO_0002473_some_ENVO_02000140)
soft_is(ENVO_01001480,Class)
soft_equiv(ENVO_01001480,ENVO_00000073_and_(RO_0000056_some_ENVO_01001446))
soft_SubClassOf(ENVO_01001480,ENVO_00000073,)
soft_SubClassOf(ENVO_01001480,RO_0000056_some_ENVO_01001446)
soft_is(ENVO_01001483,Class)
soft_equiv(ENVO_01001483,ENVO_00010504_and_(BFO_0000050_some_ENVO_01000799))
soft_SubClassOf(ENVO_01001483,ENVO_00010504,)
soft_SubClassOf(ENVO_01001483,ENVO_01000813,)
soft_SubClassOf(ENVO_01001483,(RO_0002220_some_ENVO_01000267)_or_(RO_0002220_some_ENVO_01000637),)
soft_SubClassOf(ENVO_01001483,RO_0002473_some)
soft_SubClassOf(ENVO_01001483,(ENVO_01000814_or_ENVO_01000815))
soft_is(ENVO_01001488,Class)
soft_SubClassOf(ENVO_01001488,ENVO_01000604)
soft_is(ENVO_01001524,Class)
soft_SubClassOf(ENVO_01001524,ENVO_01001785)
soft_is(ENVO_01001526,Class)
soft_equiv(ENVO_01001526,ENVO_00001998_and_(RO_0000086_some_PATO_0001985))
soft_SubClassOf(ENVO_01001526,ENVO_00001998,)
soft_SubClassOf(ENVO_01001526,BFO_0000050_some_ENVO_01001524,)
soft_SubClassOf(ENVO_01001526,RO_0000086_some_PATO_0001985)
soft_is(ENVO_01001554,Class)
soft_equiv(ENVO_01001554,ENVO_01001191_and_(BFO_0000050_some_ENVO_00000063))
soft_SubClassOf(ENVO_01001554,ENVO_01001191,)
soft_SubClassOf(ENVO_01001554,ENVO_01001308,)
soft_SubClassOf(ENVO_01001554,ENVO_01001483)
soft_is(ENVO_01001564,Class)
soft_SubClassOf(ENVO_01001564,BFO_0000027,)
soft_SubClassOf(ENVO_01001564,RO_0000056_some_ENVO_01000875,)
soft_SubClassOf(ENVO_01001564,RO_0002351_some_ENVO_01000832)
soft_is(ENVO_01001565,Class)
soft_SubClassOf(ENVO_01001565,ENVO_01001564,)
soft_SubClassOf(ENVO_01001565,RO_0000056_some_ENVO_01000830,)
soft_SubClassOf(ENVO_01001565,RO_0002351_some_ENVO_01000834)
soft_is(ENVO_01001570,Class)
soft_SubClassOf(ENVO_01001570,ENVO_01000276,)
soft_SubClassOf(ENVO_01001570,RO_0002220_some_ENVO_01000635)
soft_is(ENVO_01001581,Class)
soft_SubClassOf(ENVO_01001581,ENVO_01001554)
soft_is(ENVO_01001609,Class)
soft_equiv(ENVO_01001609,ENVO_01000281_and_(BFO_0000050_some_ENVO_03000143))
soft_SubClassOf(ENVO_01001609,ENVO_01000281,)
soft_SubClassOf(ENVO_01001609,ENVO_01000813,)
soft_SubClassOf(ENVO_01001609,BFO_0000050_some_ENVO_03000143)
soft_is(ENVO_01001614,Class)
soft_equiv(ENVO_01001614,ENVO_00000134_and_(BFO_0000051_some_ENVO_01000277))
soft_SubClassOf(ENVO_01001614,ENVO_00000134,)
soft_SubClassOf(ENVO_01001614,BFO_0000051_some_ENVO_01000277)
soft_is(ENVO_01001620,Class)
soft_SubClassOf(ENVO_01001620,ENVO_01001691)
soft_is(ENVO_01001645,Class)
soft_SubClassOf(ENVO_01001645,ENVO_01001478)
soft_is(ENVO_01001646,Class)
soft_equiv(ENVO_01001646,ENVO_01000814_and_(RO_0000086_some)
soft_equiv(ENVO_01001646,(PATO_0001332_or_PATO_0001412)))
soft_SubClassOf(ENVO_01001646,ENVO_01000814,)
soft_SubClassOf(ENVO_01001646,RO_0000086_some)
soft_SubClassOf(ENVO_01001646,(PATO_0001332_or_PATO_0001412))
soft_is(ENVO_01001652,Class)
soft_equiv(ENVO_01001652,ENVO_00010505_and_(BFO_0000050_some_ENVO_01000267))
soft_SubClassOf(ENVO_01001652,ENVO_00010505,)
soft_SubClassOf(ENVO_01001652,BFO_0000050_some_ENVO_01000267)
soft_is(ENVO_01001673,Class)
soft_SubClassOf(ENVO_01001673,ENVO_00010504)
soft_is(ENVO_01001677,Class)
soft_equiv(ENVO_01001677,ENVO_01001684_and_(RO_0002473_some)
soft_equiv(ENVO_01001677,(ENVO_01000797_or_ENVO_01000815)))
soft_SubClassOf(ENVO_01001677,ENVO_01001684,)
soft_SubClassOf(ENVO_01001677,RO_0002473_some)
soft_SubClassOf(ENVO_01001677,(ENVO_01000797_or_ENVO_01000815))
soft_is(ENVO_01001678,Class)
soft_equiv(ENVO_01001678,ENVO_01000281_and_(RO_0002473_some)
soft_equiv(ENVO_01001678,(ENVO_01000797_or_ENVO_01000815)))
soft_SubClassOf(ENVO_01001678,ENVO_01000281,)
soft_SubClassOf(ENVO_01001678,RO_0002473_some)
soft_SubClassOf(ENVO_01001678,(ENVO_01000797_or_ENVO_01000815))
soft_is(ENVO_01001679,Class)
soft_SubClassOf(ENVO_01001679,ENVO_01001677)
soft_is(ENVO_01001680,Class)
soft_equiv(ENVO_01001680,ENVO_01001679_and_(RO_0002473_some_ENVO_01000797))
soft_SubClassOf(ENVO_01001680,ENVO_01001678,)
soft_SubClassOf(ENVO_01001680,ENVO_01001679,)
soft_SubClassOf(ENVO_01001680,RO_0002473_some_ENVO_01000797)
soft_is(ENVO_01001681,Class)
soft_SubClassOf(ENVO_01001681,ENVO_01000543,)
soft_SubClassOf(ENVO_01001681,ENVO_01001680)
soft_is(ENVO_01001683,Class)
soft_equiv(ENVO_01001683,ENVO_01001673_and_(RO_0002473_some_ENVO_01000797))
soft_SubClassOf(ENVO_01001683,ENVO_01001673,)
soft_SubClassOf(ENVO_01001683,ENVO_01001677,)
soft_SubClassOf(ENVO_01001683,ENVO_01001678,)
soft_SubClassOf(ENVO_01001683,RO_0002473_some_ENVO_01000797)
soft_is(ENVO_01001684,Class)
soft_SubClassOf(ENVO_01001684,ENVO_01000281)
soft_is(ENVO_01001686,Class)
soft_equiv(ENVO_01001686,BFO_0000030_and_(RO_0002473_some_ENVO_00010483))
soft_SubClassOf(ENVO_01001686,BFO_0000030,)
soft_SubClassOf(ENVO_01001686,RO_0002473_some_ENVO_00010483)
soft_is(ENVO_01001687,Class)
soft_equiv(ENVO_01001687,ENVO_01001686_and_(RO_0002473_some_ENVO_01000814))
soft_SubClassOf(ENVO_01001687,ENVO_01001686,)
soft_SubClassOf(ENVO_01001687,RO_0002473_some_ENVO_01000814)
soft_is(ENVO_01001688,Class)
soft_equiv(ENVO_01001688,ENVO_01001686_and_(RO_0002473_some)
soft_equiv(ENVO_01001688,(ENVO_01000797_or_ENVO_01000815)))
soft_SubClassOf(ENVO_01001688,ENVO_01001686,)
soft_SubClassOf(ENVO_01001688,RO_0002473_some)
soft_SubClassOf(ENVO_01001688,(ENVO_01000797_or_ENVO_01000815))
soft_is(ENVO_01001689,Class)
soft_SubClassOf(ENVO_01001689,ENVO_01001688)
soft_is(ENVO_01001690,Class)
soft_SubClassOf(ENVO_01001690,ENVO_01001688)
soft_is(ENVO_01001691,Class)
soft_equiv(ENVO_01001691,ENVO_01001686_and_(RO_0002473_min_2_ENVO_00010483))
soft_SubClassOf(ENVO_01001691,ENVO_01001686)
soft_is(ENVO_01001701,Class)
soft_equiv(ENVO_01001701,ENVO_01000254_and_(RO_0000086_some_ENVO_01000204))
soft_SubClassOf(ENVO_01001701,ENVO_01000254,)
soft_SubClassOf(ENVO_01001701,RO_0000086_some_ENVO_01000204)
soft_is(ENVO_01001702,Class)
soft_equiv(ENVO_01001702,ENVO_01000254_and_(RO_0000086_some_ENVO_01000205))
soft_SubClassOf(ENVO_01001702,ENVO_01000254,)
soft_SubClassOf(ENVO_01001702,RO_0000086_some_ENVO_01000205)
soft_is(ENVO_01001703,Class)
soft_equiv(ENVO_01001703,ENVO_01000254_and_(RO_0000086_some_ENVO_01000238))
soft_SubClassOf(ENVO_01001703,ENVO_01000254,)
soft_SubClassOf(ENVO_01001703,RO_0000086_some_ENVO_01000238)
soft_is(ENVO_01001704,Class)
soft_equiv(ENVO_01001704,ENVO_01000254_and_(RO_0000086_some_ENVO_01000251))
soft_SubClassOf(ENVO_01001704,ENVO_01000254,)
soft_SubClassOf(ENVO_01001704,RO_0000086_some_ENVO_01000251)
soft_is(ENVO_01001705,Class)
soft_equiv(ENVO_01001705,ENVO_01000254_and_(RO_0000086_some_ENVO_01000206))
soft_SubClassOf(ENVO_01001705,ENVO_01000254,)
soft_SubClassOf(ENVO_01001705,RO_0000086_some_ENVO_01000206)
soft_is(ENVO_01001776,Class)
soft_SubClassOf(ENVO_01001776,ENVO_01000408,)
soft_SubClassOf(ENVO_01001776,ENVO_01000813,)
soft_SubClassOf(ENVO_01001776,RO_0002220_some_(not_(ENVO_01000267_or_ENVO_01000637)))
soft_is(ENVO_01001780,Class)
soft_SubClassOf(ENVO_01001780,ENVO_01000813,)
soft_SubClassOf(ENVO_01001780,ENVO_01001110)
soft_is(ENVO_01001781,Class)
soft_equiv(ENVO_01001781,ENVO_00000191_and_(BFO_0000050_some_ENVO_01000635))
soft_SubClassOf(ENVO_01001781,ENVO_00000191,)
soft_SubClassOf(ENVO_01001781,BFO_0000050_some_ENVO_01000635)
soft_is(ENVO_01001782,Class)
soft_SubClassOf(ENVO_01001782,ENVO_01001785)
soft_is(ENVO_01001784,Class)
soft_equiv(ENVO_01001784,ENVO_01000813_and_(RO_0002473_some)
soft_equiv(ENVO_01001784,(ENVO_01000797_or_ENVO_01000814_or_ENVO_01000815)))
soft_SubClassOf(ENVO_01001784,ENVO_01000813,)
soft_SubClassOf(ENVO_01001784,RO_0002473_some)
soft_SubClassOf(ENVO_01001784,(ENVO_01000797_or_ENVO_01000814_or_ENVO_01000815))
soft_is(ENVO_01001785,Class)
soft_SubClassOf(ENVO_01001785,ENVO_00000191,)
soft_SubClassOf(ENVO_01001785,ENVO_01001311,)
soft_SubClassOf(ENVO_01001785,ENVO_01001483)
soft_is(ENVO_01001787,Class)
soft_SubClassOf(ENVO_01001787,ENVO_01000813,)
soft_SubClassOf(ENVO_01001787,ENVO_01001110)
soft_is(ENVO_01001788,Class)
soft_SubClassOf(ENVO_01001788,ENVO_01000320,)
soft_SubClassOf(ENVO_01001788,ENVO_01001787)
soft_is(ENVO_01001790,Class)
soft_SubClassOf(ENVO_01001790,ENVO_01000813,)
soft_SubClassOf(ENVO_01001790,ENVO_01000997,)
soft_SubClassOf(ENVO_01001790,ENVO_01001110)
soft_is(ENVO_01001798,Class)
soft_SubClassOf(ENVO_01001798,ENVO_01001830)
soft_is(ENVO_01001803,Class)
soft_SubClassOf(ENVO_01001803,ENVO_01001243,)
soft_SubClassOf(ENVO_01001803,ENVO_01001701)
soft_is(ENVO_01001804,Class)
