soft_is(BFO_0000057,ObjectProperty)
soft_SubClassOf(MOP_0003466,MOP_0000466)
soft_is(MOP_0003467,Class)
soft_SubClassOf(MOP_0003467,MOP_0000467)
soft_is(MOP_0003468,Class)
soft_SubClassOf(MOP_0003468,MOP_0000468)
soft_is(MOP_0003469,Class)
soft_SubClassOf(MOP_0003469,MOP_0000469)
soft_is(MOP_0003470,Class)
soft_SubClassOf(MOP_0003470,MOP_0000470)
soft_is(MOP_0003471,Class)
soft_SubClassOf(MOP_0003471,MOP_0000471)
soft_is(MOP_0003472,Class)
soft_SubClassOf(MOP_0003472,MOP_0000472)
soft_is(MOP_0003473,Class)
soft_SubClassOf(MOP_0003473,MOP_0000473)
soft_is(MOP_0003474,Class)
soft_SubClassOf(MOP_0003474,MOP_0000474)
soft_is(MOP_0003475,Class)
soft_SubClassOf(MOP_0003475,MOP_0000475)
soft_is(MOP_0003476,Class)
soft_SubClassOf(MOP_0003476,MOP_0000476)
soft_is(MOP_0003477,Class)
soft_SubClassOf(MOP_0003477,MOP_0000477)
soft_is(MOP_0003478,Class)
soft_SubClassOf(MOP_0003478,MOP_0000478)
soft_is(MOP_0003479,Class)
soft_SubClassOf(MOP_0003479,MOP_0000479)
soft_is(MOP_0003480,Class)
soft_SubClassOf(MOP_0003480,MOP_0000480)
soft_is(MOP_0003481,Class)
soft_SubClassOf(MOP_0003481,MOP_0000481)
soft_is(MOP_0003482,Class)
soft_SubClassOf(MOP_0003482,MOP_0000482)
soft_is(MOP_0003483,Class)
soft_SubClassOf(MOP_0003483,MOP_0000483)
soft_is(MOP_0003484,Class)
soft_SubClassOf(MOP_0003484,MOP_0000484)
soft_is(MOP_0003485,Class)
soft_SubClassOf(MOP_0003485,MOP_0000485)
soft_is(MOP_0003486,Class)
soft_SubClassOf(MOP_0003486,MOP_0000486)
soft_is(MOP_0003487,Class)
soft_SubClassOf(MOP_0003487,MOP_0000487)
soft_is(MOP_0003488,Class)
soft_SubClassOf(MOP_0003488,MOP_0000488)
soft_is(MOP_0003489,Class)
soft_SubClassOf(MOP_0003489,MOP_0000489)
soft_is(MOP_0003490,Class)
soft_SubClassOf(MOP_0003490,MOP_0000490)
soft_is(MOP_0003491,Class)
soft_SubClassOf(MOP_0003491,MOP_0000491)
soft_is(MOP_0003492,Class)
soft_SubClassOf(MOP_0003492,MOP_0000492)
soft_is(MOP_0003493,Class)
soft_SubClassOf(MOP_0003493,MOP_0000493)
soft_is(MOP_0003494,Class)
soft_SubClassOf(MOP_0003494,MOP_0000494)
soft_is(MOP_0003495,Class)
soft_SubClassOf(MOP_0003495,MOP_0000495)
soft_is(MOP_0003496,Class)
soft_SubClassOf(MOP_0003496,MOP_0000496)
soft_is(MOP_0003497,Class)
soft_SubClassOf(MOP_0003497,MOP_0000497)
soft_is(MOP_0003498,Class)
soft_SubClassOf(MOP_0003498,MOP_0000498)
soft_is(MOP_0003499,Class)
soft_SubClassOf(MOP_0003499,MOP_0000499)
soft_is(MOP_0003500,Class)
soft_SubClassOf(MOP_0003500,MOP_0000500)
soft_is(MOP_0003501,Class)
soft_SubClassOf(MOP_0003501,MOP_0000501)
soft_is(MOP_0003502,Class)
soft_SubClassOf(MOP_0003502,MOP_0000502)
soft_is(MOP_0003503,Class)
soft_SubClassOf(MOP_0003503,MOP_0000503)
soft_is(MOP_0003504,Class)
soft_SubClassOf(MOP_0003504,MOP_0000504)
soft_is(MOP_0003505,Class)
soft_SubClassOf(MOP_0003505,MOP_0000505)
soft_is(MOP_0003506,Class)
soft_SubClassOf(MOP_0003506,MOP_0000506)
soft_is(MOP_0003507,Class)
soft_SubClassOf(MOP_0003507,MOP_0000507)
soft_is(MOP_0003508,Class)
soft_SubClassOf(MOP_0003508,MOP_0000508)
soft_is(MOP_0003509,Class)
soft_SubClassOf(MOP_0003509,MOP_0000509)
soft_is(MOP_0003510,Class)
soft_SubClassOf(MOP_0003510,MOP_0000510)
soft_is(MOP_0003511,Class)
soft_SubClassOf(MOP_0003511,MOP_0000511)
soft_is(MOP_0003512,Class)
soft_SubClassOf(MOP_0003512,MOP_0000512)
soft_is(MOP_0003513,Class)
soft_SubClassOf(MOP_0003513,MOP_0000513)
soft_is(MOP_0003514,Class)
soft_SubClassOf(MOP_0003514,MOP_0000514)
soft_is(MOP_0003515,Class)
soft_SubClassOf(MOP_0003515,MOP_0000515)
soft_is(MOP_0003516,Class)
soft_SubClassOf(MOP_0003516,MOP_0000516)
soft_is(MOP_0003517,Class)
soft_SubClassOf(MOP_0003517,MOP_0000517)
soft_is(MOP_0003518,Class)
soft_SubClassOf(MOP_0003518,MOP_0000518)
soft_is(MOP_0003519,Class)
soft_SubClassOf(MOP_0003519,MOP_0000519)
soft_is(MOP_0003520,Class)
soft_SubClassOf(MOP_0003520,MOP_0000520)
soft_is(MOP_0003521,Class)
soft_SubClassOf(MOP_0003521,MOP_0000521)
soft_is(MOP_0003522,Class)
soft_SubClassOf(MOP_0003522,MOP_0000522)
soft_is(MOP_0003523,Class)
soft_SubClassOf(MOP_0003523,MOP_0000523)
soft_is(MOP_0003524,Class)
soft_SubClassOf(MOP_0003524,MOP_0000539)
soft_is(MOP_0003525,Class)
soft_SubClassOf(MOP_0003525,MOP_0000525)
soft_is(MOP_0003526,Class)
soft_SubClassOf(MOP_0003526,MOP_0000526)
soft_is(MOP_0003527,Class)
soft_SubClassOf(MOP_0003527,MOP_0000527)
soft_is(MOP_0003528,Class)
soft_SubClassOf(MOP_0003528,MOP_0000528)
soft_is(MOP_0003529,Class)
soft_SubClassOf(MOP_0003529,MOP_0000529)
soft_is(MOP_0003530,Class)
soft_SubClassOf(MOP_0003530,MOP_0000530)
soft_is(MOP_0003531,Class)
soft_SubClassOf(MOP_0003531,MOP_0000531)
soft_is(MOP_0003532,Class)
soft_SubClassOf(MOP_0003532,MOP_0000532)
soft_is(MOP_0003533,Class)
soft_SubClassOf(MOP_0003533,MOP_0000533)
soft_is(MOP_0003534,Class)
soft_SubClassOf(MOP_0003534,MOP_0000534)
soft_is(MOP_0003535,Class)
soft_SubClassOf(MOP_0003535,MOP_0000535)
soft_is(MOP_0003536,Class)
soft_SubClassOf(MOP_0003536,MOP_0000536)
soft_is(MOP_0003537,Class)
soft_SubClassOf(MOP_0003537,MOP_0000537)
soft_is(MOP_0003538,Class)
soft_SubClassOf(MOP_0003538,MOP_0000538)
soft_is(MOP_0003540,Class)
soft_SubClassOf(MOP_0003540,MOP_0000540)
soft_is(MOP_0003541,Class)
soft_SubClassOf(MOP_0003541,MOP_0000541)
soft_is(MOP_0003542,Class)
soft_SubClassOf(MOP_0003542,MOP_0000542)
soft_is(MOP_0003548,Class)
soft_SubClassOf(MOP_0003548,MOP_0000548)
soft_is(MOP_0003549,Class)
soft_SubClassOf(MOP_0003549,MOP_0000549)
soft_is(MOP_0003550,Class)
soft_SubClassOf(MOP_0003550,MOP_0000550)
soft_is(MOP_0003551,Class)
soft_SubClassOf(MOP_0003551,MOP_0000551)
soft_is(MOP_0003552,Class)
soft_SubClassOf(MOP_0003552,MOP_0000552)
soft_is(MOP_0003553,Class)
soft_SubClassOf(MOP_0003553,MOP_0000553)
soft_is(MOP_0003554,Class)
soft_SubClassOf(MOP_0003554,MOP_0000554)
soft_is(MOP_0003555,Class)
soft_SubClassOf(MOP_0003555,MOP_0000555)
soft_is(MOP_0003556,Class)
soft_SubClassOf(MOP_0003556,MOP_0000556)
soft_is(MOP_0003557,Class)
soft_SubClassOf(MOP_0003557,MOP_0000557)
soft_is(MOP_0003558,Class)
soft_SubClassOf(MOP_0003558,MOP_0000558)
soft_is(MOP_0003559,Class)
soft_SubClassOf(MOP_0003559,MOP_0000559)
soft_is(MOP_0003560,Class)
soft_SubClassOf(MOP_0003560,MOP_0000560)
soft_is(MOP_0004000,Class)
soft_SubClassOf(MOP_0004000,MOP_0000000)
soft_is(MOP_0004001,Class)
soft_SubClassOf(MOP_0004001,MOP_0000001)
soft_is(MOP_0004002,Class)
soft_SubClassOf(MOP_0004002,MOP_0000002)
soft_is(MOP_0004004,Class)
soft_SubClassOf(MOP_0004004,MOP_0000004)
soft_is(MOP_0004013,Class)
soft_SubClassOf(MOP_0004013,MOP_0000013)
soft_is(MOP_0004014,Class)
soft_SubClassOf(MOP_0004014,MOP_0000014)
soft_is(MOP_0004015,Class)
soft_SubClassOf(MOP_0004015,MOP_0000015)
soft_is(MOP_0004018,Class)
soft_SubClassOf(MOP_0004018,MOP_0000018)
soft_is(MOP_0004027,Class)
soft_SubClassOf(MOP_0004027,MOP_0000027)
soft_is(MOP_0004028,Class)
soft_SubClassOf(MOP_0004028,MOP_0000028)
soft_is(MOP_0004054,Class)
soft_SubClassOf(MOP_0004054,MOP_0000054)
soft_is(MOP_0004096,Class)
soft_SubClassOf(MOP_0004096,MOP_0000096)
soft_is(MOP_0004097,Class)
soft_SubClassOf(MOP_0004097,MOP_0000097)
soft_is(MOP_0004098,Class)
soft_SubClassOf(MOP_0004098,MOP_0000098)
soft_is(MOP_0004099,Class)
soft_SubClassOf(MOP_0004099,MOP_0000099)
soft_is(MOP_0004100,Class)
soft_SubClassOf(MOP_0004100,MOP_0000100)
soft_is(MOP_0004101,Class)
soft_SubClassOf(MOP_0004101,MOP_0000101)
soft_is(MOP_0004275,Class)
soft_SubClassOf(MOP_0004275,MOP_0000275)
soft_is(MOP_0004276,Class)
soft_SubClassOf(MOP_0004276,MOP_0000276)
soft_is(MOP_0004277,Class)
soft_SubClassOf(MOP_0004277,MOP_0000277)
soft_is(MOP_0004278,Class)
soft_SubClassOf(MOP_0004278,MOP_0000278)
soft_is(MOP_0004279,Class)
soft_SubClassOf(MOP_0004279,MOP_0000279)
soft_is(MOP_0004280,Class)
soft_SubClassOf(MOP_0004280,MOP_0000280)
soft_is(MOP_0004281,Class)
soft_SubClassOf(MOP_0004281,MOP_0000281)
soft_is(MOP_0004282,Class)
soft_SubClassOf(MOP_0004282,MOP_0000282)
soft_is(MOP_0004283,Class)
soft_SubClassOf(MOP_0004283,MOP_0000283)
soft_is(MOP_0004284,Class)
soft_SubClassOf(MOP_0004284,MOP_0000284)
soft_is(MOP_0004285,Class)
soft_SubClassOf(MOP_0004285,MOP_0000285)
soft_is(MOP_0004286,Class)
soft_SubClassOf(MOP_0004286,MOP_0000286)
soft_is(MOP_0004287,Class)
soft_SubClassOf(MOP_0004287,MOP_0000287)
soft_is(MOP_0004288,Class)
soft_SubClassOf(MOP_0004288,MOP_0000288)
soft_is(MOP_0004289,Class)
soft_SubClassOf(MOP_0004289,MOP_0000289)
soft_is(MOP_0004290,Class)
soft_SubClassOf(MOP_0004290,MOP_0000290)
soft_is(MOP_0004291,Class)
soft_SubClassOf(MOP_0004291,MOP_0000291)
soft_is(MOP_0004292,Class)
soft_SubClassOf(MOP_0004292,MOP_0000292)
soft_is(MOP_0004293,Class)
soft_SubClassOf(MOP_0004293,MOP_0000293)
soft_is(MOP_0004294,Class)
soft_SubClassOf(MOP_0004294,MOP_0000294)
soft_is(MOP_0004295,Class)
soft_SubClassOf(MOP_0004295,MOP_0000295)
soft_is(MOP_0004296,Class)
soft_SubClassOf(MOP_0004296,MOP_0000296)
soft_is(MOP_0004297,Class)
soft_SubClassOf(MOP_0004297,MOP_0000297)
soft_is(MOP_0004298,Class)
soft_SubClassOf(MOP_0004298,MOP_0000298)
soft_is(MOP_0004299,Class)
soft_SubClassOf(MOP_0004299,MOP_0000299)
soft_is(MOP_0004300,Class)
soft_SubClassOf(MOP_0004300,MOP_0000300)
soft_is(MOP_0004301,Class)
soft_SubClassOf(MOP_0004301,MOP_0000301)
soft_is(MOP_0004302,Class)
soft_SubClassOf(MOP_0004302,MOP_0000302)
soft_is(MOP_0004303,Class)
soft_SubClassOf(MOP_0004303,MOP_0000303)
soft_is(MOP_0004304,Class)
soft_SubClassOf(MOP_0004304,MOP_0000304)
soft_is(MOP_0004305,Class)
soft_SubClassOf(MOP_0004305,MOP_0000305)
soft_is(MOP_0004306,Class)
soft_SubClassOf(MOP_0004306,MOP_0000306)
soft_is(MOP_0004307,Class)
soft_SubClassOf(MOP_0004307,MOP_0000307)
soft_is(MOP_0004308,Class)
soft_SubClassOf(MOP_0004308,MOP_0000308)
soft_is(MOP_0004309,Class)
soft_SubClassOf(MOP_0004309,MOP_0000309)
soft_is(MOP_0004310,Class)
soft_SubClassOf(MOP_0004310,MOP_0000310)
soft_is(MOP_0004311,Class)
soft_SubClassOf(MOP_0004311,MOP_0000311)
soft_is(MOP_0004312,Class)
soft_SubClassOf(MOP_0004312,MOP_0000312)
soft_is(MOP_0004313,Class)
soft_SubClassOf(MOP_0004313,MOP_0000313)
soft_is(MOP_0004314,Class)
soft_SubClassOf(MOP_0004314,MOP_0000314)
soft_is(MOP_0004315,Class)
soft_SubClassOf(MOP_0004315,MOP_0000315)
soft_is(MOP_0004316,Class)
soft_SubClassOf(MOP_0004316,MOP_0000316)
soft_is(MOP_0004317,Class)
soft_SubClassOf(MOP_0004317,MOP_0000317)
soft_is(MOP_0004318,Class)
soft_SubClassOf(MOP_0004318,MOP_0000318)
soft_is(MOP_0004319,Class)
soft_SubClassOf(MOP_0004319,MOP_0000319)
soft_is(MOP_0004320,Class)
soft_SubClassOf(MOP_0004320,MOP_0000320)
soft_is(MOP_0004321,Class)
soft_SubClassOf(MOP_0004321,MOP_0000321)
soft_is(MOP_0004322,Class)
soft_SubClassOf(MOP_0004322,MOP_0000322)
soft_is(MOP_0004323,Class)
soft_SubClassOf(MOP_0004323,MOP_0000323)
soft_is(MOP_0004324,Class)
soft_SubClassOf(MOP_0004324,MOP_0000324)
soft_is(MOP_0004325,Class)
soft_SubClassOf(MOP_0004325,MOP_0000325)
soft_is(MOP_0004326,Class)
soft_SubClassOf(MOP_0004326,MOP_0000326)
soft_is(MOP_0004327,Class)
soft_SubClassOf(MOP_0004327,MOP_0000327)
soft_is(MOP_0004328,Class)
soft_SubClassOf(MOP_0004328,MOP_0000328)
soft_is(MOP_0004329,Class)
soft_SubClassOf(MOP_0004329,MOP_0000329)
soft_is(MOP_0004330,Class)
soft_SubClassOf(MOP_0004330,MOP_0000330)
soft_is(MOP_0004331,Class)
soft_SubClassOf(MOP_0004331,MOP_0000331)
soft_is(MOP_0004332,Class)
soft_SubClassOf(MOP_0004332,MOP_0000332)
soft_is(MOP_0004333,Class)
soft_SubClassOf(MOP_0004333,MOP_0000333)
soft_is(MOP_0004334,Class)
soft_SubClassOf(MOP_0004334,MOP_0000334)
soft_is(MOP_0004335,Class)
soft_SubClassOf(MOP_0004335,MOP_0000335)
soft_is(MOP_0004336,Class)
soft_SubClassOf(MOP_0004336,MOP_0000336)
soft_is(MOP_0004337,Class)
soft_SubClassOf(MOP_0004337,MOP_0000337)
soft_is(MOP_0004338,Class)
soft_SubClassOf(MOP_0004338,MOP_0000338)
soft_is(MOP_0004339,Class)
soft_SubClassOf(MOP_0004339,MOP_0000339)
soft_is(MOP_0004340,Class)
soft_SubClassOf(MOP_0004340,MOP_0000340)
soft_is(MOP_0004341,Class)
soft_SubClassOf(MOP_0004341,MOP_0000341)
soft_is(MOP_0004342,Class)
soft_SubClassOf(MOP_0004342,MOP_0000342)
soft_is(MOP_0004343,Class)
soft_SubClassOf(MOP_0004343,MOP_0000343)
soft_is(MOP_0004344,Class)
soft_SubClassOf(MOP_0004344,MOP_0000344)
soft_is(MOP_0004345,Class)
soft_SubClassOf(MOP_0004345,MOP_0000345)
soft_is(MOP_0004346,Class)
soft_SubClassOf(MOP_0004346,MOP_0000346)
soft_is(MOP_0004347,Class)
soft_SubClassOf(MOP_0004347,MOP_0000347)
soft_is(MOP_0004348,Class)
soft_SubClassOf(MOP_0004348,MOP_0000348)
soft_is(MOP_0004349,Class)
soft_SubClassOf(MOP_0004349,MOP_0000349)
soft_is(MOP_0004350,Class)
soft_SubClassOf(MOP_0004350,MOP_0000350)
soft_is(MOP_0004351,Class)
soft_SubClassOf(MOP_0004351,MOP_0000351)
soft_is(MOP_0004352,Class)
soft_SubClassOf(MOP_0004352,MOP_0000352)
soft_is(MOP_0004353,Class)
soft_SubClassOf(MOP_0004353,MOP_0000353)
soft_is(MOP_0004361,Class)
soft_SubClassOf(MOP_0004361,MOP_0000361)
soft_is(MOP_0004365,Class)
soft_SubClassOf(MOP_0004365,MOP_0000365)
soft_is(MOP_0004366,Class)
soft_SubClassOf(MOP_0004366,MOP_0000366)
soft_is(MOP_0004368,Class)
soft_SubClassOf(MOP_0004368,MOP_0000368)
soft_is(MOP_0004436,Class)
soft_SubClassOf(MOP_0004436,MOP_0000436)
soft_is(MOP_0004437,Class)
soft_SubClassOf(MOP_0004437,MOP_0000437)
soft_is(MOP_0004438,Class)
soft_SubClassOf(MOP_0004438,MOP_0000438)
soft_is(MOP_0004439,Class)
soft_SubClassOf(MOP_0004439,MOP_0000439)
soft_is(MOP_0004440,Class)
soft_SubClassOf(MOP_0004440,MOP_0000440)
soft_is(MOP_0004441,Class)
soft_SubClassOf(MOP_0004441,MOP_0000441)
soft_is(MOP_0004442,Class)
soft_SubClassOf(MOP_0004442,MOP_0000442)
soft_is(MOP_0004443,Class)
soft_SubClassOf(MOP_0004443,MOP_0000443)
soft_is(MOP_0004444,Class)
soft_SubClassOf(MOP_0004444,MOP_0000444)
soft_is(MOP_0004445,Class)
soft_SubClassOf(MOP_0004445,MOP_0000445)
soft_is(MOP_0004446,Class)
soft_SubClassOf(MOP_0004446,MOP_0000446)
soft_is(MOP_0004447,Class)
soft_SubClassOf(MOP_0004447,MOP_0000447)
soft_is(MOP_0004448,Class)
soft_SubClassOf(MOP_0004448,MOP_0000448)
soft_is(MOP_0004449,Class)
soft_SubClassOf(MOP_0004449,MOP_0000449)
soft_is(MOP_0004450,Class)
soft_SubClassOf(MOP_0004450,MOP_0000450)
soft_is(MOP_0004451,Class)
soft_SubClassOf(MOP_0004451,MOP_0000451)
soft_is(MOP_0004455,Class)
soft_SubClassOf(MOP_0004455,MOP_0000455)
soft_is(MOP_0004456,Class)
soft_SubClassOf(MOP_0004456,MOP_0000456)
soft_is(MOP_0004457,Class)
soft_SubClassOf(MOP_0004457,MOP_0000457)
soft_is(MOP_0004458,Class)
soft_SubClassOf(MOP_0004458,MOP_0000458)
soft_is(MOP_0004459,Class)
soft_SubClassOf(MOP_0004459,MOP_0000459)
soft_is(MOP_0004460,Class)
soft_SubClassOf(MOP_0004460,MOP_0000460)
soft_is(MOP_0004461,Class)
soft_SubClassOf(MOP_0004461,MOP_0000461)
soft_is(MOP_0004462,Class)
soft_SubClassOf(MOP_0004462,MOP_0000462)
soft_is(MOP_0004463,Class)
soft_SubClassOf(MOP_0004463,MOP_0000463)
soft_is(MOP_0004464,Class)
soft_SubClassOf(MOP_0004464,MOP_0000464)
soft_is(MOP_0004465,Class)
soft_SubClassOf(MOP_0004465,MOP_0000465)
soft_is(MOP_0004466,Class)
soft_SubClassOf(MOP_0004466,MOP_0000466)
soft_is(MOP_0004467,Class)
soft_SubClassOf(MOP_0004467,MOP_0000467)
soft_is(MOP_0004468,Class)
soft_SubClassOf(MOP_0004468,MOP_0000468)
soft_is(MOP_0004469,Class)
soft_SubClassOf(MOP_0004469,MOP_0000469)
soft_is(MOP_0004470,Class)
soft_SubClassOf(MOP_0004470,MOP_0000470)
soft_is(MOP_0004471,Class)
soft_SubClassOf(MOP_0004471,MOP_0000471)
soft_is(MOP_0004472,Class)
soft_SubClassOf(MOP_0004472,MOP_0000472)
soft_is(MOP_0004473,Class)
soft_SubClassOf(MOP_0004473,MOP_0000473)
soft_is(MOP_0004474,Class)
soft_SubClassOf(MOP_0004474,MOP_0000474)
soft_is(MOP_0004475,Class)
soft_SubClassOf(MOP_0004475,MOP_0000475)
soft_is(MOP_0004476,Class)
soft_SubClassOf(MOP_0004476,MOP_0000476)
soft_is(MOP_0004477,Class)
soft_SubClassOf(MOP_0004477,MOP_0000477)
soft_is(MOP_0004478,Class)
soft_SubClassOf(MOP_0004478,MOP_0000478)
soft_is(MOP_0004479,Class)
soft_SubClassOf(MOP_0004479,MOP_0000479)
soft_is(MOP_0004480,Class)
soft_SubClassOf(MOP_0004480,MOP_0000480)
soft_is(MOP_0004481,Class)
soft_SubClassOf(MOP_0004481,MOP_0000481)
soft_is(MOP_0004482,Class)
soft_SubClassOf(MOP_0004482,MOP_0000482)
soft_is(MOP_0004483,Class)
soft_SubClassOf(MOP_0004483,MOP_0000483)
soft_is(MOP_0004484,Class)
soft_SubClassOf(MOP_0004484,MOP_0000484)
soft_is(MOP_0004485,Class)
soft_SubClassOf(MOP_0004485,MOP_0000485)
soft_is(MOP_0004486,Class)
soft_SubClassOf(MOP_0004486,MOP_0000486)
soft_is(MOP_0004487,Class)
soft_SubClassOf(MOP_0004487,MOP_0000487)
soft_is(MOP_0004488,Class)
soft_SubClassOf(MOP_0004488,MOP_0000488)
soft_is(MOP_0004489,Class)
soft_SubClassOf(MOP_0004489,MOP_0000489)
soft_is(MOP_0004490,Class)
soft_SubClassOf(MOP_0004490,MOP_0000490)
soft_is(MOP_0004491,Class)
soft_SubClassOf(MOP_0004491,MOP_0000491)
soft_is(MOP_0004492,Class)
soft_SubClassOf(MOP_0004492,MOP_0000492)
soft_is(MOP_0004493,Class)
soft_SubClassOf(MOP_0004493,MOP_0000493)
soft_is(MOP_0004494,Class)
soft_SubClassOf(MOP_0004494,MOP_0000494)
soft_is(MOP_0004495,Class)
soft_SubClassOf(MOP_0004495,MOP_0000495)
soft_is(MOP_0004496,Class)
soft_SubClassOf(MOP_0004496,MOP_0000496)
soft_is(MOP_0004497,Class)
soft_SubClassOf(MOP_0004497,MOP_0000497)
soft_is(MOP_0004498,Class)
soft_SubClassOf(MOP_0004498,MOP_0000498)
soft_is(MOP_0004499,Class)
soft_SubClassOf(MOP_0004499,MOP_0000499)
soft_is(MOP_0004500,Class)
soft_SubClassOf(MOP_0004500,MOP_0000500)
soft_is(MOP_0004501,Class)
soft_SubClassOf(MOP_0004501,MOP_0000501)
soft_is(MOP_0004502,Class)
soft_SubClassOf(MOP_0004502,MOP_0000502)
soft_is(MOP_0004503,Class)
soft_SubClassOf(MOP_0004503,MOP_0000503)
soft_is(MOP_0004504,Class)
soft_SubClassOf(MOP_0004504,MOP_0000504)
soft_is(MOP_0004505,Class)
soft_SubClassOf(MOP_0004505,MOP_0000505)
soft_is(MOP_0004506,Class)
soft_SubClassOf(MOP_0004506,MOP_0000506)
soft_is(MOP_0004507,Class)
soft_SubClassOf(MOP_0004507,MOP_0000507)
soft_is(MOP_0004508,Class)
soft_SubClassOf(MOP_0004508,MOP_0000508)
soft_is(MOP_0004509,Class)
soft_SubClassOf(MOP_0004509,MOP_0000509)
soft_is(MOP_0004510,Class)
soft_SubClassOf(MOP_0004510,MOP_0000510)
soft_is(MOP_0004511,Class)
soft_SubClassOf(MOP_0004511,MOP_0000511)
soft_is(MOP_0004512,Class)
soft_SubClassOf(MOP_0004512,MOP_0000512)
soft_is(MOP_0004513,Class)
soft_SubClassOf(MOP_0004513,MOP_0000513)
soft_is(MOP_0004514,Class)
soft_SubClassOf(MOP_0004514,MOP_0000514)
soft_is(MOP_0004515,Class)
soft_SubClassOf(MOP_0004515,MOP_0000515)
soft_is(MOP_0004516,Class)
soft_SubClassOf(MOP_0004516,MOP_0000516)
soft_is(MOP_0004517,Class)
soft_SubClassOf(MOP_0004517,MOP_0000517)
soft_is(MOP_0004518,Class)
soft_SubClassOf(MOP_0004518,MOP_0000518)
soft_is(MOP_0004519,Class)
soft_SubClassOf(MOP_0004519,MOP_0000519)
soft_is(MOP_0004520,Class)
soft_SubClassOf(MOP_0004520,MOP_0000520)
soft_is(MOP_0004521,Class)
soft_SubClassOf(MOP_0004521,MOP_0000521)
soft_is(MOP_0004522,Class)
soft_SubClassOf(MOP_0004522,MOP_0000522)
soft_is(MOP_0004523,Class)
soft_SubClassOf(MOP_0004523,MOP_0000523)
soft_is(MOP_0004524,Class)
soft_SubClassOf(MOP_0004524,MOP_0000539)
soft_is(MOP_0004525,Class)
soft_SubClassOf(MOP_0004525,MOP_0000525)
soft_is(MOP_0004526,Class)
soft_SubClassOf(MOP_0004526,MOP_0000526)
soft_is(MOP_0004527,Class)
soft_SubClassOf(MOP_0004527,MOP_0000527)
soft_is(MOP_0004528,Class)
soft_SubClassOf(MOP_0004528,MOP_0000528)
soft_is(MOP_0004529,Class)
soft_SubClassOf(MOP_0004529,MOP_0000529)
soft_is(MOP_0004530,Class)
soft_SubClassOf(MOP_0004530,MOP_0000530)
soft_is(MOP_0004531,Class)
soft_SubClassOf(MOP_0004531,MOP_0000531)
soft_is(MOP_0004532,Class)
soft_SubClassOf(MOP_0004532,MOP_0000532)
soft_is(MOP_0004533,Class)
soft_SubClassOf(MOP_0004533,MOP_0000533)
soft_is(MOP_0004534,Class)
soft_SubClassOf(MOP_0004534,MOP_0000534)
soft_is(MOP_0004535,Class)
soft_SubClassOf(MOP_0004535,MOP_0000535)
soft_is(MOP_0004536,Class)
soft_SubClassOf(MOP_0004536,MOP_0000536)
soft_is(MOP_0004537,Class)
soft_SubClassOf(MOP_0004537,MOP_0000537)
soft_is(MOP_0004538,Class)
soft_SubClassOf(MOP_0004538,MOP_0000538)
soft_is(MOP_0004540,Class)
soft_SubClassOf(MOP_0004540,MOP_0000540)
soft_is(MOP_0004541,Class)
soft_SubClassOf(MOP_0004541,MOP_0000541)
soft_is(MOP_0004542,Class)
soft_SubClassOf(MOP_0004542,MOP_0000542)
soft_is(MOP_0004548,Class)
soft_SubClassOf(MOP_0004548,MOP_0000548)
soft_is(MOP_0004549,Class)
soft_SubClassOf(MOP_0004549,MOP_0000549)
soft_is(MOP_0004550,Class)
soft_SubClassOf(MOP_0004550,MOP_0000550)
soft_is(MOP_0004551,Class)
soft_SubClassOf(MOP_0004551,MOP_0000551)
soft_is(MOP_0004552,Class)
soft_SubClassOf(MOP_0004552,MOP_0000552)
soft_is(MOP_0004553,Class)
soft_SubClassOf(MOP_0004553,MOP_0000553)
soft_is(MOP_0004554,Class)
soft_SubClassOf(MOP_0004554,MOP_0000554)
soft_is(MOP_0004555,Class)
soft_SubClassOf(MOP_0004555,MOP_0000555)
soft_is(MOP_0004556,Class)
soft_SubClassOf(MOP_0004556,MOP_0000556)
soft_is(MOP_0004557,Class)
soft_SubClassOf(MOP_0004557,MOP_0000557)
soft_is(MOP_0004558,Class)
soft_SubClassOf(MOP_0004558,MOP_0000558)
soft_is(MOP_0004559,Class)
soft_SubClassOf(MOP_0004559,MOP_0000559)
soft_is(MOP_0004560,Class)
soft_SubClassOf(MOP_0004560,MOP_0000560)
soft_is(MOP_0005000,Class)
soft_SubClassOf(MOP_0005000,MOP_0000000)
soft_is(MOP_0005001,Class)
soft_SubClassOf(MOP_0005001,MOP_0000001)
soft_is(MOP_0005002,Class)
soft_SubClassOf(MOP_0005002,MOP_0000002)
soft_is(MOP_0005004,Class)
soft_SubClassOf(MOP_0005004,MOP_0000004)
soft_is(MOP_0005013,Class)
soft_SubClassOf(MOP_0005013,MOP_0000013)
soft_is(MOP_0005014,Class)
soft_SubClassOf(MOP_0005014,MOP_0000014)
soft_is(MOP_0005015,Class)
soft_SubClassOf(MOP_0005015,MOP_0000015)
soft_is(MOP_0005018,Class)
soft_SubClassOf(MOP_0005018,MOP_0000018)
soft_is(MOP_0005027,Class)
soft_SubClassOf(MOP_0005027,MOP_0000027)
soft_is(MOP_0005028,Class)
soft_SubClassOf(MOP_0005028,MOP_0000028)
soft_is(MOP_0005054,Class)
soft_SubClassOf(MOP_0005054,MOP_0000054)
soft_is(MOP_0005096,Class)
soft_SubClassOf(MOP_0005096,MOP_0000096)
soft_is(MOP_0005097,Class)
soft_SubClassOf(MOP_0005097,MOP_0000097)
