soft_is(double,Datatype)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_7731)))
soft_is(DRON_00059711,Class)
soft_is(DRON_00059717,Class)
soft_SubClassOf(DRON_00059717,DRON_00024597,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.6"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"77.6"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00059720,Class)
soft_SubClassOf(DRON_00059720,DRON_00024128)
soft_is(DRON_00059721,Class)
soft_is(DRON_00059722,Class)
soft_is(DRON_00059733,Class)
soft_is(DRON_00059766,Class)
soft_is(DRON_00059793,Class)
soft_is(DRON_00059796,Class)
soft_is(DRON_00059813,Class)
soft_is(DRON_00059816,Class)
soft_is(DRON_00059826,Class)
soft_is(DRON_00059827,Class)
soft_is(DRON_00059836,Class)
soft_is(DRON_00059839,Class)
soft_is(DRON_00059841,Class)
soft_is(DRON_00059879,Class)
soft_is(DRON_00059899,Class)
soft_SubClassOf(DRON_00059899,DRON_00027175)
soft_is(DRON_00059901,Class)
soft_is(DRON_00059917,Class)
soft_SubClassOf(DRON_00059917,DRON_00020557,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"31200.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00059937,Class)
soft_SubClassOf(DRON_00059937,DRON_00032948,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019525)))
soft_is(DRON_00059978,Class)
soft_is(DRON_00059991,Class)
soft_is(DRON_00059993,Class)
soft_SubClassOf(DRON_00059993,DRON_00022261,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_CHEBI_30660)))
soft_is(DRON_00059994,Class)
soft_is(DRON_00060007,Class)
soft_SubClassOf(DRON_00060007,DRON_00032969,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"340.0"^^double)))_and_(BFO_0000071_some_CHEBI_189104)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"68.0"^^double)))_and_(BFO_0000071_some_CHEBI_45267)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"68.0"^^double)))_and_(BFO_0000071_some_CHEBI_8654)))
soft_is(DRON_00060017,Class)
soft_SubClassOf(DRON_00060017,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060021,Class)
soft_is(DRON_00060027,Class)
soft_SubClassOf(DRON_00060027,DRON_00032981,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019550)))
soft_is(DRON_00060039,Class)
soft_is(DRON_00060048,Class)
soft_is(DRON_00060067,Class)
soft_SubClassOf(DRON_00060067,DRON_00022585,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060074,Class)
soft_is(DRON_00060096,Class)
soft_SubClassOf(DRON_00060096,DRON_00033013)
soft_is(DRON_00060107,Class)
soft_SubClassOf(DRON_00060107,DRON_00025191)
soft_is(DRON_00060127,Class)
soft_SubClassOf(DRON_00060127,DRON_00033019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00019583)))
soft_is(DRON_00060171,Class)
soft_SubClassOf(DRON_00060171,DRON_00022582,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060172,Class)
soft_SubClassOf(DRON_00060172,DRON_00032722,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019378)))
soft_is(DRON_00060173,Class)
soft_SubClassOf(DRON_00060173,DRON_00032722)
soft_is(DRON_00060174,Class)
soft_SubClassOf(DRON_00060174,DRON_00032722)
soft_is(DRON_00060175,Class)
soft_SubClassOf(DRON_00060175,DRON_00032722)
soft_is(DRON_00060176,Class)
soft_SubClassOf(DRON_00060176,DRON_00022581,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060198,Class)
soft_SubClassOf(DRON_00060198,DRON_00033022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.67"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060199,Class)
soft_SubClassOf(DRON_00060199,DRON_00022583,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060250,Class)
soft_SubClassOf(DRON_00060250,DRON_00033034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019595)))
soft_is(DRON_00060277,Class)
soft_SubClassOf(DRON_00060277,DRON_00032584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019241)))
soft_is(DRON_00060287,Class)
soft_SubClassOf(DRON_00060287,DRON_00032587)
soft_is(DRON_00060317,Class)
soft_SubClassOf(DRON_00060317,DRON_00022584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060336,Class)
soft_SubClassOf(DRON_00060336,DRON_00022581)
soft_is(DRON_00060337,Class)
soft_SubClassOf(DRON_00060337,DRON_00022582,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"33.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00060344,Class)
soft_SubClassOf(DRON_00060344,DRON_00033050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.136"^^double)))_and_(BFO_0000071_some_CHEBI_6078)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"114.0"^^double)))_and_(BFO_0000071_some_CHEBI_45267)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"114.0"^^double)))_and_(BFO_0000071_some_CHEBI_8654)))
soft_is(DRON_00060347,Class)
soft_SubClassOf(DRON_00060347,DRON_00033050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.034"^^double)))_and_(BFO_0000071_some_CHEBI_6078)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"28.5"^^double)))_and_(BFO_0000071_some_CHEBI_45267)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"28.5"^^double)))_and_(BFO_0000071_some_CHEBI_8654)))
soft_is(DRON_00060362,Class)
soft_is(DRON_00060367,Class)
soft_SubClassOf(DRON_00060367,DRON_00033054)
soft_is(DRON_00060368,Class)
soft_SubClassOf(DRON_00060368,DRON_00026848)
soft_is(DRON_00060375,Class)
soft_SubClassOf(DRON_00060375,DRON_00031775)
soft_is(DRON_00060377,Class)
soft_SubClassOf(DRON_00060377,DRON_00031783)
soft_is(DRON_00060391,Class)
soft_SubClassOf(DRON_00060391,DRON_00026431)
soft_is(DRON_00060435,Class)
soft_is(DRON_00060440,Class)
soft_is(DRON_00060447,Class)
soft_SubClassOf(DRON_00060447,DRON_00032608)
soft_is(DRON_00060450,Class)
soft_SubClassOf(DRON_00060450,DRON_00031742)
soft_is(DRON_00060481,Class)
soft_SubClassOf(DRON_00060481,DRON_00027317,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"222.0"^^double)))_and_(BFO_0000071_some_CHEBI_32114)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"38.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"742.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00060504,Class)
soft_is(DRON_00060508,Class)
soft_SubClassOf(DRON_00060508,DRON_00033070,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019618)))
soft_is(DRON_00060542,Class)
soft_SubClassOf(DRON_00060542,DRON_00032650)
soft_is(DRON_00060550,Class)
soft_SubClassOf(DRON_00060550,DRON_00033074)
soft_is(DRON_00060557,Class)
soft_SubClassOf(DRON_00060557,DRON_00032849,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019475)))
soft_is(DRON_00060567,Class)
soft_SubClassOf(DRON_00060567,DRON_00024538,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00060578,Class)
soft_is(DRON_00060579,Class)
soft_is(DRON_00060585,Class)
soft_is(DRON_00060586,Class)
soft_SubClassOf(DRON_00060586,DRON_00022111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060587,Class)
soft_SubClassOf(DRON_00060587,DRON_00022111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060592,Class)
soft_is(DRON_00060594,Class)
soft_is(DRON_00060620,Class)
soft_SubClassOf(DRON_00060620,DRON_00023644,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_9649)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"240.0"^^double)))_and_(BFO_0000071_some_CHEBI_9948)))
soft_is(DRON_00060637,Class)
soft_SubClassOf(DRON_00060637,DRON_00032697)
soft_is(DRON_00060657,Class)
soft_SubClassOf(DRON_00060657,DRON_00032852,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019478)))
soft_is(DRON_00060692,Class)
soft_is(DRON_00060697,Class)
soft_SubClassOf(DRON_00060697,DRON_00033078)
soft_is(DRON_00060717,Class)
soft_SubClassOf(DRON_00060717,DRON_00022111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060723,Class)
soft_SubClassOf(DRON_00060723,DRON_00027690,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_5790)))
soft_is(DRON_00060725,Class)
soft_SubClassOf(DRON_00060725,DRON_00020596)
soft_is(DRON_00060738,Class)
soft_is(DRON_00060743,Class)
soft_SubClassOf(DRON_00060743,DRON_00031646,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_47426)))
soft_is(DRON_00060773,Class)
soft_is(DRON_00060786,Class)
soft_is(DRON_00060817,Class)
soft_SubClassOf(DRON_00060817,DRON_00032631)
soft_is(DRON_00060854,Class)
soft_SubClassOf(DRON_00060854,DRON_00020354)
soft_is(DRON_00060879,Class)
soft_SubClassOf(DRON_00060879,DRON_00033128,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019676)))
soft_is(DRON_00060897,Class)
soft_SubClassOf(DRON_00060897,DRON_00032669)
soft_is(DRON_00060929,Class)
soft_SubClassOf(DRON_00060929,DRON_00032699,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019355)))
soft_is(DRON_00060952,Class)
soft_is(DRON_00060959,Class)
soft_SubClassOf(DRON_00060959,DRON_00020781,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_31206)))
soft_is(DRON_00060962,Class)
soft_SubClassOf(DRON_00060962,DRON_00026179)
soft_is(DRON_00060963,Class)
soft_is(DRON_00060967,Class)
soft_SubClassOf(DRON_00060967,DRON_00021252,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_34393)))
soft_is(DRON_00060973,Class)
soft_SubClassOf(DRON_00060973,DRON_00027490)
soft_is(DRON_00060977,Class)
soft_SubClassOf(DRON_00060977,DRON_00033151)
soft_is(DRON_00060986,Class)
soft_SubClassOf(DRON_00060986,DRON_00033156)
soft_is(DRON_00060997,Class)
soft_SubClassOf(DRON_00060997,DRON_00033160,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019696)))
soft_is(DRON_00061017,Class)
soft_SubClassOf(DRON_00061017,DRON_00032729,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019385)))
soft_is(DRON_00061073,Class)
soft_SubClassOf(DRON_00061073,DRON_00033187,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019723)))
soft_is(DRON_00061117,Class)
soft_SubClassOf(DRON_00061117,DRON_00032643)
soft_is(DRON_00061128,Class)
soft_is(DRON_00061129,Class)
soft_is(DRON_00061200,Class)
soft_SubClassOf(DRON_00061200,DRON_00023246,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_8665)))
soft_is(DRON_00061221,Class)
soft_SubClassOf(DRON_00061221,DRON_00023089)
soft_is(DRON_00061227,Class)
soft_SubClassOf(DRON_00061227,DRON_00024578,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"17.0"^^double)))_and_(BFO_0000071_some_CHEBI_77635)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"9.0"^^double)))_and_(BFO_0000071_some_CHEBI_31793)))
soft_is(DRON_00061247,Class)
soft_SubClassOf(DRON_00061247,DRON_00033222,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"70.0"^^double)))_and_(BFO_0000071_some_CHEBI_2566)))
soft_is(DRON_00061296,Class)
soft_is(DRON_00061317,Class)
soft_SubClassOf(DRON_00061317,DRON_00033241,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019779)))
soft_is(DRON_00061327,Class)
soft_is(DRON_00061330,Class)
