soft_is(string,Datatype)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_metric_category_some_MS_4000020,,ms#)
soft_is(has_metric_category_some_MS_4000022,ms#)
soft_is(MS_4000174,Class)
soft_SubClassOf(MS_4000174,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_metric_category_some_MS_4000020,,ms#)
soft_is(has_metric_category_some_MS_4000022,ms#)
soft_is(MS_4000176,Class)
soft_SubClassOf(MS_4000176,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_metric_category_some_MS_4000020,,ms#)
soft_is(has_metric_category_some_MS_4000022,ms#)
soft_is(MS_4000178,Class)
soft_SubClassOf(MS_4000178,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_units_some_UO_0000169,,ms#)
soft_is(has_value_concept_some_MS_1000014,,ms#)
soft_is(has_value_concept_some_STATO_0000401,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000180,Class)
soft_SubClassOf(MS_4000180,MS_4000005,)
soft_is(has_column_some_MS_1003044,,ms#)
soft_is(has_column_some_NCIT_C150827,,ms#)
soft_is(has_metric_category_some_MS_4000008,ms#)
soft_is(NCIT_C150827,Class)
soft_is(PEFF_0000002,Class)
soft_is(PEFF_0000003,Class)
soft_is(PEFF_0000016,Class)
soft_SubClassOf(PEFF_0000016,PEFF_0000002,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001006,Class)
soft_SubClassOf(PEFF_0001006,PEFF_0000003,)
soft_is(has_value_type_some_int,ms#)
soft_is(PEFF_0001016,Class)
soft_SubClassOf(PEFF_0001016,PEFF_0000003,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001021,Class)
soft_SubClassOf(PEFF_0001021,PEFF_0001032,)
soft_is(has_regexp_some_PEFF_1002001,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001023,Class)
soft_SubClassOf(PEFF_0001023,PEFF_0000003,)
soft_is(has_regexp_some_PEFF_1002001,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001026,Class)
soft_SubClassOf(PEFF_0001026,PEFF_0000003,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001030,Class)
soft_SubClassOf(PEFF_0001030,PEFF_0000003,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001032,Class)
soft_is(PEFF_1002001,Class)
soft_is(STATO_0000036,Class)
soft_is(STATO_0000237,Class)
soft_is(STATO_0000291,Class)
soft_is(STATO_0000401,Class)
soft_is(UO_0000000,Class)
soft_is(UO_0000002,Class)
soft_is(UO_0000008,Class)
soft_is(UO_0000010,Class)
soft_is(UO_0000017,Class)
soft_is(UO_0000028,Class)
soft_is(UO_0000031,Class)
soft_is(UO_0000098,Class)
soft_is(UO_0000105,Class)
soft_is(UO_0000106,Class)
soft_SubClassOf(UO_0000106,UO_0000105)
soft_is(UO_0000126,Class)
soft_is(UO_0000149,Class)
soft_is(UO_0000166,Class)
soft_is(UO_0000169,Class)
soft_is(UO_0000175,Class)
soft_is(UO_0000187,Class)
soft_is(UO_0000221,Class)
soft_is(UO_0000222,Class)
soft_is(UO_0000269,Class)
soft_is(anyURI,Class)
soft_is(boolean,Class)
soft_is(double,Class)
soft_is(float,Class)
soft_is(int,Class)
soft_is(integer,Class)
soft_is(positiveInteger,Class)
soft_is(www.w3.org/2002/07/#,Class)
