soft_is(int,Datatype)
soft_is(EFO_0005641,Class)
soft_SubClassOf(EFO_0005641,EFO_0005634)
soft_is(EFO_0005642,Class)
soft_SubClassOf(EFO_0005642,EFO_0005634)
soft_is(EFO_0005643,Class)
soft_SubClassOf(EFO_0005643,EFO_0005634)
soft_is(EFO_0005644,Class)
soft_SubClassOf(EFO_0005644,EFO_0005634)
soft_is(EFO_0005645,Class)
soft_SubClassOf(EFO_0005645,EFO_0005634)
soft_is(EFO_0005646,Class)
soft_SubClassOf(EFO_0005646,EFO_0005634)
soft_is(EFO_0005647,Class)
soft_SubClassOf(EFO_0005647,EFO_0005634)
soft_is(EFO_0005648,Class)
soft_SubClassOf(EFO_0005648,EFO_0002935)
soft_is(EFO_0005650,Class)
soft_SubClassOf(EFO_0005650,EFO_0002935)
soft_is(EFO_0005664,Class)
soft_is(EFO_0005670,Class)
soft_SubClassOf(EFO_0005670,GO_0007610)
soft_is(EFO_0005671,Class)
soft_is(EFO_0005676,Class)
soft_SubClassOf(EFO_0005676,EFO_0009903)
soft_is(EFO_0005681,Class)
soft_is(EFO_0005693,Class)
soft_SubClassOf(EFO_0005693,EFO_0004665)
soft_is(EFO_0005694,Class)
soft_SubClassOf(EFO_0005694,CL_0000010,)
soft_SubClassOf(EFO_0005694,RO_0000086_some_PATO_0000383,)
soft_SubClassOf(EFO_0005694,RO_0001000_some_HANCESTRO_0019,)
soft_SubClassOf(EFO_0005694,RO_0001000_some)
soft_SubClassOf(EFO_0005694,(EFO_0000572_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005694,(EFO_0009637_and_(BFO_0000050_some_NCBITaxon_9606)))))
soft_is(EFO_0005699,Class)
soft_SubClassOf(EFO_0005699,EFO_0002939)
soft_is(EFO_0005705,Class)
soft_SubClassOf(EFO_0005705,EFO_0002922)
soft_is(EFO_0005711,Class)
soft_SubClassOf(EFO_0005711,EFO_0002922)
soft_is(EFO_0005731,Class)
soft_SubClassOf(EFO_0005731,EFO_0005734)
soft_is(EFO_0005734,Class)
soft_equiv(EFO_0005734,RO_0001000_some)
soft_equiv(EFO_0005734,(CL_0000187_and_(BFO_0000050_some)
soft_equiv(EFO_0005734,((EFO_0000399_or_EFO_0000635)_and_(BFO_0000050_some_OBI_0100026)))))
soft_SubClassOf(EFO_0005734,CL_0000010,)
soft_SubClassOf(EFO_0005734,RO_0001000_some)
soft_SubClassOf(EFO_0005734,(CL_0000187_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005734,((EFO_0000399_or_EFO_0000635)_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0005735,Class)
soft_equiv(EFO_0005735,RO_0001000_some)
soft_equiv(EFO_0005735,(CL_0000192_and_(BFO_0000050_some)
soft_equiv(EFO_0005735,((EFO_0000399_or_EFO_0000635)_and_(BFO_0000050_some_OBI_0100026)))))
soft_SubClassOf(EFO_0005735,EFO_0005734,)
soft_SubClassOf(EFO_0005735,RO_0001000_some)
soft_SubClassOf(EFO_0005735,(CL_0000192_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005735,((EFO_0000399_or_EFO_0000635)_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0005736,Class)
soft_SubClassOf(EFO_0005736,EFO_0005735)
soft_is(EFO_0005738,Class)
soft_is(EFO_0005741,Class)
soft_is(EFO_0005743,Class)
soft_SubClassOf(EFO_0005743,EFO_0002935)
soft_is(EFO_0005744,Class)
soft_SubClassOf(EFO_0005744,EFO_0002926,)
soft_SubClassOf(EFO_0005744,EFO_0002935,)
soft_SubClassOf(EFO_0005744,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005744,RO_0001000_some)
soft_SubClassOf(EFO_0005744,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005744,(UBERON_6001778_and_EFO_0002682_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005745,Class)
soft_SubClassOf(EFO_0005745,EFO_0002935)
soft_is(EFO_0005746,Class)
soft_SubClassOf(EFO_0005746,EFO_0002935)
soft_is(EFO_0005747,Class)
soft_SubClassOf(EFO_0005747,EFO_0002935)
soft_is(EFO_0005753,Class)
soft_equiv(EFO_0005753,EFO_0000784_some_UBERON_0002203)
soft_SubClassOf(EFO_0005753,EFO_0003966,)
soft_SubClassOf(EFO_0005753,EFO_0004264,)
soft_SubClassOf(EFO_0005753,EFO_0000784_some_UBERON_0002203)
soft_DisjointWith(EFO_0005753,EFO_0001460)
soft_is(EFO_0005754,Class)
soft_equiv(EFO_0005754,EFO_0000784_some_UBERON_0001132)
soft_SubClassOf(EFO_0005754,EFO_0001379,)
soft_SubClassOf(EFO_0005754,RO_0000056_some_GO_0055074,)
soft_SubClassOf(EFO_0005754,EFO_0000784_some_UBERON_0001132)
soft_DisjointWith(EFO_0005754,EFO_0001460)
soft_is(EFO_0005755,Class)
soft_is(EFO_0005758,Class)
soft_SubClassOf(EFO_0005758,MONDO_0000926)
soft_is(EFO_0005769,Class)
soft_is(EFO_0005771,Class)
soft_is(EFO_0005772,Class)
soft_is(EFO_0005774,Class)
soft_SubClassOf(EFO_0005774,EFO_0009386)
soft_is(EFO_0005775,Class)
soft_is(EFO_0005784,Class)
soft_is(EFO_0005800,Class)
soft_SubClassOf(EFO_0005800,MONDO_0002494)
soft_is(EFO_0005801,Class)
soft_SubClassOf(EFO_0005801,EFO_0004264)
soft_is(EFO_0005803,Class)
soft_is(EFO_0005804,Class)
soft_is(EFO_0005805,Class)
soft_SubClassOf(EFO_0005805,MONDO_0016541)
soft_is(EFO_0005815,Class)
soft_equiv(EFO_0005815,BFO_0000054_some)
soft_equiv(EFO_0005815,(OGMS_0000063_and_(BFO_0000051_some_EFO_0005816)))
soft_SubClassOf(EFO_0005815,EFO_0005772,)
soft_SubClassOf(EFO_0005815,BFO_0000054_some)
soft_SubClassOf(EFO_0005815,(OGMS_0000063_and_(BFO_0000051_some_EFO_0005816)))
soft_is(EFO_0005816,Class)
soft_is(EFO_0005820,Class)
soft_SubClassOf(EFO_0005820,EFO_0002935)
soft_is(EFO_0005821,Class)
soft_SubClassOf(EFO_0005821,EFO_0002935)
soft_is(EFO_0005822,Class)
soft_SubClassOf(EFO_0005822,EFO_0002935)
soft_is(EFO_0005823,Class)
soft_SubClassOf(EFO_0005823,EFO_0002935)
soft_is(EFO_0005824,Class)
soft_SubClassOf(EFO_0005824,EFO_0002926,)
soft_SubClassOf(EFO_0005824,EFO_0002935,)
soft_SubClassOf(EFO_0005824,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005824,RO_0001000_some)
soft_SubClassOf(EFO_0005824,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005824,(FBbt_00001766_and_EFO_0002682_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005825,Class)
soft_SubClassOf(EFO_0005825,EFO_0002926,)
soft_SubClassOf(EFO_0005825,EFO_0002935,)
soft_SubClassOf(EFO_0005825,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005825,RO_0000086_some_PATO_0000383,)
soft_SubClassOf(EFO_0005825,RO_0001000_some)
soft_SubClassOf(EFO_0005825,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005825,(UBERON_6001778_and_EFO_0002682_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005826,Class)
soft_SubClassOf(EFO_0005826,EFO_0002935)
soft_is(EFO_0005827,Class)
soft_SubClassOf(EFO_0005827,EFO_0002935)
soft_is(EFO_0005828,Class)
soft_SubClassOf(EFO_0005828,EFO_0002935)
soft_is(EFO_0005829,Class)
soft_SubClassOf(EFO_0005829,EFO_0002935)
soft_is(EFO_0005830,Class)
soft_SubClassOf(EFO_0005830,EFO_0002935)
soft_is(EFO_0005831,Class)
soft_SubClassOf(EFO_0005831,EFO_0002935)
soft_is(EFO_0005832,Class)
soft_SubClassOf(EFO_0005832,EFO_0002935)
soft_is(EFO_0005833,Class)
soft_SubClassOf(EFO_0005833,EFO_0002935)
soft_is(EFO_0005834,Class)
soft_SubClassOf(EFO_0005834,EFO_0002926,)
soft_SubClassOf(EFO_0005834,EFO_0002935,)
soft_SubClassOf(EFO_0005834,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005834,RO_0000086_some_PATO_0000383,)
soft_SubClassOf(EFO_0005834,RO_0001000_some)
soft_SubClassOf(EFO_0005834,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005834,(UBERON_0000992_and_EFO_0001272_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005835,Class)
soft_SubClassOf(EFO_0005835,EFO_0002935)
soft_is(EFO_0005836,Class)
soft_SubClassOf(EFO_0005836,EFO_0002935)
soft_is(EFO_0005837,Class)
soft_SubClassOf(EFO_0005837,EFO_0002935)
soft_is(EFO_0005838,Class)
soft_SubClassOf(EFO_0005838,EFO_0002935)
soft_is(EFO_0005839,Class)
soft_SubClassOf(EFO_0005839,EFO_0002935)
soft_is(EFO_0005844,Class)
soft_SubClassOf(EFO_0005844,EFO_0010757)
soft_is(EFO_0005846,Class)
soft_SubClassOf(EFO_0005846,MONDO_0002459)
soft_is(EFO_0005856,Class)
soft_SubClassOf(EFO_0005856,EFO_0009903)
soft_is(EFO_0005857,Class)
soft_is(EFO_0005858,Class)
soft_is(EFO_0005859,Class)
soft_is(EFO_0005863,Class)
soft_SubClassOf(EFO_0005863,EFO_0005859)
soft_is(EFO_0005866,Class)
soft_SubClassOf(EFO_0005866,EFO_0005859)
soft_is(EFO_0005871,Class)
soft_SubClassOf(EFO_0005871,EFO_0005859)
soft_is(EFO_0005873,Class)
soft_SubClassOf(EFO_0005873,EFO_0005859)
soft_is(EFO_0005879,Class)
soft_is(EFO_0005882,Class)
soft_SubClassOf(EFO_0005882,GO_0042592)
soft_is(EFO_0005890,Class)
soft_is(EFO_0005905,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0005914,Class)
soft_SubClassOf(EFO_0005914,EFO_0002887,)
soft_SubClassOf(EFO_0005914,EFO_0003040,)
soft_SubClassOf(EFO_0005914,EFO_0005738,)
soft_SubClassOf(EFO_0005914,RO_0000086_some_PATO_0000384,)
soft_SubClassOf(EFO_0005914,RO_0001000_some)
soft_SubClassOf(EFO_0005914,(CL_0002322_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005914,(UBERON_0000922_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0005932,Class)
soft_is(EFO_0005934,Class)
soft_equiv(EFO_0005934,EFO_0000324_and_(RO_0000053_some_EFO_0000408))
soft_SubClassOf(EFO_0005934,EFO_0000324)
soft_is(EFO_0005941,Class)
soft_is(EFO_0005943,Class)
soft_is(EFO_0005944,Class)
soft_SubClassOf(EFO_0005944,EFO_0005943)
soft_is(EFO_0005950,Class)
soft_is(EFO_0006269,Class)
soft_SubClassOf(EFO_0006269,EFO_0002922)
soft_is(EFO_0006270,Class)
soft_SubClassOf(EFO_0006270,EFO_0002922)
soft_is(EFO_0006271,Class)
soft_SubClassOf(EFO_0006271,EFO_0002922)
soft_is(EFO_0006273,Class)
soft_SubClassOf(EFO_0006273,EFO_0002922)
soft_is(EFO_0006275,Class)
soft_SubClassOf(EFO_0006275,EFO_0002922)
soft_is(EFO_0006277,Class)
soft_SubClassOf(EFO_0006277,EFO_0002922)
soft_is(EFO_0006278,Class)
soft_SubClassOf(EFO_0006278,EFO_0002922)
soft_is(EFO_0006279,Class)
soft_SubClassOf(EFO_0006279,EFO_0002922)
soft_is(EFO_0006280,Class)
soft_SubClassOf(EFO_0006280,EFO_0002922)
soft_is(EFO_0006302,Class)
soft_SubClassOf(EFO_0006302,CL_0000010)
soft_is(EFO_0006305,Class)
soft_SubClassOf(EFO_0006305,EFO_0002922)
soft_is(EFO_0006318,Class)
soft_SubClassOf(EFO_0006318,EFO_0000304)
soft_is(EFO_0006320,Class)
soft_SubClassOf(EFO_0006320,EFO_0003765)
soft_is(EFO_0006321,Class)
soft_SubClassOf(EFO_0006321,EFO_0006320)
soft_is(EFO_0006322,Class)
soft_SubClassOf(EFO_0006322,EFO_0006320)
soft_is(EFO_0006323,Class)
soft_SubClassOf(EFO_0006323,EFO_0006320)
soft_is(EFO_0006324,Class)
soft_SubClassOf(EFO_0006324,EFO_0006320)
soft_is(EFO_0006334,Class)
soft_SubClassOf(EFO_0006334,EFO_0004461,)
soft_SubClassOf(EFO_0006334,IAO_0000136_some_HP_0011031,)
soft_SubClassOf(EFO_0006334,IAO_0000136_some)
soft_SubClassOf(EFO_0006334,(CHEBI_18248_and_(has_role_some_CHEBI_59163)))
soft_is(EFO_0006343,Class)
soft_SubClassOf(EFO_0006343,EFO_0009714)
soft_is(EFO_0006344,Class)
soft_SubClassOf(EFO_0006344,GO_0007610)
soft_is(EFO_0006374,Class)
soft_SubClassOf(EFO_0006374,EFO_0002934,)
soft_SubClassOf(EFO_0006374,RO_0000053_some_EFO_0000571,)
soft_SubClassOf(EFO_0006374,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006390,Class)
soft_SubClassOf(EFO_0006390,EFO_0002934)
soft_is(EFO_0006417,Class)
soft_SubClassOf(EFO_0006417,EFO_0002934,)
soft_SubClassOf(EFO_0006417,RO_0000053_some_EFO_0000702,)
soft_SubClassOf(EFO_0006417,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006420,Class)
soft_SubClassOf(EFO_0006420,EFO_0002934,)
soft_SubClassOf(EFO_0006420,RO_0000053_some_EFO_0000571,)
soft_SubClassOf(EFO_0006420,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006424,Class)
soft_SubClassOf(EFO_0006424,BTO_0001616,)
soft_SubClassOf(EFO_0006424,RO_0000053_some_EFO_0000365,)
soft_SubClassOf(EFO_0006424,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006428,Class)
soft_SubClassOf(EFO_0006428,EFO_0002934,)
soft_SubClassOf(EFO_0006428,RO_0000053_some_EFO_0000571)
soft_is(EFO_0006430,Class)
soft_SubClassOf(EFO_0006430,EFO_0002934,)
soft_SubClassOf(EFO_0006430,RO_0000053_some_EFO_0000571,)
soft_SubClassOf(EFO_0006430,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006431,Class)
soft_SubClassOf(EFO_0006431,EFO_0002934,)
soft_SubClassOf(EFO_0006431,RO_0000053_some_EFO_0000571,)
soft_SubClassOf(EFO_0006431,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006432,Class)
soft_SubClassOf(EFO_0006432,EFO_0002934,)
soft_SubClassOf(EFO_0006432,RO_0000053_some_EFO_0000571)
soft_is(EFO_0006434,Class)
soft_SubClassOf(EFO_0006434,EFO_0002934,)
soft_SubClassOf(EFO_0006434,RO_0000053_some_EFO_0003060)
soft_is(EFO_0006436,Class)
soft_SubClassOf(EFO_0006436,EFO_0002934,)
soft_SubClassOf(EFO_0006436,RO_0000053_some_EFO_0000571,)
soft_SubClassOf(EFO_0006436,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006437,Class)
soft_SubClassOf(EFO_0006437,EFO_0002934,)
soft_SubClassOf(EFO_0006437,RO_0000053_some_EFO_0003060,)
soft_SubClassOf(EFO_0006437,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006439,Class)
soft_SubClassOf(EFO_0006439,EFO_0002934)
soft_is(EFO_0006440,Class)
soft_SubClassOf(EFO_0006440,EFO_0002934,)
soft_SubClassOf(EFO_0006440,RO_0000053_some_EFO_0003050)
soft_is(EFO_0006471,Class)
soft_SubClassOf(EFO_0006471,EFO_1000044)
soft_is(EFO_0006504,Class)
soft_SubClassOf(EFO_0006504,EFO_0005941)
soft_is(EFO_0006505,Class)
soft_SubClassOf(EFO_0006505,EFO_0009661)
soft_is(EFO_0006509,Class)
soft_is(EFO_0006510,Class)
soft_is(EFO_0006519,Class)
soft_SubClassOf(EFO_0006519,HP_0002373)
soft_is(EFO_0006524,Class)
soft_SubClassOf(EFO_0006524,EFO_0020990,)
soft_SubClassOf(EFO_0006524,IAO_0000136_some_CHEBI_16467)
soft_is(EFO_0006537,Class)
soft_SubClassOf(EFO_0006537,EFO_0002934)
soft_is(EFO_0006547,Class)
soft_SubClassOf(EFO_0006547,EFO_0002934)
soft_is(EFO_0006555,Class)
soft_SubClassOf(EFO_0006555,EFO_0002934)
soft_is(EFO_0006556,Class)
soft_SubClassOf(EFO_0006556,EFO_0002934)
soft_is(EFO_0006559,Class)
soft_SubClassOf(EFO_0006559,EFO_0002934)
soft_is(EFO_0006565,Class)
soft_SubClassOf(EFO_0006565,EFO_0002934)
soft_is(EFO_0006620,Class)
soft_SubClassOf(EFO_0006620,EFO_0002934)
soft_is(EFO_0006634,Class)
soft_SubClassOf(EFO_0006634,EFO_0002934)
soft_is(EFO_0006635,Class)
soft_SubClassOf(EFO_0006635,EFO_0002934)
soft_is(EFO_0006638,Class)
soft_SubClassOf(EFO_0006638,EFO_0002934)
soft_is(EFO_0006641,Class)
soft_SubClassOf(EFO_0006641,EFO_0002934)
soft_is(EFO_0006642,Class)
soft_SubClassOf(EFO_0006642,EFO_0002934)
soft_is(EFO_0006655,Class)
soft_SubClassOf(EFO_0006655,EFO_0002934)
soft_is(EFO_0006657,Class)
soft_SubClassOf(EFO_0006657,EFO_0002934)
soft_is(EFO_0006658,Class)
soft_SubClassOf(EFO_0006658,EFO_0002934)
soft_is(EFO_0006659,Class)
soft_SubClassOf(EFO_0006659,EFO_0002934)
soft_is(EFO_0006660,Class)
soft_SubClassOf(EFO_0006660,EFO_0002934)
soft_is(EFO_0006661,Class)
soft_SubClassOf(EFO_0006661,EFO_0002934)
soft_is(EFO_0006662,Class)
soft_SubClassOf(EFO_0006662,EFO_0002934)
soft_is(EFO_0006663,Class)
soft_SubClassOf(EFO_0006663,EFO_0002934)
soft_is(EFO_0006664,Class)
soft_SubClassOf(EFO_0006664,EFO_0002934)
soft_is(EFO_0006665,Class)
soft_SubClassOf(EFO_0006665,EFO_0002934)
soft_is(EFO_0006666,Class)
soft_SubClassOf(EFO_0006666,EFO_0002934)
soft_is(EFO_0006667,Class)
soft_SubClassOf(EFO_0006667,EFO_0002934)
soft_is(EFO_0006668,Class)
soft_SubClassOf(EFO_0006668,EFO_0002934)
soft_is(EFO_0006669,Class)
soft_SubClassOf(EFO_0006669,EFO_0002934)
soft_is(EFO_0006670,Class)
soft_SubClassOf(EFO_0006670,EFO_0002934)
soft_is(EFO_0006671,Class)
soft_SubClassOf(EFO_0006671,EFO_0002934)
soft_is(EFO_0006672,Class)
soft_SubClassOf(EFO_0006672,EFO_0002934)
soft_is(EFO_0006673,Class)
soft_SubClassOf(EFO_0006673,EFO_0002934)
soft_is(EFO_0006674,Class)
soft_SubClassOf(EFO_0006674,EFO_0002934)
soft_is(EFO_0006675,Class)
soft_SubClassOf(EFO_0006675,EFO_0002934)
soft_is(EFO_0006676,Class)
soft_SubClassOf(EFO_0006676,EFO_0002934)
soft_is(EFO_0006677,Class)
soft_SubClassOf(EFO_0006677,EFO_0002934)
soft_is(EFO_0006690,Class)
soft_SubClassOf(EFO_0006690,EFO_0002934)
soft_is(EFO_0006691,Class)
soft_SubClassOf(EFO_0006691,EFO_0002934)
soft_is(EFO_0006692,Class)
soft_SubClassOf(EFO_0006692,EFO_0002934)
soft_is(EFO_0006693,Class)
soft_SubClassOf(EFO_0006693,EFO_0002934)
soft_is(EFO_0006694,Class)
soft_SubClassOf(EFO_0006694,EFO_0002934)
soft_is(EFO_0006695,Class)
soft_SubClassOf(EFO_0006695,EFO_0002934)
soft_is(EFO_0006696,Class)
soft_SubClassOf(EFO_0006696,EFO_0002934)
soft_is(EFO_0006697,Class)
soft_SubClassOf(EFO_0006697,EFO_0002934)
soft_is(EFO_0006698,Class)
soft_SubClassOf(EFO_0006698,EFO_0002934)
soft_is(EFO_0006732,Class)
soft_SubClassOf(EFO_0006732,MONDO_0018521,)
soft_SubClassOf(EFO_0006732,EFO_1000073)
soft_is(EFO_0006744,Class)
soft_SubClassOf(EFO_0006744,EFO_0002934)
soft_is(EFO_0006749,Class)
soft_SubClassOf(EFO_0006749,EFO_0002934)
soft_is(EFO_0006750,Class)
soft_SubClassOf(EFO_0006750,EFO_0002934)
soft_is(EFO_0006773,Class)
soft_SubClassOf(EFO_0006773,EFO_0002934)
soft_is(EFO_0006802,Class)
soft_SubClassOf(EFO_0006802,GO_0050896)
soft_is(EFO_0006803,Class)
soft_SubClassOf(EFO_0006803,EFO_0004264,)
soft_SubClassOf(EFO_0006803,EFO_0009903)
soft_is(EFO_0006818,Class)
soft_is(EFO_0006821,Class)
soft_is(EFO_0006824,Class)
soft_SubClassOf(EFO_0006824,EFO_0006821)
soft_is(EFO_0006832,Class)
soft_SubClassOf(EFO_0006832,EFO_0004467,)
soft_SubClassOf(EFO_0006832,IAO_0000136_some_CHEBI_5931,)
soft_SubClassOf(EFO_0006832,IAO_0000136_some_MONDO_0005148)
soft_is(EFO_0006835,Class)
soft_SubClassOf(EFO_0006835,HP_0000951,)
soft_SubClassOf(EFO_0006835,RO_0002314_some_UBERON_0000014)
soft_is(EFO_0006841,Class)
soft_is(EFO_0006843,Class)
soft_is(EFO_0006846,Class)
soft_is(EFO_0006848,Class)
soft_is(EFO_0006856,Class)
soft_SubClassOf(EFO_0006856,HP_0001943)
soft_is(EFO_0006857,Class)
soft_SubClassOf(EFO_0006857,EFO_0005774)
soft_is(EFO_0006859,Class)
soft_is(EFO_0006865,Class)
soft_SubClassOf(EFO_0006865,HP_0000020)
soft_is(EFO_0006882,Class)
soft_SubClassOf(EFO_0006882,EFO_0006848,)
soft_SubClassOf(EFO_0006882,IAO_0000136_some_EFO_0000677)
soft_is(EFO_0006884,Class)
soft_SubClassOf(EFO_0006884,HP_0002745,)
soft_SubClassOf(EFO_0006884,RO_0002314_some_UBERON_0003729)
soft_is(EFO_0006888,Class)
soft_SubClassOf(EFO_0006888,EFO_0004264)
soft_is(EFO_0006890,Class)
soft_is(EFO_0006893,Class)
soft_SubClassOf(EFO_0006893,EFO_1000096)
soft_is(EFO_0006904,Class)
soft_SubClassOf(EFO_0006904,GO_0061479)
soft_is(EFO_0006919,Class)
soft_is(EFO_0006930,Class)
soft_is(EFO_0006931,Class)
soft_is(EFO_0006934,Class)
soft_SubClassOf(EFO_0006934,EFO_0006930,)
soft_SubClassOf(EFO_0006934,IAO_0000136_some_UBERON_0000955,)
soft_SubClassOf(EFO_0006934,IAO_0000136_some_UBERON_0001876,)
soft_SubClassOf(EFO_0006934,IAO_0000136_some_EFO_0001715)
soft_is(EFO_0006935,Class)
soft_is(EFO_0006936,Class)
soft_is(EFO_0006954,Class)
soft_SubClassOf(EFO_0006954,GO_0009410)
soft_is(EFO_0006977,Class)
soft_is(EFO_0006978,Class)
soft_SubClassOf(EFO_0006978,EFO_0006977)
soft_is(EFO_0006992,Class)
soft_SubClassOf(EFO_0006992,GO_0050896)
soft_is(EFO_0007008,Class)
soft_is(EFO_0007010,Class)
soft_is(EFO_0007012,Class)
soft_is(EFO_0007013,Class)
soft_SubClassOf(EFO_0007013,EFO_0007012)
soft_is(EFO_0007016,Class)
soft_is(EFO_0007019,Class)
soft_SubClassOf(EFO_0007019,EFO_0007016)
soft_is(EFO_0007022,Class)
soft_SubClassOf(EFO_0007022,NCBITaxon_4577)
soft_is(EFO_0007034,Class)
soft_is(EFO_0007035,Class)
soft_SubClassOf(EFO_0007035,EFO_0006843,)
soft_SubClassOf(EFO_0007035,EFO_0007034,)
soft_SubClassOf(EFO_0007035,IAO_0000136_some_EFO_0000771)
soft_is(EFO_0007043,Class)
soft_is(EFO_0007044,Class)
soft_SubClassOf(EFO_0007044,EFO_0007043)
soft_is(EFO_0007050,Class)
soft_SubClassOf(EFO_0007050,EFO_0007034)
soft_is(EFO_0007066,Class)
soft_SubClassOf(EFO_0007066,HP_0200042,)
soft_SubClassOf(EFO_0007066,RO_0002314_some_UBERON_0000014,)
soft_SubClassOf(EFO_0007066,RO_0002573_some_HP_0011010)
soft_is(EFO_0007067,Class)
soft_SubClassOf(EFO_0007067,EFO_0007066)
soft_is(EFO_0007068,Class)
soft_SubClassOf(EFO_0007068,EFO_0007066)
soft_is(EFO_0007117,Class)
soft_SubClassOf(EFO_0007117,EFO_0007717)
soft_is(EFO_0007124,Class)
soft_SubClassOf(EFO_0007124,HP_0000153,)
soft_SubClassOf(EFO_0007124,BFO_0000051_some)
soft_SubClassOf(EFO_0007124,(BFO_0000019_and_(RO_0002180_some_PATO_0000460)_and_(RO_0002314_some_UBERON_0001044)))
soft_is(EFO_0007128,Class)
soft_SubClassOf(EFO_0007128,MONDO_0000315)
soft_is(EFO_0007130,Class)
soft_SubClassOf(EFO_0007130,MONDO_0002562,)
soft_SubClassOf(EFO_0007130,MONDO_0020068)
soft_is(EFO_0007132,Class)
soft_SubClassOf(EFO_0007132,EFO_0007130)
soft_is(EFO_0007134,Class)
soft_SubClassOf(EFO_0007134,EFO_1000356,)
soft_SubClassOf(EFO_0007134,EFO_1001331)
soft_is(EFO_0007138,Class)
soft_SubClassOf(EFO_0007138,EFO_0005774)
soft_is(EFO_0007142,Class)
soft_is(EFO_0007149,Class)
soft_SubClassOf(EFO_0007149,MONDO_0004235)
soft_is(EFO_0007157,Class)
soft_SubClassOf(EFO_0007157,MONDO_0002312)
soft_is(EFO_0007161,Class)
soft_SubClassOf(EFO_0007161,EFO_0007419)
soft_is(EFO_0007162,Class)
soft_SubClassOf(EFO_0007162,MONDO_0002428,)
soft_SubClassOf(EFO_0007162,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(EFO_0007162,RO_0004029_some_EFO_0003761)
soft_is(EFO_0007164,Class)
soft_SubClassOf(EFO_0007164,MONDO_0001085,)
soft_SubClassOf(EFO_0007164,EFO_0004128)
soft_is(EFO_0007175,Class)
soft_SubClassOf(EFO_0007175,EFO_0009554,)
soft_SubClassOf(EFO_0007175,EFO_0000784_some)
soft_SubClassOf(EFO_0007175,(UBERON_0000160_or_(BFO_0000050_some_UBERON_0000160)))
soft_is(EFO_0007186,Class)
soft_SubClassOf(EFO_0007186,EFO_0005774)
soft_is(EFO_0007190,Class)
soft_SubClassOf(EFO_0007190,MONDO_0000314,)
soft_SubClassOf(EFO_0007190,MONDO_0043424,)
soft_SubClassOf(EFO_0007190,EFO_1001463,)
soft_SubClassOf(EFO_0007190,EFO_0000784_some)
soft_SubClassOf(EFO_0007190,(UBERON_0000160_or_(BFO_0000050_some_UBERON_0000160)))
soft_is(EFO_0007194,Class)
soft_SubClassOf(EFO_0007194,EFO_0007438)
soft_is(EFO_0007205,Class)
soft_SubClassOf(EFO_0007205,MONDO_0000315)
soft_is(EFO_0007211,Class)
soft_SubClassOf(EFO_0007211,MONDO_0000308,)
soft_SubClassOf(EFO_0007211,EFO_0001067,)
soft_SubClassOf(EFO_0007211,RO_0000053_some_MONDO_0021136)
soft_is(EFO_0007212,Class)
soft_is(EFO_0007216,Class)
soft_SubClassOf(EFO_0007216,MONDO_0700223,)
soft_SubClassOf(EFO_0007216,EFO_0007233,)
soft_SubClassOf(EFO_0007216,RO_0004029_some_EFO_0008561)
soft_is(EFO_0007217,Class)
soft_is(EFO_0007222,Class)
soft_SubClassOf(EFO_0007222,EFO_0000763,)
soft_SubClassOf(EFO_0007222,EFO_0000784_some)
soft_SubClassOf(EFO_0007222,(UBERON_0000014_or_(BFO_0000050_some_UBERON_0000014)))
soft_is(EFO_0007226,Class)
soft_is(EFO_0007227,Class)
soft_SubClassOf(EFO_0007227,EFO_0009661)
soft_is(EFO_0007229,Class)
