soft_is(string,Datatype)
soft_SubClassOf(d3502,d350)
soft_is(d410,Class)
soft_is(d4105,Class)
soft_SubClassOf(d4105,d410)
soft_is(d420,Class)
soft_is(d4201,Class)
soft_SubClassOf(d4201,d420)
soft_is(d440,Class)
soft_is(d4400,Class)
soft_SubClassOf(d4400,d440)
soft_is(d450,Class)
soft_is(d4502,Class)
soft_SubClassOf(d4502,d450)
soft_is(d455,Class)
soft_is(d4552,Class)
soft_SubClassOf(d4552,d455)
soft_is(d4558,Class)
soft_SubClassOf(d4558,d455)
soft_is(d460,Class)
soft_is(d4600,Class)
soft_SubClassOf(d4600,d460)
soft_is(d475,Class)
soft_is(d4752,Class)
soft_SubClassOf(d4752,d475)
soft_is(d4759,Class)
soft_SubClassOf(d4759,d475)
soft_is(d610,Class)
soft_is(d6102,Class)
soft_SubClassOf(d6102,d610)
soft_is(d630,Class)
soft_is(d6309,Class)
soft_SubClassOf(d6309,d630)
soft_is(d650,Class)
soft_is(d6502,Class)
soft_SubClassOf(d6502,d650)
soft_is(d660,Class)
soft_is(d6602,Class)
soft_SubClassOf(d6602,d660)
soft_is(d6604,Class)
soft_SubClassOf(d6604,d660)
soft_is(d6609,Class)
soft_SubClassOf(d6609,d660)
soft_is(d710,Class)
soft_is(d7104,Class)
soft_SubClassOf(d7104,d710)
soft_is(d7108,Class)
soft_SubClassOf(d7108,d710)
soft_is(d720,Class)
soft_is(d7209,Class)
soft_SubClassOf(d7209,d720)
soft_is(d850,Class)
soft_is(d8509,Class)
soft_SubClassOf(d8509,d850)
soft_is(s,Class)
soft_SubClassOf(s,ICFCategory)
soft_is(s1,Class)
soft_SubClassOf(s1,s)
soft_is(s110,Class)
soft_is(s1100,Class)
soft_SubClassOf(s1100,s110)
soft_is(s11000,Class)
soft_SubClassOf(s11000,s1100)
soft_is(s11001,Class)
soft_SubClassOf(s11001,s1100)
soft_is(s11002,Class)
soft_SubClassOf(s11002,s1100)
soft_is(s11003,Class)
soft_SubClassOf(s11003,s1100)
soft_is(s11008,Class)
soft_SubClassOf(s11008,s1100)
soft_is(s11009,Class)
soft_SubClassOf(s11009,s1100)
soft_is(s1101,Class)
soft_SubClassOf(s1101,s110)
soft_is(s1102,Class)
soft_SubClassOf(s1102,s110)
soft_is(s1103,Class)
soft_SubClassOf(s1103,s110)
soft_is(s1104,Class)
soft_SubClassOf(s1104,s110)
soft_is(s1105,Class)
soft_SubClassOf(s1105,s110)
soft_is(s11050,Class)
soft_SubClassOf(s11050,s1105)
soft_is(s11051,Class)
soft_SubClassOf(s11051,s1105)
soft_is(s11058,Class)
soft_SubClassOf(s11058,s1105)
soft_is(s11059,Class)
soft_SubClassOf(s11059,s1105)
soft_is(s1106,Class)
soft_SubClassOf(s1106,s110)
soft_is(s1108,Class)
soft_SubClassOf(s1108,s110)
soft_is(s1109,Class)
soft_SubClassOf(s1109,s110)
soft_is(s120,Class)
soft_is(s1200,Class)
soft_SubClassOf(s1200,s120)
soft_is(s12000,Class)
soft_SubClassOf(s12000,s1200)
soft_is(s12001,Class)
soft_SubClassOf(s12001,s1200)
soft_is(s12002,Class)
soft_SubClassOf(s12002,s1200)
soft_is(s12003,Class)
soft_SubClassOf(s12003,s1200)
soft_is(s12008,Class)
soft_SubClassOf(s12008,s1200)
soft_is(s12009,Class)
soft_SubClassOf(s12009,s1200)
soft_is(s1201,Class)
soft_SubClassOf(s1201,s120)
soft_is(s1208,Class)
soft_SubClassOf(s1208,s120)
soft_is(s1209,Class)
soft_SubClassOf(s1209,s120)
soft_is(s2,Class)
soft_SubClassOf(s2,s)
soft_is(s220,Class)
soft_is(s2200,Class)
soft_SubClassOf(s2200,s220)
soft_is(s2201,Class)
soft_SubClassOf(s2201,s220)
soft_is(s2202,Class)
soft_SubClassOf(s2202,s220)
soft_is(s2203,Class)
soft_SubClassOf(s2203,s220)
soft_is(s2204,Class)
soft_SubClassOf(s2204,s220)
soft_is(s2205,Class)
soft_SubClassOf(s2205,s220)
soft_is(s2208,Class)
soft_SubClassOf(s2208,s220)
soft_is(s2209,Class)
soft_SubClassOf(s2209,s220)
soft_is(s230,Class)
soft_is(s2300,Class)
soft_SubClassOf(s2300,s230)
soft_is(s2301,Class)
soft_SubClassOf(s2301,s230)
soft_is(s2302,Class)
soft_SubClassOf(s2302,s230)
soft_is(s2303,Class)
soft_SubClassOf(s2303,s230)
soft_is(s2308,Class)
soft_SubClassOf(s2308,s230)
soft_is(s2309,Class)
soft_SubClassOf(s2309,s230)
soft_is(s250,Class)
soft_is(s2500,Class)
soft_SubClassOf(s2500,s250)
soft_is(s2501,Class)
soft_SubClassOf(s2501,s250)
soft_is(s2502,Class)
soft_SubClassOf(s2502,s250)
soft_is(s2508,Class)
soft_SubClassOf(s2508,s250)
soft_is(s2509,Class)
soft_SubClassOf(s2509,s250)
soft_is(s260,Class)
soft_is(s2600,Class)
soft_SubClassOf(s2600,s260)
soft_is(s2601,Class)
soft_SubClassOf(s2601,s260)
soft_is(s2602,Class)
soft_SubClassOf(s2602,s260)
soft_is(s2603,Class)
soft_SubClassOf(s2603,s260)
soft_is(s2608,Class)
soft_SubClassOf(s2608,s260)
soft_is(s2609,Class)
soft_SubClassOf(s2609,s260)
soft_is(s3,Class)
soft_SubClassOf(s3,s)
soft_is(s310,Class)
soft_is(s3100,Class)
soft_SubClassOf(s3100,s310)
soft_is(s3101,Class)
soft_SubClassOf(s3101,s310)
soft_is(s3102,Class)
soft_SubClassOf(s3102,s310)
soft_is(s3108,Class)
soft_SubClassOf(s3108,s310)
soft_is(s3109,Class)
soft_SubClassOf(s3109,s310)
soft_is(s320,Class)
soft_is(s3200,Class)
soft_SubClassOf(s3200,s320)
soft_is(s3201,Class)
soft_SubClassOf(s3201,s320)
soft_is(s3202,Class)
soft_SubClassOf(s3202,s320)
soft_is(s32020,Class)
soft_SubClassOf(s32020,s3202)
soft_is(s32021,Class)
soft_SubClassOf(s32021,s3202)
soft_is(s3203,Class)
soft_SubClassOf(s3203,s320)
soft_is(s3204,Class)
soft_SubClassOf(s3204,s320)
soft_is(s32040,Class)
soft_SubClassOf(s32040,s3204)
soft_is(s32041,Class)
soft_SubClassOf(s32041,s3204)
soft_is(s3208,Class)
soft_SubClassOf(s3208,s320)
soft_is(s3209,Class)
soft_SubClassOf(s3209,s320)
soft_is(s330,Class)
soft_is(s3300,Class)
soft_SubClassOf(s3300,s330)
soft_is(s3301,Class)
soft_SubClassOf(s3301,s330)
soft_is(s3308,Class)
soft_SubClassOf(s3308,s330)
soft_is(s3309,Class)
soft_SubClassOf(s3309,s330)
soft_is(s340,Class)
soft_is(s3400,Class)
soft_SubClassOf(s3400,s340)
soft_is(s3408,Class)
soft_SubClassOf(s3408,s340)
soft_is(s3409,Class)
soft_SubClassOf(s3409,s340)
soft_is(s4,Class)
soft_SubClassOf(s4,s)
soft_is(s410,Class)
soft_is(s4100,Class)
soft_SubClassOf(s4100,s410)
soft_is(s41000,Class)
soft_SubClassOf(s41000,s4100)
soft_is(s41001,Class)
soft_SubClassOf(s41001,s4100)
soft_is(s41008,Class)
soft_SubClassOf(s41008,s4100)
soft_is(s41009,Class)
soft_SubClassOf(s41009,s4100)
soft_is(s4101,Class)
soft_SubClassOf(s4101,s410)
soft_is(s4102,Class)
soft_SubClassOf(s4102,s410)
soft_is(s4103,Class)
soft_SubClassOf(s4103,s410)
soft_is(s4108,Class)
soft_SubClassOf(s4108,s410)
soft_is(s4109,Class)
soft_SubClassOf(s4109,s410)
soft_is(s420,Class)
soft_is(s4200,Class)
soft_SubClassOf(s4200,s420)
soft_is(s4201,Class)
soft_SubClassOf(s4201,s420)
soft_is(s4202,Class)
soft_SubClassOf(s4202,s420)
soft_is(s4203,Class)
soft_SubClassOf(s4203,s420)
soft_is(s4204,Class)
soft_SubClassOf(s4204,s420)
soft_is(s4208,Class)
soft_SubClassOf(s4208,s420)
soft_is(s4209,Class)
soft_SubClassOf(s4209,s420)
soft_is(s430,Class)
soft_is(s4300,Class)
soft_SubClassOf(s4300,s430)
soft_is(s4301,Class)
soft_SubClassOf(s4301,s430)
soft_is(s43010,Class)
soft_SubClassOf(s43010,s4301)
soft_is(s43011,Class)
soft_SubClassOf(s43011,s4301)
soft_is(s43018,Class)
soft_SubClassOf(s43018,s4301)
soft_is(s43019,Class)
soft_SubClassOf(s43019,s4301)
soft_is(s4302,Class)
soft_SubClassOf(s4302,s430)
soft_is(s4303,Class)
soft_SubClassOf(s4303,s430)
soft_is(s43030,Class)
soft_SubClassOf(s43030,s4303)
soft_is(s43031,Class)
soft_SubClassOf(s43031,s4303)
soft_is(s43038,Class)
soft_SubClassOf(s43038,s4303)
soft_is(s43039,Class)
soft_SubClassOf(s43039,s4303)
soft_is(s4308,Class)
soft_SubClassOf(s4308,s430)
soft_is(s4309,Class)
soft_SubClassOf(s4309,s430)
soft_is(s5,Class)
soft_SubClassOf(s5,s)
soft_is(s540,Class)
soft_is(s5400,Class)
soft_SubClassOf(s5400,s540)
soft_is(s5401,Class)
soft_SubClassOf(s5401,s540)
soft_is(s5408,Class)
soft_SubClassOf(s5408,s540)
soft_is(s5409,Class)
soft_SubClassOf(s5409,s540)
soft_is(s580,Class)
soft_is(s5800,Class)
soft_SubClassOf(s5800,s580)
soft_is(s5801,Class)
soft_SubClassOf(s5801,s580)
soft_is(s5802,Class)
soft_SubClassOf(s5802,s580)
soft_is(s5803,Class)
soft_SubClassOf(s5803,s580)
soft_is(s5808,Class)
soft_SubClassOf(s5808,s580)
soft_is(s5809,Class)
soft_SubClassOf(s5809,s580)
soft_is(s6,Class)
soft_SubClassOf(s6,s)
soft_is(s610,Class)
soft_is(s6100,Class)
soft_SubClassOf(s6100,s610)
soft_is(s6101,Class)
soft_SubClassOf(s6101,s610)
soft_is(s6102,Class)
soft_SubClassOf(s6102,s610)
soft_is(s6103,Class)
soft_SubClassOf(s6103,s610)
soft_is(s6108,Class)
soft_SubClassOf(s6108,s610)
soft_is(s6109,Class)
soft_SubClassOf(s6109,s610)
soft_is(s630,Class)
soft_is(s6300,Class)
soft_SubClassOf(s6300,s630)
soft_is(s6301,Class)
soft_SubClassOf(s6301,s630)
soft_is(s63010,Class)
soft_SubClassOf(s63010,s6301)
soft_is(s63011,Class)
soft_SubClassOf(s63011,s6301)
soft_is(s63012,Class)
soft_SubClassOf(s63012,s6301)
soft_is(s63018,Class)
soft_SubClassOf(s63018,s6301)
soft_is(s63019,Class)
soft_SubClassOf(s63019,s6301)
soft_is(s6302,Class)
soft_SubClassOf(s6302,s630)
soft_is(s6303,Class)
soft_SubClassOf(s6303,s630)
soft_is(s63030,Class)
soft_SubClassOf(s63030,s6303)
soft_is(s63031,Class)
soft_SubClassOf(s63031,s6303)
soft_is(s63032,Class)
soft_SubClassOf(s63032,s6303)
soft_is(s63033,Class)
soft_SubClassOf(s63033,s6303)
soft_is(s6304,Class)
soft_SubClassOf(s6304,s630)
soft_is(s6305,Class)
soft_SubClassOf(s6305,s630)
soft_is(s63050,Class)
soft_SubClassOf(s63050,s6305)
soft_is(s63051,Class)
soft_SubClassOf(s63051,s6305)
soft_is(s63058,Class)
soft_SubClassOf(s63058,s6305)
soft_is(s63059,Class)
soft_SubClassOf(s63059,s6305)
soft_is(s6306,Class)
soft_SubClassOf(s6306,s630)
soft_is(s6308,Class)
soft_SubClassOf(s6308,s630)
soft_is(s6309,Class)
soft_SubClassOf(s6309,s630)
soft_is(s7,Class)
soft_SubClassOf(s7,s)
soft_is(s710,Class)
soft_is(s7100,Class)
soft_SubClassOf(s7100,s710)
soft_is(s7101,Class)
soft_SubClassOf(s7101,s710)
soft_is(s7102,Class)
soft_SubClassOf(s7102,s710)
soft_is(s7103,Class)
soft_SubClassOf(s7103,s710)
soft_is(s7104,Class)
soft_SubClassOf(s7104,s710)
soft_is(s7105,Class)
soft_SubClassOf(s7105,s710)
soft_is(s7108,Class)
soft_SubClassOf(s7108,s710)
soft_is(s7109,Class)
soft_SubClassOf(s7109,s710)
soft_is(s720,Class)
soft_is(s7200,Class)
soft_SubClassOf(s7200,s720)
soft_is(s7201,Class)
soft_SubClassOf(s7201,s720)
soft_is(s7202,Class)
soft_SubClassOf(s7202,s720)
soft_is(s7203,Class)
soft_SubClassOf(s7203,s720)
soft_is(s7208,Class)
soft_SubClassOf(s7208,s720)
soft_is(s7209,Class)
soft_SubClassOf(s7209,s720)
soft_is(s730,Class)
soft_is(s7300,Class)
soft_SubClassOf(s7300,s730)
soft_is(s73000,Class)
soft_SubClassOf(s73000,s7300)
soft_is(s73001,Class)
soft_SubClassOf(s73001,s7300)
soft_is(s73002,Class)
soft_SubClassOf(s73002,s7300)
soft_is(s73003,Class)
soft_SubClassOf(s73003,s7300)
soft_is(s73008,Class)
soft_SubClassOf(s73008,s7300)
soft_is(s73009,Class)
soft_SubClassOf(s73009,s7300)
soft_is(s7301,Class)
soft_SubClassOf(s7301,s730)
soft_is(s73010,Class)
soft_SubClassOf(s73010,s7301)
soft_is(s73011,Class)
soft_SubClassOf(s73011,s7301)
soft_is(s73012,Class)
soft_SubClassOf(s73012,s7301)
soft_is(s73013,Class)
soft_SubClassOf(s73013,s7301)
soft_is(s73018,Class)
soft_SubClassOf(s73018,s7301)
soft_is(s73019,Class)
soft_SubClassOf(s73019,s7301)
soft_is(s7302,Class)
soft_SubClassOf(s7302,s730)
soft_is(s73020,Class)
soft_SubClassOf(s73020,s7302)
soft_is(s73021,Class)
soft_SubClassOf(s73021,s7302)
soft_is(s73022,Class)
soft_SubClassOf(s73022,s7302)
soft_is(s73023,Class)
soft_SubClassOf(s73023,s7302)
soft_is(s73028,Class)
soft_SubClassOf(s73028,s7302)
soft_is(s73029,Class)
soft_SubClassOf(s73029,s7302)
soft_is(s7308,Class)
soft_SubClassOf(s7308,s730)
soft_is(s7309,Class)
soft_SubClassOf(s7309,s730)
soft_is(s740,Class)
soft_is(s7400,Class)
soft_SubClassOf(s7400,s740)
soft_is(s7401,Class)
soft_SubClassOf(s7401,s740)
soft_is(s7402,Class)
soft_SubClassOf(s7402,s740)
soft_is(s7403,Class)
soft_SubClassOf(s7403,s740)
soft_is(s7408,Class)
soft_SubClassOf(s7408,s740)
soft_is(s7409,Class)
soft_SubClassOf(s7409,s740)
soft_is(s750,Class)
soft_is(s7500,Class)
soft_SubClassOf(s7500,s750)
soft_is(s75000,Class)
soft_SubClassOf(s75000,s7500)
soft_is(s75001,Class)
soft_SubClassOf(s75001,s7500)
soft_is(s75002,Class)
soft_SubClassOf(s75002,s7500)
soft_is(s75003,Class)
soft_SubClassOf(s75003,s7500)
soft_is(s75008,Class)
soft_SubClassOf(s75008,s7500)
soft_is(s75009,Class)
soft_SubClassOf(s75009,s7500)
soft_is(s7501,Class)
soft_SubClassOf(s7501,s750)
soft_is(s75010,Class)
soft_SubClassOf(s75010,s7501)
soft_is(s75011,Class)
soft_SubClassOf(s75011,s7501)
soft_is(s75012,Class)
soft_SubClassOf(s75012,s7501)
soft_is(s75013,Class)
soft_SubClassOf(s75013,s7501)
soft_is(s75018,Class)
soft_SubClassOf(s75018,s7501)
soft_is(s75019,Class)
soft_SubClassOf(s75019,s7501)
soft_is(s7502,Class)
soft_SubClassOf(s7502,s750)
soft_is(s75020,Class)
soft_SubClassOf(s75020,s7502)
soft_is(s75021,Class)
soft_SubClassOf(s75021,s7502)
soft_is(s75022,Class)
soft_SubClassOf(s75022,s7502)
soft_is(s75023,Class)
soft_SubClassOf(s75023,s7502)
soft_is(s75028,Class)
soft_SubClassOf(s75028,s7502)
soft_is(s75029,Class)
soft_SubClassOf(s75029,s7502)
soft_is(s7508,Class)
soft_SubClassOf(s7508,s750)
soft_is(s7509,Class)
soft_SubClassOf(s7509,s750)
soft_is(s760,Class)
soft_is(s7600,Class)
soft_SubClassOf(s7600,s760)
soft_is(s76000,Class)
soft_SubClassOf(s76000,s7600)
soft_is(s76001,Class)
soft_SubClassOf(s76001,s7600)
soft_is(s76002,Class)
soft_SubClassOf(s76002,s7600)
soft_is(s76003,Class)
soft_SubClassOf(s76003,s7600)
soft_is(s76004,Class)
soft_SubClassOf(s76004,s7600)
soft_is(s76008,Class)
soft_SubClassOf(s76008,s7600)
soft_is(s76009,Class)
soft_SubClassOf(s76009,s7600)
soft_is(s7601,Class)
soft_SubClassOf(s7601,s760)
soft_is(s7602,Class)
soft_SubClassOf(s7602,s760)
soft_is(s7608,Class)
soft_SubClassOf(s7608,s760)
soft_is(s7609,Class)
soft_SubClassOf(s7609,s760)
soft_is(s770,Class)
soft_is(s7700,Class)
soft_SubClassOf(s7700,s770)
soft_is(s7701,Class)
soft_SubClassOf(s7701,s770)
soft_is(s7702,Class)
soft_SubClassOf(s7702,s770)
soft_is(s7703,Class)
soft_SubClassOf(s7703,s770)
soft_is(s7708,Class)
soft_SubClassOf(s7708,s770)
soft_is(s7709,Class)
soft_SubClassOf(s7709,s770)
soft_is(s8,Class)
soft_SubClassOf(s8,s)
soft_is(s810,Class)
soft_is(s8100,Class)
soft_SubClassOf(s8100,s810)
soft_is(s8101,Class)
soft_SubClassOf(s8101,s810)
soft_is(s8102,Class)
soft_SubClassOf(s8102,s810)
soft_is(s8103,Class)
soft_SubClassOf(s8103,s810)
soft_is(s8104,Class)
soft_SubClassOf(s8104,s810)
soft_is(s8105,Class)
soft_SubClassOf(s8105,s810)
soft_is(s8108,Class)
soft_SubClassOf(s8108,s810)
soft_is(s8109,Class)
soft_SubClassOf(s8109,s810)
soft_is(s820,Class)
soft_is(s8200,Class)
soft_SubClassOf(s8200,s820)
soft_is(s8201,Class)
soft_SubClassOf(s8201,s820)
soft_is(s8208,Class)
soft_SubClassOf(s8208,s820)
soft_is(s8209,Class)
soft_SubClassOf(s8209,s820)
soft_is(s830,Class)
soft_is(s8300,Class)
soft_SubClassOf(s8300,s830)
soft_is(s8301,Class)
soft_SubClassOf(s8301,s830)
soft_is(s8308,Class)
soft_SubClassOf(s8308,s830)
soft_is(s8309,Class)
soft_SubClassOf(s8309,s830)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ClamlReference_1,Individual)
soft_Types(ClamlReference_1,ClamlReference)
soft_is(ClamlReference_10,Individual)
soft_Types(ClamlReference_10,ClamlReference)
soft_is(ClamlReference_100,Individual)
soft_Types(ClamlReference_100,ClamlReference)
soft_is(ClamlReference_101,Individual)
soft_Types(ClamlReference_101,ClamlReference)
soft_is(ClamlReference_102,Individual)
soft_Types(ClamlReference_102,ClamlReference)
soft_is(ClamlReference_103,Individual)
soft_Types(ClamlReference_103,ClamlReference)
soft_is(ClamlReference_104,Individual)
soft_Types(ClamlReference_104,ClamlReference)
soft_is(ClamlReference_105,Individual)
soft_Types(ClamlReference_105,ClamlReference)
soft_is(ClamlReference_106,Individual)
soft_Types(ClamlReference_106,ClamlReference)
soft_is(ClamlReference_107,Individual)
soft_Types(ClamlReference_107,ClamlReference)
soft_is(ClamlReference_108,Individual)
soft_Types(ClamlReference_108,ClamlReference)
soft_is(ClamlReference_109,Individual)
soft_Types(ClamlReference_109,ClamlReference)
soft_is(ClamlReference_11,Individual)
soft_Types(ClamlReference_11,ClamlReference)
soft_is(ClamlReference_110,Individual)
soft_Types(ClamlReference_110,ClamlReference)
soft_is(ClamlReference_111,Individual)
soft_Types(ClamlReference_111,ClamlReference)
soft_is(ClamlReference_112,Individual)
soft_Types(ClamlReference_112,ClamlReference)
soft_is(ClamlReference_113,Individual)
soft_Types(ClamlReference_113,ClamlReference)
soft_is(ClamlReference_114,Individual)
soft_Types(ClamlReference_114,ClamlReference)
soft_is(ClamlReference_115,Individual)
soft_Types(ClamlReference_115,ClamlReference)
soft_is(ClamlReference_116,Individual)
soft_Types(ClamlReference_116,ClamlReference)
soft_is(ClamlReference_117,Individual)
soft_Types(ClamlReference_117,ClamlReference)
soft_is(ClamlReference_118,Individual)
soft_Types(ClamlReference_118,ClamlReference)
soft_is(ClamlReference_119,Individual)
soft_Types(ClamlReference_119,ClamlReference)
soft_is(ClamlReference_12,Individual)
soft_Types(ClamlReference_12,ClamlReference)
soft_is(ClamlReference_120,Individual)
soft_Types(ClamlReference_120,ClamlReference)
soft_is(ClamlReference_121,Individual)
soft_Types(ClamlReference_121,ClamlReference)
soft_is(ClamlReference_122,Individual)
soft_Types(ClamlReference_122,ClamlReference)
soft_is(ClamlReference_123,Individual)
soft_Types(ClamlReference_123,ClamlReference)
soft_is(ClamlReference_124,Individual)
soft_Types(ClamlReference_124,ClamlReference)
soft_is(ClamlReference_125,Individual)
soft_Types(ClamlReference_125,ClamlReference)
soft_is(ClamlReference_126,Individual)
soft_Types(ClamlReference_126,ClamlReference)
soft_is(ClamlReference_127,Individual)
soft_Types(ClamlReference_127,ClamlReference)
soft_is(ClamlReference_128,Individual)
soft_Types(ClamlReference_128,ClamlReference)
soft_is(ClamlReference_129,Individual)
soft_Types(ClamlReference_129,ClamlReference)
soft_is(ClamlReference_13,Individual)
soft_Types(ClamlReference_13,ClamlReference)
soft_is(ClamlReference_130,Individual)
soft_Types(ClamlReference_130,ClamlReference)
soft_is(ClamlReference_131,Individual)
soft_Types(ClamlReference_131,ClamlReference)
soft_is(ClamlReference_132,Individual)
soft_Types(ClamlReference_132,ClamlReference)
soft_is(ClamlReference_133,Individual)
soft_Types(ClamlReference_133,ClamlReference)
soft_is(ClamlReference_134,Individual)
soft_Types(ClamlReference_134,ClamlReference)
soft_is(ClamlReference_135,Individual)
soft_Types(ClamlReference_135,ClamlReference)
soft_is(ClamlReference_136,Individual)
soft_Types(ClamlReference_136,ClamlReference)
soft_is(ClamlReference_137,Individual)
soft_Types(ClamlReference_137,ClamlReference)
soft_is(ClamlReference_138,Individual)
soft_Types(ClamlReference_138,ClamlReference)
soft_is(ClamlReference_139,Individual)
soft_Types(ClamlReference_139,ClamlReference)
soft_is(ClamlReference_14,Individual)
soft_Types(ClamlReference_14,ClamlReference)
soft_is(ClamlReference_140,Individual)
soft_Types(ClamlReference_140,ClamlReference)
soft_is(ClamlReference_141,Individual)
soft_Types(ClamlReference_141,ClamlReference)
soft_is(ClamlReference_142,Individual)
soft_Types(ClamlReference_142,ClamlReference)
soft_is(ClamlReference_143,Individual)
soft_Types(ClamlReference_143,ClamlReference)
soft_is(ClamlReference_144,Individual)
soft_Types(ClamlReference_144,ClamlReference)
soft_is(ClamlReference_145,Individual)
soft_Types(ClamlReference_145,ClamlReference)
soft_is(ClamlReference_146,Individual)
soft_Types(ClamlReference_146,ClamlReference)
soft_is(ClamlReference_147,Individual)
soft_Types(ClamlReference_147,ClamlReference)
soft_is(ClamlReference_148,Individual)
soft_Types(ClamlReference_148,ClamlReference)
soft_is(ClamlReference_149,Individual)
soft_Types(ClamlReference_149,ClamlReference)
soft_is(ClamlReference_15,Individual)
soft_Types(ClamlReference_15,ClamlReference)
soft_is(ClamlReference_150,Individual)
soft_Types(ClamlReference_150,ClamlReference)
soft_is(ClamlReference_151,Individual)
soft_Types(ClamlReference_151,ClamlReference)
soft_is(ClamlReference_152,Individual)
soft_Types(ClamlReference_152,ClamlReference)
soft_is(ClamlReference_153,Individual)
soft_Types(ClamlReference_153,ClamlReference)
soft_is(ClamlReference_154,Individual)
soft_Types(ClamlReference_154,ClamlReference)
soft_is(ClamlReference_155,Individual)
soft_Types(ClamlReference_155,ClamlReference)
soft_is(ClamlReference_156,Individual)
soft_Types(ClamlReference_156,ClamlReference)
soft_is(ClamlReference_157,Individual)
soft_Types(ClamlReference_157,ClamlReference)
soft_is(ClamlReference_158,Individual)
soft_Types(ClamlReference_158,ClamlReference)
soft_is(ClamlReference_159,Individual)
soft_Types(ClamlReference_159,ClamlReference)
soft_is(ClamlReference_16,Individual)
soft_Types(ClamlReference_16,ClamlReference)
soft_is(ClamlReference_160,Individual)
soft_Types(ClamlReference_160,ClamlReference)
soft_is(ClamlReference_161,Individual)
soft_Types(ClamlReference_161,ClamlReference)
soft_is(ClamlReference_162,Individual)
soft_Types(ClamlReference_162,ClamlReference)
soft_is(ClamlReference_163,Individual)
soft_Types(ClamlReference_163,ClamlReference)
soft_is(ClamlReference_164,Individual)
soft_Types(ClamlReference_164,ClamlReference)
soft_is(ClamlReference_165,Individual)
soft_Types(ClamlReference_165,ClamlReference)
soft_is(ClamlReference_166,Individual)
soft_Types(ClamlReference_166,ClamlReference)
soft_is(ClamlReference_167,Individual)
soft_Types(ClamlReference_167,ClamlReference)
soft_is(ClamlReference_168,Individual)
soft_Types(ClamlReference_168,ClamlReference)
soft_is(ClamlReference_169,Individual)
soft_Types(ClamlReference_169,ClamlReference)
soft_is(ClamlReference_17,Individual)
soft_Types(ClamlReference_17,ClamlReference)
soft_is(ClamlReference_170,Individual)
soft_Types(ClamlReference_170,ClamlReference)
soft_is(ClamlReference_171,Individual)
soft_Types(ClamlReference_171,ClamlReference)
soft_is(ClamlReference_172,Individual)
soft_Types(ClamlReference_172,ClamlReference)
soft_is(ClamlReference_173,Individual)
soft_Types(ClamlReference_173,ClamlReference)
soft_is(ClamlReference_174,Individual)
soft_Types(ClamlReference_174,ClamlReference)
soft_is(ClamlReference_175,Individual)
soft_Types(ClamlReference_175,ClamlReference)
soft_is(ClamlReference_176,Individual)
soft_Types(ClamlReference_176,ClamlReference)
soft_is(ClamlReference_177,Individual)
soft_Types(ClamlReference_177,ClamlReference)
soft_is(ClamlReference_178,Individual)
soft_Types(ClamlReference_178,ClamlReference)
soft_is(ClamlReference_179,Individual)
soft_Types(ClamlReference_179,ClamlReference)
soft_is(ClamlReference_18,Individual)
soft_Types(ClamlReference_18,ClamlReference)
soft_is(ClamlReference_180,Individual)
soft_Types(ClamlReference_180,ClamlReference)
soft_is(ClamlReference_181,Individual)
soft_Types(ClamlReference_181,ClamlReference)
soft_is(ClamlReference_182,Individual)
soft_Types(ClamlReference_182,ClamlReference)
soft_is(ClamlReference_183,Individual)
soft_Types(ClamlReference_183,ClamlReference)
soft_is(ClamlReference_184,Individual)
soft_Types(ClamlReference_184,ClamlReference)
soft_is(ClamlReference_185,Individual)
soft_Types(ClamlReference_185,ClamlReference)
soft_is(ClamlReference_186,Individual)
soft_Types(ClamlReference_186,ClamlReference)
soft_is(ClamlReference_187,Individual)
soft_Types(ClamlReference_187,ClamlReference)
soft_is(ClamlReference_188,Individual)
soft_Types(ClamlReference_188,ClamlReference)
soft_is(ClamlReference_189,Individual)
soft_Types(ClamlReference_189,ClamlReference)
soft_is(ClamlReference_19,Individual)
soft_Types(ClamlReference_19,ClamlReference)
soft_is(ClamlReference_190,Individual)
soft_Types(ClamlReference_190,ClamlReference)
soft_is(ClamlReference_191,Individual)
soft_Types(ClamlReference_191,ClamlReference)
soft_is(ClamlReference_192,Individual)
soft_Types(ClamlReference_192,ClamlReference)
soft_is(ClamlReference_193,Individual)
soft_Types(ClamlReference_193,ClamlReference)
soft_is(ClamlReference_194,Individual)
soft_Types(ClamlReference_194,ClamlReference)
soft_is(ClamlReference_195,Individual)
soft_Types(ClamlReference_195,ClamlReference)
soft_is(ClamlReference_196,Individual)
soft_Types(ClamlReference_196,ClamlReference)
soft_is(ClamlReference_197,Individual)
soft_Types(ClamlReference_197,ClamlReference)
soft_is(ClamlReference_198,Individual)
soft_Types(ClamlReference_198,ClamlReference)
soft_is(ClamlReference_199,Individual)
soft_Types(ClamlReference_199,ClamlReference)
soft_is(ClamlReference_2,Individual)
soft_Types(ClamlReference_2,ClamlReference)
soft_is(ClamlReference_20,Individual)
soft_Types(ClamlReference_20,ClamlReference)
soft_is(ClamlReference_200,Individual)
soft_Types(ClamlReference_200,ClamlReference)
soft_is(ClamlReference_201,Individual)
soft_Types(ClamlReference_201,ClamlReference)
soft_is(ClamlReference_202,Individual)
soft_Types(ClamlReference_202,ClamlReference)
soft_is(ClamlReference_203,Individual)
