soft_is(OMIT_0000099,ObjectProperty)
soft_is(OMIT_0007231,Class)
soft_SubClassOf(OMIT_0007231,OMIT_0007230)
soft_is(OMIT_0007232,Class)
soft_SubClassOf(OMIT_0007232,OMIT_0007230)
soft_is(OMIT_0007233,Class)
soft_SubClassOf(OMIT_0007233,OMIT_0007230)
soft_is(OMIT_0007247,Class)
soft_is(OMIT_0007250,Class)
soft_SubClassOf(OMIT_0007250,OMIT_0022697)
soft_is(OMIT_0007251,Class)
soft_SubClassOf(OMIT_0007251,OMIT_0007250)
soft_is(OMIT_0007252,Class)
soft_SubClassOf(OMIT_0007252,OMIT_0007250)
soft_is(OMIT_0007253,Class)
soft_SubClassOf(OMIT_0007253,OMIT_0007250)
soft_is(OMIT_0007254,Class)
soft_SubClassOf(OMIT_0007254,OMIT_0007030)
soft_is(OMIT_0007261,Class)
soft_SubClassOf(OMIT_0007261,OMIT_0018692)
soft_is(OMIT_0007276,Class)
soft_is(OMIT_0007283,Class)
soft_is(OMIT_0007286,Class)
soft_SubClassOf(OMIT_0007286,OMIT_0005999,)
soft_SubClassOf(OMIT_0007286,OMIT_0016021,)
soft_SubClassOf(OMIT_0007286,OMIT_0017587)
soft_is(OMIT_0007297,Class)
soft_SubClassOf(OMIT_0007297,OMIT_0007230)
soft_is(OMIT_0007300,Class)
soft_SubClassOf(OMIT_0007300,OMIT_0015317)
soft_is(OMIT_0007305,Class)
soft_SubClassOf(OMIT_0007305,OMIT_0001022)
soft_is(OMIT_0007306,Class)
soft_SubClassOf(OMIT_0007306,OMIT_0002460)
soft_is(OMIT_0007307,Class)
soft_is(OMIT_0007310,Class)
soft_is(OMIT_0007318,Class)
soft_SubClassOf(OMIT_0007318,OMIT_0002035)
soft_is(OMIT_0007328,Class)
soft_SubClassOf(OMIT_0007328,OMIT_0002035)
soft_is(OMIT_0007329,Class)
soft_is(OMIT_0007332,Class)
soft_SubClassOf(OMIT_0007332,OMIT_0007329)
soft_is(OMIT_0007335,Class)
soft_SubClassOf(OMIT_0007335,OMIT_0007332)
soft_is(OMIT_0007357,Class)
soft_SubClassOf(OMIT_0007357,OMIT_0021119)
soft_is(OMIT_0007365,Class)
soft_is(OMIT_0007372,Class)
soft_is(OMIT_0007376,Class)
soft_is(OMIT_0007410,Class)
soft_SubClassOf(OMIT_0007410,OMIT_0015780)
soft_is(OMIT_0007416,Class)
soft_SubClassOf(OMIT_0007416,OMIT_0002230)
soft_is(OMIT_0007430,Class)
soft_SubClassOf(OMIT_0007430,OMIT_0003187)
soft_is(OMIT_0007442,Class)
soft_SubClassOf(OMIT_0007442,OMIT_0007454)
soft_is(OMIT_0007454,Class)
soft_SubClassOf(OMIT_0007454,OMIT_0006383,)
soft_SubClassOf(OMIT_0007454,OMIT_0010308)
soft_is(OMIT_0007460,Class)
soft_is(OMIT_0007479,Class)
soft_SubClassOf(OMIT_0007479,OMIT_0014098)
soft_is(OMIT_0007483,Class)
soft_SubClassOf(OMIT_0007483,OMIT_0005682)
soft_is(OMIT_0007488,Class)
soft_SubClassOf(OMIT_0007488,OMIT_0022519)
soft_is(OMIT_0007493,Class)
soft_SubClassOf(OMIT_0007493,OMIT_0007502)
soft_is(OMIT_0007494,Class)
soft_SubClassOf(OMIT_0007494,OMIT_0007502)
soft_is(OMIT_0007499,Class)
soft_is(OMIT_0007501,Class)
soft_SubClassOf(OMIT_0007501,OMIT_0007502)
soft_is(OMIT_0007502,Class)
soft_SubClassOf(OMIT_0007502,OMIT_0003653)
soft_is(OMIT_0007503,Class)
soft_SubClassOf(OMIT_0007503,OMIT_0007502)
soft_is(OMIT_0007504,Class)
soft_SubClassOf(OMIT_0007504,OMIT_0007502)
soft_is(OMIT_0007505,Class)
soft_is(OMIT_0007509,Class)
soft_SubClassOf(OMIT_0007509,OMIT_0007502)
soft_is(OMIT_0007512,Class)
soft_SubClassOf(OMIT_0007512,OMIT_0007502)
soft_is(OMIT_0007520,Class)
soft_SubClassOf(OMIT_0007520,OMIT_0007502)
soft_is(OMIT_0007530,Class)
soft_SubClassOf(OMIT_0007530,OMIT_0019012)
soft_is(OMIT_0007552,Class)
soft_SubClassOf(OMIT_0007552,OMIT_0022377)
soft_is(OMIT_0007560,Class)
soft_SubClassOf(OMIT_0007560,OMIT_0002352)
soft_is(OMIT_0007565,Class)
soft_SubClassOf(OMIT_0007565,OMIT_0010411,)
soft_SubClassOf(OMIT_0007565,OMIT_0013412)
soft_is(OMIT_0007573,Class)
soft_is(OMIT_0007584,Class)
soft_SubClassOf(OMIT_0007584,OMIT_0011760)
soft_is(OMIT_0007593,Class)
soft_SubClassOf(OMIT_0007593,OMIT_0001001)
soft_is(OMIT_0007595,Class)
soft_SubClassOf(OMIT_0007595,OMIT_0002060)
soft_is(OMIT_0007620,Class)
soft_SubClassOf(OMIT_0007620,OMIT_0007624)
soft_is(OMIT_0007623,Class)
soft_is(OMIT_0007624,Class)
soft_is(OMIT_0007627,Class)
soft_SubClassOf(OMIT_0007627,OMIT_0002230)
soft_is(OMIT_0007643,Class)
soft_is(OMIT_0007655,Class)
soft_SubClassOf(OMIT_0007655,OMIT_0019266)
soft_is(OMIT_0007671,Class)
soft_SubClassOf(OMIT_0007671,OMIT_0020160)
soft_is(OMIT_0007700,Class)
soft_SubClassOf(OMIT_0007700,OMIT_0007984)
soft_is(OMIT_0007701,Class)
soft_SubClassOf(OMIT_0007701,OMIT_0007700)
soft_is(OMIT_0007722,Class)
soft_is(OMIT_0007726,Class)
soft_is(OMIT_0007735,Class)
soft_is(OMIT_0007760,Class)
soft_is(OMIT_0007766,Class)
soft_is(OMIT_0007769,Class)
soft_SubClassOf(OMIT_0007769,OMIT_0010802)
soft_is(OMIT_0007773,Class)
soft_SubClassOf(OMIT_0007773,OMIT_0002230)
soft_is(OMIT_0007784,Class)
soft_SubClassOf(OMIT_0007784,OMIT_0022377)
soft_is(OMIT_0007806,Class)
soft_SubClassOf(OMIT_0007806,OMIT_0002350)
soft_is(OMIT_0007819,Class)
soft_is(OMIT_0007854,Class)
soft_SubClassOf(OMIT_0007854,OMIT_0002508)
soft_is(OMIT_0007860,Class)
soft_is(OMIT_0007868,Class)
soft_SubClassOf(OMIT_0007868,OMIT_0002230)
soft_is(OMIT_0007869,Class)
soft_is(OMIT_0007876,Class)
soft_SubClassOf(OMIT_0007876,OMIT_0002230)
soft_is(OMIT_0007891,Class)
soft_is(OMIT_0007904,Class)
soft_is(OMIT_0007944,Class)
soft_SubClassOf(OMIT_0007944,OMIT_0015981)
soft_is(OMIT_0007959,Class)
soft_SubClassOf(OMIT_0007959,OMIT_0006650)
soft_is(OMIT_0007984,Class)
soft_is(OMIT_0008000,Class)
soft_SubClassOf(OMIT_0008000,OMIT_0026374)
soft_is(OMIT_0008006,Class)
soft_is(OMIT_0008028,Class)
soft_SubClassOf(OMIT_0008028,OMIT_0002483)
soft_is(OMIT_0008030,Class)
soft_SubClassOf(OMIT_0008030,OMIT_0014091)
soft_is(OMIT_0008038,Class)
soft_SubClassOf(OMIT_0008038,OMIT_0015911)
soft_is(OMIT_0008103,Class)
soft_is(OMIT_0008137,Class)
soft_SubClassOf(OMIT_0008137,OMIT_0023618)
soft_is(OMIT_0008177,Class)
soft_SubClassOf(OMIT_0008177,OMIT_0014375)
soft_is(OMIT_0008178,Class)
soft_SubClassOf(OMIT_0008178,OMIT_0008177)
soft_is(OMIT_0008218,Class)
soft_SubClassOf(OMIT_0008218,OMIT_0007300)
soft_is(OMIT_0008225,Class)
soft_is(OMIT_0008229,Class)
soft_is(OMIT_0008230,Class)
soft_SubClassOf(OMIT_0008230,OMIT_0005256)
soft_is(OMIT_0008240,Class)
soft_is(OMIT_0008266,Class)
soft_SubClassOf(OMIT_0008266,OMIT_0002012)
soft_is(OMIT_0008280,Class)
soft_is(OMIT_0008320,Class)
soft_SubClassOf(OMIT_0008320,OMIT_0007307,)
soft_SubClassOf(OMIT_0008320,OMIT_0009403,)
soft_SubClassOf(OMIT_0008320,OMIT_0012287)
soft_is(OMIT_0008323,Class)
soft_SubClassOf(OMIT_0008323,OMIT_0007300)
soft_is(OMIT_0008330,Class)
soft_SubClassOf(OMIT_0008330,OMIT_0008338)
soft_is(OMIT_0008338,Class)
soft_is(OMIT_0008349,Class)
soft_SubClassOf(OMIT_0008349,OMIT_0010802)
soft_is(OMIT_0008350,Class)
soft_SubClassOf(OMIT_0008350,OMIT_0010307)
soft_is(OMIT_0008358,Class)
soft_SubClassOf(OMIT_0008358,OMIT_0008350)
soft_is(OMIT_0008366,Class)
soft_is(OMIT_0008368,Class)
soft_SubClassOf(OMIT_0008368,OMIT_0003749,)
soft_SubClassOf(OMIT_0008368,OMIT_0007726)
soft_is(OMIT_0008385,Class)
soft_is(OMIT_0008446,Class)
soft_is(OMIT_0008508,Class)
soft_is(OMIT_0008510,Class)
soft_SubClassOf(OMIT_0008510,OMIT_0005744,)
soft_SubClassOf(OMIT_0008510,OMIT_0008508)
soft_is(OMIT_0008513,Class)
soft_SubClassOf(OMIT_0008513,OMIT_0005752)
soft_is(OMIT_0008516,Class)
soft_SubClassOf(OMIT_0008516,OMIT_0003783)
soft_is(OMIT_0008518,Class)
soft_SubClassOf(OMIT_0008518,OMIT_0002230)
soft_is(OMIT_0008530,Class)
soft_SubClassOf(OMIT_0008530,OMIT_0008539,)
soft_SubClassOf(OMIT_0008530,OMIT_0010132)
soft_is(OMIT_0008532,Class)
soft_is(OMIT_0008539,Class)
soft_is(OMIT_0008555,Class)
soft_SubClassOf(OMIT_0008555,OMIT_0020845)
soft_is(OMIT_0008560,Class)
soft_SubClassOf(OMIT_0008560,OMIT_0008532)
soft_is(OMIT_0008591,Class)
soft_is(OMIT_0008608,Class)
soft_SubClassOf(OMIT_0008608,OMIT_0009931)
soft_is(OMIT_0008613,Class)
soft_SubClassOf(OMIT_0008613,OMIT_0002272)
soft_is(OMIT_0008618,Class)
soft_SubClassOf(OMIT_0008618,OMIT_0008668)
soft_is(OMIT_0008619,Class)
soft_SubClassOf(OMIT_0008619,OMIT_0008618)
soft_is(OMIT_0008620,Class)
soft_SubClassOf(OMIT_0008620,OMIT_0006506)
soft_is(OMIT_0008622,Class)
soft_is(OMIT_0008644,Class)
soft_SubClassOf(OMIT_0008644,OMIT_0006630)
soft_is(OMIT_0008647,Class)
soft_SubClassOf(OMIT_0008647,OMIT_0002014)
soft_is(OMIT_0008650,Class)
soft_SubClassOf(OMIT_0008650,OMIT_0006039)
soft_is(OMIT_0008660,Class)
soft_is(OMIT_0008668,Class)
soft_is(OMIT_0008677,Class)
soft_SubClassOf(OMIT_0008677,OMIT_0006426)
soft_is(OMIT_0008678,Class)
soft_is(OMIT_0008698,Class)
soft_SubClassOf(OMIT_0008698,OMIT_0011550)
soft_is(OMIT_0008715,Class)
soft_is(OMIT_0008720,Class)
soft_SubClassOf(OMIT_0008720,OMIT_0003276)
soft_is(OMIT_0008728,Class)
soft_SubClassOf(OMIT_0008728,OMIT_0007722)
soft_is(OMIT_0008733,Class)
soft_SubClassOf(OMIT_0008733,OMIT_0002595,)
soft_SubClassOf(OMIT_0008733,OMIT_0015420,)
soft_SubClassOf(OMIT_0008733,OMIT_0017867)
soft_is(OMIT_0008737,Class)
soft_SubClassOf(OMIT_0008737,OMIT_0004240)
soft_is(OMIT_0008760,Class)
soft_is(OMIT_0008767,Class)
soft_is(OMIT_0008775,Class)
soft_SubClassOf(OMIT_0008775,OMIT_0015387)
soft_is(OMIT_0008779,Class)
soft_SubClassOf(OMIT_0008779,OMIT_0008775)
soft_is(OMIT_0008783,Class)
soft_SubClassOf(OMIT_0008783,OMIT_0005223)
soft_is(OMIT_0008785,Class)
soft_SubClassOf(OMIT_0008785,OMIT_0008775)
soft_is(OMIT_0008788,Class)
soft_SubClassOf(OMIT_0008788,OMIT_0008775)
soft_is(OMIT_0008814,Class)
soft_is(OMIT_0008826,Class)
soft_SubClassOf(OMIT_0008826,OMIT_0006426)
soft_is(OMIT_0008860,Class)
soft_SubClassOf(OMIT_0008860,OMIT_0010802)
soft_is(OMIT_0008862,Class)
soft_SubClassOf(OMIT_0008862,OMIT_0005682)
soft_is(OMIT_0008902,Class)
soft_is(OMIT_0008917,Class)
soft_SubClassOf(OMIT_0008917,OMIT_0024829)
soft_is(OMIT_0008961,Class)
soft_SubClassOf(OMIT_0008961,OMIT_0022575)
soft_is(OMIT_0008966,Class)
soft_SubClassOf(OMIT_0008966,OMIT_0013771)
soft_is(OMIT_0009003,Class)
soft_SubClassOf(OMIT_0009003,OMIT_0002272)
soft_is(OMIT_0009013,Class)
soft_SubClassOf(OMIT_0009013,OMIT_0010202)
soft_is(OMIT_0009015,Class)
soft_is(OMIT_0009021,Class)
soft_SubClassOf(OMIT_0009021,OMIT_0002014)
soft_is(OMIT_0009032,Class)
soft_is(OMIT_0009034,Class)
soft_is(OMIT_0009122,Class)
soft_SubClassOf(OMIT_0009122,OMIT_0008902)
soft_is(OMIT_0009134,Class)
soft_SubClassOf(OMIT_0009134,OMIT_0003602)
soft_is(OMIT_0009154,Class)
soft_SubClassOf(OMIT_0009154,OMIT_0003602)
soft_is(OMIT_0009167,Class)
soft_SubClassOf(OMIT_0009167,OMIT_0027439)
soft_is(OMIT_0009169,Class)
soft_SubClassOf(OMIT_0009169,OMIT_0002060)
soft_is(OMIT_0009199,Class)
soft_SubClassOf(OMIT_0009199,OMIT_0013028)
soft_is(OMIT_0009208,Class)
soft_SubClassOf(OMIT_0009208,OMIT_0009699,)
soft_SubClassOf(OMIT_0009208,OMIT_0028748)
soft_is(OMIT_0009223,Class)
soft_SubClassOf(OMIT_0009223,OMIT_0002935)
soft_is(OMIT_0009226,Class)
soft_SubClassOf(OMIT_0009226,OMIT_0002690)
soft_is(OMIT_0009230,Class)
soft_SubClassOf(OMIT_0009230,OMIT_0005891)
soft_is(OMIT_0009233,Class)
soft_is(OMIT_0009241,Class)
soft_SubClassOf(OMIT_0009241,OMIT_0002791)
soft_is(OMIT_0009275,Class)
soft_SubClassOf(OMIT_0009275,OMIT_0013796)
soft_is(OMIT_0009289,Class)
soft_is(OMIT_0009301,Class)
soft_is(OMIT_0009308,Class)
soft_is(OMIT_0009341,Class)
soft_SubClassOf(OMIT_0009341,OMIT_0013080)
soft_is(OMIT_0009363,Class)
soft_SubClassOf(OMIT_0009363,OMIT_0012471)
soft_is(OMIT_0009364,Class)
soft_SubClassOf(OMIT_0009364,OMIT_0009363)
soft_is(OMIT_0009391,Class)
soft_SubClassOf(OMIT_0009391,OMIT_0002230)
soft_is(OMIT_0009395,Class)
soft_SubClassOf(OMIT_0009395,OMIT_0002230,)
soft_SubClassOf(OMIT_0009395,OMIT_0006312)
soft_is(OMIT_0009403,Class)
soft_is(OMIT_0009430,Class)
soft_SubClassOf(OMIT_0009430,OMIT_0007760)
soft_is(OMIT_0009447,Class)
soft_SubClassOf(OMIT_0009447,OMIT_0002276)
soft_is(OMIT_0009450,Class)
soft_SubClassOf(OMIT_0009450,OMIT_0003076,)
soft_SubClassOf(OMIT_0009450,OMIT_0007726,)
soft_SubClassOf(OMIT_0009450,OMIT_0009308,)
soft_SubClassOf(OMIT_0009450,OMIT_0015248)
soft_is(OMIT_0009458,Class)
soft_SubClassOf(OMIT_0009458,OMIT_0023002)
soft_is(OMIT_0009462,Class)
soft_is(OMIT_0009487,Class)
soft_is(OMIT_0009521,Class)
soft_SubClassOf(OMIT_0009521,OMIT_0002060)
soft_is(OMIT_0009552,Class)
soft_SubClassOf(OMIT_0009552,OMIT_0007454)
soft_is(OMIT_0009562,Class)
soft_SubClassOf(OMIT_0009562,OMIT_0009568)
soft_is(OMIT_0009568,Class)
soft_is(OMIT_0009569,Class)
soft_SubClassOf(OMIT_0009569,OMIT_0007454)
soft_is(OMIT_0009584,Class)
soft_is(OMIT_0009608,Class)
soft_is(OMIT_0009614,Class)
soft_SubClassOf(OMIT_0009614,OMIT_0017847)
soft_is(OMIT_0009632,Class)
soft_is(OMIT_0009633,Class)
soft_SubClassOf(OMIT_0009633,OMIT_0023010)
soft_is(OMIT_0009635,Class)
soft_is(OMIT_0009665,Class)
soft_is(OMIT_0009672,Class)
soft_is(OMIT_0009699,Class)
soft_is(OMIT_0009702,Class)
soft_SubClassOf(OMIT_0009702,OMIT_0004846,)
soft_SubClassOf(OMIT_0009702,OMIT_0011526)
soft_is(OMIT_0009744,Class)
soft_is(OMIT_0009751,Class)
soft_SubClassOf(OMIT_0009751,OMIT_0002060)
soft_is(OMIT_0009774,Class)
soft_SubClassOf(OMIT_0009774,OMIT_0020820)
soft_is(OMIT_0009784,Class)
soft_SubClassOf(OMIT_0009784,OMIT_0002060)
soft_is(OMIT_0009787,Class)
soft_SubClassOf(OMIT_0009787,OMIT_0011628)
soft_is(OMIT_0009813,Class)
soft_SubClassOf(OMIT_0009813,OMIT_0006109)
soft_is(OMIT_0009846,Class)
soft_SubClassOf(OMIT_0009846,OMIT_0002230)
soft_is(OMIT_0009847,Class)
soft_SubClassOf(OMIT_0009847,OMIT_0015720)
soft_is(OMIT_0009858,Class)
soft_SubClassOf(OMIT_0009858,OMIT_0005256)
soft_is(OMIT_0009878,Class)
soft_SubClassOf(OMIT_0009878,OMIT_0007300,)
soft_SubClassOf(OMIT_0009878,OMIT_0015953)
soft_is(OMIT_0009883,Class)
soft_is(OMIT_0009889,Class)
soft_is(OMIT_0009907,Class)
soft_is(OMIT_0009913,Class)
soft_SubClassOf(OMIT_0009913,OMIT_0009907)
soft_is(OMIT_0009922,Class)
soft_SubClassOf(OMIT_0009922,OMIT_0003065,)
soft_SubClassOf(OMIT_0009922,OMIT_0004882)
soft_is(OMIT_0009923,Class)
soft_SubClassOf(OMIT_0009923,OMIT_0009922)
soft_is(OMIT_0009931,Class)
soft_is(OMIT_0009935,Class)
soft_is(OMIT_0009946,Class)
soft_SubClassOf(OMIT_0009946,OMIT_0002992)
soft_is(OMIT_0009961,Class)
soft_SubClassOf(OMIT_0009961,OMIT_0007300)
soft_is(OMIT_0009986,Class)
soft_SubClassOf(OMIT_0009986,OMIT_0002766,)
soft_SubClassOf(OMIT_0009986,OMIT_0023623)
soft_is(OMIT_0010000,Class)
soft_SubClassOf(OMIT_0010000,OMIT_0005227,)
soft_SubClassOf(OMIT_0010000,OMIT_0007904)
soft_is(OMIT_0010016,Class)
soft_SubClassOf(OMIT_0010016,OMIT_0016158)
soft_is(OMIT_0010017,Class)
soft_is(OMIT_0010034,Class)
soft_SubClassOf(OMIT_0010034,OMIT_0006426)
soft_is(OMIT_0010041,Class)
soft_SubClassOf(OMIT_0010041,OMIT_0003602)
soft_is(OMIT_0010050,Class)
soft_is(OMIT_0010058,Class)
soft_SubClassOf(OMIT_0010058,OMIT_0012534)
soft_is(OMIT_0010077,Class)
soft_is(OMIT_0010086,Class)
soft_is(OMIT_0010090,Class)
soft_is(OMIT_0010092,Class)
soft_SubClassOf(OMIT_0010092,OMIT_0012538)
soft_is(OMIT_0010132,Class)
soft_is(OMIT_0010137,Class)
soft_is(OMIT_0010156,Class)
soft_SubClassOf(OMIT_0010156,OMIT_0002060)
soft_is(OMIT_0010161,Class)
soft_SubClassOf(OMIT_0010161,OMIT_0004993)
soft_is(OMIT_0010164,Class)
soft_is(OMIT_0010181,Class)
soft_SubClassOf(OMIT_0010181,OMIT_0001001)
soft_is(OMIT_0010182,Class)
soft_is(OMIT_0010199,Class)
soft_is(OMIT_0010201,Class)
soft_SubClassOf(OMIT_0010201,OMIT_0010199)
soft_is(OMIT_0010202,Class)
soft_SubClassOf(OMIT_0010202,OMIT_0001630)
soft_is(OMIT_0010203,Class)
soft_SubClassOf(OMIT_0010203,OMIT_0010202)
soft_is(OMIT_0010219,Class)
soft_is(OMIT_0010223,Class)
soft_is(OMIT_0010237,Class)
soft_SubClassOf(OMIT_0010237,OMIT_0007502)
soft_is(OMIT_0010307,Class)
soft_is(OMIT_0010308,Class)
soft_is(OMIT_0010315,Class)
soft_is(OMIT_0010317,Class)
soft_SubClassOf(OMIT_0010317,OMIT_0003602)
soft_is(OMIT_0010324,Class)
soft_is(OMIT_0010346,Class)
soft_is(OMIT_0010383,Class)
soft_is(OMIT_0010411,Class)
soft_is(OMIT_0010414,Class)
soft_is(OMIT_0010416,Class)
soft_SubClassOf(OMIT_0010416,OMIT_0002060)
soft_is(OMIT_0010427,Class)
soft_SubClassOf(OMIT_0010427,OMIT_0008775)
soft_is(OMIT_0010431,Class)
soft_SubClassOf(OMIT_0010431,OMIT_0005223)
soft_is(OMIT_0010434,Class)
soft_SubClassOf(OMIT_0010434,OMIT_0004993)
soft_is(OMIT_0010436,Class)
soft_SubClassOf(OMIT_0010436,OMIT_0004993)
soft_is(OMIT_0010447,Class)
soft_SubClassOf(OMIT_0010447,OMIT_0001001)
soft_is(OMIT_0010451,Class)
soft_is(OMIT_0010514,Class)
soft_is(OMIT_0010541,Class)
soft_SubClassOf(OMIT_0010541,OMIT_0007300)
soft_is(OMIT_0010562,Class)
soft_is(OMIT_0010564,Class)
soft_SubClassOf(OMIT_0010564,OMIT_0002230)
soft_is(OMIT_0010565,Class)
soft_is(OMIT_0010646,Class)
soft_SubClassOf(OMIT_0010646,OMIT_0009122)
soft_is(OMIT_0010666,Class)
soft_SubClassOf(OMIT_0010666,OMIT_0002030)
soft_is(OMIT_0010687,Class)
soft_is(OMIT_0010709,Class)
soft_SubClassOf(OMIT_0010709,OMIT_0010016)
soft_is(OMIT_0010719,Class)
soft_SubClassOf(OMIT_0010719,OMIT_0002035)
soft_is(OMIT_0010720,Class)
soft_SubClassOf(OMIT_0010720,OMIT_0018130)
soft_is(OMIT_0010722,Class)
soft_SubClassOf(OMIT_0010722,OMIT_0018130)
soft_is(OMIT_0010728,Class)
soft_SubClassOf(OMIT_0010728,OMIT_0002035)
soft_is(OMIT_0010745,Class)
soft_SubClassOf(OMIT_0010745,OMIT_0007454)
soft_is(OMIT_0010751,Class)
soft_is(OMIT_0010759,Class)
soft_SubClassOf(OMIT_0010759,OMIT_0007454)
soft_is(OMIT_0010766,Class)
soft_is(OMIT_0010770,Class)
soft_SubClassOf(OMIT_0010770,OMIT_0010766)
soft_is(OMIT_0010772,Class)
soft_is(OMIT_0010773,Class)
soft_SubClassOf(OMIT_0010773,OMIT_0006840)
soft_is(OMIT_0010801,Class)
soft_SubClassOf(OMIT_0010801,OMIT_0010802)
soft_is(OMIT_0010802,Class)
soft_SubClassOf(OMIT_0010802,OMIT_0001003)
soft_is(OMIT_0010810,Class)
soft_is(OMIT_0010835,Class)
soft_SubClassOf(OMIT_0010835,OMIT_0007300)
soft_is(OMIT_0010854,Class)
soft_SubClassOf(OMIT_0010854,OMIT_0009665)
soft_is(OMIT_0010866,Class)
soft_SubClassOf(OMIT_0010866,OMIT_0014154)
soft_is(OMIT_0010875,Class)
soft_is(OMIT_0010913,Class)
soft_SubClassOf(OMIT_0010913,OMIT_0002230)
soft_is(OMIT_0010931,Class)
soft_SubClassOf(OMIT_0010931,OMIT_0003701)
soft_is(OMIT_0010947,Class)
soft_is(OMIT_0010951,Class)
soft_is(OMIT_0011020,Class)
soft_is(OMIT_0011021,Class)
soft_SubClassOf(OMIT_0011021,OMIT_0003206,)
soft_SubClassOf(OMIT_0011021,OMIT_0011020)
soft_is(OMIT_0011033,Class)
soft_is(OMIT_0011037,Class)
soft_SubClassOf(OMIT_0011037,OMIT_0005682)
soft_is(OMIT_0011044,Class)
soft_is(OMIT_0011046,Class)
soft_SubClassOf(OMIT_0011046,OMIT_0005682)
soft_is(OMIT_0011058,Class)
soft_SubClassOf(OMIT_0011058,OMIT_0003701)
soft_is(OMIT_0011062,Class)
soft_SubClassOf(OMIT_0011062,OMIT_0002230)
soft_is(OMIT_0011079,Class)
soft_SubClassOf(OMIT_0011079,OMIT_0002140)
soft_is(OMIT_0011093,Class)
soft_is(OMIT_0011094,Class)
soft_is(OMIT_0011115,Class)
soft_SubClassOf(OMIT_0011115,OMIT_0002140)
soft_is(OMIT_0011119,Class)
soft_SubClassOf(OMIT_0011119,OMIT_0002060)
soft_is(OMIT_0011165,Class)
soft_SubClassOf(OMIT_0011165,OMIT_0007410)
soft_is(OMIT_0011200,Class)
soft_SubClassOf(OMIT_0011200,OMIT_0002140)
soft_is(OMIT_0011204,Class)
soft_SubClassOf(OMIT_0011204,OMIT_0016469)
soft_is(OMIT_0011227,Class)
soft_SubClassOf(OMIT_0011227,OMIT_0023092)
soft_is(OMIT_0011231,Class)
soft_is(OMIT_0011271,Class)
soft_SubClassOf(OMIT_0011271,OMIT_0002720)
soft_is(OMIT_0011279,Class)
soft_SubClassOf(OMIT_0011279,OMIT_0010202)
soft_is(OMIT_0011396,Class)
soft_SubClassOf(OMIT_0011396,OMIT_0012299)
soft_is(OMIT_0011408,Class)
soft_SubClassOf(OMIT_0011408,OMIT_0007300)
soft_is(OMIT_0011410,Class)
soft_SubClassOf(OMIT_0011410,OMIT_0004054)
soft_is(OMIT_0011415,Class)
soft_SubClassOf(OMIT_0011415,OMIT_0015465)
soft_is(OMIT_0011424,Class)
soft_is(OMIT_0011444,Class)
soft_is(OMIT_0011459,Class)
soft_is(OMIT_0011464,Class)
soft_SubClassOf(OMIT_0011464,OMIT_0002690)
soft_is(OMIT_0011474,Class)
soft_SubClassOf(OMIT_0011474,OMIT_0002230)
soft_is(OMIT_0011483,Class)
soft_SubClassOf(OMIT_0011483,OMIT_0007502)
soft_is(OMIT_0011486,Class)
soft_SubClassOf(OMIT_0011486,OMIT_0007502)
soft_is(OMIT_0011489,Class)
soft_SubClassOf(OMIT_0011489,OMIT_0013600)
soft_is(OMIT_0011526,Class)
soft_is(OMIT_0011528,Class)
soft_SubClassOf(OMIT_0011528,OMIT_0015490)
soft_is(OMIT_0011529,Class)
soft_SubClassOf(OMIT_0011529,OMIT_0013600)
soft_is(OMIT_0011550,Class)
soft_is(OMIT_0011555,Class)
soft_SubClassOf(OMIT_0011555,OMIT_0007454)
soft_is(OMIT_0011585,Class)
soft_SubClassOf(OMIT_0011585,OMIT_0007454)
soft_is(OMIT_0011588,Class)
soft_SubClassOf(OMIT_0011588,OMIT_0003258,)
soft_SubClassOf(OMIT_0011588,OMIT_0011590)
soft_is(OMIT_0011590,Class)
soft_is(OMIT_0011606,Class)
soft_is(OMIT_0011617,Class)
soft_is(OMIT_0011625,Class)
soft_is(OMIT_0011628,Class)
soft_is(OMIT_0011688,Class)
soft_SubClassOf(OMIT_0011688,OMIT_0009122)
soft_is(OMIT_0011711,Class)
soft_SubClassOf(OMIT_0011711,OMIT_0004697,)
soft_SubClassOf(OMIT_0011711,OMIT_0019624)
soft_is(OMIT_0011725,Class)
soft_SubClassOf(OMIT_0011725,OMIT_0003602)
soft_is(OMIT_0011753,Class)
soft_is(OMIT_0011760,Class)
soft_is(OMIT_0011768,Class)
soft_is(OMIT_0011792,Class)
soft_SubClassOf(OMIT_0011792,OMIT_0007891)
soft_is(OMIT_0011798,Class)
soft_SubClassOf(OMIT_0011798,OMIT_0007454)
soft_is(OMIT_0011832,Class)
soft_SubClassOf(OMIT_0011832,OMIT_0007376,)
soft_SubClassOf(OMIT_0011832,OMIT_0010219)
soft_is(OMIT_0011837,Class)
soft_is(OMIT_0011857,Class)
soft_is(OMIT_0011858,Class)
soft_is(OMIT_0011871,Class)
soft_SubClassOf(OMIT_0011871,OMIT_0011872)
soft_is(OMIT_0011872,Class)
soft_SubClassOf(OMIT_0011872,OMIT_0002690)
soft_is(OMIT_0011952,Class)
soft_is(OMIT_0011965,Class)
soft_is(OMIT_0011967,Class)
soft_SubClassOf(OMIT_0011967,OMIT_0013600)
soft_is(OMIT_0011982,Class)
soft_SubClassOf(OMIT_0011982,OMIT_0010802)
soft_is(OMIT_0011984,Class)
