soft_is(integer,Datatype)
soft_SubClassOf(OCCO_29102100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29102100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29102100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29102100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29102100,OCCO_00000006_value_5)
soft_is(OCCO_29102200,Class)
soft_SubClassOf(OCCO_29102200,OCCO_29102000,)
soft_SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29102200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29102200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29102200,OCCO_00000006_value_5)
soft_is(OCCO_29102300,Class)
soft_SubClassOf(OCCO_29102300,OCCO_29102000,)
soft_SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29102300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29102300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29102300,OCCO_00000006_value_5)
soft_is(OCCO_29102400,Class)
soft_SubClassOf(OCCO_29102400,OCCO_29102000,)
soft_SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29102400,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29102400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29102400,OCCO_00000006_value_5)
soft_is(OCCO_29102900,Class)
soft_SubClassOf(OCCO_29102900,OCCO_29102000)
soft_is(OCCO_29103000,Class)
soft_is(OCCO_29103100,Class)
soft_SubClassOf(OCCO_29103100,OCCO_29103000,)
soft_SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29103100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29103100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29103100,OCCO_00000006_value_5)
soft_is(OCCO_29104000,Class)
soft_is(OCCO_29104100,Class)
soft_SubClassOf(OCCO_29104100,OCCO_29104000,)
soft_SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29104100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29104100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29104100,OCCO_00000006_value_5)
soft_is(OCCO_29105000,Class)
soft_is(OCCO_29105100,Class)
soft_SubClassOf(OCCO_29105100,OCCO_29105000,)
soft_SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29105100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29105100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29105100,OCCO_00000006_value_5)
soft_is(OCCO_29107000,Class)
soft_is(OCCO_29107100,Class)
soft_SubClassOf(OCCO_29107100,OCCO_29107000,)
soft_SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29107100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29107100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29107100,OCCO_00000006_value_5)
soft_is(OCCO_29107101,Class)
soft_SubClassOf(OCCO_29107101,OCCO_29107000,)
soft_SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_29107101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29107101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29107101,OCCO_00000006_value_5)
soft_is(OCCO_29108000,Class)
soft_is(OCCO_29108100,Class)
soft_SubClassOf(OCCO_29108100,OCCO_29108000,)
soft_SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29108100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29108100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29108100,OCCO_00000006_value_5)
soft_is(OCCO_29112000,Class)
soft_is(OCCO_29112200,Class)
soft_SubClassOf(OCCO_29112200,OCCO_29112000,)
soft_SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29112200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29112200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29112200,OCCO_00000006_value_5)
soft_is(OCCO_29112201,Class)
soft_SubClassOf(OCCO_29112201,OCCO_29112000,)
soft_SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29112201,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29112201,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29112201,OCCO_00000006_value_5)
soft_is(OCCO_29112300,Class)
soft_SubClassOf(OCCO_29112300,OCCO_29112000,)
soft_SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29112300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29112300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29112300,OCCO_00000006_value_5)
soft_is(OCCO_29112400,Class)
soft_SubClassOf(OCCO_29112400,OCCO_29112000,)
soft_SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29112400,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29112400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29112400,OCCO_00000006_value_3)
soft_is(OCCO_29112500,Class)
soft_SubClassOf(OCCO_29112500,OCCO_29112000,)
soft_SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29112500,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29112500,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29112500,OCCO_00000006_value_4)
soft_is(OCCO_29112600,Class)
soft_SubClassOf(OCCO_29112600,OCCO_29112000,)
soft_SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29112600,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29112600,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29112600,OCCO_00000006_value_3)
soft_is(OCCO_29112700,Class)
soft_SubClassOf(OCCO_29112700,OCCO_29112000,)
soft_SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29112700,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29112700,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29112700,OCCO_00000006_value_5)
soft_is(OCCO_29112800,Class)
soft_SubClassOf(OCCO_29112800,OCCO_29112000,)
soft_SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29112800,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29112800,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29112800,OCCO_00000006_value_4)
soft_is(OCCO_29112900,Class)
soft_SubClassOf(OCCO_29112900,OCCO_29112000)
soft_is(OCCO_29112901,Class)
soft_SubClassOf(OCCO_29112901,OCCO_29112000,)
soft_SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29112901,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29112901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29112901,OCCO_00000006_value_5)
soft_is(OCCO_29112902,Class)
soft_SubClassOf(OCCO_29112902,OCCO_29112000,)
soft_SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29112902,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29112902,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29112902,OCCO_00000006_value_4)
soft_is(OCCO_29113000,Class)
soft_is(OCCO_29113100,Class)
soft_SubClassOf(OCCO_29113100,OCCO_29113000,)
soft_SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29113100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_29113100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29113100,OCCO_00000006_value_5)
soft_is(OCCO_29114000,Class)
soft_is(OCCO_29114100,Class)
soft_SubClassOf(OCCO_29114100,OCCO_29114000,)
soft_SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29114100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29114100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29114100,OCCO_00000006_value_4)
soft_DisjointWith(OCCO_29114100,OCCO_00000020)
soft_is(OCCO_29114101,Class)
soft_SubClassOf(OCCO_29114101,OCCO_29114000,)
soft_SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29114101,OCCO_00000006_value_3)
soft_is(OCCO_29114102,Class)
soft_SubClassOf(OCCO_29114102,OCCO_29114000,)
soft_SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29114102,OCCO_00000006_value_5)
soft_is(OCCO_29114103,Class)
soft_SubClassOf(OCCO_29114103,OCCO_29114000,)
soft_SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000021,)
