soft_is(string,Datatype)
soft_SubClassOf(OAE_0001416,OAE_0000052)
soft_is(OAE_0001419,Class)
soft_SubClassOf(OAE_0001419,OAE_0001605)
soft_is(OAE_0001420,Class)
soft_SubClassOf(OAE_0001420,OAE_0000378)
soft_is(OAE_0001422,Class)
soft_SubClassOf(OAE_0001422,OAE_0000488)
soft_is(OAE_0001429,Class)
soft_SubClassOf(OAE_0001429,OAE_0000570)
soft_is(OAE_0001430,Class)
soft_SubClassOf(OAE_0001430,OAE_0000416)
soft_is(OAE_0001434,Class)
soft_SubClassOf(OAE_0001434,OAE_0000466)
soft_is(OAE_0001438,Class)
soft_SubClassOf(OAE_0001438,OAE_0000001)
soft_is(OAE_0001439,Class)
soft_SubClassOf(OAE_0001439,OAE_0000040)
soft_is(OAE_0001442,Class)
soft_SubClassOf(OAE_0001442,OAE_0000355)
soft_is(OAE_0001447,Class)
soft_SubClassOf(OAE_0001447,OAE_0000588)
soft_is(OAE_0001449,Class)
soft_SubClassOf(OAE_0001449,OAE_0000194)
soft_is(OAE_0001455,Class)
soft_SubClassOf(OAE_0001455,OAE_0000513)
soft_is(OAE_0001459,Class)
soft_SubClassOf(OAE_0001459,OAE_0000518)
soft_is(OAE_0001467,Class)
soft_is(OAE_0001469,Class)
soft_SubClassOf(OAE_0001469,OAE_0000085)
soft_is(OAE_0001473,Class)
soft_SubClassOf(OAE_0001473,OAE_0001682)
soft_is(OAE_0001474,Class)
soft_SubClassOf(OAE_0001474,OAE_0000488)
soft_is(OAE_0001477,Class)
soft_SubClassOf(OAE_0001477,OAE_0000427)
soft_is(OAE_0001479,Class)
soft_SubClassOf(OAE_0001479,OAE_0001645)
soft_is(OAE_0001484,Class)
soft_SubClassOf(OAE_0001484,OAE_0000416)
soft_is(OAE_0001485,Class)
soft_SubClassOf(OAE_0001485,OAE_0000622)
soft_is(OAE_0001486,Class)
soft_SubClassOf(OAE_0001486,OAE_0000622)
soft_is(OAE_0001487,Class)
soft_SubClassOf(OAE_0001487,OAE_0000622)
soft_is(OAE_0001489,Class)
soft_SubClassOf(OAE_0001489,OAE_0000622)
soft_is(OAE_0001490,Class)
soft_SubClassOf(OAE_0001490,OAE_0000498)
soft_is(OAE_0001491,Class)
soft_SubClassOf(OAE_0001491,OAE_0000498)
soft_is(OAE_0001492,Class)
soft_SubClassOf(OAE_0001492,OAE_0001638)
soft_is(OAE_0001494,Class)
soft_SubClassOf(OAE_0001494,OAE_0000622)
soft_is(OAE_0001495,Class)
soft_SubClassOf(OAE_0001495,OAE_0000376)
soft_is(OAE_0001496,Class)
soft_SubClassOf(OAE_0001496,OAE_0000082)
soft_is(OAE_0001497,Class)
soft_SubClassOf(OAE_0001497,OAE_0000082)
soft_is(OAE_0001498,Class)
soft_SubClassOf(OAE_0001498,OAE_0000082)
soft_is(OAE_0001499,Class)
soft_SubClassOf(OAE_0001499,OAE_0000363)
soft_is(OAE_0001500,Class)
soft_SubClassOf(OAE_0001500,OAE_0000439)
soft_is(OAE_0001508,Class)
soft_SubClassOf(OAE_0001508,OAE_0000465)
soft_is(OAE_0001509,Class)
soft_is(OAE_0001510,Class)
soft_SubClassOf(OAE_0001510,OAE_0000578)
soft_is(OAE_0001515,Class)
soft_SubClassOf(OAE_0001515,OAE_0001644)
soft_is(OAE_0001516,Class)
soft_SubClassOf(OAE_0001516,OAE_0000316)
soft_is(OAE_0001517,Class)
soft_SubClassOf(OAE_0001517,OAE_0000040)
soft_is(OAE_0001519,Class)
soft_SubClassOf(OAE_0001519,OAE_0000040)
soft_is(OAE_0001522,Class)
soft_SubClassOf(OAE_0001522,OAE_0000785)
soft_is(OAE_0001524,Class)
soft_SubClassOf(OAE_0001524,OAE_0000570)
soft_is(OAE_0001529,Class)
soft_SubClassOf(OAE_0001529,OAE_0000518)
soft_is(OAE_0001530,Class)
soft_SubClassOf(OAE_0001530,OAE_0000488)
soft_is(OAE_0001539,Class)
soft_SubClassOf(OAE_0001539,OAE_0001297)
soft_is(OAE_0001543,Class)
soft_SubClassOf(OAE_0001543,OAE_0000488)
soft_is(OAE_0001549,Class)
soft_SubClassOf(OAE_0001549,OAE_0000582)
soft_is(OAE_0001551,Class)
soft_SubClassOf(OAE_0001551,OAE_0000001)
soft_is(OAE_0001559,Class)
soft_SubClassOf(OAE_0001559,OAE_0000374)
soft_is(OAE_0001567,Class)
soft_SubClassOf(OAE_0001567,OAE_0001701)
soft_is(OAE_0001568,Class)
soft_SubClassOf(OAE_0001568,OAE_0000832)
soft_is(OAE_0001570,Class)
soft_is(OAE_0001571,Class)
soft_SubClassOf(OAE_0001571,OAE_0001297)
soft_is(OAE_0001573,Class)
soft_is(OAE_0001576,Class)
soft_SubClassOf(OAE_0001576,OAE_0001297)
soft_is(OAE_0001577,Class)
soft_SubClassOf(OAE_0001577,OAE_0001573)
soft_is(OAE_0001578,Class)
soft_SubClassOf(OAE_0001578,OAE_0001577)
soft_is(OAE_0001579,Class)
soft_is(OAE_0001587,Class)
soft_SubClassOf(OAE_0001587,OAE_0001694)
soft_is(OAE_0001588,Class)
soft_SubClassOf(OAE_0001588,OAE_0001587)
soft_is(OAE_0001589,Class)
soft_SubClassOf(OAE_0001589,OAE_0001587)
soft_is(OAE_0001590,Class)
soft_is(OAE_0001599,Class)
soft_SubClassOf(OAE_0001599,OAE_0001590)
soft_is(OAE_0001600,Class)
soft_SubClassOf(OAE_0001600,OAE_0001599)
soft_is(OAE_0001601,Class)
soft_SubClassOf(OAE_0001601,OAE_0001599)
soft_is(OAE_0001602,Class)
soft_is(OAE_0001604,Class)
soft_SubClassOf(OAE_0001604,OAE_0001602)
soft_is(OAE_0001605,Class)
soft_is(OAE_0001607,Class)
soft_is(OAE_0001608,Class)
soft_is(OAE_0001609,Class)
soft_SubClassOf(OAE_0001609,OAE_0001608)
soft_is(OAE_0001610,Class)
soft_is(OAE_0001615,Class)
soft_SubClassOf(OAE_0001615,OAE_0001607)
soft_is(OAE_0001616,Class)
soft_SubClassOf(OAE_0001616,OAE_0001615)
soft_is(OAE_0001617,Class)
soft_is(OAE_0001619,Class)
soft_SubClassOf(OAE_0001619,OAE_0001617)
soft_is(OAE_0001620,Class)
soft_is(OAE_0001622,Class)
soft_SubClassOf(OAE_0001622,OAE_0001620)
soft_is(OAE_0001623,Class)
soft_is(OAE_0001624,Class)
soft_SubClassOf(OAE_0001624,OAE_0001623)
soft_is(OAE_0001625,Class)
soft_SubClassOf(OAE_0001625,OAE_0001624)
soft_is(OAE_0001630,Class)
soft_is(OAE_0001631,Class)
soft_SubClassOf(OAE_0001631,OAE_0001630)
soft_is(OAE_0001632,Class)
soft_SubClassOf(OAE_0001632,OAE_0001623)
soft_is(OAE_0001633,Class)
soft_SubClassOf(OAE_0001633,OAE_0001632)
soft_is(OAE_0001634,Class)
soft_SubClassOf(OAE_0001634,OAE_0001632)
soft_is(OAE_0001635,Class)
soft_is(OAE_0001637,Class)
soft_SubClassOf(OAE_0001637,OAE_0001635)
soft_is(OAE_0001638,Class)
soft_is(OAE_0001639,Class)
soft_SubClassOf(OAE_0001639,OAE_0001638)
soft_is(OAE_0001643,Class)
soft_is(OAE_0001644,Class)
soft_is(OAE_0001645,Class)
soft_is(OAE_0001646,Class)
soft_SubClassOf(OAE_0001646,OAE_0000628)
soft_is(OAE_0001647,Class)
soft_is(OAE_0001649,Class)
soft_SubClassOf(OAE_0001649,OAE_0001647)
soft_is(OAE_0001650,Class)
soft_SubClassOf(OAE_0001650,OAE_0001649)
soft_is(OAE_0001651,Class)
soft_is(OAE_0001652,Class)
soft_SubClassOf(OAE_0001652,OAE_0001651)
soft_is(OAE_0001659,Class)
soft_SubClassOf(OAE_0001659,OAE_0001330)
soft_is(OAE_0001662,Class)
soft_SubClassOf(OAE_0001662,OAE_0000628)
soft_is(OAE_0001664,Class)
soft_is(OAE_0001665,Class)
soft_is(OAE_0001666,Class)
soft_is(OAE_0001669,Class)
soft_SubClassOf(OAE_0001669,OAE_0001666)
soft_is(OAE_0001670,Class)
soft_SubClassOf(OAE_0001670,OAE_0001669)
soft_is(OAE_0001671,Class)
soft_is(OAE_0001672,Class)
soft_SubClassOf(OAE_0001672,OAE_0001671)
soft_is(OAE_0001673,Class)
soft_is(OAE_0001676,Class)
soft_is(OAE_0001678,Class)
soft_is(OAE_0001679,Class)
soft_SubClassOf(OAE_0001679,OAE_0001678)
soft_is(OAE_0001680,Class)
soft_SubClassOf(OAE_0001680,OAE_0001662)
soft_is(OAE_0001682,Class)
soft_SubClassOf(OAE_0001682,OAE_0001662)
soft_is(OAE_0001683,Class)
soft_SubClassOf(OAE_0001683,OAE_0001662)
soft_is(OAE_0001684,Class)
soft_SubClassOf(OAE_0001684,OAE_0001683)
soft_is(OAE_0001685,Class)
soft_SubClassOf(OAE_0001685,OAE_0001662)
soft_is(OAE_0001686,Class)
soft_SubClassOf(OAE_0001686,OAE_0001685)
soft_is(OAE_0001687,Class)
soft_SubClassOf(OAE_0001687,OAE_0001685)
soft_is(OAE_0001688,Class)
soft_is(OAE_0001689,Class)
soft_SubClassOf(OAE_0001689,OAE_0001688)
soft_is(OAE_0001690,Class)
soft_SubClassOf(OAE_0001690,OAE_0001689)
soft_is(OAE_0001694,Class)
soft_is(OAE_0001697,Class)
soft_SubClassOf(OAE_0001697,OAE_0001694)
soft_is(OAE_0001698,Class)
soft_SubClassOf(OAE_0001698,OAE_0001697)
soft_is(OAE_0001699,Class)
soft_SubClassOf(OAE_0001699,OAE_0000963)
soft_is(OAE_0001701,Class)
soft_is(OAE_0001702,Class)
soft_SubClassOf(OAE_0001702,OAE_0001664)
soft_is(OAE_0001703,Class)
soft_SubClassOf(OAE_0001703,OAE_0001702)
soft_is(OAE_0001704,Class)
soft_SubClassOf(OAE_0001704,OAE_0001664)
soft_is(OAE_0001705,Class)
soft_SubClassOf(OAE_0001705,OAE_0001704)
soft_is(OAE_0001708,Class)
soft_SubClassOf(OAE_0001708,OAE_0001664)
soft_is(OAE_0001709,Class)
soft_SubClassOf(OAE_0001709,OAE_0001708)
soft_is(OAE_0001711,Class)
soft_is(OAE_0001712,Class)
soft_SubClassOf(OAE_0001712,OAE_0001711)
soft_is(OAE_0001713,Class)
soft_is(OAE_0001714,Class)
soft_SubClassOf(OAE_0001714,OAE_0001713)
soft_is(OAE_0001715,Class)
soft_SubClassOf(OAE_0001715,OAE_0001009)
soft_is(OAE_0001722,Class)
soft_SubClassOf(OAE_0001722,OAE_0001665)
soft_is(OAE_0001723,Class)
soft_SubClassOf(OAE_0001723,OAE_0001722)
soft_is(OAE_0001724,Class)
soft_SubClassOf(OAE_0001724,OAE_0001722)
soft_is(OAE_0001725,Class)
soft_SubClassOf(OAE_0001725,OAE_0000316)
soft_is(OAE_0001727,Class)
soft_SubClassOf(OAE_0001727,OAE_0000038)
soft_is(OAE_0001728,Class)
soft_SubClassOf(OAE_0001728,OAE_0000038)
soft_is(OAE_0001731,Class)
soft_is(OAE_0001732,Class)
soft_SubClassOf(OAE_0001732,OAE_0001731)
soft_is(OAE_0001733,Class)
soft_is(OAE_0001739,Class)
soft_SubClassOf(OAE_0001739,OAE_0000403)
soft_is(OAE_0001741,Class)
soft_is(OAE_0001742,Class)
soft_SubClassOf(OAE_0001742,OAE_0001877)
soft_is(OAE_0001744,Class)
soft_is(OAE_0001746,Class)
soft_SubClassOf(OAE_0001746,OAE_0001742)
soft_is(OAE_0001747,Class)
soft_SubClassOf(OAE_0001747,OAE_0000782)
soft_is(OAE_0001748,Class)
soft_SubClassOf(OAE_0001748,OAE_0000782)
soft_is(OAE_0001749,Class)
soft_SubClassOf(OAE_0001749,OAE_0000565)
soft_is(OAE_0001751,Class)
soft_is(OAE_0001752,Class)
soft_SubClassOf(OAE_0001752,OAE_0000085)
soft_is(OAE_0001753,Class)
soft_is(OAE_0001756,Class)
soft_SubClassOf(OAE_0001756,OAE_0001753)
soft_is(OAE_0001758,Class)
soft_SubClassOf(OAE_0001758,OAE_0001753)
soft_is(OAE_0001759,Class)
soft_SubClassOf(OAE_0001759,OAE_0001751)
soft_is(OAE_0001760,Class)
soft_SubClassOf(OAE_0001760,OAE_0000185)
soft_is(OAE_0001769,Class)
soft_SubClassOf(OAE_0001769,OAE_0000185)
soft_is(OAE_0001772,Class)
soft_SubClassOf(OAE_0001772,OAE_0001744)
soft_is(OAE_0001775,Class)
soft_SubClassOf(OAE_0001775,OAE_0000185)
soft_is(OAE_0001777,Class)
soft_SubClassOf(OAE_0001777,OAE_0000318)
soft_is(OAE_0001778,Class)
soft_is(OAE_0001779,Class)
soft_SubClassOf(OAE_0001779,OAE_0000185)
soft_is(OAE_0001782,Class)
soft_SubClassOf(OAE_0001782,OAE_0000185)
soft_is(OAE_0001783,Class)
soft_SubClassOf(OAE_0001783,OAE_0001449)
soft_is(OAE_0001789,Class)
soft_is(OAE_0001791,Class)
soft_is(OAE_0001797,Class)
soft_is(OAE_0001798,Class)
soft_is(OAE_0001799,Class)
soft_SubClassOf(OAE_0001799,OAE_0001798)
soft_is(OAE_0001800,Class)
soft_SubClassOf(OAE_0001800,OAE_0000427)
soft_is(OAE_0001801,Class)
soft_SubClassOf(OAE_0001801,OAE_0000822)
soft_is(OAE_0001802,Class)
soft_SubClassOf(OAE_0001802,OAE_0000699)
soft_is(OAE_0001805,Class)
soft_SubClassOf(OAE_0001805,OAE_0000427)
soft_is(OAE_0001806,Class)
soft_SubClassOf(OAE_0001806,OAE_0000469)
soft_is(OAE_0001809,Class)
soft_SubClassOf(OAE_0001809,OAE_0000361)
soft_is(OAE_0001844,Class)
soft_SubClassOf(OAE_0001844,OAE_0000442)
soft_is(OAE_0001845,Class)
soft_SubClassOf(OAE_0001845,OAE_0000439)
soft_is(OAE_0001848,Class)
soft_SubClassOf(OAE_0001848,OAE_0000622)
soft_is(OAE_0001851,Class)
soft_SubClassOf(OAE_0001851,OAE_0000771)
soft_is(OAE_0001857,Class)
soft_SubClassOf(OAE_0001857,OAE_0000622)
soft_is(OAE_0001861,Class)
soft_SubClassOf(OAE_0001861,OAE_0000328)
soft_is(OAE_0001865,Class)
soft_SubClassOf(OAE_0001865,OAE_0000436)
soft_is(OAE_0001875,Class)
soft_SubClassOf(OAE_0001875,OAE_0000645)
soft_is(OAE_0001876,Class)
soft_SubClassOf(OAE_0001876,OAE_0000374)
soft_is(OAE_0001877,Class)
soft_is(OAE_0001878,Class)
soft_SubClassOf(OAE_0001878,OAE_0000378)
soft_is(OAE_0001879,Class)
soft_SubClassOf(OAE_0001879,OAE_0000945)
soft_is(OAE_0001880,Class)
soft_SubClassOf(OAE_0001880,OAE_0001845)
soft_is(OAE_0001882,Class)
soft_SubClassOf(OAE_0001882,OAE_0000501)
soft_is(OAE_0001885,Class)
soft_SubClassOf(OAE_0001885,OAE_0000651)
soft_is(OAE_0001886,Class)
soft_SubClassOf(OAE_0001886,OAE_0000557)
soft_is(OAE_0001887,Class)
soft_SubClassOf(OAE_0001887,OAE_0000651)
soft_is(OAE_0001894,Class)
soft_SubClassOf(OAE_0001894,OAE_0000532)
soft_is(OAE_0001896,Class)
soft_SubClassOf(OAE_0001896,OAE_0000651)
soft_is(OAE_0001899,Class)
soft_SubClassOf(OAE_0001899,OAE_0001130)
soft_is(OAE_0001905,Class)
soft_SubClassOf(OAE_0001905,OAE_0000198)
soft_is(OAE_0001909,Class)
soft_SubClassOf(OAE_0001909,OAE_0000495)
soft_is(OAE_0001912,Class)
soft_SubClassOf(OAE_0001912,OAE_0000377)
soft_is(OAE_0001916,Class)
soft_SubClassOf(OAE_0001916,OAE_0000557)
soft_is(OAE_0001917,Class)
soft_SubClassOf(OAE_0001917,OAE_0000532)
soft_is(OAE_0001919,Class)
soft_SubClassOf(OAE_0001919,OAE_0000439)
soft_is(OAE_0001921,Class)
soft_SubClassOf(OAE_0001921,OAE_0000374)
soft_is(OAE_0001922,Class)
soft_is(OAE_0001923,Class)
soft_SubClassOf(OAE_0001923,OAE_0000316)
soft_is(OAE_0001924,Class)
soft_SubClassOf(OAE_0001924,OAE_0000086)
soft_is(OAE_0001925,Class)
soft_SubClassOf(OAE_0001925,OAE_0000374)
soft_is(OAE_0001927,Class)
soft_SubClassOf(OAE_0001927,OAE_0000557)
soft_is(OAE_0001928,Class)
soft_SubClassOf(OAE_0001928,OAE_0000484)
soft_is(OAE_0001929,Class)
soft_SubClassOf(OAE_0001929,OAE_0000584)
soft_is(OAE_0001930,Class)
soft_SubClassOf(OAE_0001930,OAE_0000328)
soft_is(OAE_0001932,Class)
soft_SubClassOf(OAE_0001932,OAE_0001135)
soft_is(OAE_0001933,Class)
soft_SubClassOf(OAE_0001933,OAE_0001623)
soft_is(OAE_0001934,Class)
soft_SubClassOf(OAE_0001934,OAE_0000086)
soft_is(OAE_0001935,Class)
soft_SubClassOf(OAE_0001935,OAE_0000556)
soft_is(OAE_0001936,Class)
soft_SubClassOf(OAE_0001936,OAE_0000462)
soft_is(OAE_0001937,Class)
soft_SubClassOf(OAE_0001937,OAE_0000328)
soft_is(OAE_0001938,Class)
soft_SubClassOf(OAE_0001938,OAE_0000582)
soft_is(OAE_0001939,Class)
soft_SubClassOf(OAE_0001939,OAE_0000355)
soft_is(OAE_0001940,Class)
soft_SubClassOf(OAE_0001940,OAE_0000442)
soft_is(OAE_0001942,Class)
soft_SubClassOf(OAE_0001942,OAE_0000513)
soft_is(OAE_0001943,Class)
soft_is(OAE_0001944,Class)
soft_SubClassOf(OAE_0001944,OAE_0000210)
soft_is(OAE_0001945,Class)
soft_SubClassOf(OAE_0001945,OAE_0000574)
soft_is(OAE_0001951,Class)
soft_SubClassOf(OAE_0001951,OAE_0000041)
soft_is(OAE_0001952,Class)
soft_SubClassOf(OAE_0001952,OAE_0000375)
soft_is(OAE_0001953,Class)
soft_SubClassOf(OAE_0001953,OAE_0000375)
soft_is(OAE_0001954,Class)
soft_SubClassOf(OAE_0001954,OAE_0000494)
soft_is(OAE_0001955,Class)
soft_is(OAE_0001959,Class)
soft_SubClassOf(OAE_0001959,OAE_0000582)
soft_is(OAE_0001962,Class)
soft_SubClassOf(OAE_0001962,OAE_0000082)
soft_is(OAE_0001964,Class)
soft_SubClassOf(OAE_0001964,OAE_0000557)
soft_is(OAE_0001967,Class)
soft_SubClassOf(OAE_0001967,OAE_0000651)
soft_is(OAE_0001969,Class)
soft_SubClassOf(OAE_0001969,OAE_0000218)
soft_is(OAE_0001971,Class)
soft_SubClassOf(OAE_0001971,OAE_0000439)
soft_is(OAE_0001972,Class)
soft_SubClassOf(OAE_0001972,OAE_0000439)
soft_is(OAE_0001975,Class)
soft_SubClassOf(OAE_0001975,OAE_0000622)
soft_is(OAE_0001976,Class)
soft_SubClassOf(OAE_0001976,OAE_0000316)
soft_is(OAE_0001981,Class)
soft_SubClassOf(OAE_0001981,OAE_0000909)
soft_is(OAE_0001982,Class)
soft_SubClassOf(OAE_0001982,OAE_0000909)
soft_is(OAE_0001983,Class)
soft_SubClassOf(OAE_0001983,OAE_0000624)
soft_is(OAE_0001984,Class)
soft_SubClassOf(OAE_0001984,OAE_0000083)
soft_is(OAE_0001985,Class)
soft_SubClassOf(OAE_0001985,OAE_0000427)
soft_is(OAE_0001986,Class)
soft_SubClassOf(OAE_0001986,OAE_0000465)
soft_is(OAE_0001987,Class)
soft_SubClassOf(OAE_0001987,OAE_0000435)
soft_is(OAE_0001988,Class)
soft_SubClassOf(OAE_0001988,OAE_0000439)
soft_is(OAE_0001990,Class)
soft_SubClassOf(OAE_0001990,OAE_0000466)
soft_is(OAE_0001991,Class)
soft_SubClassOf(OAE_0001991,OAE_0000466)
soft_is(OAE_0001998,Class)
soft_SubClassOf(OAE_0001998,OAE_0000443)
soft_is(OAE_0001999,Class)
soft_SubClassOf(OAE_0001999,OAE_0002553)
soft_is(OAE_0002002,Class)
soft_SubClassOf(OAE_0002002,OAE_0000439)
soft_is(OAE_0002007,Class)
soft_SubClassOf(OAE_0002007,OAE_0000497)
soft_is(OAE_0002009,Class)
soft_SubClassOf(OAE_0002009,OAE_0001579)
soft_is(OAE_0002012,Class)
soft_SubClassOf(OAE_0002012,OAE_0000442)
soft_is(OAE_0002013,Class)
soft_SubClassOf(OAE_0002013,OAE_0000651)
soft_is(OAE_0002017,Class)
soft_SubClassOf(OAE_0002017,OAE_0001665)
soft_is(OAE_0002018,Class)
soft_SubClassOf(OAE_0002018,OAE_0000297)
soft_is(OAE_0002021,Class)
soft_SubClassOf(OAE_0002021,OAE_0000726)
soft_is(OAE_0002024,Class)
soft_is(OAE_0002026,Class)
soft_SubClassOf(OAE_0002026,OAE_0000378)
soft_is(OAE_0002032,Class)
soft_SubClassOf(OAE_0002032,OAE_0000557)
soft_is(OAE_0002043,Class)
soft_SubClassOf(OAE_0002043,OAE_0000317)
soft_is(OAE_0002051,Class)
soft_SubClassOf(OAE_0002051,OAE_0001567)
soft_is(OAE_0002052,Class)
soft_SubClassOf(OAE_0002052,OAE_0000443)
soft_is(OAE_0002057,Class)
soft_SubClassOf(OAE_0002057,OAE_0000488)
soft_is(OAE_0002059,Class)
soft_SubClassOf(OAE_0002059,OAE_0000581)
soft_is(OAE_0002061,Class)
soft_SubClassOf(OAE_0002061,OAE_0000435)
soft_is(OAE_0002062,Class)
soft_SubClassOf(OAE_0002062,OAE_0000435)
soft_is(OAE_0002063,Class)
soft_SubClassOf(OAE_0002063,OAE_0000435)
soft_is(OAE_0002064,Class)
soft_SubClassOf(OAE_0002064,OAE_0000429)
soft_is(OAE_0002067,Class)
soft_SubClassOf(OAE_0002067,OAE_0000582)
soft_is(OAE_0002069,Class)
soft_SubClassOf(OAE_0002069,OAE_0000378)
soft_is(OAE_0002075,Class)
soft_SubClassOf(OAE_0002075,OAE_0001789)
soft_is(OAE_0002079,Class)
soft_SubClassOf(OAE_0002079,OAE_0000439)
soft_is(OAE_0002082,Class)
soft_SubClassOf(OAE_0002082,OAE_0000402)
soft_is(OAE_0002086,Class)
soft_SubClassOf(OAE_0002086,OAE_0000366)
soft_is(OAE_0002089,Class)
soft_SubClassOf(OAE_0002089,OAE_0001403)
soft_is(OAE_0002094,Class)
soft_SubClassOf(OAE_0002094,OAE_0000465)
soft_is(OAE_0002095,Class)
soft_SubClassOf(OAE_0002095,OAE_0000603)
soft_is(OAE_0002097,Class)
soft_SubClassOf(OAE_0002097,OAE_0000374)
soft_is(OAE_0002098,Class)
soft_SubClassOf(OAE_0002098,OAE_0000513)
soft_is(OAE_0002099,Class)
soft_SubClassOf(OAE_0002099,OAE_0000041)
soft_is(OAE_0002101,Class)
soft_SubClassOf(OAE_0002101,OAE_0000556)
soft_is(OAE_0002104,Class)
soft_SubClassOf(OAE_0002104,OAE_0000086)
soft_is(OAE_0002109,Class)
soft_SubClassOf(OAE_0002109,OAE_0002118)
soft_is(OAE_0002118,Class)
soft_SubClassOf(OAE_0002118,OAE_0000568)
soft_is(OAE_0002119,Class)
soft_SubClassOf(OAE_0002119,OAE_0000568)
soft_is(OAE_0002122,Class)
soft_is(OAE_0002123,Class)
soft_is(OAE_0002124,Class)
soft_SubClassOf(OAE_0002124,OAE_0002123)
soft_is(OAE_0002129,Class)
soft_SubClassOf(OAE_0002129,OAE_0000465)
soft_is(OAE_0002131,Class)
soft_SubClassOf(OAE_0002131,OAE_0000197)
soft_is(OAE_0002132,Class)
soft_SubClassOf(OAE_0002132,OAE_0000557)
soft_is(OAE_0002133,Class)
soft_SubClassOf(OAE_0002133,OAE_0000434)
soft_is(OAE_0002135,Class)
soft_SubClassOf(OAE_0002135,OAE_0000532)
soft_is(OAE_0002137,Class)
soft_SubClassOf(OAE_0002137,OAE_0000455)
soft_is(OAE_0002139,Class)
soft_SubClassOf(OAE_0002139,OAE_0000084)
soft_is(OAE_0002141,Class)
soft_SubClassOf(OAE_0002141,OAE_0000436)
soft_is(OAE_0002142,Class)
soft_SubClassOf(OAE_0002142,OAE_0000435)
soft_is(OAE_0002144,Class)
soft_SubClassOf(OAE_0002144,OAE_0000041)
soft_is(OAE_0002145,Class)
soft_SubClassOf(OAE_0002145,OAE_0000083)
soft_is(OAE_0002148,Class)
soft_SubClassOf(OAE_0002148,OAE_0000388)
soft_is(OAE_0002159,Class)
soft_SubClassOf(OAE_0002159,OAE_0000544)
soft_is(OAE_0002160,Class)
soft_SubClassOf(OAE_0002160,OAE_0000041)
soft_is(OAE_0002161,Class)
soft_SubClassOf(OAE_0002161,OAE_0000493)
soft_is(OAE_0002164,Class)
soft_SubClassOf(OAE_0002164,OAE_0000521)
soft_is(OAE_0002165,Class)
soft_SubClassOf(OAE_0002165,OAE_0000909)
soft_is(OAE_0002168,Class)
soft_SubClassOf(OAE_0002168,OAE_0000493)
soft_is(OAE_0002169,Class)
soft_SubClassOf(OAE_0002169,OAE_0000439)
soft_is(OAE_0002176,Class)
soft_SubClassOf(OAE_0002176,OAE_0000382)
soft_is(OAE_0002177,Class)
soft_SubClassOf(OAE_0002177,OAE_0000434)
soft_is(OAE_0002179,Class)
soft_SubClassOf(OAE_0002179,OAE_0000568)
soft_is(OAE_0002180,Class)
soft_SubClassOf(OAE_0002180,OAE_0001449)
soft_is(OAE_0002181,Class)
soft_is(OAE_0002188,Class)
soft_SubClassOf(OAE_0002188,OAE_0000439)
soft_is(OAE_0002189,Class)
soft_SubClassOf(OAE_0002189,OAE_0001955)
soft_is(OAE_0002191,Class)
soft_SubClassOf(OAE_0002191,OAE_0000552)
soft_is(OAE_0002195,Class)
soft_SubClassOf(OAE_0002195,OAE_0000085)
soft_is(OAE_0002199,Class)
soft_SubClassOf(OAE_0002199,OAE_0000532)
soft_is(OAE_0002206,Class)
soft_is(OAE_0002207,Class)
soft_SubClassOf(OAE_0002207,OAE_0002206)
soft_is(OAE_0002209,Class)
soft_SubClassOf(OAE_0002209,OAE_0000537)
soft_is(OAE_0002212,Class)
soft_SubClassOf(OAE_0002212,OAE_0000556)
soft_is(OAE_0002216,Class)
soft_SubClassOf(OAE_0002216,OAE_0001943)
soft_is(OAE_0002219,Class)
soft_SubClassOf(OAE_0002219,OAE_0000578)
soft_is(OAE_0002225,Class)
soft_SubClassOf(OAE_0002225,OAE_0000392)
soft_is(OAE_0002233,Class)
soft_SubClassOf(OAE_0002233,OAE_0001845)
soft_is(OAE_0002235,Class)
soft_SubClassOf(OAE_0002235,OAE_0000405)
soft_is(OAE_0002238,Class)
soft_SubClassOf(OAE_0002238,OAE_0000388)
soft_is(OAE_0002239,Class)
soft_SubClassOf(OAE_0002239,OAE_0000439)
soft_is(OAE_0002242,Class)
soft_SubClassOf(OAE_0002242,OAE_0000439)
soft_is(OAE_0002246,Class)
soft_SubClassOf(OAE_0002246,OAE_0000779)
soft_is(OAE_0002249,Class)
soft_SubClassOf(OAE_0002249,OAE_0000034)
soft_is(OAE_0002252,Class)
soft_SubClassOf(OAE_0002252,OAE_0001845)
soft_is(OAE_0002253,Class)
soft_SubClassOf(OAE_0002253,OAE_0000601)
soft_is(OAE_0002254,Class)
soft_SubClassOf(OAE_0002254,OAE_0000465)
soft_is(OAE_0002259,Class)
soft_SubClassOf(OAE_0002259,OAE_0000474)
soft_is(OAE_0002264,Class)
soft_SubClassOf(OAE_0002264,OAE_0002181)
soft_is(OAE_0002268,Class)
soft_SubClassOf(OAE_0002268,OAE_0000455)
soft_is(OAE_0002269,Class)
soft_SubClassOf(OAE_0002269,OAE_0000243)
soft_is(OAE_0002272,Class)
soft_SubClassOf(OAE_0002272,OAE_0000377)
soft_is(OAE_0002274,Class)
soft_SubClassOf(OAE_0002274,OAE_0002024)
soft_is(OAE_0002276,Class)
soft_SubClassOf(OAE_0002276,OAE_0000382)
soft_is(OAE_0002279,Class)
soft_SubClassOf(OAE_0002279,OAE_0000747)
soft_is(OAE_0002281,Class)
