soft_is(obo/,ObjectProperty)
soft_is(NCRO_MI0007561,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007562,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007563,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007564,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007565,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007566,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007987,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007988,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007989,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007990,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007992,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007993,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007994,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007995,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007996,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007997,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007998,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0007999,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008000,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008001,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008002,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008003,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008004,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008005,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008006,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008007,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008008,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008009,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008010,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008011,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008012,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008013,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008015,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008016,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008017,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008018,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008019,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008020,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008021,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008022,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008023,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008024,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008025,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008026,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008027,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008029,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008030,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008031,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008032,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008033,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008034,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008035,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008036,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008037,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008038,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008039,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008040,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008041,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008042,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008043,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008045,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008047,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008048,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008049,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008050,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008051,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008052,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008054,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008055,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008056,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008057,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008058,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008059,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008060,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008061,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008062,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008063,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008064,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008065,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008066,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008068,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008069,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008070,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008071,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008072,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008073,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008074,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008075,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008076,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008077,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008078,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008079,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008080,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008081,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008082,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008083,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008084,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008085,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008086,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008088,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008090,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008091,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008092,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008093,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008094,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008095,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008097,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008098,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008099,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008100,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008101,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008102,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008103,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008104,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008105,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008106,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008107,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008108,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008109,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008110,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008111,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008112,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008113,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008114,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008115,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008117,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008118,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008119,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008121,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008122,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008124,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008125,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008126,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008127,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008128,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008129,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008130,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008131,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008132,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008133,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008134,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008135,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008136,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008137,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008138,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008139,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008140,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008141,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008142,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008143,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008144,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008145,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008146,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008147,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008148,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008149,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008150,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008151,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008152,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008153,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008154,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008155,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008156,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008157,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008158,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008159,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008160,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008161,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008162,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008163,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008165,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008166,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008167,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008168,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008169,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008170,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008171,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008172,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008173,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008174,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008175,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008176,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008177,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008178,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008179,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008180,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008181,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008182,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008183,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008184,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008185,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008186,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008187,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008188,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008190,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008191,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008192,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008193,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008195,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008205,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008208,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008209,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008210,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008329,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008330,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008331,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008332,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008333,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008334,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008335,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0008336,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0009935,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0009942,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0009943,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0009944,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0009945,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0009982,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0009983,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0009986,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010322,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010323,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010324,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010325,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010326,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010327,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010328,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010329,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010330,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010331,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010332,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010333,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010334,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010335,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010336,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010337,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010338,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010339,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010340,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010341,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010342,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010343,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010344,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010345,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010346,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010347,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010348,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010349,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010350,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010351,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010352,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010353,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010354,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010355,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010356,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010357,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010358,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010359,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010360,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010361,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010362,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010363,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010365,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010366,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010367,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010368,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010369,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010370,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010371,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010372,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010373,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010374,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010375,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010376,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010377,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010378,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010379,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010382,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010383,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010384,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010385,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010386,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010387,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010388,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010389,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010390,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010391,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010392,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010393,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010394,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010395,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010396,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010397,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010398,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010399,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010400,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010401,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010402,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010403,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010404,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010405,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010406,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010407,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010408,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010409,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010410,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010411,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010412,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010413,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010415,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010416,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010417,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010418,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010419,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010420,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010421,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010422,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010423,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010424,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010425,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010426,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010427,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010428,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010429,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010430,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010431,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010432,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010433,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010435,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010436,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010437,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010438,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010486,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010487,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010488,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010629,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010633,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010634,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010635,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010636,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010637,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010836,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010840,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010843,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010844,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010845,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010848,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0010853,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0011282,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0011284,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0011285,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012062,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012063,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012488,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012489,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012528,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012529,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012530,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012531,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012584,Class)
