soft_is(chebi#,ObjectProperty)
soft_is(S42.462,Class)
soft_is(S42.462B,Class)
soft_SubClassOf(S42.462B,S42.462)
soft_is(S42.47,Class)
soft_is(S42.474,Class)
soft_SubClassOf(S42.474,S42.47)
soft_is(S42.474A,Class)
soft_SubClassOf(S42.474A,S42.474)
soft_is(S42.474B,Class)
soft_SubClassOf(S42.474B,S42.474)
soft_is(S42.474D,Class)
soft_SubClassOf(S42.474D,S42.474)
soft_is(S42.474G,Class)
soft_SubClassOf(S42.474G,S42.474)
soft_is(S42.474K,Class)
soft_SubClassOf(S42.474K,S42.474)
soft_is(S42.474P,Class)
soft_SubClassOf(S42.474P,S42.474)
soft_is(S42.474S,Class)
soft_SubClassOf(S42.474S,S42.474)
soft_is(S42.92,Class)
soft_is(S42.92XP,Class)
soft_SubClassOf(S42.92XP,S42.92)
soft_is(S43.003,Class)
soft_is(S43.003D,Class)
soft_SubClassOf(S43.003D,S43.003)
soft_is(S43.031,Class)
soft_is(S43.031S,Class)
soft_SubClassOf(S43.031S,S43.031)
soft_is(S43.111,Class)
soft_is(S43.111A,Class)
soft_SubClassOf(S43.111A,S43.111)
soft_is(S43.122,Class)
soft_is(S43.122D,Class)
soft_SubClassOf(S43.122D,S43.122)
soft_is(S43.131,Class)
soft_is(S43.131D,Class)
soft_SubClassOf(S43.131D,S43.131)
soft_is(S43.312,Class)
soft_is(S43.312S,Class)
soft_SubClassOf(S43.312S,S43.312)
soft_is(S43.4,Class)
soft_is(S43.412,Class)
soft_is(S43.412A,Class)
soft_SubClassOf(S43.412A,S43.412)
soft_is(S43.49,Class)
soft_SubClassOf(S43.49,S43.4)
soft_is(S43.491,Class)
soft_SubClassOf(S43.491,S43.49)
soft_is(S43.492,Class)
soft_SubClassOf(S43.492,S43.49)
soft_is(S43.499,Class)
soft_SubClassOf(S43.499,S43.49)
soft_is(S44.8X1,Class)
soft_is(S44.8X1D,Class)
soft_SubClassOf(S44.8X1D,S44.8X1)
soft_is(S45.0,Class)
soft_is(S45.019,Class)
soft_is(S45.019D,Class)
soft_SubClassOf(S45.019D,S45.019)
soft_is(S45.09,Class)
soft_SubClassOf(S45.09,S45.0)
soft_is(S45.091,Class)
soft_SubClassOf(S45.091,S45.09)
soft_is(S45.092,Class)
soft_SubClassOf(S45.092,S45.09)
soft_is(S45.099,Class)
soft_SubClassOf(S45.099,S45.09)
soft_is(S45.101,Class)
soft_is(S45.101D,Class)
soft_SubClassOf(S45.101D,S45.101)
soft_is(S45.219,Class)
soft_is(S45.219D,Class)
soft_SubClassOf(S45.219D,S45.219)
soft_is(S45.312,Class)
soft_is(S45.312S,Class)
soft_SubClassOf(S45.312S,S45.312)
soft_is(S45.912,Class)
soft_is(S45.912A,Class)
soft_SubClassOf(S45.912A,S45.912)
soft_is(S46.011,Class)
soft_is(S46.011A,Class)
soft_SubClassOf(S46.011A,S46.011)
soft_is(S46.80,Class)
soft_is(S46.801,Class)
soft_SubClassOf(S46.801,S46.80)
soft_is(S46.801A,Class)
soft_SubClassOf(S46.801A,S46.801)
soft_is(S46.801D,Class)
soft_SubClassOf(S46.801D,S46.801)
soft_is(S46.801S,Class)
soft_SubClassOf(S46.801S,S46.801)
soft_is(S46.811,Class)
soft_is(S46.811A,Class)
soft_SubClassOf(S46.811A,S46.811)
soft_is(S46.829,Class)
soft_is(S46.829A,Class)
soft_SubClassOf(S46.829A,S46.829)
soft_is(S46.92,Class)
soft_is(S46.922,Class)
soft_SubClassOf(S46.922,S46.92)
soft_is(S46.922A,Class)
soft_SubClassOf(S46.922A,S46.922)
soft_is(S46.922D,Class)
soft_SubClassOf(S46.922D,S46.922)
soft_is(S46.922S,Class)
soft_SubClassOf(S46.922S,S46.922)
soft_is(S49.0,Class)
soft_is(S49.04,Class)
soft_SubClassOf(S49.04,S49.0)
soft_is(S49.041,Class)
soft_SubClassOf(S49.041,S49.04)
soft_is(S49.042,Class)
soft_SubClassOf(S49.042,S49.04)
soft_is(S49.049,Class)
soft_SubClassOf(S49.049,S49.04)
soft_is(S49.112,Class)
soft_is(S49.112A,Class)
soft_SubClassOf(S49.112A,S49.112)
soft_is(S49.129,Class)
soft_is(S49.129K,Class)
soft_SubClassOf(S49.129K,S49.129)
soft_is(S49.139,Class)
soft_is(S49.139S,Class)
soft_SubClassOf(S49.139S,S49.139)
soft_is(S49.90,Class)
soft_is(S49.90XD,Class)
soft_SubClassOf(S49.90XD,S49.90)
soft_is(S50.12,Class)
soft_is(S50.12XS,Class)
soft_SubClassOf(S50.12XS,S50.12)
soft_is(S50.8,Class)
soft_is(S50.859,Class)
soft_is(S50.859S,Class)
soft_SubClassOf(S50.859S,S50.859)
soft_is(S50.87,Class)
soft_SubClassOf(S50.87,S50.8)
soft_is(S50.871,Class)
soft_SubClassOf(S50.871,S50.87)
soft_is(S50.871S,Class)
soft_SubClassOf(S50.871S,S50.871)
soft_is(S50.872,Class)
soft_SubClassOf(S50.872,S50.87)
soft_is(S50.879,Class)
soft_SubClassOf(S50.879,S50.87)
soft_is(S50.91,Class)
soft_is(S50.912,Class)
soft_SubClassOf(S50.912,S50.91)
soft_is(S50.912A,Class)
soft_SubClassOf(S50.912A,S50.912)
soft_is(S50.912D,Class)
soft_SubClassOf(S50.912D,S50.912)
soft_is(S50.912S,Class)
soft_SubClassOf(S50.912S,S50.912)
soft_is(S51.031,Class)
soft_is(S51.031D,Class)
soft_SubClassOf(S51.031D,S51.031)
soft_is(S51.811,Class)
soft_is(S51.811A,Class)
soft_SubClassOf(S51.811A,S51.811)
soft_is(S51.849,Class)
soft_is(S51.849A,Class)
soft_SubClassOf(S51.849A,S51.849)
soft_is(S52.001,Class)
soft_is(S52.001P,Class)
soft_SubClassOf(S52.001P,S52.001)
soft_is(S52.002,Class)
soft_is(S52.002H,Class)
soft_SubClassOf(S52.002H,S52.002)
soft_is(S52.009,Class)
soft_is(S52.009A,Class)
soft_SubClassOf(S52.009A,S52.009)
soft_is(S52.023,Class)
soft_is(S52.023M,Class)
soft_SubClassOf(S52.023M,S52.023)
soft_is(S52.024,Class)
soft_is(S52.024J,Class)
soft_SubClassOf(S52.024J,S52.024)
soft_is(S52.026,Class)
soft_is(S52.026M,Class)
soft_SubClassOf(S52.026M,S52.026)
soft_is(S52.033,Class)
soft_is(S52.033C,Class)
soft_SubClassOf(S52.033C,S52.033)
soft_is(S52.043,Class)
soft_is(S52.043R,Class)
soft_SubClassOf(S52.043R,S52.043)
soft_is(S52.046,Class)
soft_is(S52.046D,Class)
soft_SubClassOf(S52.046D,S52.046)
soft_is(S52.101,Class)
soft_is(S52.101K,Class)
soft_SubClassOf(S52.101K,S52.101)
soft_is(S52.124,Class)
soft_is(S52.124A,Class)
soft_SubClassOf(S52.124A,S52.124)
soft_is(S52.124R,Class)
soft_SubClassOf(S52.124R,S52.124)
soft_is(S52.125,Class)
soft_is(S52.125C,Class)
soft_SubClassOf(S52.125C,S52.125)
soft_is(S52.135,Class)
soft_is(S52.135F,Class)
soft_SubClassOf(S52.135F,S52.135)
soft_is(S52.135M,Class)
soft_SubClassOf(S52.135M,S52.135)
soft_is(S52.18,Class)
soft_is(S52.181,Class)
soft_is(S52.181H,Class)
soft_SubClassOf(S52.181H,S52.181)
soft_is(S52.181P,Class)
soft_SubClassOf(S52.181P,S52.181)
soft_is(S52.181R,Class)
soft_SubClassOf(S52.181R,S52.181)
soft_is(S52.182,Class)
soft_SubClassOf(S52.182,S52.18)
soft_is(S52.182A,Class)
soft_SubClassOf(S52.182A,S52.182)
soft_is(S52.182B,Class)
soft_SubClassOf(S52.182B,S52.182)
soft_is(S52.182C,Class)
soft_SubClassOf(S52.182C,S52.182)
soft_is(S52.182D,Class)
soft_SubClassOf(S52.182D,S52.182)
soft_is(S52.182E,Class)
soft_SubClassOf(S52.182E,S52.182)
soft_is(S52.182F,Class)
soft_SubClassOf(S52.182F,S52.182)
soft_is(S52.182G,Class)
soft_SubClassOf(S52.182G,S52.182)
soft_is(S52.182H,Class)
soft_SubClassOf(S52.182H,S52.182)
soft_is(S52.182J,Class)
soft_SubClassOf(S52.182J,S52.182)
soft_is(S52.182K,Class)
soft_SubClassOf(S52.182K,S52.182)
soft_is(S52.182M,Class)
soft_SubClassOf(S52.182M,S52.182)
soft_is(S52.182N,Class)
soft_SubClassOf(S52.182N,S52.182)
soft_is(S52.182P,Class)
soft_SubClassOf(S52.182P,S52.182)
soft_is(S52.182Q,Class)
soft_SubClassOf(S52.182Q,S52.182)
soft_is(S52.182R,Class)
soft_SubClassOf(S52.182R,S52.182)
soft_is(S52.182S,Class)
soft_SubClassOf(S52.182S,S52.182)
soft_is(S52.189,Class)
soft_SubClassOf(S52.189,S52.18)
soft_is(S52.189A,Class)
soft_SubClassOf(S52.189A,S52.189)
soft_is(S52.189B,Class)
soft_SubClassOf(S52.189B,S52.189)
soft_is(S52.189C,Class)
soft_SubClassOf(S52.189C,S52.189)
soft_is(S52.189D,Class)
soft_SubClassOf(S52.189D,S52.189)
soft_is(S52.189E,Class)
soft_SubClassOf(S52.189E,S52.189)
soft_is(S52.189F,Class)
soft_SubClassOf(S52.189F,S52.189)
soft_is(S52.189G,Class)
soft_SubClassOf(S52.189G,S52.189)
soft_is(S52.189H,Class)
soft_SubClassOf(S52.189H,S52.189)
soft_is(S52.189J,Class)
soft_SubClassOf(S52.189J,S52.189)
soft_is(S52.189K,Class)
soft_SubClassOf(S52.189K,S52.189)
soft_is(S52.189M,Class)
soft_SubClassOf(S52.189M,S52.189)
soft_is(S52.189N,Class)
soft_SubClassOf(S52.189N,S52.189)
soft_is(S52.189P,Class)
soft_SubClassOf(S52.189P,S52.189)
soft_is(S52.189Q,Class)
soft_SubClassOf(S52.189Q,S52.189)
soft_is(S52.189R,Class)
soft_SubClassOf(S52.189R,S52.189)
soft_is(S52.189S,Class)
soft_SubClassOf(S52.189S,S52.189)
soft_is(S52.2,Class)
soft_is(S52.201,Class)
soft_is(S52.201S,Class)
soft_SubClassOf(S52.201S,S52.201)
soft_is(S52.21,Class)
soft_SubClassOf(S52.21,S52.2)
soft_is(S52.211,Class)
soft_SubClassOf(S52.211,S52.21)
soft_is(S52.212,Class)
soft_SubClassOf(S52.212,S52.21)
soft_is(S52.219,Class)
soft_SubClassOf(S52.219,S52.21)
soft_is(S52.219S,Class)
soft_SubClassOf(S52.219S,S52.219)
soft_is(S52.221,Class)
soft_is(S52.221N,Class)
soft_SubClassOf(S52.221N,S52.221)
soft_is(S52.232,Class)
soft_is(S52.232C,Class)
soft_SubClassOf(S52.232C,S52.232)
soft_is(S52.235,Class)
soft_is(S52.235C,Class)
soft_SubClassOf(S52.235C,S52.235)
soft_is(S52.235J,Class)
soft_SubClassOf(S52.235J,S52.235)
soft_is(S52.235K,Class)
soft_SubClassOf(S52.235K,S52.235)
soft_is(S52.236,Class)
soft_is(S52.236N,Class)
soft_SubClassOf(S52.236N,S52.236)
soft_is(S52.245,Class)
soft_is(S52.245H,Class)
soft_SubClassOf(S52.245H,S52.245)
soft_is(S52.245Q,Class)
soft_SubClassOf(S52.245Q,S52.245)
soft_is(S52.246,Class)
soft_is(S52.246A,Class)
soft_SubClassOf(S52.246A,S52.246)
soft_is(S52.246Q,Class)
soft_SubClassOf(S52.246Q,S52.246)
soft_is(S52.252,Class)
soft_is(S52.252Q,Class)
soft_SubClassOf(S52.252Q,S52.252)
soft_is(S52.254,Class)
soft_is(S52.254D,Class)
soft_SubClassOf(S52.254D,S52.254)
soft_is(S52.255,Class)
soft_is(S52.255B,Class)
soft_SubClassOf(S52.255B,S52.255)
soft_is(S52.279,Class)
soft_is(S52.279P,Class)
soft_SubClassOf(S52.279P,S52.279)
soft_is(S52.281,Class)
soft_is(S52.281E,Class)
soft_SubClassOf(S52.281E,S52.281)
soft_is(S52.283,Class)
soft_is(S52.283H,Class)
soft_SubClassOf(S52.283H,S52.283)
soft_is(S52.291,Class)
soft_is(S52.291P,Class)
soft_SubClassOf(S52.291P,S52.291)
soft_is(S52.299,Class)
soft_is(S52.299E,Class)
soft_SubClassOf(S52.299E,S52.299)
soft_is(S52.302,Class)
soft_is(S52.302C,Class)
soft_SubClassOf(S52.302C,S52.302)
soft_is(S52.309,Class)
soft_is(S52.309H,Class)
soft_SubClassOf(S52.309H,S52.309)
soft_is(S52.323,Class)
soft_is(S52.323N,Class)
soft_SubClassOf(S52.323N,S52.323)
soft_is(S52.324,Class)
soft_is(S52.324E,Class)
soft_SubClassOf(S52.324E,S52.324)
soft_is(S52.324N,Class)
soft_SubClassOf(S52.324N,S52.324)
soft_is(S52.332,Class)
soft_is(S52.332E,Class)
soft_SubClassOf(S52.332E,S52.332)
soft_is(S52.332H,Class)
soft_SubClassOf(S52.332H,S52.332)
soft_is(S52.333,Class)
soft_is(S52.333B,Class)
soft_SubClassOf(S52.333B,S52.333)
soft_is(S52.334,Class)
soft_is(S52.334P,Class)
soft_SubClassOf(S52.334P,S52.334)
soft_is(S52.344,Class)
soft_is(S52.344K,Class)
soft_SubClassOf(S52.344K,S52.344)
soft_is(S52.345,Class)
soft_is(S52.345B,Class)
soft_SubClassOf(S52.345B,S52.345)
soft_is(S52.345C,Class)
soft_SubClassOf(S52.345C,S52.345)
soft_is(S52.351,Class)
soft_is(S52.351J,Class)
soft_SubClassOf(S52.351J,S52.351)
soft_is(S52.352,Class)
soft_is(S52.352D,Class)
soft_SubClassOf(S52.352D,S52.352)
soft_is(S52.361,Class)
soft_is(S52.361S,Class)
soft_SubClassOf(S52.361S,S52.361)
soft_is(S52.365,Class)
soft_is(S52.365G,Class)
soft_SubClassOf(S52.365G,S52.365)
soft_is(S52.366,Class)
soft_is(S52.366R,Class)
soft_SubClassOf(S52.366R,S52.366)
soft_is(S52.372,Class)
soft_is(S52.372F,Class)
soft_SubClassOf(S52.372F,S52.372)
soft_is(S52.379,Class)
soft_is(S52.379A,Class)
soft_SubClassOf(S52.379A,S52.379)
soft_is(S52.39,Class)
soft_is(S52.392,Class)
soft_SubClassOf(S52.392,S52.39)
soft_is(S52.392A,Class)
soft_SubClassOf(S52.392A,S52.392)
soft_is(S52.392B,Class)
soft_SubClassOf(S52.392B,S52.392)
soft_is(S52.392C,Class)
soft_SubClassOf(S52.392C,S52.392)
soft_is(S52.392D,Class)
soft_SubClassOf(S52.392D,S52.392)
soft_is(S52.392E,Class)
soft_SubClassOf(S52.392E,S52.392)
soft_is(S52.392F,Class)
soft_SubClassOf(S52.392F,S52.392)
soft_is(S52.392G,Class)
soft_SubClassOf(S52.392G,S52.392)
soft_is(S52.392H,Class)
soft_SubClassOf(S52.392H,S52.392)
soft_is(S52.392J,Class)
soft_SubClassOf(S52.392J,S52.392)
soft_is(S52.392K,Class)
soft_SubClassOf(S52.392K,S52.392)
soft_is(S52.392M,Class)
soft_SubClassOf(S52.392M,S52.392)
soft_is(S52.392N,Class)
soft_SubClassOf(S52.392N,S52.392)
soft_is(S52.392P,Class)
soft_SubClassOf(S52.392P,S52.392)
soft_is(S52.392Q,Class)
soft_SubClassOf(S52.392Q,S52.392)
soft_is(S52.392R,Class)
soft_SubClassOf(S52.392R,S52.392)
soft_is(S52.392S,Class)
soft_SubClassOf(S52.392S,S52.392)
soft_is(S52.501,Class)
soft_is(S52.501N,Class)
soft_SubClassOf(S52.501N,S52.501)
soft_is(S52.502,Class)
soft_is(S52.502A,Class)
soft_SubClassOf(S52.502A,S52.502)
soft_is(S52.509,Class)
soft_is(S52.509A,Class)
soft_SubClassOf(S52.509A,S52.509)
soft_is(S52.514,Class)
soft_is(S52.514F,Class)
soft_SubClassOf(S52.514F,S52.514)
soft_is(S52.516,Class)
soft_is(S52.516B,Class)
soft_SubClassOf(S52.516B,S52.516)
soft_is(S52.531,Class)
soft_is(S52.531C,Class)
soft_SubClassOf(S52.531C,S52.531)
soft_is(S52.531N,Class)
soft_SubClassOf(S52.531N,S52.531)
soft_is(S52.541,Class)
soft_is(S52.541D,Class)
soft_SubClassOf(S52.541D,S52.541)
soft_is(S52.562,Class)
soft_is(S52.562A,Class)
soft_SubClassOf(S52.562A,S52.562)
soft_is(S52.569,Class)
soft_is(S52.569R,Class)
soft_SubClassOf(S52.569R,S52.569)
soft_is(S52.572,Class)
soft_is(S52.572M,Class)
soft_SubClassOf(S52.572M,S52.572)
soft_is(S52.599,Class)
soft_is(S52.599R,Class)
soft_SubClassOf(S52.599R,S52.599)
soft_is(S52.609,Class)
soft_is(S52.609C,Class)
soft_SubClassOf(S52.609C,S52.609)
soft_is(S52.609K,Class)
soft_SubClassOf(S52.609K,S52.609)
soft_is(S52.615,Class)
soft_is(S52.615H,Class)
soft_SubClassOf(S52.615H,S52.615)
soft_is(S52.629,Class)
soft_is(S52.629G,Class)
soft_SubClassOf(S52.629G,S52.629)
soft_is(S52.90,Class)
soft_is(S52.90XE,Class)
soft_SubClassOf(S52.90XE,S52.90)
soft_is(S52.91,Class)
soft_is(S52.91XD,Class)
soft_SubClassOf(S52.91XD,S52.91)
soft_is(S52.91XF,Class)
soft_SubClassOf(S52.91XF,S52.91)
soft_is(S52.91XM,Class)
soft_SubClassOf(S52.91XM,S52.91)
soft_is(S52.91XS,Class)
soft_SubClassOf(S52.91XS,S52.91)
soft_is(S53.001,Class)
soft_is(S53.001D,Class)
soft_SubClassOf(S53.001D,S53.001)
soft_is(S53.003,Class)
soft_is(S53.003D,Class)
soft_SubClassOf(S53.003D,S53.003)
soft_is(S53.011,Class)
soft_is(S53.011S,Class)
soft_SubClassOf(S53.011S,S53.011)
soft_is(S53.033,Class)
soft_is(S53.033A,Class)
soft_SubClassOf(S53.033A,S53.033)
soft_is(S53.106,Class)
soft_is(S53.106A,Class)
soft_SubClassOf(S53.106A,S53.106)
soft_is(S53.12,Class)
soft_is(S53.124,Class)
soft_SubClassOf(S53.124,S53.12)
soft_is(S53.124A,Class)
soft_SubClassOf(S53.124A,S53.124)
soft_is(S53.124D,Class)
soft_SubClassOf(S53.124D,S53.124)
soft_is(S53.124S,Class)
soft_SubClassOf(S53.124S,S53.124)
soft_is(S53.144,Class)
soft_is(S53.144A,Class)
soft_SubClassOf(S53.144A,S53.144)
soft_is(S53.144D,Class)
soft_SubClassOf(S53.144D,S53.144)
soft_is(S53.193,Class)
soft_is(S53.193A,Class)
soft_SubClassOf(S53.193A,S53.193)
soft_is(S53.44,Class)
soft_is(S53.449,Class)
soft_SubClassOf(S53.449,S53.44)
soft_is(S53.449A,Class)
soft_SubClassOf(S53.449A,S53.449)
soft_is(S53.449D,Class)
soft_SubClassOf(S53.449D,S53.449)
soft_is(S53.449S,Class)
soft_SubClassOf(S53.449S,S53.449)
soft_is(S54.21,Class)
soft_is(S54.21XS,Class)
soft_SubClassOf(S54.21XS,S54.21)
soft_is(S54.8X1,Class)
soft_is(S54.8X1S,Class)
soft_SubClassOf(S54.8X1S,S54.8X1)
soft_is(S55.011,Class)
soft_is(S55.011A,Class)
soft_SubClassOf(S55.011A,S55.011)
soft_is(S55.201,Class)
soft_is(S55.201A,Class)
soft_SubClassOf(S55.201A,S55.201)
soft_is(S55.291,Class)
soft_is(S55.291D,Class)
soft_SubClassOf(S55.291D,S55.291)
soft_is(S55.802,Class)
soft_is(S55.802A,Class)
soft_SubClassOf(S55.802A,S55.802)
soft_is(S55.819,Class)
soft_is(S55.819S,Class)
soft_SubClassOf(S55.819S,S55.819)
soft_is(S55.89,Class)
soft_is(S55.891,Class)
soft_SubClassOf(S55.891,S55.89)
soft_is(S55.891A,Class)
soft_SubClassOf(S55.891A,S55.891)
soft_is(S55.891D,Class)
soft_SubClassOf(S55.891D,S55.891)
soft_is(S55.891S,Class)
soft_SubClassOf(S55.891S,S55.891)
soft_is(S56.019,Class)
soft_is(S56.019A,Class)
soft_SubClassOf(S56.019A,S56.019)
soft_is(S56.1,Class)
soft_is(S56.109,Class)
soft_is(S56.109S,Class)
soft_SubClassOf(S56.109S,S56.109)
soft_is(S56.12,Class)
soft_SubClassOf(S56.12,S56.1)
soft_is(S56.121,Class)
soft_SubClassOf(S56.121,S56.12)
soft_is(S56.122,Class)
soft_SubClassOf(S56.122,S56.12)
soft_is(S56.123,Class)
soft_SubClassOf(S56.123,S56.12)
soft_is(S56.124,Class)
soft_SubClassOf(S56.124,S56.12)
soft_is(S56.125,Class)
soft_SubClassOf(S56.125,S56.12)
soft_is(S56.126,Class)
soft_SubClassOf(S56.126,S56.12)
soft_is(S56.127,Class)
soft_SubClassOf(S56.127,S56.12)
soft_is(S56.128,Class)
soft_SubClassOf(S56.128,S56.12)
soft_is(S56.129,Class)
soft_SubClassOf(S56.129,S56.12)
soft_is(S56.196,Class)
soft_is(S56.196A,Class)
soft_SubClassOf(S56.196A,S56.196)
soft_is(S56.30,Class)
soft_is(S56.302,Class)
soft_SubClassOf(S56.302,S56.30)
soft_is(S56.302A,Class)
soft_SubClassOf(S56.302A,S56.302)
soft_is(S56.302D,Class)
soft_SubClassOf(S56.302D,S56.302)
soft_is(S56.302S,Class)
soft_SubClassOf(S56.302S,S56.302)
soft_is(S56.321,Class)
soft_is(S56.321A,Class)
soft_SubClassOf(S56.321A,S56.321)
soft_is(S56.4,Class)
soft_is(S56.40,Class)
soft_SubClassOf(S56.40,S56.4)
soft_is(S56.401,Class)
soft_SubClassOf(S56.401,S56.40)
soft_is(S56.402,Class)
soft_SubClassOf(S56.402,S56.40)
soft_is(S56.403,Class)
soft_SubClassOf(S56.403,S56.40)
soft_is(S56.404,Class)
soft_SubClassOf(S56.404,S56.40)
soft_is(S56.405,Class)
soft_SubClassOf(S56.405,S56.40)
soft_is(S56.406,Class)
soft_SubClassOf(S56.406,S56.40)
soft_is(S56.407,Class)
soft_SubClassOf(S56.407,S56.40)
soft_is(S56.408,Class)
soft_SubClassOf(S56.408,S56.40)
soft_is(S56.409,Class)
soft_SubClassOf(S56.409,S56.40)
soft_is(S56.42,Class)
soft_is(S56.422,Class)
soft_is(S56.422A,Class)
soft_SubClassOf(S56.422A,S56.422)
soft_is(S56.423,Class)
soft_is(S56.423A,Class)
soft_SubClassOf(S56.423A,S56.423)
soft_is(S56.426,Class)
soft_SubClassOf(S56.426,S56.42)
soft_is(S56.426A,Class)
soft_SubClassOf(S56.426A,S56.426)
soft_is(S56.426D,Class)
soft_SubClassOf(S56.426D,S56.426)
soft_is(S56.426S,Class)
soft_SubClassOf(S56.426S,S56.426)
soft_is(S56.428,Class)
soft_SubClassOf(S56.428,S56.42)
soft_is(S56.428A,Class)
soft_SubClassOf(S56.428A,S56.428)
soft_is(S56.428D,Class)
soft_SubClassOf(S56.428D,S56.428)
soft_is(S56.428S,Class)
soft_SubClassOf(S56.428S,S56.428)
soft_is(S56.498,Class)
soft_is(S56.498S,Class)
soft_SubClassOf(S56.498S,S56.498)
soft_is(S56.501,Class)
soft_is(S56.501A,Class)
soft_SubClassOf(S56.501A,S56.501)
soft_is(S56.522,Class)
soft_is(S56.522S,Class)
soft_SubClassOf(S56.522S,S56.522)
soft_is(S56.59,Class)
soft_is(S56.591,Class)
soft_SubClassOf(S56.591,S56.59)
soft_is(S56.591A,Class)
soft_SubClassOf(S56.591A,S56.591)
soft_is(S56.591D,Class)
soft_SubClassOf(S56.591D,S56.591)
soft_is(S56.591S,Class)
soft_SubClassOf(S56.591S,S56.591)
soft_is(S56.81,Class)
soft_is(S56.812,Class)
soft_SubClassOf(S56.812,S56.81)
soft_is(S56.812A,Class)
soft_SubClassOf(S56.812A,S56.812)
soft_is(S56.812D,Class)
soft_SubClassOf(S56.812D,S56.812)
soft_is(S56.812S,Class)
soft_SubClassOf(S56.812S,S56.812)
soft_is(S59.022,Class)
soft_is(S59.022D,Class)
soft_SubClassOf(S59.022D,S59.022)
soft_is(S59.022G,Class)
soft_SubClassOf(S59.022G,S59.022)
soft_is(S59.1,Class)
soft_is(S59.111,Class)
soft_is(S59.111D,Class)
soft_SubClassOf(S59.111D,S59.111)
soft_is(S59.129,Class)
soft_is(S59.129K,Class)
soft_SubClassOf(S59.129K,S59.129)
soft_is(S59.19,Class)
soft_SubClassOf(S59.19,S59.1)
soft_is(S59.191,Class)
soft_SubClassOf(S59.191,S59.19)
soft_is(S59.192,Class)
soft_SubClassOf(S59.192,S59.19)
soft_is(S59.199,Class)
soft_SubClassOf(S59.199,S59.19)
soft_is(S59.212,Class)
soft_is(S59.212S,Class)
soft_SubClassOf(S59.212S,S59.212)
soft_is(S59.219,Class)
soft_is(S59.219P,Class)
soft_SubClassOf(S59.219P,S59.219)
soft_is(S59.292,Class)
soft_is(S59.292D,Class)
soft_SubClassOf(S59.292D,S59.292)
soft_is(S60.0,Class)
soft_is(S60.02,Class)
soft_SubClassOf(S60.02,S60.0)
soft_is(S60.021,Class)
soft_SubClassOf(S60.021,S60.02)
soft_is(S60.022,Class)
soft_SubClassOf(S60.022,S60.02)
soft_is(S60.029,Class)
soft_SubClassOf(S60.029,S60.02)
soft_is(S60.03,Class)
soft_is(S60.039,Class)
soft_SubClassOf(S60.039,S60.03)
soft_is(S60.039A,Class)
soft_SubClassOf(S60.039A,S60.039)
soft_is(S60.039D,Class)
soft_SubClassOf(S60.039D,S60.039)
soft_is(S60.039S,Class)
soft_SubClassOf(S60.039S,S60.039)
soft_is(S60.13,Class)
soft_is(S60.139,Class)
soft_SubClassOf(S60.139,S60.13)
soft_is(S60.139A,Class)
soft_SubClassOf(S60.139A,S60.139)
soft_is(S60.139D,Class)
soft_SubClassOf(S60.139D,S60.139)
soft_is(S60.139S,Class)
soft_SubClassOf(S60.139S,S60.139)
soft_is(S60.142,Class)
soft_is(S60.142D,Class)
soft_SubClassOf(S60.142D,S60.142)
soft_is(S60.319,Class)
soft_is(S60.319A,Class)
soft_SubClassOf(S60.319A,S60.319)
soft_is(S60.36,Class)
soft_is(S60.361,Class)
soft_SubClassOf(S60.361,S60.36)
soft_is(S60.361A,Class)
soft_SubClassOf(S60.361A,S60.361)
soft_is(S60.361D,Class)
soft_SubClassOf(S60.361D,S60.361)
soft_is(S60.361S,Class)
soft_SubClassOf(S60.361S,S60.361)
soft_is(S60.42,Class)
soft_is(S60.420,Class)
soft_is(S60.420A,Class)
soft_SubClassOf(S60.420A,S60.420)
soft_is(S60.423,Class)
soft_SubClassOf(S60.423,S60.42)
soft_is(S60.423A,Class)
soft_SubClassOf(S60.423A,S60.423)
soft_is(S60.423D,Class)
soft_SubClassOf(S60.423D,S60.423)
soft_is(S60.423S,Class)
soft_SubClassOf(S60.423S,S60.423)
soft_is(S60.449,Class)
soft_is(S60.449D,Class)
soft_SubClassOf(S60.449D,S60.449)
soft_is(S60.46,Class)
soft_is(S60.461,Class)
soft_SubClassOf(S60.461,S60.46)
soft_is(S60.461A,Class)
soft_SubClassOf(S60.461A,S60.461)
soft_is(S60.461D,Class)
soft_SubClassOf(S60.461D,S60.461)
soft_is(S60.461S,Class)
soft_SubClassOf(S60.461S,S60.461)
soft_is(S60.462,Class)
soft_SubClassOf(S60.462,S60.46)
soft_is(S60.462A,Class)
soft_SubClassOf(S60.462A,S60.462)
soft_is(S60.462D,Class)
soft_SubClassOf(S60.462D,S60.462)
soft_is(S60.462S,Class)
soft_SubClassOf(S60.462S,S60.462)
soft_is(S60.559,Class)
soft_is(S60.559A,Class)
soft_SubClassOf(S60.559A,S60.559)
soft_is(S60.572,Class)
soft_is(S60.572S,Class)
soft_SubClassOf(S60.572S,S60.572)
soft_is(S60.579,Class)
soft_is(S60.579D,Class)
soft_SubClassOf(S60.579D,S60.579)
soft_is(S60.849,Class)
soft_is(S60.849D,Class)
soft_SubClassOf(S60.849D,S60.849)
soft_is(S60.861,Class)
soft_is(S60.861S,Class)
soft_SubClassOf(S60.861S,S60.861)
soft_is(S60.9,Class)
soft_is(S60.92,Class)
soft_SubClassOf(S60.92,S60.9)
