soft_is(float,Datatype)
soft_is(RID46821,Class)
soft_SubClassOf(RID46821,RID46820,)
soft_SubClassOf(RID46821,Constitutional_Part_Of_some_RID48036,)
soft_SubClassOf(RID46821,Continuous_With_some_RID22056,)
soft_SubClassOf(RID46821,Continuous_With_some_RID46824,)
soft_SubClassOf(RID46821,Distal_to_some_RID46824,)
soft_SubClassOf(RID46821,Proximal_to_some_RID22056,)
soft_SubClassOf(RID46821,Regional_Part_Of_some_RID46827)
soft_is(RID46822,Class)
soft_SubClassOf(RID46822,RID46820)
soft_is(RID46823,Class)
soft_is(RID46824,Class)
soft_SubClassOf(RID46824,RID46823,)
soft_SubClassOf(RID46824,Continuous_With_some_RID46821,)
soft_SubClassOf(RID46824,Continuous_With_some_RID46833,)
soft_SubClassOf(RID46824,Distal_to_some_RID46833,)
soft_SubClassOf(RID46824,Proximal_to_some_RID46821,)
soft_SubClassOf(RID46824,Regional_Part_Of_some_RID46827)
soft_is(RID46825,Class)
soft_is(RID46826,Class)
soft_SubClassOf(RID46826,RID46819,)
soft_SubClassOf(RID46826,Constitutional_Part_Of_some_RID46120,)
soft_SubClassOf(RID46826,Has_Regional_Part_some_RID46820,)
soft_SubClassOf(RID46826,Has_Regional_Part_some_RID46823,)
soft_SubClassOf(RID46826,Regional_Part_Of_some_RID45430)
soft_is(RID46827,Class)
soft_SubClassOf(RID46827,RID46826,)
soft_SubClassOf(RID46827,Constitutional_Part_Of_some_RID46121,)
soft_SubClassOf(RID46827,Has_Regional_Part_some_RID46821,)
soft_SubClassOf(RID46827,Has_Regional_Part_some_RID46824,)
soft_SubClassOf(RID46827,Regional_Part_Of_some_RID45431)
soft_is(RID46828,Class)
soft_SubClassOf(RID46828,RID46826,)
soft_SubClassOf(RID46828,Constitutional_Part_Of_some_RID46122,)
soft_SubClassOf(RID46828,Has_Regional_Part_some_RID46822,)
soft_SubClassOf(RID46828,Has_Regional_Part_some_RID46825,)
soft_SubClassOf(RID46828,Regional_Part_Of_some_RID45432)
soft_is(RID46829,Class)
soft_is(RID4683,Class)
soft_SubClassOf(RID4683,RID4650)
soft_is(RID46830,Class)
soft_SubClassOf(RID46830,RID46829,)
soft_SubClassOf(RID46830,Constitutional_Part_Of_some_RID46118,)
soft_SubClassOf(RID46830,Has_Regional_Part_some_RID46833,)
soft_SubClassOf(RID46830,Has_Regional_Part_some_RID46836,)
soft_SubClassOf(RID46830,Regional_Part_Of_some_RID45431)
soft_is(RID46831,Class)
soft_SubClassOf(RID46831,RID46829,)
soft_SubClassOf(RID46831,Constitutional_Part_Of_some_RID46119,)
soft_SubClassOf(RID46831,Has_Regional_Part_some_RID46834,)
soft_SubClassOf(RID46831,Has_Regional_Part_some_RID46837,)
soft_SubClassOf(RID46831,Regional_Part_Of_some_RID45432)
soft_is(RID46832,Class)
soft_SubClassOf(RID46832,RID46819,)
soft_SubClassOf(RID46832,Constitutional_Part_Of_some_RID7213,)
soft_SubClassOf(RID46832,Continuous_With_some_RID46823,)
soft_SubClassOf(RID46832,Continuous_With_some_RID46835,)
soft_SubClassOf(RID46832,Distal_to_some_RID46835,)
soft_SubClassOf(RID46832,Proximal_to_some_RID46823,)
soft_SubClassOf(RID46832,Regional_Part_Of_some_RID46829)
soft_is(RID46833,Class)
soft_SubClassOf(RID46833,RID46832)
soft_is(RID46834,Class)
soft_SubClassOf(RID46834,RID46832)
soft_is(RID46835,Class)
soft_is(RID46836,Class)
soft_is(RID46837,Class)
soft_is(RID46838,Class)
soft_SubClassOf(RID46838,RID46819,)
soft_SubClassOf(RID46838,Constitutional_Part_Of_some_RID21851,)
soft_SubClassOf(RID46838,Continuous_With_some_RID46835,)
soft_SubClassOf(RID46838,Continuous_With_some_RID46841,)
soft_SubClassOf(RID46838,Continuous_With_some_RID46844,)
soft_SubClassOf(RID46838,Distal_to_some_RID46841,)
soft_SubClassOf(RID46838,Distal_to_some_RID46844,)
soft_SubClassOf(RID46838,Proximal_to_some_RID46835,)
soft_SubClassOf(RID46838,Regional_Part_Of_some_RID45430)
soft_is(RID46839,Class)
soft_SubClassOf(RID46839,RID46838)
soft_is(RID4684,Class)
soft_SubClassOf(RID4684,RID4650)
soft_is(RID46840,Class)
soft_SubClassOf(RID46840,RID46838,)
soft_SubClassOf(RID46840,Constitutional_Part_Of_some_RID21853,)
soft_SubClassOf(RID46840,Continuous_With_some_RID46837,)
soft_SubClassOf(RID46840,Continuous_With_some_RID46843,)
soft_SubClassOf(RID46840,Continuous_With_some_RID46846,)
soft_SubClassOf(RID46840,Distal_to_some_RID46843,)
soft_SubClassOf(RID46840,Distal_to_some_RID46846,)
soft_SubClassOf(RID46840,Proximal_to_some_RID46837,)
soft_SubClassOf(RID46840,Regional_Part_Of_some_RID45432)
soft_is(RID46841,Class)
soft_is(RID46842,Class)
soft_SubClassOf(RID46842,RID46841,)
soft_SubClassOf(RID46842,Constitutional_Part_Of_some_RID45182,)
soft_SubClassOf(RID46842,Continuous_With_some_RID46839,)
soft_SubClassOf(RID46842,Proximal_to_some_RID46839,)
soft_SubClassOf(RID46842,Regional_Part_Of_some_RID45431)
soft_is(RID46843,Class)
soft_is(RID46844,Class)
soft_is(RID46846,Class)
soft_is(RID46847,Class)
soft_is(RID46848,Class)
soft_is(RID46849,Class)
soft_SubClassOf(RID46849,RID46848,)
soft_SubClassOf(RID46849,Constitutional_Part_Of_some_RID48015,)
soft_SubClassOf(RID46849,Continuous_With_some_RID22070,)
soft_SubClassOf(RID46849,Continuous_With_some_RID46852,)
soft_SubClassOf(RID46849,Distal_to_some_RID46852,)
soft_SubClassOf(RID46849,Proximal_to_some_RID22070,)
soft_SubClassOf(RID46849,Regional_Part_Of_some_RID46855)
soft_is(RID4685,Class)
soft_SubClassOf(RID4685,RID4684)
soft_is(RID46850,Class)
soft_SubClassOf(RID46850,RID46849,)
soft_SubClassOf(RID46850,Constitutional_Part_Of_some_RID48016,)
soft_SubClassOf(RID46850,Continuous_With_some_RID22071,)
soft_SubClassOf(RID46850,Continuous_With_some_RID46853,)
soft_SubClassOf(RID46850,Distal_to_some_RID46853,)
soft_SubClassOf(RID46850,Proximal_to_some_RID22071,)
soft_SubClassOf(RID46850,Regional_Part_Of_some_RID46856)
soft_is(RID46851,Class)
soft_SubClassOf(RID46851,RID46849,)
soft_SubClassOf(RID46851,Constitutional_Part_Of_some_RID48017,)
soft_SubClassOf(RID46851,Continuous_With_some_RID22072,)
soft_SubClassOf(RID46851,Continuous_With_some_RID46854,)
soft_SubClassOf(RID46851,Distal_to_some_RID46854,)
soft_SubClassOf(RID46851,Proximal_to_some_RID22072,)
soft_SubClassOf(RID46851,Regional_Part_Of_some_RID46857)
soft_is(RID46852,Class)
soft_SubClassOf(RID46852,RID46848,)
soft_SubClassOf(RID46852,Continuous_With_some_RID46849,)
soft_SubClassOf(RID46852,Continuous_With_some_RID46861,)
soft_SubClassOf(RID46852,Distal_to_some_RID46861,)
soft_SubClassOf(RID46852,Proximal_to_some_RID46849,)
soft_SubClassOf(RID46852,Regional_Part_Of_some_RID46855)
soft_is(RID46853,Class)
soft_SubClassOf(RID46853,RID46852)
soft_is(RID46854,Class)
soft_SubClassOf(RID46854,RID46852)
soft_is(RID46855,Class)
soft_is(RID46856,Class)
soft_is(RID46857,Class)
soft_SubClassOf(RID46857,RID46855,)
soft_SubClassOf(RID46857,Constitutional_Part_Of_some_RID46099,)
soft_SubClassOf(RID46857,Has_Regional_Part_some_RID46851,)
soft_SubClassOf(RID46857,Has_Regional_Part_some_RID46854,)
soft_SubClassOf(RID46857,Regional_Part_Of_some_RID45438)
soft_is(RID46858,Class)
soft_SubClassOf(RID46858,RID46848,)
soft_SubClassOf(RID46858,Constitutional_Part_Of_some_RID46091,)
soft_SubClassOf(RID46858,Has_Regional_Part_some_RID46861,)
soft_SubClassOf(RID46858,Has_Regional_Part_some_RID46864,)
soft_SubClassOf(RID46858,Regional_Part_Of_some_RID45436)
soft_is(RID46859,Class)
soft_SubClassOf(RID46859,RID46858,)
soft_SubClassOf(RID46859,Constitutional_Part_Of_some_RID46092,)
soft_SubClassOf(RID46859,Has_Regional_Part_some_RID46862,)
soft_SubClassOf(RID46859,Has_Regional_Part_some_RID46865,)
soft_SubClassOf(RID46859,Regional_Part_Of_some_RID45437)
soft_is(RID4686,Class)
soft_SubClassOf(RID4686,RID4684)
soft_is(RID46860,Class)
soft_SubClassOf(RID46860,RID46858)
soft_is(RID46861,Class)
soft_SubClassOf(RID46861,RID46848,)
soft_SubClassOf(RID46861,Constitutional_Part_Of_some_RID47981,)
soft_SubClassOf(RID46861,Continuous_With_some_RID46852,)
soft_SubClassOf(RID46861,Continuous_With_some_RID46864,)
soft_SubClassOf(RID46861,Distal_to_some_RID46864,)
soft_SubClassOf(RID46861,Proximal_to_some_RID46852,)
soft_SubClassOf(RID46861,Regional_Part_Of_some_RID46858)
soft_is(RID46862,Class)
soft_SubClassOf(RID46862,RID46861)
soft_is(RID46863,Class)
soft_SubClassOf(RID46863,RID46861)
soft_is(RID46864,Class)
soft_SubClassOf(RID46864,RID46848,)
soft_SubClassOf(RID46864,Continuous_With_some_RID46861,)
soft_SubClassOf(RID46864,Continuous_With_some_RID46867,)
soft_SubClassOf(RID46864,Distal_to_some_RID46867,)
soft_SubClassOf(RID46864,Proximal_to_some_RID46861,)
soft_SubClassOf(RID46864,Regional_Part_Of_some_RID46858)
soft_is(RID46865,Class)
soft_SubClassOf(RID46865,RID46864)
soft_is(RID46866,Class)
soft_SubClassOf(RID46866,RID46864,)
soft_SubClassOf(RID46866,Continuous_With_some_RID46863,)
soft_SubClassOf(RID46866,Continuous_With_some_RID46869,)
soft_SubClassOf(RID46866,Distal_to_some_RID46869,)
soft_SubClassOf(RID46866,Proximal_to_some_RID46863,)
soft_SubClassOf(RID46866,Regional_Part_Of_some_RID46860)
soft_is(RID46867,Class)
soft_SubClassOf(RID46867,RID46848,)
soft_SubClassOf(RID46867,Constitutional_Part_Of_some_RID21845,)
soft_SubClassOf(RID46867,Continuous_With_some_RID46864,)
soft_SubClassOf(RID46867,Continuous_With_some_RID46870,)
soft_SubClassOf(RID46867,Continuous_With_some_RID46873,)
soft_SubClassOf(RID46867,Distal_to_some_RID46870,)
soft_SubClassOf(RID46867,Distal_to_some_RID46873,)
soft_SubClassOf(RID46867,Proximal_to_some_RID46864,)
soft_SubClassOf(RID46867,Regional_Part_Of_some_RID45436)
soft_is(RID46868,Class)
soft_SubClassOf(RID46868,RID46867,)
soft_SubClassOf(RID46868,Constitutional_Part_Of_some_RID21846,)
soft_SubClassOf(RID46868,Continuous_With_some_RID46865,)
soft_SubClassOf(RID46868,Continuous_With_some_RID46871,)
soft_SubClassOf(RID46868,Continuous_With_some_RID46874,)
soft_SubClassOf(RID46868,Distal_to_some_RID46871,)
soft_SubClassOf(RID46868,Distal_to_some_RID46874,)
soft_SubClassOf(RID46868,Proximal_to_some_RID46865,)
soft_SubClassOf(RID46868,Regional_Part_Of_some_RID45437)
soft_is(RID46869,Class)
soft_SubClassOf(RID46869,RID46867,)
soft_SubClassOf(RID46869,Constitutional_Part_Of_some_RID21847,)
soft_SubClassOf(RID46869,Continuous_With_some_RID46866,)
soft_SubClassOf(RID46869,Continuous_With_some_RID46872,)
soft_SubClassOf(RID46869,Continuous_With_some_RID46875,)
soft_SubClassOf(RID46869,Distal_to_some_RID46872,)
soft_SubClassOf(RID46869,Distal_to_some_RID46875,)
soft_SubClassOf(RID46869,Proximal_to_some_RID46866,)
soft_SubClassOf(RID46869,Regional_Part_Of_some_RID45438)
soft_is(RID4687,Class)
soft_SubClassOf(RID4687,RID4684)
soft_is(RID46870,Class)
soft_SubClassOf(RID46870,RID46848,)
soft_SubClassOf(RID46870,Constitutional_Part_Of_some_RID18625,)
soft_SubClassOf(RID46870,Continuous_With_some_RID46867,)
soft_SubClassOf(RID46870,Proximal_to_some_RID46867,)
soft_SubClassOf(RID46870,Regional_Part_Of_some_RID45436)
soft_is(RID46871,Class)
soft_SubClassOf(RID46871,RID46870,)
soft_SubClassOf(RID46871,Constitutional_Part_Of_some_RID45178,)
soft_SubClassOf(RID46871,Continuous_With_some_RID46868,)
soft_SubClassOf(RID46871,Proximal_to_some_RID46868,)
soft_SubClassOf(RID46871,Regional_Part_Of_some_RID45437)
soft_is(RID46872,Class)
soft_SubClassOf(RID46872,RID46870)
soft_is(RID46873,Class)
soft_is(RID46874,Class)
soft_SubClassOf(RID46874,RID46873,)
soft_SubClassOf(RID46874,Constitutional_Part_Of_some_RID44573,)
soft_SubClassOf(RID46874,Continuous_With_some_RID46868,)
soft_SubClassOf(RID46874,Proximal_to_some_RID46868,)
soft_SubClassOf(RID46874,Regional_Part_Of_some_RID45437)
soft_is(RID46875,Class)
soft_is(RID46876,Class)
soft_SubClassOf(RID46876,RID46847)
soft_is(RID46877,Class)
soft_SubClassOf(RID46877,RID46876)
soft_is(RID46878,Class)
soft_SubClassOf(RID46878,RID46877,)
soft_SubClassOf(RID46878,Constitutional_Part_Of_some_RID48031,)
soft_SubClassOf(RID46878,Continuous_With_some_RID22071,)
soft_SubClassOf(RID46878,Continuous_With_some_RID46881,)
soft_SubClassOf(RID46878,Distal_to_some_RID46881,)
soft_SubClassOf(RID46878,Proximal_to_some_RID22071,)
soft_SubClassOf(RID46878,Regional_Part_Of_some_RID46884)
soft_is(RID46879,Class)
soft_is(RID4688,Class)
soft_SubClassOf(RID4688,RID4684)
soft_is(RID46880,Class)
soft_SubClassOf(RID46880,RID46876,)
soft_SubClassOf(RID46880,Continuous_With_some_RID46877,)
soft_SubClassOf(RID46880,Continuous_With_some_RID46889,)
soft_SubClassOf(RID46880,Distal_to_some_RID46889,)
soft_SubClassOf(RID46880,Proximal_to_some_RID46877,)
soft_SubClassOf(RID46880,Regional_Part_Of_some_RID46883)
soft_is(RID46881,Class)
soft_SubClassOf(RID46881,RID46880)
soft_is(RID46882,Class)
soft_SubClassOf(RID46882,RID46880,)
soft_SubClassOf(RID46882,Continuous_With_some_RID46879,)
soft_SubClassOf(RID46882,Continuous_With_some_RID46891,)
soft_SubClassOf(RID46882,Distal_to_some_RID46891,)
soft_SubClassOf(RID46882,Proximal_to_some_RID46879,)
soft_SubClassOf(RID46882,Regional_Part_Of_some_RID46885)
soft_is(RID46883,Class)
soft_SubClassOf(RID46883,RID46876)
soft_is(RID46884,Class)
soft_is(RID46885,Class)
soft_SubClassOf(RID46885,RID46883,)
soft_SubClassOf(RID46885,Constitutional_Part_Of_some_RID46112,)
soft_SubClassOf(RID46885,Has_Regional_Part_some_RID46879,)
soft_SubClassOf(RID46885,Has_Regional_Part_some_RID46882,)
soft_SubClassOf(RID46885,Regional_Part_Of_some_RID45441)
soft_is(RID46886,Class)
soft_SubClassOf(RID46886,RID46876)
soft_is(RID46887,Class)
soft_is(RID46888,Class)
soft_SubClassOf(RID46888,RID46886,)
soft_SubClassOf(RID46888,Constitutional_Part_Of_some_RID46106,)
soft_SubClassOf(RID46888,Has_Regional_Part_some_RID46891,)
soft_SubClassOf(RID46888,Has_Regional_Part_some_RID46894,)
soft_SubClassOf(RID46888,Regional_Part_Of_some_RID45441)
soft_is(RID46889,Class)
soft_SubClassOf(RID46889,RID46876,)
soft_SubClassOf(RID46889,Constitutional_Part_Of_some_RID47988,)
soft_SubClassOf(RID46889,Continuous_With_some_RID46880,)
soft_SubClassOf(RID46889,Continuous_With_some_RID46892,)
soft_SubClassOf(RID46889,Distal_to_some_RID46892,)
soft_SubClassOf(RID46889,Proximal_to_some_RID46880,)
soft_SubClassOf(RID46889,Regional_Part_Of_some_RID46886)
soft_is(RID4689,Class)
soft_SubClassOf(RID4689,RID4684)
soft_is(RID46890,Class)
soft_SubClassOf(RID46890,RID46889,)
soft_SubClassOf(RID46890,Constitutional_Part_Of_some_RID47989,)
soft_SubClassOf(RID46890,Continuous_With_some_RID46881,)
soft_SubClassOf(RID46890,Continuous_With_some_RID46893,)
soft_SubClassOf(RID46890,Distal_to_some_RID46893,)
soft_SubClassOf(RID46890,Proximal_to_some_RID46881,)
soft_SubClassOf(RID46890,Regional_Part_Of_some_RID46887)
soft_is(RID46891,Class)
soft_SubClassOf(RID46891,RID46889)
soft_is(RID46892,Class)
soft_SubClassOf(RID46892,RID46876)
soft_is(RID46893,Class)
soft_SubClassOf(RID46893,RID46892,)
soft_SubClassOf(RID46893,Constitutional_Part_Of_some_RID47986,)
soft_SubClassOf(RID46893,Continuous_With_some_RID46890,)
soft_SubClassOf(RID46893,Continuous_With_some_RID46896,)
soft_SubClassOf(RID46893,Distal_to_some_RID46896,)
soft_SubClassOf(RID46893,Proximal_to_some_RID46890,)
soft_SubClassOf(RID46893,Regional_Part_Of_some_RID46887)
soft_is(RID46894,Class)
soft_is(RID46895,Class)
soft_SubClassOf(RID46895,RID46876)
soft_is(RID46896,Class)
soft_is(RID46897,Class)
soft_SubClassOf(RID46897,RID46895,)
soft_SubClassOf(RID46897,Constitutional_Part_Of_some_RID21850,)
soft_SubClassOf(RID46897,Continuous_With_some_RID46894,)
soft_SubClassOf(RID46897,Continuous_With_some_RID46900,)
soft_SubClassOf(RID46897,Continuous_With_some_RID46903,)
soft_SubClassOf(RID46897,Distal_to_some_RID46900,)
soft_SubClassOf(RID46897,Distal_to_some_RID46903,)
soft_SubClassOf(RID46897,Proximal_to_some_RID46894,)
soft_SubClassOf(RID46897,Regional_Part_Of_some_RID45441)
soft_is(RID46898,Class)
soft_SubClassOf(RID46898,RID46876)
soft_is(RID46899,Class)
soft_SubClassOf(RID46899,RID46898,)
soft_SubClassOf(RID46899,Constitutional_Part_Of_some_RID45180,)
soft_SubClassOf(RID46899,Continuous_With_some_RID46896,)
soft_SubClassOf(RID46899,Proximal_to_some_RID46896,)
soft_SubClassOf(RID46899,Regional_Part_Of_some_RID45440)
soft_is(RID4690,Class)
soft_SubClassOf(RID4690,RID4684)
soft_is(RID46900,Class)
soft_SubClassOf(RID46900,RID46898,)
soft_SubClassOf(RID46900,Constitutional_Part_Of_some_RID45181,)
soft_SubClassOf(RID46900,Continuous_With_some_RID46897,)
soft_SubClassOf(RID46900,Proximal_to_some_RID46897,)
soft_SubClassOf(RID46900,Regional_Part_Of_some_RID45441)
soft_is(RID46901,Class)
soft_SubClassOf(RID46901,RID46876)
soft_is(RID46902,Class)
soft_SubClassOf(RID46902,RID46901,)
soft_SubClassOf(RID46902,Constitutional_Part_Of_some_RID44575,)
soft_SubClassOf(RID46902,Continuous_With_some_RID46896,)
soft_SubClassOf(RID46902,Proximal_to_some_RID46896,)
soft_SubClassOf(RID46902,Regional_Part_Of_some_RID45440)
soft_is(RID46903,Class)
soft_SubClassOf(RID46903,RID46901,)
soft_SubClassOf(RID46903,Constitutional_Part_Of_some_RID44576,)
soft_SubClassOf(RID46903,Continuous_With_some_RID46897,)
soft_SubClassOf(RID46903,Proximal_to_some_RID46897,)
soft_SubClassOf(RID46903,Regional_Part_Of_some_RID45441)
soft_is(RID46904,Class)
soft_is(RID46905,Class)
soft_SubClassOf(RID46905,RID46904)
soft_is(RID46906,Class)
soft_SubClassOf(RID46906,RID46905)
soft_is(RID46907,Class)
soft_is(RID46908,Class)
soft_SubClassOf(RID46908,RID46906,)
soft_SubClassOf(RID46908,Constitutional_Part_Of_some_RID48017,)
soft_SubClassOf(RID46908,Continuous_With_some_RID22069,)
soft_SubClassOf(RID46908,Continuous_With_some_RID46917,)
soft_SubClassOf(RID46908,Distal_to_some_RID46917,)
soft_SubClassOf(RID46908,Proximal_to_some_RID22069,)
soft_SubClassOf(RID46908,Regional_Part_Of_some_RID46911)
soft_is(RID46909,Class)
soft_SubClassOf(RID46909,RID46905)
soft_is(RID4691,Class)
soft_SubClassOf(RID4691,RID4684)
soft_is(RID46910,Class)
soft_SubClassOf(RID46910,RID46909,)
soft_SubClassOf(RID46910,Constitutional_Part_Of_some_RID46098,)
soft_SubClassOf(RID46910,Has_Regional_Part_some_RID46907,)
soft_SubClassOf(RID46910,Has_Regional_Part_some_RID46916,)
soft_SubClassOf(RID46910,Regional_Part_Of_some_RID45462)
soft_is(RID46911,Class)
soft_SubClassOf(RID46911,RID46909,)
soft_SubClassOf(RID46911,Constitutional_Part_Of_some_RID46099,)
soft_SubClassOf(RID46911,Has_Regional_Part_some_RID46908,)
soft_SubClassOf(RID46911,Has_Regional_Part_some_RID46917,)
soft_SubClassOf(RID46911,Regional_Part_Of_some_RID45463)
soft_is(RID46912,Class)
soft_SubClassOf(RID46912,RID46905)
soft_is(RID46913,Class)
soft_SubClassOf(RID46913,RID46912,)
soft_SubClassOf(RID46913,Constitutional_Part_Of_some_RID46092,)
soft_SubClassOf(RID46913,Has_Regional_Part_some_RID46919,)
soft_SubClassOf(RID46913,Has_Regional_Part_some_RID46922,)
soft_SubClassOf(RID46913,Regional_Part_Of_some_RID45462)
soft_is(RID46914,Class)
soft_is(RID46915,Class)
soft_SubClassOf(RID46915,RID46905)
soft_is(RID46916,Class)
soft_SubClassOf(RID46916,RID46915,)
soft_SubClassOf(RID46916,Continuous_With_some_RID46907,)
soft_SubClassOf(RID46916,Continuous_With_some_RID46919,)
soft_SubClassOf(RID46916,Distal_to_some_RID46919,)
soft_SubClassOf(RID46916,Proximal_to_some_RID46907,)
soft_SubClassOf(RID46916,Regional_Part_Of_some_RID46910)
soft_is(RID46917,Class)
soft_SubClassOf(RID46917,RID46915,)
soft_SubClassOf(RID46917,Continuous_With_some_RID46908,)
soft_SubClassOf(RID46917,Continuous_With_some_RID46920,)
soft_SubClassOf(RID46917,Distal_to_some_RID46920,)
soft_SubClassOf(RID46917,Proximal_to_some_RID46908,)
soft_SubClassOf(RID46917,Regional_Part_Of_some_RID46911)
soft_is(RID46918,Class)
soft_SubClassOf(RID46918,RID46905)
soft_is(RID46919,Class)
soft_SubClassOf(RID46919,RID46918,)
soft_SubClassOf(RID46919,Constitutional_Part_Of_some_RID47982,)
soft_SubClassOf(RID46919,Continuous_With_some_RID46916,)
soft_SubClassOf(RID46919,Continuous_With_some_RID46922,)
soft_SubClassOf(RID46919,Distal_to_some_RID46922,)
soft_SubClassOf(RID46919,Proximal_to_some_RID46916,)
soft_SubClassOf(RID46919,Regional_Part_Of_some_RID46913)
soft_is(RID4692,Class)
soft_SubClassOf(RID4692,RID4684)
soft_is(RID46920,Class)
soft_SubClassOf(RID46920,RID46918,)
soft_SubClassOf(RID46920,Constitutional_Part_Of_some_RID47983,)
soft_SubClassOf(RID46920,Continuous_With_some_RID46917,)
soft_SubClassOf(RID46920,Continuous_With_some_RID46923,)
soft_SubClassOf(RID46920,Distal_to_some_RID46923,)
soft_SubClassOf(RID46920,Proximal_to_some_RID46917,)
soft_SubClassOf(RID46920,Regional_Part_Of_some_RID46914)
soft_is(RID46921,Class)
soft_SubClassOf(RID46921,RID46905)
soft_is(RID46922,Class)
soft_is(RID46923,Class)
soft_SubClassOf(RID46923,RID46921,)
soft_SubClassOf(RID46923,Continuous_With_some_RID46920,)
soft_SubClassOf(RID46923,Continuous_With_some_RID46926,)
soft_SubClassOf(RID46923,Distal_to_some_RID46926,)
soft_SubClassOf(RID46923,Proximal_to_some_RID46920,)
soft_SubClassOf(RID46923,Regional_Part_Of_some_RID46914)
soft_is(RID46924,Class)
soft_SubClassOf(RID46924,RID46905)
soft_is(RID46925,Class)
soft_is(RID46926,Class)
soft_is(RID46927,Class)
soft_SubClassOf(RID46927,RID46905)
soft_is(RID46928,Class)
soft_SubClassOf(RID46928,RID46927,)
soft_SubClassOf(RID46928,Constitutional_Part_Of_some_RID45178,)
soft_SubClassOf(RID46928,Continuous_With_some_RID46925,)
soft_SubClassOf(RID46928,Proximal_to_some_RID46925,)
soft_SubClassOf(RID46928,Regional_Part_Of_some_RID45462)
soft_is(RID4693,Class)
soft_SubClassOf(RID4693,RID4684)
soft_is(RID46930,Class)
soft_SubClassOf(RID46930,RID46905,)
soft_SubClassOf(RID46930,Constitutional_Part_Of_some_RID18715,)
soft_SubClassOf(RID46930,Continuous_With_some_RID46924,)
soft_SubClassOf(RID46930,Proximal_to_some_RID46924,)
soft_SubClassOf(RID46930,Regional_Part_Of_some_RID45461)
soft_is(RID46931,Class)
soft_SubClassOf(RID46931,RID46930)
soft_is(RID46932,Class)
soft_SubClassOf(RID46932,RID46930,)
soft_SubClassOf(RID46932,Constitutional_Part_Of_some_RID44574,)
soft_SubClassOf(RID46932,Continuous_With_some_RID46926,)
soft_SubClassOf(RID46932,Proximal_to_some_RID46926,)
soft_SubClassOf(RID46932,Regional_Part_Of_some_RID45463)
soft_is(RID46933,Class)
soft_is(RID46934,Class)
soft_is(RID46935,Class)
soft_SubClassOf(RID46935,RID46934,)
soft_SubClassOf(RID46935,Constitutional_Part_Of_some_RID48031,)
soft_SubClassOf(RID46935,Continuous_With_some_RID22068,)
soft_SubClassOf(RID46935,Continuous_With_some_RID46938,)
soft_SubClassOf(RID46935,Distal_to_some_RID46938,)
soft_SubClassOf(RID46935,Proximal_to_some_RID22068,)
soft_SubClassOf(RID46935,Regional_Part_Of_some_RID46941)
soft_is(RID46936,Class)
soft_SubClassOf(RID46936,RID46934,)
soft_SubClassOf(RID46936,Constitutional_Part_Of_some_RID48032,)
soft_SubClassOf(RID46936,Continuous_With_some_RID22069,)
soft_SubClassOf(RID46936,Continuous_With_some_RID46939,)
soft_SubClassOf(RID46936,Distal_to_some_RID46939,)
soft_SubClassOf(RID46936,Proximal_to_some_RID22069,)
soft_SubClassOf(RID46936,Regional_Part_Of_some_RID46942)
soft_is(RID46937,Class)
soft_is(RID46938,Class)
soft_SubClassOf(RID46938,RID46937,)
soft_SubClassOf(RID46938,Continuous_With_some_RID46935,)
soft_SubClassOf(RID46938,Continuous_With_some_RID46944,)
soft_SubClassOf(RID46938,Distal_to_some_RID46944,)
soft_SubClassOf(RID46938,Proximal_to_some_RID46935,)
soft_SubClassOf(RID46938,Regional_Part_Of_some_RID46941)
soft_is(RID46939,Class)
soft_SubClassOf(RID46939,RID46937,)
soft_SubClassOf(RID46939,Continuous_With_some_RID46936,)
soft_SubClassOf(RID46939,Continuous_With_some_RID46945,)
soft_SubClassOf(RID46939,Distal_to_some_RID46945,)
soft_SubClassOf(RID46939,Proximal_to_some_RID46936,)
soft_SubClassOf(RID46939,Regional_Part_Of_some_RID46942)
soft_is(RID4694,Class)
soft_SubClassOf(RID4694,RID4650,)
soft_SubClassOf(RID4694,Anatomical_Site_some_RID2885)
soft_is(RID46940,Class)
soft_SubClassOf(RID46940,RID46933,)
soft_SubClassOf(RID46940,Constitutional_Part_Of_some_RID46110,)
soft_SubClassOf(RID46940,Has_Regional_Part_some_RID46934,)
soft_SubClassOf(RID46940,Has_Regional_Part_some_RID46937,)
soft_SubClassOf(RID46940,Regional_Part_Of_some_RID45464)
soft_is(RID46941,Class)
soft_SubClassOf(RID46941,RID46940,)
soft_SubClassOf(RID46941,Constitutional_Part_Of_some_RID46111,)
soft_SubClassOf(RID46941,Has_Regional_Part_some_RID46935,)
soft_SubClassOf(RID46941,Has_Regional_Part_some_RID46938,)
soft_SubClassOf(RID46941,Regional_Part_Of_some_RID45465)
soft_is(RID46942,Class)
soft_SubClassOf(RID46942,RID46940)
soft_is(RID46943,Class)
soft_SubClassOf(RID46943,RID46933,)
soft_SubClassOf(RID46943,Constitutional_Part_Of_some_RID47988,)
soft_SubClassOf(RID46943,Continuous_With_some_RID46937,)
soft_SubClassOf(RID46943,Continuous_With_some_RID46946,)
soft_SubClassOf(RID46943,Distal_to_some_RID46946,)
soft_SubClassOf(RID46943,Proximal_to_some_RID46937,)
soft_SubClassOf(RID46943,Regional_Part_Of_some_RID46949)
soft_is(RID46944,Class)
soft_SubClassOf(RID46944,RID46943)
soft_is(RID46945,Class)
