soft_is(namespacestring,Datatype)
soft_SubClassOf(CHEBI_50205,CHEBI_33570)
soft_is(CHEBI_50394,Class)
soft_SubClassOf(CHEBI_50394,CDNO_0000019)
soft_is(CHEBI_5054,Class)
soft_SubClassOf(CHEBI_5054,CHEBI_36080)
soft_is(CHEBI_50699,Class)
soft_SubClassOf(CHEBI_50699,CHEBI_16646)
soft_is(CHEBI_50753,Class)
soft_SubClassOf(CHEBI_50753,CHEBI_72544)
soft_is(CHEBI_51031,Class)
soft_SubClassOf(CHEBI_51031,CDNO_0000015)
soft_is(CHEBI_51084,Class)
soft_SubClassOf(CHEBI_51084,CHEBI_24866)
soft_is(CHEBI_51149,Class)
soft_SubClassOf(CHEBI_51149,CHEBI_72544)
soft_is(CHEBI_51867,Class)
soft_SubClassOf(CHEBI_51867,CHEBI_72544)
soft_is(CHEBI_52221,Class)
soft_SubClassOf(CHEBI_52221,CHEBI_33261)
soft_is(CHEBI_5325,Class)
soft_SubClassOf(CHEBI_5325,CHEBI_33853)
soft_is(CHEBI_5396,Class)
soft_SubClassOf(CHEBI_5396,CHEBI_24279)
soft_is(CHEBI_5399,Class)
soft_SubClassOf(CHEBI_5399,CHEBI_24279)
soft_is(CHEBI_5402,Class)
soft_SubClassOf(CHEBI_5402,CHEBI_24279)
soft_is(CHEBI_5404,Class)
soft_SubClassOf(CHEBI_5404,CHEBI_24279)
soft_is(CHEBI_5407,Class)
soft_SubClassOf(CHEBI_5407,CHEBI_24279)
soft_is(CHEBI_5411,Class)
soft_SubClassOf(CHEBI_5411,CHEBI_24279)
soft_is(CHEBI_5412,Class)
soft_SubClassOf(CHEBI_5412,CHEBI_24279)
soft_is(CHEBI_5413,Class)
soft_SubClassOf(CHEBI_5413,CHEBI_24279)
soft_is(CHEBI_5414,Class)
soft_SubClassOf(CHEBI_5414,CHEBI_24279)
soft_is(CHEBI_5416,Class)
soft_SubClassOf(CHEBI_5416,CHEBI_24279)
soft_is(CHEBI_5623,Class)
soft_SubClassOf(CHEBI_5623,CHEBI_22315)
soft_is(CHEBI_5764,Class)
soft_SubClassOf(CHEBI_5764,CHEBI_22315)
soft_is(CHEBI_5769,Class)
soft_SubClassOf(CHEBI_5769,CHEBI_26191)
soft_is(CHEBI_59265,Class)
soft_SubClassOf(CHEBI_59265,CHEBI_25413)
soft_is(CHEBI_5985,Class)
soft_SubClassOf(CHEBI_5985,CHEBI_22315)
soft_is(CHEBI_59979,Class)
soft_SubClassOf(CHEBI_59979,CHEBI_24698)
soft_is(CHEBI_60479,Class)
soft_SubClassOf(CHEBI_60479,CHEBI_16247,)
soft_SubClassOf(CHEBI_60479,CHEBI_190516)
soft_is(CHEBI_60871,Class)
soft_SubClassOf(CHEBI_60871,CDNO_0000012)
soft_is(CHEBI_61266,Class)
soft_SubClassOf(CHEBI_61266,CDNO_0000008,)
soft_SubClassOf(CHEBI_61266,CHEBI_18154)
soft_is(CHEBI_6178,Class)
soft_SubClassOf(CHEBI_6178,CHEBI_22599)
soft_is(CHEBI_62967,Class)
soft_SubClassOf(CHEBI_62967,CDNO_0000008,)
soft_SubClassOf(CHEBI_62967,CHEBI_18154)
soft_is(CHEBI_63017,Class)
soft_SubClassOf(CHEBI_63017,CHEBI_38700)
soft_is(CHEBI_6359,Class)
soft_SubClassOf(CHEBI_6359,CHEBI_36233)
soft_is(CHEBI_63798,Class)
soft_SubClassOf(CHEBI_63798,CHEBI_24676)
soft_is(CHEBI_64482,Class)
soft_SubClassOf(CHEBI_64482,CHEBI_16247,)
soft_SubClassOf(CHEBI_64482,CHEBI_190516)
soft_is(CHEBI_6457,Class)
soft_SubClassOf(CHEBI_6457,CDNO_0000005,)
soft_SubClassOf(CHEBI_6457,CHEBI_26004)
soft_is(CHEBI_64709,Class)
soft_SubClassOf(CHEBI_64709,CDNO_0000001)
soft_is(CHEBI_64962,Class)
soft_SubClassOf(CHEBI_64962,CHEBI_24279)
soft_is(CHEBI_65004,Class)
soft_SubClassOf(CHEBI_65004,CHEBI_26195)
soft_is(CHEBI_65327,Class)
soft_SubClassOf(CHEBI_65327,CHEBI_18222)
soft_is(CHEBI_6570,Class)
soft_SubClassOf(CHEBI_6570,CHEBI_15889)
soft_is(CHEBI_65737,Class)
soft_SubClassOf(CHEBI_65737,CHEBI_26195)
soft_is(CHEBI_6650,Class)
soft_SubClassOf(CHEBI_6650,CHEBI_64709)
soft_is(CHEBI_6674,Class)
soft_SubClassOf(CHEBI_6674,CHEBI_47916)
soft_is(CHEBI_6698,Class)
soft_SubClassOf(CHEBI_6698,CHEBI_26195)
soft_is(CHEBI_67016,Class)
soft_SubClassOf(CHEBI_67016,CHEBI_176842)
soft_is(CHEBI_67244,Class)
soft_SubClassOf(CHEBI_67244,CHEBI_33853)
soft_is(CHEBI_67246,Class)
soft_SubClassOf(CHEBI_67246,CHEBI_33853)
soft_is(CHEBI_68329,Class)
soft_SubClassOf(CHEBI_68329,CHEBI_24676)
soft_is(CHEBI_68428,Class)
soft_SubClassOf(CHEBI_68428,CHEBI_26191)
soft_is(CHEBI_68465,Class)
soft_SubClassOf(CHEBI_68465,CHEBI_24676)
soft_is(CHEBI_69581,Class)
soft_SubClassOf(CHEBI_69581,CHEBI_33853)
soft_is(CHEBI_7044,Class)
soft_SubClassOf(CHEBI_7044,CHEBI_36080)
soft_is(CHEBI_70824,Class)
soft_SubClassOf(CHEBI_70824,CHEBI_33853)
soft_is(CHEBI_71045,Class)
soft_SubClassOf(CHEBI_71045,CHEBI_26195)
soft_is(CHEBI_71062,Class)
soft_SubClassOf(CHEBI_71062,CHEBI_33853)
soft_is(CHEBI_71230,Class)
soft_SubClassOf(CHEBI_71230,CHEBI_47916)
soft_is(CHEBI_71543,Class)
soft_SubClassOf(CHEBI_71543,CHEBI_50753)
soft_is(CHEBI_71971,Class)
soft_SubClassOf(CHEBI_71971,CHEBI_72544)
soft_is(CHEBI_72544,Class)
soft_is(CHEBI_72572,Class)
soft_SubClassOf(CHEBI_72572,CHEBI_50753)
soft_is(CHEBI_72577,Class)
soft_SubClassOf(CHEBI_72577,CHEBI_50753)
soft_is(CHEBI_73224,Class)
soft_SubClassOf(CHEBI_73224,CHEBI_52221)
soft_is(CHEBI_73558,Class)
soft_SubClassOf(CHEBI_73558,CHEBI_27300)
soft_is(CHEBI_74957,Class)
soft_SubClassOf(CHEBI_74957,CHEBI_38755)
soft_is(CHEBI_74961,Class)
soft_SubClassOf(CHEBI_74961,CDNO_0000006,)
soft_SubClassOf(CHEBI_74961,CHEBI_50699)
soft_is(CHEBI_7502,Class)
soft_SubClassOf(CHEBI_7502,CHEBI_28412)
soft_is(CHEBI_75314,Class)
soft_SubClassOf(CHEBI_75314,CHEBI_47916)
soft_is(CHEBI_75323,Class)
soft_SubClassOf(CHEBI_75323,CHEBI_26191)
soft_is(CHEBI_75769,Class)
soft_SubClassOf(CHEBI_75769,CDNO_0000014)
soft_is(CHEBI_76193,Class)
soft_SubClassOf(CHEBI_76193,CHEBI_26195)
soft_is(CHEBI_78320,Class)
soft_SubClassOf(CHEBI_78320,CHEBI_64709)
soft_is(CHEBI_78802,Class)
soft_SubClassOf(CHEBI_78802,CHEBI_72544)
soft_is(CHEBI_7889,Class)
soft_SubClassOf(CHEBI_7889,CHEBI_26873)
soft_is(CHEBI_8186,Class)
soft_SubClassOf(CHEBI_8186,CHEBI_22315)
soft_is(CHEBI_83231,Class)
soft_SubClassOf(CHEBI_83231,CHEBI_51149)
soft_is(CHEBI_8367,Class)
soft_SubClassOf(CHEBI_8367,CHEBI_22315)
soft_is(CHEBI_83820,Class)
soft_SubClassOf(CHEBI_83820,CHEBI_33709)
soft_is(CHEBI_84048,Class)
soft_SubClassOf(CHEBI_84048,CHEBI_36027)
soft_is(CHEBI_8454,Class)
soft_SubClassOf(CHEBI_8454,CHEBI_24279)
soft_is(CHEBI_85533,Class)
soft_SubClassOf(CHEBI_85533,CHEBI_22315)
soft_is(CHEBI_85545,Class)
soft_SubClassOf(CHEBI_85545,CDNO_0000012)
soft_is(CHEBI_8630,Class)
soft_SubClassOf(CHEBI_8630,CHEBI_26776)
soft_is(CHEBI_86369,Class)
soft_SubClassOf(CHEBI_86369,CHEBI_33853)
soft_is(CHEBI_8824,Class)
soft_SubClassOf(CHEBI_8824,CHEBI_26195)
soft_is(CHEBI_88363,Class)
soft_SubClassOf(CHEBI_88363,CHEBI_26195)
soft_is(CHEBI_8870,Class)
soft_SubClassOf(CHEBI_8870,CHEBI_26191)
soft_is(CHEBI_89400,Class)
soft_SubClassOf(CHEBI_89400,CHEBI_26125)
soft_is(CHEBI_89634,Class)
soft_SubClassOf(CHEBI_89634,CHEBI_72544)
soft_is(CHEBI_90236,Class)
soft_SubClassOf(CHEBI_90236,CHEBI_26873)
soft_is(CHEBI_9045,Class)
soft_SubClassOf(CHEBI_9045,CHEBI_50753)
soft_is(CHEBI_9127,Class)
soft_SubClassOf(CHEBI_9127,CHEBI_33853)
soft_is(CHEBI_9151,Class)
soft_SubClassOf(CHEBI_9151,CHEBI_24279)
soft_is(CHEBI_9162,Class)
soft_SubClassOf(CHEBI_9162,CHEBI_24279)
soft_is(CHEBI_9188,Class)
soft_SubClassOf(CHEBI_9188,CHEBI_22315)
soft_is(CHEBI_9211,Class)
soft_SubClassOf(CHEBI_9211,CHEBI_26873)
soft_is(CHEBI_9228,Class)
soft_SubClassOf(CHEBI_9228,CHEBI_26873)
soft_is(CHEBI_9517,Class)
soft_SubClassOf(CHEBI_9517,CHEBI_26873)
soft_is(CHEBI_9577,Class)
soft_SubClassOf(CHEBI_9577,CHEBI_26873)
soft_is(CHEBI_9630,Class)
soft_SubClassOf(CHEBI_9630,CHEBI_22315)
soft_is(ENVO_01001571,Class)
soft_is(ENVO_01001573,Class)
soft_is(ENVO_01001575,Class)
soft_is(ENVO_01001578,Class)
soft_is(ENVO_01001583,Class)
soft_is(ENVO_01001584,Class)
soft_is(ENVO_01001587,Class)
soft_is(ENVO_01001588,Class)
soft_is(ENVO_01001589,Class)
soft_is(ENVO_01001590,Class)
soft_is(ENVO_01001591,Class)
soft_is(ENVO_01001592,Class)
soft_is(ENVO_01001593,Class)
soft_is(ENVO_01001594,Class)
soft_is(ENVO_01001596,Class)
soft_is(ENVO_01001598,Class)
soft_is(ENVO_01001604,Class)
soft_is(ENVO_01001605,Class)
soft_is(ENVO_01001626,Class)
soft_is(ENVO_01001627,Class)
soft_is(ENVO_01001699,Class)
soft_is(ENVO_01001862,Class)
soft_is(ENVO_02000090,Class)
soft_SubClassOf(ENVO_02000090,CDNO_0000001)
soft_is(IAO_0000002,Class)
soft_is(IAO_0000124,Class)
soft_is(PATO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PATO_0001018,Class)
soft_SubClassOf(PATO_0001018,PATO_0000001)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Q525,Class)
