soft_is(string,Datatype)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(Experiment,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(MSRun,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_Range(MSResultFile,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_Range(StudyDesign,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_Range(LCSeprationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_Range(LCSeprationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_Range(StudyDesign,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_Range(MSResultFile,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_Range(MSInstrument,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_Range(CPTACCatalogProtein,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_Range(StudySample,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_Range(LCColumnType,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_Range(LCColumnType,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_Range(StudyDesign,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_Range(StandardProteinSampleMap,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_Range(SamplePreparationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_Range(PreparationReagentMap,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_Range(MSInstrument,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_Range(SamplePreparationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_Range(StudyDesign,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_Range(SamplePreparationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_Range(MSResultFile,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_Range(SamplePreparationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_Range(LCColumnType,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_Range(CPTACCatalogProtein,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_Range(CPTACCatalogProtein,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_Range(CPTACCatalogProtein,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_Range(LCColumnType,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_Range(LCColumnType,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_Range(MSInstrumentType,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_Range(MSInstrumentType,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_Range(MSInstrumentType,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_Range(LCColumnType,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_Range(LCSeprationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_Range(StudyDesign,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_Range(LCColumnType,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_Range(MSSearchDB,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_Range(MSSearchDB,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_Range(MSSearchMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_Range(LCSeprationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_Range(LCSeprationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_Range(MSInstrument,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_Range(CPTACCatalogProtein,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_Range(StudyTeam,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_Range(StudyTeam,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_Range(MSSearchMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_Range(PerformanceSite,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_Range(SamplePreparationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_Range(SamplePreparationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_Range(StandardProteinSampleMap,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_Range(StudyDesign,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_Range(CPTACCatalogProtein,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_Range(StudyProtocol,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_Range(StudyProtocol,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_Range(StudyProtocol,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_Range(StudyProtocol,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_Range(StudyProtocol,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_Range(StandardProteinSampleMap,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_Range(StandardProteinSampleMap,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_Range(MSResultFile,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_Range(StudyDesign,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_Range(Reagent,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_Range(Reagent,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_Range(Reagent,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_Range(Reagent,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSRun,proteomeontology.org/cpo.#)
soft_Range(MSRun,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_Range(LCSeprationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_Range(SamplePreparationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_Range(SamplePreparationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_Range(SamplePreparationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_Range(StudySample,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_Range(MSSearchMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_Range(LCSeprationMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_Range(PerformanceSite,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_Range(PerformanceSite,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_Range(PerformanceSite,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_Range(MSSearchMethod,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(Experiment,proteomeontology.org/cpo.#)
soft_Range(Experiment,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_Range(StudySample,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_Range(CPTACCatalogProtein,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_Range(StudyTeam,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_Range(StudyTeam,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_Range(StudyTeam,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_Range(StudyTeam,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_Range(LCColumnType,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_Range(PreparationReagentMap,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_Range(PreparationReagentMap,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_Range(MSResultFile,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_Range(CPTACCatalogProtein,string)
soft_is(proteomeontology.org/cpo.#,DataProperty)
soft_Characteristics(proteomeontology.org/cpo.#,Functional)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_Range(MSResultFile,string)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Experiment,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#)
soft_is(www.w3.org/2002/07/#,Class)
