soft_is(integer,Datatype)
soft_is(vegetable#,absolute)
soft_is(insufficient_calorie_intake,Individual)
soft_is(vegetable#,absolute)
soft_is(it_take_longer_to_eat,Individual)
soft_Types(it_take_longer_to_eat,Question)
soft_is(jajangmyeon,Individual)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,High_calorie_food,)
soft_is(High_fat_food,,Noodle_and_pasta,)
soft_is(vegetable#,absolute)
soft_is(jam,Individual)
soft_is(Condiment,,www.co-ode.org/ontologies/ont.#)
soft_is(Condiment,,Spread)
soft_is(jangjorim,Individual)
soft_Types(jangjorim,Meat_based_dish,)
soft_is(vegetable#,absolute)
soft_is(jelly,Individual)
soft_is(Candy,www.co-ode.org/ontologies/ont.#)
soft_is(jeon,Individual)
soft_is(Cooked_dish,,www.co-ode.org/ontologies/ont.#)
soft_is(Egg_dish,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(kale,Individual)
soft_Types(kale,Leaf_and_stem_vegetable)
soft_is(kasha,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(kelp,Individual)
soft_is(Seaweed,www.co-ode.org/ontologies/ont.#)
soft_is(ketchup,Individual)
soft_Types(ketchup,Dressing)
soft_is(kielbasa,Individual)
soft_is(Processed_meat,www.co-ode.org/ontologies/ont.#)
soft_is(kimchi,Individual)
soft_Types(kimchi,Vegetable_based_dish)
soft_is(lactobacillus_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(lamb,Individual)
soft_is(Red_meat,www.co-ode.org/ontologies/ont.#)
soft_is(late_night_snacking,Individual)
soft_is(vegetable#,absolute)
soft_is(lentil,Individual)
soft_is(Legume,www.co-ode.org/ontologies/ont.#)
soft_is(less_than_1_slice-1_slice-more_than_1_slice,Individual)
soft_Types(less_than_1_slice-1_slice-more_than_1_slice,Value_set)
soft_is(lettuce,Individual)
soft_Types(lettuce,Leaf_and_stem_vegetable)
soft_is(lifesaver,Individual)
soft_is(Candy,www.co-ode.org/ontologies/ont.#)
soft_is(lima_bean,Individual)
soft_is(Legume,www.co-ode.org/ontologies/ont.#)
soft_is(lipton,Individual)
soft_is(vegetable#,absolute)
soft_is(lobster,Individual)
soft_is(Shellfish,www.co-ode.org/ontologies/ont.#)
soft_is(long_eating_period_indicator,Individual)
soft_Types(long_eating_period_indicator,Question)
soft_is(low_appetite,Individual)
soft_is(Appetite,www.co-ode.org/ontologies/ont.#)
soft_is(low_carbohydrate_bar,Individual)
soft_is(Meal_replacement,www.co-ode.org/ontologies/ont.#)
soft_is(low_fat_yogurt,Individual)
soft_is(vegetable#,absolute)
soft_is(macaroni_and_cheese,Individual)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,High_calorie_food,)
soft_is(High_fat_food,,Noodle_and_pasta,)
soft_is(vegetable#,absolute)
soft_is(mackerel,Individual)
soft_is(Fish,www.co-ode.org/ontologies/ont.#)
soft_is(magarine,Individual)
soft_is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#)
soft_is(margarine_spread,Individual)
soft_Types(margarine_spread,Spread)
soft_is(mashed_potato,Individual)
soft_Types(mashed_potato,Vegetable_based_dish)
soft_is(mayonnaise,Individual)
soft_Types(mayonnaise,Dressing)
soft_is(meal_kit,Individual)
soft_is(Meal_package,www.co-ode.org/ontologies/ont.#)
soft_is(meal_skipping,Individual)
soft_is(vegetable#,absolute)
soft_is(meat,Individual)
soft_is(Meat,www.co-ode.org/ontologies/ont.#)
soft_is(meat_sandwich,Individual)
soft_Types(meat_sandwich,Meat_based_dish,)
soft_is(vegetable#,absolute)
soft_is(melon,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(milk,Individual)
soft_is(Milk,www.co-ode.org/ontologies/ont.#)
soft_is(milk_chocolate,Individual)
soft_is(Candy,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(milkshake,Individual)
soft_is(Soft_drink,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(mint_candy,Individual)
soft_is(Candy,www.co-ode.org/ontologies/ont.#)
soft_is(miso,Individual)
soft_Types(miso,Seasoning)
soft_is(mountain_dew,Individual)
soft_is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#)
soft_is(Soft_drink,www.co-ode.org/ontologies/ont.#)
soft_is(muffin,Individual)
soft_is(Bakery_food,www.co-ode.org/ontologies/ont.#)
soft_is(mustard,Individual)
soft_Types(mustard,Dressing)
soft_is(napa_cabbage,Individual)
soft_Types(napa_cabbage,Leaf_and_stem_vegetable)
soft_is(non_fat_yogurt,Individual)
soft_is(vegetable#,absolute)
soft_is(noodle_soup,Individual)
soft_Types(noodle_soup,Noodle_and_pasta,)
soft_is(vegetable#,absolute)
soft_is(number_of_cups,Individual)
soft_is(vegetable#,absolute)
soft_is(number_of_days,Individual)
soft_is(vegetable#,absolute)
soft_is(number_of_slices,Individual)
soft_is(vegetable#,absolute)
soft_is(number_of_times,Individual)
soft_is(vegetable#,absolute)
soft_is(oat_bran,Individual)
soft_Types(oat_bran,Cereal)
soft_is(oat_milk,Individual)
soft_is(Nondairy_milk,www.co-ode.org/ontologies/ont.#)
soft_is(oatmeal,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(olive_oil,Individual)
soft_is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#)
soft_is(omega_3_fatty_acid,Individual)
soft_is(Fish_oil,www.co-ode.org/ontologies/ont.#)
soft_is(one_cup_of_white_rice,Individual)
soft_Types(one_cup_of_white_rice,Question)
soft_is(onion,Individual)
soft_Types(onion,Leaf_and_stem_vegetable)
soft_is(onion_ring,Individual)
soft_Types(onion_ring,Vegetable_based_dish)
soft_is(onion_soup,Individual)
soft_Types(onion_soup,Soup)
soft_is(orange,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(orange_juice,Individual)
soft_is(vegetable#,absolute)
soft_is(overeating,Individual)
soft_is(vegetable#,absolute)
soft_is(pancake,Individual)
soft_is(Cooked_dish,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(past_3_months,Individual)
soft_Types(past_3_months,Observation_period)
soft_is(past_6_months,Individual)
soft_Types(past_6_months,Observation_period)
soft_is(past_month,Individual)
soft_Types(past_month,Observation_period)
soft_is(pasta,Individual)
soft_Types(pasta,Noodle_and_pasta,)
soft_is(vegetable#,absolute)
soft_is(pastry,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(pea,Individual)
soft_is(Legume,www.co-ode.org/ontologies/ont.#)
soft_is(peach,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(peanut,Individual)
soft_is(Legume,www.co-ode.org/ontologies/ont.#)
soft_is(peanut_butter,Individual)
soft_is(Condiment,,www.co-ode.org/ontologies/ont.#)
soft_is(Condiment,,Spread)
soft_is(pear,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(pepsi,Individual)
soft_is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#)
soft_is(Soft_drink,www.co-ode.org/ontologies/ont.#)
soft_is(per_day,Individual)
soft_Types(per_day,Temporal_unit)
soft_is(per_day_week_month,Individual)
soft_Types(per_day_week_month,Temporal_unit)
soft_is(per_month,Individual)
soft_Types(per_month,Temporal_unit)
soft_is(per_week,Individual)
soft_Types(per_week,Temporal_unit)
soft_is(perilla_oil,Individual)
soft_is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#)
soft_is(picante_sauce,Individual)
soft_is(Sauce,www.co-ode.org/ontologies/ont.#)
soft_is(pickled_vegetable,Individual)
soft_Types(pickled_vegetable,Vegetable_based_dish)
soft_is(picky_eating,Individual)
soft_is(vegetable#,absolute)
soft_is(pie,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(pizza,Individual)
soft_Types(pizza,Flour_dough_based_dish,)
soft_Types(pizza,High_calorie_food,)
soft_is(vegetable#,absolute)
soft_is(plain_yogurt,Individual)
soft_is(vegetable#,absolute)
soft_is(plant_based_protein_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(plum,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(pop_tart,Individual)
soft_is(Snack_item,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(popcorn,Individual)
soft_is(Snack_item,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(pork,Individual)
soft_is(Red_meat,www.co-ode.org/ontologies/ont.#)
soft_is(pork_belly,Individual)
soft_is(Fatty_meat,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(pork_liver,Individual)
soft_is(Organ_meat,www.co-ode.org/ontologies/ont.#)
soft_is(potato,Individual)
soft_Types(potato,Root_vegetable)
soft_is(potato_chip,Individual)
soft_is(Chip,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(pretzel,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(processed_food_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(processed_meat_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(protein_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(prune,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(prune_juice,Individual)
soft_is(vegetable#,absolute)
soft_is(pumpernickel_bread,Individual)
soft_is(Bakery_food,www.co-ode.org/ontologies/ont.#)
soft_is(punch_lemonade,Individual)
soft_is(Soft_drink,www.co-ode.org/ontologies/ont.#)
soft_is(pure_apple_juice,Individual)
soft_is(vegetable#,absolute)
soft_is(pure_fruit_juice,Individual)
soft_is(vegetable#,absolute)
soft_is(pure_grape_juice,Individual)
soft_is(vegetable#,absolute)
soft_is(pure_mango_juice,Individual)
soft_is(vegetable#,absolute)
soft_is(pure_orange_juice,Individual)
soft_is(vegetable#,absolute)
soft_is(quesadilla,Individual)
soft_Types(quesadilla,Flour_dough_based_dish,)
soft_is(vegetable#,absolute)
soft_is(quinoa_milk,Individual)
soft_is(Nondairy_milk,www.co-ode.org/ontologies/ont.#)
soft_is(raisin,Individual)
soft_Types(raisin,Fruit_product)
soft_is(ramen,Individual)
soft_Types(ramen,Noodle_and_pasta,)
soft_is(vegetable#,absolute)
soft_is(reading_nutritional_facts,Individual)
soft_Types(reading_nutritional_facts,Healthy_dietary_behavior)
soft_is(red,Individual)
soft_is(Color,www.co-ode.org/ontologies/ont.#)
soft_is(red_wine,Individual)
soft_is(Liquor,www.co-ode.org/ontologies/ont.#)
soft_is(redbull,Individual)
soft_is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#)
soft_is(Soft_drink,www.co-ode.org/ontologies/ont.#)
soft_is(reduced_fat_margarine,Individual)
soft_is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#)
soft_is(reduced_fat_milk,Individual)
soft_is(Milk,www.co-ode.org/ontologies/ont.#)
soft_is(regular_yogurt,Individual)
soft_is(vegetable#,absolute)
soft_is(restaurant_food_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(rice,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(rice_cake,Individual)
soft_Types(rice_cake,Cooked_rice,)
soft_is(vegetable#,absolute)
soft_is(ricotta_cheese,Individual)
soft_is(vegetable#,absolute)
soft_is(roast_beef,Individual)
soft_is(Processed_meat,www.co-ode.org/ontologies/ont.#)
soft_is(romaine,Individual)
soft_Types(romaine,Leaf_and_stem_vegetable)
soft_is(root_beer,Individual)
soft_is(Soft_drink,www.co-ode.org/ontologies/ont.#)
soft_is(rye,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(rye_bread,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(salad,Individual)
soft_Types(salad,Vegetable_based_dish)
soft_is(salad_dressing,Individual)
soft_Types(salad_dressing,Dressing)
soft_is(salami,Individual)
soft_is(Processed_meat,www.co-ode.org/ontologies/ont.#)
soft_is(salmon,Individual)
soft_is(Fish,www.co-ode.org/ontologies/ont.#)
soft_is(salt,Individual)
soft_Types(salt,Seasoning)
soft_is(sardine,Individual)
soft_is(Fish,www.co-ode.org/ontologies/ont.#)
soft_is(saturated_fat,Individual)
soft_is(vegetable#,absolute)
soft_is(saturated_fat_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(sausage,Individual)
soft_is(Processed_meat,www.co-ode.org/ontologies/ont.#)
soft_is(saw_palmetto,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(scallop,Individual)
soft_is(Fish,www.co-ode.org/ontologies/ont.#)
soft_is(scone,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(scrambled_egg,Individual)
soft_is(Egg_dish,www.co-ode.org/ontologies/ont.#)
soft_is(seafood_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(seasoned_vegetable,Individual)
soft_Types(seasoned_vegetable,Vegetable_based_dish)
soft_is(seaweed,Individual)
soft_is(Seaweed,www.co-ode.org/ontologies/ont.#)
soft_is(seaweed_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(sesame_oil,Individual)
soft_is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#)
soft_is(sherbet,Individual)
soft_Types(sherbet,Ice_cream)
soft_is(shrimp,Individual)
soft_is(Shellfish,www.co-ode.org/ontologies/ont.#)
soft_is(soju,Individual)
soft_is(Liquor,www.co-ode.org/ontologies/ont.#)
soft_is(soy_burger,Individual)
soft_Types(soy_burger,Vegetable_based_dish,)
soft_is(vegetable#,absolute)
soft_is(soy_milk,Individual)
soft_is(Nondairy_milk,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(soy_sauce,Individual)
soft_is(Sauce,www.co-ode.org/ontologies/ont.#)
soft_is(soybean,Individual)
soft_is(Legume,www.co-ode.org/ontologies/ont.#)
soft_is(soybean_oil,Individual)
soft_is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#)
soft_is(soybean_paste,Individual)
soft_Types(soybean_paste,Seasoning)
soft_is(spaghetti_sauce,Individual)
soft_is(Sauce,www.co-ode.org/ontologies/ont.#)
soft_is(speed,Individual)
soft_Types(speed,Measurement_property)
soft_is(spinach,Individual)
soft_Types(spinach,Leaf_and_stem_vegetable)
soft_is(splenda,Individual)
soft_Types(splenda,Sweetener)
soft_is(sprite,Individual)
soft_is(Soft_drink,www.co-ode.org/ontologies/ont.#)
soft_is(squash,Individual)
soft_Types(squash,Fruit_vegetable)
soft_is(squid,Individual)
soft_is(Mollusc,www.co-ode.org/ontologies/ont.#)
soft_is(steamed_brown_rice,Individual)
soft_Types(steamed_brown_rice,Cooked_rice)
soft_is(steamed_multigrain_rice,Individual)
soft_Types(steamed_multigrain_rice,Cooked_rice)
soft_is(steamed_white_rice,Individual)
soft_Types(steamed_white_rice,Cooked_rice,)
soft_is(vegetable#,absolute)
soft_is(stew,Individual)
soft_Types(stew,Soup)
soft_is(sticking,Individual)
soft_is(vegetable#,absolute)
soft_is(strawberry,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(string_bean,Individual)
soft_is(Legume,www.co-ode.org/ontologies/ont.#)
soft_is(stucking,Individual)
soft_is(vegetable#,absolute)
soft_is(sugar,Individual)
soft_Types(sugar,Sweetener)
soft_is(summer_squash,Individual)
soft_Types(summer_squash,Fruit_vegetable)
soft_is(swallowing,Individual)
soft_is(vegetable#,absolute)
soft_is(sweet_potato,Individual)
soft_Types(sweet_potato,Root_vegetable)
soft_is(sweet_roll,Individual)
soft_is(Bakery_food,www.co-ode.org/ontologies/ont.#)
soft_is(sweet_snack_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(swoish,Individual)
soft_is(Fish,www.co-ode.org/ontologies/ont.#)
soft_is(syrup,Individual)
soft_Types(syrup,Sweetener)
soft_is(taco_sauce,Individual)
soft_is(Sauce,www.co-ode.org/ontologies/ont.#)
soft_is(taffy,Individual)
soft_is(Candy,www.co-ode.org/ontologies/ont.#)
soft_is(tamale,Individual)
soft_Types(tamale,Flour_dough_based_dish)
soft_is(toast,Individual)
soft_is(Bakery_food,www.co-ode.org/ontologies/ont.#)
soft_is(tofu,Individual)
soft_is(Vegetable_product,www.co-ode.org/ontologies/ont.#)
soft_is(tomato,Individual)
soft_Types(tomato,Fruit_vegetable)
soft_is(tomato_juice,Individual)
soft_is(Vegetable_juice,www.co-ode.org/ontologies/ont.#)
soft_is(tomato_sauce,Individual)
soft_is(Sauce,www.co-ode.org/ontologies/ont.#)
soft_is(tortilla_chip,Individual)
soft_is(Chip,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(tostada,Individual)
soft_Types(tostada,Flour_dough_based_dish,)
soft_Types(tostada,High_calorie_food,)
soft_is(vegetable#,absolute)
soft_is(totilla,Individual)
soft_Types(totilla,Flour_dough_based_dish,)
soft_is(vegetable#,absolute)
soft_is(truth,Individual)
soft_Types(truth,Measurement_property)
soft_is(tuna,Individual)
soft_is(Fish,www.co-ode.org/ontologies/ont.#)
soft_is(turkey,Individual)
soft_is(White_meat,www.co-ode.org/ontologies/ont.#)
soft_is(turkey_hotdog,Individual)
soft_is(Cooked_dish,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(turkey_liver,Individual)
soft_is(Organ_meat,www.co-ode.org/ontologies/ont.#)
soft_is(turkey_sandwich,Individual)
soft_Types(turkey_sandwich,Meat_based_dish,)
soft_is(vegetable#,absolute)
soft_is(type,Individual)
soft_Types(type,Quality_unit)
soft_is(udon,Individual)
soft_Types(udon,Noodle_and_pasta,)
soft_is(vegetable#,absolute)
soft_is(unsaturated_fat,Individual)
soft_is(vegetable#,absolute)
soft_is(unsweetened_fruit_juice,Individual)
soft_is(vegetable#,absolute)
soft_is(using_tools,Individual)
soft_is(vegetable#,absolute)
soft_is(vegetable_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable_juice,Individual)
soft_is(Vegetable_juice,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable_oil,Individual)
soft_is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#)
soft_is(very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true,Individual)
soft_Types(very_much_true-quite_a_bit_true-somewhat_true-a_little_true-not_at_all_true,Value_set)
soft_is(vitamin_drink,Individual)
soft_is(vegetable#,absolute)
soft_is(waffle,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(walnut,Individual)
soft_is(vegetable#,absolute)
soft_is(watching_IV_playing_games_reading_books_while_eating,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(what_type_of_cheese_usually_eat,Individual)
soft_Types(what_type_of_cheese_usually_eat,Question)
soft_is(wheat,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(wheat_bread,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(wheat_germ,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(whipped_cream_cake,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,High_calorie_food,)
soft_is(vegetable#,absolute)
soft_is(whiskey,Individual)
soft_is(Liquor,www.co-ode.org/ontologies/ont.#)
soft_is(white,Individual)
soft_is(Color,www.co-ode.org/ontologies/ont.#)
soft_is(white_bread,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(white_potato,Individual)
soft_Types(white_potato,Root_vegetable)
soft_is(white_rice,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(white_wine,Individual)
soft_is(Liquor,www.co-ode.org/ontologies/ont.#)
soft_is(whole_grain,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(whole_grain_bread,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(whole_grain_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(whole_milk,Individual)
soft_is(Milk,www.co-ode.org/ontologies/ont.#)
soft_is(yam,Individual)
soft_Types(yam,Root_vegetable)
soft_is(yellow,Individual)
soft_is(Color,www.co-ode.org/ontologies/ont.#)
soft_is(yoplat,Individual)
soft_is(vegetable#,absolute)
soft_is(yut_korean_taffy,Individual)
soft_is(Candy,www.co-ode.org/ontologies/ont.#)
soft_is(zero_cola,Individual)
soft_is(Soft_drink,www.co-ode.org/ontologies/ont.#)
soft_is(zucchini,Individual)
soft_Types(zucchini,Fruit_vegetable)
soft_is(계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까,Individual)
soft_Types(계란노른자_어육류의내장_간_곱창_오징어등을_자주_드십니까,Question)
soft_is(곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까,Individual)
soft_Types(곡류_쌀밥_잡곡밥_국수_빵등_를_매끼_먹습니까,Question)
soft_is(곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까,Individual)
soft_Types(곡류음식_밥_빵_국수_감자_고구마등_을_하루에_몇회_드십니까,Question)
soft_is(과식을_하는_경우가_있습니까,Individual)
soft_Types(과식을_하는_경우가_있습니까,Question)
soft_is(과식을_합니까,Individual)
soft_Types(과식을_합니까,Question)
soft_is(과식하지_않는다,Individual)
soft_Types(과식하지_않는다,Question)
soft_is(과일을_매일_먹는다,Individual)
soft_Types(과일을_매일_먹는다,Question)
soft_is(과일을_매일_섭취합니다,Individual)
soft_Types(과일을_매일_섭취합니다,Question)
soft_is(과일을_얼마나_드십니까,Individual)
soft_Types(과일을_얼마나_드십니까,Question)
soft_is(과일이나_무가당_과일주스를_섭취합니다,Individual)
soft_Types(과일이나_무가당_과일주스를_섭취합니다,Question)
soft_is(과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다,Individual)
soft_Types(과자_초콜릿_사탕_청량음료등_단음식을_즐겨먹습니다,Question)
soft_is(기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까,Individual)
soft_Types(기름이많은고기_삼겹살_갈비_가공식품_햄_소세지_생크림케이크_버터등을_많이_드십니까,Question)
soft_is(김_미역_다시마등의_해조류를_섭취합니다,Individual)
soft_Types(김_미역_다시마등의_해조류를_섭취합니다,Question)
soft_is(느린_편이다-보통-빠른_편이다,Individual)
soft_Types(느린_편이다-보통-빠른_편이다,Value_set)
soft_is(단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까,Individual)
soft_Types(단음식_과자_초콜릿_꿀_아이스크림_청량음료_설탕이_많이_들어있는음식을_많이_드십니까,Question)
soft_is(단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다,Individual)
soft_Types(단음식_아이스크림_케이크_스낵_탄산음료_꿀_엿_설탕등을_매일_섭취한다,Question)
soft_is(당근_시금치등의_녹황색_채소를_먹습니다,Individual)
soft_Types(당근_시금치등의_녹황색_채소를_먹습니다,Question)
soft_is(두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다,Individual)
soft_Types(두부_쇠고기_생선등_단백질식품을_하루_1회이상_섭취합니다,Question)
soft_is(매일_잡곡밥,Individual)
soft_Types(매일_잡곡밥,Question)
soft_is(멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다,Individual)
soft_Types(멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다,Question)
soft_is(생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까,Individual)
soft_Types(생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까,Question)
soft_is(식사속도는_어떻습니까,Individual)
soft_Types(식사속도는_어떻습니까,Question)
soft_is(식사속도는_평균_10분_이상이다,Individual)
soft_Types(식사속도는_평균_10분_이상이다,Question)
soft_is(아니오-예,Individual)
soft_Types(아니오-예,Value_set)
soft_is(어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다,Individual)
soft_Types(어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다,Question)
soft_is(억제_할수없이_폭식한_적이_있다,Individual)
soft_Types(억제_할수없이_폭식한_적이_있다,Question)
soft_is(예-가끔-아니오,Individual)
soft_Types(예-가끔-아니오,Value_set)
soft_is(우유나_요구르트_요플레_치즈등의_유제품을_먹습니다,Individual)
soft_Types(우유나_요구르트_요플레_치즈등의_유제품을_먹습니다,Question)
soft_is(우유나_유제품_요구르트_치즈_등을_매일먹는다,Individual)
soft_Types(우유나_유제품_요구르트_치즈_등을_매일먹는다,Question)
soft_is(우유나_유제품_치즈_요플레_을_얼마나_드십니까,Individual)
soft_Types(우유나_유제품_치즈_요플레_을_얼마나_드십니까,Question)
soft_is(육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다,Individual)
soft_Types(육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다,Question)
soft_is(육류나_계란을_일주일에_5번이상_먹는다,Individual)
soft_Types(육류나_계란을_일주일에_5번이상_먹는다,Question)
soft_is(음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다,Individual)
soft_Types(음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다,Question)
soft_is(전혀_아니다-아니다-보통이다-그렇다-매우_그렇다,Individual)
soft_Types(전혀_아니다-아니다-보통이다-그렇다-매우_그렇다,Value_set)
soft_is(지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다,Individual)
soft_Types(지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다,Question)
soft_is(채소_해조류_하루_2회_섭취,Individual)
soft_Types(채소_해조류_하루_2회_섭취,Question)
soft_is(패스트푸드_라면_과자등의_인스턴트_식품,Individual)
soft_Types(패스트푸드_라면_과자등의_인스턴트_식품,Question)
soft_is(하루_2끼_이상_고기_생선_달걀_콩_두부_섭취,Individual)
soft_Types(하루_2끼_이상_고기_생선_달걀_콩_두부_섭취,Question)
soft_is(항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다,Individual)
soft_Types(항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다,Value_set)
soft_is(햄_라면_햄버거_인스턴트_가공식품_섭취,Individual)
soft_Types(햄_라면_햄버거_인스턴트_가공식품_섭취,Question)
