soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_33130)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019731)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723523)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724024)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00980178)))
soft_is(DRON_00080868,Class)
soft_SubClassOf(DRON_00080868,DRON_00058698,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_133326)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_33130)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019731)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723523)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724024)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00980178)))
soft_is(DRON_00080875,Class)
soft_SubClassOf(DRON_00080875,DRON_00058708,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)))
soft_is(DRON_00080884,Class)
soft_SubClassOf(DRON_00080884,DRON_00034876,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32154)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34247)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_61468)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019436)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723932)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00793505)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00799158)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00799159)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_01002945)))
soft_is(DRON_00080885,Class)
soft_SubClassOf(DRON_00080885,DRON_00058722,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_186221)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723255)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723811)))
soft_is(DRON_00080886,Class)
soft_SubClassOf(DRON_00080886,DRON_00058723)
soft_is(DRON_00080895,Class)
soft_SubClassOf(DRON_00080895,DRON_00058736)
soft_is(DRON_00080900,Class)
soft_SubClassOf(DRON_00080900,DRON_00058749)
soft_is(DRON_00080920,Class)
soft_SubClassOf(DRON_00080920,DRON_00057399)
soft_is(DRON_00080928,Class)
soft_SubClassOf(DRON_00080928,DRON_00058755)
soft_is(DRON_00080930,Class)
soft_SubClassOf(DRON_00080930,DRON_00058757)
soft_is(DRON_00080935,Class)
soft_SubClassOf(DRON_00080935,DRON_00046545)
soft_is(DRON_00080955,Class)
soft_SubClassOf(DRON_00080955,DRON_00055896,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)))
soft_is(DRON_00080956,Class)
soft_SubClassOf(DRON_00080956,DRON_00058808)
soft_is(DRON_00080962,Class)
soft_SubClassOf(DRON_00080962,DRON_00044408)
soft_is(DRON_00080963,Class)
soft_SubClassOf(DRON_00080963,DRON_00058810)
soft_is(DRON_00080983,Class)
soft_SubClassOf(DRON_00080983,DRON_00058827)
soft_is(DRON_00080986,Class)
soft_SubClassOf(DRON_00080986,DRON_00058830)
soft_is(DRON_00080992,Class)
soft_SubClassOf(DRON_00080992,DRON_00058835)
soft_is(DRON_00081014,Class)
soft_SubClassOf(DRON_00081014,DRON_00058830)
soft_is(DRON_00081015,Class)
soft_SubClassOf(DRON_00081015,DRON_00058830)
soft_is(DRON_00081016,Class)
soft_SubClassOf(DRON_00081016,DRON_00058830)
soft_is(DRON_00081017,Class)
soft_SubClassOf(DRON_00081017,DRON_00058830)
soft_is(DRON_00081018,Class)
soft_SubClassOf(DRON_00081018,DRON_00058830)
soft_is(DRON_00081019,Class)
soft_SubClassOf(DRON_00081019,DRON_00058830)
soft_is(DRON_00081020,Class)
soft_SubClassOf(DRON_00081020,DRON_00058830)
soft_is(DRON_00081025,Class)
soft_SubClassOf(DRON_00081025,DRON_00058854)
soft_is(DRON_00081030,Class)
soft_SubClassOf(DRON_00081030,DRON_00037960,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)))
soft_is(DRON_00081034,Class)
soft_SubClassOf(DRON_00081034,DRON_00058830)
soft_is(DRON_00081035,Class)
soft_SubClassOf(DRON_00081035,DRON_00058876)
soft_is(DRON_00081038,Class)
soft_SubClassOf(DRON_00081038,DRON_00058830)
soft_is(DRON_00081039,Class)
soft_SubClassOf(DRON_00081039,DRON_00058830)
soft_is(DRON_00081040,Class)
soft_SubClassOf(DRON_00081040,DRON_00058830)
soft_is(DRON_00081041,Class)
soft_SubClassOf(DRON_00081041,DRON_00058830)
soft_is(DRON_00081046,Class)
soft_SubClassOf(DRON_00081046,DRON_00058830)
soft_is(DRON_00081048,Class)
soft_SubClassOf(DRON_00081048,DRON_00058885)
soft_is(DRON_00081049,Class)
soft_SubClassOf(DRON_00081049,DRON_00058885)
soft_is(DRON_00081050,Class)
soft_SubClassOf(DRON_00081050,DRON_00058830)
soft_is(DRON_00081051,Class)
soft_SubClassOf(DRON_00081051,DRON_00058830)
soft_is(DRON_00081052,Class)
soft_SubClassOf(DRON_00081052,DRON_00058830)
soft_is(DRON_00081053,Class)
soft_SubClassOf(DRON_00081053,DRON_00058830)
soft_is(DRON_00081054,Class)
soft_SubClassOf(DRON_00081054,DRON_00058830)
soft_is(DRON_00081055,Class)
soft_SubClassOf(DRON_00081055,DRON_00058830)
soft_is(DRON_00081063,Class)
soft_SubClassOf(DRON_00081063,DRON_00058830)
soft_is(DRON_00081065,Class)
soft_SubClassOf(DRON_00081065,DRON_00058840,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)))
soft_is(DRON_00081066,Class)
soft_SubClassOf(DRON_00081066,DRON_00058895)
soft_is(DRON_00081075,Class)
soft_SubClassOf(DRON_00081075,DRON_00058901)
soft_is(DRON_00081095,Class)
soft_SubClassOf(DRON_00081095,DRON_00058944)
soft_is(DRON_00081112,Class)
soft_SubClassOf(DRON_00081112,DRON_00058983)
soft_is(DRON_00081135,Class)
soft_SubClassOf(DRON_00081135,DRON_00058986)
soft_is(DRON_00081139,Class)
soft_SubClassOf(DRON_00081139,DRON_00058986)
soft_is(DRON_00081153,Class)
soft_SubClassOf(DRON_00081153,DRON_00058994)
soft_is(DRON_00081155,Class)
soft_SubClassOf(DRON_00081155,DRON_00058992)
soft_is(DRON_00081156,Class)
soft_SubClassOf(DRON_00081156,DRON_00058995)
soft_is(DRON_00081165,Class)
soft_SubClassOf(DRON_00081165,DRON_00059001)
soft_is(DRON_00081169,Class)
soft_SubClassOf(DRON_00081169,DRON_00059002)
soft_is(DRON_00081195,Class)
soft_SubClassOf(DRON_00081195,DRON_00059025)
soft_is(DRON_00081213,Class)
soft_SubClassOf(DRON_00081213,DRON_00059055)
soft_is(DRON_00081219,Class)
soft_SubClassOf(DRON_00081219,DRON_00059065)
soft_is(DRON_00081223,Class)
soft_SubClassOf(DRON_00081223,DRON_00058992)
soft_is(DRON_00081225,Class)
soft_SubClassOf(DRON_00081225,DRON_00058992)
soft_is(DRON_00081235,Class)
soft_SubClassOf(DRON_00081235,DRON_00058992)
soft_is(DRON_00081239,Class)
soft_SubClassOf(DRON_00081239,DRON_00059074,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32139)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)))
soft_is(DRON_00081247,Class)
soft_SubClassOf(DRON_00081247,DRON_00058992)
soft_is(DRON_00081255,Class)
soft_SubClassOf(DRON_00081255,DRON_00058992)
soft_is(DRON_00081259,Class)
soft_SubClassOf(DRON_00081259,DRON_00059083)
soft_is(DRON_00081262,Class)
soft_SubClassOf(DRON_00081262,DRON_00059083)
soft_is(DRON_00081275,Class)
soft_SubClassOf(DRON_00081275,DRON_00059090)
soft_is(DRON_00081282,Class)
soft_SubClassOf(DRON_00081282,DRON_00059092)
soft_is(DRON_00081292,Class)
soft_SubClassOf(DRON_00081292,DRON_00059086)
soft_is(DRON_00081296,Class)
soft_SubClassOf(DRON_00081296,DRON_00059099)
soft_is(DRON_00081297,Class)
soft_SubClassOf(DRON_00081297,DRON_00059102)
soft_is(DRON_00081298,Class)
soft_SubClassOf(DRON_00081298,DRON_00059102)
soft_is(DRON_00081300,Class)
soft_SubClassOf(DRON_00081300,DRON_00059102)
soft_is(DRON_00081301,Class)
soft_SubClassOf(DRON_00081301,DRON_00059102)
soft_is(DRON_00081302,Class)
soft_SubClassOf(DRON_00081302,DRON_00059102)
soft_is(DRON_00081333,Class)
soft_SubClassOf(DRON_00081333,DRON_00059115)
soft_is(DRON_00081335,Class)
soft_SubClassOf(DRON_00081335,DRON_00059116)
soft_is(DRON_00081336,Class)
soft_SubClassOf(DRON_00081336,DRON_00059116)
soft_is(DRON_00081345,Class)
soft_SubClassOf(DRON_00081345,DRON_00059122,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_2877)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)))
soft_is(DRON_00081364,Class)
soft_SubClassOf(DRON_00081364,DRON_00059133)
soft_is(DRON_00081370,Class)
soft_SubClassOf(DRON_00081370,DRON_00059138)
soft_is(DRON_00081372,Class)
soft_SubClassOf(DRON_00081372,DRON_00059140)
soft_is(DRON_00081375,Class)
soft_SubClassOf(DRON_00081375,DRON_00059141)
soft_is(DRON_00081377,Class)
soft_SubClassOf(DRON_00081377,DRON_00059142)
soft_is(DRON_00081379,Class)
soft_SubClassOf(DRON_00081379,DRON_00056201)
soft_is(DRON_00081389,Class)
soft_SubClassOf(DRON_00081389,DRON_00059154,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9679)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278)))
soft_is(DRON_00081390,Class)
soft_SubClassOf(DRON_00081390,DRON_00059155)
soft_is(DRON_00081407,Class)
soft_SubClassOf(DRON_00081407,DRON_00059162)
soft_is(DRON_00081408,Class)
soft_SubClassOf(DRON_00081408,DRON_00059163)
soft_is(DRON_00081409,Class)
soft_SubClassOf(DRON_00081409,DRON_00059164)
soft_is(DRON_00081410,Class)
soft_SubClassOf(DRON_00081410,DRON_00059164)
soft_is(DRON_00081425,Class)
soft_SubClassOf(DRON_00081425,DRON_00059173)
soft_is(DRON_00081434,Class)
soft_SubClassOf(DRON_00081434,DRON_00055896)
soft_is(DRON_00081441,Class)
soft_SubClassOf(DRON_00081441,DRON_00059185)
soft_is(DRON_00081442,Class)
soft_SubClassOf(DRON_00081442,DRON_00059185)
soft_is(DRON_00081444,Class)
soft_SubClassOf(DRON_00081444,DRON_00059185)
soft_is(DRON_00081453,Class)
soft_SubClassOf(DRON_00081453,DRON_00059191)
soft_is(DRON_00081455,Class)
soft_SubClassOf(DRON_00081455,DRON_00059193,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018534)))
soft_is(DRON_00081461,Class)
soft_SubClassOf(DRON_00081461,DRON_00059197)
soft_is(DRON_00081488,Class)
soft_SubClassOf(DRON_00081488,DRON_00058825)
soft_is(DRON_00081502,Class)
soft_SubClassOf(DRON_00081502,DRON_00058825)
soft_is(DRON_00081513,Class)
soft_SubClassOf(DRON_00081513,DRON_00059218)
soft_is(DRON_00081528,Class)
soft_SubClassOf(DRON_00081528,DRON_00059247)
soft_is(DRON_00081544,Class)
soft_SubClassOf(DRON_00081544,DRON_00059249)
soft_is(DRON_00081551,Class)
soft_SubClassOf(DRON_00081551,DRON_00055993,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017493)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723448)))
soft_is(DRON_00081553,Class)
soft_SubClassOf(DRON_00081553,DRON_00059254)
soft_is(DRON_00081554,Class)
soft_SubClassOf(DRON_00081554,DRON_00059255)
soft_is(DRON_00081557,Class)
soft_SubClassOf(DRON_00081557,DRON_00059197)
soft_is(DRON_00081562,Class)
soft_SubClassOf(DRON_00081562,DRON_00059261)
soft_is(DRON_00081566,Class)
soft_SubClassOf(DRON_00081566,DRON_00059263)
soft_is(DRON_00081567,Class)
soft_SubClassOf(DRON_00081567,DRON_00059265,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723534)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
