soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_equiv(Body_Dysmorphic_Disorder,DOID_0060163)
soft_is(Checking,Class)
soft_SubClassOf(Checking,ID_0000001)
soft_is(Compulsion,Class)
soft_is(Compulsive_Behavior,Class)
soft_is(Contamination_Intrusive_Urge,Class)
soft_SubClassOf(Contamination_Intrusive_Urge,Intrusive_Urge)
soft_is(Counting,Class)
soft_SubClassOf(Counting,ID_0000001)
soft_is(Doubt_Intrusive_Urge,Class)
soft_SubClassOf(Doubt_Intrusive_Urge,Intrusive_Urge)
soft_is(Extreme_Control_Level,Class)
soft_SubClassOf(Extreme_Control_Level,Severity_Control_Level)
soft_is(Extreme_Distress_Level,Class)
soft_SubClassOf(Extreme_Distress_Level,Severity_Distress_Level)
soft_is(Extreme_Interference,Class)
soft_is(Functional_Impairment,Class)
soft_SubClassOf(Functional_Impairment,BFO_0000019)
soft_is(Hoarding,Class)
soft_SubClassOf(Hoarding,ID_0000001)
soft_is(Hoarding_Intrusive_Urge,Class)
soft_SubClassOf(Hoarding_Intrusive_Urge,Intrusive_Urge)
soft_is(Impairment,Class)
soft_is(Inflated_Responsibility,Class)
soft_SubClassOf(Inflated_Responsibility,Thought_Appraisal)
soft_is(Intolerance_of_Uncertainty,Class)
soft_SubClassOf(Intolerance_of_Uncertainty,Thought_Appraisal)
soft_is(Intrusive_Urge,Class)
soft_equiv(Intrusive_Urge,Urge_and_((hasAssociatedEmotion_some_MFOEM_000212)_and_(hasAssociatedImpairment_some_Functional_Impairment)_and_(hasDurationLevel_some_Severity_Duration_Level)))
soft_SubClassOf(Intrusive_Urge,MFOEM_000223,)
soft_SubClassOf(Intrusive_Urge,Urge)
soft_is(Mental_Activity,Class)
soft_SubClassOf(Mental_Activity,ID_0000001)
soft_is(Mild_Control_Level,Class)
soft_is(Mild_Distress_Level,Class)
soft_SubClassOf(Mild_Distress_Level,Severity_Distress_Level)
soft_is(Mild_Duration,Class)
soft_is(Moderate_Control_Level,Class)
soft_is(Moderate_Distress_Level,Class)
soft_SubClassOf(Moderate_Distress_Level,Severity_Distress_Level)
soft_is(No_Control,Class)
soft_is(No_Distress,Class)
soft_SubClassOf(No_Distress,Severity_Distress_Level)
soft_is(Obsessive_Compulsive_and_Related_Disorder,Class)
soft_is(Ordering,Class)
soft_SubClassOf(Ordering,ID_0000001)
soft_is(Religious_Intrusive_Urge,Class)
soft_SubClassOf(Religious_Intrusive_Urge,Intrusive_Urge)
soft_is(Religious_Urge,Class)
soft_SubClassOf(Religious_Urge,MFOEM_000223,)
soft_SubClassOf(Religious_Urge,Urge)
soft_is(Severe_Control_Level,Class)
soft_is(Severe_Distress_Level,Class)
soft_SubClassOf(Severe_Distress_Level,Severity_Distress_Level)
soft_is(Severity_Control_Level,Class)
soft_SubClassOf(Severity_Control_Level,Assessment_Criterion)
soft_is(Severity_Distress_Level,Class)
soft_is(Literal,hasDistressValue_some_www.w3.org/2000/01/-schema#)
soft_SubClassOf(Literal,Assessment_Criterion)
soft_is(Severity_Duration_Level,Class)
soft_SubClassOf(Severity_Duration_Level,Assessment_Criterion)
soft_is(Severity_Interference_Level,Class)
soft_SubClassOf(Severity_Interference_Level,Assessment_Criterion)
soft_is(Severity_Resistance_Level,Class)
soft_SubClassOf(Severity_Resistance_Level,Assessment_Criterion)
soft_is(Sexual_Intrusive_Urge,Class)
soft_SubClassOf(Sexual_Intrusive_Urge,Intrusive_Urge)
soft_is(Somatic_Intrusive_Urge,Class)
soft_SubClassOf(Somatic_Intrusive_Urge,Intrusive_Urge)
soft_is(Suicide_Factor,Class)
soft_is(Symmetry_Intrusive_Urge,Class)
soft_SubClassOf(Symmetry_Intrusive_Urge,Intrusive_Urge)
soft_is(Thought_Appraisal,Class)
soft_is(Trichotillomania,Class)
soft_equiv(Trichotillomania,DOID_0050587)
soft_is(Urge,Class)
soft_is(example-post,Class)
soft_is(washing,Class)
soft_SubClassOf(washing,ID_0000001)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Q1435136,Class)
soft_is(Q15961611,Class)
soft_is(Q2704365,Class)
soft_is(Q5969475,Class)
soft_is(Q6316470,Class)
soft_is(Q9006342,Class)
soft_is(GSSO_001002,Individual)
soft_Types(GSSO_001002,GSSO_000988)
soft_is(GSSO_001004,Individual)
soft_Types(GSSO_001004,GSSO_000988)
soft_is(GSSO_001006,Individual)
soft_Types(GSSO_001006,GSSO_001005)
soft_is(GSSO_001007,Individual)
soft_Types(GSSO_001007,GSSO_001005)
soft_is(Extreme_Distress,Individual)
soft_Types(Extreme_Distress,Severity_Distress_Level)
soft_is(Mild_Distress,Individual)
soft_Types(Mild_Distress,Severity_Distress_Level)
soft_is(Moderate_DIstress,Individual)
soft_Types(Moderate_DIstress,Severity_Distress_Level)
soft_is(No_Distress,Individual)
soft_Types(No_Distress,Severity_Distress_Level)
soft_is(Normal_Routine_Impairment,Individual)
soft_Types(Normal_Routine_Impairment,Functional_Impairment)
soft_is(Occupational_Impairment,Individual)
soft_Types(Occupational_Impairment,Functional_Impairment)
soft_is(Relationship_Impairment,Individual)
soft_Types(Relationship_Impairment,Functional_Impairment)
soft_is(Severe_Distress,Individual)
soft_Types(Severe_Distress,Severity_Distress_Level)
soft_is(Social_Impairment,Individual)
soft_Types(Social_Impairment,Functional_Impairment)
soft_DisjointClasses(Social_Impairment,Extreme_Control_Level,Mild_Control_Level,Moderate_Control_Level,No_Control,Severe_Control_Level)
soft_DisjointClasses(Social_Impairment,Extreme_Distress_Level,Mild_Distress_Level,Moderate_Distress_Level,No_Distress,Severe_Distress_Level)
