www.w3.org/2000/01/-schema# is AnnotationProperty
Tubulin is Class
Thing is www.w3.org/2002/07/#
Tumor_Necrosis_Factor_Alpha is Class
Tumor_Necrosis_Factor_Alpha SubClassOf Not_Mapped_
Type_1 is Class
Type_1 SubClassOf Lucchinetti_classification
Type_2 is Class
Type_2 SubClassOf Lucchinetti_classification
Type_3 is Class
Type_3 SubClassOf Lucchinetti_classification
Type_4 is Class
Type_4 SubClassOf Lucchinetti_classification
UBE4B is Class
Thing is www.w3.org/2002/07/#
Uhthoff_Symptom is Class
Uhthoff_Symptom SubClassOf Symptom
Unbalance is Class
Unbalance SubClassOf Symptom
Upper_respiratory_infection is Class
Thing is www.w3.org/2002/07/#
Urinary is Class
Urinary SubClassOf Sphincter_symptom,
Urinary SubClassOf is_entity_used_in some Sphincter_symptom
Urine_leakage is Class
Thing is www.w3.org/2002/07/#
Uthoff_phenomenon is Class
Uthoff_phenomenon SubClassOf Symptom
VAMP is Class
Thing is www.w3.org/2002/07/#
VLA-4 is Class
Thing is www.w3.org/2002/07/#
Vaginal_lubrication_problem is Class
Thing is www.w3.org/2002/07/#
Vdac1 is Class
Thing is www.w3.org/2002/07/#
Ventral_Column is Class
Ventral_Column SubClassOf Spinal_Cord_Area
Vertical_Diplopia is Class
Vertical_Diplopia SubClassOf Forth_Nerve_Palsy
Vertigo is Class
Vertigo SubClassOf Brainstem_syndrome
Vestibular is Class
Vestibular SubClassOf Ataxia
Virus is Class
Thing is www.w3.org/2002/07/#
Virus_model is Class
Virus_model SubClassOf Invivo_model
Viruses_trigger_inflammation is Class
Viruses_trigger_inflammation SubClassOf Molecular_mechanism_on_pathway
Vision_loss is Class
Vision_loss SubClassOf Not_Mapped_,
Vision_loss SubClassOf Symptom
Visual_evoked_potential is Class
Visual_evoked_potential SubClassOf Evoked_Potential_Test,
Visual_evoked_potential SubClassOf part_of some Evoked_Potential_Test,
Visual_evoked_potential SubClassOf part_of only OPN
Vitamin_D_level is Class
Thing is www.w3.org/2002/07/#
Vitamin_D_test is Class
Vitamin_D_test SubClassOf Biochemical_tests
Vitamin_d-binding_protein is Class
Thing is www.w3.org/2002/07/#
Vitemin_B12_test is Class
Vitemin_B12_test SubClassOf Biochemical_tests
Wait_disturbance is Class
Wait_disturbance SubClassOf Symptom
Walking_problem is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Spinal_Cord_Motor
Wallerian_degeneration is Class
Thing is www.w3.org/2002/07/#
Weakness_in_arm is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Spinal_Cord_Motor
Weakness_in_leg is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Spinal_Cord_Motor
White_Matter is Class
Thing is www.w3.org/2002/07/#
White_matter_atrophy is Class
Atrophy is www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#
White_matter_plaque is Class
Thing is www.w3.org/2002/07/#
Whole_spinal_cord is Class
Thing is www.w3.org/2002/07/#
Word_list_generation is Class
Word_list_generation SubClassOf Brief_repetitive_battery-neuropschology
XIAPAF1 is Class
Thing is www.w3.org/2002/07/#
ZFAT is Class
Thing is www.w3.org/2002/07/#
ZFHX4 is Class
Thing is www.w3.org/2002/07/#
aerobic_conditioning is Class
Thing is www.w3.org/2002/07/#
blood-brain_barrier_disruption is Class
blood-brain_barrier_disruption SubClassOf Molecular_mechanism_on_pathway
differential_diagnosis is Class
Thing is www.w3.org/2002/07/#
incontinence is Class
incontinence SubClassOf Urinary,
incontinence SubClassOf is_entity_used_in some Urinary
infection is Class
Thing is www.w3.org/2002/07/#
magnetic_resonance_imaging is Class
magnetic_resonance_imaging SubClassOf Not_Mapped_
mbp is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Antigen
mitochondria__dysfunction is Class
mitochondria__dysfunction SubClassOf Molecular_mechanism_on_pathway
modified_Ashworth_Scale is Class
modified_Ashworth_Scale SubClassOf Neurological_scale
remyelination is Class
Thing is www.w3.org/2002/07/#
retention is Class
retention SubClassOf Urinary,
retention SubClassOf is_entity_used_in some Urinary
sleep_disorder is Class
sleep_disorder SubClassOf Symptom
vitamin_D is Class
Thing is www.w3.org/2002/07/#
Progressive/ is Class
Progressive/ SubClassOf Progressive_MS
Relapsing/ is Class
Relapsing/ SubClassOf Disease_subtype
Clinical_assesment is Class
Clinical_assesment SubClassOf Diagnostic_test
Protective_factors is Class
Thing is www.w3.org/2002/07/#
Risk_factor is Class
Thing is www.w3.org/2002/07/#
Symptom is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.# is Class
Thing is www.w3.org/2002/07/#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
