www.w3.org/2000/01/-schema# is AnnotationProperty
is_tautomer_of some CHEBI_36427, is chebi#
is_tautomer_of some CHEBI_36428, is chebi#
is_tautomer_of some CHEBI_36429 is chebi#
CHEBI_36427 is Class
CHEBI_36428 is Class
CHEBI_36429 is Class
CHEBI_36430 is Class
CHEBI_36455 is Class
CHEBI_36455 SubClassOf CHEBI_36300,
is_conjugate_acid_of some CHEBI_30904, is chebi#
is_conjugate_base_of some CHEBI_36456 is chebi#
CHEBI_36456 is Class
CHEBI_36456 SubClassOf CHEBI_36299,
is_conjugate_acid_of some CHEBI_36455, is chebi#
is_conjugate_base_of some CHEBI_29094 is chebi#
CHEBI_36468 is Class
CHEBI_36477 is Class
CHEBI_36477 SubClassOf CHEBI_36526
CHEBI_36481 is Class
CHEBI_36483 is Class
CHEBI_36483 SubClassOf CHEBI_35191,
CHEBI_36483 SubClassOf CHEBI_35662
CHEBI_36485 is Class
CHEBI_36486 is Class
CHEBI_36486 SubClassOf CHEBI_22798,
has_functional_parent some CHEBI_28941, is chebi#
is_conjugate_acid_of some CHEBI_36487 is chebi#
CHEBI_36487 is Class
CHEBI_36492 is Class
CHEBI_36493 is Class
CHEBI_36496 is Class
CHEBI_36496 SubClassOf CHEBI_36493,
is_enantiomer_of some CHEBI_36492 is chebi#
CHEBI_36498 is Class
CHEBI_365 is Class
CHEBI_365 SubClassOf CHEBI_60911,
CHEBI_365 SubClassOf BFO_0000051 some CHEBI_136692,
CHEBI_365 SubClassOf BFO_0000051 some CHEBI_47454,
CHEBI_365 SubClassOf RO_0000087 some CHEBI_33286,
CHEBI_365 SubClassOf RO_0000087 some CHEBI_60575,
CHEBI_365 SubClassOf RO_0000087 some CHEBI_70722
CHEBI_36500 is Class
CHEBI_36500 SubClassOf CHEBI_23079,
CHEBI_36500 SubClassOf CHEBI_62941
CHEBI_36504 is Class
CHEBI_36504 SubClassOf CHEBI_35695,
is_conjugate_acid_of some CHEBI_36157, is chebi#
is_conjugate_base_of some CHEBI_38407 is chebi#
CHEBI_36505 is Class
CHEBI_36505 SubClassOf CHEBI_35190,
CHEBI_36505 SubClassOf CHEBI_35662
CHEBI_36506 is Class
CHEBI_36506 SubClassOf CHEBI_35662
CHEBI_36511 is Class
CHEBI_36512 is Class
CHEBI_36512 SubClassOf CHEBI_36511
CHEBI_36515 is Class
CHEBI_36515 SubClassOf CHEBI_36517
CHEBI_36517 is Class
CHEBI_36517 SubClassOf CHEBI_35189,
CHEBI_36517 SubClassOf CHEBI_36743
CHEBI_36521 is Class
CHEBI_36524 is Class
CHEBI_36524 SubClassOf CHEBI_35189,
CHEBI_36524 SubClassOf CHEBI_35662
CHEBI_36526 is Class
CHEBI_36526 SubClassOf CHEBI_24402
CHEBI_36528 is Class
CHEBI_36528 SubClassOf CHEBI_36543,
CHEBI_36528 SubClassOf BFO_0000051 some CHEBI_75127,
CHEBI_36528 SubClassOf RO_0000087 some CHEBI_75771,
CHEBI_36528 SubClassOf RO_0000087 some CHEBI_77746,
is_conjugate_acid_of some CHEBI_58665 is chebi#
CHEBI_36529 is Class
CHEBI_36529 SubClassOf CHEBI_136397,
CHEBI_36529 SubClassOf CHEBI_138397,
CHEBI_36529 SubClassOf CHEBI_35189,
CHEBI_36529 SubClassOf RO_0000087 some CHEBI_76924,
has_parent_hydride some CHEBI_36521 is chebi#
CHEBI_36530 is Class
CHEBI_36530 SubClassOf CHEBI_35189,
CHEBI_36530 SubClassOf CHEBI_35662
CHEBI_36542 is Class
CHEBI_36543 is Class
CHEBI_36544 is Class
CHEBI_36545 is Class
CHEBI_36548 is Class
CHEBI_36548 SubClassOf CHEBI_35662
CHEBI_36549 is Class
CHEBI_36551 is Class
CHEBI_36551 SubClassOf CHEBI_35713,
has_parent_hydride some CHEBI_36549 is chebi#
CHEBI_36552 is Class
CHEBI_36552 SubClassOf CHEBI_35192,
CHEBI_36552 SubClassOf CHEBI_35662
CHEBI_36553 is Class
CHEBI_36554 is Class
CHEBI_36554 SubClassOf CHEBI_36553,
is_conjugate_acid_of some CHEBI_19338 is chebi#
CHEBI_36556 is Class
CHEBI_36558 is Class
CHEBI_3656 is Class
CHEBI_3656 SubClassOf CHEBI_60911,
CHEBI_3656 SubClassOf CHEBI_87197,
CHEBI_3656 SubClassOf BFO_0000051 some CHEBI_83558,
CHEBI_3656 SubClassOf BFO_0000051 some CHEBI_83559,
CHEBI_3656 SubClassOf RO_0000087 some CHEBI_35497,
CHEBI_3656 SubClassOf RO_0000087 some CHEBI_86328
CHEBI_36561 is Class
CHEBI_36562 is Class
CHEBI_36564 is Class
CHEBI_36564 SubClassOf CHEBI_61666
CHEBI_36566 is Class
CHEBI_36567 is Class
CHEBI_36567 SubClassOf CHEBI_35741,
CHEBI_36567 SubClassOf CHEBI_36568
CHEBI_36568 is Class
CHEBI_36572 is Class
CHEBI_36572 SubClassOf CHEBI_23424,
CHEBI_36572 SubClassOf BFO_0000051 some CHEBI_17514
CHEBI_36574 is Class
CHEBI_36574 SubClassOf CHEBI_36561
CHEBI_36576 is Class
CHEBI_36576 SubClassOf CHEBI_36561,
CHEBI_36576 SubClassOf CHEBI_51525
CHEBI_36578 is Class
CHEBI_36578 SubClassOf CHEBI_38182,
CHEBI_36578 SubClassOf CHEBI_38204,
CHEBI_36578 SubClassOf RO_0000087 some CHEBI_24869,
is_tautomer_of some CHEBI_36584 is chebi#
CHEBI_36579 is Class
CHEBI_36580 is Class
CHEBI_36580 SubClassOf CHEBI_36579
CHEBI_36584 is Class
CHEBI_36584 SubClassOf CHEBI_38189,
CHEBI_36584 SubClassOf CHEBI_38205,
is_tautomer_of some CHEBI_36578 is chebi#
CHEBI_36586 is Class
CHEBI_36586 SubClassOf CHEBI_36587,
CHEBI_36586 SubClassOf CHEBI_36963,
CHEBI_36586 SubClassOf BFO_0000051 some CHEBI_23019
CHEBI_36587 is Class
CHEBI_36587 SubClassOf CHEBI_72695,
CHEBI_36587 SubClassOf BFO_0000051 some CHEBI_46629
CHEBI_36592 is Class
CHEBI_36592 SubClassOf CHEBI_74223,
CHEBI_36592 SubClassOf RO_0000087 some CHEBI_25212,
CHEBI_36592 SubClassOf RO_0000087 some CHEBI_48354
CHEBI_36596 is Class
CHEBI_36596 SubClassOf CHEBI_46722,
CHEBI_36596 SubClassOf RO_0000087 some CHEBI_33893,
CHEBI_36596 SubClassOf RO_0000087 some CHEBI_46787
CHEBI_36598 is Class
CHEBI_36598 SubClassOf CHEBI_36587
CHEBI_36599 is Class
CHEBI_36599 SubClassOf CHEBI_36598
CHEBI_366 is Class
CHEBI_36600 is Class
CHEBI_36600 SubClassOf CHEBI_36598
CHEBI_36604 is Class
CHEBI_36606 is Class
CHEBI_36609 is Class
CHEBI_36609 SubClassOf CHEBI_35873
CHEBI_36624 is Class
CHEBI_36626 is Class
CHEBI_36626 SubClassOf CHEBI_36624
CHEBI_36631 is Class
CHEBI_36631 SubClassOf CHEBI_35873
CHEBI_36635 is Class
CHEBI_36635 SubClassOf CHEBI_25280,
is_conjugate_acid_of some CHEBI_28856 is chebi#
CHEBI_36642 is Class
CHEBI_36649 is Class
CHEBI_36651 is Class
CHEBI_36651 SubClassOf CHEBI_33305,
CHEBI_36651 SubClassOf CHEBI_36562
CHEBI_36652 is Class
CHEBI_36668 is Class
CHEBI_36676 is Class
CHEBI_36676 SubClassOf CHEBI_36677
CHEBI_36677 is Class
CHEBI_36677 SubClassOf CHEBI_36416,
CHEBI_36677 SubClassOf CHEBI_39200
CHEBI_36678 is Class
CHEBI_36678 SubClassOf CHEBI_36677,
is_tautomer_of some CHEBI_36676, is chebi#
is_tautomer_of some CHEBI_36679 is chebi#
CHEBI_36679 is Class
CHEBI_36679 SubClassOf CHEBI_36677
CHEBI_36680 is Class
CHEBI_36685 is Class
CHEBI_36685 SubClassOf CHEBI_33575
CHEBI_36686 is Class
CHEBI_36686 SubClassOf CHEBI_23115,
CHEBI_36686 SubClassOf CHEBI_50887
CHEBI_36699 is Class
CHEBI_36702 is Class
CHEBI_36706 is Class
CHEBI_36706 SubClassOf CHEBI_38776
CHEBI_36709 is Class
CHEBI_36715 is Class
CHEBI_36715 SubClassOf CHEBI_27727,
CHEBI_36715 SubClassOf CHEBI_35343,
CHEBI_36715 SubClassOf CHEBI_36836
CHEBI_36716 is Class
CHEBI_36716 SubClassOf CHEBI_36717
CHEBI_36717 is Class
CHEBI_36743 is Class
CHEBI_36744 is Class
CHEBI_36750 is Class
CHEBI_36758 is Class
CHEBI_36762 is Class
CHEBI_36771 is Class
CHEBI_36771 SubClassOf CHEBI_25697,
has_parent_hydride some CHEBI_30664 is chebi#
CHEBI_36785 is Class
CHEBI_36786 is Class
CHEBI_36788 is Class
CHEBI_36799 is Class
CHEBI_36799 SubClassOf CHEBI_188921,
CHEBI_36799 SubClassOf CHEBI_35348,
has_parent_hydride some CHEBI_20640, is chebi#
has_parent_hydride some is chebi#
has_parent_hydride some is (CHEBI_20640 and CHEBI_38283),
has_parent_hydride only CHEBI_38283 is chebi#
CHEBI_36807 is Class
CHEBI_36834 is Class
CHEBI_36835 is Class
CHEBI_36836 is Class
CHEBI_36843 is Class
CHEBI_36846 is Class
CHEBI_36848 is Class
CHEBI_36848 SubClassOf CHEBI_35350
CHEBI_36850 is Class
CHEBI_36852 is Class
CHEBI_36854 is Class
CHEBI_36857 is Class
CHEBI_36858 is Class
CHEBI_36858 SubClassOf CHEBI_36857
CHEBI_36859 is Class
CHEBI_3686 is Class
CHEBI_3686 SubClassOf CHEBI_46955,
has_functional_parent some CHEBI_37510 is chebi#
CHEBI_36861 is Class
CHEBI_36863 is Class
CHEBI_36864 is Class
CHEBI_36865 is Class
CHEBI_36865 SubClassOf CHEBI_35350
CHEBI_36866 is Class
CHEBI_36866 SubClassOf CHEBI_35350
CHEBI_36871 is Class
CHEBI_36873 is Class
CHEBI_36873 SubClassOf CHEBI_36875
CHEBI_36874 is Class
CHEBI_36874 SubClassOf CHEBI_36875,
CHEBI_36874 SubClassOf CHEBI_36916
CHEBI_36875 is Class
CHEBI_36875 SubClassOf CHEBI_24870,
CHEBI_36875 SubClassOf CHEBI_26519
CHEBI_36876 is Class
CHEBI_36878 is Class
CHEBI_36878 SubClassOf CHEBI_36875
CHEBI_36880 is Class
CHEBI_36880 SubClassOf CHEBI_36875
CHEBI_36882 is Class
CHEBI_36882 SubClassOf CHEBI_15457,
has_functional_parent some CHEBI_29003, is chebi#
is_conjugate_acid_of some CHEBI_58668 is chebi#
CHEBI_36884 is Class
CHEBI_36885 is Class
CHEBI_36886 is Class
CHEBI_3689 is Class
CHEBI_3689 SubClassOf CHEBI_38686,
CHEBI_3689 SubClassOf CHEBI_76875,
CHEBI_3689 SubClassOf RO_0000087 some CHEBI_22587,
CHEBI_3689 SubClassOf RO_0000087 some CHEBI_76924,
has_functional_parent some CHEBI_8695 is chebi#
CHEBI_36890 is Class
CHEBI_36890 SubClassOf CHEBI_36892
CHEBI_36892 is Class
CHEBI_36892 SubClassOf CHEBI_33434
CHEBI_36895 is Class
CHEBI_36895 SubClassOf CHEBI_36892
CHEBI_36915 is Class
CHEBI_36915 SubClassOf CHEBI_36916
CHEBI_36916 is Class
CHEBI_36916 SubClassOf CHEBI_24870
CHEBI_36922 is Class
CHEBI_36926 is Class
CHEBI_36933 is Class
CHEBI_36933 SubClassOf CHEBI_25805
CHEBI_36948 is Class
CHEBI_36948 SubClassOf CHEBI_25703,
CHEBI_36948 SubClassOf CHEBI_37734
CHEBI_36952 is Class
CHEBI_36952 SubClassOf CHEBI_25703,
CHEBI_36952 SubClassOf CHEBI_33575,
CHEBI_36952 SubClassOf CHEBI_37734
CHEBI_36963 is Class
CHEBI_36976 is Class
CHEBI_36981 is Class
CHEBI_36981 SubClassOf CHEBI_36976
CHEBI_36986 is Class
CHEBI_36986 SubClassOf CHEBI_28965,
CHEBI_36986 SubClassOf RO_0000087 some CHEBI_76924,
CHEBI_36986 SubClassOf RO_0000087 some CHEBI_77746,
has_functional_parent some CHEBI_29806, is chebi#
is_conjugate_base_of some CHEBI_16600 is chebi#
CHEBI_3699 is Class
CHEBI_36992 is Class
CHEBI_36992 SubClassOf CHEBI_19252
CHEBI_36993 is Class
CHEBI_36994 is Class
CHEBI_36994 SubClassOf CHEBI_19252
CHEBI_37012 is Class
CHEBI_37014 is Class
CHEBI_37016 is Class
CHEBI_37016 SubClassOf CHEBI_16701,
CHEBI_37016 SubClassOf CHEBI_19260
CHEBI_37035 is Class
CHEBI_37043 is Class
CHEBI_37046 is Class
CHEBI_37046 SubClassOf CHEBI_25186
CHEBI_37047 is Class
CHEBI_37047 SubClassOf CHEBI_37046
CHEBI_37049 is Class
CHEBI_37049 SubClassOf CHEBI_37035
CHEBI_37073 is Class
CHEBI_37073 SubClassOf CHEBI_37016
CHEBI_37127 is Class
CHEBI_37141 is Class
CHEBI_37176 is Class
CHEBI_37183 is Class
CHEBI_37184 is Class
CHEBI_37191 is Class
CHEBI_37191 SubClassOf CHEBI_35406
CHEBI_37195 is Class
CHEBI_37195 SubClassOf CHEBI_36599
CHEBI_37197 is Class
CHEBI_37221 is Class
CHEBI_37221 SubClassOf CHEBI_33746
CHEBI_37222 is Class
CHEBI_37222 SubClassOf CHEBI_33746
CHEBI_37223 is Class
CHEBI_37223 SubClassOf CHEBI_33746
CHEBI_37226 is Class
CHEBI_37226 SubClassOf CHEBI_33743,
CHEBI_37226 SubClassOf BFO_0000051 some CHEBI_33355
CHEBI_37248 is Class
CHEBI_37285 is Class
CHEBI_37286 is Class
CHEBI_37286 SubClassOf CHEBI_30412,
CHEBI_37286 SubClassOf CHEBI_37285,
CHEBI_37286 SubClassOf CHEBI_60240
CHEBI_37293 is Class
CHEBI_37296 is Class
CHEBI_37296 SubClassOf CHEBI_17088,
CHEBI_37296 SubClassOf CHEBI_22329,
is_conjugate_acid_of some CHEBI_73332 is chebi#
CHEBI_37332 is Class
CHEBI_37358 is Class
CHEBI_37358 SubClassOf CHEBI_33313
CHEBI_37386 is Class
CHEBI_37386 SubClassOf CHEBI_37488
CHEBI_37407 is Class
CHEBI_37408 is Class
CHEBI_37428 is Class
CHEBI_37430 is Class
CHEBI_37437 is Class
CHEBI_37437 SubClassOf CHEBI_38106
CHEBI_37449 is Class
CHEBI_37462 is Class
CHEBI_37483 is Class
CHEBI_37484 is Class
CHEBI_37488 is Class
CHEBI_37509 is Class
CHEBI_37510 is Class
CHEBI_37524 is Class
CHEBI_37524 SubClassOf CHEBI_33849
CHEBI_37530 is Class
CHEBI_37530 SubClassOf CHEBI_26036
CHEBI_37565 is Class
CHEBI_37569 is Class
CHEBI_37576 is Class
CHEBI_37577 is Class
CHEBI_37578 is Class
CHEBI_37581 is Class
CHEBI_37583 is Class
CHEBI_37583 SubClassOf CHEBI_37586
CHEBI_37585 is Class
CHEBI_37585 SubClassOf CHEBI_37586
CHEBI_37586 is Class
CHEBI_37586 SubClassOf CHEBI_190300,
CHEBI_37586 SubClassOf CHEBI_24838,
CHEBI_37586 SubClassOf CHEBI_38702
CHEBI_37613 is Class
CHEBI_37614 is Class
CHEBI_37622 is Class
CHEBI_37631 is Class
CHEBI_37645 is Class
CHEBI_37655 is Class
CHEBI_37658 is Class
CHEBI_37658 SubClassOf CHEBI_15341,
has_functional_parent some CHEBI_37659 is chebi#
CHEBI_37659 is Class
CHEBI_37667 is Class
CHEBI_37668 is Class
CHEBI_3767 is Class
CHEBI_3767 SubClassOf CHEBI_24406
CHEBI_37677 is Class
CHEBI_37680 is Class
CHEBI_37680 SubClassOf CHEBI_37677,
is_enantiomer_of some CHEBI_28729 is chebi#
CHEBI_37686 is Class
CHEBI_37686 SubClassOf CHEBI_4093,
is_enantiomer_of some CHEBI_37744 is chebi#
CHEBI_3770 is Class
CHEBI_3770 SubClassOf CHEBI_60004,
CHEBI_3770 SubClassOf BFO_0000051 some CHEBI_45924,
CHEBI_3770 SubClassOf BFO_0000051 some CHEBI_9332,
CHEBI_3770 SubClassOf RO_0000087 some CHEBI_33281,
CHEBI_3770 SubClassOf RO_0000087 some CHEBI_36047,
CHEBI_3770 SubClassOf RO_0000087 some CHEBI_88188
CHEBI_37713 is Class
CHEBI_37721 is Class
CHEBI_37731 is Class
CHEBI_37731 SubClassOf CHEBI_36567
CHEBI_37733 is Class
CHEBI_37734 is Class
CHEBI_37735 is Class
CHEBI_37739 is Class
CHEBI_37744 is Class
CHEBI_37746 is Class
CHEBI_37746 SubClassOf CHEBI_37747,
CHEBI_37746 SubClassOf CHEBI_37748,
is_enantiomer_of some CHEBI_40822 is chebi#
CHEBI_37747 is Class
CHEBI_37748 is Class
CHEBI_37763 is Class
CHEBI_37793 is Class
CHEBI_37808 is Class
CHEBI_37813 is Class
CHEBI_37814 is Class
CHEBI_37814 SubClassOf CHEBI_36314
CHEBI_37847 is Class
CHEBI_37848 is Class
CHEBI_37858 is Class
CHEBI_37858 SubClassOf CHEBI_33402,
has_parent_hydride some CHEBI_16136, is chebi#
is_conjugate_acid_of some CHEBI_37859 is chebi#
CHEBI_37859 is Class
CHEBI_37864 is Class
CHEBI_37865 is Class
CHEBI_37865 SubClassOf CHEBI_37864
CHEBI_37886 is Class
CHEBI_37886 SubClassOf CHEBI_37962
CHEBI_37903 is Class
CHEBI_37909 is Class
CHEBI_37910 is Class
CHEBI_37912 is Class
CHEBI_37913 is Class
CHEBI_37913 SubClassOf CHEBI_36835,
CHEBI_37913 SubClassOf CHEBI_36843,
CHEBI_37913 SubClassOf CHEBI_36846,
CHEBI_37913 SubClassOf CHEBI_36852,
CHEBI_37913 SubClassOf CHEBI_37914,
CHEBI_37913 SubClassOf CHEBI_50421,
has_parent_hydride some CHEBI_35517 is chebi#
CHEBI_37914 is Class
CHEBI_37919 is Class
CHEBI_37938 is Class
CHEBI_37942 is Class
CHEBI_37942 SubClassOf CHEBI_38106
CHEBI_37947 is Class
CHEBI_37947 SubClassOf CHEBI_38106
CHEBI_37948 is Class
CHEBI_37949 is Class
CHEBI_37955 is Class
CHEBI_37956 is Class
CHEBI_37958 is Class
CHEBI_37960 is Class
CHEBI_37962 is Class
CHEBI_37963 is Class
CHEBI_37986 is Class
CHEBI_37986 SubClassOf CHEBI_36477,
CHEBI_37986 SubClassOf CHEBI_63415,
has_functional_parent some CHEBI_17950, is chebi#
is_conjugate_acid_of some CHEBI_78426 is chebi#
CHEBI_38003 is Class
CHEBI_38003 SubClassOf CHEBI_33958
CHEBI_38019 is Class
CHEBI_38031 is Class
CHEBI_38032 is Class
CHEBI_38037 is Class
CHEBI_38049 is Class
CHEBI_38049 SubClassOf CHEBI_50760,
has_functional_parent some CHEBI_15428 is chebi#
CHEBI_38068 is Class
CHEBI_38081 is Class
CHEBI_38081 SubClassOf CHEBI_38106
CHEBI_38086 is Class
CHEBI_38086 SubClassOf CHEBI_38106
CHEBI_38089 is Class
CHEBI_38093 is Class
CHEBI_38099 is Class
CHEBI_38101 is Class
CHEBI_38104 is Class
CHEBI_38105 is Class
CHEBI_38106 is Class
CHEBI_38106 SubClassOf CHEBI_24532,
CHEBI_38106 SubClassOf CHEBI_33261
CHEBI_38124 is Class
CHEBI_38124 SubClassOf CHEBI_17478
CHEBI_38159 is Class
CHEBI_38159 SubClassOf CHEBI_25427,
has_functional_parent some CHEBI_25426, is chebi#
is_conjugate_acid_of some CHEBI_58684 is chebi#
CHEBI_38161 is Class
CHEBI_38163 is Class
CHEBI_38164 is Class
CHEBI_38166 is Class
CHEBI_38180 is Class
CHEBI_38182 is Class
CHEBI_38183 is Class
CHEBI_38189 is Class
CHEBI_38192 is Class
CHEBI_38194 is Class
CHEBI_38194 SubClassOf CHEBI_36848
CHEBI_38195 is Class
CHEBI_38195 SubClassOf CHEBI_36848
CHEBI_38204 is Class
CHEBI_38205 is Class
CHEBI_38224 is Class
CHEBI_38259 is Class
CHEBI_38260 is Class
CHEBI_38275 is Class
CHEBI_38283 is Class
CHEBI_38283 DisjointWith 
CHEBI_38283 DisjointWith CHEBI_20640
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
CHEBI_38286 is Class
CHEBI_38286 SubClassOf CHEBI_38338,
has_parent_hydride some CHEBI_38283 is chebi#
CHEBI_38297 is Class
CHEBI_38297 SubClassOf CHEBI_38106
CHEBI_38311 is Class
CHEBI_38311 SubClassOf CHEBI_38106
CHEBI_38314 is Class
CHEBI_38326 is Class
CHEBI_38326 SubClassOf CHEBI_38106
CHEBI_38335 is Class
CHEBI_38335 SubClassOf CHEBI_38106
CHEBI_38337 is Class
CHEBI_38338 is Class
CHEBI_38340 is Class
CHEBI_38386 is Class
CHEBI_38386 SubClassOf CHEBI_25633
CHEBI_38396 is Class
CHEBI_38403 is Class
CHEBI_38407 is Class
CHEBI_38409 is Class
CHEBI_38413 is Class
CHEBI_38413 SubClassOf CHEBI_38396,
is_enantiomer_of some CHEBI_38403 is chebi#
CHEBI_38415 is Class
CHEBI_38415 SubClassOf CHEBI_25693,
CHEBI_38415 SubClassOf CHEBI_36652
CHEBI_38418 is Class
CHEBI_38443 is Class
CHEBI_38444 is Class
CHEBI_38451 is Class
CHEBI_38451 SubClassOf CHEBI_38455,
CHEBI_38451 SubClassOf CHEBI_83403,
has_functional_parent some CHEBI_38457 is chebi#
CHEBI_38455 is Class
CHEBI_38457 is Class
CHEBI_38461 is Class
CHEBI_38462 is Class
CHEBI_38463 is Class
CHEBI_38463 SubClassOf CHEBI_23003,
CHEBI_38463 SubClassOf CHEBI_23990,
CHEBI_38463 SubClassOf RO_0000087 some CHEBI_25491,
CHEBI_38463 SubClassOf RO_0000087 some CHEBI_33286,
CHEBI_38463 SubClassOf RO_0000087 some CHEBI_38461,
CHEBI_38463 SubClassOf RO_0000087 some CHEBI_38462
CHEBI_38474 is Class
CHEBI_38474 SubClassOf CHEBI_38830
CHEBI_38482 is Class
CHEBI_38485 is Class
CHEBI_38486 is Class
CHEBI_38486 SubClassOf CHEBI_142772,
CHEBI_38486 SubClassOf CHEBI_38482
CHEBI_38489 is Class
CHEBI_38489 SubClassOf CHEBI_39366
CHEBI_38515 is Class
CHEBI_38517 is Class
CHEBI_38522 is Class
CHEBI_38523 is Class
CHEBI_38526 is Class
CHEBI_38527 is Class
CHEBI_38530 is Class
CHEBI_38558 is Class
CHEBI_38559 is Class
CHEBI_38586 is Class
CHEBI_38586 SubClassOf CHEBI_39097
CHEBI_386 is Class
CHEBI_38611 is Class
CHEBI_38612 is Class
CHEBI_38612 SubClassOf CHEBI_39366
CHEBI_38614 is Class
CHEBI_38614 SubClassOf CHEBI_25705,
CHEBI_38614 SubClassOf CHEBI_38338,
CHEBI_38614 SubClassOf CHEBI_38611,
CHEBI_38614 SubClassOf CHEBI_38804
CHEBI_38618 is Class
CHEBI_38618 SubClassOf CHEBI_38338
CHEBI_38630 is Class
CHEBI_38630 SubClassOf CHEBI_25248,
CHEBI_38630 SubClassOf CHEBI_25705,
CHEBI_38630 SubClassOf RO_0000087 some CHEBI_38634
CHEBI_38634 is Class
CHEBI_38647 is Class
CHEBI_38658 is Class
CHEBI_38658 SubClassOf CHEBI_16648,
CHEBI_38658 SubClassOf CHEBI_25708,
CHEBI_38658 SubClassOf RO_0000087 some CHEBI_22153,
CHEBI_38658 SubClassOf RO_0000087 some CHEBI_33286,
CHEBI_38658 SubClassOf RO_0000087 some CHEBI_33289,
CHEBI_38658 SubClassOf RO_0000087 some CHEBI_38462
CHEBI_38669 is Class
CHEBI_38670 is Class
CHEBI_38684 is Class
CHEBI_38686 is Class
CHEBI_38687 is Class
CHEBI_38700 is Class
CHEBI_38702 is Class
CHEBI_38706 is Class
CHEBI_38706 SubClassOf CHEBI_24852
CHEBI_38741 is Class
CHEBI_38743 is Class
CHEBI_38749 is Class
CHEBI_38752 is Class
CHEBI_38753 is Class
CHEBI_38753 SubClassOf CHEBI_38752
CHEBI_38757 is Class
CHEBI_38758 is Class
CHEBI_38767 is Class
CHEBI_38767 SubClassOf CHEBI_38106
CHEBI_38768 is Class
CHEBI_38771 is Class
CHEBI_38774 is Class
CHEBI_38776 is Class
CHEBI_38781 is Class
CHEBI_38781 SubClassOf CHEBI_38106
CHEBI_38782 is Class
CHEBI_38782 SubClassOf CHEBI_38106
CHEBI_38785 is Class
CHEBI_38797 is Class
CHEBI_38800 is Class
CHEBI_38804 is Class
CHEBI_38806 is Class
CHEBI_38818 is Class
CHEBI_38818 SubClassOf CHEBI_26901,
has_functional_parent some CHEBI_23347 is chebi#
CHEBI_38820 is Class
CHEBI_38820 SubClassOf CHEBI_39366
CHEBI_38830 is Class
CHEBI_38835 is Class
CHEBI_38864 is Class
CHEBI_38864 SubClassOf CHEBI_25708,
CHEBI_38864 SubClassOf CHEBI_27577,
CHEBI_38864 SubClassOf CHEBI_35725,
CHEBI_38864 SubClassOf RO_0000087 some CHEBI_33286,
CHEBI_38864 SubClassOf RO_0000087 some CHEBI_38462,
has_functional_parent some CHEBI_38868 is chebi#
CHEBI_38868 is Class
CHEBI_38919 is Class
CHEBI_38919 SubClassOf CHEBI_38106
CHEBI_38923 is Class
CHEBI_38924 is Class
CHEBI_38924 SubClassOf CHEBI_38106
CHEBI_38936 is Class
CHEBI_38958 is Class
CHEBI_38961 is Class
CHEBI_38961 SubClassOf CHEBI_33823,
has_parent_hydride some CHEBI_27452 is chebi#
CHEBI_38964 is Class
CHEBI_38964 SubClassOf CHEBI_39265
CHEBI_38975 is Class
CHEBI_38976 is Class
CHEBI_38981 is Class
CHEBI_38991 is Class
CHEBI_38991 SubClassOf CHEBI_38981
CHEBI_39011 is Class
CHEBI_39028 is Class
CHEBI_39028 SubClassOf CHEBI_47023
CHEBI_39048 is Class
CHEBI_39048 SubClassOf CHEBI_25806,
CHEBI_39048 SubClassOf CHEBI_51143,
CHEBI_39048 SubClassOf RO_0000087 some CHEBI_39011
CHEBI_39049 is Class
CHEBI_39049 SubClassOf CHEBI_39048
CHEBI_39050 is Class
CHEBI_39050 SubClassOf CHEBI_39048
CHEBI_39051 is Class
CHEBI_39051 SubClassOf CHEBI_28965,
CHEBI_39051 SubClassOf CHEBI_39048,
is_conjugate_base_of some CHEBI_39050 is chebi#
CHEBI_39097 is Class
CHEBI_39103 is Class
CHEBI_39104 is Class
CHEBI_39104 SubClassOf CHEBI_39103,
is_enantiomer_of some CHEBI_39105 is chebi#
CHEBI_39105 is Class
CHEBI_39116 is Class
CHEBI_39127 is Class
CHEBI_39127 SubClassOf CHEBI_39128
CHEBI_39128 is Class
CHEBI_39128 SubClassOf CHEBI_33973
CHEBI_39135 is Class
CHEBI_39136 is Class
CHEBI_39136 SubClassOf CHEBI_39135,
is_enantiomer_of some CHEBI_39140 is chebi#
CHEBI_39140 is Class
CHEBI_3916 is Class
CHEBI_3916 SubClassOf CHEBI_51245
CHEBI_39166 is Class
CHEBI_39172 is Class
CHEBI_39185 is Class
CHEBI_39186 is Class
CHEBI_39186 SubClassOf CHEBI_39185
CHEBI_39189 is Class
CHEBI_39190 is Class
CHEBI_39190 SubClassOf CHEBI_39189,
CHEBI_39190 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_39191 is Class
CHEBI_39191 SubClassOf CHEBI_39190
CHEBI_39192 is Class
CHEBI_39192 SubClassOf CHEBI_38106
CHEBI_39195 is Class
CHEBI_39195 SubClassOf CHEBI_38106
CHEBI_39200 is Class
CHEBI_39248 is Class
CHEBI_39259 is Class
CHEBI_39265 is Class
CHEBI_39265 SubClassOf CHEBI_38101,
CHEBI_39265 SubClassOf CHEBI_38163
CHEBI_39268 is Class
CHEBI_39268 SubClassOf CHEBI_38106
CHEBI_39270 is Class
CHEBI_39279 is Class
CHEBI_39290 is Class
CHEBI_39295 is Class
CHEBI_39295 SubClassOf CHEBI_39190
