www.w3.org/2000/01/-schema# is AnnotationProperty
www.-ontologies.com/NPOntology.# is Individual
DOID_5844 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_5844 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_5844 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_5844 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
Mollusca is www.-ontologies.com/NPOntology.#
