www.w3.org/2000/01/-schema# is AnnotationProperty
GSSO_006185 SubClassOf GSSO_005844
GSSO_006190 is Class
GSSO_006190 SubClassOf GSSO_002305
GSSO_006191 is Class
GSSO_006191 SubClassOf GSSO_002024,
GSSO_006191 SubClassOf GSSO_011267
GSSO_006192 is Class
GSSO_006192 SubClassOf GSSO_002305
GSSO_006193 is Class
GSSO_006193 SubClassOf GSSO_002309
GSSO_006194 is Class
GSSO_006194 SubClassOf GSSO_002305
GSSO_006195 is Class
GSSO_006195 SubClassOf GSSO_002305
GSSO_006196 is Class
GSSO_006196 SubClassOf GSSO_002305
GSSO_006197 is Class
GSSO_006197 SubClassOf GSSO_002305
GSSO_006198 is Class
GSSO_006198 SubClassOf GSSO_002309
GSSO_006199 is Class
GSSO_006199 SubClassOf GSSO_002024,
GSSO_006199 SubClassOf GSSO_009846,
GSSO_006199 SubClassOf GSSO_011267
GSSO_006200 is Class
GSSO_006200 SubClassOf SIO_000498
GSSO_006223 is Class
GSSO_006223 SubClassOf GSSO_000376
GSSO_006319 is Class
GSSO_006319 SubClassOf GSSO_005728
GSSO_006321 is Class
GSSO_006321 SubClassOf GSSO_000379
GSSO_006323 is Class
GSSO_006323 SubClassOf GSSO_000380
GSSO_006324 is Class
GSSO_006324 SubClassOf GSSO_000382
GSSO_006326 is Class
GSSO_006326 SubClassOf GSSO_000374
GSSO_006327 is Class
GSSO_006327 SubClassOf GSSO_000375
GSSO_006328 is Class
GSSO_006328 SubClassOf GSSO_007906,
GSSO_006328 SubClassOf GSSO_012356
GSSO_006331 is Class
GSSO_006331 SubClassOf GSSO_000381
GSSO_006332 is Class
GSSO_006332 SubClassOf GSSO_001477,
GSSO_006332 SubClassOf GSSO_012357
GSSO_006333 is Class
GSSO_006333 SubClassOf GSSO_000374
GSSO_006334 is Class
GSSO_006334 SubClassOf GSSO_000457
GSSO_006335 is Class
GSSO_006335 SubClassOf GSSO_000457
GSSO_006336 is Class
GSSO_006336 SubClassOf GSSO_000457
GSSO_006337 is Class
GSSO_006337 SubClassOf GSSO_000375
GSSO_006338 is Class
GSSO_006338 SubClassOf GSSO_000380
GSSO_006366 is Class
GSSO_006366 SubClassOf GSSO_004511
GSSO_006369 is Class
GSSO_006369 SubClassOf GSSO_006366,
GSSO_006369 SubClassOf GSSO_012344
GSSO_006371 is Class
GSSO_006371 SubClassOf GSSO_001601,
GSSO_006371 SubClassOf GSSO_001791,
GSSO_006371 SubClassOf GSSO_005835
GSSO_006372 is Class
GSSO_006372 SubClassOf GSSO_005898
GSSO_006373 is Class
GSSO_006373 SubClassOf GSSO_000130,
GSSO_006373 SubClassOf GSSO_006372
GSSO_006374 is Class
GSSO_006374 SubClassOf GSSO_006372
GSSO_006798 is Class
GSSO_006798 SubClassOf GSSO_011391
GSSO_006875 is Class
GSSO_006875 SubClassOf NCIT_C17600
GSSO_007304 is Class
GSSO_007304 SubClassOf GSSO_001953
GSSO_007306 is Class
GSSO_007306 SubClassOf GSSO_001953
GSSO_007391 is Class
GSSO_007391 SubClassOf GSSO_001393,
GSSO_007391 SubClassOf GSSO_005897
GSSO_007392 is Class
GSSO_007392 SubClassOf GSSO_005897
GSSO_007393 is Class
GSSO_007393 SubClassOf GSSO_001393
GSSO_007394 is Class
GSSO_007394 SubClassOf GSSO_001393
GSSO_007405 is Class
GSSO_007405 SubClassOf GSSO_000374,
GSSO_007405 SubClassOf GSSO_005832,
GSSO_007405 SubClassOf GSSO_005834
GSSO_007406 is Class
GSSO_007406 SubClassOf GSSO_000381,
GSSO_007406 SubClassOf GSSO_005833,
GSSO_007406 SubClassOf GSSO_005834
GSSO_007407 is Class
GSSO_007407 SubClassOf GSSO_000388,
GSSO_007407 SubClassOf GSSO_005834
GSSO_007408 is Class
GSSO_007408 SubClassOf GSSO_005743
GSSO_007410 is Class
GSSO_007410 SubClassOf SIO_000498
GSSO_007411 is Class
GSSO_007411 SubClassOf NCIT_C16423
GSSO_007626 is Class
GSSO_007626 SubClassOf GSSO_011391
GSSO_007635 is Class
GSSO_007635 SubClassOf GSSO_007675
GSSO_007636 is Class
GSSO_007636 SubClassOf GSSO_007675
GSSO_007637 is Class
GSSO_007637 SubClassOf GSSO_007675
GSSO_007638 is Class
GSSO_007638 SubClassOf GSSO_007675
GSSO_007639 is Class
GSSO_007639 SubClassOf GSSO_003729
GSSO_007640 is Class
GSSO_007640 SubClassOf GSSO_003729
GSSO_007641 is Class
GSSO_007641 SubClassOf GSSO_003729,
GSSO_007641 SubClassOf GSSO_006371,
GSSO_007641 SubClassOf GSSO_010171
GSSO_007642 is Class
GSSO_007642 SubClassOf GSSO_003728,
GSSO_007642 SubClassOf GSSO_003729
GSSO_007643 is Class
GSSO_007643 SubClassOf GSSO_007641,
GSSO_007643 SubClassOf GSSO_007642
GSSO_007651 is Class
GSSO_007651 SubClassOf GSSO_005805
GSSO_007652 is Class
GSSO_007652 SubClassOf GSSO_007651
GSSO_007653 is Class
GSSO_007653 SubClassOf GSSO_007651
GSSO_007654 is Class
GSSO_007654 SubClassOf GSSO_007651
GSSO_007655 is Class
GSSO_007655 SubClassOf GSSO_000130,
GSSO_007655 SubClassOf GSSO_007651
GSSO_007656 is Class
GSSO_007656 SubClassOf GSSO_010196
GSSO_007657 is Class
GSSO_007657 SubClassOf GSSO_006371,
GSSO_007657 SubClassOf GSSO_007656
GSSO_007658 is Class
GSSO_007658 SubClassOf GSSO_007657
GSSO_007659 is Class
GSSO_007659 SubClassOf GSSO_007410
GSSO_007660 is Class
GSSO_007660 SubClassOf GSSO_007659
GSSO_007661 is Class
GSSO_007661 SubClassOf GSSO_007660,
GSSO_007661 SubClassOf GSSO_012026
GSSO_007675 is Class
GSSO_007675 SubClassOf GSSO_003728,
GSSO_007675 SubClassOf GSSO_006371
GSSO_007680 is Class
GSSO_007680 SubClassOf GSSO_000395,
GSSO_007680 SubClassOf GSSO_002024
GSSO_007684 is Class
GSSO_007684 SubClassOf GSSO_000395,
GSSO_007684 SubClassOf GSSO_002024
GSSO_007689 is Class
GSSO_007689 SubClassOf GSSO_007411
GSSO_007694 is Class
GSSO_007694 SubClassOf GSSO_006369,
GSSO_007694 SubClassOf GSSO_012357
GSSO_007695 is Class
GSSO_007695 SubClassOf GSSO_005800
GSSO_007696 is Class
GSSO_007696 SubClassOf GSSO_005800
GSSO_007697 is Class
GSSO_007697 SubClassOf GSSO_005800
GSSO_007698 is Class
GSSO_007698 SubClassOf GSSO_005800
GSSO_007699 is Class
GSSO_007699 SubClassOf GSSO_007698,
GSSO_007699 SubClassOf GSSO_012024
GSSO_007700 is Class
GSSO_007700 SubClassOf GSSO_007697,
GSSO_007700 SubClassOf GSSO_012024
GSSO_007701 is Class
GSSO_007701 SubClassOf GSSO_007696,
GSSO_007701 SubClassOf GSSO_012024
GSSO_007702 is Class
GSSO_007702 SubClassOf GSSO_007695,
GSSO_007702 SubClassOf GSSO_012024
GSSO_007703 is Class
GSSO_007703 SubClassOf GSSO_000130,
GSSO_007703 SubClassOf GSSO_007699
GSSO_007708 is Class
GSSO_007708 SubClassOf GSSO_000370
GSSO_007709 is Class
GSSO_007709 SubClassOf GSSO_000370
GSSO_007720 is Class
GSSO_007720 SubClassOf GSSO_002024,
GSSO_007720 SubClassOf GSSO_011212
GSSO_007721 is Class
GSSO_007721 SubClassOf GSSO_002024,
GSSO_007721 SubClassOf GSSO_011212
GSSO_007726 is Class
GSSO_007726 SubClassOf SIO_000498
GSSO_007727 is Class
GSSO_007727 SubClassOf GSSO_007726
GSSO_007728 is Class
GSSO_007728 SubClassOf GSSO_003951
GSSO_007729 is Class
GSSO_007729 SubClassOf GSSO_005835,
GSSO_007729 SubClassOf GSSO_007728
GSSO_007730 is Class
GSSO_007730 SubClassOf GSSO_005717
GSSO_007813 is Class
GSSO_007813 SubClassOf GSSO_007657
GSSO_007814 is Class
GSSO_007814 SubClassOf GSSO_007657
GSSO_007817 is Class
GSSO_007817 SubClassOf GSSO_007657
GSSO_007822 is Class
GSSO_007822 SubClassOf GSSO_007726
GSSO_007823 is Class
GSSO_007823 SubClassOf GSSO_007726
GSSO_007830 is Class
GSSO_007830 SubClassOf GSSO_001452
GSSO_007836 is Class
GSSO_007836 SubClassOf GSSO_001954
GSSO_007837 is Class
GSSO_007837 SubClassOf GSSO_001954,
GSSO_007837 SubClassOf GSSO_005835
GSSO_007841 is Class
GSSO_007841 SubClassOf GSSO_005821
GSSO_007842 is Class
GSSO_007842 SubClassOf GSSO_007841
GSSO_007845 is Class
GSSO_007845 SubClassOf GSSO_007841
GSSO_007848 is Class
GSSO_007848 SubClassOf GSSO_007726
GSSO_007854 is Class
GSSO_007854 SubClassOf GSSO_002024,
GSSO_007854 SubClassOf GSSO_011266
GSSO_007855 is Class
GSSO_007855 SubClassOf GSSO_007854
GSSO_007856 is Class
GSSO_007856 SubClassOf GSSO_007854
GSSO_007857 is Class
GSSO_007857 SubClassOf GSSO_007854
GSSO_007858 is Class
GSSO_007858 SubClassOf GSSO_002024,
GSSO_007858 SubClassOf GSSO_011266
GSSO_007859 is Class
GSSO_007859 SubClassOf GSSO_002024,
GSSO_007859 SubClassOf GSSO_011266
GSSO_007860 is Class
GSSO_007860 SubClassOf GSSO_002024,
GSSO_007860 SubClassOf GSSO_011266
GSSO_007861 is Class
GSSO_007861 SubClassOf GSSO_002024,
GSSO_007861 SubClassOf GSSO_011267
GSSO_007862 is Class
GSSO_007862 SubClassOf GSSO_002024,
GSSO_007862 SubClassOf GSSO_011209
GSSO_007863 is Class
GSSO_007863 SubClassOf GSSO_002024,
GSSO_007863 SubClassOf GSSO_011266
GSSO_007864 is Class
GSSO_007864 SubClassOf GSSO_002024,
GSSO_007864 SubClassOf GSSO_011266
GSSO_007865 is Class
GSSO_007865 SubClassOf GSSO_007863
GSSO_007867 is Class
GSSO_007867 SubClassOf GSSO_002025,
GSSO_007867 SubClassOf GSSO_011219
GSSO_007868 is Class
GSSO_007868 SubClassOf GSSO_002305
GSSO_007869 is Class
GSSO_007869 SubClassOf GSSO_002305
GSSO_007870 is Class
GSSO_007870 SubClassOf GSSO_002305
GSSO_007871 is Class
GSSO_007871 SubClassOf GSSO_002305
GSSO_007872 is Class
GSSO_007872 SubClassOf GSSO_002305
GSSO_007873 is Class
GSSO_007873 SubClassOf GSSO_002305
GSSO_007894 is Class
GSSO_007894 SubClassOf GSSO_003951
GSSO_007895 is Class
GSSO_007895 SubClassOf GSSO_007894
GSSO_007896 is Class
GSSO_007896 SubClassOf GSSO_005835,
GSSO_007896 SubClassOf GSSO_007895
GSSO_007897 is Class
GSSO_007897 SubClassOf GSSO_000130,
GSSO_007897 SubClassOf GSSO_007896
GSSO_007898 is Class
GSSO_007898 SubClassOf GSSO_000381,
GSSO_007898 SubClassOf GSSO_007896
GSSO_007899 is Class
GSSO_007899 SubClassOf GSSO_000374,
GSSO_007899 SubClassOf GSSO_007896
GSSO_007900 is Class
GSSO_007900 SubClassOf GSSO_000388,
GSSO_007900 SubClassOf GSSO_007896
GSSO_007906 is Class
GSSO_007906 SubClassOf GSSO_005301,
GSSO_007906 SubClassOf GSSO_005835,
GSSO_007906 SubClassOf GSSO_012344
GSSO_007907 is Class
GSSO_007907 SubClassOf GSSO_007906,
GSSO_007907 SubClassOf GSSO_012357
GSSO_007914 is Class
GSSO_007914 SubClassOf SIO_000498
GSSO_007915 is Class
GSSO_007915 SubClassOf GSSO_007914
GSSO_007940 is Class
GSSO_007940 SubClassOf SIO_000498
GSSO_007942 is Class
GSSO_007942 SubClassOf GSSO_000381
GSSO_007943 is Class
GSSO_007943 SubClassOf GSSO_000369
GSSO_007945 is Class
GSSO_007945 SubClassOf GSSO_000374,
GSSO_007945 SubClassOf GSSO_012336
GSSO_007947 is Class
GSSO_007947 SubClassOf GSSO_000130
GSSO_007948 is Class
GSSO_007948 SubClassOf GSSO_000130,
GSSO_007948 SubClassOf GSSO_010250
GSSO_007949 is Class
GSSO_007949 SubClassOf GSSO_007947
GSSO_007950 is Class
GSSO_007950 SubClassOf GSSO_000130,
GSSO_007950 SubClassOf GSSO_007977
GSSO_007951 is Class
GSSO_007951 SubClassOf GSSO_000130,
GSSO_007951 SubClassOf GSSO_008015
GSSO_007952 is Class
GSSO_007952 SubClassOf GSSO_000130,
GSSO_007952 SubClassOf GSSO_007963
GSSO_007953 is Class
GSSO_007953 SubClassOf GSSO_007950
GSSO_007961 is Class
GSSO_007961 SubClassOf GSSO_007952
GSSO_007963 is Class
GSSO_007964 is Class
GSSO_007964 SubClassOf GSSO_005815,
GSSO_007964 SubClassOf GSSO_007996
GSSO_007969 is Class
GSSO_007969 SubClassOf GSSO_005759
GSSO_007970 is Class
GSSO_007970 SubClassOf GSSO_008001
GSSO_007973 is Class
GSSO_007973 SubClassOf GSSO_005804
GSSO_007974 is Class
GSSO_007974 SubClassOf GSSO_007973
GSSO_007977 is Class
GSSO_007977 SubClassOf GSSO_007973
GSSO_007978 is Class
GSSO_007978 SubClassOf SIO_000405
GSSO_007979 is Class
GSSO_007979 SubClassOf SIO_000405
GSSO_007985 is Class
GSSO_007985 SubClassOf GSSO_008002,
GSSO_007985 SubClassOf NCIT_C42781
GSSO_007991 is Class
GSSO_007991 SubClassOf SIO_000405
GSSO_007996 is Class
GSSO_007996 SubClassOf GSSO_005743
GSSO_007997 is Class
GSSO_007997 SubClassOf GSSO_005863
GSSO_007998 is Class
GSSO_007998 SubClassOf GSSO_005860
GSSO_008001 is Class
GSSO_008001 SubClassOf GSSO_005758,
GSSO_008001 SubClassOf GSSO_005847
GSSO_008002 is Class
GSSO_008002 SubClassOf GSSO_005774,
GSSO_008002 SubClassOf GSSO_005847
GSSO_008004 is Class
GSSO_008004 SubClassOf GSSO_005834,
GSSO_008004 SubClassOf GSSO_008186
GSSO_008005 is Class
GSSO_008005 SubClassOf GSSO_005802,
GSSO_008005 SubClassOf GSSO_005847
GSSO_008007 is Class
GSSO_008007 SubClassOf GSSO_005776,
GSSO_008007 SubClassOf GSSO_005847
GSSO_008008 is Class
GSSO_008008 SubClassOf GSSO_005835,
GSSO_008008 SubClassOf GSSO_005853
GSSO_008009 is Class
GSSO_008009 SubClassOf GSSO_007407,
GSSO_008009 SubClassOf GSSO_008004
GSSO_008010 is Class
GSSO_008010 SubClassOf GSSO_007405,
GSSO_008010 SubClassOf GSSO_008004
GSSO_008011 is Class
GSSO_008011 SubClassOf GSSO_007406,
GSSO_008011 SubClassOf GSSO_008004
GSSO_008012 is Class
GSSO_008012 SubClassOf GSSO_001604,
GSSO_008012 SubClassOf GSSO_008004
GSSO_008013 is Class
GSSO_008013 SubClassOf GSSO_005848
GSSO_008015 is Class
GSSO_008015 SubClassOf GSSO_003801,
GSSO_008015 SubClassOf GSSO_005847
GSSO_008016 is Class
GSSO_008016 SubClassOf GSSO_008015
GSSO_008056 is Class
GSSO_008056 SubClassOf GSSO_003951
GSSO_008057 is Class
GSSO_008057 SubClassOf GSSO_008056
GSSO_008058 is Class
GSSO_008058 SubClassOf GSSO_008056
GSSO_008059 is Class
GSSO_008059 SubClassOf GSSO_005835,
GSSO_008059 SubClassOf GSSO_007730
GSSO_008063 is Class
GSSO_008063 SubClassOf GSSO_008005
GSSO_008064 is Class
GSSO_008064 SubClassOf GSSO_008005
GSSO_008065 is Class
GSSO_008065 SubClassOf GSSO_008005
GSSO_008066 is Class
GSSO_008066 SubClassOf GSSO_008005
GSSO_008106 is Class
GSSO_008106 SubClassOf GSSO_002024,
GSSO_008106 SubClassOf GSSO_011213
GSSO_008108 is Class
GSSO_008108 SubClassOf GSSO_002024,
GSSO_008108 SubClassOf GSSO_011211
GSSO_008113 is Class
GSSO_008113 SubClassOf GSSO_002024,
GSSO_008113 SubClassOf GSSO_011213
GSSO_008117 is Class
GSSO_008117 SubClassOf GSSO_002024,
GSSO_008117 SubClassOf GSSO_011212
GSSO_008120 is Class
GSSO_008120 SubClassOf GSSO_005800
GSSO_008121 is Class
GSSO_008121 SubClassOf GSSO_008120,
GSSO_008121 SubClassOf GSSO_012024
GSSO_008122 is Class
GSSO_008122 SubClassOf GSSO_005800
GSSO_008123 is Class
GSSO_008123 SubClassOf GSSO_008122,
GSSO_008123 SubClassOf GSSO_012024
GSSO_008124 is Class
GSSO_008124 SubClassOf GSSO_005800
GSSO_008125 is Class
GSSO_008125 SubClassOf GSSO_008124,
GSSO_008125 SubClassOf GSSO_012024
GSSO_008127 is Class
GSSO_008127 SubClassOf GSSO_005831
GSSO_008185 is Class
GSSO_008185 SubClassOf GSSO_005815
GSSO_008186 is Class
GSSO_008186 SubClassOf GSSO_005831,
GSSO_008186 SubClassOf GSSO_008185
GSSO_008196 is Class
GSSO_008196 SubClassOf GSSO_005800
GSSO_008197 is Class
GSSO_008197 SubClassOf GSSO_008196,
GSSO_008197 SubClassOf GSSO_012024
GSSO_008198 is Class
GSSO_008198 SubClassOf GSSO_007695
GSSO_008199 is Class
GSSO_008199 SubClassOf GSSO_007695
GSSO_008223 is Class
GSSO_008223 SubClassOf GSSO_003730
GSSO_008227 is Class
GSSO_008227 SubClassOf GSSO_003730
GSSO_008230 is Class
GSSO_008230 SubClassOf GSSO_006369
GSSO_008231 is Class
GSSO_008231 SubClassOf GSSO_006369
GSSO_008240 is Class
GSSO_008240 SubClassOf GSSO_005835
GSSO_008270 is Class
GSSO_008270 SubClassOf GSSO_007408
GSSO_008271 is Class
GSSO_008271 SubClassOf GSSO_009319
GSSO_008272 is Class
GSSO_008272 SubClassOf GSSO_008271
GSSO_008273 is Class
GSSO_008273 SubClassOf GSSO_008271
GSSO_008274 is Class
GSSO_008274 SubClassOf GSSO_008271
GSSO_008275 is Class
GSSO_008275 SubClassOf GSSO_008271
GSSO_008276 is Class
GSSO_008276 SubClassOf GSSO_008271
GSSO_008277 is Class
GSSO_008277 SubClassOf GSSO_008271,
GSSO_008277 SubClassOf GSSO_010196
GSSO_008278 is Class
GSSO_008278 SubClassOf GSSO_008277
GSSO_008288 is Class
GSSO_008288 SubClassOf GSSO_008277
GSSO_008292 is Class
GSSO_008292 SubClassOf GSSO_008277
GSSO_008307 is Class
GSSO_008307 SubClassOf NCIT_C16423
GSSO_008308 is Class
GSSO_008308 SubClassOf GSSO_001953
GSSO_008326 is Class
GSSO_008326 SubClassOf SIO_000498
GSSO_008327 is Class
GSSO_008327 SubClassOf GSSO_008326
GSSO_008328 is Class
GSSO_008328 SubClassOf GSSO_008327
GSSO_008334 is Class
GSSO_008334 SubClassOf SIO_000498
GSSO_008335 is Class
GSSO_008335 SubClassOf GSSO_008334
GSSO_008336 is Class
GSSO_008336 SubClassOf GSSO_008335
GSSO_008337 is Class
GSSO_008337 SubClassOf GSSO_008335
GSSO_008338 is Class
GSSO_008338 SubClassOf GSSO_008336
GSSO_008339 is Class
GSSO_008339 SubClassOf GSSO_008335
GSSO_008340 is Class
GSSO_008340 SubClassOf GSSO_001953
GSSO_008456 is Class
GSSO_008456 SubClassOf NCIT_C29867
GSSO_008457 is Class
GSSO_008457 SubClassOf GSSO_001954,
GSSO_008457 SubClassOf GSSO_008456
GSSO_008458 is Class
GSSO_008458 SubClassOf GSSO_001954,
GSSO_008458 SubClassOf GSSO_008456
GSSO_008459 is Class
GSSO_008459 SubClassOf GSSO_001954
GSSO_008488 is Class
GSSO_008488 SubClassOf GSSO_007656
GSSO_008520 is Class
GSSO_008520 SubClassOf GSSO_011290
GSSO_008521 is Class
GSSO_008521 SubClassOf GSSO_008520
GSSO_008522 is Class
GSSO_008522 SubClassOf GSSO_003095,
GSSO_008522 SubClassOf GSSO_008520
GSSO_008523 is Class
GSSO_008523 SubClassOf GSSO_008521,
GSSO_008523 SubClassOf GSSO_011066
GSSO_008563 is Class
GSSO_008563 SubClassOf GSSO_011389
GSSO_008743 is Class
GSSO_008743 SubClassOf GSSO_002194
GSSO_008744 is Class
GSSO_008744 SubClassOf GSSO_000402
GSSO_008856 is Class
GSSO_008856 SubClassOf GSSO_008992
GSSO_008919 is Class
GSSO_008919 SubClassOf GSSO_011393
GSSO_008990 is Class
GSSO_008990 SubClassOf SIO_000498
GSSO_008991 is Class
GSSO_008991 SubClassOf GSSO_008990
GSSO_008992 is Class
GSSO_008992 SubClassOf GSSO_008991
GSSO_008997 is Class
GSSO_008997 SubClassOf GSSO_008992
GSSO_008998 is Class
GSSO_008998 SubClassOf GSSO_008992
GSSO_009154 is Class
GSSO_009154 SubClassOf GSSO_005805
GSSO_009183 is Class
GSSO_009183 SubClassOf GSSO_008521
GSSO_009248 is Class
GSSO_009248 SubClassOf GSSO_001393
GSSO_009253 is Class
GSSO_009253 SubClassOf GSSO_000369,
GSSO_009253 SubClassOf GSSO_000395
GSSO_009254 is Class
GSSO_009254 SubClassOf GSSO_000370,
GSSO_009254 SubClassOf GSSO_000395
GSSO_009255 is Class
GSSO_009255 SubClassOf GSSO_003101
GSSO_009256 is Class
GSSO_009256 SubClassOf GSSO_012002
GSSO_009257 is Class
GSSO_009257 SubClassOf GSSO_009256
GSSO_009258 is Class
GSSO_009258 SubClassOf GSSO_009256
GSSO_009260 is Class
GSSO_009260 SubClassOf GSSO_003573
GSSO_009319 is Class
GSSO_009319 SubClassOf GSSO_001601
GSSO_009430 is Class
GSSO_009430 SubClassOf GSSO_012494
GSSO_009434 is Class
GSSO_009434 SubClassOf GSSO_000381
GSSO_009435 is Class
GSSO_009435 SubClassOf GSSO_000381
GSSO_009436 is Class
GSSO_009436 SubClassOf GSSO_000374
GSSO_009438 is Class
GSSO_009438 SubClassOf GSSO_005835
GSSO_009439 is Class
GSSO_009439 SubClassOf GSSO_005835
GSSO_009440 is Class
GSSO_009440 SubClassOf GSSO_000395
GSSO_009462 is Class
GSSO_009462 SubClassOf SIO_000498
GSSO_009473 is Class
GSSO_009473 SubClassOf GSSO_000130,
GSSO_009473 SubClassOf GSSO_000171
GSSO_009474 is Class
GSSO_009474 SubClassOf GSSO_000171,
GSSO_009474 SubClassOf GSSO_000389
GSSO_009550 is Class
GSSO_009550 SubClassOf GSSO_000381
GSSO_009586 is Class
GSSO_009586 SubClassOf GSSO_000381,
GSSO_009586 SubClassOf GSSO_000395
GSSO_009587 is Class
GSSO_009587 SubClassOf GSSO_000381,
GSSO_009587 SubClassOf GSSO_000396
GSSO_009594 is Class
GSSO_009594 SubClassOf GSSO_000130
GSSO_009608 is Class
GSSO_009608 SubClassOf GSSO_003095
GSSO_009609 is Class
GSSO_009609 SubClassOf GSSO_011297
GSSO_009610 is Class
GSSO_009610 SubClassOf GSSO_009609
GSSO_009614 is Class
GSSO_009614 SubClassOf GSSO_009608
GSSO_009616 is Class
GSSO_009616 SubClassOf GSSO_009609
GSSO_009768 is Class
GSSO_009768 SubClassOf GSSO_002000
GSSO_009773 is Class
GSSO_009773 SubClassOf SIO_000498
GSSO_009793 is Class
GSSO_009793 SubClassOf GSSO_005717,
GSSO_009793 SubClassOf GSSO_005835
GSSO_009795 is Class
GSSO_009795 SubClassOf GSSO_000388,
GSSO_009795 SubClassOf GSSO_009793
GSSO_009796 is Class
GSSO_009796 SubClassOf GSSO_000130,
GSSO_009796 SubClassOf GSSO_009793
GSSO_009797 is Class
GSSO_009797 SubClassOf GSSO_005717
GSSO_009798 is Class
GSSO_009798 SubClassOf NCIT_C164662
GSSO_009799 is Class
GSSO_009799 SubClassOf GSSO_009798
GSSO_009800 is Class
GSSO_009800 SubClassOf SIO_000498
GSSO_009801 is Class
GSSO_009801 SubClassOf GSSO_000370,
GSSO_009801 SubClassOf GSSO_009800
GSSO_009802 is Class
GSSO_009802 SubClassOf GSSO_000369,
GSSO_009802 SubClassOf GSSO_009800
GSSO_009807 is Class
GSSO_009807 SubClassOf GSSO_001954,
GSSO_009807 SubClassOf GSSO_009800
GSSO_009808 is Class
GSSO_009808 SubClassOf GSSO_001968,
GSSO_009808 SubClassOf GSSO_009807
GSSO_009809 is Class
GSSO_009809 SubClassOf GSSO_009807,
GSSO_009809 SubClassOf GSSO_009810
GSSO_009810 is Class
GSSO_009810 SubClassOf GSSO_000381,
GSSO_009810 SubClassOf GSSO_007837
GSSO_009811 is Class
GSSO_009811 SubClassOf GSSO_001953,
GSSO_009811 SubClassOf GSSO_009800
GSSO_009846 is Class
GSSO_009921 is Class
GSSO_009921 SubClassOf GSSO_005284
GSSO_009922 is Class
GSSO_009922 SubClassOf GSSO_005284,
GSSO_009922 SubClassOf GSSO_005287
GSSO_009923 is Class
GSSO_009923 SubClassOf GSSO_000380,
GSSO_009923 SubClassOf GSSO_005287,
GSSO_009923 SubClassOf GSSO_005298
GSSO_009924 is Class
GSSO_009924 SubClassOf GSSO_000023,
GSSO_009924 SubClassOf GSSO_000395
GSSO_009925 is Class
GSSO_009925 SubClassOf GSSO_000381,
GSSO_009925 SubClassOf GSSO_005285
GSSO_009926 is Class
GSSO_009926 SubClassOf GSSO_001169,
GSSO_009926 SubClassOf NCIT_C27954
GSSO_009927 is Class
GSSO_009927 SubClassOf D007223,
GSSO_009927 SubClassOf GSSO_001169
GSSO_009958 is Class
GSSO_009958 SubClassOf SIO_000716
GSSO_009986 is Class
GSSO_009986 SubClassOf SIO_000498
GSSO_010061 is Class
GSSO_010061 SubClassOf GSSO_005892
GSSO_010062 is Class
GSSO_010062 SubClassOf GSSO_010061
GSSO_010063 is Class
GSSO_010063 SubClassOf GSSO_005906
GSSO_010064 is Class
GSSO_010064 SubClassOf GSSO_010063
GSSO_010065 is Class
GSSO_010065 SubClassOf GSSO_010064
GSSO_010124 is Class
GSSO_010124 SubClassOf NCIT_C100055
GSSO_010125 is Class
GSSO_010125 SubClassOf GSSO_000398,
GSSO_010125 SubClassOf GSSO_010124,
GSSO_010125 SubClassOf GSSO_010128
GSSO_010126 is Class
GSSO_010126 SubClassOf GSSO_000374,
GSSO_010126 SubClassOf GSSO_010125
GSSO_010127 is Class
GSSO_010127 SubClassOf GSSO_000381,
GSSO_010127 SubClassOf GSSO_010125
GSSO_010128 is Class
GSSO_010128 SubClassOf GSSO_005835,
GSSO_010128 SubClassOf NCIT_C100055
GSSO_010129 is Class
GSSO_010129 SubClassOf GSSO_000130,
GSSO_010129 SubClassOf GSSO_010128
GSSO_010136 is Class
GSSO_010136 SubClassOf GSSO_006372
GSSO_010139 is Class
GSSO_010139 SubClassOf GSSO_007841
GSSO_010142 is Class
GSSO_010143 is Class
GSSO_010143 SubClassOf GSSO_012319
GSSO_010148 is Class
GSSO_010148 SubClassOf GSSO_007639
GSSO_010149 is Class
GSSO_010149 SubClassOf GSSO_010150
GSSO_010150 is Class
GSSO_010150 SubClassOf GSSO_011108
GSSO_010151 is Class
GSSO_010151 SubClassOf GSSO_010149,
GSSO_010151 SubClassOf GSSO_010171
GSSO_010155 is Class
GSSO_010155 SubClassOf GSSO_008277
GSSO_010160 is Class
GSSO_010160 SubClassOf GSSO_010149
GSSO_010162 is Class
GSSO_010162 SubClassOf GSSO_007641
GSSO_010171 is Class
GSSO_010171 SubClassOf GSSO_010150
GSSO_010172 is Class
GSSO_010172 SubClassOf GSSO_010171
GSSO_010196 is Class
GSSO_010196 SubClassOf GSSO_001601
GSSO_010197 is Class
GSSO_010197 SubClassOf GSSO_008277,
GSSO_010197 SubClassOf GSSO_010198
GSSO_010198 is Class
GSSO_010198 SubClassOf GSSO_010196
GSSO_010199 is Class
GSSO_010199 SubClassOf GSSO_010198
GSSO_010250 is Class
GSSO_010250 SubClassOf GSSO_005847
GSSO_010251 is Class
GSSO_010251 SubClassOf GSSO_010250
GSSO_010253 is Class
GSSO_010253 SubClassOf SIO_000405
GSSO_010286 is Class
GSSO_010286 SubClassOf SIO_000498
GSSO_010287 is Class
GSSO_010287 SubClassOf GSSO_005906
GSSO_010288 is Class
GSSO_010288 SubClassOf D011329
