integer is Datatype
Labuntsovite_Mn is Class
Labuntsovite_Mn SubClassOf Mineral
Labyrinthite is Class
Labyrinthite SubClassOf Mineral
Lacroixite is Class
Lacroixite SubClassOf Mineral
Laffittite is Class
Laffittite SubClassOf Mineral
Laflammeite is Class
Laflammeite SubClassOf Mineral
Laforetite is Class
Laforetite SubClassOf Mineral
Lafossaite is Class
Lafossaite SubClassOf Mineral
Laihunite is Class
Laihunite SubClassOf Mineral
Laitakarite is Class
Laitakarite SubClassOf Mineral
Laiton is Class
Laiton SubClassOf Mineral
Lakargiite is Class
Lakargiite SubClassOf Mineral
Lakebogaite is Class
Lakebogaite SubClassOf Mineral
Lalondeite is Class
Lalondeite SubClassOf Mineral
Lammerite is Class
Lammerite SubClassOf Mineral
Lampadite is Class
Lampadite SubClassOf Mineral
Lamprophyllite is Class
Lamprophyllite SubClassOf Mineral
Lanarkite is Class
Lanarkite SubClassOf Mineral
Landauite is Class
Landauite SubClassOf Mineral
Landesite is Class
Landesite SubClassOf Mineral
Langbanite is Class
Langbanite SubClassOf Mineral
Langbeinite is Class
Langbeinite SubClassOf Mineral
Langisite is Class
Langisite SubClassOf Mineral
Langite is Class
Langite SubClassOf Mineral
Lanmuchangite is Class
Lanmuchangite SubClassOf Mineral
Lannonite is Class
Lannonite SubClassOf Mineral
Lansfordite is Class
Lansfordite SubClassOf Mineral
Lanthanite_Ce is Class
Lanthanite_Ce SubClassOf Mineral
Lanthanite_La is Class
Lanthanite_La SubClassOf Mineral
Lanthanite_Nd is Class
Lanthanite_Nd SubClassOf Mineral
Lapeyreite is Class
Lapeyreite SubClassOf Mineral
Laphamite is Class
Laphamite SubClassOf Mineral
Lapieite is Class
Lapieite SubClassOf Mineral
Lapis_lazuli is Class
Lapis_lazuli SubClassOf Mineral
Laplandite_Ce is Class
Laplandite_Ce SubClassOf Mineral
Lapparentite is Class
Lapparentite SubClassOf Mineral
Larderellite is Class
Larderellite SubClassOf Mineral
Larimar is Class
Larimar SubClassOf Mineral
Larisaite is Class
Larisaite SubClassOf Mineral
Larnite is Class
Larnite SubClassOf Mineral
Larosite is Class
Larosite SubClassOf Mineral
Larsenite is Class
Larsenite SubClassOf Mineral
Lasalite is Class
Lasalite SubClassOf Mineral
Lasurite is Class
Lasurite SubClassOf Mineral
Latiumite is Class
Latiumite SubClassOf Mineral
Latrappite is Class
Latrappite SubClassOf Mineral
Laubmannite is Class
Laubmannite SubClassOf Mineral
Laueite is Class
Laueite SubClassOf Mineral
Laumontite is Class
Laumontite SubClassOf Mineral
Launayite is Class
Launayite SubClassOf Mineral
Laurelite is Class
Laurelite SubClassOf Mineral
Laurionite is Class
Laurionite SubClassOf Mineral
Laurite is Class
Laurite SubClassOf Mineral
Lausenite is Class
Lausenite SubClassOf Mineral
Lautarite is Class
Lautarite SubClassOf Mineral
Lautenthalite is Class
Lautenthalite SubClassOf Mineral
Lautite is Class
Lautite SubClassOf Mineral
Lavendulan is Class
Lavendulan SubClassOf Mineral
Lavenite is Class
Lavenite SubClassOf Mineral
Lavrentievite is Class
Lavrentievite SubClassOf Mineral
Lawrencite is Class
Lawrencite SubClassOf Mineral
Lawsonbauerite is Class
Lawsonbauerite SubClassOf Mineral
Lawsonite is Class
Lawsonite SubClassOf Mineral
Lazarenkoite is Class
Lazarenkoite SubClassOf Mineral
Lazulite is Class
Lazulite SubClassOf Mineral
Lazurite is Class
Lazurite SubClassOf Mineral
Lead is Class
Lead SubClassOf Mineral
Leadamalgam is Class
Leadamalgam SubClassOf Mineral
Leadhillite is Class
Leadhillite SubClassOf Mineral
Leakeite is Class
Leakeite SubClassOf Mineral
Lechatelierite is Class
Lechatelierite SubClassOf Mineral
Lecontite is Class
Lecontite SubClassOf Mineral
Legrandite is Class
Legrandite SubClassOf Mineral
Lehiite is Class
Lehiite SubClassOf Mineral
Lehnerite is Class
Lehnerite SubClassOf Mineral
Leifite is Class
Leifite SubClassOf Mineral
Leightonite is Class
Leightonite SubClassOf Mineral
Leisingite is Class
Leisingite SubClassOf Mineral
Leiteite is Class
Leiteite SubClassOf Mineral
Lekeite_K is Class
Lekeite_K SubClassOf Mineral
Lemanskiite is Class
Lemanskiite SubClassOf Mineral
Lemmleinite is Class
Lemmleinite SubClassOf Mineral
Lemmleinite_Ba is Class
Lemmleinite_Ba SubClassOf Mineral
Lemmleinite_K is Class
Lemmleinite_K SubClassOf Mineral
Lemoynite is Class
Lemoynite SubClassOf Mineral
Lenaite is Class
Lenaite SubClassOf Mineral
Lengenbachite is Class
Lengenbachite SubClassOf Mineral
Leningradite is Class
Leningradite SubClassOf Mineral
Lennilenapeite is Class
Lennilenapeite SubClassOf Mineral
Lenoblite is Class
Lenoblite SubClassOf Mineral
Leogangite is Class
Leogangite SubClassOf Mineral
Leonhardite is Class
Leonhardite SubClassOf Mineral
Leonite is Class
Leonite SubClassOf Mineral
Lepersonnite_Gd is Class
Lepersonnite_Gd SubClassOf Mineral
Lepidocrocite is Class
Lepidocrocite SubClassOf Mineral
Lepidolite is Class
Lepidolite SubClassOf Mineral
Lepidomelane_Fe is Class
Lepidomelane_Fe SubClassOf Mineral
Lepkhenelmite_Zn is Class
Lepkhenelmite_Zn SubClassOf Mineral
Lerbachite is Class
Lerbachite SubClassOf Mineral
Lermontovite is Class
Lermontovite SubClassOf Mineral
Lessingite is Class
Lessingite SubClassOf Mineral
Lessingite_Ce is Class
Lessingite_Ce SubClassOf Mineral
Lesukite is Class
Lesukite SubClassOf Mineral
Letovicite is Class
Letovicite SubClassOf Mineral
Lettsomite is Class
Lettsomite SubClassOf Mineral
Leucite is Class
Leucite SubClassOf Mineral
Leucophanite is Class
Leucophanite SubClassOf Mineral
Leucophoenicite is Class
Leucophoenicite SubClassOf Mineral
Leucophosphite is Class
Leucophosphite SubClassOf Mineral
Leucophyllite is Class
Leucophyllite SubClassOf Mineral
Leucosapphire is Class
Leucosapphire SubClassOf Mineral
Leucosphenite is Class
Leucosphenite SubClassOf Mineral
Leucoxene is Class
Leucoxene SubClassOf Mineral
Levinsonite_Y is Class
Levinsonite_Y SubClassOf Mineral
Levyclaudite is Class
Levyclaudite SubClassOf Mineral
Levyne is Class
Levyne SubClassOf Mineral
Levyne_Ca is Class
Levyne_Ca SubClassOf Mineral
Levyne_Na is Class
Levyne_Na SubClassOf Mineral
Levynite is Class
Levynite SubClassOf Mineral
Lewisite is Class
Lewisite SubClassOf Mineral
Lewistonite is Class
Lewistonite SubClassOf Mineral
Liandratite is Class
Liandratite SubClassOf Mineral
Liberite is Class
Liberite SubClassOf Mineral
Libethenite is Class
Libethenite SubClassOf Mineral
Liddicoatite is Class
Liddicoatite SubClassOf Mineral
Liebauite is Class
Liebauite SubClassOf Mineral
Liebenbergite is Class
Liebenbergite SubClassOf Mineral
Liebigite is Class
Liebigite SubClassOf Mineral
Lievrite is Class
Lievrite SubClassOf Mineral
Likasite is Class
Likasite SubClassOf Mineral
Lillianite is Class
Lillianite SubClassOf Mineral
Lime is Class
Lime SubClassOf Mineral
Limonite is Class
Limonite SubClassOf Mineral
Linarite is Class
Linarite SubClassOf Mineral
Lindackerite is Class
Lindackerite SubClassOf Mineral
Lindbergite is Class
Lindbergite SubClassOf Mineral
Lindgrenite is Class
Lindgrenite SubClassOf Mineral
Lindqvistite is Class
Lindqvistite SubClassOf Mineral
Lindsleyite is Class
Lindsleyite SubClassOf Mineral
Lindstroemite is Class
Lindstroemite SubClassOf Mineral
Lindstromite is Class
Lindstromite SubClassOf Mineral
Lingaitukuang is Class
Lingaitukuang SubClassOf Mineral
Lingunite is Class
Lingunite SubClassOf Mineral
Linnaeite is Class
Linnaeite SubClassOf Mineral
Linneite is Class
Linneite SubClassOf Mineral
Lintisite is Class
Lintisite SubClassOf Mineral
Liottite is Class
Liottite SubClassOf Mineral
Lipscombite is Class
Lipscombite SubClassOf Mineral
Liroconite is Class
Liroconite SubClassOf Mineral
Lisetite is Class
Lisetite SubClassOf Mineral
Lishizhenite is Class
Lishizhenite SubClassOf Mineral
Lisiguangite is Class
Lisiguangite SubClassOf Mineral
Lisitsynite is Class
Lisitsynite SubClassOf Mineral
Liskeardite is Class
Liskeardite SubClassOf Mineral
Litharge is Class
Litharge SubClassOf Mineral
Lithidionite is Class
Lithidionite SubClassOf Mineral
Lithiomarsturite is Class
Lithiomarsturite SubClassOf Mineral
Lithionite is Class
Lithionite SubClassOf Mineral
Lithiophilite is Class
Lithiophilite SubClassOf Mineral
Lithiophorite is Class
Lithiophorite SubClassOf Mineral
Lithiophosphate is Class
Lithiophosphate SubClassOf Mineral
Lithiotantite is Class
Lithiotantite SubClassOf Mineral
Lithiowodginite is Class
Lithiowodginite SubClassOf Mineral
Lithium_Mica is Class
Lithium_Mica SubClassOf Mineral
Lithosite is Class
Lithosite SubClassOf Mineral
Litidionite is Class
Litidionite SubClassOf Mineral
Litvinskite is Class
Litvinskite SubClassOf Mineral
Liveingite is Class
Liveingite SubClassOf Mineral
Livingstonite is Class
Livingstonite SubClassOf Mineral
Lizardite is Class
Lizardite SubClassOf Mineral
Lodestone is Class
Lodestone SubClassOf Mineral
Loellingite is Class
Loellingite SubClassOf Mineral
Loeweite is Class
Loeweite SubClassOf Mineral
Lokkaite_Y is Class
Lokkaite_Y SubClassOf Mineral
Lollingite is Class
Lollingite SubClassOf Mineral
Lomonite is Class
Lomonite SubClassOf Mineral
Lomonosovite is Class
Lomonosovite SubClassOf Mineral
Londonite is Class
Londonite SubClassOf Mineral
Lonecreekite is Class
Lonecreekite SubClassOf Mineral
Lonsdaleite is Class
Lonsdaleite SubClassOf Mineral
Loparite_Ce is Class
Loparite_Ce SubClassOf Mineral
Lopezite is Class
Lopezite SubClassOf Mineral
Lorandite is Class
Lorandite SubClassOf Mineral
Loranskite_Y is Class
Loranskite_Y SubClassOf Mineral
Lorenzenite is Class
Lorenzenite SubClassOf Mineral
Lorettoite is Class
Lorettoite SubClassOf Mineral
Loseyite is Class
Loseyite SubClassOf Mineral
Lotharmeyerite is Class
Lotharmeyerite SubClassOf Mineral
Louderbackite is Class
Louderbackite SubClassOf Mineral
Loudounite is Class
Loudounite SubClassOf Mineral
Loughlinite is Class
Loughlinite SubClassOf Mineral
Lourenswalsite is Class
Lourenswalsite SubClassOf Mineral
Lovdarite is Class
Lovdarite SubClassOf Mineral
Loveringite is Class
Loveringite SubClassOf Mineral
Lovozerite is Class
Lovozerite SubClassOf Mineral
Loweite is Class
Loweite SubClassOf Mineral
Luanheite is Class
Luanheite SubClassOf Mineral
Luberoite is Class
Luberoite SubClassOf Mineral
Lucasite_Ce is Class
Lucasite_Ce SubClassOf Mineral
Lucinite is Class
Lucinite SubClassOf Mineral
Luddenite is Class
Luddenite SubClassOf Mineral
Ludjibaite is Class
Ludjibaite SubClassOf Mineral
Ludlamite is Class
Ludlamite SubClassOf Mineral
Ludlockite is Class
Ludlockite SubClassOf Mineral
Ludlockite_Pb is Class
Ludlockite_Pb SubClassOf Mineral
Ludwigite is Class
Ludwigite SubClassOf Mineral
Lueneburgite is Class
Lueneburgite SubClassOf Mineral
Lueshite is Class
Lueshite SubClassOf Mineral
Luetheite is Class
Luetheite SubClassOf Mineral
Lukechangite_Ce is Class
Lukechangite_Ce SubClassOf Mineral
Lukrahnite is Class
Lukrahnite SubClassOf Mineral
Lulzacite is Class
Lulzacite SubClassOf Mineral
Luneburgite is Class
Luneburgite SubClassOf Mineral
Lunijianlaite is Class
Lunijianlaite SubClassOf Mineral
Lunnite is Class
Lunnite SubClassOf Mineral
Lunokite is Class
Lunokite SubClassOf Mineral
Luobusaite is Class
Luobusaite SubClassOf Mineral
Lusungite is Class
Lusungite SubClassOf Mineral
Lutecine is Class
Lutecine SubClassOf Mineral
Lutecite is Class
Lutecite SubClassOf Mineral
Luzonite is Class
Luzonite SubClassOf Mineral
Lyndochite is Class
Lyndochite SubClassOf Mineral
Lyonsite is Class
Lyonsite SubClassOf Mineral
Macaulayite is Class
Macaulayite SubClassOf Mineral
Macdonaldite is Class
Macdonaldite SubClassOf Mineral
Macedonite is Class
Macedonite SubClassOf Mineral
Macfallite is Class
Macfallite SubClassOf Mineral
Machatschkiite is Class
Machatschkiite SubClassOf Mineral
Mackayite is Class
Mackayite SubClassOf Mineral
Mackelveyite_Y is Class
Mackelveyite_Y SubClassOf Mineral
Mackinawite is Class
Mackinawite SubClassOf Mineral
Mackintoshite is Class
Mackintoshite SubClassOf Mineral
Macphersonite is Class
Macphersonite SubClassOf Mineral
Macquartite is Class
Macquartite SubClassOf Mineral
Madocite is Class
Madocite SubClassOf Mineral
Maekinenite is Class
Maekinenite SubClassOf Mineral
Magadiite is Class
Magadiite SubClassOf Mineral
Magbasite is Class
Magbasite SubClassOf Mineral
Maghagendorfite is Class
Maghagendorfite SubClassOf Mineral
Maghemite is Class
Maghemite SubClassOf Mineral
Maghrebite is Class
Maghrebite SubClassOf Mineral
Magnesia_Alum is Class
Magnesia_Alum SubClassOf Mineral
Magnesio_aluminokatophorite is Class
Magnesio_aluminokatophorite SubClassOf Mineral
Magnesio_arfvedsonite is Class
Magnesio_arfvedsonite SubClassOf Mineral
Magnesio_axinite is Class
Magnesio_axinite SubClassOf Mineral
Magnesioaluminotaramite is Class
Magnesioaluminotaramite SubClassOf Mineral
Magnesioanthophyllite is Class
Magnesioanthophyllite SubClassOf Mineral
Magnesioastrophyllite is Class
Magnesioastrophyllite SubClassOf Mineral
Magnesioaubertite is Class
Magnesioaubertite SubClassOf Mineral
Magnesiocarpholite is Class
Magnesiocarpholite SubClassOf Mineral
Magnesiochloritoid is Class
Magnesiochloritoid SubClassOf Mineral
Magnesiochlorophoenicite is Class
Magnesiochlorophoenicite SubClassOf Mineral
Magnesiochromite is Class
Magnesiochromite SubClassOf Mineral
Magnesioclinoholmquistite is Class
Magnesioclinoholmquistite SubClassOf Mineral
Magnesiocolumbite is Class
Magnesiocolumbite SubClassOf Mineral
Magnesiocopiapite is Class
Magnesiocopiapite SubClassOf Mineral
Magnesiocoulsonite is Class
Magnesiocoulsonite SubClassOf Mineral
Magnesiocummingtonite is Class
Magnesiocummingtonite SubClassOf Mineral
Magnesiodumortierite is Class
Magnesiodumortierite SubClassOf Mineral
Magnesioferrikatophorite is Class
Magnesioferrikatophorite SubClassOf Mineral
Magnesioferritaramite is Class
Magnesioferritaramite SubClassOf Mineral
Magnesioferrite is Class
Magnesioferrite SubClassOf Mineral
Magnesiofoitite is Class
Magnesiofoitite SubClassOf Mineral
Magnesiogedrite is Class
Magnesiogedrite SubClassOf Mineral
Magnesiohastingsite is Class
Magnesiohastingsite SubClassOf Mineral
Magnesiohogbomite_2N2S is Class
Magnesiohogbomite_2N2S SubClassOf Mineral
Magnesiohogbomite_2N3S is Class
Magnesiohogbomite_2N3S SubClassOf Mineral
Magnesiohogbomite_6N6S is Class
Magnesiohogbomite_6N6S SubClassOf Mineral
Magnesioholmquistite is Class
Magnesioholmquistite SubClassOf Mineral
Magnesiohornblende is Class
Magnesiohornblende SubClassOf Mineral
Magnesiohulsite is Class
Magnesiohulsite SubClassOf Mineral
Magnesiokatophorite is Class
Magnesiokatophorite SubClassOf Mineral
Magnesioludwighite is Class
Magnesioludwighite SubClassOf Mineral
Magnesionigerite_2N1S is Class
Magnesionigerite_2N1S SubClassOf Mineral
Magnesionigerite_6N6S is Class
Magnesionigerite_6N6S SubClassOf Mineral
Magnesiopascoite is Class
Magnesiopascoite SubClassOf Mineral
Magnesioriebeckite is Class
Magnesioriebeckite SubClassOf Mineral
Magnesiosadanagaite is Class
Magnesiosadanagaite SubClassOf Mineral
Magnesiostaurolite is Class
Magnesiostaurolite SubClassOf Mineral
Magnesiotaaffeite_2N2S is Class
Magnesiotaaffeite_2N2S SubClassOf Mineral
Magnesiotaaffeite_6N3S is Class
Magnesiotaaffeite_6N3S SubClassOf Mineral
Magnesiotantalite is Class
Magnesiotantalite SubClassOf Mineral
Magnesiotaramite is Class
Magnesiotaramite SubClassOf Mineral
Magnesiozippeite is Class
Magnesiozippeite SubClassOf Mineral
Magnesite is Class
Magnesite SubClassOf Mineral
Magnesium_chlorophoenicite is Class
Magnesium_chlorophoenicite SubClassOf Mineral
Magnesium_zippeite is Class
Magnesium_zippeite SubClassOf Mineral
Magnesiumastrophyllite is Class
Magnesiumastrophyllite SubClassOf Mineral
Magnetic_iron_ore is Class
Magnetic_iron_ore SubClassOf Mineral
Magnetic_pyrites is Class
Magnetic_pyrites SubClassOf Mineral
Magnetite is Class
Magnetite SubClassOf Mineral
Magnetoplumbite is Class
Magnetoplumbite SubClassOf Mineral
Magniotriplite is Class
Magniotriplite SubClassOf Mineral
Magnocolumbite is Class
Magnocolumbite SubClassOf Mineral
Magnolite is Class
Magnolite SubClassOf Mineral
Magnussonite is Class
Magnussonite SubClassOf Mineral
Mahlmoodite is Class
Mahlmoodite SubClassOf Mineral
Mahnertite is Class
Mahnertite SubClassOf Mineral
Maikainite is Class
Maikainite SubClassOf Mineral
Majakite is Class
Majakite SubClassOf Mineral
Majorite is Class
Majorite SubClassOf Mineral
Makarochkinite is Class
Makarochkinite SubClassOf Mineral
Makatite is Class
Makatite SubClassOf Mineral
Makinenite is Class
Makinenite SubClassOf Mineral
Makovickyite is Class
Makovickyite SubClassOf Mineral
Malachite is Class
Malachite SubClassOf Mineral
Malacon is Class
Malacon SubClassOf Mineral
Malanite is Class
Malanite SubClassOf Mineral
Malayaite is Class
Malayaite SubClassOf Mineral
Maldonite is Class
Maldonite SubClassOf Mineral
Maleevite is Class
Maleevite SubClassOf Mineral
Malhmoodite is Class
Malhmoodite SubClassOf Mineral
Malic is Class
Malic SubClassOf Mineral
Malinkoite is Class
Malinkoite SubClassOf Mineral
Malladrite is Class
Malladrite SubClassOf Mineral
Mallardite is Class
Mallardite SubClassOf Mineral
Mallestigite is Class
Mallestigite SubClassOf Mineral
Malyshevite is Class
Malyshevite SubClassOf Mineral
Mammothite is Class
Mammothite SubClassOf Mineral
Manaksite is Class
Manaksite SubClassOf Mineral
Manandonite is Class
Manandonite SubClassOf Mineral
Manasseite is Class
Manasseite SubClassOf Mineral
Mandarinoite is Class
Mandarinoite SubClassOf Mineral
Mangan_neptunite is Class
Mangan_neptunite SubClassOf Mineral
Manganarsite is Class
Manganarsite SubClassOf Mineral
Manganaxinite is Class
Manganaxinite SubClassOf Mineral
Manganbabingtonite is Class
Manganbabingtonite SubClassOf Mineral
Manganbelyankinite is Class
Manganbelyankinite SubClassOf Mineral
Manganberzeliite is Class
Manganberzeliite SubClassOf Mineral
Manganblende is Class
Manganblende SubClassOf Mineral
Manganese_hornesite is Class
Manganese_hornesite SubClassOf Mineral
Manganese_shadlunite is Class
Manganese_shadlunite SubClassOf Mineral
Mangangordonite is Class
Mangangordonite SubClassOf Mineral
Manganhumite is Class
Manganhumite SubClassOf Mineral
Manganiandrosite_Ce is Class
Manganiandrosite_Ce SubClassOf Mineral
Manganiandrosite_La is Class
Manganiandrosite_La SubClassOf Mineral
Manganidocrase is Class
Manganidocrase SubClassOf Mineral
Manganilvaite is Class
Manganilvaite SubClassOf Mineral
Manganipiemontite_Sr is Class
Manganipiemontite_Sr SubClassOf Mineral
Manganite is Class
Manganite SubClassOf Mineral
Manganlotharmeyerite is Class
Manganlotharmeyerite SubClassOf Mineral
Manganoan_silicic_edenite is Class
Manganoan_silicic_edenite SubClassOf Mineral
Manganocalcite is Class
Manganocalcite SubClassOf Mineral
Manganochromite is Class
Manganochromite SubClassOf Mineral
Manganocolumbite is Class
Manganocolumbite SubClassOf Mineral
Manganocummingtonite is Class
Manganocummingtonite SubClassOf Mineral
Manganogrunerite is Class
Manganogrunerite SubClassOf Mineral
Manganohornesite is Class
Manganohornesite SubClassOf Mineral
Manganokhomyakovite is Class
Manganokhomyakovite SubClassOf Mineral
Manganokukisvumite is Class
Manganokukisvumite SubClassOf Mineral
Manganolangbeinite is Class
Manganolangbeinite SubClassOf Mineral
Manganonaujakasite is Class
Manganonaujakasite SubClassOf Mineral
Manganoneptunite is Class
Manganoneptunite SubClassOf Mineral
Manganonordite_Ce is Class
Manganonordite_Ce SubClassOf Mineral
Manganoparawollastonite is Class
Manganoparawollastonite SubClassOf Mineral
Manganophyllite_Mn is Class
Manganophyllite_Mn SubClassOf Mineral
Manganosegelerite is Class
Manganosegelerite SubClassOf Mineral
Manganoshadlunite is Class
Manganoshadlunite SubClassOf Mineral
Manganosite is Class
Manganosite SubClassOf Mineral
Manganostibite is Class
Manganostibite SubClassOf Mineral
Manganotantalite is Class
Manganotantalite SubClassOf Mineral
Manganotapiolite is Class
Manganotapiolite SubClassOf Mineral
Manganotychite is Class
Manganotychite SubClassOf Mineral
Manganpyrosmalite is Class
Manganpyrosmalite SubClassOf Mineral
Manganvesuvianite is Class
Manganvesuvianite SubClassOf Mineral
Mangazeite is Class
Mangazeite SubClassOf Mineral
Manjiroite is Class
Manjiroite SubClassOf Mineral
Mannardite is Class
Mannardite SubClassOf Mineral
Mansfieldite is Class
Mansfieldite SubClassOf Mineral
Mantienneite is Class
Mantienneite SubClassOf Mineral
Maoniupingite_Ce is Class
Maoniupingite_Ce SubClassOf Mineral
Mapimite is Class
Mapimite SubClassOf Mineral
Marcasite is Class
Marcasite SubClassOf Mineral
Marecottite is Class
Marecottite SubClassOf Mineral
Margaritasite is Class
Margaritasite SubClassOf Mineral
Margarite is Class
Margarite SubClassOf Mineral
Margarosanite is Class
Margarosanite SubClassOf Mineral
Marialite is Class
Marialite SubClassOf Mineral
Marianoite is Class
Marianoite SubClassOf Mineral
Maricite is Class
Maricite SubClassOf Mineral
Maricopaite is Class
Maricopaite SubClassOf Mineral
Marignacite is Class
Marignacite SubClassOf Mineral
Marinellite is Class
Marinellite SubClassOf Mineral
Marionite is Class
Marionite SubClassOf Mineral
Marokite is Class
Marokite SubClassOf Mineral
Marrite is Class
Marrite SubClassOf Mineral
Marrucciite is Class
Marrucciite SubClassOf Mineral
Marshite is Class
Marshite SubClassOf Mineral
Marsturite is Class
Marsturite SubClassOf Mineral
Marthozite is Class
Marthozite SubClassOf Mineral
Martinite is Class
Martinite SubClassOf Mineral
Martite is Class
Martite SubClassOf Mineral
Martourite is Class
Martourite SubClassOf Mineral
Martyite is Class
Martyite SubClassOf Mineral
Marumoite is Class
Marumoite SubClassOf Mineral
Mascagnite is Class
Mascagnite SubClassOf Mineral
Maslovite is Class
Maslovite SubClassOf Mineral
Massicot is Class
Massicot SubClassOf Mineral
Masutomilite is Class
Masutomilite SubClassOf Mineral
Masuyite is Class
Masuyite SubClassOf Mineral
Mathewrogersite is Class
Mathewrogersite SubClassOf Mineral
Mathiasite is Class
Mathiasite SubClassOf Mineral
Matildite is Class
Matildite SubClassOf Mineral
Matioliite is Class
Matioliite SubClassOf Mineral
Matlockite is Class
Matlockite SubClassOf Mineral
Matraite is Class
Matraite SubClassOf Mineral
Matsubaraite is Class
Matsubaraite SubClassOf Mineral
Mattagamite is Class
Mattagamite SubClassOf Mineral
Matteuccite is Class
Matteuccite SubClassOf Mineral
Mattheddleite is Class
Mattheddleite SubClassOf Mineral
Matulaite is Class
Matulaite SubClassOf Mineral
Matveevite is Class
Matveevite SubClassOf Mineral
Maucherite is Class
Maucherite SubClassOf Mineral
Maufite is Class
Maufite SubClassOf Mineral
Mavlyanovite is Class
Mavlyanovite SubClassOf Mineral
Mawbyite is Class
Mawbyite SubClassOf Mineral
Mawsonite is Class
Mawsonite SubClassOf Mineral
Maxwellite is Class
Maxwellite SubClassOf Mineral
Mayakite is Class
Mayakite SubClassOf Mineral
Mayenite is Class
Mayenite SubClassOf Mineral
Mayingite is Class
Mayingite SubClassOf Mineral
Mazzettiite is Class
Mazzettiite SubClassOf Mineral
Mazzite is Class
Mazzite SubClassOf Mineral
Mazzite_Mg is Class
Mazzite_Mg SubClassOf Mineral
Mazzite_Na is Class
Mazzite_Na SubClassOf Mineral
Mbobomkulite is Class
Mbobomkulite SubClassOf Mineral
Mboziite is Class
Mboziite SubClassOf Mineral
Mcallisterite is Class
Mcallisterite SubClassOf Mineral
Mcalpineite is Class
Mcalpineite SubClassOf Mineral
Mcauslanite is Class
Mcauslanite SubClassOf Mineral
Mcbirneyite is Class
Mcbirneyite SubClassOf Mineral
Mcconnellite is Class
Mcconnellite SubClassOf Mineral
Mccrillisite is Class
Mccrillisite SubClassOf Mineral
Mcgillite is Class
Mcgillite SubClassOf Mineral
Mcgovernite is Class
Mcgovernite SubClassOf Mineral
Mcguinnessite is Class
Mcguinnessite SubClassOf Mineral
Mckelveyite_Nd is Class
Mckelveyite_Nd SubClassOf Mineral
Mckelveyite_Y is Class
Mckelveyite_Y SubClassOf Mineral
Mckinstryite is Class
Mckinstryite SubClassOf Mineral
Mcnearite is Class
Mcnearite SubClassOf Mineral
Medaite is Class
Medaite SubClassOf Mineral
Medenbachite is Class
Medenbachite SubClassOf Mineral
Meerschaum is Class
Meerschaum SubClassOf Mineral
Megacyclite is Class
Megacyclite SubClassOf Mineral
Megakalsilite is Class
Megakalsilite SubClassOf Mineral
Meionite is Class
Meionite SubClassOf Mineral
Meixnerite is Class
Meixnerite SubClassOf Mineral
Melaconite is Class
Melaconite SubClassOf Mineral
Melanite is Class
Melanite SubClassOf Mineral
Melanocerite_Ce is Class
Melanocerite_Ce SubClassOf Mineral
Melanochalcite is Class
Melanochalcite SubClassOf Mineral
Melanophlogite is Class
Melanophlogite SubClassOf Mineral
Melanophlogite_alpha is Class
Melanophlogite_alpha SubClassOf Mineral
Melanophlogite_beta is Class
Melanophlogite_beta SubClassOf Mineral
Melanostibite is Class
Melanostibite SubClassOf Mineral
Melanotekite is Class
Melanotekite SubClassOf Mineral
Melanothallite is Class
Melanothallite SubClassOf Mineral
Melanovanadite is Class
Melanovanadite SubClassOf Mineral
Melanterite is Class
Melanterite SubClassOf Mineral
Melilite is Class
Melilite SubClassOf Mineral
Melinophane is Class
Melinophane SubClassOf Mineral
Meliphanite is Class
Meliphanite SubClassOf Mineral
Melkovite is Class
Melkovite SubClassOf Mineral
Melliniite is Class
Melliniite SubClassOf Mineral
Mellite is Class
Mellite SubClassOf Mineral
Melnikovite is Class
Melnikovite SubClassOf Mineral
Melonite is Class
Melonite SubClassOf Mineral
Melonjosephite is Class
Melonjosephite SubClassOf Mineral
Menaccanite is Class
Menaccanite SubClassOf Mineral
Mendeleyevite is Class
Mendeleyevite SubClassOf Mineral
Mendipite is Class
Mendipite SubClassOf Mineral
Mendozavilite is Class
Mendozavilite SubClassOf Mineral
Mendozite is Class
Mendozite SubClassOf Mineral
Meneghinite is Class
Meneghinite SubClassOf Mineral
Menezesite is Class
Menezesite SubClassOf Mineral
Mengxianminite is Class
Mengxianminite SubClassOf Mineral
Meniaylovite is Class
Meniaylovite SubClassOf Mineral
Menshikovite is Class
Menshikovite SubClassOf Mineral
Mercallite is Class
Mercallite SubClassOf Mineral
Mercury is Class
Mercury SubClassOf Mineral
Mereheadite is Class
Mereheadite SubClassOf Mineral
Mereiterite is Class
Mereiterite SubClassOf Mineral
Merenskyite is Class
Merenskyite SubClassOf Mineral
Meridianiite is Class
Meridianiite SubClassOf Mineral
Merlinoite is Class
Merlinoite SubClassOf Mineral
Merrihueite is Class
Merrihueite SubClassOf Mineral
Merrillite is Class
Merrillite SubClassOf Mineral
Merrillite_Ca is Class
Merrillite_Ca SubClassOf Mineral
Merrillite_Fe is Class
Merrillite_Fe SubClassOf Mineral
Merrillite_Na is Class
Merrillite_Na SubClassOf Mineral
Merrillite_Y is Class
Merrillite_Y SubClassOf Mineral
Mertieite_I is Class
Mertieite_I SubClassOf Mineral
Mertieite_II is Class
Mertieite_II SubClassOf Mineral
Merwinite is Class
Merwinite SubClassOf Mineral
Mesolite is Class
Mesolite SubClassOf Mineral
Mesotype is Class
