string is Datatype
Orphanet_240663 SubClassOf Orphanet_317343 some Orphanet_46532,
Orphanet_240663 SubClassOf Orphanet_C040 value "19p13.13"
Orphanet_240686 is Class
Orphanet_240686 SubClassOf Orphanet_410298,
Orphanet_240686 SubClassOf Orphanet_410295 some Orphanet_242,
Orphanet_240686 SubClassOf Orphanet_C040 value "17q25.3"
Orphanet_2407 is Class
Orphanet_2407 SubClassOf Orphanet_557493
Orphanet_240760 is Class
Orphanet_240760 SubClassOf Orphanet_557493
Orphanet_2408 is Class
Orphanet_2408 SubClassOf Orphanet_557493
Orphanet_2409 is Class
Orphanet_2409 SubClassOf Orphanet_557493
Orphanet_241 is Class
Orphanet_241 SubClassOf Orphanet_557493
Orphanet_2410 is Class
Orphanet_2410 SubClassOf Orphanet_557493
Orphanet_2412 is Class
Orphanet_2412 SubClassOf Orphanet_557493
Orphanet_2414 is Class
Orphanet_2414 SubClassOf Orphanet_557493
Orphanet_2415 is Class
Orphanet_2419 is Class
Orphanet_2419 SubClassOf Orphanet_C044
Orphanet_241969 is Class
Orphanet_241969 SubClassOf Orphanet_410298,
Orphanet_241969 SubClassOf Orphanet_317343 some Orphanet_1775,
Orphanet_241969 SubClassOf Orphanet_C040 value "18p11.32"
Orphanet_242 is Class
Orphanet_242 SubClassOf Orphanet_557493
Orphanet_2420 is Class
Orphanet_2420 SubClassOf Orphanet_557493
Orphanet_242313 is Class
Orphanet_242313 SubClassOf Orphanet_410298,
Orphanet_242313 SubClassOf Orphanet_317343 some Orphanet_93600,
Orphanet_242313 SubClassOf Orphanet_C040 value "10q24.2"
Orphanet_2427 is Class
Orphanet_2427 SubClassOf Orphanet_557493
Orphanet_2429 is Class
Orphanet_2429 SubClassOf Orphanet_557493
Orphanet_242919 is Class
Orphanet_242919 SubClassOf Orphanet_410298,
Orphanet_242919 SubClassOf Orphanet_317343 some Orphanet_324737,
Orphanet_242919 SubClassOf Orphanet_C040 value "4q12"
Orphanet_242929 is Class
Orphanet_242929 SubClassOf Orphanet_410298,
Orphanet_242929 SubClassOf Orphanet_317343 some Orphanet_254930,
Orphanet_242929 SubClassOf Orphanet_317343 some Orphanet_320375,
Orphanet_242929 SubClassOf Orphanet_C040 value "12q24.31"
Orphanet_243 is Class
Orphanet_243 SubClassOf Orphanet_557493
Orphanet_2430 is Class
Orphanet_2430 SubClassOf Orphanet_557493
Orphanet_2431 is Class
Orphanet_2431 SubClassOf Orphanet_C044,
Orphanet_2431 SubClassOf Orphanet_C056 some Orphanet_98889
Orphanet_2432 is Class
Orphanet_2432 SubClassOf Orphanet_557493
Orphanet_243343 is Class
Orphanet_243343 SubClassOf Orphanet_557493
Orphanet_243367 is Class
Orphanet_243367 SubClassOf Orphanet_557493
Orphanet_2435 is Class
Orphanet_2435 SubClassOf Orphanet_557493
Orphanet_2437 is Class
Orphanet_2437 SubClassOf Orphanet_557493
Orphanet_2438 is Class
Orphanet_2438 SubClassOf Orphanet_557493
Orphanet_2439 is Class
Orphanet_2439 SubClassOf Orphanet_557493
Orphanet_244 is Class
Orphanet_244 SubClassOf Orphanet_557493
Orphanet_2440 is Class
Orphanet_2440 SubClassOf Orphanet_557493
Orphanet_244206 is Class
Orphanet_244206 SubClassOf Orphanet_410298,
Orphanet_244206 SubClassOf Orphanet_317343 some Orphanet_178469,
Orphanet_244206 SubClassOf Orphanet_317349 some Orphanet_228402,
Orphanet_244206 SubClassOf Orphanet_C040 value "2q23.1"
Orphanet_244242 is Class
Orphanet_244242 SubClassOf Orphanet_557493
Orphanet_244275 is Class
Orphanet_244275 SubClassOf Orphanet_557493
Orphanet_244283 is Class
Orphanet_244283 SubClassOf Orphanet_557493
Orphanet_244305 is Class
Orphanet_244305 SubClassOf Orphanet_557493
Orphanet_244310 is Class
Orphanet_244310 SubClassOf Orphanet_557493
Orphanet_244375 is Class
Orphanet_244375 SubClassOf Orphanet_410298,
Orphanet_244375 SubClassOf Orphanet_317343 some Orphanet_2609,
Orphanet_244375 SubClassOf Orphanet_C040 value "11q24.2"
Orphanet_2444 is Class
Orphanet_2444 SubClassOf Orphanet_557493
Orphanet_244400 is Class
Orphanet_244400 SubClassOf Orphanet_410298,
Orphanet_244400 SubClassOf Orphanet_317343 some Orphanet_36386,
Orphanet_244400 SubClassOf Orphanet_C040 value "14q24.3"
Orphanet_244406 is Class
Orphanet_244406 SubClassOf Orphanet_410298,
Orphanet_244406 SubClassOf Orphanet_317343 some Orphanet_432,
Orphanet_244406 SubClassOf Orphanet_317343 some Orphanet_478,
Orphanet_244406 SubClassOf Orphanet_327767 some Orphanet_95496,
Orphanet_244406 SubClassOf Orphanet_C040 value "10q26.12"
Orphanet_244693 is Class
Orphanet_244693 SubClassOf Orphanet_410298,
Orphanet_244693 SubClassOf Orphanet_317343 some Orphanet_238455,
Orphanet_244693 SubClassOf Orphanet_C040 value "5p15.33"
Orphanet_244716 is Class
Orphanet_244716 SubClassOf Orphanet_410298,
Orphanet_244716 SubClassOf Orphanet_317349 some Orphanet_163693,
Orphanet_244716 SubClassOf Orphanet_317349 some Orphanet_238523,
Orphanet_244716 SubClassOf Orphanet_317349 some Orphanet_369881,
Orphanet_244716 SubClassOf Orphanet_C040 value "2p21"
Orphanet_244742 is Class
Orphanet_244742 SubClassOf Orphanet_410298,
Orphanet_244742 SubClassOf Orphanet_410295 some Orphanet_238569,
Orphanet_244742 SubClassOf Orphanet_C040 value "21q22.11"
Orphanet_245 is Class
Orphanet_245 SubClassOf Orphanet_557493
Orphanet_2451 is Class
Orphanet_2451 SubClassOf Orphanet_557493
Orphanet_2453 is Class
Orphanet_2453 SubClassOf Orphanet_C044,
Orphanet_2453 SubClassOf Orphanet_C056 some Orphanet_293843
Orphanet_2456 is Class
Orphanet_2456 SubClassOf Orphanet_557493
Orphanet_2457 is Class
Orphanet_2457 SubClassOf Orphanet_557493
Orphanet_2459 is Class
Orphanet_2459 SubClassOf Orphanet_557493
Orphanet_246 is Class
Orphanet_246 SubClassOf Orphanet_557493
Orphanet_2460 is Class
Orphanet_2460 SubClassOf Orphanet_557493
Orphanet_2461 is Class
Orphanet_2461 SubClassOf Orphanet_557493
Orphanet_2462 is Class
Orphanet_2462 SubClassOf Orphanet_557493
Orphanet_2463 is Class
Orphanet_2463 SubClassOf Orphanet_557493
Orphanet_2464 is Class
Orphanet_2464 SubClassOf Orphanet_557493
Orphanet_246554 is Class
Orphanet_246554 SubClassOf Orphanet_410298,
Orphanet_246554 SubClassOf Orphanet_317343 some Orphanet_244,
Orphanet_246554 SubClassOf Orphanet_C040 value "17q25.3"
Orphanet_246653 is Class
Orphanet_246653 SubClassOf Orphanet_410298,
Orphanet_246653 SubClassOf Orphanet_317343 some Orphanet_91387,
Orphanet_246653 SubClassOf Orphanet_410295 some Orphanet_2241,
Orphanet_246653 SubClassOf Orphanet_C040 value "3q21.1"
Orphanet_2470 is Class
Orphanet_2470 SubClassOf Orphanet_557493
Orphanet_2471 is Class
Orphanet_2471 SubClassOf Orphanet_557493
Orphanet_247145 is Class
Orphanet_247145 SubClassOf Orphanet_410298,
Orphanet_247145 SubClassOf Orphanet_317344 some Orphanet_163634,
Orphanet_247145 SubClassOf Orphanet_317344 some Orphanet_296,
Orphanet_247145 SubClassOf Orphanet_317344 some Orphanet_86845,
Orphanet_247145 SubClassOf Orphanet_410296 some Orphanet_79315,
Orphanet_247145 SubClassOf Orphanet_465410 some Orphanet_251589,
Orphanet_247145 SubClassOf Orphanet_465410 some Orphanet_251598,
Orphanet_247145 SubClassOf Orphanet_465410 some Orphanet_251601,
Orphanet_247145 SubClassOf Orphanet_465410 some Orphanet_251604,
Orphanet_247145 SubClassOf Orphanet_465410 some Orphanet_251627,
Orphanet_247145 SubClassOf Orphanet_465410 some Orphanet_251630,
Orphanet_247145 SubClassOf Orphanet_465410 some Orphanet_251656,
Orphanet_247145 SubClassOf Orphanet_465410 some Orphanet_251663,
Orphanet_247145 SubClassOf Orphanet_C040 value "15q26.1"
Orphanet_247165 is Class
Orphanet_247165 SubClassOf Orphanet_557493
Orphanet_247198 is Class
Orphanet_247198 SubClassOf Orphanet_557493
Orphanet_247203 is Class
Orphanet_247203 SubClassOf Orphanet_557493
Orphanet_247234 is Class
Orphanet_247234 SubClassOf Orphanet_557493
Orphanet_247245 is Class
Orphanet_247245 SubClassOf Orphanet_557493
Orphanet_247257 is Class
Orphanet_247257 SubClassOf Orphanet_557493
Orphanet_247262 is Class
Orphanet_247262 SubClassOf Orphanet_557493
Orphanet_2473 is Class
Orphanet_2473 SubClassOf Orphanet_557493
Orphanet_247353 is Class
Orphanet_247353 SubClassOf Orphanet_557493
Orphanet_247378 is Class
Orphanet_247378 SubClassOf Orphanet_557493
Orphanet_2474 is Class
Orphanet_2474 SubClassOf Orphanet_C052,
Orphanet_2474 SubClassOf Orphanet_C057 some Orphanet_102283
Orphanet_2475 is Class
Orphanet_2475 SubClassOf Orphanet_557493
Orphanet_247511 is Class
Orphanet_247511 SubClassOf Orphanet_557493
Orphanet_247522 is Class
Orphanet_247522 SubClassOf Orphanet_557493
Orphanet_247525 is Class
Orphanet_247525 SubClassOf Orphanet_557493
Orphanet_247585 is Class
Orphanet_247585 SubClassOf Orphanet_557493
Orphanet_247598 is Class
Orphanet_247598 SubClassOf Orphanet_557493
Orphanet_2476 is Class
Orphanet_2476 SubClassOf Orphanet_557493
Orphanet_247604 is Class
Orphanet_247604 SubClassOf Orphanet_557493
Orphanet_247691 is Class
Orphanet_247691 SubClassOf Orphanet_557493
Orphanet_2477 is Class
Orphanet_2477 SubClassOf Orphanet_557493
Orphanet_247718 is Class
Orphanet_247718 SubClassOf Orphanet_557493
Orphanet_247724 is Class
Orphanet_247724 SubClassOf Orphanet_557493
Orphanet_247762 is Class
Orphanet_247762 SubClassOf Orphanet_557493
Orphanet_247768 is Class
Orphanet_247768 SubClassOf Orphanet_557493
Orphanet_247790 is Class
Orphanet_247790 SubClassOf Orphanet_557493
Orphanet_247794 is Class
Orphanet_247794 SubClassOf Orphanet_557493
Orphanet_2478 is Class
Orphanet_2478 SubClassOf Orphanet_557493
Orphanet_247806 is Class
Orphanet_247815 is Class
Orphanet_247815 SubClassOf Orphanet_557493
Orphanet_247820 is Class
Orphanet_247820 SubClassOf Orphanet_557493
Orphanet_247827 is Class
Orphanet_247827 SubClassOf Orphanet_557493
Orphanet_247834 is Class
Orphanet_247834 SubClassOf Orphanet_557493
Orphanet_247839 is Class
Orphanet_247839 SubClassOf Orphanet_C053
Orphanet_247846 is Class
Orphanet_247846 SubClassOf Orphanet_C053,
Orphanet_247846 SubClassOf Orphanet_C057 some Orphanet_85410
Orphanet_247854 is Class
Orphanet_247854 SubClassOf Orphanet_C053
Orphanet_247861 is Class
Orphanet_247861 SubClassOf Orphanet_C053
Orphanet_247868 is Class
Orphanet_247868 SubClassOf Orphanet_557493
Orphanet_2479 is Class
Orphanet_2479 SubClassOf Orphanet_557493
Orphanet_248 is Class
Orphanet_2481 is Class
Orphanet_2481 SubClassOf Orphanet_557493
Orphanet_248111 is Class
Orphanet_248111 SubClassOf Orphanet_557493
Orphanet_2482 is Class
Orphanet_2482 SubClassOf Orphanet_557493
Orphanet_2483 is Class
Orphanet_2483 SubClassOf Orphanet_557493
Orphanet_248340 is Class
Orphanet_248340 SubClassOf Orphanet_557493
Orphanet_2484 is Class
Orphanet_2484 SubClassOf Orphanet_557493
Orphanet_248408 is Class
Orphanet_248481 is Class
Orphanet_248481 SubClassOf Orphanet_410298,
Orphanet_248481 SubClassOf Orphanet_317343 some Orphanet_163966,
Orphanet_248481 SubClassOf Orphanet_C040 value "Xp11.23"
Orphanet_2485 is Class
Orphanet_2485 SubClassOf Orphanet_557493
Orphanet_2486 is Class
Orphanet_2486 SubClassOf Orphanet_C044
Orphanet_2487 is Class
Orphanet_2487 SubClassOf Orphanet_557493
Orphanet_2489 is Class
Orphanet_2489 SubClassOf Orphanet_557493
Orphanet_249 is Class
Orphanet_249 SubClassOf Orphanet_557493
Orphanet_2491 is Class
Orphanet_2491 SubClassOf Orphanet_557493
Orphanet_2492 is Class
Orphanet_2492 SubClassOf Orphanet_557493
Orphanet_2494 is Class
Orphanet_2494 SubClassOf Orphanet_557493
Orphanet_2495 is Class
Orphanet_2495 SubClassOf Orphanet_557493
Orphanet_2496 is Class
Orphanet_2496 SubClassOf Orphanet_557493
Orphanet_2497 is Class
Orphanet_2497 SubClassOf Orphanet_557493
Orphanet_2498 is Class
Orphanet_2498 SubClassOf Orphanet_557493
Orphanet_2499 is Class
Orphanet_2499 SubClassOf Orphanet_557493
Orphanet_25 is Class
Orphanet_25 SubClassOf Orphanet_557493
Orphanet_2500 is Class
Orphanet_2500 SubClassOf Orphanet_557493
Orphanet_2501 is Class
Orphanet_2501 SubClassOf Orphanet_557493
Orphanet_250181 is Class
Orphanet_250181 SubClassOf Orphanet_410298,
Orphanet_250181 SubClassOf Orphanet_317343 some Orphanet_2345,
Orphanet_250181 SubClassOf Orphanet_317343 some Orphanet_98938,
Orphanet_250181 SubClassOf Orphanet_C040 value "12p13.31"
Orphanet_250183 is Class
Orphanet_250183 SubClassOf Orphanet_410298,
Orphanet_250183 SubClassOf Orphanet_317343 some Orphanet_861,
Orphanet_250183 SubClassOf Orphanet_317343 some Orphanet_88637,
Orphanet_250183 SubClassOf Orphanet_C040 value "6p21.1"
Orphanet_2502 is Class
Orphanet_2502 SubClassOf Orphanet_557493
Orphanet_2504 is Class
Orphanet_2504 SubClassOf Orphanet_557493
Orphanet_2505 is Class
Orphanet_2505 SubClassOf Orphanet_557493
Orphanet_2506 is Class
Orphanet_2506 SubClassOf Orphanet_C044
Orphanet_2508 is Class
Orphanet_2508 SubClassOf Orphanet_557493
Orphanet_250831 is Class
Orphanet_250831 SubClassOf Orphanet_557493
Orphanet_250923 is Class
Orphanet_250923 SubClassOf Orphanet_557493
Orphanet_250932 is Class
Orphanet_250932 SubClassOf Orphanet_557493
Orphanet_250972 is Class
Orphanet_250972 SubClassOf Orphanet_557493
Orphanet_250977 is Class
Orphanet_250977 SubClassOf Orphanet_557493
Orphanet_250984 is Class
Orphanet_250989 is Class
Orphanet_250989 SubClassOf Orphanet_557493
Orphanet_250994 is Class
Orphanet_250994 SubClassOf Orphanet_557493
Orphanet_250999 is Class
Orphanet_250999 SubClassOf Orphanet_557493
Orphanet_251 is Class
Orphanet_2510 is Class
Orphanet_2510 SubClassOf Orphanet_557493
Orphanet_251004 is Class
Orphanet_251004 SubClassOf Orphanet_557493
Orphanet_251009 is Class
Orphanet_251009 SubClassOf Orphanet_557493
Orphanet_251014 is Class
Orphanet_251014 SubClassOf Orphanet_557493
Orphanet_251019 is Class
Orphanet_251019 SubClassOf Orphanet_557493
Orphanet_251028 is Class
Orphanet_251038 is Class
Orphanet_251038 SubClassOf Orphanet_557493
Orphanet_251043 is Class
Orphanet_251043 SubClassOf Orphanet_557493
Orphanet_251046 is Class
Orphanet_251046 SubClassOf Orphanet_557493
Orphanet_251056 is Class
Orphanet_251056 SubClassOf Orphanet_557493
Orphanet_251061 is Class
Orphanet_251061 SubClassOf Orphanet_557493
Orphanet_251066 is Class
Orphanet_251066 SubClassOf Orphanet_557493
Orphanet_251071 is Class
Orphanet_251071 SubClassOf Orphanet_557493
Orphanet_251076 is Class
Orphanet_251076 SubClassOf Orphanet_557493
Orphanet_2511 is Class
Orphanet_2511 SubClassOf Orphanet_557493
Orphanet_2512 is Class
Orphanet_251262 is Class
Orphanet_251262 SubClassOf Orphanet_557493
Orphanet_251274 is Class
Orphanet_251274 SubClassOf Orphanet_557493
Orphanet_251279 is Class
Orphanet_251279 SubClassOf Orphanet_557493
Orphanet_251282 is Class
Orphanet_251282 SubClassOf Orphanet_557493
Orphanet_251287 is Class
Orphanet_251287 SubClassOf Orphanet_557493
Orphanet_251290 is Class
Orphanet_251290 SubClassOf Orphanet_557493
Orphanet_251295 is Class
Orphanet_251295 SubClassOf Orphanet_557493
Orphanet_2513 is Class
Orphanet_2513 SubClassOf Orphanet_557493
Orphanet_251304 is Class
Orphanet_251304 SubClassOf Orphanet_557493
Orphanet_251307 is Class
Orphanet_251307 SubClassOf Orphanet_557493
Orphanet_251325 is Class
Orphanet_251325 SubClassOf Orphanet_557493
Orphanet_251328 is Class
Orphanet_251328 SubClassOf Orphanet_557493
Orphanet_251332 is Class
Orphanet_251332 SubClassOf Orphanet_557493
Orphanet_251347 is Class
Orphanet_251347 SubClassOf Orphanet_557493
Orphanet_251359 is Class
Orphanet_251359 SubClassOf Orphanet_557493
Orphanet_251365 is Class
Orphanet_251365 SubClassOf Orphanet_557493
Orphanet_251370 is Class
Orphanet_251370 SubClassOf Orphanet_557493
Orphanet_251375 is Class
Orphanet_251375 SubClassOf Orphanet_557493
Orphanet_251380 is Class
Orphanet_251380 SubClassOf Orphanet_557493
Orphanet_251383 is Class
Orphanet_251383 SubClassOf Orphanet_557493
Orphanet_251393 is Class
Orphanet_251393 SubClassOf Orphanet_557493
Orphanet_2515 is Class
Orphanet_2515 SubClassOf Orphanet_557493
Orphanet_251503 is Class
Orphanet_251503 SubClassOf Orphanet_410298,
Orphanet_251503 SubClassOf Orphanet_317343 some Orphanet_247262,
Orphanet_251503 SubClassOf Orphanet_C040 value "1p36.11"
Orphanet_251510 is Class
Orphanet_251510 SubClassOf Orphanet_557493
Orphanet_251515 is Class
Orphanet_251515 SubClassOf Orphanet_557493
Orphanet_251523 is Class
Orphanet_251523 SubClassOf Orphanet_557493
Orphanet_251576 is Class
Orphanet_251579 is Class
Orphanet_251582 is Class
Orphanet_251582 SubClassOf Orphanet_557493
Orphanet_251589 is Class
Orphanet_251589 SubClassOf Orphanet_557493
Orphanet_251595 is Class
Orphanet_251595 SubClassOf Orphanet_557493
Orphanet_251598 is Class
Orphanet_2516 is Class
Orphanet_2516 SubClassOf Orphanet_557493
Orphanet_251601 is Class
Orphanet_251604 is Class
Orphanet_251607 is Class
Orphanet_251607 SubClassOf Orphanet_557493
Orphanet_251612 is Class
Orphanet_251612 SubClassOf Orphanet_557493
Orphanet_251615 is Class
Orphanet_251618 is Class
Orphanet_251618 SubClassOf Orphanet_557493
Orphanet_251623 is Class
Orphanet_251623 SubClassOf Orphanet_557493
Orphanet_251627 is Class
Orphanet_251627 SubClassOf Orphanet_557493
Orphanet_251630 is Class
Orphanet_251630 SubClassOf Orphanet_557493
Orphanet_251636 is Class
Orphanet_251636 SubClassOf Orphanet_557493
Orphanet_251639 is Class
Orphanet_251639 SubClassOf Orphanet_557493
Orphanet_251643 is Class
Orphanet_251643 SubClassOf Orphanet_557493
Orphanet_251646 is Class
Orphanet_251646 SubClassOf Orphanet_557493
Orphanet_251656 is Class
Orphanet_251656 SubClassOf Orphanet_557493
Orphanet_251663 is Class
Orphanet_251663 SubClassOf Orphanet_557493
Orphanet_251671 is Class
Orphanet_251671 SubClassOf Orphanet_557493
Orphanet_251674 is Class
Orphanet_251674 SubClassOf Orphanet_557493
Orphanet_251679 is Class
Orphanet_251679 SubClassOf Orphanet_557493
Orphanet_251683 is Class
Orphanet_251683 SubClassOf Orphanet_410298,
Orphanet_251683 SubClassOf Orphanet_317343 some Orphanet_247820,
Orphanet_251683 SubClassOf Orphanet_C040 value "1q23.3"
Orphanet_2518 is Class
Orphanet_2518 SubClassOf Orphanet_557493
Orphanet_251877 is Class
Orphanet_251877 SubClassOf Orphanet_557493
Orphanet_251880 is Class
Orphanet_251880 SubClassOf Orphanet_C044,
Orphanet_251880 SubClassOf Orphanet_C056 some Orphanet_656417
Orphanet_251883 is Class
Orphanet_251883 SubClassOf Orphanet_C044,
Orphanet_251883 SubClassOf Orphanet_C056 some Orphanet_656417
Orphanet_251899 is Class
Orphanet_251899 SubClassOf Orphanet_557493
Orphanet_2519 is Class
Orphanet_2519 SubClassOf Orphanet_557493
Orphanet_251902 is Class
Orphanet_251902 SubClassOf Orphanet_557493
Orphanet_251909 is Class
Orphanet_251909 SubClassOf Orphanet_557493
Orphanet_251912 is Class
Orphanet_251912 SubClassOf Orphanet_557493
Orphanet_251915 is Class
Orphanet_251915 SubClassOf Orphanet_557493
Orphanet_251919 is Class
Orphanet_251919 SubClassOf Orphanet_557493
Orphanet_251927 is Class
Orphanet_251927 SubClassOf Orphanet_557493
Orphanet_251931 is Class
Orphanet_251931 SubClassOf Orphanet_557493
Orphanet_251937 is Class
Orphanet_251937 SubClassOf Orphanet_557493
Orphanet_251940 is Class
Orphanet_251940 SubClassOf Orphanet_557493
Orphanet_251946 is Class
Orphanet_251946 SubClassOf Orphanet_557493
Orphanet_251949 is Class
Orphanet_251949 SubClassOf Orphanet_557493
Orphanet_251957 is Class
Orphanet_251957 SubClassOf Orphanet_557493
Orphanet_251962 is Class
Orphanet_251962 SubClassOf Orphanet_557493
Orphanet_251975 is Class
Orphanet_251975 SubClassOf Orphanet_557493
Orphanet_251992 is Class
Orphanet_251992 SubClassOf Orphanet_557493
Orphanet_252015 is Class
Orphanet_252015 SubClassOf Orphanet_557493
Orphanet_252031 is Class
Orphanet_252031 SubClassOf Orphanet_557493
Orphanet_252046 is Class
Orphanet_252046 SubClassOf Orphanet_557493
Orphanet_252050 is Class
Orphanet_252050 SubClassOf Orphanet_557493
Orphanet_252054 is Class
Orphanet_252054 SubClassOf Orphanet_557493
Orphanet_2521 is Class
Orphanet_2521 SubClassOf Orphanet_557493
Orphanet_252128 is Class
Orphanet_252164 is Class
Orphanet_252164 SubClassOf Orphanet_557493
Orphanet_252183 is Class
Orphanet_252183 SubClassOf Orphanet_557493
Orphanet_2522 is Class
Orphanet_2522 SubClassOf Orphanet_557493
Orphanet_252202 is Class
Orphanet_252202 SubClassOf Orphanet_557493
Orphanet_252206 is Class
Orphanet_252206 SubClassOf Orphanet_557493
Orphanet_252212 is Class
Orphanet_2523 is Class
Orphanet_2523 SubClassOf Orphanet_557493
Orphanet_2524 is Class
Orphanet_2524 SubClassOf Orphanet_557493
Orphanet_2526 is Class
Orphanet_2526 SubClassOf Orphanet_557493
Orphanet_2528 is Class
Orphanet_2528 SubClassOf Orphanet_557493
Orphanet_2533 is Class
Orphanet_2533 SubClassOf Orphanet_557493
Orphanet_2536 is Class
Orphanet_2536 SubClassOf Orphanet_557493
Orphanet_2538 is Class
Orphanet_2538 SubClassOf Orphanet_557493
Orphanet_254 is Class
Orphanet_2542 is Class
Orphanet_2543 is Class
Orphanet_2543 SubClassOf Orphanet_C052,
Orphanet_2543 SubClassOf Orphanet_C057 some Orphanet_2542
Orphanet_254334 is Class
Orphanet_254334 SubClassOf Orphanet_557493
Orphanet_254343 is Class
Orphanet_254343 SubClassOf Orphanet_557493
Orphanet_254346 is Class
Orphanet_254346 SubClassOf Orphanet_557493
Orphanet_254351 is Class
Orphanet_254351 SubClassOf Orphanet_557493
Orphanet_254361 is Class
Orphanet_254361 SubClassOf Orphanet_557493
Orphanet_254379 is Class
Orphanet_254379 SubClassOf Orphanet_557493
Orphanet_254395 is Class
Orphanet_254395 SubClassOf Orphanet_557493
Orphanet_254411 is Class
Orphanet_254411 SubClassOf Orphanet_557493
Orphanet_254424 is Class
Orphanet_254424 SubClassOf Orphanet_557493
Orphanet_254449 is Class
Orphanet_254449 SubClassOf Orphanet_557493
Orphanet_254463 is Class
Orphanet_254463 SubClassOf Orphanet_557493
Orphanet_254478 is Class
Orphanet_254478 SubClassOf Orphanet_557493
Orphanet_254492 is Class
Orphanet_254492 SubClassOf Orphanet_557493
Orphanet_254516 is Class
Orphanet_254516 SubClassOf Orphanet_557493
Orphanet_254519 is Class
Orphanet_254519 SubClassOf Orphanet_557493
Orphanet_254525 is Class
Orphanet_254528 is Class
Orphanet_254531 is Class
Orphanet_254534 is Class
Orphanet_254698 is Class
Orphanet_254698 SubClassOf Orphanet_557493
Orphanet_2547 is Class
Orphanet_2547 SubClassOf Orphanet_557493
Orphanet_254704 is Class
Orphanet_254704 SubClassOf Orphanet_557493
Orphanet_254707 is Class
Orphanet_254707 SubClassOf Orphanet_C044,
Orphanet_254707 SubClassOf Orphanet_C056 some Orphanet_168569
Orphanet_254712 is Class
Orphanet_254712 SubClassOf Orphanet_C044
Orphanet_254723 is Class
Orphanet_254723 SubClassOf Orphanet_C044,
Orphanet_254723 SubClassOf Orphanet_C056 some Orphanet_168569
Orphanet_254758 is Class
Orphanet_254776 is Class
Orphanet_254793 is Class
Orphanet_254793 SubClassOf Orphanet_C051,
Orphanet_254793 SubClassOf Orphanet_C057 some Orphanet_254758
Orphanet_254851 is Class
Orphanet_254851 SubClassOf Orphanet_557493
Orphanet_254854 is Class
Orphanet_254854 SubClassOf Orphanet_557493
Orphanet_254857 is Class
Orphanet_254857 SubClassOf Orphanet_557493
Orphanet_254864 is Class
Orphanet_254864 SubClassOf Orphanet_557493
Orphanet_254875 is Class
Orphanet_254875 SubClassOf Orphanet_557493
Orphanet_254881 is Class
Orphanet_254881 SubClassOf Orphanet_557493
Orphanet_254886 is Class
Orphanet_254886 SubClassOf Orphanet_557493
Orphanet_254892 is Class
Orphanet_254892 SubClassOf Orphanet_557493
Orphanet_254898 is Class
Orphanet_254898 SubClassOf Orphanet_557493
Orphanet_2549 is Class
Orphanet_2549 SubClassOf Orphanet_557493
Orphanet_254902 is Class
Orphanet_254902 SubClassOf Orphanet_557493
Orphanet_254905 is Class
Orphanet_254905 SubClassOf Orphanet_557493
Orphanet_254913 is Class
Orphanet_254913 SubClassOf Orphanet_557493
Orphanet_254920 is Class
Orphanet_254920 SubClassOf Orphanet_557493
Orphanet_254925 is Class
Orphanet_254925 SubClassOf Orphanet_557493
Orphanet_254930 is Class
Orphanet_254930 SubClassOf Orphanet_557493
Orphanet_2551 is Class
Orphanet_2551 SubClassOf Orphanet_557493
Orphanet_255117 is Class
Orphanet_255117 SubClassOf Orphanet_C052,
Orphanet_255117 SubClassOf Orphanet_C057 some Orphanet_1215
Orphanet_255132 is Class
Orphanet_255132 SubClassOf Orphanet_557493
Orphanet_255138 is Class
Orphanet_2552 is Class
Orphanet_2552 SubClassOf Orphanet_557493
Orphanet_255210 is Class
Orphanet_255210 SubClassOf Orphanet_557493
Orphanet_255225 is Class
Orphanet_255225 SubClassOf Orphanet_C052,
Orphanet_255225 SubClassOf Orphanet_C057 some Orphanet_254776
Orphanet_255229 is Class
Orphanet_255229 SubClassOf Orphanet_557493
Orphanet_255235 is Class
Orphanet_255235 SubClassOf Orphanet_557493
Orphanet_255241 is Class
Orphanet_255241 SubClassOf Orphanet_C044
Orphanet_255249 is Class
Orphanet_255249 SubClassOf Orphanet_C044
Orphanet_2554 is Class
Orphanet_2554 SubClassOf Orphanet_557493
Orphanet_2556 is Class
Orphanet_2556 SubClassOf Orphanet_557493
Orphanet_2557 is Class
Orphanet_2557 SubClassOf Orphanet_557493
Orphanet_2558 is Class
Orphanet_2558 SubClassOf Orphanet_557493
Orphanet_256 is Class
Orphanet_256 SubClassOf Orphanet_557493
Orphanet_2560 is Class
Orphanet_2560 SubClassOf Orphanet_557493
Orphanet_2561 is Class
Orphanet_2561 SubClassOf Orphanet_557493
Orphanet_2563 is Class
Orphanet_2563 SubClassOf Orphanet_557493
Orphanet_2564 is Class
Orphanet_2564 SubClassOf Orphanet_557493
Orphanet_2565 is Class
Orphanet_2565 SubClassOf Orphanet_557493
Orphanet_2566 is Class
Orphanet_2566 SubClassOf Orphanet_557493
Orphanet_2569 is Class
Orphanet_2569 SubClassOf Orphanet_C044,
Orphanet_2569 SubClassOf Orphanet_C056 some Orphanet_969
Orphanet_257 is Class
Orphanet_257 SubClassOf Orphanet_557493
Orphanet_2570 is Class
Orphanet_2570 SubClassOf Orphanet_557493
Orphanet_2571 is Class
Orphanet_2571 SubClassOf Orphanet_557493
Orphanet_2572 is Class
