www.w3.org/2000/01/-schema# is AnnotationProperty
Dysphasic_Automotor_Status is Class
Thing is www.w3.org/2002/07/#
Dyspraxic_Automotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Dyspraxic_Automotor_Status is Class
Thing is www.w3.org/2002/07/#
Dystonic_Seizure is Class
Thing is www.w3.org/2002/07/#
Dystonic_Status is Class
Thing is www.w3.org/2002/07/#
EEF1A2_Gene is Class
Thing is www.w3.org/2002/07/#
EEG_Seizure is Class
Thing is www.w3.org/2002/07/#
Early_Myoclonic_Encephalopathy_EME is Class
Thing is www.w3.org/2002/07/#
Early_Post_Cerebral_Insult_Seizure is Class
Thing is www.w3.org/2002/07/#
Early_Posttraumatic_Seizure is Class
Thing is www.w3.org/2002/07/#
Emotion is Class
Thing is www.w3.org/2002/07/#
Encoches_Frontal is Class
Thing is www.w3.org/2002/07/#
Engel_2001_1.0_Diagnostic_Scheme is Class
Thing is www.w3.org/2002/07/#
Engel_2001_2.04_Epileptic_Encephalopathy is Class
Thing is www.w3.org/2002/07/#
Engel_2001_2.08_Simple_and_Complex_Partial_Epileptic_Seizure is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Aicardi_Syndrome is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Alcohol-Withdrawal_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Atonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Autosomal_Dominant_Nocturnal_Frontal_Lobe_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Axis_2_Seizure_Type is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Axis_3_Syndrome is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Benign_Infantile_Seizures_Non-Familial is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Benign_Infantile_Seizures_Nonfamilial is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Bilateral_Perisylvian_Syndrome is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Clonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Clonic_Seizures_With_Tonic_Features is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Continuous_Seizure_Types is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Disorders_Of_Carbohydrate_Metabolism is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Drug_Or_Other_Chemically_Induced_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Early_Myoclonic_Encephalopathy is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Eating is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Epidermal_Nevus_Syndrome is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Epilepsy_With_Generalized_Tonic-Clonic_Seizures_Only is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Epilepsy_With_Myoclonic-Astatic_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Epilepsy_With_Myoclonic_Astatic_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Febrile_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Focal_Heterotopia is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Focal_Motor_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Focal_Motor_Seizures_With_Asymmetrical_Tonic_Motor_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Focal_Motor_Seizures_With_Elementary_Clonic_Motor_Signs is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Focal_Motor_Seizures_With_Focal_Negative_Myoclonus is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Focal_Motor_Seizures_With_Hyperkinetic_Automatisms is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Focal_Motor_Seizures_With_Inhibitory_Motor_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Focal_Motor_Seizures_With_Typical_Temporal_Lobe_Automatisms is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Focal_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Focal_Sensory_Seizures_With_Elementary_Sensory_Symptoms is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Focal_Sensory_Seizures_With_Experiential_Sensory_Symptoms is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Fragile_X_Syndrome is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Fumarase_Deficiency is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Gelastic_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Generalized_Epilepsies_With_Febrile_Seizures_Plus is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Generalized_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Hemiclonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Hot_Water is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Hypomelanosis_of_Ito is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Hypothalamic_Hamartoma is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Immediate_And_Early_Post_Cerebral_Insult_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Immediate_And_Early_Posttraumatic_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Isolated_Lissencephaly_Sequence is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Krabbe_Disease is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Microcephaly is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Migrating_Partial_Seizures_Of_Infancy is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Myoclonic_Absence_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Myoclonic_Atonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Myoclonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Myoclonus_Epilepsy_With_Ragged_Red_Fibers_MERRF is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Neurocutaneous_Disorders is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Nonketotic_Hyperglycinemia is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Occipital_Lobe_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Progressive_Myoclonic_Epilepsy_PME is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Reading is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Reflex_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Ring_20_Chromosome is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Secondarily_Generalized_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Self-Limited_Seizure_Types is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Single_Seizures_Or_Isolated_Clusters_Of_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Subcortical_Band_Heterotopia is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Sulphite-Oxidase_Deficiency is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Supplementary_Motor_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Temporoparietooccipital_Junction_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Tonic-Clonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Tonic-Clonic_Seizures_Variations_Beginning_With_A_Clonic_Phase is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Tonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Typical_Absence_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2001_Urea_Cycle_Disorders is Class
Thing is www.w3.org/2002/07/#
Engel_2001_West_Syndrome is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Alcohol-Withdrawal_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Benign_Familial_Infantile_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Benign_Infantile_Seizures_Non-Familial is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Conditions_With_Epileptic_Seizures_That_Do_Not_Require_A_Diagnosis_Of_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Drug_Or_Other_Chemically_Induced_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Early_Myoclonic_Encephalopathy is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Epilepsy_With_Generalized_Tonic-Clonic_Seizures_Only is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Generalized_Epilepsies_With_Febrile_Seizures_Plus is Class
Thing is www.w3.org/2002/07/#
Engel_2006_HHE_Syndrome is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Immediate_And_Early_Post_Cerebral_Insult_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Late_Onset_Childhood_Occipital_Epilepsy-Gastaut_Type is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Ohtahara_Syndrome is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Oligoepilepsy-Rarely_Repeated_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Reflex_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Single_Seizures_Or_Isolated_Clusters_Of_Seizures is Class
Thing is www.w3.org/2002/07/#
Engel_2006_Startle_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Environmental_Factors is Class
Thing is www.w3.org/2002/07/#
Epidemiologic_Factor is Class
Thing is www.w3.org/2002/07/#
Epidermal_Nevus_Syndrome is Class
Thing is www.w3.org/2002/07/#
Epilepsy_with_General_Tonic_Clonic_Seizure_on_Awakening is Class
Thing is www.w3.org/2002/07/#
Epilepsy_with_Generalized_Tonic-Clonic_Seizures_Alone is Class
Thing is www.w3.org/2002/07/#
Epilepsy_with_Myoclonic-Astatic_Seizures is Class
Thing is www.w3.org/2002/07/#
Epileptiform_Discharge is Class
Thing is www.w3.org/2002/07/#
Evoked_Response is Class
Thing is www.w3.org/2002/07/#
Evolution_Of_Semiologic_Seizure is Class
Thing is www.w3.org/2002/07/#
Evolution_to_Other_Seizure is Class
Thing is www.w3.org/2002/07/#
Extensor_Spasm is Class
Thing is www.w3.org/2002/07/#
Extreme_Amplitude is Class
Thing is www.w3.org/2002/07/#
Fall is Class
Thing is www.w3.org/2002/07/#
Familial_Autosomal_Dominant_Focal_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Fatigue is Class
Thing is www.w3.org/2002/07/#
Febrile_Seizures is Class
Thing is www.w3.org/2002/07/#
Febrile_Seizures_Plus_FS is Class
Thing is www.w3.org/2002/07/#
Female is Class
Thing is www.w3.org/2002/07/#
Fine_Motor_Disability is Class
Thing is www.w3.org/2002/07/#
Focal_Heterotopia is Class
Thing is www.w3.org/2002/07/#
Frequency_of_Seizure_or_Semiology is Class
Thing is www.w3.org/2002/07/#
Friedreichs_Disease is Class
Thing is www.w3.org/2002/07/#
Fumarase_Deficiency is Class
Thing is www.w3.org/2002/07/#
Fumbling is Class
Thing is www.w3.org/2002/07/#
GABRA3_Gene is Class
Thing is www.w3.org/2002/07/#
GABRD_Gene is Class
Thing is www.w3.org/2002/07/#
GABRG2_Gene is Class
Thing is www.w3.org/2002/07/#
GNAO1_Gene is Class
Thing is www.w3.org/2002/07/#
Gamma_Wave is Class
Thing is www.w3.org/2002/07/#
Gangliocytoma is Class
Thing is www.w3.org/2002/07/#
Gelastic_Seizures_with_Hypothalamic_Hamartoma is Class
Thing is www.w3.org/2002/07/#
Generalized_Seizure is Class
Thing is www.w3.org/2002/07/#
Generalized_Tonic-Clonic_Seizure is Class
Thing is www.w3.org/2002/07/#
Genetic_Test is Class
Thing is www.w3.org/2002/07/#
Genital is Class
Thing is www.w3.org/2002/07/#
Gestural_Automotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Gestural_Automotor_Status is Class
Thing is www.w3.org/2002/07/#
Gestures is Class
Thing is www.w3.org/2002/07/#
Gross_Motor_Disability is Class
Thing is www.w3.org/2002/07/#
Gustatory_Illusion is Class
Thing is www.w3.org/2002/07/#
HCN1_Gene is Class
Thing is www.w3.org/2002/07/#
Hallucinatory is Class
Thing is www.w3.org/2002/07/#
Head_Part is Class
Thing is www.w3.org/2002/07/#
Hearing is Class
Thing is www.w3.org/2002/07/#
Hemi is Class
Thing is www.w3.org/2002/07/#
High_Occurrence is Class
Thing is www.w3.org/2002/07/#
Histology is Class
Thing is www.w3.org/2002/07/#
Holter_Monitor is Class
Thing is www.w3.org/2002/07/#
Hyperkinetic_Automotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Hyperkinetic_Automotor_Status is Class
Thing is www.w3.org/2002/07/#
Hypermelanosis_of_Ito is Class
Thing is www.w3.org/2002/07/#
Hypermotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Hypermotor_Status is Class
Thing is www.w3.org/2002/07/#
Hyperventilation_Activation_Procedure is Class
Thing is www.w3.org/2002/07/#
Hypnosis is Class
Thing is www.w3.org/2002/07/#
Hypokinetic_Automotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Hypokinetic_Automotor_Status is Class
Thing is www.w3.org/2002/07/#
Hypomotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Hypomotor_Status is Class
Thing is www.w3.org/2002/07/#
Hypothalamus is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.0_Partial_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.1.1_Focal_Motor_Without_March is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.1.3_Versive is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.1.5_Phonatory is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.2.2_Visual is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.2.3_Auditory is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.2.4_Olfactory is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.2.5_Gustatory is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.3_Simple_Partial_Seizures_With_Autonomic_Symptoms_or_Signs is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.4.3_Cognitive is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.4.4_Affective is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.4.6_Structured_Hallucinations is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.1_Simple_Partial_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.2.1.1_Simple_Partial_Onset_Followed_By_Impairment_Of_Consciousness_With_Simple_Partial_Features_Followed_By_Impaired_Consciousness is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.2_Complex_Partial_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.3.2_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_1.3.3_Simple_Partial_Seizures_Evolving_to_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_2.0_Generalized_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_2.1.1.1_Typical_Absence_Seizures_With_Impairment_of_Consciousness_Only is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_2.1.1.2_Typical_Absence_Seizures_With_Mild_Clonic_Components is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_2.1.1.3_Typical_Absence_Seizures_With_Atonic_Components is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_2.1.1_Typical_Absence_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_2.2_Myoclonic_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_2.3_Clonic_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_2.5_Tonic-Clonic_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_3.0_Unclassified_Epileptic_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_4.0_Addendum is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_4.4.3_Epilepsia_Partialis_Continua is Class
Thing is www.w3.org/2002/07/#
ILAE_1981_Seizure_Classification is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_2_Epilepsy_with_Generalized_Seizure is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_3.1_Epilepsies_and_Syndromes_with_Both_Generalized_and_Focal_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_3.2_Epilepsies_and_Syndromes_Without_Unequivocal_Generalized_or_Focal_Features is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_4.1_Situation-Related_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_Adult is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_Epilepsy_with_Focal_Seizure is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_Epilepsy_with_Partial_Seizure is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_Neonate is Class
Thing is www.w3.org/2002/07/#
ILAE_1989_Proven_or_Suspected_Inborn_Errors_of_Metabolism is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_5.0_Epilepsies_of_Unknown_Cause is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_Focal_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_Generalized_Seizures is Class
Thing is www.w3.org/2002/07/#
ILAE_2010_Other_Famililal_Temporal_Lobe_Epilepsies is Class
Thing is www.w3.org/2002/07/#
Immediate_Posttraumatic_Seizure is Class
Thing is www.w3.org/2002/07/#
Increase_in_Tone is Class
Thing is www.w3.org/2002/07/#
Inherited_Metabolic_Disorder is Class
Thing is www.w3.org/2002/07/#
Interactive_Automotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Interactive_Automotor_Status is Class
Thing is www.w3.org/2002/07/#
Ipsilateral is Class
Thing is www.w3.org/2002/07/#
Isolated_Seizures is Class
Thing is www.w3.org/2002/07/#
Jacksonian_Seizure is Class
Thing is www.w3.org/2002/07/#
Jaw is Class
Thing is www.w3.org/2002/07/#
KCNA2_Gene is Class
Thing is www.w3.org/2002/07/#
KCNB1_Gene is Class
Thing is www.w3.org/2002/07/#
KCNQ2_Gene is Class
Thing is www.w3.org/2002/07/#
KCNT1_Gene is Class
Thing is www.w3.org/2002/07/#
K_Complex is Class
Thing is www.w3.org/2002/07/#
Kojewnikows_Syndrome is Class
Thing is www.w3.org/2002/07/#
Krabbe_Disease is Class
Thing is www.w3.org/2002/07/#
Kufs_Disease is Class
Thing is www.w3.org/2002/07/#
Lactate_Metabolism_Abnormality is Class
Thing is www.w3.org/2002/07/#
Lafora_disease is Class
Thing is www.w3.org/2002/07/#
Lambda_Wave is Class
Thing is www.w3.org/2002/07/#
Landau-Kleffner_Syndrome_LKS is Class
Thing is www.w3.org/2002/07/#
Language_Receptive is Class
Thing is www.w3.org/2002/07/#
Large_Amplitude is Class
Thing is www.w3.org/2002/07/#
Lateral_Temporal_Seizures is Class
Thing is www.w3.org/2002/07/#
Laterality is Class
Thing is www.w3.org/2002/07/#
Lateralizing_Phenomenon is Class
Thing is www.w3.org/2002/07/#
Laughing is Class
Thing is www.w3.org/2002/07/#
Left_Hemisphere is Class
Thing is www.w3.org/2002/07/#
Left_Mesial_Temporal_Lobe_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Leg is Class
Thing is www.w3.org/2002/07/#
Lennox-Gastaut_Syndrome_LGS is Class
Thing is www.w3.org/2002/07/#
Light_Sleep is Class
Thing is www.w3.org/2002/07/#
Lightning is Class
Thing is www.w3.org/2002/07/#
Limb is Class
Thing is www.w3.org/2002/07/#
Limbic_Encephalitis_with_Negative_Antibodies is Class
Thing is www.w3.org/2002/07/#
Limbic_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Lingual_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Lingual_Gyrus is Class
Thing is www.w3.org/2002/07/#
Lips is Class
Thing is www.w3.org/2002/07/#
Localization-Related_Seizures_with_Specific_Modes_of_Precipitation is Class
Thing is www.w3.org/2002/07/#
Localization_Related is Class
Thing is www.w3.org/2002/07/#
Localized is Class
Thing is www.w3.org/2002/07/#
Location_Of_Semiologic_Seizure is Class
Thing is www.w3.org/2002/07/#
Long_Seizure is Class
Thing is www.w3.org/2002/07/#
Longitudinal_Fissure is Class
Thing is www.w3.org/2002/07/#
Loss_of_Balance is Class
Thing is www.w3.org/2002/07/#
Loss_of_Consciousness is Class
Thing is www.w3.org/2002/07/#
Low_Voltage is Class
Thing is www.w3.org/2002/07/#
Luders_1998_1.0_Overview is Class
Thing is www.w3.org/2002/07/#
Luders_1998_1.1_Sensorial_Sphere is Class
Thing is www.w3.org/2002/07/#
Luders_1998_1.2_Consciousnes_Sphere is Class
Thing is www.w3.org/2002/07/#
Luders_1998_1.3_Autonomic_Sphere is Class
Thing is www.w3.org/2002/07/#
Luders_1998_1.4_Motor_Sphere is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.0_Epileptic_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.1.1_Somatosensory_Auras is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.1.2_Visual_Auras is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.1.3_Auditory_Auras is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.1.4_Olfactory_Auras is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.1.5_Gustatory_Auras is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.1.6_Autonomic_Auras is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.1.7_Abdominal_Auras is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.1.8_Psychic_Auras is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.1_Aura is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.2_Autonomic_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.3.1_Typical_Dialpetic_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.3_Dialeptic_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4.1.1_Myoclonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4.1.2_Tonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4.1.3_Epileptic_Spasms is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4.1.4_Clonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4.1.5_Tonic-Clonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4.1.6_Versive_Seizures is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4.1_Simple_Motor_Seizures is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4.2.1_Hypermotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4.2.2_Gelastic_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4.2.3_Automotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4.2_Complex_Motor_Seizures is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.4_Motor_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.5.1_Atonic_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.5.2_Astatic_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.5.3_Hypomotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.5.4_Akinetic_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.5.5_Negative_Myoclonic_Seizures is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.5.6_Aphasic_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_2.5_Special_Seizure is Class
Thing is www.w3.org/2002/07/#
Luders_1998_3.0_Paroxysmal_Event is Class
Thing is www.w3.org/2002/07/#
Luders_1998_4.0_Somatotropic_Distribution_of_Seizure_Semiology is Class
Thing is www.w3.org/2002/07/#
Luders_1998_4.1_Left is Class
Thing is www.w3.org/2002/07/#
Luders_1998_4.2_Right is Class
Thing is www.w3.org/2002/07/#
Luders_1998_4.3_Somatotropic_Area is Class
Thing is www.w3.org/2002/07/#
Luders_1998_4.4_Axial is Class
Thing is www.w3.org/2002/07/#
Luders_1998_4.5_Bilateral_Asymmetric is Class
Thing is www.w3.org/2002/07/#
Luders_1998_4.6_Generalized is Class
Thing is www.w3.org/2002/07/#
Luders_1998_4.7_Left_Hemispheric is Class
Thing is www.w3.org/2002/07/#
Luders_1998_4.8_Right_Hemispheric is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.0_Status_Epilepticus is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.1.1_Somatosensory_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.1.2_Visual_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.1.3_Auditory_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.1.4_Olfactory_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.1.5_Gustatory_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.1.6_Autonomic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.1.7_Abdominal_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.1.8_Psychic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.1_Aura_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.2_Autonomic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.3_Dialeptic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4.1.1_Myoclonic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4.1.2_Tonic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4.1.3_Epileptic_Spasms_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4.1.4_Clonic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4.1.5_Tonic-Clonic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4.1.6_Versive_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4.1_Simple_Motor_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4.2.1_Hypermotor_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4.2.2_Gelastic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4.2.3_Automotor_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4.2_Complex_Motor_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.4_Motor_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.5.1_Atonic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.5.2_Astatic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.5.3_Hypomotor_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.5.4_Akinetic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.5.5_Negative_Myoclonic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.5.6_Aphasic_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_5.5_Special_Status is Class
Thing is www.w3.org/2002/07/#
Luders_1998_6.0_Seizure_Sequence is Class
