www.w3.org/2000/01/-schema# is AnnotationProperty
OAE_0001081 SubClassOf OAE_0000476
OAE_0001082 is Class
OAE_0001082 SubClassOf OAE_0000546
OAE_0001083 is Class
OAE_0001083 SubClassOf OAE_0000363
OAE_0001085 is Class
OAE_0001085 SubClassOf OAE_0000568
OAE_0001086 is Class
OAE_0001086 SubClassOf OAE_0000201
OAE_0001088 is Class
OAE_0001088 SubClassOf OAE_0000557
OAE_0001090 is Class
OAE_0001090 SubClassOf OAE_0000366,
OAE_0001090 SubClassOf OAE_0000543
OAE_0001091 is Class
OAE_0001091 SubClassOf OAE_0000374
OAE_0001092 is Class
OAE_0001092 SubClassOf OAE_0000166
OAE_0001093 is Class
OAE_0001093 SubClassOf OAE_0000005
OAE_0001095 is Class
OAE_0001095 SubClassOf OAE_0000434
OAE_0001096 is Class
OAE_0001096 SubClassOf OAE_0000518
OAE_0001097 is Class
OAE_0001097 SubClassOf OAE_0000198
OAE_0001098 is Class
OAE_0001098 SubClassOf OAE_0000455
OAE_0001099 is Class
OAE_0001099 SubClassOf OAE_0000455
OAE_0001101 is Class
OAE_0001101 SubClassOf OAE_0000570
OAE_0001102 is Class
OAE_0001102 SubClassOf OAE_0001643
OAE_0001103 is Class
OAE_0001103 SubClassOf OAE_0000455
OAE_0001104 is Class
OAE_0001104 SubClassOf OAE_0000550
OAE_0001105 is Class
OAE_0001105 SubClassOf OAE_0000580
OAE_0001107 is Class
OAE_0001107 SubClassOf OAE_0000518
OAE_0001108 is Class
OAE_0001108 SubClassOf OAE_0000518
OAE_0001110 is Class
OAE_0001110 SubClassOf OAE_0000488
OAE_0001111 is Class
OAE_0001111 SubClassOf OAE_0000518
OAE_0001112 is Class
OAE_0001112 SubClassOf OAE_0000426
OAE_0001113 is Class
OAE_0001113 SubClassOf OAE_0000204
OAE_0001114 is Class
OAE_0001114 SubClassOf OAE_0000476
OAE_0001115 is Class
OAE_0001115 SubClassOf OAE_0000455
OAE_0001116 is Class
OAE_0001116 SubClassOf OAE_0000439
OAE_0001117 is Class
OAE_0001117 SubClassOf OAE_0001602
OAE_0001122 is Class
OAE_0001122 SubClassOf OAE_0000588
OAE_0001123 is Class
OAE_0001123 SubClassOf OAE_0000570
OAE_0001124 is Class
OAE_0001124 SubClassOf OAE_0000476
OAE_0001127 is Class
OAE_0001127 SubClassOf OAE_0000622
OAE_0001128 is Class
OAE_0001128 SubClassOf OAE_0000494
OAE_0001129 is Class
OAE_0001129 SubClassOf OAE_0000588
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
OAE_0001130 is Class
OAE_0001130 SubClassOf OAE_0001797
OAE_0001131 is Class
OAE_0001131 SubClassOf OAE_0000543
OAE_0001133 is Class
OAE_0001133 SubClassOf OAE_0000439
OAE_0001135 is Class
OAE_0001135 SubClassOf OAE_0000436
OAE_0001136 is Class
OAE_0001136 SubClassOf OAE_0000556
OAE_0001137 is Class
OAE_0001137 SubClassOf OAE_0000363
OAE_0001138 is Class
OAE_0001138 SubClassOf OAE_0000546
OAE_0001139 is Class
OAE_0001139 SubClassOf OAE_0000556
OAE_0001140 is Class
OAE_0001140 SubClassOf OAE_0000581
OAE_0001142 is Class
OAE_0001142 SubClassOf OAE_0000363
OAE_0001143 is Class
OAE_0001143 SubClassOf OAE_0000434
OAE_0001144 is Class
OAE_0001144 SubClassOf OAE_0000363
OAE_0001145 is Class
OAE_0001145 SubClassOf OAE_0000434
OAE_0001146 is Class
OAE_0001146 SubClassOf OAE_0000052
OAE_0001147 is Class
OAE_0001147 SubClassOf OAE_0000476
OAE_0001148 is Class
OAE_0001148 SubClassOf OAE_0000557
OAE_0001150 is Class
OAE_0001150 SubClassOf OAE_0001677
OAE_0001151 is Class
OAE_0001151 SubClassOf OAE_0000476
OAE_0001152 is Class
OAE_0001152 SubClassOf OAE_0000476
OAE_0001153 is Class
OAE_0001153 SubClassOf OAE_0000556
OAE_0001154 is Class
OAE_0001154 SubClassOf OAE_0000588
OAE_0001155 is Class
OAE_0001155 SubClassOf OAE_0000443
OAE_0001156 is Class
OAE_0001156 SubClassOf OAE_0000083
OAE_0001157 is Class
OAE_0001157 SubClassOf OAE_0000052
OAE_0001158 is Class
OAE_0001158 SubClassOf OAE_0000378
OAE_0001161 is Class
OAE_0001161 SubClassOf OAE_0000236
OAE_0001162 is Class
OAE_0001162 SubClassOf OAE_0000588
OAE_0001163 is Class
OAE_0001163 SubClassOf OAE_0000232
OAE_0001164 is Class
OAE_0001164 SubClassOf OAE_0000027
OAE_0001165 is Class
OAE_0001165 SubClassOf OAE_0000439
OAE_0001166 is Class
OAE_0001166 SubClassOf OAE_0000603
OAE_0001167 is Class
OAE_0001167 SubClassOf OAE_0000580
OAE_0001169 is Class
OAE_0001169 SubClassOf OAE_0000619
OAE_0001170 is Class
OAE_0001170 SubClassOf OAE_0000082
OAE_0001171 is Class
OAE_0001171 SubClassOf OAE_0001797
OAE_0001172 is Class
OAE_0001172 SubClassOf OAE_0000069
OAE_0001173 is Class
OAE_0001173 SubClassOf OAE_0000084
OAE_0001174 is Class
OAE_0001174 SubClassOf OAE_0000052
OAE_0001175 is Class
OAE_0001175 SubClassOf OAE_0000052
OAE_0001176 is Class
OAE_0001176 SubClassOf OAE_0000052
OAE_0001177 is Class
OAE_0001177 SubClassOf OAE_0000052
OAE_0001178 is Class
OAE_0001178 SubClassOf OAE_0000052
OAE_0001179 is Class
OAE_0001179 SubClassOf OAE_0000052
OAE_0001180 is Class
OAE_0001180 SubClassOf OAE_0000052
OAE_0001181 is Class
OAE_0001181 SubClassOf OAE_0000052
OAE_0001183 is Class
OAE_0001183 SubClassOf OAE_0000052
OAE_0001184 is Class
OAE_0001184 SubClassOf OAE_0000052
OAE_0001185 is Class
OAE_0001185 SubClassOf OAE_0000052
OAE_0001186 is Class
OAE_0001186 SubClassOf OAE_0000622
OAE_0001187 is Class
OAE_0001187 SubClassOf OAE_0000493
OAE_0001188 is Class
OAE_0001188 SubClassOf OAE_0000782
OAE_0001189 is Class
OAE_0001189 SubClassOf OAE_0000439
OAE_0001190 is Class
OAE_0001190 SubClassOf OAE_0000439
OAE_0001191 is Class
OAE_0001191 SubClassOf OAE_0000481
OAE_0001193 is Class
OAE_0001193 SubClassOf OAE_0001683
OAE_0001194 is Class
OAE_0001194 SubClassOf OAE_0000435
OAE_0001195 is Class
OAE_0001195 SubClassOf OAE_0000374
OAE_0001196 is Class
OAE_0001196 SubClassOf OAE_0000488
OAE_0001198 is Class
OAE_0001198 SubClassOf OAE_0000588
OAE_0001199 is Class
OAE_0001199 SubClassOf OAE_0000588
OAE_0001200 is Class
OAE_0001200 SubClassOf OAE_0000198
OAE_0001201 is Class
OAE_0001201 SubClassOf OAE_0000557
OAE_0001202 is Class
OAE_0001202 SubClassOf OAE_0000518
OAE_0001203 is Class
OAE_0001203 SubClassOf OAE_0000201
OAE_0001205 is Class
OAE_0001205 SubClassOf OAE_0000052
OAE_0001206 is Class
OAE_0001206 SubClassOf OAE_0000052
OAE_0001207 is Class
OAE_0001207 SubClassOf OAE_0000052
OAE_0001208 is Class
OAE_0001208 SubClassOf OAE_0000328
OAE_0001209 is Class
OAE_0001209 SubClassOf OAE_0000328
OAE_0001210 is Class
OAE_0001210 SubClassOf OAE_0000418
OAE_0001211 is Class
OAE_0001211 SubClassOf OAE_0000570
OAE_0001212 is Class
OAE_0001212 SubClassOf OAE_0000570
OAE_0001213 is Class
OAE_0001213 SubClassOf OAE_0000570
OAE_0001214 is Class
OAE_0001214 SubClassOf OAE_0000052
OAE_0001215 is Class
OAE_0001215 SubClassOf OAE_0000418
OAE_0001216 is Class
OAE_0001216 SubClassOf OAE_0001602
OAE_0001217 is Class
OAE_0001217 SubClassOf OAE_0001129
OAE_0001218 is Class
OAE_0001218 SubClassOf OAE_0000231
OAE_0001219 is Class
OAE_0001219 SubClassOf OAE_0000455
OAE_0001220 is Class
OAE_0001220 SubClassOf OAE_0000618
OAE_0001221 is Class
OAE_0001221 SubClassOf OAE_0001666
OAE_0001222 is Class
OAE_0001222 SubClassOf OAE_0001221
OAE_0001224 is Class
OAE_0001224 SubClassOf OAE_0000207
OAE_0001225 is Class
OAE_0001225 SubClassOf OAE_0000434
OAE_0001226 is Class
OAE_0001226 SubClassOf OAE_0000434
OAE_0001227 is Class
OAE_0001227 SubClassOf OAE_0000550
OAE_0001229 is Class
OAE_0001229 SubClassOf OAE_0000378
OAE_0001230 is Class
OAE_0001230 SubClassOf OAE_0001688
OAE_0001231 is Class
OAE_0001231 SubClassOf OAE_0000439
OAE_0001232 is Class
OAE_0001232 SubClassOf OAE_0000374
OAE_0001233 is Class
OAE_0001233 SubClassOf OAE_0004228
OAE_0001234 is Class
OAE_0001234 SubClassOf OAE_0004228
OAE_0001235 is Class
OAE_0001235 SubClassOf OAE_0000651
OAE_0001236 is Class
OAE_0001236 SubClassOf OAE_0000201
OAE_0001237 is Class
OAE_0001237 SubClassOf OAE_0000201
OAE_0001238 is Class
OAE_0001238 SubClassOf OAE_0000201
OAE_0001240 is Class
OAE_0001240 SubClassOf OAE_0000201
OAE_0001241 is Class
OAE_0001241 SubClassOf OAE_0000443
OAE_0001242 is Class
OAE_0001242 SubClassOf OAE_0001638
OAE_0001243 is Class
OAE_0001243 SubClassOf OAE_0000439
OAE_0001244 is Class
OAE_0001244 SubClassOf OAE_0000439
OAE_0001245 is Class
OAE_0001245 SubClassOf OAE_0000363
OAE_0001246 is Class
OAE_0001246 SubClassOf OAE_0000574
OAE_0001247 is Class
OAE_0001247 SubClassOf OAE_0000439
OAE_0001249 is Class
OAE_0001249 SubClassOf OAE_0000374
OAE_0001250 is Class
OAE_0001250 SubClassOf OAE_0000439
OAE_0001252 is Class
OAE_0001252 SubClassOf OAE_0000556
OAE_0001253 is Class
OAE_0001253 SubClassOf OAE_0000647
OAE_0001254 is Class
OAE_0001254 SubClassOf OAE_0000363
OAE_0001255 is Class
OAE_0001255 SubClassOf OAE_0000439
OAE_0001256 is Class
OAE_0001256 SubClassOf OAE_0000518
OAE_0001257 is Class
OAE_0001257 SubClassOf OAE_0000518
OAE_0001259 is Class
OAE_0001259 SubClassOf OAE_0000518
OAE_0001260 is Class
OAE_0001260 SubClassOf OAE_0000518
OAE_0001261 is Class
OAE_0001261 SubClassOf OAE_0000518
OAE_0001262 is Class
OAE_0001262 SubClassOf OAE_0000518
OAE_0001263 is Class
OAE_0001263 SubClassOf OAE_0000082
OAE_0001264 is Class
OAE_0001264 SubClassOf OAE_0000082
OAE_0001265 is Class
OAE_0001265 SubClassOf OAE_0000082
OAE_0001268 is Class
OAE_0001268 SubClassOf OAE_0000374
OAE_0001269 is Class
OAE_0001269 SubClassOf OAE_0000374
OAE_0001271 is Class
OAE_0001271 SubClassOf OAE_0000543
OAE_0001272 is Class
OAE_0001272 SubClassOf OAE_0000052
OAE_0001273 is Class
OAE_0001273 SubClassOf OAE_0000195
OAE_0001274 is Class
OAE_0001274 SubClassOf OAE_0000195
OAE_0001275 is Class
OAE_0001275 SubClassOf OAE_0000588
OAE_0001276 is Class
OAE_0001276 SubClassOf OAE_0000556
OAE_0001278 is Class
OAE_0001278 SubClassOf OAE_0000079
OAE_0001280 is Class
OAE_0001280 SubClassOf OAE_0000518
OAE_0001281 is Class
OAE_0001281 SubClassOf OAE_0000084
OAE_0001282 is Class
OAE_0001282 SubClassOf OAE_0000374
OAE_0001283 is Class
OAE_0001283 SubClassOf OAE_0000439
OAE_0001284 is Class
OAE_0001284 SubClassOf OAE_0000518
OAE_0001285 is Class
OAE_0001285 SubClassOf OAE_0000198
OAE_0001289 is Class
OAE_0001289 SubClassOf OAE_0000469
OAE_0001290 is Class
OAE_0001290 SubClassOf OAE_0000378
OAE_0001291 is Class
OAE_0001291 SubClassOf OAE_0000427
OAE_0001292 is Class
OAE_0001292 SubClassOf OAE_0000557
OAE_0001294 is Class
OAE_0001294 SubClassOf OAE_0000543
OAE_0001295 is Class
OAE_0001295 SubClassOf OAE_0000543
OAE_0001298 is Class
OAE_0001298 SubClassOf OAE_0000378
OAE_0001299 is Class
OAE_0001299 SubClassOf OAE_0000427
OAE_0001300 is Class
OAE_0001300 SubClassOf OAE_0000434
OAE_0001301 is Class
OAE_0001301 SubClassOf OAE_0000374
OAE_0001302 is Class
OAE_0001302 SubClassOf OAE_0000455
OAE_0001303 is Class
OAE_0001303 SubClassOf OAE_0000647
OAE_0001304 is Class
OAE_0001304 SubClassOf OAE_0000378
OAE_0001305 is Class
OAE_0001305 SubClassOf OAE_0000647
OAE_0001306 is Class
OAE_0001306 SubClassOf OAE_0000647
OAE_0001307 is Class
OAE_0001307 SubClassOf OAE_0000563
OAE_0001308 is Class
OAE_0001308 SubClassOf OAE_0000434
OAE_0001309 is Class
OAE_0001309 SubClassOf OAE_0000622
OAE_0001310 is Class
OAE_0001310 SubClassOf OAE_0000588
OAE_0001311 is Class
OAE_0001311 SubClassOf OAE_0000403
OAE_0001313 is Class
OAE_0001313 SubClassOf OAE_0000364
OAE_0001314 is Class
OAE_0001314 SubClassOf OAE_0000361
OAE_0001315 is Class
OAE_0001315 SubClassOf OAE_0000185
OAE_0001316 is Class
OAE_0001316 SubClassOf OAE_0000082
OAE_0001317 is Class
OAE_0001317 SubClassOf OAE_0000232
OAE_0001318 is Class
OAE_0001318 SubClassOf OAE_0000064
OAE_0001319 is Class
OAE_0001319 SubClassOf OAE_0000582
OAE_0001320 is Class
OAE_0001320 SubClassOf OAE_0000518
OAE_0001321 is Class
OAE_0001321 SubClassOf OAE_0001161
OAE_0001322 is Class
OAE_0001322 SubClassOf OAE_0000439
OAE_0001327 is Class
OAE_0001327 SubClassOf OAE_0000052
OAE_0001328 is Class
OAE_0001328 SubClassOf OAE_0001644
OAE_0001329 is Class
OAE_0001329 SubClassOf OAE_0000083
OAE_0001330 is Class
OAE_0001330 SubClassOf OAE_0001653
OAE_0001333 is Class
OAE_0001333 SubClassOf OAE_0000439
OAE_0001334 is Class
OAE_0001334 SubClassOf OAE_0000488
OAE_0001335 is Class
OAE_0001335 SubClassOf OAE_0001797
OAE_0001336 is Class
OAE_0001336 SubClassOf OAE_0001797
OAE_0001338 is Class
OAE_0001338 SubClassOf OAE_0000434
OAE_0001339 is Class
OAE_0001339 SubClassOf OAE_0000434
OAE_0001341 is Class
OAE_0001341 SubClassOf OAE_0000434
OAE_0001342 is Class
OAE_0001342 SubClassOf OAE_0000434
OAE_0001343 is Class
OAE_0001343 SubClassOf OAE_0000434
OAE_0001344 is Class
OAE_0001344 SubClassOf OAE_0000434
OAE_0001345 is Class
OAE_0001345 SubClassOf OAE_0000434
OAE_0001346 is Class
OAE_0001346 SubClassOf OAE_0000493
OAE_0001347 is Class
OAE_0001347 SubClassOf OAE_0001346
OAE_0001348 is Class
OAE_0001348 SubClassOf OAE_0000001
OAE_0001349 is Class
OAE_0001349 SubClassOf OAE_0000328
OAE_0001350 is Class
OAE_0001350 SubClassOf OAE_0000041
OAE_0001351 is Class
OAE_0001351 SubClassOf OAE_0000439
OAE_0001352 is Class
OAE_0001352 SubClassOf OAE_0000439
OAE_0001354 is Class
OAE_0001354 SubClassOf OAE_0000543
OAE_0001355 is Class
OAE_0001355 SubClassOf OAE_0000378
OAE_0001359 is Class
OAE_0001359 SubClassOf OAE_0000557
OAE_0001360 is Class
OAE_0001360 SubClassOf OAE_0000439
OAE_0001362 is Class
OAE_0001362 SubClassOf OAE_0000439
OAE_0001363 is Class
OAE_0001363 SubClassOf OAE_0000439
OAE_0001364 is Class
OAE_0001364 SubClassOf OAE_0000328
OAE_0001365 is Class
OAE_0001365 SubClassOf OAE_0000328
OAE_0001366 is Class
OAE_0001366 SubClassOf OAE_0000328
OAE_0001368 is Class
OAE_0001368 SubClassOf OAE_0000328
OAE_0001369 is Class
OAE_0001369 SubClassOf OAE_0000378
OAE_0001370 is Class
OAE_0001370 SubClassOf OAE_0000378
OAE_0001371 is Class
OAE_0001371 SubClassOf OAE_0000378
OAE_0001372 is Class
OAE_0001372 SubClassOf OAE_0000378
OAE_0001373 is Class
OAE_0001373 SubClassOf OAE_0000363
OAE_0001374 is Class
OAE_0001374 SubClassOf OAE_0000443
OAE_0001375 is Class
OAE_0001375 SubClassOf OAE_0000443
OAE_0001376 is Class
OAE_0001376 SubClassOf OAE_0000482
OAE_0001377 is Class
OAE_0001377 SubClassOf OAE_0000494
OAE_0001378 is Class
OAE_0001378 SubClassOf OAE_0000435
OAE_0001380 is Class
OAE_0001380 SubClassOf OAE_0000064
OAE_0001381 is Class
OAE_0001381 SubClassOf OAE_0000511
OAE_0001382 is Class
OAE_0001382 SubClassOf OAE_0000543
OAE_0001383 is Class
OAE_0001383 SubClassOf OAE_0000570
OAE_0001384 is Class
OAE_0001384 SubClassOf OAE_0000443
OAE_0001385 is Class
OAE_0001385 SubClassOf OAE_0000580
OAE_0001386 is Class
OAE_0001386 SubClassOf OAE_0000582
OAE_0001387 is Class
OAE_0001387 SubClassOf OAE_0000183
OAE_0001389 is Class
OAE_0001389 SubClassOf OAE_0001666
OAE_0001390 is Class
OAE_0001390 SubClassOf OAE_0000183
OAE_0001391 is Class
OAE_0001391 SubClassOf OAE_0000455
OAE_0001392 is Class
OAE_0001392 SubClassOf OAE_0000378
OAE_0001394 is Class
OAE_0001394 SubClassOf OAE_0000543
OAE_0001395 is Class
OAE_0001395 SubClassOf OAE_0000543
OAE_0001396 is Class
OAE_0001396 SubClassOf OAE_0000543
OAE_0001397 is Class
OAE_0001397 SubClassOf OAE_0000423
OAE_0001398 is Class
OAE_0001398 SubClassOf OAE_0000543
OAE_0001399 is Class
OAE_0001399 SubClassOf OAE_0000543
OAE_0001400 is Class
OAE_0001400 SubClassOf OAE_0000543
OAE_0001401 is Class
OAE_0001401 SubClassOf OAE_0000543
OAE_0001402 is Class
OAE_0001402 SubClassOf OAE_0000543
OAE_0001403 is Class
OAE_0001403 SubClassOf OAE_0000580
OAE_0001404 is Class
OAE_0001404 SubClassOf OAE_0000903
OAE_0001405 is Class
OAE_0001405 SubClassOf OAE_0000455
OAE_0001407 is Class
OAE_0001407 SubClassOf OAE_0000455
OAE_0001408 is Class
OAE_0001408 SubClassOf OAE_0000052
OAE_0001409 is Class
OAE_0001409 SubClassOf OAE_0000455
OAE_0001410 is Class
OAE_0001410 SubClassOf OAE_0000839
OAE_0001411 is Class
OAE_0001411 SubClassOf OAE_0000839
OAE_0001413 is Class
OAE_0001413 SubClassOf OAE_0000580
OAE_0001414 is Class
OAE_0001414 SubClassOf OAE_0000518
OAE_0001415 is Class
OAE_0001415 SubClassOf OAE_0000570
OAE_0001416 is Class
OAE_0001416 SubClassOf OAE_0000052
OAE_0001418 is Class
OAE_0001418 SubClassOf OAE_0000588
OAE_0001419 is Class
OAE_0001419 SubClassOf OAE_0001605
OAE_0001420 is Class
OAE_0001420 SubClassOf OAE_0000378
OAE_0001421 is Class
OAE_0001421 SubClassOf OAE_0000543
OAE_0001422 is Class
OAE_0001422 SubClassOf OAE_0000488
OAE_0001423 is Class
OAE_0001423 SubClassOf OAE_0000543
OAE_0001425 is Class
OAE_0001425 SubClassOf OAE_0000543
OAE_0001426 is Class
OAE_0001426 SubClassOf OAE_0000240
OAE_0001428 is Class
OAE_0001428 SubClassOf OAE_0000570
OAE_0001429 is Class
OAE_0001429 SubClassOf OAE_0000570
OAE_0001431 is Class
OAE_0001431 SubClassOf OAE_0000632
OAE_0001432 is Class
OAE_0001432 SubClassOf OAE_0001797
OAE_0001433 is Class
OAE_0001433 SubClassOf OAE_0001797
OAE_0001434 is Class
OAE_0001434 SubClassOf OAE_0000466
OAE_0001438 is Class
OAE_0001438 SubClassOf OAE_0000001
OAE_0001439 is Class
OAE_0001439 SubClassOf OAE_0000066
OAE_0001440 is Class
OAE_0001440 SubClassOf OAE_0000066
OAE_0001443 is Class
OAE_0001443 SubClassOf OAE_0000571
OAE_0001445 is Class
OAE_0001445 SubClassOf OAE_0000580
OAE_0001446 is Class
OAE_0001446 SubClassOf OAE_0000476
OAE_0001447 is Class
OAE_0001447 SubClassOf OAE_0000085,
OAE_0001447 SubClassOf OAE_0000588
OAE_0001448 is Class
OAE_0001448 SubClassOf OAE_0000085,
OAE_0001448 SubClassOf OAE_0000588
OAE_0001450 is Class
OAE_0001450 SubClassOf OAE_0000185
OAE_0001451 is Class
OAE_0001451 SubClassOf OAE_0000052
OAE_0001452 is Class
OAE_0001452 SubClassOf OAE_0000052
OAE_0001453 is Class
OAE_0001453 SubClassOf OAE_0000660
OAE_0001454 is Class
OAE_0001454 SubClassOf OAE_0000364
OAE_0001455 is Class
OAE_0001455 SubClassOf OAE_0000513
OAE_0001456 is Class
OAE_0001456 SubClassOf OAE_0000052
OAE_0001457 is Class
OAE_0001457 SubClassOf OAE_0000518
OAE_0001458 is Class
OAE_0001458 SubClassOf OAE_0000518
OAE_0001459 is Class
OAE_0001459 SubClassOf OAE_0000518
OAE_0001460 is Class
OAE_0001460 SubClassOf OAE_0000518
OAE_0001461 is Class
OAE_0001461 SubClassOf OAE_0000518
OAE_0001462 is Class
OAE_0001462 SubClassOf OAE_0000202
OAE_0001463 is Class
OAE_0001463 SubClassOf OAE_0001135
OAE_0001464 is Class
OAE_0001464 SubClassOf OAE_0000378
OAE_0001465 is Class
OAE_0001465 SubClassOf OAE_0000378
OAE_0001466 is Class
OAE_0001466 SubClassOf OAE_0000580
OAE_0001469 is Class
OAE_0001469 SubClassOf OAE_0000085
OAE_0001470 is Class
OAE_0001470 SubClassOf OAE_0001583
OAE_0001471 is Class
OAE_0001471 SubClassOf OAE_0000782
OAE_0001474 is Class
OAE_0001474 SubClassOf OAE_0000488
OAE_0001476 is Class
OAE_0001476 SubClassOf OAE_0000052
OAE_0001477 is Class
OAE_0001477 SubClassOf OAE_0000427
OAE_0001478 is Class
OAE_0001478 SubClassOf OAE_0000364
OAE_0001479 is Class
OAE_0001479 SubClassOf OAE_0001645
OAE_0001482 is Class
OAE_0001482 SubClassOf OAE_0000555
OAE_0001483 is Class
OAE_0001483 SubClassOf OAE_0000378
OAE_0001485 is Class
OAE_0001485 SubClassOf OAE_0000622
OAE_0001486 is Class
OAE_0001486 SubClassOf OAE_0000622
OAE_0001487 is Class
OAE_0001487 SubClassOf OAE_0000622
OAE_0001488 is Class
OAE_0001488 SubClassOf OAE_0000604
OAE_0001489 is Class
OAE_0001489 SubClassOf OAE_0000622
OAE_0001492 is Class
OAE_0001492 SubClassOf OAE_0001638
OAE_0001493 is Class
OAE_0001493 SubClassOf OAE_0000495
OAE_0001494 is Class
OAE_0001494 SubClassOf OAE_0000622
OAE_0001499 is Class
OAE_0001499 SubClassOf OAE_0000363
OAE_0001500 is Class
OAE_0001500 SubClassOf OAE_0000439
OAE_0001503 is Class
OAE_0001503 SubClassOf OAE_0000185
OAE_0001505 is Class
OAE_0001505 SubClassOf OAE_0000185
OAE_0001508 is Class
OAE_0001508 SubClassOf OAE_0000465
OAE_0001509 is Class
OAE_0001509 SubClassOf OAE_0000578
OAE_0001510 is Class
OAE_0001510 SubClassOf OAE_0000578
OAE_0001511 is Class
OAE_0001511 SubClassOf OAE_0000578
OAE_0001512 is Class
OAE_0001512 SubClassOf OAE_0000574
OAE_0001514 is Class
OAE_0001514 SubClassOf OAE_0000557
OAE_0001515 is Class
OAE_0001515 SubClassOf OAE_0001644
OAE_0001517 is Class
OAE_0001517 SubClassOf OAE_0002575
OAE_0001518 is Class
OAE_0001518 SubClassOf OAE_0002575
OAE_0001519 is Class
OAE_0001519 SubClassOf OAE_0002575
OAE_0001520 is Class
OAE_0001520 SubClassOf OAE_0000578
OAE_0001521 is Class
OAE_0001521 SubClassOf OAE_0000476
OAE_0001524 is Class
OAE_0001524 SubClassOf OAE_0000570
OAE_0001526 is Class
OAE_0001526 SubClassOf OAE_0000557
OAE_0001527 is Class
OAE_0001527 SubClassOf OAE_0000063
OAE_0001529 is Class
OAE_0001529 SubClassOf OAE_0000518
OAE_0001530 is Class
OAE_0001530 SubClassOf OAE_0000488
OAE_0001537 is Class
OAE_0001537 SubClassOf OAE_0000543
OAE_0001538 is Class
OAE_0001538 SubClassOf OAE_0000660
OAE_0001542 is Class
OAE_0001542 SubClassOf OAE_0000027
OAE_0001543 is Class
OAE_0001543 SubClassOf OAE_0000488
OAE_0001544 is Class
OAE_0001544 SubClassOf OAE_0000570
OAE_0001545 is Class
OAE_0001545 SubClassOf OAE_0002437
OAE_0001546 is Class
OAE_0001546 SubClassOf OAE_0000366
OAE_0001547 is Class
OAE_0001547 SubClassOf OAE_0000366,
OAE_0001547 SubClassOf OAE_0000582
OAE_0001548 is Class
OAE_0001548 SubClassOf OAE_0000581
OAE_0001549 is Class
OAE_0001549 SubClassOf OAE_0000366,
OAE_0001549 SubClassOf OAE_0000582
OAE_0001550 is Class
OAE_0001550 SubClassOf OAE_0001403
OAE_0001551 is Class
OAE_0001551 SubClassOf OAE_0000001
OAE_0001552 is Class
OAE_0001552 SubClassOf OAE_0000584
OAE_0001554 is Class
OAE_0001554 SubClassOf OAE_0001797
OAE_0001555 is Class
OAE_0001555 SubClassOf OAE_0000582
OAE_0001556 is Class
OAE_0001556 SubClassOf OAE_0000582
OAE_0001557 is Class
OAE_0001557 SubClassOf OAE_0001403
OAE_0001558 is Class
OAE_0001558 SubClassOf OAE_0001403
OAE_0001559 is Class
OAE_0001559 SubClassOf OAE_0000374
OAE_0001560 is Class
OAE_0001560 SubClassOf OAE_0000582
OAE_0001561 is Class
OAE_0001561 SubClassOf OAE_0000378
OAE_0001567 is Class
OAE_0001567 SubClassOf OAE_0001701
OAE_0001570 is Class
OAE_0001570 SubClassOf OAE_0000628
OAE_0001572 is Class
OAE_0001572 SubClassOf OAE_0001570
OAE_0001573 is Class
OAE_0001573 SubClassOf OAE_0000628
OAE_0001574 is Class
OAE_0001577 is Class
OAE_0001577 SubClassOf OAE_0000553
OAE_0001579 is Class
OAE_0001583 is Class
OAE_0001583 SubClassOf OAE_0000553
OAE_0001587 is Class
OAE_0001587 SubClassOf OAE_0000628
OAE_0001588 is Class
OAE_0001588 SubClassOf OAE_0001587
OAE_0001589 is Class
OAE_0001589 SubClassOf OAE_0001587
OAE_0001590 is Class
OAE_0001590 SubClassOf OAE_0000628
OAE_0001591 is Class
OAE_0001591 SubClassOf OAE_0001590
OAE_0001593 is Class
OAE_0001593 SubClassOf OAE_0001590
OAE_0001596 is Class
OAE_0001596 SubClassOf OAE_0001590
OAE_0001597 is Class
OAE_0001597 SubClassOf OAE_0001596
OAE_0001598 is Class
OAE_0001598 SubClassOf OAE_0001596
OAE_0001599 is Class
OAE_0001599 SubClassOf OAE_0001590
OAE_0001602 is Class
OAE_0001602 SubClassOf OAE_0000628
OAE_0001604 is Class
OAE_0001604 SubClassOf OAE_0001602
OAE_0001605 is Class
OAE_0001605 SubClassOf OAE_0001602
OAE_0001606 is Class
OAE_0001606 SubClassOf OAE_0001605
OAE_0001607 is Class
OAE_0001607 SubClassOf OAE_0000628
OAE_0001608 is Class
OAE_0001608 SubClassOf OAE_0001607
OAE_0001610 is Class
OAE_0001610 SubClassOf OAE_0001607
OAE_0001612 is Class
OAE_0001612 SubClassOf OAE_0001607
OAE_0001613 is Class
OAE_0001613 SubClassOf OAE_0001607
OAE_0001615 is Class
OAE_0001615 SubClassOf OAE_0001607
OAE_0001617 is Class
OAE_0001617 SubClassOf OAE_0001607
OAE_0001620 is Class
OAE_0001620 SubClassOf OAE_0001607
OAE_0001623 is Class
OAE_0001623 SubClassOf OAE_0001664
OAE_0001638 is Class
OAE_0001638 SubClassOf OAE_0000628
OAE_0001639 is Class
OAE_0001639 SubClassOf OAE_0001638
OAE_0001640 is Class
OAE_0001640 SubClassOf OAE_0001638
