nonNegativeInteger is Datatype
UBERON_0001049 SubClassOf UBERON_0003914,
UBERON_0001049 SubClassOf UBERON_0005291,
UBERON_0001049 SubClassOf UBERON_0010371,
UBERON_0001049 SubClassOf UBERON_0016879,
UBERON_0001049 SubClassOf RO_0002202 some UBERON_0005068
UBERON_0001062 is Class
UBERON_0001062 SubClassOf BFO_0000004
UBERON_0001062 DisjointWith UBERON_0000000
UBERON_0001064 is Class
UBERON_0001064 SubClassOf UBERON_0000025,
UBERON_0001064 SubClassOf UBERON_0007329,
UBERON_0001064 SubClassOf RO_0002150 some UBERON_0001174,
UBERON_0001064 SubClassOf RO_0002202 some UBERON_0003924,
channel_for some UBERON_0001970, is uberon/core#
channels_into some UBERON_0004913 is uberon/core#
UBERON_0001084 is Class
UBERON_0001084 SubClassOf UBERON_0012180
UBERON_0001088 is Class
UBERON_0001113 is Class
UBERON_0001113 SubClassOf UBERON_0004119,
UBERON_0001113 SubClassOf UBERON_0009912,
UBERON_0001113 SubClassOf BFO_0000050 some UBERON_0002107
UBERON_0001114 is Class
UBERON_0001114 SubClassOf UBERON_0001113
UBERON_0001115 is Class
UBERON_0001115 SubClassOf UBERON_0001113
UBERON_0001133 is Class
UBERON_0001134 is Class
UBERON_0001134 SubClassOf UBERON_0002036
UBERON_0001135 is Class
UBERON_0001135 SubClassOf UBERON_0002385,
UBERON_0001135 SubClassOf BFO_0000051 some CL_0000192,
UBERON_0001135 SubClassOf BFO_0000051 some GO_0071953,
UBERON_0001135 SubClassOf RO_0002473 some CL_0000192
UBERON_0001135 DisjointWith UBERON_0002036
UBERON_0001136 is Class
UBERON_0001136 SubClassOf UBERON_0000487,
UBERON_0001136 SubClassOf UBERON_0012275,
UBERON_0001136 SubClassOf BFO_0000050 some UBERON_0000042,
UBERON_0001136 SubClassOf RO_0002473 some CL_0000077
UBERON_0001137 is Class
UBERON_0001137 SubClassOf UBERON_0000475,
UBERON_0001137 SubClassOf RO_0002160 some NCBITaxon_33213
UBERON_0001152 is Class
UBERON_0001152 SubClassOf UBERON_0003703
UBERON_0001152 DisjointWith UBERON_0005171
UBERON_0001171 is Class
UBERON_0001171 SubClassOf UBERON_0004119,
UBERON_0001171 SubClassOf UBERON_0009911,
UBERON_0001171 SubClassOf BFO_0000050 some UBERON_0001280,
UBERON_0001171 SubClassOf RO_0002433 some UBERON_0001280
UBERON_0001172 is Class
UBERON_0001172 SubClassOf UBERON_0004119,
UBERON_0001172 SubClassOf UBERON_0011858,
UBERON_0001172 SubClassOf BFO_0000050 some UBERON_0001280,
UBERON_0001172 SubClassOf RO_0002131 some UBERON_0001171,
UBERON_0001172 SubClassOf RO_0002131 some UBERON_0004647
UBERON_0001173 is Class
UBERON_0001173 SubClassOf UBERON_0004119,
UBERON_0001173 SubClassOf UBERON_0013765,
UBERON_0001173 SubClassOf BFO_0000050 some UBERON_0002294,
UBERON_0001173 SubClassOf BFO_0000051 some UBERON_0001246,
UBERON_0001173 SubClassOf BFO_0000051 some UBERON_0001282,
UBERON_0001173 SubClassOf BFO_0000051 some UBERON_0003703,
UBERON_0001173 SubClassOf RO_0002202 some UBERON_0004912,
UBERON_0001173 SubClassOf RO_0002433 some UBERON_0002423,
UBERON_0001173 SubClassOf RO_0002473 some UBERON_0002394
UBERON_0001174 is Class
UBERON_0001174 SubClassOf UBERON_0003703
UBERON_0001175 is Class
UBERON_0001175 SubClassOf UBERON_0003703
UBERON_0001176 is Class
UBERON_0001176 SubClassOf UBERON_0003703
UBERON_0001177 is Class
UBERON_0001177 SubClassOf UBERON_0003703
UBERON_0001193 is Class
UBERON_0001224 is Class
UBERON_0001224 SubClassOf UBERON_0000064,
UBERON_0001224 SubClassOf UBERON_0004111,
UBERON_0001224 SubClassOf BFO_0000050 some UBERON_0002113,
UBERON_0001224 SubClassOf BFO_0000050 some UBERON_0036295,
UBERON_0001224 SubClassOf RO_0002150 some UBERON_0000056,
UBERON_0001224 SubClassOf RO_0002433 some UBERON_0000056,
channel_for some UBERON_0001088, is uberon/core#
channels_from some UBERON_0002113, is uberon/core#
channels_into some UBERON_0000056 is uberon/core#
channels_into some UBERON_0000056 DisjointWith UBERON_0002355
UBERON_0001245 is Class
UBERON_0001245 SubClassOf UBERON_0000161,
UBERON_0001245 SubClassOf UBERON_0004121,
UBERON_0001245 SubClassOf BFO_0000050 some UBERON_0001555,
UBERON_0001245 SubClassOf BSPO_0001108 some UBERON_0001555,
UBERON_0001245 SubClassOf RO_0002202 some UBERON_0000931
UBERON_0001246 is Class
UBERON_0001246 SubClassOf UBERON_0003704
UBERON_0001255 is Class
UBERON_0001255 SubClassOf UBERON_0002075,
UBERON_0001255 SubClassOf UBERON_0004120,
UBERON_0001255 SubClassOf UBERON_0018707,
UBERON_0001255 SubClassOf BFO_0000050 some UBERON_0001556,
UBERON_0001255 SubClassOf RO_0002162 some (not (NCBITaxon_8782)),
UBERON_0001255 SubClassOf RO_0002202 some UBERON_0000164
UBERON_0001255 DisjointWith RO_0002162 some NCBITaxon_8782
UBERON_0001263 is Class
UBERON_0001263 SubClassOf UBERON_0004119,
UBERON_0001263 SubClassOf UBERON_0013232,
UBERON_0001263 SubClassOf BFO_0000050 some UBERON_0007324,
UBERON_0001263 SubClassOf RO_0002433 some UBERON_0000017,
UBERON_0001263 SubClassOf RO_0002473 some CL_0002064
UBERON_0001264 is Class
UBERON_0001271 is Class
UBERON_0001271 SubClassOf UBERON_0007823,
UBERON_0001271 SubClassOf UBERON_0015212,
UBERON_0001271 SubClassOf BFO_0000050 some UBERON_0002355,
UBERON_0001271 SubClassOf BFO_0000050 some UBERON_0010709,
UBERON_0001271 SubClassOf BSPO_0000126 some UBERON_0002355,
UBERON_0001271 SubClassOf RO_0002551 some UBERON_0007832
UBERON_0001271 DisjointWith UBERON_0007832
UBERON_0001279 is Class
UBERON_0001279 SubClassOf UBERON_0004119,
UBERON_0001279 SubClassOf UBERON_0034921,
UBERON_0001279 SubClassOf BFO_0000050 some UBERON_0001172,
UBERON_0001279 SubClassOf BFO_0000051 some UBERON_0001193,
UBERON_0001279 SubClassOf BFO_0000051 some UBERON_0002017,
UBERON_0001279 SubClassOf BFO_0000051 some UBERON_0003704,
UBERON_0001279 SubClassOf RO_0002433 some UBERON_0001171
UBERON_0001280 is Class
UBERON_0001280 SubClassOf UBERON_0000353,
UBERON_0001280 SubClassOf UBERON_0004119,
UBERON_0001280 SubClassOf BFO_0000050 some UBERON_0002107,
UBERON_0001280 SubClassOf RO_0002202 some UBERON_0008835,
UBERON_0001280 SubClassOf RO_0002433 some UBERON_0002107
UBERON_0001282 is Class
UBERON_0001282 SubClassOf UBERON_0003704
UBERON_0001307 is Class
UBERON_0001307 SubClassOf UBERON_0003893,
UBERON_0001307 SubClassOf UBERON_0005156,
UBERON_0001307 SubClassOf BFO_0000050 some UBERON_0000992,
UBERON_0001307 SubClassOf RO_0002007 some UBERON_0000992
UBERON_0001353 is Class
UBERON_0001353 SubClassOf UBERON_0000475,
UBERON_0001353 SubClassOf RO_0002131 some UBERON_0006866,
UBERON_0001353 SubClassOf RO_0002254 some UBERON_0000931
UBERON_0001434 is Class
UBERON_0001434 SubClassOf UBERON_0011216,
UBERON_0001434 SubClassOf BFO_0000050 some UBERON_0002204,
UBERON_0001434 SubClassOf BFO_0000051 some UBERON_0004288,
UBERON_0001434 SubClassOf BFO_0000051 some UBERON_0004770,
UBERON_0001434 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0001434 DisjointWith UBERON_8450002
UBERON_0001434 DisjointWith UBERON_0004456
UBERON_0001434 DisjointWith UBERON_0002423
UBERON_0001434 DisjointWith UBERON_0002416
UBERON_0001434 DisjointWith UBERON_0002405
UBERON_0001434 DisjointWith UBERON_0002390
UBERON_0001434 DisjointWith UBERON_0002330
UBERON_0001434 DisjointWith UBERON_0002294
UBERON_0001434 DisjointWith UBERON_0002204
UBERON_0001434 DisjointWith UBERON_0001474
UBERON_0001434 DisjointWith UBERON_0001016
UBERON_0001434 DisjointWith UBERON_0001009
UBERON_0001434 DisjointWith UBERON_0001007
UBERON_0001434 DisjointWith UBERON_0001004
UBERON_0001434 DisjointWith UBERON_0000990
UBERON_0001434 DisjointWith UBERON_0000949
UBERON_0001444 is Class
UBERON_0001444 SubClassOf UBERON_0000475,
UBERON_0001444 SubClassOf BFO_0000050 some UBERON_0000033
UBERON_0001456 is Class
UBERON_0001456 SubClassOf UBERON_0001444
UBERON_0001474 is Class
UBERON_0001474 SubClassOf UBERON_0004765
UBERON_0001474 DisjointWith UBERON_0005090
UBERON_0001474 DisjointWith UBERON_0001630
UBERON_0001474 DisjointWith UBERON_0001434
UBERON_0001555 is Class
UBERON_0001555 SubClassOf UBERON_0000025
UBERON_0001556 is Class
UBERON_0001556 SubClassOf UBERON_0011216,
UBERON_0001556 SubClassOf BFO_0000050 some UBERON_0001008,
UBERON_0001556 SubClassOf BFO_0000051 some UBERON_0000057,
UBERON_0001556 SubClassOf BFO_0000051 some UBERON_0001255
UBERON_0001557 is Class
UBERON_0001557 SubClassOf UBERON_0000072,
UBERON_0001557 SubClassOf BFO_0000051 some UBERON_0000004
UBERON_0001558 is Class
UBERON_0001558 SubClassOf UBERON_0000072,
UBERON_0001558 SubClassOf BFO_0000051 some UBERON_0000170
UBERON_0001560 is Class
UBERON_0001560 SubClassOf UBERON_0034944
UBERON_0001605 is Class
UBERON_0001605 SubClassOf UBERON_0003386,
UBERON_0001605 SubClassOf UBERON_0010314,
UBERON_0001605 SubClassOf UBERON_0011222,
UBERON_0001605 SubClassOf BFO_0000050 some UBERON_0001775
UBERON_0001621 is Class
UBERON_0001621 SubClassOf UBERON_0003498
UBERON_0001630 is Class
UBERON_0001630 SubClassOf UBERON_0000062,
UBERON_0001630 SubClassOf UBERON_0005090,
UBERON_0001630 SubClassOf BFO_0000050 some UBERON_0001015,
UBERON_0001630 SubClassOf RO_0002473 some UBERON_0002385
UBERON_0001630 DisjointWith UBERON_0001474
UBERON_0001637 is Class
UBERON_0001637 SubClassOf UBERON_0003509
UBERON_0001638 is Class
UBERON_0001638 SubClassOf UBERON_0003920
UBERON_0001708 is Class
UBERON_0001708 SubClassOf UBERON_0010313,
UBERON_0001708 SubClassOf UBERON_0010912,
UBERON_0001708 SubClassOf BFO_0000050 some UBERON_0011156,
UBERON_0001708 SubClassOf BFO_0000050 some UBERON_0011595,
UBERON_0001708 SubClassOf RO_0002131 some UBERON_0008895,
UBERON_0001708 SubClassOf RO_0002160 some NCBITaxon_7776,
UBERON_0001708 SubClassOf RO_0002215 some NBO_0000073,
UBERON_0001708 SubClassOf RO_0002576 some UBERON_0011595
UBERON_0001710 is Class
UBERON_0001710 SubClassOf UBERON_0000475,
UBERON_0001710 SubClassOf UBERON_0010314,
UBERON_0001710 SubClassOf BFO_0000050 some UBERON_0011595,
UBERON_0001710 SubClassOf RO_0002202 some UBERON_0005867,
UBERON_0001710 SubClassOf RO_0002551 some UBERON_0003278
UBERON_0001711 is Class
UBERON_0001711 SubClassOf UBERON_0000064,
UBERON_0001711 SubClassOf UBERON_0004121,
UBERON_0001711 SubClassOf BFO_0000050 some UBERON_0000019,
UBERON_0001711 SubClassOf RO_0002215 some GO_0060082,
UBERON_0001711 SubClassOf RO_0002433 some UBERON_0000019,
protects some UBERON_0010409 is uberon/core#
UBERON_0001714 is Class
UBERON_0001714 SubClassOf UBERON_0000045,
UBERON_0001714 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0001714 SubClassOf BFO_0000050 some UBERON_0000033,
extends_fibers_into some UBERON_0034713 is uberon/core#
UBERON_0001768 is Class
UBERON_0001768 SubClassOf UBERON_0004121,
UBERON_0001768 SubClassOf UBERON_0004923,
UBERON_0001768 SubClassOf UBERON_0010314,
UBERON_0001768 SubClassOf BFO_0000050 some UBERON_0001801,
UBERON_0001768 SubClassOf BFO_0000051 some UBERON_0001769,
UBERON_0001768 SubClassOf BFO_0000051 some UBERON_0001775,
UBERON_0001768 SubClassOf BFO_0000051 some UBERON_0001776,
UBERON_0001768 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0001769 is Class
UBERON_0001769 SubClassOf UBERON_0000481,
UBERON_0001769 SubClassOf UBERON_0004121,
UBERON_0001769 SubClassOf BFO_0000050 some UBERON_0011892,
UBERON_0001769 SubClassOf RO_0002202 some UBERON_0004128,
UBERON_0001769 SubClassOf RO_0002433 some UBERON_0011892
UBERON_0001772 is Class
UBERON_0001772 SubClassOf UBERON_0010313,
UBERON_0001772 SubClassOf UBERON_0015808,
UBERON_0001772 SubClassOf BFO_0000050 some UBERON_0000964,
UBERON_0001772 SubClassOf RO_0002007 some UBERON_0000964,
UBERON_0001772 SubClassOf RO_0002202 some UBERON_0000076,
UBERON_0001772 SubClassOf RO_0002433 some UBERON_0000964
UBERON_0001773 is Class
UBERON_0001773 SubClassOf UBERON_0000064,
UBERON_0001773 SubClassOf UBERON_0010313,
UBERON_0001773 SubClassOf BFO_0000050 some UBERON_0012430,
UBERON_0001773 SubClassOf BFO_0000051 some CL_0000347,
UBERON_0001773 SubClassOf RO_0000086 some PATO_0000963,
UBERON_0001773 SubClassOf RO_0002202 some UBERON_0003314,
UBERON_0001773 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0001775 is Class
UBERON_0001775 SubClassOf UBERON_0000481,
UBERON_0001775 SubClassOf UBERON_0004121,
UBERON_0001775 SubClassOf BFO_0000050 some UBERON_0011892,
UBERON_0001775 SubClassOf BFO_0000051 some UBERON_0001605,
UBERON_0001775 SubClassOf BFO_0000051 some UBERON_0010427,
UBERON_0001775 SubClassOf RO_0002202 some UBERON_0002346,
UBERON_0001775 SubClassOf RO_0002433 some UBERON_0011892
UBERON_0001776 is Class
UBERON_0001780 is Class
UBERON_0001780 SubClassOf UBERON_0001021
UBERON_0001781 is Class
UBERON_0001781 SubClassOf UBERON_0004121,
UBERON_0001781 SubClassOf UBERON_0022303,
UBERON_0001781 SubClassOf BFO_0000050 some UBERON_0000966,
UBERON_0001781 SubClassOf RO_0002433 some UBERON_0000966
UBERON_0001785 is Class
UBERON_0001785 SubClassOf UBERON_0011779,
UBERON_0001785 SubClassOf UBERON_0034713,
UBERON_0001785 SubClassOf BSPO_0000096 some UBERON_0001780,
UBERON_0001785 SubClassOf RO_0002254 some UBERON_0003099
UBERON_0001801 is Class
UBERON_0001801 SubClassOf UBERON_0000063,
UBERON_0001801 SubClassOf UBERON_0004121,
UBERON_0001801 SubClassOf BFO_0000050 some UBERON_0010230,
UBERON_0001801 SubClassOf BSPO_0000123 some UBERON_0010230,
UBERON_0001801 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0001802 is Class
UBERON_0001802 SubClassOf UBERON_0000063,
UBERON_0001802 SubClassOf UBERON_0004121,
UBERON_0001802 SubClassOf BFO_0000050 some UBERON_0010230,
UBERON_0001802 SubClassOf BSPO_0000122 some UBERON_0010230,
UBERON_0001802 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0001811 is Class
UBERON_0001811 SubClassOf UBERON_0000060,
UBERON_0001811 SubClassOf UBERON_0004121,
UBERON_0001811 SubClassOf BFO_0000050 some UBERON_0005908,
UBERON_0001811 SubClassOf BFO_0000050 some UBERON_0010409,
UBERON_0001811 SubClassOf RO_0002202 some UBERON_0000076,
UBERON_0001811 SubClassOf RO_0002220 some UBERON_0001711,
UBERON_0001811 SubClassOf RO_0002220 some UBERON_0001773,
UBERON_0001811 SubClassOf RO_0002433 some UBERON_0001801
UBERON_0001826 is Class
UBERON_0001826 SubClassOf UBERON_0000379,
UBERON_0001826 SubClassOf UBERON_0004119,
UBERON_0001826 SubClassOf UBERON_0004121,
UBERON_0001826 SubClassOf BFO_0000050 some UBERON_0015788,
UBERON_0001826 SubClassOf RO_0002007 some UBERON_0015788
UBERON_0001891 is Class
UBERON_0001891 SubClassOf UBERON_0002616,
UBERON_0001891 SubClassOf UBERON_0010314,
UBERON_0001891 SubClassOf RO_0002202 some UBERON_0009616,
UBERON_0001891 SubClassOf RO_0002254 some UBERON_0003849,
UBERON_0001891 SubClassOf RO_0002433 some UBERON_0000955,
UBERON_0001891 SubClassOf RO_0002495 some UBERON_0009616
UBERON_0001896 is Class
UBERON_0001896 SubClassOf UBERON_0000064,
UBERON_0001896 SubClassOf UBERON_0004121,
UBERON_0001896 SubClassOf BFO_0000050 some UBERON_0002298,
UBERON_0001896 SubClassOf BFO_0000050 some UBERON_0005290,
UBERON_0001896 SubClassOf RO_0002215 some GO_0002027,
UBERON_0001896 SubClassOf RO_0002215 some GO_0043576,
UBERON_0001896 SubClassOf RO_0002215 some GO_0044058
UBERON_0001943 is Class
UBERON_0001943 SubClassOf UBERON_0002616,
UBERON_0001943 SubClassOf BFO_0000050 some UBERON_0001891,
UBERON_0001943 SubClassOf BFO_0000050 some UBERON_0002298,
UBERON_0001943 SubClassOf RO_0002202 some UBERON_0010285
UBERON_0001970 is Class
UBERON_0001979 is Class
UBERON_0001979 SubClassOf UBERON_0003920,
UBERON_0001979 SubClassOf UBERON_8410081
UBERON_0001980 is Class
UBERON_0001980 SubClassOf UBERON_0003509,
UBERON_0001980 SubClassOf UBERON_8410081
UBERON_0001981 is Class
UBERON_0001981 SubClassOf UBERON_0000055,
UBERON_0001981 SubClassOf UBERON_0004120,
UBERON_0001981 SubClassOf BFO_0000050 some UBERON_0004537,
UBERON_0001981 SubClassOf BFO_0000051 some CL_0000071,
UBERON_0001981 SubClassOf BFO_0000051 some UBERON_0007500,
UBERON_0001981 SubClassOf RO_0000086 some PATO_0002045,
UBERON_0001981 SubClassOf RO_0002202 some UBERON_0004872,
UBERON_0001981 SubClassOf RO_0002202 some UBERON_0006965,
UBERON_0001981 SubClassOf RO_0002216 some GO_0008015,
channel_for some UBERON_0000178 is uberon/core#
UBERON_0001982 is Class
UBERON_0001982 SubClassOf UBERON_8410081
UBERON_0001986 is Class
UBERON_0001986 SubClassOf UBERON_0000487,
UBERON_0001986 SubClassOf UBERON_0012275,
UBERON_0001986 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0001986 SubClassOf RO_0002473 some CL_0000115
UBERON_0002017 is Class
UBERON_0002020 is Class
UBERON_0002020 SubClassOf UBERON_0011215,
UBERON_0002020 SubClassOf RO_0002473 some GO_0043025
UBERON_0002028 is Class
UBERON_0002028 SubClassOf UBERON_0002616,
UBERON_0002028 SubClassOf RO_0002131 some UBERON_0002298,
UBERON_0002028 SubClassOf RO_0002160 some NCBITaxon_89593,
UBERON_0002028 SubClassOf RO_0002202 some UBERON_0007277,
UBERON_0002028 SubClassOf RO_0002433 some UBERON_0000955,
UBERON_0002028 SubClassOf RO_0002495 some UBERON_0007277
UBERON_0002036 is Class
UBERON_0002036 SubClassOf UBERON_0002385,
UBERON_0002036 SubClassOf RO_0002473 some CL_0000737
UBERON_0002036 DisjointWith UBERON_0001135
UBERON_0002046 is Class
UBERON_0002046 SubClassOf UBERON_0002368,
UBERON_0002046 SubClassOf UBERON_0004119,
UBERON_0002046 SubClassOf UBERON_0010314,
UBERON_0002046 SubClassOf BFO_0000067 some GO_0006590,
UBERON_0002046 SubClassOf RO_0002160 some NCBITaxon_7711,
UBERON_0002046 SubClassOf RO_0002202 some UBERON_0007689,
UBERON_0002046 SubClassOf RO_0002215 some GO_0036161,
UBERON_0002046 SubClassOf RO_0002216 some GO_0055074,
UBERON_0002046 SubClassOf RO_0002494 some UBERON_0007689
UBERON_0002048 is Class
UBERON_0002048 SubClassOf UBERON_0000171,
UBERON_0002048 SubClassOf UBERON_0004119,
UBERON_0002048 SubClassOf UBERON_0005178,
UBERON_0002048 SubClassOf UBERON_0015212,
UBERON_0002048 SubClassOf BFO_0000050 some UBERON_0000170,
UBERON_0002048 SubClassOf BSPO_0000126 some UBERON_0000170,
UBERON_0002048 SubClassOf RO_0002160 some NCBITaxon_7776,
UBERON_0002048 SubClassOf RO_0002162 some (not (NCBITaxon_32443)),
UBERON_0002048 SubClassOf RO_0002162 some (not (NCBITaxon_7777)),
UBERON_0002048 SubClassOf RO_0002202 some UBERON_0000118,
UBERON_0002048 SubClassOf RO_0002433 some UBERON_0001004
UBERON_0002048 DisjointWith RO_0002162 some NCBITaxon_7777
UBERON_0002048 DisjointWith RO_0002162 some NCBITaxon_32443
UBERON_0002049 is Class
UBERON_0002050 is Class
UBERON_0002067 is Class
UBERON_0002067 SubClassOf UBERON_0004121,
UBERON_0002067 SubClassOf UBERON_0010314,
UBERON_0002067 SubClassOf UBERON_0013754,
UBERON_0002067 SubClassOf BFO_0000050 some UBERON_0002097,
UBERON_0002067 SubClassOf BFO_0000051 some GO_0071953,
UBERON_0002067 SubClassOf BFO_0000051 some UBERON_0011860,
UBERON_0002067 SubClassOf BSPO_0000107 some UBERON_0001003,
UBERON_0002067 SubClassOf BSPO_0000108 some UBERON_0002072,
UBERON_0002067 SubClassOf RO_0002202 some UBERON_0010083,
UBERON_0002067 SubClassOf RO_0002473 some UBERON_0002384,
UBERON_0002067 SubClassOf RO_0002495 some UBERON_0010083
UBERON_0002072 is Class
UBERON_0002072 SubClassOf UBERON_0004120,
UBERON_0002072 SubClassOf UBERON_0013754,
UBERON_0002072 SubClassOf BFO_0000050 some UBERON_0002199,
UBERON_0002072 SubClassOf BSPO_0000107 some UBERON_0002067,
UBERON_0002072 SubClassOf BSPO_0000108 some UBERON_0001015,
UBERON_0002072 SubClassOf RO_0002473 some UBERON_0001013,
UBERON_0002072 SubClassOf RO_0002473 some UBERON_0011825
UBERON_0002075 is Class
UBERON_0002075 SubClassOf UBERON_0005177
UBERON_0002078 is Class
UBERON_0002078 SubClassOf UBERON_0002081,
UBERON_0002078 SubClassOf UBERON_0035554,
UBERON_0002078 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0002078 SubClassOf RO_0002170 some UBERON_0004537
UBERON_0002079 is Class
UBERON_0002079 SubClassOf UBERON_0002081,
UBERON_0002079 SubClassOf UBERON_0035553,
UBERON_0002079 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0002079 SubClassOf RO_0002170 some UBERON_0004537
UBERON_0002081 is Class
UBERON_0002081 SubClassOf UBERON_0004151,
UBERON_0002081 SubClassOf RO_0002202 some UBERON_0010227,
UBERON_0002081 SubClassOf RO_0002433 some UBERON_0000948,
UBERON_0002081 SubClassOf RO_0002495 some UBERON_0010227
UBERON_0002085 is Class
UBERON_0002085 SubClassOf UBERON_0002099,
UBERON_0002085 SubClassOf RO_0002220 some UBERON_0002078,
UBERON_0002085 SubClassOf RO_0002220 some UBERON_0002079
UBERON_0002090 is Class
UBERON_0002090 SubClassOf UBERON_0010912
UBERON_0002091 is Class
UBERON_0002091 SubClassOf UBERON_0010912
UBERON_0002097 is Class
UBERON_0002097 SubClassOf UBERON_0000062,
UBERON_0002097 SubClassOf UBERON_0004121,
UBERON_0002097 SubClassOf BFO_0000050 some UBERON_0002199,
UBERON_0002097 SubClassOf RO_0002202 some UBERON_0011272,
UBERON_0002097 SubClassOf RO_0002473 some UBERON_0000014
UBERON_0002099 is Class
UBERON_0002099 SubClassOf UBERON_0003037,
UBERON_0002099 SubClassOf UBERON_0004120,
UBERON_0002099 SubClassOf BFO_0000050 some UBERON_0000948,
UBERON_0002099 SubClassOf RO_0002220 some UBERON_0004151,
UBERON_0002099 SubClassOf RO_0002433 some UBERON_0000948
UBERON_0002100 is Class
UBERON_0002100 SubClassOf UBERON_0011676
UBERON_0002107 is Class
UBERON_0002107 SubClassOf UBERON_0002365,
UBERON_0002107 SubClassOf UBERON_0004119,
UBERON_0002107 SubClassOf UBERON_0005172,
UBERON_0002107 SubClassOf UBERON_0006925,
UBERON_0002107 SubClassOf BFO_0000050 some UBERON_0002423,
UBERON_0002107 SubClassOf BFO_0000051 some UBERON_0004647,
UBERON_0002107 SubClassOf RO_0002131 some UBERON_0002405,
UBERON_0002107 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0002107 SubClassOf RO_0002202 some UBERON_0004161,
UBERON_0002107 SubClassOf RO_0002202 some UBERON_0008836,
UBERON_0002107 SubClassOf RO_0002433 some UBERON_0002423,
UBERON_0002107 SubClassOf RO_0003000 some UBERON_0001970,
site_of some GO_0002384, is uberon/core#
site_of some GO_0005978, is uberon/core#
site_of some GO_0005980 is uberon/core#
UBERON_0002108 is Class
UBERON_0002108 SubClassOf UBERON_0013765
UBERON_0002110 is Class
UBERON_0002110 SubClassOf UBERON_0004119,
UBERON_0002110 SubClassOf UBERON_0013765,
UBERON_0002110 SubClassOf UBERON_0017672,
UBERON_0002110 SubClassOf UBERON_0018707,
UBERON_0002110 SubClassOf BFO_0000050 some UBERON_0002294,
UBERON_0002110 SubClassOf RO_0002162 some (not (NCBITaxon_10114)),
UBERON_0002110 SubClassOf RO_0002162 some (not (NCBITaxon_8801)),
UBERON_0002110 SubClassOf RO_0002162 some (not (NCBITaxon_8930)),
UBERON_0002110 SubClassOf RO_0002202 some UBERON_0004912,
UBERON_0002110 SubClassOf RO_0002202 some UBERON_0006242,
UBERON_0002110 SubClassOf RO_0002433 some UBERON_0001173
UBERON_0002110 DisjointWith RO_0002162 some NCBITaxon_8930
UBERON_0002110 DisjointWith RO_0002162 some NCBITaxon_8801
UBERON_0002110 DisjointWith RO_0002162 some NCBITaxon_10114
UBERON_0002113 is Class
UBERON_0002113 SubClassOf UBERON_0000489,
UBERON_0002113 SubClassOf UBERON_0005172,
UBERON_0002113 SubClassOf UBERON_0015212,
UBERON_0002113 SubClassOf BFO_0000050 some UBERON_0011143,
UBERON_0002113 SubClassOf BSPO_0000126 some UBERON_0000468,
UBERON_0002113 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0002113 SubClassOf RO_0002202 some UBERON_0003918,
UBERON_0002113 SubClassOf RO_0002202 some UBERON_0005095,
UBERON_0002113 SubClassOf RO_0002433 some UBERON_0001008
UBERON_0002114 is Class
UBERON_0002120 is Class
UBERON_0002120 SubClassOf UBERON_0002113,
UBERON_0002120 SubClassOf UBERON_0004120,
UBERON_0002120 SubClassOf UBERON_0005423,
UBERON_0002120 SubClassOf RO_0001025 some UBERON_0003887,
UBERON_0002120 SubClassOf RO_0002202 some UBERON_0005721,
UBERON_0002120 SubClassOf RO_0002202 some UBERON_0005754
UBERON_0002167 is Class
UBERON_0002167 SubClassOf UBERON_0002048,
UBERON_0002167 SubClassOf BSPO_0000121 some UBERON_0000170
UBERON_0002168 is Class
UBERON_0002168 SubClassOf UBERON_0002048,
UBERON_0002168 SubClassOf BSPO_0000120 some UBERON_0000170
UBERON_0002185 is Class
UBERON_0002185 SubClassOf UBERON_0000117,
UBERON_0002185 SubClassOf BFO_0000050 some UBERON_0007196,
UBERON_0002185 SubClassOf RO_0001025 some UBERON_0002224,
UBERON_0002185 SubClassOf RO_0002162 some (not (NCBITaxon_8507))
UBERON_0002185 DisjointWith RO_0002162 some NCBITaxon_8507
UBERON_0002193 is Class
UBERON_0002193 SubClassOf UBERON_0000467,
UBERON_0002193 SubClassOf RO_0002160 some NCBITaxon_33213
UBERON_0002199 is Class
UBERON_0002199 SubClassOf UBERON_0011216,
UBERON_0002199 SubClassOf BFO_0000050 some UBERON_0002416,
UBERON_0002199 SubClassOf BFO_0000051 some UBERON_0002072,
UBERON_0002199 SubClassOf BFO_0000051 some UBERON_0002097,
UBERON_0002199 SubClassOf RO_0002007 some UBERON_0000468,
UBERON_0002199 SubClassOf RO_0002160 some NCBITaxon_7711
UBERON_0002204 is Class
UBERON_0002204 SubClassOf UBERON_0000467,
UBERON_0002204 SubClassOf BFO_0000051 some UBERON_0000383,
UBERON_0002204 SubClassOf BFO_0000051 some UBERON_0001434,
UBERON_0002204 SubClassOf RO_0002216 some GO_0040011,
UBERON_0002204 SubClassOf RO_0002254 some UBERON_0000926,
