www.w3.org/2000/01/-schema# is AnnotationProperty
UBERON_0001764 SubClassOf UBERON_0001825
UBERON_0001765 is Class
UBERON_0001765 SubClassOf UBERON_0000058,
UBERON_0001765 SubClassOf UBERON_0003244,
UBERON_0001765 SubClassOf UBERON_0003914
UBERON_0001768 is Class
UBERON_0001768 SubClassOf UBERON_0004121,
UBERON_0001768 SubClassOf UBERON_0004923,
UBERON_0001768 SubClassOf UBERON_0010314
UBERON_0001769 is Class
UBERON_0001769 SubClassOf UBERON_0000481,
UBERON_0001769 SubClassOf UBERON_0004121
UBERON_0001771 is Class
UBERON_0001771 SubClassOf UBERON_0000464
UBERON_0001774 is Class
UBERON_0001774 SubClassOf UBERON_0005177,
UBERON_0001774 SubClassOf UBERON_0014892
UBERON_0001775 is Class
UBERON_0001775 SubClassOf UBERON_0000481,
UBERON_0001775 SubClassOf UBERON_0004121
UBERON_0001776 is Class
UBERON_0001776 SubClassOf UBERON_0002203
UBERON_0001785 is Class
UBERON_0001785 SubClassOf UBERON_0001021,
UBERON_0001785 SubClassOf UBERON_0011779,
UBERON_0001785 SubClassOf UBERON_0034713
UBERON_0001797 is Class
UBERON_0001797 SubClassOf UBERON_0006312
UBERON_0001800 is Class
UBERON_0001800 SubClassOf UBERON_0000045
UBERON_0001810 is Class
UBERON_0001810 SubClassOf UBERON_0007651
UBERON_0001811 is Class
UBERON_0001811 SubClassOf UBERON_0000060,
UBERON_0001811 SubClassOf UBERON_0004121
UBERON_0001813 is Class
UBERON_0001813 SubClassOf UBERON_0001810
UBERON_0001814 is Class
UBERON_0001814 SubClassOf UBERON_0000122,
UBERON_0001814 SubClassOf UBERON_0001813
UBERON_0001817 is Class
UBERON_0001817 SubClassOf UBERON_0002365,
UBERON_0001817 SubClassOf UBERON_0002530,
UBERON_0001817 SubClassOf UBERON_0004121,
UBERON_0001817 SubClassOf UBERON_0004859,
UBERON_0001817 SubClassOf UBERON_0015154
UBERON_0001820 is Class
UBERON_0001820 SubClassOf UBERON_0002530,
UBERON_0001820 SubClassOf UBERON_0007771
UBERON_0001821 is Class
UBERON_0001821 SubClassOf UBERON_0007771,
UBERON_0001821 SubClassOf UBERON_0012344,
UBERON_0001821 SubClassOf UBERON_0019319
UBERON_0001825 is Class
UBERON_0001825 SubClassOf UBERON_0002553
UBERON_0001826 is Class
UBERON_0001826 SubClassOf UBERON_0000344,
UBERON_0001826 SubClassOf UBERON_0000379,
UBERON_0001826 SubClassOf UBERON_0004119,
UBERON_0001826 SubClassOf UBERON_0004121
UBERON_0001828 is Class
UBERON_0001828 SubClassOf UBERON_0003729
UBERON_0001829 is Class
UBERON_0001829 SubClassOf UBERON_0001044,
UBERON_0001829 SubClassOf UBERON_0015212
UBERON_0001831 is Class
UBERON_0001831 SubClassOf UBERON_0000409,
UBERON_0001831 SubClassOf UBERON_0001829,
UBERON_0001831 SubClassOf UBERON_0012102
UBERON_0001832 is Class
UBERON_0001832 SubClassOf UBERON_0001829
UBERON_0001833 is Class
UBERON_0001833 SubClassOf UBERON_0003102
UBERON_0001834 is Class
UBERON_0001834 SubClassOf UBERON_0001833
UBERON_0001835 is Class
UBERON_0001835 SubClassOf UBERON_0001833
UBERON_0001846 is Class
UBERON_0001846 SubClassOf UBERON_0004121,
UBERON_0001846 SubClassOf UBERON_0034921
UBERON_0001851 is Class
UBERON_0001851 SubClassOf UBERON_0000064
UBERON_0001862 is Class
UBERON_0001862 SubClassOf UBERON_0000064,
UBERON_0001862 SubClassOf UBERON_0004121
UBERON_0001869 is Class
UBERON_0001869 SubClassOf UBERON_0000064,
UBERON_0001869 SubClassOf UBERON_0004121,
UBERON_0001869 SubClassOf UBERON_0015212
UBERON_0001871 is Class
UBERON_0001871 SubClassOf UBERON_0016526
UBERON_0001872 is Class
UBERON_0001872 SubClassOf UBERON_0016526
UBERON_0001886 is Class
UBERON_0001886 SubClassOf UBERON_0003947,
UBERON_0001886 SubClassOf UBERON_0005629,
UBERON_0001886 SubClassOf UBERON_0006876,
UBERON_0001886 SubClassOf UBERON_0036303
UBERON_0001893 is Class
UBERON_0001893 SubClassOf UBERON_0002616
UBERON_0001894 is Class
UBERON_0001894 SubClassOf UBERON_0002616,
UBERON_0001894 SubClassOf UBERON_0010314
UBERON_0001898 is Class
UBERON_0001898 SubClassOf UBERON_0002616
UBERON_0001905 is Class
UBERON_0001905 SubClassOf UBERON_0003296,
UBERON_0001905 SubClassOf UBERON_0010134
UBERON_0001908 is Class
UBERON_0001908 SubClassOf UBERON_0011591
UBERON_0001961 is Class
UBERON_0001961 SubClassOf UBERON_0012069
UBERON_0001962 is Class
UBERON_0001962 SubClassOf UBERON_0001961
UBERON_0001981 is Class
UBERON_0001981 SubClassOf UBERON_0000055,
UBERON_0001981 SubClassOf UBERON_0004120
UBERON_0001982 is Class
UBERON_0001982 SubClassOf UBERON_8410081
UBERON_0001987 is Class
UBERON_0001987 SubClassOf UBERON_0000062,
UBERON_0001987 SubClassOf UBERON_0004120,
UBERON_0001987 SubClassOf UBERON_0005156
UBERON_0002001 is Class
UBERON_0002001 SubClassOf UBERON_0000982
UBERON_0002012 is Class
UBERON_0002012 SubClassOf UBERON_0001637,
UBERON_0002012 SubClassOf UBERON_0013768
UBERON_0002016 is Class
UBERON_0002016 SubClassOf UBERON_0001638,
UBERON_0002016 SubClassOf UBERON_0013768
UBERON_0002017 is Class
UBERON_0002017 SubClassOf UBERON_0001638
UBERON_0002019 is Class
UBERON_0002019 SubClassOf UBERON_0001021,
UBERON_0002019 SubClassOf UBERON_0035642
UBERON_0002020 is Class
UBERON_0002020 SubClassOf UBERON_0011215
UBERON_0002021 is Class
UBERON_0002021 SubClassOf UBERON_0016526
UBERON_0002027 is Class
UBERON_0002027 SubClassOf UBERON_0004121,
UBERON_0002027 SubClassOf UBERON_0013754
UBERON_0002030 is Class
UBERON_0002030 SubClassOf UBERON_0000475,
UBERON_0002030 SubClassOf UBERON_0004121
UBERON_0002036 is Class
UBERON_0002036 SubClassOf UBERON_0002385
UBERON_0002037 is Class
UBERON_0002037 SubClassOf UBERON_0002616
UBERON_0002046 is Class
UBERON_0002046 SubClassOf UBERON_0002368,
UBERON_0002046 SubClassOf UBERON_0004119,
UBERON_0002046 SubClassOf UBERON_0010314
UBERON_0002048 is Class
UBERON_0002048 SubClassOf UBERON_0000171,
UBERON_0002048 SubClassOf UBERON_0004119,
UBERON_0002048 SubClassOf UBERON_0005178,
UBERON_0002048 SubClassOf UBERON_0015212
UBERON_0002049 is Class
UBERON_0002049 SubClassOf UBERON_0000477
UBERON_0002050 is Class
UBERON_0002050 SubClassOf UBERON_0005423
UBERON_0002067 is Class
UBERON_0002067 SubClassOf UBERON_0004121,
UBERON_0002067 SubClassOf UBERON_0004923,
UBERON_0002067 SubClassOf UBERON_0010314,
UBERON_0002067 SubClassOf UBERON_0013754
UBERON_0002068 is Class
UBERON_0002068 SubClassOf UBERON_0000481,
UBERON_0002068 SubClassOf UBERON_0004120
UBERON_0002072 is Class
UBERON_0002072 SubClassOf UBERON_0004120,
UBERON_0002072 SubClassOf UBERON_0004923,
UBERON_0002072 SubClassOf UBERON_0013754
UBERON_0002075 is Class
UBERON_0002075 SubClassOf UBERON_0000062,
UBERON_0002075 SubClassOf UBERON_0005177
UBERON_0002076 is Class
UBERON_0002076 SubClassOf UBERON_0000119,
UBERON_0002076 SubClassOf UBERON_0004121
UBERON_0002085 is Class
UBERON_0002085 SubClassOf UBERON_0002099
UBERON_0002094 is Class
UBERON_0002094 SubClassOf UBERON_0002099
UBERON_0002095 is Class
UBERON_0002095 SubClassOf UBERON_0000042
UBERON_0002097 is Class
UBERON_0002097 SubClassOf UBERON_0000062,
UBERON_0002097 SubClassOf UBERON_0004121
UBERON_0002099 is Class
UBERON_0002099 SubClassOf UBERON_0003037,
UBERON_0002099 SubClassOf UBERON_0004120
UBERON_0002101 is Class
UBERON_0002101 SubClassOf UBERON_0000475,
UBERON_0002101 SubClassOf UBERON_0004708
UBERON_0002106 is Class
UBERON_0002106 SubClassOf UBERON_0004177,
UBERON_0002106 SubClassOf UBERON_0005057,
UBERON_0002106 SubClassOf UBERON_0017672
UBERON_0002107 is Class
UBERON_0002107 SubClassOf UBERON_0002365,
UBERON_0002107 SubClassOf UBERON_0004119,
UBERON_0002107 SubClassOf UBERON_0005172,
UBERON_0002107 SubClassOf UBERON_0006925
UBERON_0002108 is Class
UBERON_0002108 SubClassOf UBERON_0013765
UBERON_0002110 is Class
UBERON_0002110 SubClassOf UBERON_0004119,
UBERON_0002110 SubClassOf UBERON_0013765,
UBERON_0002110 SubClassOf UBERON_0017672,
UBERON_0002110 SubClassOf UBERON_0018707
UBERON_0002113 is Class
UBERON_0002113 SubClassOf UBERON_0000489,
UBERON_0002113 SubClassOf UBERON_0005172,
UBERON_0002113 SubClassOf UBERON_0015212
UBERON_0002114 is Class
UBERON_0002114 SubClassOf UBERON_0004921
UBERON_0002115 is Class
UBERON_0002115 SubClassOf UBERON_0004921
UBERON_0002116 is Class
UBERON_0002116 SubClassOf UBERON_0004921
UBERON_0002133 is Class
UBERON_0002133 SubClassOf UBERON_0000946
UBERON_0002134 is Class
UBERON_0002134 SubClassOf UBERON_0002133,
UBERON_0002134 SubClassOf UBERON_0005208
UBERON_0002135 is Class
UBERON_0002135 SubClassOf UBERON_0002133
UBERON_0002137 is Class
UBERON_0002137 SubClassOf UBERON_0005623
UBERON_0002146 is Class
UBERON_0002146 SubClassOf UBERON_0005623
UBERON_0002165 is Class
UBERON_0002165 SubClassOf UBERON_0002523,
UBERON_0002165 SubClassOf UBERON_0005983
UBERON_0002182 is Class
UBERON_0002182 SubClassOf UBERON_0002185
UBERON_0002185 is Class
UBERON_0002185 SubClassOf UBERON_0000117
UBERON_0002186 is Class
UBERON_0002186 SubClassOf UBERON_0000117
UBERON_0002198 is Class
UBERON_0002198 SubClassOf UBERON_0003296,
UBERON_0002198 SubClassOf UBERON_0003937,
UBERON_0002198 SubClassOf UBERON_0010134
UBERON_0002200 is Class
UBERON_0002200 SubClassOf UBERON_0002049
UBERON_0002203 is Class
UBERON_0002203 SubClassOf UBERON_0002049,
UBERON_0002203 SubClassOf UBERON_0006876
UBERON_0002204 is Class
UBERON_0002204 SubClassOf UBERON_0000467
UBERON_0002209 is Class
UBERON_0002209 SubClassOf UBERON_0011134
UBERON_0002211 is Class
UBERON_0002211 SubClassOf UBERON_0000122
UBERON_0002213 is Class
UBERON_0002213 SubClassOf UBERON_0011134
UBERON_0002215 is Class
UBERON_0002215 SubClassOf UBERON_0002209,
UBERON_0002215 SubClassOf UBERON_0002213
UBERON_0002217 is Class
UBERON_0002217 SubClassOf UBERON_0000982
UBERON_0002224 is Class
UBERON_0002224 SubClassOf UBERON_0000464
UBERON_0002240 is Class
UBERON_0002240 SubClassOf UBERON_0000489,
UBERON_0002240 SubClassOf UBERON_0004121,
UBERON_0002240 SubClassOf UBERON_0005174,
UBERON_0002240 SubClassOf UBERON_0010314
UBERON_0002257 is Class
UBERON_0002257 SubClassOf UBERON_0015212,
UBERON_0002257 SubClassOf UBERON_0016550
UBERON_0002268 is Class
UBERON_0002268 SubClassOf UBERON_0000020
UBERON_0002279 is Class
UBERON_0002279 SubClassOf UBERON_0004121,
UBERON_0002279 SubClassOf UBERON_0013685
UBERON_0002285 is Class
UBERON_0002285 SubClassOf UBERON_0004086
UBERON_0002286 is Class
UBERON_0002286 SubClassOf UBERON_0004086
UBERON_0002293 is Class
UBERON_0002293 SubClassOf UBERON_0002001,
UBERON_0002293 SubClassOf UBERON_0002215
UBERON_0002298 is Class
UBERON_0002298 SubClassOf UBERON_0000481,
UBERON_0002298 SubClassOf UBERON_0002616
UBERON_0002299 is Class
UBERON_0002299 SubClassOf UBERON_0003215,
UBERON_0002299 SubClassOf UBERON_0004119
UBERON_0002330 is Class
UBERON_0002330 SubClassOf UBERON_0000467
UBERON_0002336 is Class
UBERON_0002336 SubClassOf UBERON_0002473,
UBERON_0002336 SubClassOf UBERON_0005340
UBERON_0002348 is Class
UBERON_0002348 SubClassOf UBERON_0000481,
UBERON_0002348 SubClassOf UBERON_0004120
UBERON_0002349 is Class
UBERON_0002349 SubClassOf UBERON_0005983,
UBERON_0002349 SubClassOf UBERON_0018260
UBERON_0002351 is Class
UBERON_0002351 SubClassOf UBERON_0003379,
UBERON_0002351 SubClassOf UBERON_0010131
UBERON_0002356 is Class
UBERON_0002356 SubClassOf UBERON_0009569
UBERON_0002358 is Class
UBERON_0002358 SubClassOf UBERON_0000042
UBERON_0002360 is Class
UBERON_0002360 SubClassOf UBERON_0000094,
UBERON_0002360 SubClassOf UBERON_0004121
UBERON_0002364 is Class
UBERON_0002364 SubClassOf UBERON_0000094
UBERON_0002365 is Class
UBERON_0002365 SubClassOf UBERON_0002530
UBERON_0002367 is Class
UBERON_0002367 SubClassOf UBERON_0000077,
UBERON_0002367 SubClassOf UBERON_0010147
UBERON_0002368 is Class
UBERON_0002368 SubClassOf UBERON_0002530
UBERON_0002369 is Class
UBERON_0002369 SubClassOf UBERON_0005172,
UBERON_0002369 SubClassOf UBERON_0006858,
UBERON_0002369 SubClassOf UBERON_0015212
UBERON_0002370 is Class
UBERON_0002370 SubClassOf UBERON_0000077,
UBERON_0002370 SubClassOf UBERON_0002368,
UBERON_0002370 SubClassOf UBERON_0004177,
UBERON_0002370 SubClassOf UBERON_0005057,
UBERON_0002370 SubClassOf UBERON_0005058
UBERON_0002371 is Class
UBERON_0002371 SubClassOf UBERON_0000479,
UBERON_0002371 SubClassOf UBERON_0004120
UBERON_0002372 is Class
UBERON_0002372 SubClassOf UBERON_0001961,
UBERON_0002372 SubClassOf UBERON_0001962
UBERON_0002384 is Class
UBERON_0002384 SubClassOf UBERON_0000479
UBERON_0002385 is Class
UBERON_0002385 SubClassOf UBERON_0000479,
UBERON_0002385 SubClassOf UBERON_0004120
UBERON_0002387 is Class
UBERON_0002387 SubClassOf UBERON_0002470,
UBERON_0002387 SubClassOf UBERON_0008784
UBERON_0002389 is Class
UBERON_0002389 SubClassOf UBERON_0002544
UBERON_0002390 is Class
UBERON_0002390 SubClassOf UBERON_0000467,
UBERON_0002390 SubClassOf UBERON_0004120
UBERON_0002391 is Class
UBERON_0002391 SubClassOf UBERON_0000179
UBERON_0002394 is Class
UBERON_0002394 SubClassOf UBERON_0000025,
UBERON_0002394 SubClassOf UBERON_0000058,
UBERON_0002394 SubClassOf UBERON_0003928,
UBERON_0002394 SubClassOf UBERON_0004119
UBERON_0002398 is Class
UBERON_0002398 SubClassOf UBERON_0002470,
UBERON_0002398 SubClassOf UBERON_0008785
UBERON_0002402 is Class
UBERON_0002402 SubClassOf UBERON_0002553,
UBERON_0002402 SubClassOf UBERON_0035809
UBERON_0002405 is Class
UBERON_0002405 SubClassOf UBERON_0015203
UBERON_0002407 is Class
UBERON_0002407 SubClassOf UBERON_0000481
UBERON_0002410 is Class
UBERON_0002410 SubClassOf UBERON_0011216
UBERON_0002411 is Class
UBERON_0002411 SubClassOf UBERON_0000062,
UBERON_0002411 SubClassOf UBERON_0004120,
UBERON_0002411 SubClassOf UBERON_0005156
UBERON_0002416 is Class
UBERON_0002416 SubClassOf UBERON_0000467
UBERON_0002419 is Class
UBERON_0002419 SubClassOf UBERON_0002530,
UBERON_0002419 SubClassOf UBERON_0003297,
UBERON_0002419 SubClassOf UBERON_0004121,
UBERON_0002419 SubClassOf UBERON_0006003
UBERON_0002420 is Class
UBERON_0002420 SubClassOf UBERON_0003528
UBERON_0002423 is Class
UBERON_0002423 SubClassOf UBERON_0011216
UBERON_0002428 is Class
UBERON_0002428 SubClassOf UBERON_0001474,
UBERON_0002428 SubClassOf UBERON_0002513,
UBERON_0002428 SubClassOf UBERON_0004375,
UBERON_0002428 SubClassOf UBERON_0015061
UBERON_0002434 is Class
UBERON_0002434 SubClassOf UBERON_0002616,
UBERON_0002434 SubClassOf UBERON_0005156
UBERON_0002446 is Class
UBERON_0002446 SubClassOf UBERON_0001474,
UBERON_0002446 SubClassOf UBERON_0001479,
UBERON_0002446 SubClassOf UBERON_0005893,
UBERON_0002446 SubClassOf UBERON_0011141
UBERON_0002453 is Class
UBERON_0002453 SubClassOf UBERON_0001825
UBERON_0002458 is Class
UBERON_0002458 SubClassOf UBERON_0001637,
UBERON_0002458 SubClassOf UBERON_0004573
UBERON_0002470 is Class
UBERON_0002473 is Class
UBERON_0002473 SubClassOf UBERON_0001020,
UBERON_0002473 SubClassOf UBERON_0019294
UBERON_0002481 is Class
UBERON_0002481 SubClassOf UBERON_0004755
UBERON_0002486 is Class
UBERON_0002486 SubClassOf UBERON_0004119
UBERON_0002491 is Class
UBERON_0002491 SubClassOf UBERON_0003685
UBERON_0002495 is Class
UBERON_0002495 SubClassOf UBERON_0001474
UBERON_0002513 is Class
UBERON_0002513 SubClassOf UBERON_0001474,
UBERON_0002513 SubClassOf UBERON_0010363
UBERON_0002514 is Class
UBERON_0002514 SubClassOf UBERON_0001474
UBERON_0002523 is Class
UBERON_0002523 SubClassOf UBERON_0004923
UBERON_0002529 is Class
UBERON_0002529 SubClassOf UBERON_0010758
UBERON_0002530 is Class
UBERON_0002530 SubClassOf UBERON_0000062
UBERON_0002544 is Class
UBERON_0002544 SubClassOf UBERON_0005881
UBERON_0002553 is Class
UBERON_0002553 SubClassOf UBERON_0000464
UBERON_0002616 is Class
UBERON_0002616 SubClassOf UBERON_0000073,
UBERON_0002616 SubClassOf UBERON_0000481,
UBERON_0002616 SubClassOf UBERON_0004121
UBERON_0002749 is Class
UBERON_0002749 SubClassOf UBERON_0000481,
UBERON_0002749 SubClassOf UBERON_0002616
UBERON_0002772 is Class
UBERON_0002772 SubClassOf UBERON_0013118
UBERON_0003037 is Class
UBERON_0003037 SubClassOf UBERON_0000061
UBERON_0003074 is Class
UBERON_0003074 SubClassOf UBERON_0000083,
UBERON_0003074 SubClassOf UBERON_0009201
UBERON_0003102 is Class
UBERON_0003102 SubClassOf UBERON_0000061
UBERON_0003103 is Class
UBERON_0003103 SubClassOf UBERON_0000062
UBERON_0003126 is Class
UBERON_0003126 SubClassOf UBERON_0000117
UBERON_0003129 is Class
UBERON_0003129 SubClassOf UBERON_0000075,
UBERON_0003129 SubClassOf UBERON_0010314
UBERON_0003133 is Class
UBERON_0003133 SubClassOf UBERON_0000062,
UBERON_0003133 SubClassOf UBERON_0005156
UBERON_0003134 is Class
UBERON_0003134 SubClassOf UBERON_0003133
UBERON_0003135 is Class
UBERON_0003135 SubClassOf UBERON_0003133
UBERON_0003215 is Class
UBERON_0003215 SubClassOf UBERON_0000064
UBERON_0003216 is Class
UBERON_0003216 SubClassOf UBERON_0010313,
UBERON_0003216 SubClassOf UBERON_0034921
UBERON_0003221 is Class
UBERON_0003221 SubClassOf UBERON_0003606,
UBERON_0003221 SubClassOf UBERON_0012357,
UBERON_0003221 SubClassOf UBERON_0015023
UBERON_0003244 is Class
UBERON_0003244 SubClassOf UBERON_0000483,
UBERON_0003244 SubClassOf UBERON_0010371
UBERON_0003258 is Class
UBERON_0003258 SubClassOf UBERON_0000490,
UBERON_0003258 SubClassOf UBERON_0005911,
UBERON_0003258 SubClassOf UBERON_0015833
UBERON_0003292 is Class
UBERON_0003292 SubClassOf UBERON_0002360,
UBERON_0003292 SubClassOf UBERON_0005174
UBERON_0003296 is Class
UBERON_0003296 SubClassOf UBERON_0002530,
UBERON_0003296 SubClassOf UBERON_0004121
UBERON_0003297 is Class
UBERON_0003297 SubClassOf UBERON_0002530
UBERON_0003379 is Class
UBERON_0003379 SubClassOf UBERON_0001133,
UBERON_0003379 SubClassOf UBERON_0004490
UBERON_0003406 is Class
UBERON_0003406 SubClassOf UBERON_0007844
UBERON_0003408 is Class
UBERON_0003408 SubClassOf UBERON_0002530,
UBERON_0003408 SubClassOf UBERON_0013765
UBERON_0003431 is Class
UBERON_0003431 SubClassOf UBERON_0001021,
UBERON_0003431 SubClassOf UBERON_0003442
UBERON_0003440 is Class
UBERON_0003440 SubClassOf UBERON_0001021
UBERON_0003442 is Class
UBERON_0003442 SubClassOf UBERON_0001021,
UBERON_0003442 SubClassOf UBERON_0003440
UBERON_0003457 is Class
UBERON_0003457 SubClassOf UBERON_0001474,
UBERON_0003457 SubClassOf UBERON_0007914
UBERON_0003460 is Class
UBERON_0003461 is Class
UBERON_0003461 SubClassOf UBERON_0001474,
UBERON_0003461 SubClassOf UBERON_0010741
UBERON_0003462 is Class
UBERON_0003462 SubClassOf UBERON_0001474,
UBERON_0003462 SubClassOf UBERON_0003457,
UBERON_0003462 SubClassOf UBERON_0010313
UBERON_0003464 is Class
UBERON_0003464 SubClassOf UBERON_0001474,
UBERON_0003464 SubClassOf UBERON_0002428,
UBERON_0003464 SubClassOf UBERON_0010742,
UBERON_0003464 SubClassOf UBERON_0015022
UBERON_0003466 is Class
UBERON_0003466 SubClassOf UBERON_0001474,
UBERON_0003466 SubClassOf UBERON_0003460
UBERON_0003469 is Class
UBERON_0003469 SubClassOf UBERON_0001637,
UBERON_0003469 SubClassOf UBERON_0003643
UBERON_0003479 is Class
UBERON_0003479 SubClassOf UBERON_0001638,
UBERON_0003479 SubClassOf UBERON_0003519
UBERON_0003496 is Class
UBERON_0003496 SubClassOf UBERON_0001981
UBERON_0003498 is Class
UBERON_0003498 SubClassOf UBERON_0001981,
UBERON_0003498 SubClassOf UBERON_0003834,
UBERON_0003498 SubClassOf UBERON_0005985
UBERON_0003501 is Class
UBERON_0003501 SubClassOf UBERON_0001981,
UBERON_0003501 SubClassOf UBERON_0003496,
UBERON_0003501 SubClassOf UBERON_0010313
UBERON_0003504 is Class
UBERON_0003504 SubClassOf UBERON_0001981
UBERON_0003509 is Class
UBERON_0003509 SubClassOf UBERON_0001981
UBERON_0003513 is Class
UBERON_0003513 SubClassOf UBERON_0001981
UBERON_0003514 is Class
UBERON_0003514 SubClassOf UBERON_0001981,
UBERON_0003514 SubClassOf UBERON_0007301
UBERON_0003516 is Class
UBERON_0003516 SubClassOf UBERON_0001981,
UBERON_0003516 SubClassOf UBERON_0003514
UBERON_0003519 is Class
UBERON_0003519 SubClassOf UBERON_0001981
UBERON_0003528 is Class
UBERON_0003528 SubClassOf UBERON_0002020
UBERON_0003570 is Class
UBERON_0003570 SubClassOf UBERON_0002384
UBERON_0003580 is Class
UBERON_0003580 SubClassOf UBERON_0002384,
UBERON_0003580 SubClassOf UBERON_0003570,
UBERON_0003580 SubClassOf UBERON_0004119
UBERON_0003586 is Class
UBERON_0003586 SubClassOf UBERON_0002384
UBERON_0003606 is Class
UBERON_0003606 SubClassOf UBERON_0002428,
UBERON_0003606 SubClassOf UBERON_0002495
UBERON_0003607 is Class
UBERON_0003607 SubClassOf UBERON_0002495,
UBERON_0003607 SubClassOf UBERON_0003606,
UBERON_0003607 SubClassOf UBERON_0008962
UBERON_0003608 is Class
UBERON_0003608 SubClassOf UBERON_0002495,
UBERON_0003608 SubClassOf UBERON_0003464,
UBERON_0003608 SubClassOf UBERON_0003606
UBERON_0003631 is Class
UBERON_0003631 SubClassOf UBERON_0006048,
UBERON_0003631 SubClassOf UBERON_0019241
UBERON_0003643 is Class
UBERON_0003643 SubClassOf UBERON_0003504,
UBERON_0003643 SubClassOf UBERON_0003509
UBERON_0003661 is Class
UBERON_0003661 SubClassOf UBERON_0014892
UBERON_0003663 is Class
UBERON_0003663 SubClassOf UBERON_0003661,
UBERON_0003663 SubClassOf UBERON_0014795,
UBERON_0003663 SubClassOf UBERON_0014892
UBERON_0003679 is Class
UBERON_0003679 SubClassOf UBERON_0001444
UBERON_0003685 is Class
UBERON_0003685 SubClassOf UBERON_0002209,
UBERON_0003685 SubClassOf UBERON_0009198
UBERON_0003687 is Class
UBERON_0003687 SubClassOf UBERON_0013685
UBERON_0003691 is Class
UBERON_0003691 SubClassOf UBERON_0000464,
UBERON_0003691 SubClassOf UBERON_0010276
UBERON_0003693 is Class
UBERON_0003693 SubClassOf UBERON_0000464
UBERON_0003703 is Class
UBERON_0003703 SubClassOf UBERON_0002394
UBERON_0003704 is Class
UBERON_0003704 SubClassOf UBERON_0002394
UBERON_0003712 is Class
UBERON_0003712 SubClassOf UBERON_0005486
UBERON_0003720 is Class
UBERON_0003720 SubClassOf UBERON_0008789
UBERON_0003722 is Class
UBERON_0003722 SubClassOf UBERON_0008789
UBERON_0003728 is Class
UBERON_0003728 SubClassOf UBERON_0002553
UBERON_0003729 is Class
UBERON_0003729 SubClassOf UBERON_0000344
UBERON_0003826 is Class
UBERON_0003826 SubClassOf UBERON_0005893
UBERON_0003830 is Class
UBERON_0003830 SubClassOf UBERON_0005181,
UBERON_0003830 SubClassOf UBERON_0014892
UBERON_0003831 is Class
UBERON_0003831 SubClassOf UBERON_0001630
UBERON_0003834 is Class
UBERON_0003834 SubClassOf UBERON_0001981,
UBERON_0003834 SubClassOf UBERON_0003513
UBERON_0003836 is Class
UBERON_0003836 SubClassOf UBERON_0000014,
UBERON_0003836 SubClassOf UBERON_0001085
UBERON_0003837 is Class
UBERON_0003837 SubClassOf UBERON_0002384
UBERON_0003843 is Class
UBERON_0003843 SubClassOf UBERON_0000483,
UBERON_0003843 SubClassOf UBERON_0010371
UBERON_0003885 is Class
UBERON_0003885 SubClassOf UBERON_0001297,
UBERON_0003885 SubClassOf UBERON_0002095
UBERON_0003889 is Class
UBERON_0003889 SubClassOf UBERON_0004120,
UBERON_0003889 SubClassOf UBERON_0013515,
UBERON_0003889 SubClassOf UBERON_0015212
UBERON_0003913 is Class
UBERON_0003913 SubClassOf UBERON_0004765
UBERON_0003914 is Class
UBERON_0003914 SubClassOf UBERON_0000025,
UBERON_0003914 SubClassOf UBERON_0000483
UBERON_0003920 is Class
UBERON_0003920 SubClassOf UBERON_0001981
UBERON_0003928 is Class
UBERON_0003928 SubClassOf UBERON_0000058
UBERON_0003929 is Class
UBERON_0003929 SubClassOf UBERON_0000483
UBERON_0003933 is Class
UBERON_0003933 SubClassOf UBERON_0007844
UBERON_0003937 is Class
UBERON_0003937 SubClassOf UBERON_0002530,
UBERON_0003937 SubClassOf UBERON_0005156
UBERON_0003947 is Class
UBERON_0003947 SubClassOf UBERON_0004121,
UBERON_0003947 SubClassOf UBERON_0010000
UBERON_0003959 is Class
UBERON_0003959 SubClassOf UBERON_0004111,
UBERON_0003959 SubClassOf UBERON_0004120,
UBERON_0003959 SubClassOf UBERON_0005156
UBERON_0003978 is Class
UBERON_0003978 SubClassOf UBERON_0000064
UBERON_0004014 is Class
UBERON_0004014 SubClassOf UBERON_0004084,
UBERON_0004014 SubClassOf UBERON_0004120
UBERON_0004084 is Class
UBERON_0004084 SubClassOf UBERON_0015212,
UBERON_0004084 SubClassOf UBERON_8480029
UBERON_0004085 is Class
UBERON_0004085 SubClassOf UBERON_0004084,
UBERON_0004085 SubClassOf UBERON_0004120
UBERON_0004086 is Class
UBERON_0004086 SubClassOf UBERON_0003947,
UBERON_0004086 SubClassOf UBERON_0005358
UBERON_0004087 is Class
UBERON_0004087 SubClassOf UBERON_0003479,
UBERON_0004087 SubClassOf UBERON_0013768
UBERON_0004088 is Class
UBERON_0004088 SubClassOf UBERON_0001444
UBERON_0004108 is Class
UBERON_0004108 SubClassOf UBERON_0005913
UBERON_0004111 is Class
UBERON_0004111 SubClassOf UBERON_0010000
UBERON_0004117 is Class
UBERON_0004117 SubClassOf UBERON_0002050,
UBERON_0004117 SubClassOf UBERON_0003258,
UBERON_0004117 SubClassOf UBERON_0005291
UBERON_0004119 is Class
UBERON_0004119 SubClassOf UBERON_0000061
UBERON_0004120 is Class
UBERON_0004120 SubClassOf UBERON_0000061
UBERON_0004121 is Class
UBERON_0004121 SubClassOf UBERON_0000061
UBERON_0004122 is Class
UBERON_0004122 SubClassOf UBERON_0000467
