R00000094 is ObjectProperty
MTHU040669 SubClassOf MTHU000012
MTHU040676 is Class
MTHU040676 SubClassOf MTHU026711
MTHU040687 is Class
MTHU040687 SubClassOf MTHU000052
MTHU040690 is Class
MTHU040690 SubClassOf MTHU000052
MTHU040691 is Class
MTHU040691 SubClassOf MTHU000052
MTHU040692 is Class
MTHU040692 SubClassOf MTHU000052
MTHU040717 is Class
MTHU040717 SubClassOf MTHU000012
MTHU040772 is Class
MTHU040772 SubClassOf MTHU000220
MTHU040780 is Class
MTHU040780 SubClassOf MTHU000052
MTHU040788 is Class
MTHU040788 SubClassOf MTHU000032
MTHU040790 is Class
MTHU040790 SubClassOf MTHU000072
MTHU040822 is Class
MTHU040822 SubClassOf MTHU000004
MTHU040825 is Class
MTHU040825 SubClassOf MTHU000004
MTHU040830 is Class
MTHU040830 SubClassOf MTHU000012
MTHU040839 is Class
MTHU040839 SubClassOf MTHU000252
MTHU040852 is Class
MTHU040852 SubClassOf MTHU000080
MTHU040864 is Class
MTHU040864 SubClassOf MTHU000012
MTHU040865 is Class
MTHU040865 SubClassOf MTHU000012
MTHU040871 is Class
MTHU040871 SubClassOf MTHU000072
MTHU040882 is Class
MTHU040882 SubClassOf MTHU000252
MTHU040883 is Class
MTHU040883 SubClassOf MTHU000252
MTHU040884 is Class
MTHU040884 SubClassOf MTHU000252
MTHU040892 is Class
MTHU040892 SubClassOf MTHU000072
MTHU040901 is Class
MTHU040901 SubClassOf MTHU000012
MTHU040902 is Class
MTHU040902 SubClassOf MTHU000012
MTHU040903 is Class
MTHU040903 SubClassOf MTHU000012
MTHU040912 is Class
MTHU040912 SubClassOf MTHU000072
MTHU040914 is Class
MTHU040914 SubClassOf MTHU000065
MTHU040934 is Class
MTHU040934 SubClassOf MTHU000012
MTHU040939 is Class
MTHU040939 SubClassOf MTHU000032
MTHU040940 is Class
MTHU040940 SubClassOf MTHU000052
MTHU040941 is Class
MTHU040941 SubClassOf MTHU000032,
MTHU040941 SubClassOf MTHU000052
MTHU040945 is Class
MTHU040945 SubClassOf MTHU000032
MTHU040946 is Class
MTHU040946 SubClassOf MTHU000032,
MTHU040946 SubClassOf MTHU000052
MTHU040947 is Class
MTHU040947 SubClassOf MTHU000032
MTHU040948 is Class
MTHU040948 SubClassOf MTHU000032
MTHU040959 is Class
MTHU040959 SubClassOf MTHU000072
MTHU040960 is Class
MTHU040960 SubClassOf MTHU000106
MTHU040971 is Class
MTHU040971 SubClassOf MTHU000080
MTHU040974 is Class
MTHU040974 SubClassOf MTHU000052
MTHU040982 is Class
MTHU040982 SubClassOf MTHU000122
MTHU041012 is Class
MTHU041012 SubClassOf MTHU000067
MTHU041018 is Class
MTHU041018 SubClassOf MTHU000012,
MTHU041018 SubClassOf MTHU000067
MTHU041019 is Class
MTHU041019 SubClassOf MTHU000012
MTHU041044 is Class
MTHU041044 SubClassOf MTHU000067
MTHU041056 is Class
MTHU041056 SubClassOf MTHU000037
MTHU041057 is Class
MTHU041057 SubClassOf MTHU000040
MTHU041058 is Class
MTHU041058 SubClassOf MTHU000072
MTHU041065 is Class
MTHU041065 SubClassOf MTHU000072
MTHU041066 is Class
MTHU041066 SubClassOf MTHU000072
MTHU041067 is Class
MTHU041067 SubClassOf MTHU000072
MTHU041068 is Class
MTHU041068 SubClassOf MTHU000072
MTHU041069 is Class
MTHU041069 SubClassOf MTHU000072
MTHU041070 is Class
MTHU041070 SubClassOf MTHU000072
MTHU041071 is Class
MTHU041071 SubClassOf MTHU000072
MTHU041072 is Class
MTHU041072 SubClassOf MTHU000072
MTHU041073 is Class
MTHU041073 SubClassOf MTHU000072
MTHU041074 is Class
MTHU041074 SubClassOf MTHU000072
MTHU041075 is Class
MTHU041075 SubClassOf MTHU000072
MTHU041077 is Class
MTHU041077 SubClassOf MTHU000075
MTHU041082 is Class
MTHU041082 SubClassOf MTHU000075
MTHU041085 is Class
MTHU041085 SubClassOf MTHU000568
MTHU041092 is Class
MTHU041092 SubClassOf MTHU000252
MTHU041102 is Class
MTHU041102 SubClassOf MTHU000012
MTHU041103 is Class
MTHU041103 SubClassOf MTHU000012
MTHU041104 is Class
MTHU041104 SubClassOf MTHU000012
MTHU041105 is Class
MTHU041105 SubClassOf MTHU000012
MTHU041107 is Class
MTHU041107 SubClassOf MTHU000110
MTHU041112 is Class
MTHU041112 SubClassOf MTHU000086
MTHU041129 is Class
MTHU041129 SubClassOf MTHU000072
MTHU041133 is Class
MTHU041133 SubClassOf MTHU000012
MTHU041134 is Class
MTHU041134 SubClassOf MTHU000012
MTHU041140 is Class
MTHU041140 SubClassOf MTHU000568
MTHU041141 is Class
MTHU041141 SubClassOf MTHU000032
MTHU041153 is Class
MTHU041153 SubClassOf MTHU000252
MTHU041158 is Class
MTHU041158 SubClassOf MTHU000012
MTHU041172 is Class
MTHU041172 SubClassOf MTHU026767
MTHU041179 is Class
MTHU041179 SubClassOf MTHU000126
MTHU041181 is Class
MTHU041181 SubClassOf MTHU000126
MTHU041182 is Class
MTHU041182 SubClassOf MTHU000126
MTHU041185 is Class
MTHU041185 SubClassOf MTHU000012
MTHU041186 is Class
MTHU041186 SubClassOf MTHU000012
MTHU041187 is Class
MTHU041187 SubClassOf MTHU000012
MTHU041188 is Class
MTHU041188 SubClassOf MTHU000012
MTHU041208 is Class
MTHU041208 SubClassOf MTHU000252
MTHU041220 is Class
MTHU041220 SubClassOf MTHU000104
MTHU041234 is Class
MTHU041234 SubClassOf MTHU000012
MTHU041235 is Class
MTHU041235 SubClassOf MTHU000012
MTHU041252 is Class
MTHU041252 SubClassOf MTHU000122
MTHU041253 is Class
MTHU041253 SubClassOf MTHU000122
MTHU041259 is Class
MTHU041259 SubClassOf MTHU000122
MTHU041271 is Class
MTHU041271 SubClassOf MTHU000040
MTHU041273 is Class
MTHU041273 SubClassOf MTHU000029
MTHU041276 is Class
MTHU041276 SubClassOf MTHU000029
MTHU041279 is Class
MTHU041279 SubClassOf MTHU000224
MTHU041280 is Class
MTHU041280 SubClassOf MTHU000224
MTHU041283 is Class
MTHU041283 SubClassOf MTHU000040
MTHU041285 is Class
MTHU041285 SubClassOf MTHU000040
MTHU041302 is Class
MTHU041302 SubClassOf MTHU000040
MTHU041312 is Class
MTHU041312 SubClassOf MTHU026711
MTHU041322 is Class
MTHU041322 SubClassOf MTHU000209
MTHU041333 is Class
MTHU041333 SubClassOf MTHU000072
MTHU041334 is Class
MTHU041334 SubClassOf MTHU000072
MTHU041352 is Class
MTHU041352 SubClassOf MTHU000029
MTHU041361 is Class
MTHU041361 SubClassOf MTHU000104
MTHU041364 is Class
MTHU041364 SubClassOf MTHU000072
MTHU041373 is Class
MTHU041373 SubClassOf MTHU000568
MTHU041374 is Class
MTHU041374 SubClassOf MTHU000568
MTHU041375 is Class
MTHU041375 SubClassOf MTHU000568
MTHU041376 is Class
MTHU041376 SubClassOf MTHU000568
MTHU041392 is Class
MTHU041392 SubClassOf MTHU000067
MTHU041394 is Class
MTHU041394 SubClassOf MTHU000012
MTHU041400 is Class
MTHU041400 SubClassOf MTHU000012
MTHU041416 is Class
MTHU041416 SubClassOf MTHU000122
MTHU041417 is Class
MTHU041417 SubClassOf MTHU000029
MTHU041422 is Class
MTHU041422 SubClassOf MTHU000104
MTHU041426 is Class
MTHU041426 SubClassOf MTHU000012
MTHU041432 is Class
MTHU041432 SubClassOf MTHU000072
MTHU041435 is Class
MTHU041435 SubClassOf MTHU000012
MTHU041450 is Class
MTHU041450 SubClassOf MTHU000568
MTHU041455 is Class
MTHU041455 SubClassOf MTHU000072
MTHU041481 is Class
MTHU041481 SubClassOf MTHU000106
MTHU041482 is Class
MTHU041482 SubClassOf MTHU000110
MTHU041486 is Class
MTHU041486 SubClassOf MTHU000012,
MTHU041486 SubClassOf MTHU000209
MTHU041487 is Class
MTHU041487 SubClassOf MTHU000106
MTHU041488 is Class
MTHU041488 SubClassOf MTHU000106
MTHU041489 is Class
MTHU041489 SubClassOf MTHU000106
MTHU041499 is Class
MTHU041499 SubClassOf MTHU000029,
MTHU041499 SubClassOf MTHU000040
MTHU041510 is Class
MTHU041510 SubClassOf MTHU000052
MTHU041511 is Class
MTHU041511 SubClassOf MTHU000052
MTHU041525 is Class
MTHU041525 SubClassOf MTHU000252
MTHU041557 is Class
MTHU041557 SubClassOf MTHU000122
MTHU041581 is Class
MTHU041581 SubClassOf MTHU000072
MTHU041582 is Class
MTHU041582 SubClassOf MTHU000072,
MTHU041582 SubClassOf MTHU000075
MTHU041589 is Class
MTHU041589 SubClassOf MTHU000209
MTHU041590 is Class
MTHU041590 SubClassOf MTHU000209
MTHU041591 is Class
MTHU041591 SubClassOf MTHU000209
MTHU041595 is Class
MTHU041595 SubClassOf MTHU000209
MTHU041596 is Class
MTHU041596 SubClassOf MTHU000209
MTHU041597 is Class
MTHU041597 SubClassOf MTHU000209
MTHU041598 is Class
MTHU041598 SubClassOf MTHU000209
MTHU041599 is Class
MTHU041599 SubClassOf MTHU000209
MTHU041600 is Class
MTHU041600 SubClassOf MTHU000209
MTHU041601 is Class
MTHU041601 SubClassOf MTHU000209
MTHU041602 is Class
MTHU041602 SubClassOf MTHU000209
MTHU041603 is Class
MTHU041603 SubClassOf MTHU000209
MTHU041604 is Class
MTHU041604 SubClassOf MTHU000209
MTHU041605 is Class
MTHU041605 SubClassOf MTHU000209
MTHU041610 is Class
MTHU041610 SubClassOf MTHU000131,
MTHU041610 SubClassOf MTHU000513
MTHU041612 is Class
MTHU041612 SubClassOf MTHU000139
MTHU041621 is Class
MTHU041621 SubClassOf MTHU000012
MTHU041622 is Class
MTHU041622 SubClassOf MTHU000012
MTHU041623 is Class
MTHU041623 SubClassOf MTHU000012
MTHU041632 is Class
MTHU041632 SubClassOf MTHU000072
MTHU041633 is Class
MTHU041633 SubClassOf MTHU000072
MTHU041644 is Class
MTHU041644 SubClassOf MTHU001616
MTHU041646 is Class
MTHU041646 SubClassOf MTHU000052
MTHU041647 is Class
MTHU041647 SubClassOf MTHU000052
MTHU041650 is Class
MTHU041650 SubClassOf MTHU000012
MTHU041651 is Class
MTHU041651 SubClassOf MTHU000012
MTHU041652 is Class
MTHU041652 SubClassOf MTHU000012
MTHU041653 is Class
MTHU041653 SubClassOf MTHU000209
MTHU041671 is Class
MTHU041671 SubClassOf MTHU000209
MTHU041673 is Class
MTHU041673 SubClassOf MTHU000209
MTHU041674 is Class
MTHU041674 SubClassOf MTHU000209
MTHU041676 is Class
MTHU041676 SubClassOf MTHU000209
MTHU041677 is Class
MTHU041677 SubClassOf MTHU000209
MTHU041678 is Class
MTHU041678 SubClassOf MTHU000209
MTHU041692 is Class
MTHU041692 SubClassOf MTHU000219
MTHU041695 is Class
MTHU041695 SubClassOf MTHU000106
MTHU041696 is Class
MTHU041696 SubClassOf MTHU000209
MTHU041697 is Class
MTHU041697 SubClassOf MTHU000209
MTHU041698 is Class
MTHU041698 SubClassOf MTHU000209
MTHU041699 is Class
MTHU041699 SubClassOf MTHU000209
MTHU041700 is Class
MTHU041700 SubClassOf MTHU000209
MTHU041703 is Class
MTHU041703 SubClassOf MTHU000012
MTHU041704 is Class
MTHU041704 SubClassOf MTHU000252
MTHU041707 is Class
MTHU041707 SubClassOf MTHU000131
MTHU041709 is Class
MTHU041709 SubClassOf MTHU000012
MTHU041710 is Class
MTHU041710 SubClassOf MTHU000209
MTHU041718 is Class
MTHU041718 SubClassOf MTHU000106
MTHU041734 is Class
MTHU041734 SubClassOf MTHU000104
MTHU041746 is Class
MTHU041746 SubClassOf MTHU000047
MTHU041767 is Class
MTHU041767 SubClassOf MTHU000568
MTHU041769 is Class
MTHU041769 SubClassOf MTHU000012
MTHU041770 is Class
MTHU041770 SubClassOf MTHU000012
MTHU041773 is Class
MTHU041773 SubClassOf MTHU000176
MTHU041792 is Class
MTHU041792 SubClassOf MTHU026711
MTHU041793 is Class
MTHU041793 SubClassOf MTHU000252
MTHU041803 is Class
MTHU041803 SubClassOf MTHU000012
MTHU041817 is Class
MTHU041817 SubClassOf MTHU000224
MTHU041820 is Class
MTHU041820 SubClassOf MTHU000012
MTHU041824 is Class
MTHU041824 SubClassOf MTHU000104
MTHU041826 is Class
MTHU041826 SubClassOf MTHU000252
MTHU041832 is Class
MTHU041832 SubClassOf MTHU000063
MTHU041833 is Class
MTHU041833 SubClassOf MTHU000224
MTHU041834 is Class
MTHU041834 SubClassOf MTHU000052
MTHU041835 is Class
MTHU041835 SubClassOf MTHU000012,
MTHU041835 SubClassOf MTHU000083
MTHU041842 is Class
MTHU041842 SubClassOf MTHU000104
MTHU041855 is Class
MTHU041855 SubClassOf MTHU000052
MTHU041858 is Class
MTHU041858 SubClassOf MTHU000224
MTHU041867 is Class
MTHU041867 SubClassOf MTHU000209
MTHU041868 is Class
MTHU041868 SubClassOf MTHU000209
MTHU041869 is Class
MTHU041869 SubClassOf MTHU000209
MTHU041870 is Class
MTHU041870 SubClassOf MTHU000209
MTHU041871 is Class
MTHU041871 SubClassOf MTHU000209
MTHU041876 is Class
MTHU041876 SubClassOf MTHU000029
MTHU041881 is Class
MTHU041881 SubClassOf MTHU000104
MTHU041885 is Class
MTHU041885 SubClassOf MTHU000252
MTHU041890 is Class
MTHU041890 SubClassOf MTHU000012
MTHU041891 is Class
MTHU041891 SubClassOf MTHU000012
MTHU041892 is Class
MTHU041892 SubClassOf MTHU000012
MTHU041922 is Class
MTHU041922 SubClassOf MTHU000004
MTHU041928 is Class
MTHU041928 SubClassOf MTHU000106
MTHU041929 is Class
MTHU041929 SubClassOf MTHU000106
MTHU041930 is Class
MTHU041930 SubClassOf MTHU000106
MTHU041931 is Class
MTHU041931 SubClassOf MTHU000106
MTHU041932 is Class
MTHU041932 SubClassOf MTHU000106
MTHU041933 is Class
MTHU041933 SubClassOf MTHU000106
MTHU041934 is Class
MTHU041934 SubClassOf MTHU000106
MTHU041935 is Class
MTHU041935 SubClassOf MTHU000106
MTHU041936 is Class
MTHU041936 SubClassOf MTHU000106
MTHU041941 is Class
MTHU041941 SubClassOf MTHU000075
MTHU041942 is Class
MTHU041942 SubClassOf MTHU000012
MTHU041945 is Class
MTHU041945 SubClassOf MTHU000012
MTHU041946 is Class
MTHU041946 SubClassOf MTHU000012
MTHU041955 is Class
MTHU041955 SubClassOf MTHU000012
MTHU041956 is Class
MTHU041956 SubClassOf MTHU000012
MTHU041957 is Class
MTHU041957 SubClassOf MTHU000012
MTHU041959 is Class
MTHU041959 SubClassOf MTHU000012
MTHU041960 is Class
MTHU041960 SubClassOf MTHU000012
MTHU041961 is Class
MTHU041961 SubClassOf MTHU000012
MTHU041972 is Class
MTHU041972 SubClassOf MTHU000176
MTHU041977 is Class
MTHU041977 SubClassOf MTHU000224
MTHU041979 is Class
MTHU041979 SubClassOf MTHU000224
MTHU041980 is Class
MTHU041980 SubClassOf MTHU000224
MTHU041996 is Class
MTHU041996 SubClassOf MTHU026711
MTHU042007 is Class
MTHU042007 SubClassOf MTHU000012
MTHU042008 is Class
MTHU042008 SubClassOf MTHU006073
MTHU042009 is Class
MTHU042009 SubClassOf MTHU004886
MTHU042022 is Class
MTHU042022 SubClassOf MTHU000029
MTHU042026 is Class
MTHU042026 SubClassOf MTHU000104
MTHU042029 is Class
MTHU042029 SubClassOf MTHU000040
MTHU042030 is Class
MTHU042030 SubClassOf MTHU000072
MTHU042031 is Class
MTHU042031 SubClassOf MTHU000072
MTHU042032 is Class
MTHU042032 SubClassOf MTHU000072
MTHU042033 is Class
MTHU042033 SubClassOf MTHU000072
MTHU042034 is Class
MTHU042034 SubClassOf MTHU000072
MTHU042045 is Class
MTHU042045 SubClassOf MTHU000104
MTHU042058 is Class
MTHU042058 SubClassOf MTHU000012
MTHU042059 is Class
MTHU042059 SubClassOf MTHU000012
MTHU042060 is Class
MTHU042060 SubClassOf MTHU000012
MTHU042061 is Class
MTHU042061 SubClassOf MTHU000012
MTHU042062 is Class
MTHU042062 SubClassOf MTHU000012
MTHU042063 is Class
MTHU042063 SubClassOf MTHU000012
MTHU042064 is Class
MTHU042064 SubClassOf MTHU000012
MTHU042069 is Class
MTHU042069 SubClassOf MTHU006073
MTHU042082 is Class
MTHU042082 SubClassOf MTHU000104
MTHU042102 is Class
MTHU042102 SubClassOf MTHU000029
MTHU042112 is Class
MTHU042112 SubClassOf MTHU000003
MTHU042113 is Class
MTHU042113 SubClassOf MTHU000012
MTHU042125 is Class
MTHU042125 SubClassOf MTHU000052
MTHU042127 is Class
MTHU042127 SubClassOf MTHU000252
MTHU042128 is Class
MTHU042128 SubClassOf MTHU000252
MTHU042129 is Class
MTHU042129 SubClassOf MTHU000252
MTHU042139 is Class
MTHU042139 SubClassOf MTHU000190
MTHU042140 is Class
MTHU042140 SubClassOf MTHU000047
MTHU042142 is Class
MTHU042142 SubClassOf MTHU000122
MTHU042154 is Class
MTHU042154 SubClassOf MTHU000106
MTHU042161 is Class
MTHU042161 SubClassOf MTHU000072
MTHU042162 is Class
MTHU042162 SubClassOf MTHU000072
MTHU042163 is Class
MTHU042163 SubClassOf MTHU000072
MTHU042165 is Class
MTHU042165 SubClassOf MTHU000075
MTHU042168 is Class
MTHU042168 SubClassOf MTHU000072
MTHU042169 is Class
MTHU042169 SubClassOf MTHU000072
MTHU042170 is Class
MTHU042170 SubClassOf MTHU000122,
MTHU042170 SubClassOf MTHU000568
MTHU042207 is Class
MTHU042207 SubClassOf MTHU000012
MTHU042214 is Class
MTHU042214 SubClassOf MTHU000012
MTHU042244 is Class
MTHU042244 SubClassOf MTHU000012
MTHU042247 is Class
MTHU042247 SubClassOf MTHU000072
MTHU042248 is Class
MTHU042248 SubClassOf MTHU000252
MTHU042256 is Class
MTHU042256 SubClassOf MTHU000104
MTHU042261 is Class
MTHU042261 SubClassOf MTHU000209
MTHU042302 is Class
MTHU042302 SubClassOf MTHU000139
MTHU042306 is Class
MTHU042306 SubClassOf MTHU000052
MTHU042313 is Class
MTHU042313 SubClassOf MTHU000034
MTHU042314 is Class
MTHU042314 SubClassOf MTHU000037
MTHU042316 is Class
MTHU042316 SubClassOf MTHU000040
MTHU042317 is Class
MTHU042317 SubClassOf MTHU000072
MTHU042329 is Class
MTHU042329 SubClassOf MTHU000243
MTHU042331 is Class
MTHU042331 SubClassOf MTHU000224,
MTHU042331 SubClassOf MTHU000477
MTHU042334 is Class
MTHU042334 SubClassOf MTHU000052
MTHU042335 is Class
MTHU042335 SubClassOf MTHU000052
MTHU042344 is Class
MTHU042344 SubClassOf MTHU000025
MTHU042355 is Class
MTHU042355 SubClassOf MTHU000139
MTHU042361 is Class
MTHU042361 SubClassOf MTHU000032
MTHU042362 is Class
MTHU042362 SubClassOf MTHU000072
MTHU042363 is Class
MTHU042363 SubClassOf MTHU000072
MTHU042364 is Class
MTHU042364 SubClassOf MTHU000252
MTHU042371 is Class
MTHU042371 SubClassOf MTHU000086
MTHU042376 is Class
MTHU042376 SubClassOf MTHU000252
MTHU042387 is Class
MTHU042387 SubClassOf MTHU000072
MTHU042388 is Class
MTHU042388 SubClassOf MTHU000072
MTHU042401 is Class
MTHU042401 SubClassOf MTHU000072
MTHU042421 is Class
MTHU042421 SubClassOf MTHU000104
MTHU042433 is Class
MTHU042433 SubClassOf MTHU000104
MTHU042459 is Class
MTHU042459 SubClassOf MTHU000104
MTHU042460 is Class
MTHU042460 SubClassOf MTHU000224
MTHU042462 is Class
MTHU042462 SubClassOf MTHU000104
MTHU042482 is Class
MTHU042482 SubClassOf MTHU000057
MTHU042486 is Class
MTHU042486 SubClassOf MTHU000032
MTHU042487 is Class
MTHU042487 SubClassOf MTHU000106
MTHU042506 is Class
MTHU042506 SubClassOf MTHU000052
MTHU042508 is Class
MTHU042508 SubClassOf MTHU000122
MTHU042510 is Class
MTHU042510 SubClassOf MTHU000032
MTHU042511 is Class
MTHU042511 SubClassOf MTHU000032
MTHU042512 is Class
MTHU042512 SubClassOf MTHU000072
MTHU042513 is Class
MTHU042513 SubClassOf MTHU000072
MTHU042519 is Class
MTHU042519 SubClassOf MTHU000224
MTHU042546 is Class
MTHU042546 SubClassOf MTHU000190
MTHU042548 is Class
MTHU042548 SubClassOf MTHU000122
MTHU042551 is Class
MTHU042551 SubClassOf MTHU000032
MTHU042552 is Class
MTHU042552 SubClassOf MTHU000032
MTHU042555 is Class
MTHU042555 SubClassOf MTHU000040
MTHU042573 is Class
MTHU042573 SubClassOf MTHU000052
MTHU042574 is Class
MTHU042574 SubClassOf MTHU000052
MTHU042580 is Class
MTHU042580 SubClassOf MTHU000052
MTHU042581 is Class
MTHU042581 SubClassOf MTHU000052
MTHU042591 is Class
MTHU042591 SubClassOf MTHU000252
MTHU042592 is Class
MTHU042592 SubClassOf MTHU000252
MTHU042594 is Class
MTHU042594 SubClassOf MTHU000119
MTHU042596 is Class
MTHU042596 SubClassOf MTHU000122
MTHU042597 is Class
MTHU042597 SubClassOf MTHU000032
MTHU042602 is Class
MTHU042602 SubClassOf MTHU000104
MTHU042604 is Class
MTHU042604 SubClassOf MTHU000209
MTHU042605 is Class
MTHU042605 SubClassOf MTHU000209
MTHU042606 is Class
MTHU042606 SubClassOf MTHU000209
MTHU042607 is Class
MTHU042607 SubClassOf MTHU000209
MTHU042608 is Class
MTHU042608 SubClassOf MTHU000209
MTHU042609 is Class
MTHU042609 SubClassOf MTHU000209
MTHU042610 is Class
MTHU042610 SubClassOf MTHU000209
MTHU042616 is Class
MTHU042616 SubClassOf MTHU000012
MTHU042622 is Class
MTHU042622 SubClassOf MTHU026711
MTHU042631 is Class
MTHU042631 SubClassOf MTHU000012
MTHU042704 is Class
MTHU042704 SubClassOf MTHU000032
MTHU042706 is Class
MTHU042706 SubClassOf MTHU000012
MTHU042707 is Class
MTHU042707 SubClassOf MTHU000012
MTHU042708 is Class
MTHU042708 SubClassOf MTHU000012
MTHU042709 is Class
MTHU042709 SubClassOf MTHU000012
MTHU042710 is Class
MTHU042710 SubClassOf MTHU000012
MTHU042730 is Class
MTHU042730 SubClassOf MTHU000252
MTHU042752 is Class
MTHU042752 SubClassOf MTHU000067
MTHU042760 is Class
MTHU042760 SubClassOf MTHU000122
MTHU042773 is Class
MTHU042773 SubClassOf MTHU000224
MTHU042787 is Class
MTHU042787 SubClassOf MTHU000122
MTHU042788 is Class
MTHU042788 SubClassOf MTHU000122
MTHU042789 is Class
MTHU042789 SubClassOf MTHU000032
MTHU042790 is Class
MTHU042790 SubClassOf MTHU000032
MTHU042792 is Class
MTHU042792 SubClassOf MTHU000072
MTHU042793 is Class
MTHU042793 SubClassOf MTHU000012
MTHU042799 is Class
MTHU042799 SubClassOf MTHU001730
MTHU042802 is Class
MTHU042802 SubClassOf MTHU000110
MTHU042812 is Class
MTHU042812 SubClassOf MTHU000040
MTHU042813 is Class
MTHU042813 SubClassOf MTHU000012
MTHU042814 is Class
MTHU042814 SubClassOf MTHU000012
MTHU042815 is Class
MTHU042815 SubClassOf MTHU003498
MTHU042825 is Class
MTHU042825 SubClassOf MTHU000034
MTHU042826 is Class
MTHU042826 SubClassOf MTHU001730
MTHU042831 is Class
MTHU042831 SubClassOf MTHU000052
MTHU042842 is Class
MTHU042842 SubClassOf MTHU000075
MTHU042863 is Class
MTHU042863 SubClassOf MTHU000052
MTHU042864 is Class
MTHU042864 SubClassOf MTHU000052
MTHU042881 is Class
MTHU042881 SubClassOf MTHU000224
MTHU042885 is Class
MTHU042885 SubClassOf MTHU000072
MTHU042886 is Class
MTHU042886 SubClassOf MTHU000072
MTHU042891 is Class
MTHU042891 SubClassOf MTHU000104
MTHU042897 is Class
MTHU042897 SubClassOf MTHU000052
MTHU042902 is Class
MTHU042902 SubClassOf MTHU000086
MTHU042904 is Class
MTHU042904 SubClassOf MTHU000219
MTHU042921 is Class
MTHU042921 SubClassOf MTHU026711
MTHU042952 is Class
MTHU042952 SubClassOf MTHU000104
MTHU042953 is Class
MTHU042953 SubClassOf MTHU000224
MTHU042957 is Class
MTHU042957 SubClassOf MTHU000052
MTHU042959 is Class
MTHU042959 SubClassOf MTHU000012
MTHU042976 is Class
MTHU042976 SubClassOf MTHU000052
MTHU042994 is Class
MTHU042994 SubClassOf MTHU000052
MTHU042995 is Class
MTHU042995 SubClassOf MTHU000067
MTHU042996 is Class
MTHU042996 SubClassOf MTHU000012
MTHU042997 is Class
MTHU042997 SubClassOf MTHU000106
MTHU043003 is Class
MTHU043003 SubClassOf MTHU000029
MTHU043005 is Class
MTHU043005 SubClassOf MTHU000104
MTHU043008 is Class
MTHU043008 SubClassOf MTHU000224
MTHU043009 is Class
MTHU043009 SubClassOf MTHU000219,
MTHU043009 SubClassOf MTHU000224
MTHU043012 is Class
MTHU043012 SubClassOf MTHU001728
MTHU043036 is Class
MTHU043036 SubClassOf MTHU000012
MTHU043037 is Class
MTHU043037 SubClassOf MTHU000012
MTHU043045 is Class
MTHU043045 SubClassOf MTHU000032
MTHU043047 is Class
MTHU043047 SubClassOf MTHU000012
MTHU043051 is Class
MTHU043051 SubClassOf MTHU000004
MTHU043055 is Class
MTHU043055 SubClassOf MTHU000219
MTHU043071 is Class
MTHU043071 SubClassOf MTHU000104
MTHU043088 is Class
MTHU043088 SubClassOf MTHU000052
MTHU043090 is Class
MTHU043090 SubClassOf MTHU000122
MTHU043092 is Class
MTHU043092 SubClassOf MTHU000139
MTHU043096 is Class
MTHU043096 SubClassOf MTHU000012
MTHU043103 is Class
MTHU043103 SubClassOf MTHU000012
MTHU043114 is Class
MTHU043114 SubClassOf MTHU000040
MTHU043116 is Class
MTHU043116 SubClassOf MTHU000072
MTHU043132 is Class
MTHU043132 SubClassOf MTHU000243
MTHU043136 is Class
MTHU043136 SubClassOf MTHU000012
MTHU043139 is Class
MTHU043139 SubClassOf MTHU000104
MTHU043141 is Class
MTHU043141 SubClassOf MTHU000052
MTHU043153 is Class
MTHU043153 SubClassOf MTHU000106
MTHU043156 is Class
MTHU043156 SubClassOf MTHU000067
MTHU043160 is Class
MTHU043160 SubClassOf MTHU000012
MTHU043167 is Class
MTHU043167 SubClassOf MTHU000190
MTHU043168 is Class
MTHU043168 SubClassOf MTHU000047
MTHU043184 is Class
MTHU043184 SubClassOf MTHU000012
MTHU043195 is Class
MTHU043195 SubClassOf MTHU000224
MTHU043196 is Class
MTHU043196 SubClassOf MTHU000224
MTHU043197 is Class
MTHU043197 SubClassOf MTHU000224
MTHU043209 is Class
MTHU043209 SubClassOf MTHU000224
MTHU043210 is Class
MTHU043210 SubClassOf MTHU000224
MTHU043211 is Class
MTHU043211 SubClassOf MTHU000224
MTHU043212 is Class
MTHU043212 SubClassOf MTHU000012
MTHU043222 is Class
MTHU043222 SubClassOf MTHU000029
MTHU043230 is Class
MTHU043230 SubClassOf MTHU000012
MTHU043231 is Class
MTHU043231 SubClassOf MTHU000104
MTHU043239 is Class
MTHU043239 SubClassOf MTHU000029
MTHU043248 is Class
MTHU043248 SubClassOf MTHU000077
MTHU043252 is Class
MTHU043252 SubClassOf MTHU000104
MTHU043258 is Class
MTHU043258 SubClassOf MTHU000052
MTHU043262 is Class
MTHU043262 SubClassOf MTHU000190
MTHU043264 is Class
MTHU043264 SubClassOf MTHU000222
MTHU043265 is Class
MTHU043265 SubClassOf MTHU000224
MTHU043266 is Class
MTHU043266 SubClassOf MTHU000122
MTHU043272 is Class
MTHU043272 SubClassOf MTHU000052
MTHU043282 is Class
MTHU043282 SubClassOf MTHU000067
MTHU043286 is Class
MTHU043286 SubClassOf MTHU000067
MTHU043307 is Class
MTHU043307 SubClassOf MTHU000065
MTHU043308 is Class
MTHU043308 SubClassOf MTHU000032
MTHU043317 is Class
MTHU043317 SubClassOf MTHU000252
MTHU043318 is Class
MTHU043318 SubClassOf MTHU000252
MTHU043337 is Class
MTHU043337 SubClassOf MTHU000072
