www.w3.org/2000/01/-schema# is AnnotationProperty
J10_8 SubClassOf J10
J10_J18 is Class
J10_J18 SubClassOf J00_J99
J10_J18 DisjointWith J95_J99
J10_J18 DisjointWith J90-J94
J10_J18 DisjointWith J85_J86
J10_J18 DisjointWith J80_J84
J10_J18 DisjointWith J60_J70
J10_J18 DisjointWith J40_J47
J10_J18 DisjointWith J30_J39
J10_J18 DisjointWith J20_J22
J10_J18 DisjointWith J00_J06
J11 is Class
J11 SubClassOf J10_J18
J11 DisjointWith J18
J11 DisjointWith J17
J11 DisjointWith J16
J11 DisjointWith J15
J11 DisjointWith J14
J11 DisjointWith J13
J11 DisjointWith J12
J11 DisjointWith J10
J11_0 is Class
J11_0 SubClassOf J11
J11_1 is Class
J11_1 SubClassOf J11
J11_8 is Class
J11_8 SubClassOf J11
J12 is Class
J12 SubClassOf J10_J18
J12 DisjointWith J18
J12 DisjointWith J17
J12 DisjointWith J16
J12 DisjointWith J15
J12 DisjointWith J14
J12 DisjointWith J13
J12 DisjointWith J11
J12 DisjointWith J10
J12_0 is Class
J12_0 SubClassOf J12
J12_1 is Class
J12_1 SubClassOf J12
J12_2 is Class
J12_2 SubClassOf J12
J12_8 is Class
J12_8 SubClassOf J12
J12_9 is Class
J12_9 SubClassOf J12
J13 is Class
J13 SubClassOf J10_J18
J13 DisjointWith J18
J13 DisjointWith J17
J13 DisjointWith J16
J13 DisjointWith J15
J13 DisjointWith J14
J13 DisjointWith J12
J13 DisjointWith J11
J13 DisjointWith J10
J14 is Class
J14 SubClassOf J10_J18
J14 DisjointWith J18
J14 DisjointWith J17
J14 DisjointWith J16
J14 DisjointWith J15
J14 DisjointWith J13
J14 DisjointWith J12
J14 DisjointWith J11
J14 DisjointWith J10
J15 is Class
J15 SubClassOf J10_J18
J15 DisjointWith J18
J15 DisjointWith J17
J15 DisjointWith J16
J15 DisjointWith J14
J15 DisjointWith J13
J15 DisjointWith J12
J15 DisjointWith J11
J15 DisjointWith J10
J15_0 is Class
J15_0 SubClassOf J15
J15_1 is Class
J15_1 SubClassOf J15
J15_2 is Class
J15_2 SubClassOf J15
J15_3 is Class
J15_3 SubClassOf J15
J15_4 is Class
J15_4 SubClassOf J15
J15_5 is Class
J15_5 SubClassOf J15
J15_6 is Class
J15_6 SubClassOf J15
J15_7 is Class
J15_7 SubClassOf J15
J15_8 is Class
J15_8 SubClassOf J15
J15_9 is Class
J15_9 SubClassOf J15
J16 is Class
J16 SubClassOf J10_J18
J16 DisjointWith J18
J16 DisjointWith J17
J16 DisjointWith J15
J16 DisjointWith J14
J16 DisjointWith J13
J16 DisjointWith J12
J16 DisjointWith J11
J16 DisjointWith J10
J16_0 is Class
J16_0 SubClassOf J16
J16_8 is Class
J16_8 SubClassOf J16
J17 is Class
J17 SubClassOf J10_J18
J17 DisjointWith J18
J17 DisjointWith J16
J17 DisjointWith J15
J17 DisjointWith J14
J17 DisjointWith J13
J17 DisjointWith J12
J17 DisjointWith J11
J17 DisjointWith J10
J17_0 is Class
J17_0 SubClassOf J17
J17_1 is Class
J17_1 SubClassOf J17
J17_2 is Class
J17_2 SubClassOf J17
J17_3 is Class
J17_3 SubClassOf J17
J17_8 is Class
J17_8 SubClassOf J17
J18 is Class
J18 SubClassOf J10_J18
J18 DisjointWith J17
J18 DisjointWith J16
J18 DisjointWith J15
J18 DisjointWith J14
J18 DisjointWith J13
J18 DisjointWith J12
J18 DisjointWith J11
J18 DisjointWith J10
J18_0 is Class
J18_0 SubClassOf J18
J18_1 is Class
J18_1 SubClassOf J18
J18_2 is Class
J18_2 SubClassOf J18
J18_8 is Class
J18_8 SubClassOf J18
J18_9 is Class
J18_9 SubClassOf J18
J20 is Class
J20 SubClassOf J20_J22
J20 DisjointWith J22
J20 DisjointWith J21
J20_0 is Class
J20_0 SubClassOf J20
J20_1 is Class
J20_1 SubClassOf J20
J20_2 is Class
J20_2 SubClassOf J20
J20_3 is Class
J20_3 SubClassOf J20
J20_4 is Class
J20_4 SubClassOf J20
J20_5 is Class
J20_5 SubClassOf J20
J20_6 is Class
J20_6 SubClassOf J20
J20_7 is Class
J20_7 SubClassOf J20
J20_8 is Class
J20_8 SubClassOf J20
J20_9 is Class
J20_9 SubClassOf J20
J20_J22 is Class
J20_J22 SubClassOf J00_J99
J20_J22 DisjointWith J95_J99
J20_J22 DisjointWith J90-J94
J20_J22 DisjointWith J85_J86
J20_J22 DisjointWith J80_J84
J20_J22 DisjointWith J60_J70
J20_J22 DisjointWith J40_J47
J20_J22 DisjointWith J30_J39
J20_J22 DisjointWith J10_J18
J20_J22 DisjointWith J00_J06
J21 is Class
J21 SubClassOf J20_J22
J21 DisjointWith J22
J21 DisjointWith J20
J21_0 is Class
J21_0 SubClassOf J21
J21_8 is Class
J21_8 SubClassOf J21
J21_9 is Class
J21_9 SubClassOf J21
J22 is Class
J22 SubClassOf J20_J22
J22 DisjointWith J21
J22 DisjointWith J20
J30 is Class
J30 SubClassOf J30_J39
J30 DisjointWith J39
J30 DisjointWith J38
J30 DisjointWith J37
J30 DisjointWith J36
J30 DisjointWith J35
J30 DisjointWith J34
J30 DisjointWith J33
J30 DisjointWith J32
J30 DisjointWith J31
J30_0 is Class
J30_0 SubClassOf J30
J30_1 is Class
J30_1 SubClassOf J30
J30_2 is Class
J30_2 SubClassOf J30
J30_3 is Class
J30_3 SubClassOf J30
J30_4 is Class
J30_4 SubClassOf J30
J30_J39 is Class
J30_J39 SubClassOf J00_J99
J30_J39 DisjointWith J95_J99
J30_J39 DisjointWith J90-J94
J30_J39 DisjointWith J85_J86
J30_J39 DisjointWith J80_J84
J30_J39 DisjointWith J60_J70
J30_J39 DisjointWith J40_J47
J30_J39 DisjointWith J20_J22
J30_J39 DisjointWith J10_J18
J30_J39 DisjointWith J00_J06
J31 is Class
J31 SubClassOf J30_J39
J31 DisjointWith J39
J31 DisjointWith J38
J31 DisjointWith J37
J31 DisjointWith J36
J31 DisjointWith J35
J31 DisjointWith J34
J31 DisjointWith J33
J31 DisjointWith J32
J31 DisjointWith J30
J31_0 is Class
J31_0 SubClassOf J31
J31_1 is Class
J31_1 SubClassOf J31
J31_2 is Class
J31_2 SubClassOf J31
J32 is Class
J32 SubClassOf J30_J39
J32 DisjointWith J39
J32 DisjointWith J38
J32 DisjointWith J37
J32 DisjointWith J36
J32 DisjointWith J35
J32 DisjointWith J34
J32 DisjointWith J33
J32 DisjointWith J31
J32 DisjointWith J30
J32_0 is Class
J32_0 SubClassOf J32
J32_1 is Class
J32_1 SubClassOf J32
J32_2 is Class
J32_2 SubClassOf J32
J32_3 is Class
J32_3 SubClassOf J32
J32_4 is Class
J32_4 SubClassOf J32
J32_8 is Class
J32_8 SubClassOf J32
J32_9 is Class
J32_9 SubClassOf J32
J33 is Class
J33 SubClassOf J30_J39
J33 DisjointWith J39
J33 DisjointWith J38
J33 DisjointWith J37
J33 DisjointWith J36
J33 DisjointWith J35
J33 DisjointWith J34
J33 DisjointWith J32
J33 DisjointWith J31
J33 DisjointWith J30
J33_0 is Class
J33_0 SubClassOf J33
J33_1 is Class
J33_1 SubClassOf J33
J33_8 is Class
J33_8 SubClassOf J33
J33_9 is Class
J33_9 SubClassOf J33
J34 is Class
J34 SubClassOf J30_J39
J34 DisjointWith J39
J34 DisjointWith J38
J34 DisjointWith J37
J34 DisjointWith J36
J34 DisjointWith J35
J34 DisjointWith J33
J34 DisjointWith J32
J34 DisjointWith J31
J34 DisjointWith J30
J34_0 is Class
J34_0 SubClassOf J34
J34_1 is Class
J34_1 SubClassOf J34
J34_2 is Class
J34_2 SubClassOf J34
J34_3 is Class
J34_3 SubClassOf J34
J34_8 is Class
J34_8 SubClassOf J34
J35 is Class
J35 SubClassOf J30_J39
J35 DisjointWith J39
J35 DisjointWith J38
J35 DisjointWith J37
J35 DisjointWith J36
J35 DisjointWith J34
J35 DisjointWith J33
J35 DisjointWith J32
J35 DisjointWith J31
J35 DisjointWith J30
J35_0 is Class
J35_0 SubClassOf J35
J35_1 is Class
J35_1 SubClassOf J35
J35_2 is Class
J35_2 SubClassOf J35
J35_3 is Class
J35_3 SubClassOf J35
J35_8 is Class
J35_8 SubClassOf J35
J35_9 is Class
J35_9 SubClassOf J35
J36 is Class
J36 SubClassOf J30_J39
J36 DisjointWith J39
J36 DisjointWith J38
J36 DisjointWith J37
J36 DisjointWith J35
J36 DisjointWith J34
J36 DisjointWith J33
J36 DisjointWith J32
J36 DisjointWith J31
J36 DisjointWith J30
J37 is Class
J37 SubClassOf J30_J39
J37 DisjointWith J39
J37 DisjointWith J38
J37 DisjointWith J36
J37 DisjointWith J35
J37 DisjointWith J34
J37 DisjointWith J33
J37 DisjointWith J32
J37 DisjointWith J31
J37 DisjointWith J30
J37_0 is Class
J37_0 SubClassOf J37
J37_1 is Class
J37_1 SubClassOf J37
J38 is Class
J38 SubClassOf J30_J39
J38 DisjointWith J39
J38 DisjointWith J37
J38 DisjointWith J36
J38 DisjointWith J35
J38 DisjointWith J34
J38 DisjointWith J33
J38 DisjointWith J32
J38 DisjointWith J31
J38 DisjointWith J30
J38_0 is Class
J38_0 SubClassOf J38
J38_1 is Class
J38_1 SubClassOf J38
J38_2 is Class
J38_2 SubClassOf J38
J38_3 is Class
J38_3 SubClassOf J38
J38_4 is Class
J38_4 SubClassOf J38
J38_5 is Class
J38_5 SubClassOf J38
J38_6 is Class
J38_6 SubClassOf J38
J38_7 is Class
J38_7 SubClassOf J38
J39 is Class
J39 SubClassOf J30_J39
J39 DisjointWith J38
J39 DisjointWith J37
J39 DisjointWith J36
J39 DisjointWith J35
J39 DisjointWith J34
J39 DisjointWith J33
J39 DisjointWith J32
J39 DisjointWith J31
J39 DisjointWith J30
J39_0 is Class
J39_0 SubClassOf J39
J39_1 is Class
J39_1 SubClassOf J39
J39_2 is Class
J39_2 SubClassOf J39
J39_3 is Class
J39_3 SubClassOf J39
J39_8 is Class
J39_8 SubClassOf J39
J39_9 is Class
J39_9 SubClassOf J39
J40 is Class
J40 SubClassOf J40_J47
J40 DisjointWith J47
J40 DisjointWith J46
J40 DisjointWith J45
J40 DisjointWith J44
J40 DisjointWith J43
J40 DisjointWith J42
J40 DisjointWith J41
J40_J47 is Class
J40_J47 SubClassOf J00_J99
J40_J47 DisjointWith J95_J99
J40_J47 DisjointWith J90-J94
J40_J47 DisjointWith J85_J86
J40_J47 DisjointWith J80_J84
J40_J47 DisjointWith J60_J70
J40_J47 DisjointWith J30_J39
J40_J47 DisjointWith J20_J22
J40_J47 DisjointWith J10_J18
J40_J47 DisjointWith J00_J06
J41 is Class
J41 SubClassOf J40_J47
J41 DisjointWith J47
J41 DisjointWith J46
J41 DisjointWith J45
J41 DisjointWith J44
J41 DisjointWith J43
J41 DisjointWith J42
J41 DisjointWith J40
J41_0 is Class
J41_0 SubClassOf J41
J41_1 is Class
J41_1 SubClassOf J41
J41_8 is Class
J41_8 SubClassOf J41
J42 is Class
J42 SubClassOf J40_J47
J42 DisjointWith J47
J42 DisjointWith J46
J42 DisjointWith J45
J42 DisjointWith J44
J42 DisjointWith J43
J42 DisjointWith J41
J42 DisjointWith J40
J43 is Class
J43 SubClassOf J40_J47
J43 DisjointWith J47
J43 DisjointWith J46
J43 DisjointWith J45
J43 DisjointWith J44
J43 DisjointWith J42
J43 DisjointWith J41
J43 DisjointWith J40
J43_0 is Class
J43_0 SubClassOf J43
J43_1 is Class
J43_1 SubClassOf J43
J43_2 is Class
J43_2 SubClassOf J43
J43_8 is Class
J43_8 SubClassOf J43
J43_9 is Class
J43_9 SubClassOf J43
J44 is Class
J44 SubClassOf J40_J47
J44 DisjointWith J47
J44 DisjointWith J46
J44 DisjointWith J45
J44 DisjointWith J43
J44 DisjointWith J42
J44 DisjointWith J41
J44 DisjointWith J40
J44_0 is Class
J44_0 SubClassOf J44
J44_1 is Class
J44_1 SubClassOf J44
J44_8 is Class
J44_8 SubClassOf J44
J44_9 is Class
J44_9 SubClassOf J44
J45 is Class
J45 SubClassOf J40_J47
J45 DisjointWith J47
J45 DisjointWith J46
J45 DisjointWith J44
J45 DisjointWith J43
J45 DisjointWith J42
J45 DisjointWith J41
J45 DisjointWith J40
J45_0 is Class
J45_0 SubClassOf J45
J45_1 is Class
J45_1 SubClassOf J45
J45_8 is Class
J45_8 SubClassOf J45
J45_9 is Class
J45_9 SubClassOf J45
J46 is Class
J46 SubClassOf J40_J47
J46 DisjointWith J47
J46 DisjointWith J45
J46 DisjointWith J44
J46 DisjointWith J43
J46 DisjointWith J42
J46 DisjointWith J41
J46 DisjointWith J40
J47 is Class
J47 SubClassOf J40_J47
J47 DisjointWith J46
J47 DisjointWith J45
J47 DisjointWith J44
J47 DisjointWith J43
J47 DisjointWith J42
J47 DisjointWith J41
J47 DisjointWith J40
J60 is Class
J60 SubClassOf J60_J70
J60 DisjointWith J70
J60 DisjointWith J69
J60 DisjointWith J68
J60 DisjointWith J67
J60 DisjointWith J66
J60 DisjointWith J65
J60 DisjointWith J64
J60 DisjointWith J63
J60 DisjointWith J62
J60 DisjointWith J61
J60_J70 is Class
J60_J70 SubClassOf J00_J99
J60_J70 DisjointWith J95_J99
J60_J70 DisjointWith J90-J94
J60_J70 DisjointWith J85_J86
J60_J70 DisjointWith J80_J84
J60_J70 DisjointWith J40_J47
J60_J70 DisjointWith J30_J39
J60_J70 DisjointWith J20_J22
J60_J70 DisjointWith J10_J18
J60_J70 DisjointWith J00_J06
J61 is Class
J61 SubClassOf J60_J70
J61 DisjointWith J70
J61 DisjointWith J69
J61 DisjointWith J68
J61 DisjointWith J67
J61 DisjointWith J66
J61 DisjointWith J65
J61 DisjointWith J64
J61 DisjointWith J63
J61 DisjointWith J62
J61 DisjointWith J60
J62 is Class
J62 SubClassOf J60_J70
J62 DisjointWith J70
J62 DisjointWith J69
J62 DisjointWith J68
J62 DisjointWith J67
J62 DisjointWith J66
J62 DisjointWith J65
J62 DisjointWith J64
J62 DisjointWith J63
J62 DisjointWith J61
J62 DisjointWith J60
J62_0 is Class
J62_0 SubClassOf J62
J62_8 is Class
J62_8 SubClassOf J62
J63 is Class
J63 SubClassOf J60_J70
J63 DisjointWith J70
J63 DisjointWith J69
J63 DisjointWith J68
J63 DisjointWith J67
J63 DisjointWith J66
J63 DisjointWith J65
J63 DisjointWith J64
J63 DisjointWith J62
J63 DisjointWith J61
J63 DisjointWith J60
J63_0 is Class
J63_0 SubClassOf J63
J63_1 is Class
J63_1 SubClassOf J63
J63_2 is Class
J63_2 SubClassOf J63
J63_3 is Class
J63_3 SubClassOf J63
J63_4 is Class
J63_4 SubClassOf J63
J63_5 is Class
J63_5 SubClassOf J63
J63_8 is Class
J63_8 SubClassOf J63
J64 is Class
J64 SubClassOf J60_J70
J64 DisjointWith J70
J64 DisjointWith J69
J64 DisjointWith J68
J64 DisjointWith J67
J64 DisjointWith J66
J64 DisjointWith J65
J64 DisjointWith J63
J64 DisjointWith J62
J64 DisjointWith J61
J64 DisjointWith J60
J65 is Class
J65 SubClassOf J60_J70
J65 DisjointWith J70
J65 DisjointWith J69
J65 DisjointWith J68
J65 DisjointWith J67
J65 DisjointWith J66
J65 DisjointWith J64
J65 DisjointWith J63
J65 DisjointWith J62
J65 DisjointWith J61
J65 DisjointWith J60
J66 is Class
J66 SubClassOf J60_J70
J66 DisjointWith J70
J66 DisjointWith J69
J66 DisjointWith J68
J66 DisjointWith J67
J66 DisjointWith J65
J66 DisjointWith J64
J66 DisjointWith J63
J66 DisjointWith J62
J66 DisjointWith J61
J66 DisjointWith J60
J66_0 is Class
J66_0 SubClassOf J66
J66_1 is Class
J66_1 SubClassOf J66
J66_2 is Class
J66_2 SubClassOf J66
J66_8 is Class
J66_8 SubClassOf J66
J67 is Class
J67 SubClassOf J60_J70
J67 DisjointWith J70
J67 DisjointWith J69
J67 DisjointWith J68
J67 DisjointWith J66
J67 DisjointWith J65
J67 DisjointWith J64
J67 DisjointWith J63
J67 DisjointWith J62
J67 DisjointWith J61
J67 DisjointWith J60
J67_0 is Class
J67_0 SubClassOf J67
J67_1 is Class
J67_1 SubClassOf J67
J67_2 is Class
J67_2 SubClassOf J67
J67_3 is Class
J67_3 SubClassOf J67
J67_4 is Class
J67_4 SubClassOf J67
J67_5 is Class
J67_5 SubClassOf J67
J67_6 is Class
J67_6 SubClassOf J67
J67_7 is Class
J67_7 SubClassOf J67
J67_8 is Class
J67_8 SubClassOf J67
J67_9 is Class
J67_9 SubClassOf J67
J68 is Class
J68 SubClassOf J60_J70
J68 DisjointWith J70
J68 DisjointWith J69
J68 DisjointWith J67
J68 DisjointWith J66
J68 DisjointWith J65
J68 DisjointWith J64
J68 DisjointWith J63
J68 DisjointWith J62
J68 DisjointWith J61
J68 DisjointWith J60
J68_0 is Class
J68_0 SubClassOf J68
J68_1 is Class
J68_1 SubClassOf J68
J68_2 is Class
J68_2 SubClassOf J68
J68_3 is Class
J68_3 SubClassOf J68
J68_4 is Class
J68_4 SubClassOf J68
J68_8 is Class
J68_8 SubClassOf J68
J68_9 is Class
J68_9 SubClassOf J68
J69 is Class
J69 SubClassOf J60_J70
J69 DisjointWith J70
J69 DisjointWith J68
J69 DisjointWith J67
J69 DisjointWith J66
J69 DisjointWith J65
J69 DisjointWith J64
J69 DisjointWith J63
J69 DisjointWith J62
J69 DisjointWith J61
J69 DisjointWith J60
J69_0 is Class
J69_0 SubClassOf J69
J69_1 is Class
J69_1 SubClassOf J69
J69_8 is Class
J69_8 SubClassOf J69
J70 is Class
J70 SubClassOf J60_J70
J70 DisjointWith J69
J70 DisjointWith J68
J70 DisjointWith J67
J70 DisjointWith J66
J70 DisjointWith J65
J70 DisjointWith J64
J70 DisjointWith J63
J70 DisjointWith J62
J70 DisjointWith J61
J70 DisjointWith J60
J70_0 is Class
J70_0 SubClassOf J70
J70_1 is Class
J70_1 SubClassOf J70
J70_2 is Class
J70_2 SubClassOf J70
J70_3 is Class
J70_3 SubClassOf J70
J70_4 is Class
J70_4 SubClassOf J70
J70_8 is Class
J70_8 SubClassOf J70
J70_9 is Class
J70_9 SubClassOf J70
J80 is Class
J80 SubClassOf J80_J84
J80 DisjointWith J84
J80 DisjointWith J82
J80 DisjointWith J81
J80_J84 is Class
J80_J84 SubClassOf J00_J99
J80_J84 DisjointWith J95_J99
J80_J84 DisjointWith J90-J94
J80_J84 DisjointWith J85_J86
J80_J84 DisjointWith J60_J70
J80_J84 DisjointWith J40_J47
J80_J84 DisjointWith J30_J39
J80_J84 DisjointWith J20_J22
J80_J84 DisjointWith J10_J18
J80_J84 DisjointWith J00_J06
J81 is Class
J81 SubClassOf J80_J84
J81 DisjointWith J84
J81 DisjointWith J82
J81 DisjointWith J80
J82 is Class
J82 SubClassOf J80_J84
J82 DisjointWith J84
J82 DisjointWith J81
J82 DisjointWith J80
J84 is Class
J84 SubClassOf J80_J84
J84 DisjointWith J82
J84 DisjointWith J81
J84 DisjointWith J80
J84_0 is Class
J84_0 SubClassOf J84
J84_1 is Class
J84_1 SubClassOf J84
J84_8 is Class
J84_8 SubClassOf J84
J84_9 is Class
J84_9 SubClassOf J84
J85 is Class
J85 SubClassOf J85_J86
J85 DisjointWith J86
J85_0 is Class
J85_0 SubClassOf J85
J85_1 is Class
J85_1 SubClassOf J85
J85_2 is Class
J85_2 SubClassOf J85
J85_3 is Class
J85_3 SubClassOf J85
J85_J86 is Class
J85_J86 SubClassOf J00_J99
J85_J86 DisjointWith J95_J99
J85_J86 DisjointWith J90-J94
J85_J86 DisjointWith J80_J84
J85_J86 DisjointWith J60_J70
J85_J86 DisjointWith J40_J47
J85_J86 DisjointWith J30_J39
J85_J86 DisjointWith J20_J22
J85_J86 DisjointWith J10_J18
J85_J86 DisjointWith J00_J06
J86 is Class
J86 SubClassOf J85_J86
J86 DisjointWith J85
J86_0 is Class
J86_0 SubClassOf J86
J86_9 is Class
J86_9 SubClassOf J86
J90 is Class
J90 SubClassOf J90-J94
J90 DisjointWith J94
J90 DisjointWith J93
J90 DisjointWith J92
J90 DisjointWith J91
J90-J94 is Class
J90-J94 SubClassOf J00_J99
J90-J94 DisjointWith J95_J99
J90-J94 DisjointWith J85_J86
J90-J94 DisjointWith J80_J84
J90-J94 DisjointWith J60_J70
J90-J94 DisjointWith J40_J47
J90-J94 DisjointWith J30_J39
J90-J94 DisjointWith J20_J22
J90-J94 DisjointWith J10_J18
J90-J94 DisjointWith J00_J06
J91 is Class
J91 SubClassOf J90-J94
J91 DisjointWith J94
J91 DisjointWith J93
J91 DisjointWith J92
J91 DisjointWith J90
J92 is Class
J92 SubClassOf J90-J94
J92 DisjointWith J94
J92 DisjointWith J93
J92 DisjointWith J91
J92 DisjointWith J90
J92_0 is Class
J92_0 SubClassOf J92
J92_9 is Class
J92_9 SubClassOf J92
J93 is Class
J93 SubClassOf J90-J94
J93 DisjointWith J94
J93 DisjointWith J92
J93 DisjointWith J91
J93 DisjointWith J90
J93_0 is Class
J93_0 SubClassOf J93
J93_1 is Class
J93_1 SubClassOf J93
J93_8 is Class
J93_8 SubClassOf J93
J93_9 is Class
J93_9 SubClassOf J93
J94 is Class
J94 SubClassOf J90-J94
J94 DisjointWith J93
J94 DisjointWith J92
J94 DisjointWith J91
J94 DisjointWith J90
J94_0 is Class
J94_0 SubClassOf J94
J94_1 is Class
J94_1 SubClassOf J94
J94_2 is Class
J94_2 SubClassOf J94
J94_8 is Class
J94_8 SubClassOf J94
J94_9 is Class
J94_9 SubClassOf J94
J95 is Class
J95 SubClassOf J95_J99
J95 DisjointWith J99
J95 DisjointWith J98
J95 DisjointWith J96
J95_0 is Class
J95_0 SubClassOf J95
J95_1 is Class
J95_1 SubClassOf J95
J95_2 is Class
J95_2 SubClassOf J95
J95_3 is Class
J95_3 SubClassOf J95
J95_4 is Class
J95_4 SubClassOf J95
J95_5 is Class
J95_5 SubClassOf J95
J95_8 is Class
J95_8 SubClassOf J95
J95_9 is Class
J95_9 SubClassOf J95
J95_J99 is Class
J95_J99 SubClassOf J00_J99
J95_J99 DisjointWith J90-J94
J95_J99 DisjointWith J85_J86
J95_J99 DisjointWith J80_J84
J95_J99 DisjointWith J60_J70
J95_J99 DisjointWith J40_J47
J95_J99 DisjointWith J30_J39
J95_J99 DisjointWith J20_J22
J95_J99 DisjointWith J10_J18
J95_J99 DisjointWith J00_J06
J96 is Class
J96 SubClassOf J95_J99
J96 DisjointWith J99
J96 DisjointWith J98
J96 DisjointWith J95
J96_0 is Class
J96_0 SubClassOf J96
J96_1 is Class
J96_1 SubClassOf J96
J96_9 is Class
J96_9 SubClassOf J96
J98 is Class
J98 SubClassOf J95_J99
J98 DisjointWith J99
J98 DisjointWith J96
J98 DisjointWith J95
J98_0 is Class
J98_0 SubClassOf J98
J98_1 is Class
J98_1 SubClassOf J98
J98_2 is Class
J98_2 SubClassOf J98
J98_3 is Class
J98_3 SubClassOf J98
J98_4 is Class
J98_4 SubClassOf J98
J98_5 is Class
J98_5 SubClassOf J98
J98_6 is Class
J98_6 SubClassOf J98
J98_8 is Class
J98_8 SubClassOf J98
J98_9 is Class
J98_9 SubClassOf J98
J99 is Class
J99 SubClassOf J95_J99
J99 DisjointWith J98
J99 DisjointWith J96
J99 DisjointWith J95
J99_0 is Class
J99_0 SubClassOf J99
J99_1 is Class
J99_1 SubClassOf J99
J99_8 is Class
J99_8 SubClassOf J99
K00 is Class
K00 SubClassOf K00_K14
K00 DisjointWith K14
K00 DisjointWith K13
K00 DisjointWith K12
K00 DisjointWith K11
K00 DisjointWith K10
K00 DisjointWith K09
K00 DisjointWith K08
K00 DisjointWith K07
K00 DisjointWith K06
K00 DisjointWith K05
K00 DisjointWith K04
K00 DisjointWith K03
K00 DisjointWith K02
K00 DisjointWith K01
K00_0 is Class
K00_0 SubClassOf K00
K00_1 is Class
K00_1 SubClassOf K00
K00_2 is Class
K00_2 SubClassOf K00
K00_3 is Class
K00_3 SubClassOf K00
K00_4 is Class
K00_4 SubClassOf K00
K00_5 is Class
K00_5 SubClassOf K00
K00_6 is Class
K00_6 SubClassOf K00
K00_7 is Class
K00_7 SubClassOf K00
K00_8 is Class
K00_8 SubClassOf K00
K00_9 is Class
K00_9 SubClassOf K00
K00_K14 is Class
K00_K14 SubClassOf K00_K93
K00_K14 DisjointWith K90_K93
K00_K14 DisjointWith K80_K87
K00_K14 DisjointWith K70_K77
K00_K14 DisjointWith K65_K67
K00_K14 DisjointWith K55_K63
K00_K14 DisjointWith K50_K52
K00_K14 DisjointWith K40_K46
K00_K14 DisjointWith K35_K38
K00_K14 DisjointWith K20_K31
K00_K93 is Class
K00_K93 SubClassOf ICD10_Chapter
K00_K93 DisjointWith U00_U99
K00_K93 DisjointWith H60_H95
K00_K93 DisjointWith D50_D89
K01 is Class
K01 SubClassOf K00_K14
K01 DisjointWith K14
K01 DisjointWith K13
K01 DisjointWith K12
K01 DisjointWith K11
K01 DisjointWith K10
K01 DisjointWith K09
K01 DisjointWith K08
K01 DisjointWith K07
K01 DisjointWith K06
K01 DisjointWith K05
K01 DisjointWith K04
K01 DisjointWith K03
K01 DisjointWith K02
K01 DisjointWith K00
K01_0 is Class
K01_0 SubClassOf K01
K01_1 is Class
K01_1 SubClassOf K01
K02 is Class
K02 SubClassOf K00_K14
K02 DisjointWith K14
K02 DisjointWith K13
K02 DisjointWith K12
K02 DisjointWith K11
K02 DisjointWith K10
K02 DisjointWith K09
K02 DisjointWith K08
K02 DisjointWith K07
K02 DisjointWith K06
K02 DisjointWith K05
K02 DisjointWith K04
K02 DisjointWith K03
K02 DisjointWith K01
K02 DisjointWith K00
K02_0 is Class
K02_0 SubClassOf K02
K02_1 is Class
K02_1 SubClassOf K02
K02_2 is Class
K02_2 SubClassOf K02
K02_3 is Class
K02_3 SubClassOf K02
K02_4 is Class
K02_4 SubClassOf K02
K02_8 is Class
K02_8 SubClassOf K02
K02_9 is Class
K02_9 SubClassOf K02
K03 is Class
K03 SubClassOf K00_K14
K03 DisjointWith K14
K03 DisjointWith K13
K03 DisjointWith K12
K03 DisjointWith K11
K03 DisjointWith K10
K03 DisjointWith K09
K03 DisjointWith K08
K03 DisjointWith K07
K03 DisjointWith K06
K03 DisjointWith K05
K03 DisjointWith K04
K03 DisjointWith K02
K03 DisjointWith K01
K03 DisjointWith K00
K03_0 is Class
K03_0 SubClassOf K03
K03_1 is Class
K03_1 SubClassOf K03
K03_2 is Class
K03_2 SubClassOf K03
K03_3 is Class
K03_3 SubClassOf K03
K03_4 is Class
K03_4 SubClassOf K03
K03_5 is Class
K03_5 SubClassOf K03
K03_6 is Class
K03_6 SubClassOf K03
K03_7 is Class
K03_7 SubClassOf K03
K03_8 is Class
K03_8 SubClassOf K03
K03_9 is Class
K03_9 SubClassOf K03
K04 is Class
K04 SubClassOf K00_K14
K04 DisjointWith K14
K04 DisjointWith K13
K04 DisjointWith K12
K04 DisjointWith K11
K04 DisjointWith K10
K04 DisjointWith K09
K04 DisjointWith K08
K04 DisjointWith K07
K04 DisjointWith K06
K04 DisjointWith K05
K04 DisjointWith K03
K04 DisjointWith K02
K04 DisjointWith K01
K04 DisjointWith K00
K04_0 is Class
K04_0 SubClassOf K04
K04_1 is Class
K04_1 SubClassOf K04
K04_2 is Class
K04_2 SubClassOf K04
K04_3 is Class
K04_3 SubClassOf K04
K04_4 is Class
K04_4 SubClassOf K04
K04_5 is Class
K04_5 SubClassOf K04
K04_6 is Class
K04_6 SubClassOf K04
K04_7 is Class
K04_7 SubClassOf K04
K04_8 is Class
K04_8 SubClassOf K04
K04_9 is Class
K04_9 SubClassOf K04
K05 is Class
K05 SubClassOf K00_K14
K05 DisjointWith K14
K05 DisjointWith K13
K05 DisjointWith K12
K05 DisjointWith K11
K05 DisjointWith K10
K05 DisjointWith K09
K05 DisjointWith K08
