string is Datatype
ERO_0001461 SubClassOf ERO_0000004
ERO_0001462 is Class
ERO_0001462 SubClassOf ERO_0000004
ERO_0001463 is Class
ERO_0001463 SubClassOf OBI_0000048
ERO_0001464 is Class
ERO_0001464 SubClassOf OBI_0000049
ERO_0001465 is Class
ERO_0001465 SubClassOf ERO_0000847
ERO_0001466 is Class
ERO_0001466 SubClassOf ERO_0000004
ERO_0001467 is Class
ERO_0001467 SubClassOf ERO_0000004
ERO_0001468 is Class
ERO_0001468 SubClassOf ERO_0000004
ERO_0001469 is Class
ERO_0001469 SubClassOf ERO_0000004
ERO_0001470 is Class
ERO_0001470 SubClassOf ERO_0000004
ERO_0001471 is Class
ERO_0001471 SubClassOf ERO_0000004
ERO_0001472 is Class
ERO_0001472 SubClassOf ERO_0000004
ERO_0001473 is Class
ERO_0001473 SubClassOf ERO_0000004
ERO_0001474 is Class
ERO_0001474 SubClassOf OBI_0400115
ERO_0001475 is Class
ERO_0001475 SubClassOf ERO_0000004
ERO_0001476 is Class
ERO_0001476 SubClassOf ERO_0001101
ERO_0001477 is Class
ERO_0001477 SubClassOf ERO_0001752
ERO_0001478 is Class
ERO_0001478 SubClassOf ERO_0000004
ERO_0001479 is Class
ERO_0001479 SubClassOf ERO_0001752
ERO_0001480 is Class
ERO_0001480 SubClassOf ERO_0000004
ERO_0001481 is Class
ERO_0001481 SubClassOf ERO_0000004
ERO_0001482 is Class
ERO_0001482 SubClassOf ERO_0001481
ERO_0001483 is Class
ERO_0001483 SubClassOf OBI_0400137
ERO_0001484 is Class
ERO_0001484 SubClassOf ERO_0000004
ERO_0001485 is Class
ERO_0001485 SubClassOf ERO_0000004
ERO_0001486 is Class
ERO_0001486 SubClassOf ERO_0000004
ERO_0001487 is Class
ERO_0001487 SubClassOf ERO_0000004
ERO_0001488 is Class
ERO_0001488 SubClassOf ERO_0000004
ERO_0001489 is Class
ERO_0001489 SubClassOf MRI_Scanner
ERO_0001490 is Class
ERO_0001490 SubClassOf ERO_0000004
ERO_0001491 is Class
ERO_0001491 SubClassOf ERO_0000004
ERO_0001513 is Class
ERO_0001513 SubClassOf ERO_0000004
ERO_0001514 is Class
ERO_0001514 SubClassOf OBI_0000410
ERO_0001523 is Class
ERO_0001532 is Class
ERO_0001532 SubClassOf BFO_0000040
ERO_0001536 is Class
ERO_0001536 SubClassOf ERO_0001532
ERO_0001537 is Class
ERO_0001537 SubClassOf ERO_0001532
ERO_0001538 is Class
ERO_0001538 SubClassOf ERO_0001536
ERO_0001539 is Class
ERO_0001539 SubClassOf ERO_0001536
ERO_0001540 is Class
ERO_0001540 SubClassOf ERO_0001536
ERO_0001541 is Class
ERO_0001541 SubClassOf ERO_0001536
ERO_0001542 is Class
ERO_0001542 SubClassOf ERO_0001541
ERO_0001543 is Class
ERO_0001543 SubClassOf ERO_0001541
ERO_0001544 is Class
ERO_0001544 SubClassOf ERO_0001541
ERO_0001545 is Class
ERO_0001545 SubClassOf ERO_0001541
ERO_0001551 is Class
ERO_0001551 SubClassOf BFO_0000040,
ERO_0001551 SubClassOf BFO_0000051 some OBI_1110023
ERO_0001552 is Class
ERO_0001552 SubClassOf ERO_0001536
ERO_0001554 is Class
ERO_0001563 is Class
ERO_0001563 SubClassOf ERO_0000004
ERO_0001566 is Class
ERO_0001566 SubClassOf ERO_0000527
ERO_0001567 is Class
ERO_0001567 SubClassOf ERO_0000004
ERO_0001569 is Class
ERO_0001569 SubClassOf ERO_0001088
ERO_0001570 is Class
ERO_0001570 SubClassOf ERO_0000004
ERO_0001571 is Class
ERO_0001571 SubClassOf ERO_0000004,
ERO_0001571 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001572 is Class
ERO_0001572 SubClassOf ERO_0000004,
ERO_0001572 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001573 is Class
ERO_0001573 SubClassOf ERO_0000004,
ERO_0001573 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001574 is Class
ERO_0001574 SubClassOf OBI_0400065
ERO_0001575 is Class
ERO_0001575 SubClassOf ERO_0000004,
ERO_0001575 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001576 is Class
ERO_0001576 SubClassOf ERO_0000004,
ERO_0001576 SubClassOf OBI_0000306 some OBI_0000379
ERO_0001577 is Class
ERO_0001577 SubClassOf ERO_0001088,
ERO_0001577 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001578 is Class
ERO_0001578 SubClassOf ERO_0000004
ERO_0001579 is Class
ERO_0001579 SubClassOf ERO_0000004
ERO_0001581 is Class
ERO_0001581 SubClassOf ERO_0000004
ERO_0001583 is Class
ERO_0001583 SubClassOf ERO_0000004
ERO_0001584 is Class
ERO_0001584 SubClassOf ERO_0000004,
ERO_0001584 SubClassOf OBI_0000306 some OBI_0000370,
ERO_0001584 SubClassOf OBI_0000306 some OBI_0000371,
ERO_0001584 SubClassOf OBI_0000306 some OBI_0000379
ERO_0001585 is Class
ERO_0001585 SubClassOf ERO_0001792
ERO_0001586 is Class
ERO_0001586 SubClassOf ERO_0001584
ERO_0001589 is Class
ERO_0001589 SubClassOf ERO_0000004
ERO_0001590 is Class
ERO_0001590 SubClassOf ERO_0000004
ERO_0001591 is Class
ERO_0001591 SubClassOf ERO_0000004,
ERO_0001591 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001592 is Class
ERO_0001592 SubClassOf ERO_0000004,
ERO_0001592 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001593 is Class
ERO_0001593 SubClassOf ERO_0000004
ERO_0001594 is Class
ERO_0001594 SubClassOf ERO_0001593
ERO_0001595 is Class
ERO_0001595 SubClassOf ERO_0001593
ERO_0001596 is Class
ERO_0001596 SubClassOf ERO_0000004,
ERO_0001596 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001597 is Class
ERO_0001597 SubClassOf ERO_0000004,
ERO_0001597 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001600 is Class
ERO_0001600 SubClassOf ERO_0000004,
ERO_0001600 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001601 is Class
ERO_0001601 SubClassOf ERO_0000863,
ERO_0001601 SubClassOf OBI_0000306 some OBI_0000374
ERO_0001602 is Class
ERO_0001602 SubClassOf ERO_0000004,
ERO_0001602 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001603 is Class
ERO_0001603 SubClassOf ERO_0000004,
ERO_0001603 SubClassOf OBI_0000306 some OBI_0000393
ERO_0001699 is Class
ERO_0001699 SubClassOf ERO_0000004,
ERO_0001699 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001700 is Class
ERO_0001700 SubClassOf ERO_0000004,
ERO_0001700 SubClassOf OBI_0000306 some OBI_0000379
ERO_0001701 is Class
ERO_0001701 SubClassOf ERO_0000979
ERO_0001703 is Class
ERO_0001703 SubClassOf OBI_0400115
ERO_0001704 is Class
ERO_0001704 SubClassOf OBI_0000049
ERO_0001707 is Class
ERO_0001717 is Class
ERO_0001717 SubClassOf ERO_0000004,
ERO_0001717 SubClassOf OBI_0000306 some OBI_0000374
ERO_0001724 is Class
ERO_0001724 SubClassOf ERO_0000568
ERO_0001736 is Class
ERO_0001736 SubClassOf ERO_0001378
ERO_0001744 is Class
ERO_0001744 SubClassOf OBI_0400103
ERO_0001750 is Class
ERO_0001750 SubClassOf ERO_0000827
ERO_0001751 is Class
ERO_0001751 SubClassOf OBI_0400169
ERO_0001752 is Class
ERO_0001752 SubClassOf ERO_0000004,
ERO_0001752 SubClassOf OBI_0000306 some OBI_0000370
ERO_0001753 is Class
ERO_0001753 SubClassOf ERO_0001752
ERO_0001754 is Class
ERO_0001754 SubClassOf ERO_0001753
ERO_0001755 is Class
ERO_0001755 SubClassOf ERO_0000532
ERO_0001756 is Class
ERO_0001756 SubClassOf ERO_0000532
ERO_0001757 is Class
ERO_0001757 SubClassOf ERO_0000532
ERO_0001758 is Class
ERO_0001758 SubClassOf ERO_0000418
ERO_0001759 is Class
ERO_0001759 SubClassOf ERO_0000004,
ERO_0001759 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001770 is Class
ERO_0001770 SubClassOf ERO_0000004,
ERO_0001770 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001777 is Class
ERO_0001777 SubClassOf ERO_0000004
ERO_0001778 is Class
ERO_0001778 SubClassOf OBI_0000989
ERO_0001779 is Class
ERO_0001779 SubClassOf ERO_0000004,
ERO_0001779 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001780 is Class
ERO_0001780 SubClassOf MRI_Scanner
ERO_0001781 is Class
ERO_0001781 SubClassOf ERO_0000004,
ERO_0001781 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001782 is Class
ERO_0001782 SubClassOf ERO_0001808,
ERO_0001782 SubClassOf OBI_0000306 some OBI_0000383
ERO_0001783 is Class
ERO_0001783 SubClassOf OBI_0400169
ERO_0001785 is Class
ERO_0001785 SubClassOf ERO_0001088,
ERO_0001785 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001791 is Class
ERO_0001791 SubClassOf ERO_0000004,
ERO_0001791 SubClassOf OBI_0000306 some OBI_0000371
ERO_0001792 is Class
ERO_0001792 SubClassOf ERO_0000004,
ERO_0001792 SubClassOf OBI_0000306 some OBI_0000379
ERO_0001793 is Class
ERO_0001793 SubClassOf ERO_0001792
ERO_0001794 is Class
ERO_0001794 SubClassOf ERO_0000004
ERO_0001795 is Class
ERO_0001795 SubClassOf ERO_0000004
ERO_0001797 is Class
ERO_0001797 SubClassOf ERO_0001792
ERO_0001798 is Class
ERO_0001798 SubClassOf ERO_0000004
ERO_0001799 is Class
ERO_0001799 SubClassOf ERO_0000004,
ERO_0001799 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001802 is Class
ERO_0001802 SubClassOf ERO_0001799
ERO_0001803 is Class
ERO_0001803 SubClassOf ERO_0000004,
ERO_0001803 SubClassOf OBI_0000306 some OBI_0000453
ERO_0001804 is Class
ERO_0001804 SubClassOf ERO_0000004
ERO_0001805 is Class
ERO_0001805 SubClassOf OBI_0000930
ERO_0001808 is Class
ERO_0001808 SubClassOf ERO_0000004,
ERO_0001808 SubClassOf OBI_0000306 some OBI_0000383
ERO_0001810 is Class
ERO_0001810 SubClassOf ERO_0000004
ERO_0001814 is Class
ERO_0001814 SubClassOf ERO_0000004
ERO_0001829 is Class
ERO_0001829 SubClassOf ERO_0000004,
ERO_0001829 SubClassOf OBI_0000306 some OBI_0000370
ERO_0001831 is Class
ERO_0001831 SubClassOf ERO_0001833
ERO_0001833 is Class
ERO_0001833 SubClassOf ERO_0000004,
ERO_0001833 SubClassOf OBI_0000306 some OBI_0000379
ERO_0001834 is Class
ERO_0001834 SubClassOf ERO_0000818
ERO_0001835 is Class
ERO_0001835 SubClassOf ERO_0000004
ERO_0001839 is Class
ERO_0001839 SubClassOf ERO_0000071
ERO_0001840 is Class
ERO_0001840 SubClassOf ERO_0000071
ERO_0001896 is Class
ERO_0001896 SubClassOf OBI_0000049
ERO_0001897 is Class
ERO_0001897 SubClassOf ERO_0000004
ERO_0001903 is Class
ERO_0001903 SubClassOf ERO_0000004
ERO_0001942 is Class
ERO_0001942 SubClassOf ERO_0000004,
ERO_0001942 SubClassOf OBI_0000306 some OBI_0000368
ERO_0001946 is Class
ERO_0001946 SubClassOf OBI_0400169
ERO_0001947 is Class
ERO_0001947 SubClassOf OBI_0400169
ERO_0001962 is Class
ERO_0001962 SubClassOf ERO_0002003
ERO_0001988 is Class
ERO_0001988 SubClassOf ERO_0000004
ERO_0001989 is Class
ERO_0001989 SubClassOf ERO_0000004
ERO_0001990 is Class
ERO_0001990 SubClassOf ERO_0001808
ERO_0001994 is Class
ERO_0001994 SubClassOf ERO_0000278
ERO_0001996 is Class
ERO_0001996 SubClassOf CLO_0009829
ERO_0001997 is Class
ERO_0001997 SubClassOf ERO_0001996
ERO_0001998 is Class
ERO_0001998 SubClassOf CLO_0009829
ERO_0001999 is Class
ERO_0001999 SubClassOf ERO_0001998
ERO_0002001 is Class
ERO_0002001 SubClassOf CLO_0009828
ERO_0002002 is Class
ERO_0002002 SubClassOf ERO_0002003
ERO_0002003 is Class
ERO_0002003 SubClassOf CLO_0000031
ERO_0002004 is Class
ERO_0002004 SubClassOf ERO_0001962
ERO_0002005 is Class
ERO_0002005 SubClassOf ERO_0002003
ERO_0002006 is Class
ERO_0002006 SubClassOf ERO_0002003
ERO_0002007 is Class
ERO_0002007 SubClassOf ERO_0002003
ERO_0002123 is Class
ERO_0002123 SubClassOf ERO_0000004
ERO_0002182 is Class
ERO_0002182 SubClassOf ERO_0001002
ERO_0002187 is Class
ERO_0002187 SubClassOf ERO_0000004,
ERO_0002187 SubClassOf OBI_0000306 some OBI_0000453
ERO_0002188 is Class
ERO_0002188 SubClassOf OBI_0001138,
ERO_0002188 SubClassOf OBI_0000306 some OBI_0000453
ERO_0002190 is Class
ERO_0002190 SubClassOf BFO_0000040
NCBITaxon_10090 is Class
NCBITaxon_10239 is Class
NCBITaxon_10239 SubClassOf OBI_0100026
NCBITaxon_10240 is Class
NCBITaxon_10240 SubClassOf NCBITaxon_10239
NCBITaxon_10245 is Class
NCBITaxon_10245 SubClassOf NCBITaxon_10240
NCBITaxon_10255 is Class
NCBITaxon_10255 SubClassOf NCBITaxon_10240
NCBITaxon_10292 is Class
NCBITaxon_10292 SubClassOf NCBITaxon_10239
NCBITaxon_10310 is Class
NCBITaxon_10310 SubClassOf NCBITaxon_10292
NCBITaxon_10345 is Class
NCBITaxon_10345 SubClassOf NCBITaxon_10292
NCBITaxon_10404 is Class
NCBITaxon_10404 SubClassOf NCBITaxon_10239
NCBITaxon_10407 is Class
NCBITaxon_10407 SubClassOf NCBITaxon_10404
NCBITaxon_10442 is Class
NCBITaxon_10442 SubClassOf NCBITaxon_10239
NCBITaxon_10508 is Class
NCBITaxon_10508 SubClassOf NCBITaxon_10239
NCBITaxon_105361 is Class
NCBITaxon_105361 SubClassOf NCBITaxon_7586
NCBITaxon_10624 is Class
NCBITaxon_10624 SubClassOf NCBITaxon_151341
NCBITaxon_10641 is Class
NCBITaxon_10641 SubClassOf NCBITaxon_186534
NCBITaxon_10880 is Class
NCBITaxon_10880 SubClassOf NCBITaxon_10239
NCBITaxon_11050 is Class
NCBITaxon_11050 SubClassOf NCBITaxon_10239
NCBITaxon_11051 is Class
NCBITaxon_11051 SubClassOf NCBITaxon_11050
NCBITaxon_11118 is Class
NCBITaxon_11118 SubClassOf NCBITaxon_10239
NCBITaxon_11158 is Class
NCBITaxon_11158 SubClassOf NCBITaxon_10239
NCBITaxon_11234 is Class
NCBITaxon_11234 SubClassOf NCBITaxon_11158
NCBITaxon_11270 is Class
NCBITaxon_11270 SubClassOf NCBITaxon_10239
NCBITaxon_11292 is Class
NCBITaxon_11292 SubClassOf NCBITaxon_11270
NCBITaxon_11308 is Class
NCBITaxon_11308 SubClassOf NCBITaxon_10239
NCBITaxon_11320 is Class
NCBITaxon_11320 SubClassOf NCBITaxon_11308
NCBITaxon_116055 is Class
NCBITaxon_116055 SubClassOf NCBITaxon_33634
NCBITaxon_11632 is Class
NCBITaxon_11632 SubClassOf NCBITaxon_10239
NCBITaxon_11646 is Class
NCBITaxon_11646 SubClassOf NCBITaxon_11632
NCBITaxon_117565 is Class
NCBITaxon_117565 SubClassOf NCBITaxon_7711
NCBITaxon_11786 is Class
NCBITaxon_11786 SubClassOf NCBITaxon_11632
NCBITaxon_11866 is Class
NCBITaxon_11866 SubClassOf NCBITaxon_11632
NCBITaxon_11886 is Class
NCBITaxon_11886 SubClassOf NCBITaxon_11632
NCBITaxon_119947 is Class
NCBITaxon_119947 SubClassOf NCBITaxon_4751
NCBITaxon_12058 is Class
NCBITaxon_12058 SubClassOf NCBITaxon_10239
NCBITaxon_12092 is Class
NCBITaxon_12092 SubClassOf NCBITaxon_12058
NCBITaxon_12242 is Class
NCBITaxon_12242 SubClassOf NCBITaxon_675071
NCBITaxon_12333 is Class
NCBITaxon_12333 SubClassOf NCBITaxon_10239
NCBITaxon_151340 is Class
NCBITaxon_151340 SubClassOf NCBITaxon_10239
NCBITaxon_151341 is Class
NCBITaxon_151341 SubClassOf NCBITaxon_10239
NCBITaxon_158314 is Class
NCBITaxon_158314 SubClassOf NCBITaxon_4751
NCBITaxon_162425 is Class
NCBITaxon_162425 SubClassOf NCBITaxon_4751
NCBITaxon_165450 is Class
NCBITaxon_165450 SubClassOf NCBITaxon_6447
NCBITaxon_169769 is Class
NCBITaxon_169769 SubClassOf NCBITaxon_33637
NCBITaxon_186534 is Class
NCBITaxon_186534 SubClassOf NCBITaxon_10239
NCBITaxon_2 is Class
NCBITaxon_2 SubClassOf ERO_0000581
NCBITaxon_206685 is Class
NCBITaxon_206685 SubClassOf NCBITaxon_7705
NCBITaxon_2157 is Class
NCBITaxon_2157 SubClassOf ERO_0000581
NCBITaxon_220873 is Class
NCBITaxon_220873 SubClassOf NCBITaxon_6447
NCBITaxon_2763 is Class
NCBITaxon_2763 SubClassOf ERO_0000985
NCBITaxon_2822 is Class
NCBITaxon_2822 SubClassOf NCBITaxon_2763
NCBITaxon_28285 is Class
NCBITaxon_28285 SubClassOf NCBITaxon_10508
NCBITaxon_2886 is Class
NCBITaxon_2886 SubClassOf NCBITaxon_33634
NCBITaxon_3041 is Class
NCBITaxon_3041 SubClassOf ERO_0000985
NCBITaxon_3055 is Class
NCBITaxon_3055 SubClassOf NCBITaxon_3041
NCBITaxon_31174 is Class
NCBITaxon_31174 SubClassOf ERO_0000985
NCBITaxon_31175 is Class
NCBITaxon_31175 SubClassOf NCBITaxon_31174
NCBITaxon_31192 is Class
NCBITaxon_31192 SubClassOf NCBITaxon_7705
NCBITaxon_33169 is Class
NCBITaxon_33169 SubClassOf NCBITaxon_4751
NCBITaxon_33634 is Class
NCBITaxon_33634 SubClassOf ERO_0000985
NCBITaxon_33637 is Class
NCBITaxon_33637 SubClassOf ERO_0000985
NCBITaxon_33682 is Class
NCBITaxon_33682 SubClassOf ERO_0000985
NCBITaxon_345480 is Class
NCBITaxon_345480 SubClassOf NCBITaxon_6231
NCBITaxon_35559 is Class
NCBITaxon_35559 SubClassOf NCBITaxon_6231
NCBITaxon_37351 is Class
NCBITaxon_37351 SubClassOf NCBITaxon_5878
NCBITaxon_40559 is Class
NCBITaxon_40559 SubClassOf NCBITaxon_4751
NCBITaxon_41165 is Class
NCBITaxon_41165 SubClassOf ERO_0000985
NCBITaxon_422676 is Class
NCBITaxon_422676 SubClassOf ERO_0000985
NCBITaxon_44689 is Class
NCBITaxon_44689 SubClassOf NCBITaxon_554915
NCBITaxon_45351 is Class
NCBITaxon_45351 SubClassOf NCBITaxon_6073
NCBITaxon_4751 is Class
NCBITaxon_4751 SubClassOf ERO_0000985
NCBITaxon_47530 is Class
NCBITaxon_47530 SubClassOf NCBITaxon_6447
NCBITaxon_4754 is Class
NCBITaxon_4754 SubClassOf NCBITaxon_4751
NCBITaxon_4896 is Class
NCBITaxon_4896 SubClassOf NCBITaxon_4751
NCBITaxon_4930 is Class
NCBITaxon_4930 SubClassOf NCBITaxon_4751
NCBITaxon_500315 is Class
NCBITaxon_500315 SubClassOf NCBITaxon_6656
NCBITaxon_5052 is Class
NCBITaxon_5052 SubClassOf NCBITaxon_4751
NCBITaxon_50557 is Class
NCBITaxon_50557 SubClassOf NCBITaxon_6656
NCBITaxon_5073 is Class
NCBITaxon_5073 SubClassOf NCBITaxon_4751
NCBITaxon_51292 is Class
NCBITaxon_51292 SubClassOf NCBITaxon_6340
NCBITaxon_5141 is Class
NCBITaxon_5141 SubClassOf NCBITaxon_4751
NCBITaxon_5207 is Class
NCBITaxon_5207 SubClassOf NCBITaxon_4751
NCBITaxon_5476 is Class
NCBITaxon_5476 SubClassOf NCBITaxon_4751
NCBITaxon_5498 is Class
NCBITaxon_5498 SubClassOf NCBITaxon_4751
NCBITaxon_5544 is Class
NCBITaxon_5544 SubClassOf NCBITaxon_4751
NCBITaxon_554915 is Class
NCBITaxon_554915 SubClassOf ERO_0000985
NCBITaxon_55824 is Class
NCBITaxon_55824 SubClassOf NCBITaxon_6340
NCBITaxon_5658 is Class
NCBITaxon_5658 SubClassOf NCBITaxon_33682
NCBITaxon_5719 is Class
NCBITaxon_5719 SubClassOf ERO_0000985
NCBITaxon_5722 is Class
NCBITaxon_5722 SubClassOf NCBITaxon_5719
NCBITaxon_5762 is Class
NCBITaxon_5762 SubClassOf NCBITaxon_41165
NCBITaxon_5811 is Class
NCBITaxon_5811 SubClassOf ERO_0000985
NCBITaxon_5833 is Class
NCBITaxon_5833 SubClassOf NCBITaxon_422676
NCBITaxon_5878 is Class
NCBITaxon_5878 SubClassOf ERO_0000985
NCBITaxon_5890 is Class
NCBITaxon_5890 SubClassOf NCBITaxon_5878
NCBITaxon_5935 is Class
NCBITaxon_5935 SubClassOf NCBITaxon_5878
NCBITaxon_5943 is Class
NCBITaxon_5943 SubClassOf NCBITaxon_5878
NCBITaxon_5943 DisjointWith OBI_0000379
NCBITaxon_6073 is Class
NCBITaxon_6073 SubClassOf ERO_0000985
NCBITaxon_6083 is Class
NCBITaxon_6083 SubClassOf NCBITaxon_6073
NCBITaxon_6100 is Class
NCBITaxon_6100 SubClassOf NCBITaxon_6073
NCBITaxon_6142 is Class
NCBITaxon_6142 SubClassOf NCBITaxon_6073
NCBITaxon_6157 is Class
NCBITaxon_6157 SubClassOf ERO_0000985
NCBITaxon_61662 is Class
NCBITaxon_61662 SubClassOf NCBITaxon_6340
NCBITaxon_6178 is Class
NCBITaxon_6178 SubClassOf ERO_0000985
NCBITaxon_6183 is Class
NCBITaxon_6183 SubClassOf NCBITaxon_6178
NCBITaxon_6192 is Class
NCBITaxon_6192 SubClassOf NCBITaxon_6178
NCBITaxon_6231 is Class
NCBITaxon_6231 SubClassOf ERO_0000985
NCBITaxon_6232 is Class
NCBITaxon_6232 SubClassOf NCBITaxon_6231
NCBITaxon_6238 is Class
NCBITaxon_6238 SubClassOf NCBITaxon_6231
NCBITaxon_6239 is Class
NCBITaxon_6239 SubClassOf NCBITaxon_6231
NCBITaxon_6251 is Class
NCBITaxon_6251 SubClassOf NCBITaxon_6231
NCBITaxon_626502 is Class
NCBITaxon_626502 SubClassOf NCBITaxon_4751
NCBITaxon_6340 is Class
NCBITaxon_6340 SubClassOf ERO_0000985
NCBITaxon_6398 is Class
NCBITaxon_6398 SubClassOf NCBITaxon_6340
NCBITaxon_6402 is Class
NCBITaxon_6402 SubClassOf NCBITaxon_6340
NCBITaxon_6447 is Class
NCBITaxon_6447 SubClassOf ERO_0000985
NCBITaxon_6448 is Class
NCBITaxon_6448 SubClassOf NCBITaxon_6447
NCBITaxon_64657 is Class
NCBITaxon_64657 SubClassOf NCBITaxon_4751
NCBITaxon_6499 is Class
NCBITaxon_6499 SubClassOf NCBITaxon_6447
NCBITaxon_6605 is Class
NCBITaxon_6605 SubClassOf NCBITaxon_6447
NCBITaxon_6656 is Class
NCBITaxon_6656 SubClassOf ERO_0000985
NCBITaxon_6657 is Class
NCBITaxon_6657 SubClassOf NCBITaxon_6656
NCBITaxon_675071 is Class
NCBITaxon_675071 SubClassOf NCBITaxon_10239
NCBITaxon_7586 is Class
NCBITaxon_7586 SubClassOf ERO_0000985
NCBITaxon_7594 is Class
NCBITaxon_7594 SubClassOf NCBITaxon_7586
NCBITaxon_7664 is Class
NCBITaxon_7664 SubClassOf ERO_0000985
NCBITaxon_7705 is Class
NCBITaxon_7705 SubClassOf ERO_0000985
NCBITaxon_7711 is Class
NCBITaxon_7711 SubClassOf ERO_0000985
NCBITaxon_7712 is Class
NCBITaxon_7712 SubClassOf NCBITaxon_7711
NCBITaxon_7742 is Class
NCBITaxon_7742 SubClassOf NCBITaxon_7711
NCBITaxon_7762 is Class
NCBITaxon_7762 SubClassOf ERO_0000985
NCBITaxon_79327 is Class
NCBITaxon_79327 SubClassOf NCBITaxon_6157
NCBITaxon_80365 is Class
NCBITaxon_80365 SubClassOf NCBITaxon_33637
NCBITaxon_81056 is Class
NCBITaxon_81056 SubClassOf NCBITaxon_4751
NCBITaxon_9443 is Class
NCBITaxon_9606 is Class
OBI_0000038 is Class
OBI_0000038 SubClassOf ERO_0000004
OBI_0000041 is Class
OBI_0000041 SubClassOf ERO_0000004
OBI_0000047 is Class
OBI_0000047 EquivalentTo BFO_0000040 and (OBI_0000312 some OBI_0000094)
OBI_0000047 SubClassOf BFO_0000040
OBI_0000047 DisjointWith BFO_0000040 and (OBI_0000312 some OBI_0000094)
OBI_0000048 is Class
OBI_0000048 SubClassOf ERO_0000004
OBI_0000049 is Class
OBI_0000049 SubClassOf ERO_0000004
OBI_0000050 is Class
OBI_0000050 SubClassOf ERO_0000004
OBI_0000051 is Class
OBI_0000051 SubClassOf ERO_0000004
OBI_0000052 is Class
OBI_0000052 SubClassOf ERO_0000004
OBI_0000059 is Class
OBI_0000059 SubClassOf ERO_0000004
OBI_0000086 is Class
OBI_0000094 is Class
OBI_0000136 is Class
OBI_0000136 SubClassOf ERO_0000004
OBI_0000192 is Class
OBI_0000192 SubClassOf ERO_0000004
OBI_0000345 is Class
OBI_0000345 SubClassOf ERO_0000004
OBI_0000361 is Class
OBI_0000361 SubClassOf ERO_0000004
OBI_0000364 is Class
OBI_0000364 SubClassOf ERO_0000004
OBI_0000368 is Class
OBI_0000369 is Class
OBI_0000370 is Class
OBI_0000371 is Class
OBI_0000372 is Class
OBI_0000374 is Class
OBI_0000375 is Class
OBI_0000376 is Class
OBI_0000379 is Class
OBI_0000379 DisjointWith NCBITaxon_5943
OBI_0000383 is Class
OBI_0000387 is Class
OBI_0000389 is Class
OBI_0000389 SubClassOf ERO_0000004
OBI_0000392 is Class
OBI_0000393 is Class
OBI_0000394 is Class
OBI_0000394 SubClassOf ERO_0000004
OBI_0000397 is Class
OBI_0000401 is Class
OBI_0000404 is Class
OBI_0000404 SubClassOf ERO_0000004
OBI_0000410 is Class
OBI_0000410 SubClassOf ERO_0000285
OBI_0000422 is Class
OBI_0000422 SubClassOf ERO_0000004
OBI_0000448 is Class
OBI_0000448 SubClassOf ERO_0000004
OBI_0000453 is Class
OBI_0000463 is Class
OBI_0000463 SubClassOf OBI_0000481
OBI_0000465 is Class
OBI_0000465 SubClassOf ERO_0000004
OBI_0000468 is Class
OBI_0000468 SubClassOf ERO_0000004
OBI_0000469 is Class
OBI_0000469 SubClassOf OBI_0000485
OBI_0000474 is Class
OBI_0000474 SubClassOf OBI_0000589
OBI_0000476 is Class
OBI_0000476 SubClassOf OBI_0000504
OBI_0000478 is Class
OBI_0000478 SubClassOf OBI_0000048
OBI_0000479 is Class
OBI_0000479 SubClassOf OBI_0000516
OBI_0000481 is Class
OBI_0000481 SubClassOf OBI_0000485
OBI_0000482 is Class
OBI_0000482 SubClassOf ERO_0000004
OBI_0000484 is Class
OBI_0000484 SubClassOf ERO_0000004
OBI_0000485 is Class
OBI_0000485 SubClassOf ERO_0000004
OBI_0000486 is Class
OBI_0000486 SubClassOf OBI_0000566
OBI_0000487 is Class
OBI_0000487 SubClassOf OBI_0000566
OBI_0000490 is Class
OBI_0000490 SubClassOf OBI_0000560
OBI_0000491 is Class
OBI_0000491 SubClassOf OBI_0000516
OBI_0000493 is Class
OBI_0000493 SubClassOf ERO_0000004
OBI_0000494 is Class
OBI_0000494 SubClassOf OBI_0000485
OBI_0000495 is Class
OBI_0000495 SubClassOf OBI_0000589
OBI_0000496 is Class
OBI_0000496 SubClassOf ERO_0000004
OBI_0000497 is Class
OBI_0000497 SubClassOf OBI_0000048
OBI_0000498 is Class
OBI_0000498 SubClassOf ERO_0000004
OBI_0000499 is Class
OBI_0000499 SubClassOf ERO_0000004
OBI_0000500 is Class
