R(string,is,Datatype)
R(Orphanet_321350,SubClassOf,Orphanet_317349 some Orphanet_99971,)
R(Orphanet_321350,SubClassOf,Orphanet_C040 value "12q15")
R(Orphanet_3214,is,Class)
R(Orphanet_3214,SubClassOf,Orphanet_557493)
R(Orphanet_3215,is,Class)
R(Orphanet_3215,SubClassOf,Orphanet_C052,)
R(Orphanet_3215,SubClassOf,Orphanet_C057 some Orphanet_90642)
R(Orphanet_321573,is,Class)
R(Orphanet_321573,SubClassOf,Orphanet_410298,)
R(Orphanet_321573,SubClassOf,Orphanet_317343 some Orphanet_320411,)
R(Orphanet_321573,SubClassOf,Orphanet_C040 value "4q25")
R(Orphanet_3216,is,Class)
R(Orphanet_3216,SubClassOf,Orphanet_557493)
R(Orphanet_3217,is,Class)
R(Orphanet_3217,SubClassOf,Orphanet_557493)
R(Orphanet_3218,is,Class)
R(Orphanet_3218,SubClassOf,Orphanet_557493)
R(Orphanet_3219,is,Class)
R(Orphanet_3219,SubClassOf,Orphanet_557493)
R(Orphanet_322,is,Class)
R(Orphanet_322,SubClassOf,Orphanet_557493)
R(Orphanet_3220,is,Class)
R(Orphanet_3220,SubClassOf,Orphanet_557493)
R(Orphanet_3221,is,Class)
R(Orphanet_3221,SubClassOf,Orphanet_C044)
R(Orphanet_322104,is,Class)
R(Orphanet_322104,SubClassOf,Orphanet_410298,)
R(Orphanet_322104,SubClassOf,Orphanet_317343 some Orphanet_215,)
R(Orphanet_322104,SubClassOf,Orphanet_C040 value "4q25")
R(Orphanet_322120,is,Class)
R(Orphanet_322120,SubClassOf,Orphanet_410298,)
R(Orphanet_322120,SubClassOf,Orphanet_317345 some Orphanet_536,)
R(Orphanet_322120,SubClassOf,Orphanet_C040 value "1q23.3")
R(Orphanet_3222,is,Class)
R(Orphanet_3222,SubClassOf,Orphanet_557493)
R(Orphanet_3224,is,Class)
R(Orphanet_3224,SubClassOf,Orphanet_557493)
R(Orphanet_3225,is,Class)
R(Orphanet_3225,SubClassOf,Orphanet_557493)
R(Orphanet_3226,is,Class)
R(Orphanet_3226,SubClassOf,Orphanet_C044)
R(Orphanet_322975,is,Class)
R(Orphanet_322975,SubClassOf,Orphanet_410297,)
R(Orphanet_322975,SubClassOf,Orphanet_317343 some Orphanet_231169,)
R(Orphanet_322975,SubClassOf,Orphanet_C040 value "10p11.21-q21.1")
R(Orphanet_323,is,Class)
R(Orphanet_323,SubClassOf,Orphanet_C048)
R(Orphanet_3230,is,Class)
R(Orphanet_3230,SubClassOf,Orphanet_557493)
R(Orphanet_3232,is,Class)
R(Orphanet_3232,SubClassOf,Orphanet_557493)
R(Orphanet_3233,is,Class)
R(Orphanet_3233,SubClassOf,Orphanet_557493)
R(Orphanet_3235,is,Class)
R(Orphanet_3235,SubClassOf,Orphanet_557493)
R(Orphanet_3236,is,Class)
R(Orphanet_3236,SubClassOf,Orphanet_557493)
R(Orphanet_3237,is,Class)
R(Orphanet_3237,SubClassOf,Orphanet_557493)
R(Orphanet_3238,is,Class)
R(Orphanet_3238,SubClassOf,Orphanet_557493)
R(Orphanet_3239,is,Class)
R(Orphanet_3239,SubClassOf,Orphanet_557493)
R(Orphanet_324,is,Class)
R(Orphanet_324,SubClassOf,Orphanet_557493)
R(Orphanet_3240,is,Class)
R(Orphanet_3240,SubClassOf,Orphanet_557493)
R(Orphanet_3241,is,Class)
R(Orphanet_3241,SubClassOf,Orphanet_557493)
R(Orphanet_3242,is,Class)
R(Orphanet_3242,SubClassOf,Orphanet_557493)
R(Orphanet_324240,is,Class)
R(Orphanet_324240,SubClassOf,Orphanet_410298,)
R(Orphanet_324240,SubClassOf,Orphanet_317343 some Orphanet_319189,)
R(Orphanet_324240,SubClassOf,Orphanet_C040 value "16q22.1")
R(Orphanet_324251,is,Class)
R(Orphanet_324251,SubClassOf,Orphanet_410298,)
R(Orphanet_324251,SubClassOf,Orphanet_317343 some Orphanet_319199,)
R(Orphanet_324251,SubClassOf,Orphanet_C040 value "8p22")
R(Orphanet_324262,is,Class)
R(Orphanet_324290,is,Class)
R(Orphanet_324290,SubClassOf,Orphanet_557493)
R(Orphanet_324294,is,Class)
R(Orphanet_324294,SubClassOf,Orphanet_557493)
R(Orphanet_324299,is,Class)
R(Orphanet_324299,SubClassOf,Orphanet_557493)
R(Orphanet_3243,is,Class)
R(Orphanet_3243,SubClassOf,Orphanet_557493)
R(Orphanet_324307,is,Class)
R(Orphanet_324307,SubClassOf,Orphanet_557493)
R(Orphanet_324313,is,Class)
R(Orphanet_324313,SubClassOf,Orphanet_557493)
R(Orphanet_324321,is,Class)
R(Orphanet_324321,SubClassOf,Orphanet_557493)
R(Orphanet_324353,is,Class)
R(Orphanet_324353,SubClassOf,Orphanet_557493)
R(Orphanet_324364,is,Class)
R(Orphanet_324364,SubClassOf,Orphanet_557493)
R(Orphanet_324381,is,Class)
R(Orphanet_324381,SubClassOf,Orphanet_557493)
R(Orphanet_324410,is,Class)
R(Orphanet_324410,SubClassOf,Orphanet_557493)
R(Orphanet_324416,is,Class)
R(Orphanet_324416,SubClassOf,Orphanet_557493)
R(Orphanet_324422,is,Class)
R(Orphanet_324422,SubClassOf,Orphanet_557493)
R(Orphanet_324442,is,Class)
R(Orphanet_324442,SubClassOf,Orphanet_557493)
R(Orphanet_324525,is,Class)
R(Orphanet_324525,SubClassOf,Orphanet_557493)
R(Orphanet_324530,is,Class)
R(Orphanet_324530,SubClassOf,Orphanet_557493)
R(Orphanet_324535,is,Class)
R(Orphanet_324535,SubClassOf,Orphanet_557493)
R(Orphanet_324540,is,Class)
R(Orphanet_324540,SubClassOf,Orphanet_557493)
R(Orphanet_324561,is,Class)
R(Orphanet_324561,SubClassOf,Orphanet_557493)
R(Orphanet_324569,is,Class)
R(Orphanet_324569,SubClassOf,Orphanet_557493)
R(Orphanet_324575,is,Class)
R(Orphanet_324575,SubClassOf,Orphanet_557493)
R(Orphanet_324581,is,Class)
R(Orphanet_324581,SubClassOf,Orphanet_557493)
R(Orphanet_324585,is,Class)
R(Orphanet_324585,SubClassOf,Orphanet_557493)
R(Orphanet_324588,is,Class)
R(Orphanet_324588,SubClassOf,Orphanet_557493)
R(Orphanet_3246,is,Class)
R(Orphanet_3246,SubClassOf,Orphanet_557493)
R(Orphanet_324601,is,Class)
R(Orphanet_324601,SubClassOf,Orphanet_557493)
R(Orphanet_324611,is,Class)
R(Orphanet_324611,SubClassOf,Orphanet_557493)
R(Orphanet_324625,is,Class)
R(Orphanet_324625,SubClassOf,Orphanet_557493)
R(Orphanet_324632,is,Class)
R(Orphanet_324632,SubClassOf,Orphanet_557493)
R(Orphanet_324636,is,Class)
R(Orphanet_324636,SubClassOf,Orphanet_557493)
R(Orphanet_324648,is,Class)
R(Orphanet_324648,SubClassOf,Orphanet_557493)
R(Orphanet_324703,is,Class)
R(Orphanet_324708,is,Class)
R(Orphanet_324713,is,Class)
R(Orphanet_324718,is,Class)
R(Orphanet_324723,is,Class)
R(Orphanet_324737,is,Class)
R(Orphanet_324737,SubClassOf,Orphanet_557493)
R(Orphanet_3248,is,Class)
R(Orphanet_3248,SubClassOf,Orphanet_557493)
R(Orphanet_324964,is,Class)
R(Orphanet_324964,SubClassOf,Orphanet_557493)
R(Orphanet_324972,is,Class)
R(Orphanet_324972,SubClassOf,Orphanet_557493)
R(Orphanet_324977,is,Class)
R(Orphanet_324977,SubClassOf,Orphanet_557493)
R(Orphanet_324982,is,Class)
R(Orphanet_324982,SubClassOf,Orphanet_C053)
R(Orphanet_324989,is,Class)
R(Orphanet_324989,SubClassOf,Orphanet_C053)
R(Orphanet_324999,is,Class)
R(Orphanet_324999,SubClassOf,Orphanet_C045)
R(Orphanet_325,is,Class)
R(Orphanet_325,SubClassOf,Orphanet_557493)
R(Orphanet_3250,is,Class)
R(Orphanet_3250,SubClassOf,Orphanet_557493)
R(Orphanet_325004,is,Class)
R(Orphanet_325004,SubClassOf,Orphanet_C045)
R(Orphanet_325017,is,Class)
R(Orphanet_325017,SubClassOf,Orphanet_410298,)
R(Orphanet_325017,SubClassOf,Orphanet_317343 some Orphanet_2556,)
R(Orphanet_325017,SubClassOf,Orphanet_C040 value "Xq21.1")
R(Orphanet_325124,is,Class)
R(Orphanet_325124,SubClassOf,Orphanet_557493)
R(Orphanet_3253,is,Class)
R(Orphanet_3253,SubClassOf,Orphanet_557493)
R(Orphanet_325345,is,Class)
R(Orphanet_325345,SubClassOf,Orphanet_557493)
R(Orphanet_325448,is,Class)
R(Orphanet_3255,is,Class)
R(Orphanet_3255,SubClassOf,Orphanet_557493)
R(Orphanet_325671,is,Class)
R(Orphanet_325671,SubClassOf,Orphanet_410297,)
R(Orphanet_325671,SubClassOf,Orphanet_317343 some Orphanet_320355,)
R(Orphanet_325671,SubClassOf,Orphanet_C040 value "11p14.1-p11.2")
R(Orphanet_3258,is,Class)
R(Orphanet_3258,SubClassOf,Orphanet_557493)
R(Orphanet_3259,is,Class)
R(Orphanet_3259,SubClassOf,Orphanet_557493)
R(Orphanet_325976,is,Class)
R(Orphanet_325976,SubClassOf,Orphanet_410298,)
R(Orphanet_325976,SubClassOf,Orphanet_327767 some Orphanet_130,)
R(Orphanet_325976,SubClassOf,Orphanet_327767 some Orphanet_46348,)
R(Orphanet_325976,SubClassOf,Orphanet_327767 some Orphanet_88642,)
R(Orphanet_325976,SubClassOf,Orphanet_327767 some Orphanet_90026,)
R(Orphanet_325976,SubClassOf,Orphanet_410295 some Orphanet_101016,)
R(Orphanet_325976,SubClassOf,Orphanet_410296 some Orphanet_306577,)
R(Orphanet_325976,SubClassOf,Orphanet_C040 value "3p22.2")
R(Orphanet_326,is,Class)
R(Orphanet_326,SubClassOf,Orphanet_557493)
R(Orphanet_3260,is,Class)
R(Orphanet_3260,SubClassOf,Orphanet_557493)
R(Orphanet_326069,is,Class)
R(Orphanet_326069,SubClassOf,Orphanet_410298,)
R(Orphanet_326069,SubClassOf,Orphanet_317343 some Orphanet_268162,)
R(Orphanet_326069,SubClassOf,Orphanet_C040 value "4q22.1")
R(Orphanet_326081,is,Class)
R(Orphanet_326081,SubClassOf,Orphanet_410298,)
R(Orphanet_326081,SubClassOf,Orphanet_317348 some Orphanet_2126,)
R(Orphanet_326081,SubClassOf,Orphanet_C040 value "12q13.3")
R(Orphanet_326090,is,Class)
R(Orphanet_326090,SubClassOf,Orphanet_410298,)
R(Orphanet_326090,SubClassOf,Orphanet_317343 some Orphanet_217012,)
R(Orphanet_326090,SubClassOf,Orphanet_C040 value "16q21")
R(Orphanet_3261,is,Class)
R(Orphanet_3261,SubClassOf,Orphanet_557493)
R(Orphanet_3262,is,Class)
R(Orphanet_3262,SubClassOf,Orphanet_557493)
R(Orphanet_3263,is,Class)
R(Orphanet_3263,SubClassOf,Orphanet_557493)
R(Orphanet_3265,is,Class)
R(Orphanet_3265,SubClassOf,Orphanet_557493)
R(Orphanet_3266,is,Class)
R(Orphanet_3266,SubClassOf,Orphanet_557493)
R(Orphanet_326751,is,Class)
R(Orphanet_326751,SubClassOf,Orphanet_410298,)
R(Orphanet_326751,SubClassOf,Orphanet_317348 some Orphanet_319308,)
R(Orphanet_326751,SubClassOf,Orphanet_410295 some Orphanet_466791,)
R(Orphanet_326751,SubClassOf,Orphanet_C040 value "Xq13.1")
R(Orphanet_3268,is,Class)
R(Orphanet_3268,SubClassOf,Orphanet_557493)
R(Orphanet_326843,is,Class)
R(Orphanet_326843,SubClassOf,Orphanet_410298,)
R(Orphanet_326843,SubClassOf,Orphanet_410295 some Orphanet_54260,)
R(Orphanet_326843,SubClassOf,Orphanet_C040 value "18q11.2")
R(Orphanet_3269,is,Class)
R(Orphanet_3269,SubClassOf,Orphanet_557493)
R(Orphanet_327,is,Class)
R(Orphanet_327,SubClassOf,Orphanet_557493)
R(Orphanet_3270,is,Class)
R(Orphanet_3270,SubClassOf,Orphanet_557493)
R(Orphanet_3271,is,Class)
R(Orphanet_3271,SubClassOf,Orphanet_C044)
R(Orphanet_327283,is,Class)
R(Orphanet_327283,SubClassOf,Orphanet_410298,)
R(Orphanet_327283,SubClassOf,Orphanet_317343 some Orphanet_324262,)
R(Orphanet_327283,SubClassOf,Orphanet_317343 some Orphanet_631095,)
R(Orphanet_327283,SubClassOf,Orphanet_317348 some Orphanet_404507,)
R(Orphanet_327283,SubClassOf,Orphanet_C040 value "6q24.3")
R(Orphanet_327299,is,Class)
R(Orphanet_327299,SubClassOf,Orphanet_410298,)
R(Orphanet_327299,SubClassOf,Orphanet_317343 some Orphanet_324290,)
R(Orphanet_327299,SubClassOf,Orphanet_C040 value "4q21.21")
R(Orphanet_3273,is,Class)
R(Orphanet_3273,SubClassOf,Orphanet_557493)
R(Orphanet_327301,is,Class)
R(Orphanet_327301,SubClassOf,Orphanet_410298,)
R(Orphanet_327301,SubClassOf,Orphanet_410295 some Orphanet_324294,)
R(Orphanet_327301,SubClassOf,Orphanet_C040 value "4p14")
R(Orphanet_327331,is,Class)
R(Orphanet_327331,SubClassOf,Orphanet_410298,)
R(Orphanet_327331,SubClassOf,Orphanet_317343 some Orphanet_324410,)
R(Orphanet_327331,SubClassOf,Orphanet_C040 value "Xq28")
R(Orphanet_327379,is,Class)
R(Orphanet_327379,SubClassOf,Orphanet_410298,)
R(Orphanet_327379,SubClassOf,Orphanet_317343 some Orphanet_642945,)
R(Orphanet_327379,SubClassOf,Orphanet_317343 some Orphanet_642976,)
R(Orphanet_327379,SubClassOf,Orphanet_410295 some Orphanet_324535,)
R(Orphanet_327379,SubClassOf,Orphanet_C040 value "6q25.1")
R(Orphanet_327388,is,Class)
R(Orphanet_327388,SubClassOf,Orphanet_410298,)
R(Orphanet_327388,SubClassOf,Orphanet_410295 some Orphanet_324569,)
R(Orphanet_327388,SubClassOf,Orphanet_C040 value "16q24.3")
R(Orphanet_3274,is,Class)
R(Orphanet_3274,SubClassOf,Orphanet_C044)
R(Orphanet_3275,is,Class)
R(Orphanet_3275,SubClassOf,Orphanet_557493)
R(Orphanet_327795,is,Class)
R(Orphanet_327795,SubClassOf,Orphanet_410298,)
R(Orphanet_327795,SubClassOf,Orphanet_317346 some Orphanet_603,)
R(Orphanet_327795,SubClassOf,Orphanet_410296 some Orphanet_603,)
R(Orphanet_327795,SubClassOf,Orphanet_C040 value "2p13.3")
R(Orphanet_328,is,Class)
R(Orphanet_328,SubClassOf,Orphanet_557493)
R(Orphanet_3282,is,Class)
R(Orphanet_3282,SubClassOf,Orphanet_557493)
R(Orphanet_3283,is,Class)
R(Orphanet_3283,SubClassOf,Orphanet_557493)
R(Orphanet_3286,is,Class)
R(Orphanet_3286,SubClassOf,Orphanet_557493)
R(Orphanet_328666,is,Class)
R(Orphanet_328666,SubClassOf,Orphanet_410298,)
R(Orphanet_328666,SubClassOf,Orphanet_410295 some Orphanet_320391,)
R(Orphanet_328666,SubClassOf,Orphanet_410295 some Orphanet_352641,)
R(Orphanet_328666,SubClassOf,Orphanet_C040 value "9p13.3")
R(Orphanet_328676,is,Class)
R(Orphanet_328676,SubClassOf,Orphanet_410298,)
R(Orphanet_328676,SubClassOf,Orphanet_317343 some Orphanet_2704,)
R(Orphanet_328676,SubClassOf,Orphanet_C040 value "1p13.2")
R(Orphanet_3287,is,Class)
R(Orphanet_3287,SubClassOf,Orphanet_557493)
R(Orphanet_328743,is,Class)
R(Orphanet_328743,SubClassOf,Orphanet_410298,)
R(Orphanet_328743,SubClassOf,Orphanet_317343 some Orphanet_90636,)
R(Orphanet_328743,SubClassOf,Orphanet_C040 value "19q13.12")
R(Orphanet_328924,is,Class)
R(Orphanet_328924,SubClassOf,Orphanet_410298,)
R(Orphanet_328924,SubClassOf,Orphanet_327767 some Orphanet_46348,)
R(Orphanet_328924,SubClassOf,Orphanet_327767 some Orphanet_88642,)
R(Orphanet_328924,SubClassOf,Orphanet_327767 some Orphanet_90026,)
R(Orphanet_328924,SubClassOf,Orphanet_410296 some Orphanet_306577,)
R(Orphanet_328924,SubClassOf,Orphanet_410296 some Orphanet_391392,)
R(Orphanet_328924,SubClassOf,Orphanet_410296 some Orphanet_391397,)
R(Orphanet_328924,SubClassOf,Orphanet_C040 value "3p22.2")
R(Orphanet_329,is,Class)
R(Orphanet_329,SubClassOf,Orphanet_557493)
R(Orphanet_3291,is,Class)
R(Orphanet_3291,SubClassOf,Orphanet_557493)
R(Orphanet_329173,is,Class)
R(Orphanet_329173,SubClassOf,Orphanet_557493)
R(Orphanet_329178,is,Class)
R(Orphanet_329178,SubClassOf,Orphanet_557493)
R(Orphanet_329191,is,Class)
R(Orphanet_329191,SubClassOf,Orphanet_557493)
R(Orphanet_329195,is,Class)
R(Orphanet_329195,SubClassOf,Orphanet_557493)
R(Orphanet_3292,is,Class)
R(Orphanet_3292,SubClassOf,Orphanet_557493)
R(Orphanet_329206,is,Class)
R(Orphanet_329206,SubClassOf,Orphanet_C052,)
R(Orphanet_329206,SubClassOf,Orphanet_C057 some Orphanet_370953)
R(Orphanet_329211,is,Class)
R(Orphanet_329211,SubClassOf,Orphanet_557493)
R(Orphanet_329217,is,Class)
R(Orphanet_329217,SubClassOf,Orphanet_557493)
R(Orphanet_329224,is,Class)
R(Orphanet_329224,SubClassOf,Orphanet_557493)
R(Orphanet_329228,is,Class)
R(Orphanet_329228,SubClassOf,Orphanet_557493)
R(Orphanet_329235,is,Class)
R(Orphanet_329235,SubClassOf,Orphanet_557493)
R(Orphanet_329242,is,Class)
R(Orphanet_329242,SubClassOf,Orphanet_557493)
R(Orphanet_329249,is,Class)
R(Orphanet_329255,is,Class)
R(Orphanet_329255,SubClassOf,Orphanet_C044,)
R(Orphanet_329255,SubClassOf,Orphanet_C056 some Orphanet_2707)
R(Orphanet_329258,is,Class)
R(Orphanet_329258,SubClassOf,Orphanet_557493)
R(Orphanet_329284,is,Class)
R(Orphanet_329284,SubClassOf,Orphanet_557493)
R(Orphanet_3293,is,Class)
R(Orphanet_3293,SubClassOf,Orphanet_557493)
R(Orphanet_329308,is,Class)
R(Orphanet_329308,SubClassOf,Orphanet_557493)
R(Orphanet_329314,is,Class)
R(Orphanet_329314,SubClassOf,Orphanet_557493)
R(Orphanet_329319,is,Class)
R(Orphanet_329319,SubClassOf,Orphanet_557493)
R(Orphanet_329324,is,Class)
R(Orphanet_329324,SubClassOf,Orphanet_557493)
R(Orphanet_329329,is,Class)
R(Orphanet_329329,SubClassOf,Orphanet_557493)
R(Orphanet_329332,is,Class)
R(Orphanet_329332,SubClassOf,Orphanet_557493)
R(Orphanet_329336,is,Class)
R(Orphanet_329336,SubClassOf,Orphanet_557493)
R(Orphanet_3294,is,Class)
R(Orphanet_3294,SubClassOf,Orphanet_557493)
R(Orphanet_329457,is,Class)
R(Orphanet_329457,SubClassOf,Orphanet_557493)
R(Orphanet_329466,is,Class)
R(Orphanet_329466,SubClassOf,Orphanet_557493)
R(Orphanet_329475,is,Class)
R(Orphanet_329475,SubClassOf,Orphanet_557493)
R(Orphanet_329478,is,Class)
R(Orphanet_329478,SubClassOf,Orphanet_557493)
R(Orphanet_329481,is,Class)
R(Orphanet_329481,SubClassOf,Orphanet_557493)
R(Orphanet_32960,is,Class)
R(Orphanet_32960,SubClassOf,Orphanet_557493)
R(Orphanet_329802,is,Class)
R(Orphanet_329802,SubClassOf,Orphanet_557493)
R(Orphanet_329813,is,Class)
R(Orphanet_329813,SubClassOf,Orphanet_557493)
R(Orphanet_329874,is,Class)
R(Orphanet_329874,SubClassOf,Orphanet_557493)
R(Orphanet_329883,is,Class)
R(Orphanet_329883,SubClassOf,Orphanet_557493)
R(Orphanet_329894,is,Class)
R(Orphanet_329894,SubClassOf,Orphanet_557493)
R(Orphanet_3299,is,Class)
R(Orphanet_3299,SubClassOf,Orphanet_557493)
R(Orphanet_329903,is,Class)
R(Orphanet_329931,is,Class)
R(Orphanet_329942,is,Class)
R(Orphanet_329942,SubClassOf,Orphanet_557493)
R(Orphanet_329967,is,Class)
R(Orphanet_329967,SubClassOf,Orphanet_557493)
R(Orphanet_329971,is,Class)
R(Orphanet_329998,is,Class)
R(Orphanet_329998,SubClassOf,Orphanet_C052,)
R(Orphanet_329998,SubClassOf,Orphanet_C057 some Orphanet_547)
R(Orphanet_33,is,Class)
R(Orphanet_33,SubClassOf,Orphanet_557493)
R(Orphanet_330,is,Class)
R(Orphanet_330,SubClassOf,Orphanet_557493)
R(Orphanet_330001,is,Class)
R(Orphanet_330001,SubClassOf,Orphanet_557493)
R(Orphanet_33001,is,Class)
R(Orphanet_33001,SubClassOf,Orphanet_557493)
R(Orphanet_330012,is,Class)
R(Orphanet_330012,SubClassOf,Orphanet_557493)
R(Orphanet_330015,is,Class)
R(Orphanet_330015,SubClassOf,Orphanet_557493)
R(Orphanet_330021,is,Class)
R(Orphanet_330021,SubClassOf,Orphanet_557493)
R(Orphanet_330029,is,Class)
R(Orphanet_330029,SubClassOf,Orphanet_557493)
R(Orphanet_330032,is,Class)
R(Orphanet_330032,SubClassOf,Orphanet_557493)
R(Orphanet_330041,is,Class)
R(Orphanet_330041,SubClassOf,Orphanet_557493)
R(Orphanet_330050,is,Class)
R(Orphanet_330054,is,Class)
R(Orphanet_330054,SubClassOf,Orphanet_557493)
R(Orphanet_330058,is,Class)
R(Orphanet_330058,SubClassOf,Orphanet_557493)
R(Orphanet_330061,is,Class)
R(Orphanet_330061,SubClassOf,Orphanet_557493)
R(Orphanet_330064,is,Class)
R(Orphanet_330064,SubClassOf,Orphanet_557493)
R(Orphanet_3301,is,Class)
R(Orphanet_3301,SubClassOf,Orphanet_557493)
R(Orphanet_3303,is,Class)
R(Orphanet_3303,SubClassOf,Orphanet_557493)
R(Orphanet_3304,is,Class)
R(Orphanet_3304,SubClassOf,Orphanet_557493)
R(Orphanet_3305,is,Class)
R(Orphanet_3305,SubClassOf,Orphanet_557493)
R(Orphanet_3306,is,Class)
R(Orphanet_3306,SubClassOf,Orphanet_557493)
R(Orphanet_330666,is,Class)
R(Orphanet_330666,SubClassOf,Orphanet_410298,)
R(Orphanet_330666,SubClassOf,Orphanet_317343 some Orphanet_140957,)
R(Orphanet_330666,SubClassOf,Orphanet_C040 value "14q24.1")
R(Orphanet_33067,is,Class)
R(Orphanet_33067,SubClassOf,Orphanet_557493)
R(Orphanet_330673,is,Class)
R(Orphanet_330673,SubClassOf,Orphanet_410298,)
R(Orphanet_330673,SubClassOf,Orphanet_317343 some Orphanet_1775,)
R(Orphanet_330673,SubClassOf,Orphanet_317343 some Orphanet_3322,)
R(Orphanet_330673,SubClassOf,Orphanet_317345 some Orphanet_2032,)
R(Orphanet_330673,SubClassOf,Orphanet_C040 value "20q13.33")
R(Orphanet_330683,is,Class)
R(Orphanet_330683,SubClassOf,Orphanet_410298,)
R(Orphanet_330683,SubClassOf,Orphanet_317343 some Orphanet_90635,)
R(Orphanet_330683,SubClassOf,Orphanet_C040 value "12q24.33")
R(Orphanet_33069,is,Class)
R(Orphanet_33069,SubClassOf,Orphanet_557493)
R(Orphanet_3307,is,Class)
R(Orphanet_3307,SubClassOf,Orphanet_557493)
R(Orphanet_330703,is,Class)
R(Orphanet_330703,SubClassOf,Orphanet_410298,)
R(Orphanet_330703,SubClassOf,Orphanet_317348 some Orphanet_209916,)
R(Orphanet_330703,SubClassOf,Orphanet_410295 some Orphanet_35099,)
R(Orphanet_330703,SubClassOf,Orphanet_C040 value "15q21.3")
R(Orphanet_330730,is,Class)
R(Orphanet_330730,SubClassOf,Orphanet_410298,)
R(Orphanet_330730,SubClassOf,Orphanet_317343 some Orphanet_88949,)
R(Orphanet_330730,SubClassOf,Orphanet_C040 value "1q22")
R(Orphanet_330810,is,Class)
R(Orphanet_330810,SubClassOf,Orphanet_410298,)
R(Orphanet_330810,SubClassOf,Orphanet_317348 some Orphanet_99861,)
R(Orphanet_330810,SubClassOf,Orphanet_C040 value "7q34")
R(Orphanet_3309,is,Class)
R(Orphanet_3309,SubClassOf,Orphanet_557493)
R(Orphanet_330912,is,Class)
R(Orphanet_330912,SubClassOf,Orphanet_410298,)
R(Orphanet_330912,SubClassOf,Orphanet_317348 some Orphanet_99861,)
R(Orphanet_330912,SubClassOf,Orphanet_C040 value "10q24.31")
R(Orphanet_331,is,Class)
R(Orphanet_331,SubClassOf,Orphanet_557493)
R(Orphanet_3310,is,Class)
R(Orphanet_3310,SubClassOf,Orphanet_557493)
R(Orphanet_33108,is,Class)
R(Orphanet_33108,SubClassOf,Orphanet_557493)
R(Orphanet_33110,is,Class)
R(Orphanet_33111,is,Class)
R(Orphanet_33111,SubClassOf,Orphanet_557493)
R(Orphanet_331176,is,Class)
R(Orphanet_331176,SubClassOf,Orphanet_557493)
R(Orphanet_331187,is,Class)
R(Orphanet_331187,SubClassOf,Orphanet_557493)
R(Orphanet_331190,is,Class)
R(Orphanet_331190,SubClassOf,Orphanet_557493)
R(Orphanet_3312,is,Class)
R(Orphanet_3312,SubClassOf,Orphanet_557493)
R(Orphanet_331206,is,Class)
R(Orphanet_331206,SubClassOf,Orphanet_557493)
R(Orphanet_331226,is,Class)
R(Orphanet_331226,SubClassOf,Orphanet_557493)
R(Orphanet_331235,is,Class)
R(Orphanet_331235,SubClassOf,Orphanet_557493)
R(Orphanet_331244,is,Class)
R(Orphanet_3313,is,Class)
R(Orphanet_3313,SubClassOf,Orphanet_C052,)
R(Orphanet_3313,SubClassOf,Orphanet_C057 some Orphanet_102283)
R(Orphanet_3314,is,Class)
R(Orphanet_3314,SubClassOf,Orphanet_557493)
R(Orphanet_3316,is,Class)
R(Orphanet_3316,SubClassOf,Orphanet_557493)
R(Orphanet_331692,is,Class)
R(Orphanet_331692,SubClassOf,Orphanet_410298,)
R(Orphanet_331692,SubClassOf,Orphanet_317343 some Orphanet_329211,)
R(Orphanet_331692,SubClassOf,Orphanet_C040 value "11q13.5")
R(Orphanet_3317,is,Class)
R(Orphanet_3317,SubClassOf,Orphanet_557493)
R(Orphanet_331721,is,Class)
R(Orphanet_331721,SubClassOf,Orphanet_410298,)
R(Orphanet_331721,SubClassOf,Orphanet_317343 some Orphanet_329284,)
R(Orphanet_331721,SubClassOf,Orphanet_317343 some Orphanet_3451,)
R(Orphanet_331721,SubClassOf,Orphanet_C040 value "Xp11.23")
R(Orphanet_3318,is,Class)
R(Orphanet_3318,SubClassOf,Orphanet_557493)
R(Orphanet_331806,is,Class)
R(Orphanet_331806,SubClassOf,Orphanet_410298,)
R(Orphanet_331806,SubClassOf,Orphanet_317343 some Orphanet_98673,)
R(Orphanet_331806,SubClassOf,Orphanet_410296 some Orphanet_330050,)
R(Orphanet_331806,SubClassOf,Orphanet_C040 value "12p11.21")
R(Orphanet_3319,is,Class)
R(Orphanet_3319,SubClassOf,Orphanet_557493)
R(Orphanet_331927,is,Class)
R(Orphanet_331927,SubClassOf,Orphanet_410298,)
R(Orphanet_331927,SubClassOf,Orphanet_317343 some Orphanet_52430,)
R(Orphanet_331927,SubClassOf,Orphanet_C040 value "7p15.2")
R(Orphanet_332,is,Class)
R(Orphanet_332,SubClassOf,Orphanet_557493)
R(Orphanet_3320,is,Class)
R(Orphanet_3320,SubClassOf,Orphanet_557493)
R(Orphanet_332043,is,Class)
R(Orphanet_332043,SubClassOf,Orphanet_410298,)
R(Orphanet_332043,SubClassOf,Orphanet_410295 some Orphanet_899,)
R(Orphanet_332043,SubClassOf,Orphanet_C040 value "11q13.2")
R(Orphanet_332055,is,Class)
R(Orphanet_332055,SubClassOf,Orphanet_410298,)
R(Orphanet_332055,SubClassOf,Orphanet_317343 some Orphanet_2461,)
R(Orphanet_332055,SubClassOf,Orphanet_317343 some Orphanet_376,)
R(Orphanet_332055,SubClassOf,Orphanet_410296 some Orphanet_1154,)
R(Orphanet_332055,SubClassOf,Orphanet_C040 value "18p11.22-p11.21")
