R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ENVO_01001121,SubClassOf,ENVO_01000814,)
R(ENVO_01001121,SubClassOf,RO_0002473 some PO_0025131)
R(ENVO_01001122,is,Class)
R(ENVO_01001122,EquivalentTo,ENVO_01000800 and (RO_0002473 some)
R(ENVO_01001122,EquivalentTo,((CHEBI_33608 or CHEBI_33679) and (RO_0000086 some PATO_0001547))))
R(ENVO_01001122,SubClassOf,ENVO_01000800,)
R(ENVO_01001122,SubClassOf,ENVO_01001686,)
R(ENVO_01001122,SubClassOf,RO_0002473 some ENVO_01001155,)
R(ENVO_01001122,SubClassOf,RO_0002473 some)
R(ENVO_01001122,SubClassOf,((CHEBI_33608 or CHEBI_33679) and (RO_0000086 some PATO_0001547)))
R(ENVO_01001123,is,Class)
R(ENVO_01001123,SubClassOf,ENVO_01001122)
R(ENVO_01001124,is,Class)
R(ENVO_01001124,SubClassOf,ENVO_01001122)
R(ENVO_01001125,is,Class)
R(ENVO_01001125,SubClassOf,ENVO_01000814)
R(ENVO_01001126,is,Class)
R(ENVO_01001126,SubClassOf,ENVO_01001154)
R(ENVO_01001127,is,Class)
R(ENVO_01001127,EquivalentTo,ENVO_01000800 and (RO_0002473 some ENVO_01001126))
R(ENVO_01001127,SubClassOf,ENVO_01000800,)
R(ENVO_01001127,SubClassOf,ENVO_01001686,)
R(ENVO_01001127,SubClassOf,RO_0002473 some ENVO_01001126)
R(ENVO_01001128,is,Class)
R(ENVO_01001128,SubClassOf,ENVO_01001122)
R(ENVO_01001129,is,Class)
R(ENVO_01001129,SubClassOf,ENVO_01000799)
R(ENVO_01001132,is,Class)
R(ENVO_01001132,SubClassOf,ENVO_01001122)
R(ENVO_01001138,is,Class)
R(ENVO_01001138,SubClassOf,ENVO_01001125)
R(ENVO_01001139,is,Class)
R(ENVO_01001139,SubClassOf,ENVO_01001125,)
R(ENVO_01001139,SubClassOf,ENVO_2000045,)
R(ENVO_01001139,SubClassOf,RO_0002473 some CHEBI_16183)
R(ENVO_01001140,is,Class)
R(ENVO_01001140,SubClassOf,ENVO_01001125)
R(ENVO_01001141,is,Class)
R(ENVO_01001141,SubClassOf,ENVO_01001125)
R(ENVO_01001147,is,Class)
R(ENVO_01001147,SubClassOf,ENVO_01001122)
R(ENVO_01001148,is,Class)
R(ENVO_01001148,SubClassOf,ENVO_01000799)
R(ENVO_01001149,is,Class)
R(ENVO_01001149,SubClassOf,ENVO_01000799)
R(ENVO_01001150,is,Class)
R(ENVO_01001150,EquivalentTo,BFO_0000051 some)
R(ENVO_01001150,EquivalentTo,(ENVO_01000797 and (RO_0000086 some PATO_0001164)))
R(ENVO_01001150,SubClassOf,ENVO_01000804,)
R(ENVO_01001150,SubClassOf,BFO_0000051 some)
R(ENVO_01001150,SubClassOf,(ENVO_01000797 and (RO_0000086 some PATO_0001164)))
R(ENVO_01001151,is,Class)
R(ENVO_01001151,SubClassOf,ENVO_01001150)
R(ENVO_01001154,is,Class)
R(ENVO_01001154,SubClassOf,ENVO_00010483,)
R(ENVO_01001154,SubClassOf,BFO_0000050 some)
R(ENVO_01001154,SubClassOf,(ENVO_01000267 or ENVO_01000638))
R(ENVO_01001155,is,Class)
R(ENVO_01001155,SubClassOf,ENVO_01001154)
R(ENVO_01001156,is,Class)
R(ENVO_01001156,SubClassOf,ENVO_00010483)
R(ENVO_01001164,is,Class)
R(ENVO_01001173,is,Class)
R(ENVO_01001173,SubClassOf,BFO_0000024)
R(ENVO_01001176,is,Class)
R(ENVO_01001176,SubClassOf,ENVO_01001002)
R(ENVO_01001177,is,Class)
R(ENVO_01001177,SubClassOf,ENVO_01001785)
R(ENVO_01001178,is,Class)
R(ENVO_01001178,SubClassOf,ENVO_01001785)
R(ENVO_01001179,is,Class)
R(ENVO_01001179,SubClassOf,ENVO_01001002)
R(ENVO_01001180,is,Class)
R(ENVO_01001180,SubClassOf,ENVO_01000254)
R(ENVO_01001181,is,Class)
R(ENVO_01001181,SubClassOf,ENVO_01001311)
R(ENVO_01001183,is,Class)
R(ENVO_01001183,SubClassOf,ENVO_01001785)
R(ENVO_01001185,is,Class)
R(ENVO_01001185,EquivalentTo,ENVO_00001998 and (RO_0000086 some PATO_0001429))
R(ENVO_01001185,SubClassOf,ENVO_00001998,)
R(ENVO_01001185,SubClassOf,RO_0000086 some PATO_0001429)
R(ENVO_01001188,is,Class)
R(ENVO_01001188,SubClassOf,UBERON_0006314)
R(ENVO_01001189,is,Class)
R(ENVO_01001189,SubClassOf,ENVO_01000155)
R(ENVO_01001191,is,Class)
R(ENVO_01001192,is,Class)
R(ENVO_01001192,SubClassOf,ENVO_00010504)
R(ENVO_01001193,is,Class)
R(ENVO_01001193,SubClassOf,ENVO_01001477)
R(ENVO_01001199,is,Class)
R(ENVO_01001199,EquivalentTo,ENVO_01000408 and (BFO_0000050 some ENVO_01000635))
R(ENVO_01001199,SubClassOf,ENVO_01000408,)
R(ENVO_01001199,SubClassOf,ENVO_01000813,)
R(ENVO_01001199,SubClassOf,BFO_0000050 some ENVO_00000446,)
R(ENVO_01001199,SubClassOf,BFO_0000050 some ENVO_01000635)
R(ENVO_01001200,is,Class)
R(ENVO_01001200,EquivalentTo,ENVO_01001199 and (BFO_0000050 some ENVO_01000219))
R(ENVO_01001200,SubClassOf,ENVO_01001199,)
R(ENVO_01001200,SubClassOf,BFO_0000050 some ENVO_01000219)
R(ENVO_01001201,is,Class)
R(ENVO_01001201,SubClassOf,ENVO_01000813,)
R(ENVO_01001201,SubClassOf,BFO_0000050 some ENVO_01000320)
R(ENVO_01001202,is,Class)
R(ENVO_01001202,SubClassOf,ENVO_00010483,)
R(ENVO_01001202,SubClassOf,RO_0000086 some PATO_0000984,)
R(ENVO_01001202,SubClassOf,RO_0000086 some PATO_0001759,)
R(ENVO_01001202,SubClassOf,RO_0002473 some)
R(ENVO_01001202,SubClassOf,(ENVO_00002871 or ENVO_01001203))
R(ENVO_01001203,is,Class)
R(ENVO_01001203,SubClassOf,ENVO_00002007)
R(ENVO_01001204,is,Class)
R(ENVO_01001204,SubClassOf,ENVO_00001995)
R(ENVO_01001206,is,Class)
R(ENVO_01001206,SubClassOf,ENVO_01001790)
R(ENVO_01001207,is,Class)
R(ENVO_01001207,SubClassOf,ENVO_00000078,)
R(ENVO_01001207,SubClassOf,ENVO_01000813,)
R(ENVO_01001207,SubClassOf,BFO_0000050 some ENVO_01000247)
R(ENVO_01001221,is,Class)
R(ENVO_01001221,SubClassOf,ENVO_01001222)
R(ENVO_01001222,is,Class)
R(ENVO_01001222,EquivalentTo,ENVO_00000073 and (RO_0000056 some ENVO_01001451))
R(ENVO_01001222,SubClassOf,ENVO_00000073,)
R(ENVO_01001222,SubClassOf,RO_0000056 some ENVO_01001451)
R(ENVO_01001224,is,Class)
R(ENVO_01001224,SubClassOf,ENVO_01000420)
R(ENVO_01001226,is,Class)
R(ENVO_01001226,EquivalentTo,ENVO_01000951 and (BFO_0000050 some ENVO_01000635))
R(ENVO_01001226,SubClassOf,ENVO_01000813,)
R(ENVO_01001226,SubClassOf,ENVO_01000951,)
R(ENVO_01001226,SubClassOf,BFO_0000050 some ENVO_01000635)
R(ENVO_01001227,is,Class)
R(ENVO_01001227,EquivalentTo,ENVO_01000951 and (BFO_0000050 some ENVO_00000063))
R(ENVO_01001227,SubClassOf,ENVO_01000813,)
R(ENVO_01001227,SubClassOf,ENVO_01000951,)
R(ENVO_01001227,SubClassOf,BFO_0000050 some ENVO_00000063)
R(ENVO_01001230,is,Class)
R(ENVO_01001230,SubClassOf,ENVO_01001830)
R(ENVO_01001231,is,Class)
R(ENVO_01001231,SubClassOf,ENVO_01000155,)
R(ENVO_01001231,SubClassOf,ENVO_01000814,)
R(ENVO_01001231,SubClassOf,ENVO_01001307 some ENVO_00002016)
R(ENVO_01001232,is,Class)
R(ENVO_01001232,SubClassOf,ENVO_01001231)
R(ENVO_01001233,is,Class)
R(ENVO_01001233,SubClassOf,ENVO_01001231)
R(ENVO_01001234,is,Class)
R(ENVO_01001234,SubClassOf,ENVO_01001231)
R(ENVO_01001235,is,Class)
R(ENVO_01001235,SubClassOf,ENVO_01001231)
R(ENVO_01001237,is,Class)
R(ENVO_01001237,SubClassOf,ENVO_01001231)
R(ENVO_01001238,is,Class)
R(ENVO_01001238,SubClassOf,ENVO_01001231,)
R(ENVO_01001238,SubClassOf,ENVO_2000045,)
R(ENVO_01001238,SubClassOf,RO_0002473 some CHEBI_33666)
R(ENVO_01001239,is,Class)
R(ENVO_01001239,SubClassOf,ENVO_01000813,)
R(ENVO_01001239,SubClassOf,ENVO_01001242,)
R(ENVO_01001239,SubClassOf,BFO_0000050 some ENVO_01001243)
R(ENVO_01001240,is,Class)
R(ENVO_01001240,SubClassOf,ENVO_01000813,)
R(ENVO_01001240,SubClassOf,ENVO_01001242,)
R(ENVO_01001240,SubClassOf,BFO_0000050 some ENVO_01001245)
R(ENVO_01001241,is,Class)
R(ENVO_01001241,SubClassOf,ENVO_01000813,)
R(ENVO_01001241,SubClassOf,ENVO_01001242,)
R(ENVO_01001241,SubClassOf,BFO_0000050 some ENVO_01001244)
R(ENVO_01001242,is,Class)
R(ENVO_01001242,SubClassOf,ENVO_01000355)
R(ENVO_01001243,is,Class)
R(ENVO_01001243,SubClassOf,ENVO_01001790,)
R(ENVO_01001243,SubClassOf,BFO_0000051 some ENVO_01001239)
R(ENVO_01001244,is,Class)
R(ENVO_01001244,SubClassOf,ENVO_01001790,)
R(ENVO_01001244,SubClassOf,ENVO_01001828)
R(ENVO_01001245,is,Class)
R(ENVO_01001245,SubClassOf,ENVO_01001790,)
R(ENVO_01001245,SubClassOf,BFO_0000051 some ENVO_01001240)
R(ENVO_01001249,is,Class)
R(ENVO_01001257,is,Class)
R(ENVO_01001257,EquivalentTo,ENVO_00002010 and (BFO_0000050 some ENVO_01000905))
R(ENVO_01001257,SubClassOf,ENVO_00002010,)
R(ENVO_01001257,SubClassOf,ENVO_01000813,)
R(ENVO_01001257,SubClassOf,BFO_0000050 some ENVO_01000905,)
R(ENVO_01001257,SubClassOf,RO_0000056 some ENVO_01001249,)
R(ENVO_01001257,SubClassOf,RO_0001000 some ENVO_00002149)
R(ENVO_01001263,is,Class)
R(ENVO_01001263,SubClassOf,ENVO_01003020)
R(ENVO_01001264,is,Class)
R(ENVO_01001264,SubClassOf,ENVO_01003020)
R(ENVO_01001267,is,Class)
R(ENVO_01001267,SubClassOf,ENVO_00002006)
R(ENVO_01001269,is,Class)
R(ENVO_01001269,SubClassOf,ENVO_01001200)
R(ENVO_01001271,is,Class)
R(ENVO_01001271,SubClassOf,ENVO_01001311)
R(ENVO_01001272,is,Class)
R(ENVO_01001272,SubClassOf,ENVO_00000010,)
R(ENVO_01001272,SubClassOf,RO_0000086 some PATO_0002124)
R(ENVO_01001273,is,Class)
R(ENVO_01001273,EquivalentTo,ENVO_01001678 and (RO_0002473 some ENVO_01000815))
R(ENVO_01001273,SubClassOf,ENVO_01001678,)
R(ENVO_01001273,SubClassOf,RO_0002473 some ENVO_01000815)
R(ENVO_01001274,is,Class)
R(ENVO_01001274,SubClassOf,ENVO_01000281)
R(ENVO_01001275,is,Class)
R(ENVO_01001275,EquivalentTo,ENVO_01000281 and (RO_0002473 some ENVO_01000814))
R(ENVO_01001275,SubClassOf,ENVO_01000281,)
R(ENVO_01001275,SubClassOf,RO_0002473 some ENVO_01000814)
R(ENVO_01001276,is,Class)
R(ENVO_01001276,EquivalentTo,ENVO_01001275 and (RO_0002473 some ENVO_01000277))
R(ENVO_01001276,SubClassOf,ENVO_01001275,)
R(ENVO_01001276,SubClassOf,ENVO_01001609,)
R(ENVO_01001276,SubClassOf,ENVO_03000110,)
R(ENVO_01001276,SubClassOf,RO_0002473 some ENVO_01000277)
R(ENVO_01001277,is,Class)
R(ENVO_01001277,SubClassOf,ENVO_01001477)
R(ENVO_01001279,is,Class)
R(ENVO_01001279,SubClassOf,ENVO_01001272)
R(ENVO_01001281,is,Class)
R(ENVO_01001281,SubClassOf,ENVO_01001272)
R(ENVO_01001282,is,Class)
R(ENVO_01001282,SubClassOf,ENVO_00002008)
R(ENVO_01001283,is,Class)
R(ENVO_01001283,SubClassOf,ENVO_00002008)
R(ENVO_01001284,is,Class)
R(ENVO_01001284,SubClassOf,ENVO_00002008)
R(ENVO_01001285,is,Class)
R(ENVO_01001285,SubClassOf,ENVO_00002008)
R(ENVO_01001286,is,Class)
R(ENVO_01001286,SubClassOf,ENVO_00002008)
R(ENVO_01001288,is,Class)
R(ENVO_01001288,SubClassOf,ENVO_00002008,)
R(ENVO_01001288,SubClassOf,ENVO_02000100)
R(ENVO_01001293,is,Class)
R(ENVO_01001293,SubClassOf,ENVO_01001305)
R(ENVO_01001299,is,Class)
R(ENVO_01001299,EquivalentTo,ENVO_01000408 and (BFO_0000050 some ENVO_01000267))
R(ENVO_01001299,SubClassOf,ENVO_01000408,)
R(ENVO_01001299,SubClassOf,BFO_0000050 some ENVO_01000267)
R(ENVO_01001301,is,Class)
R(ENVO_01001302,is,Class)
R(ENVO_01001302,SubClassOf,ENVO_01001301,)
R(ENVO_01001302,SubClassOf,ENVO_01001309,)
R(ENVO_01001302,SubClassOf,ENVO_01001483,)
R(ENVO_01001302,SubClassOf,RO_0002220 some ENVO_00000486)
R(ENVO_01001304,is,Class)
R(ENVO_01001304,SubClassOf,ENVO_01001305)
R(ENVO_01001305,is,Class)
R(ENVO_01001305,SubClassOf,ENVO_01001199)
R(ENVO_01001306,is,Class)
R(ENVO_01001306,SubClassOf,ENVO_2100000)
R(ENVO_01001308,is,Class)
R(ENVO_01001308,SubClassOf,ENVO_01001477)
R(ENVO_01001309,is,Class)
R(ENVO_01001310,is,Class)
R(ENVO_01001310,SubClassOf,ENVO_01001273)
R(ENVO_01001311,is,Class)
R(ENVO_01001311,EquivalentTo,ENVO_00010504 and (RO_0002473 some ENVO_01000814))
R(ENVO_01001311,SubClassOf,ENVO_00010504,)
R(ENVO_01001311,SubClassOf,ENVO_01001275)
R(ENVO_01001312,is,Class)
R(ENVO_01001312,SubClassOf,ENVO_01001301,)
R(ENVO_01001312,SubClassOf,ENVO_01001309,)
R(ENVO_01001312,SubClassOf,ENVO_01001483,)
R(ENVO_01001312,SubClassOf,BFO_0000051 some ENVO_01001302,)
R(ENVO_01001312,SubClassOf,RO_0002220 some ENVO_00000486,)
R(ENVO_01001312,SubClassOf,RO_0002220 some ENVO_01001313)
R(ENVO_01001313,is,Class)
R(ENVO_01001315,is,Class)
R(ENVO_01001315,SubClassOf,ENVO_01001301,)
R(ENVO_01001315,SubClassOf,ENVO_01001309,)
R(ENVO_01001315,SubClassOf,ENVO_01001483)
R(ENVO_01001316,is,Class)
R(ENVO_01001316,SubClassOf,ENVO_01001301,)
R(ENVO_01001316,SubClassOf,ENVO_01001309,)
R(ENVO_01001316,SubClassOf,ENVO_01001483,)
R(ENVO_01001316,SubClassOf,BFO_0000051 some ENVO_01001315,)
R(ENVO_01001316,SubClassOf,RO_0002220 some ENVO_01001323)
R(ENVO_01001317,is,Class)
R(ENVO_01001317,SubClassOf,ENVO_01001302)
R(ENVO_01001318,is,Class)
R(ENVO_01001318,SubClassOf,ENVO_01001312)
R(ENVO_01001320,is,Class)
R(ENVO_01001323,is,Class)
R(ENVO_01001326,is,Class)
R(ENVO_01001326,SubClassOf,ENVO_01001315)
R(ENVO_01001327,is,Class)
R(ENVO_01001327,SubClassOf,ENVO_01001316)
R(ENVO_01001333,is,Class)
R(ENVO_01001338,is,Class)
R(ENVO_01001338,SubClassOf,ENVO_01001341)
R(ENVO_01001340,is,Class)
R(ENVO_01001340,SubClassOf,ENVO_01001341)
R(ENVO_01001341,is,Class)
R(ENVO_01001341,SubClassOf,ENVO_01001201,)
R(ENVO_01001341,SubClassOf,BFO_0000050 some ENVO_00000015,)
R(ENVO_01001341,SubClassOf,BFO_0000067 some ENVO_01001333,)
R(ENVO_01001341,SubClassOf,RO_0002131 some ENVO_00000303)
R(ENVO_01001346,is,Class)
R(ENVO_01001347,is,Class)
R(ENVO_01001347,SubClassOf,ENVO_01001353)
R(ENVO_01001348,is,Class)
R(ENVO_01001348,SubClassOf,ENVO_01000408,)
R(ENVO_01001348,SubClassOf,BFO_0000067 some ENVO_03000009)
R(ENVO_01001349,is,Class)
R(ENVO_01001349,SubClassOf,ENVO_01000408,)
R(ENVO_01001349,SubClassOf,BFO_0000067 some ENVO_03000016)
R(ENVO_01001350,is,Class)
R(ENVO_01001350,SubClassOf,ENVO_01001348)
R(ENVO_01001351,is,Class)
R(ENVO_01001351,SubClassOf,ENVO_01001349)
R(ENVO_01001353,is,Class)
R(ENVO_01001353,SubClassOf,ENVO_01000408,)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(www.w3.org/2000/01/-schema#,is,BFO_0000067 some ENVO_02500000)
R(ENVO_01001355,is,Class)
R(ENVO_01001355,SubClassOf,ENVO_01000408,)
R(ENVO_01001355,SubClassOf,ENVO_01001307 some ENVO_00000514)
R(ENVO_01001356,is,Class)
R(ENVO_01001356,SubClassOf,ENVO_01001355)
R(ENVO_01001357,is,Class)
R(ENVO_01001360,is,Class)
R(ENVO_01001360,SubClassOf,ENVO_01001701)
R(ENVO_01001370,is,Class)
R(ENVO_01001370,SubClassOf,ENVO_01001790,)
R(ENVO_01001370,SubClassOf,BFO_0000051 some)
R(ENVO_01001370,SubClassOf,(ENVO_00001998 and (RO_0000086 some PATO_0001985)),)
R(ENVO_01001370,SubClassOf,RO_0002131 some ENVO_00000112)
R(ENVO_01001371,is,Class)
R(ENVO_01001371,SubClassOf,ENVO_01001370)
R(ENVO_01001378,is,Class)
R(ENVO_01001378,SubClassOf,ENVO_00000501)
R(ENVO_01001379,is,Class)
R(ENVO_01001382,is,Class)
R(ENVO_01001382,SubClassOf,ENVO_01000813,)
R(ENVO_01001382,SubClassOf,ENVO_01001384,)
R(ENVO_01001382,SubClassOf,BFO_0000050 some ENVO_01000024,)
R(ENVO_01001382,SubClassOf,RO_0002131 some)
R(ENVO_01001382,SubClassOf,(ENVO_01001379 or ENVO_01001386))
R(ENVO_01001383,is,Class)
R(ENVO_01001383,SubClassOf,ENVO_01001382,)
R(ENVO_01001383,SubClassOf,BFO_0000050 some)
R(ENVO_01001383,SubClassOf,(ENVO_01000026 or ENVO_01000027 or ENVO_01000028))
R(ENVO_01001384,is,Class)
R(ENVO_01001384,SubClassOf,ENVO_01003020,)
R(ENVO_01001384,SubClassOf,BFO_0000051 some)
R(ENVO_01001384,SubClassOf,(PCO_0000002 and (RO_0002473 some NCBITaxon_33208)))
R(ENVO_01001386,is,Class)
R(ENVO_01001391,is,Class)
R(ENVO_01001391,SubClassOf,ENVO_01000155,)
R(ENVO_01001391,SubClassOf,RO_0002473 some)
R(ENVO_01001391,SubClassOf,(UBERON_0000479 and (BFO_0000050 some UBERON_0002535)))
R(ENVO_01001392,is,Class)
R(ENVO_01001392,SubClassOf,ENVO_01001391)
R(ENVO_01001395,is,Class)
R(ENVO_01001395,SubClassOf,ENVO_01000155)
R(ENVO_01001396,is,Class)
R(ENVO_01001396,SubClassOf,ENVO_00002982,)
R(ENVO_01001396,SubClassOf,ENVO_01000813,)
R(ENVO_01001396,SubClassOf,BFO_0000050 some ENVO_00000244)
R(ENVO_01001397,is,Class)
R(ENVO_01001397,SubClassOf,ENVO_00001998,)
R(ENVO_01001397,SubClassOf,BFO_0000051 some)
R(ENVO_01001397,SubClassOf,(CHEBI_46662 and (RO_0000086 some PATO_0001563)))
R(ENVO_01001402,is,Class)
R(ENVO_01001402,SubClassOf,ENVO_01001089,)
R(ENVO_01001402,SubClassOf,ENVO_01001652)
R(ENVO_01001405,is,Class)
R(ENVO_01001405,SubClassOf,ENVO_01000313)
R(ENVO_01001406,is,Class)
R(ENVO_01001406,SubClassOf,ENVO_00000469,)
R(ENVO_01001406,SubClassOf,BFO_0000051 some ENVO_01001405)
R(ENVO_01001428,is,Class)
R(ENVO_01001428,SubClassOf,ENVO_01000760,)
R(ENVO_01001428,SubClassOf,ENVO_01001010)
R(ENVO_01001437,is,Class)
R(ENVO_01001443,is,Class)
R(ENVO_01001444,is,Class)
R(ENVO_01001445,is,Class)
R(ENVO_01001446,is,Class)
R(ENVO_01001447,is,Class)
R(ENVO_01001450,is,Class)
R(ENVO_01001451,is,Class)
R(ENVO_01001452,is,Class)
R(ENVO_01001452,SubClassOf,ENVO_01000739,)
R(ENVO_01001452,SubClassOf,RO_0002507 some)
R(ENVO_01001452,SubClassOf,(PCO_0000001 and (RO_0002473 some NCBITaxon_465832)))
R(ENVO_01001458,is,Class)
R(ENVO_01001458,SubClassOf,ENVO_01001088,)
R(ENVO_01001458,SubClassOf,ENVO_01001652)
R(ENVO_01001468,is,Class)
R(ENVO_01001468,SubClassOf,ENVO_00000230,)
R(ENVO_01001468,SubClassOf,ENVO_01000813,)
R(ENVO_01001468,SubClassOf,BFO_0000050 some ENVO_00000304)
R(ENVO_01001469,is,Class)
R(ENVO_01001469,SubClassOf,RO_0002577,)
R(ENVO_01001469,SubClassOf,BFO_0000051 some ENVO_00000070,)
R(ENVO_01001469,SubClassOf,BFO_0000051 some ENVO_00003074)
R(ENVO_01001470,is,Class)
R(ENVO_01001470,SubClassOf,ENVO_01001469)
R(ENVO_01001471,is,Class)
R(ENVO_01001471,SubClassOf,ENVO_01001470)
R(ENVO_01001472,is,Class)
R(ENVO_01001472,SubClassOf,ENVO_01001470)
R(ENVO_01001473,is,Class)
R(ENVO_01001473,SubClassOf,ENVO_01001470)
R(ENVO_01001474,is,Class)
R(ENVO_01001474,SubClassOf,ENVO_01001470)
R(ENVO_01001475,is,Class)
R(ENVO_01001475,SubClassOf,ENVO_01001470)
R(ENVO_01001476,is,Class)
R(ENVO_01001476,SubClassOf,ENVO_01001477)
R(ENVO_01001477,is,Class)
R(ENVO_01001477,EquivalentTo,ENVO_01001479 and (RO_0002473 some ENVO_01000815))
R(ENVO_01001477,SubClassOf,ENVO_01001479,)
R(ENVO_01001477,SubClassOf,ENVO_01001784,)
R(ENVO_01001477,SubClassOf,RO_0002473 some ENVO_01000815)
R(ENVO_01001478,is,Class)
R(ENVO_01001478,EquivalentTo,ENVO_01001479 and (RO_0002473 some ENVO_01000797))
R(ENVO_01001478,SubClassOf,ENVO_01001479,)
R(ENVO_01001478,SubClassOf,ENVO_01001784,)
R(ENVO_01001478,SubClassOf,RO_0002473 some ENVO_01000797)
R(ENVO_01001479,is,Class)
R(ENVO_01001479,EquivalentTo,ENVO_01000813 and (RO_0002473 some ENVO_02000140))
R(ENVO_01001479,SubClassOf,ENVO_01000813,)
R(ENVO_01001479,SubClassOf,RO_0002473 some ENVO_02000140)
R(ENVO_01001480,is,Class)
R(ENVO_01001480,EquivalentTo,ENVO_00000073 and (RO_0000056 some ENVO_01001446))
R(ENVO_01001480,SubClassOf,ENVO_00000073,)
R(ENVO_01001480,SubClassOf,RO_0000056 some ENVO_01001446)
R(ENVO_01001481,is,Class)
R(ENVO_01001481,SubClassOf,ENVO_03501204)
R(ENVO_01001483,is,Class)
R(ENVO_01001483,EquivalentTo,ENVO_00010504 and (BFO_0000050 some ENVO_01000799))
R(ENVO_01001483,SubClassOf,ENVO_00010504,)
R(ENVO_01001483,SubClassOf,ENVO_01000813,)
R(ENVO_01001483,SubClassOf,(RO_0002220 some ENVO_01000267) or (RO_0002220 some ENVO_01000637),)
R(ENVO_01001483,SubClassOf,RO_0002473 some)
R(ENVO_01001483,SubClassOf,(ENVO_01000814 or ENVO_01000815))
R(ENVO_01001488,is,Class)
R(ENVO_01001488,SubClassOf,ENVO_01000604)
R(ENVO_01001490,is,Class)
R(ENVO_01001490,SubClassOf,ENVO_00000191,)
R(ENVO_01001490,SubClassOf,RO_0000086 some PATO_0001645)
R(ENVO_01001494,is,Class)
R(ENVO_01001494,SubClassOf,ENVO_01000799)
R(ENVO_01001497,is,Class)
R(ENVO_01001497,SubClassOf,RO_0002577,)
R(ENVO_01001497,SubClassOf,BFO_0000051 some ENVO_01000267,)
R(ENVO_01001497,SubClassOf,BFO_0000051 some)
R(ENVO_01001497,SubClassOf,(ENVO_00002149 and (BFO_0000051 some)
R(ENVO_01001497,SubClassOf,(CHEBI_24431 and (BFO_0000051 some CHEBI_27594)))),)
R(ENVO_01001497,SubClassOf,RO_0000056 some ENVO_01000631,)
R(ENVO_01001497,SubClassOf,RO_0000056 some ENVO_02500010)
R(ENVO_01001503,is,Class)
R(ENVO_01001503,SubClassOf,ENVO_01001311)
R(ENVO_01001505,is,Class)
R(ENVO_01001505,SubClassOf,ENVO_01001835)
R(ENVO_01001511,is,Class)
R(ENVO_01001511,SubClassOf,ENVO_01000277,)
R(ENVO_01001511,SubClassOf,ENVO_02000140,)
R(ENVO_01001511,SubClassOf,RO_0002473 some ENVO_00002011)
R(ENVO_01001515,is,Class)
R(ENVO_01001515,SubClassOf,ENVO_01001511)
R(ENVO_01001517,is,Class)
R(ENVO_01001519,is,Class)
R(ENVO_01001519,SubClassOf,ENVO_01000813,)
R(ENVO_01001519,SubClassOf,ENVO_01003020,)
R(ENVO_01001519,SubClassOf,BFO_0000050 some ENVO_00000063,)
R(ENVO_01001519,SubClassOf,BFO_0000051 some)
R(ENVO_01001519,SubClassOf,((BFO_0000027 and (RO_0002473 some ENVO_01001517)) and (RO_0000086 some PATO_0001162)))
R(ENVO_01001520,is,Class)
R(ENVO_01001520,SubClassOf,ENVO_01000813,)
R(ENVO_01001520,SubClassOf,ENVO_01003020,)
R(ENVO_01001520,SubClassOf,BFO_0000050 some ENVO_00000063,)
R(ENVO_01001520,SubClassOf,BFO_0000051 some ENVO_00002200)
R(ENVO_01001521,is,Class)
R(ENVO_01001521,SubClassOf,ENVO_01000813,)
R(ENVO_01001521,SubClassOf,ENVO_01003020,)
R(ENVO_01001521,SubClassOf,BFO_0000050 some ENVO_00000063,)
R(ENVO_01001521,SubClassOf,BFO_0000051 some)
R(ENVO_01001521,SubClassOf,(BFO_0000027 and (RO_0002473 some ENVO_01001517)))
R(ENVO_01001524,is,Class)
R(ENVO_01001524,SubClassOf,ENVO_01001785)
R(ENVO_01001525,is,Class)
R(ENVO_01001525,SubClassOf,ENVO_01000814,)
R(ENVO_01001525,SubClassOf,ENVO_01001526,)
R(ENVO_01001525,SubClassOf,BFO_0000051 some ENVO_01000277,)
R(ENVO_01001525,SubClassOf,RO_0000086 some PATO_0000386)
R(ENVO_01001526,is,Class)
R(ENVO_01001526,EquivalentTo,ENVO_00001998 and (RO_0000086 some PATO_0001985))
R(ENVO_01001526,SubClassOf,ENVO_00001998,)
R(ENVO_01001526,SubClassOf,BFO_0000050 some ENVO_01001524,)
R(ENVO_01001526,SubClassOf,RO_0000086 some PATO_0001985)
R(ENVO_01001527,is,Class)
R(ENVO_01001527,SubClassOf,ENVO_01001526)
R(ENVO_01001528,is,Class)
R(ENVO_01001528,SubClassOf,ENVO_01000814,)
R(ENVO_01001528,SubClassOf,ENVO_01001526,)
R(ENVO_01001528,SubClassOf,BFO_0000051 some ENVO_01000277,)
R(ENVO_01001528,SubClassOf,RO_0000086 some PATO_0000386)
R(ENVO_01001531,is,Class)
R(ENVO_01001531,SubClassOf,ENVO_00000299)
R(ENVO_01001532,is,Class)
R(ENVO_01001532,SubClassOf,ENVO_00000299)
R(ENVO_01001537,is,Class)
R(ENVO_01001537,SubClassOf,ENVO_03000110)
R(ENVO_01001542,is,Class)
R(ENVO_01001542,SubClassOf,ENVO_01001311)
R(ENVO_01001543,is,Class)
R(ENVO_01001543,SubClassOf,ENVO_01001276,)
R(ENVO_01001543,SubClassOf,ENVO_01001483,)
R(ENVO_01001543,SubClassOf,ENVO_01001542)
R(ENVO_01001548,is,Class)
