R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_26458,is,Class)
R(CHEBI_26469,is,Class)
R(CHEBI_2648,is,Class)
R(CHEBI_26493,is,Class)
R(CHEBI_26500,is,Class)
R(CHEBI_26516,is,Class)
R(CHEBI_26541,is,Class)
R(CHEBI_26541,SubClassOf,CHEBI_26249)
R(CHEBI_26546,is,Class)
R(CHEBI_26546,SubClassOf,CHEBI_33983,)
R(CHEBI_26546,SubClassOf,RO_0000087 some CHEBI_76924,)
R(CHEBI_26546,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_26554,is,Class)
R(CHEBI_26565,is,Class)
R(CHEBI_26565,SubClassOf,CHEBI_26566)
R(CHEBI_26566,is,Class)
R(CHEBI_26573,is,Class)
R(CHEBI_2658,is,Class)
R(CHEBI_26588,is,Class)
R(CHEBI_26598,is,Class)
R(CHEBI_266,is,Class)
R(CHEBI_26601,is,Class)
R(CHEBI_26604,is,Class)
R(CHEBI_26604,SubClassOf,CHEBI_37667)
R(CHEBI_26606,is,Class)
R(CHEBI_26606,SubClassOf,CHEBI_51958)
R(CHEBI_26614,is,Class)
R(CHEBI_26616,is,Class)
R(CHEBI_26616,SubClassOf,CHEBI_35788)
R(CHEBI_26620,is,Class)
R(CHEBI_26628,is,Class)
R(CHEBI_26629,is,Class)
R(CHEBI_26630,is,Class)
R(CHEBI_26630,SubClassOf,CHEBI_23505,)
R(CHEBI_26630,SubClassOf,CHEBI_26629)
R(CHEBI_26633,is,Class)
R(CHEBI_26635,is,Class)
R(CHEBI_26635,SubClassOf,CHEBI_26628,)
R(CHEBI_26635,SubClassOf,CHEBI_47923)
R(CHEBI_26636,is,Class)
R(CHEBI_26641,is,Class)
R(CHEBI_26641,SubClassOf,CHEBI_26020)
R(CHEBI_26642,is,Class)
R(CHEBI_26642,SubClassOf,CHEBI_33489,)
R(is_conjugate_acid_of some CHEBI_29924,is,chebi#)
R(CHEBI_26650,is,Class)
R(CHEBI_26650,SubClassOf,CHEBI_15705,)
R(CHEBI_26650,SubClassOf,CHEBI_83813)
R(CHEBI_26652,is,Class)
R(CHEBI_26657,is,Class)
R(CHEBI_26657,SubClassOf,CHEBI_26658,)
R(CHEBI_26657,SubClassOf,CHEBI_26871)
R(CHEBI_26658,is,Class)
R(CHEBI_26658,SubClassOf,CHEBI_26873,)
R(has_parent_hydride some CHEBI_35189,is,chebi#)
R(CHEBI_26659,is,Class)
R(CHEBI_26659,SubClassOf,CHEBI_25496)
R(CHEBI_2666,is,Class)
R(CHEBI_2666,SubClassOf,CHEBI_32876,)
R(CHEBI_2666,SubClassOf,CHEBI_38032,)
R(CHEBI_2666,SubClassOf,RO_0000087 some CHEBI_140489,)
R(CHEBI_2666,SubClassOf,RO_0000087 some CHEBI_35469,)
R(CHEBI_2666,SubClassOf,RO_0000087 some CHEBI_35640,)
R(CHEBI_2666,SubClassOf,RO_0000087 some CHEBI_35703,)
R(CHEBI_2666,SubClassOf,RO_0000087 some CHEBI_78298,)
R(has_parent_hydride some CHEBI_35642,is,chebi#)
R(CHEBI_26660,is,Class)
R(CHEBI_26660,SubClassOf,CHEBI_26873)
R(CHEBI_26662,is,Class)
R(CHEBI_26668,is,Class)
R(CHEBI_26668,SubClassOf,CHEBI_24403)
R(CHEBI_26670,is,Class)
R(CHEBI_26670,SubClassOf,CHEBI_27207)
R(CHEBI_26671,is,Class)
R(CHEBI_26671,SubClassOf,CHEBI_26672)
R(CHEBI_26672,is,Class)
R(CHEBI_26672,SubClassOf,CHEBI_23357,)
R(CHEBI_26672,SubClassOf,CHEBI_24028,)
R(CHEBI_26672,SubClassOf,CHEBI_24874)
R(CHEBI_2668,is,Class)
R(CHEBI_2668,SubClassOf,CHEBI_23990,)
R(CHEBI_2668,SubClassOf,CHEBI_25248,)
R(CHEBI_2668,SubClassOf,CHEBI_50075,)
R(CHEBI_2668,SubClassOf,CHEBI_50994,)
R(CHEBI_2668,SubClassOf,CHEBI_83403,)
R(CHEBI_2668,SubClassOf,RO_0000087 some CHEBI_35620,)
R(CHEBI_2668,SubClassOf,RO_0000087 some CHEBI_35674,)
R(CHEBI_2668,SubClassOf,RO_0000087 some CHEBI_38215)
R(CHEBI_26685,is,Class)
R(CHEBI_26688,is,Class)
R(CHEBI_26690,is,Class)
R(CHEBI_26692,is,Class)
R(CHEBI_26695,is,Class)
R(CHEBI_2671,is,Class)
R(CHEBI_2671,SubClassOf,CHEBI_26658)
R(CHEBI_26718,is,Class)
R(CHEBI_26718,SubClassOf,CHEBI_25582)
R(CHEBI_26759,is,Class)
R(CHEBI_26766,is,Class)
R(CHEBI_26773,is,Class)
R(CHEBI_26775,is,Class)
R(CHEBI_26776,is,Class)
R(CHEBI_26787,is,Class)
R(CHEBI_26787,SubClassOf,CHEBI_26788)
R(CHEBI_26788,is,Class)
R(CHEBI_26788,SubClassOf,CHEBI_22479,)
R(CHEBI_26788,SubClassOf,CHEBI_22507)
R(CHEBI_26792,is,Class)
R(CHEBI_26798,is,Class)
R(CHEBI_26799,is,Class)
R(CHEBI_268,is,Class)
R(CHEBI_268,SubClassOf,CHEBI_25633)
R(CHEBI_2680,is,Class)
R(CHEBI_2680,SubClassOf,CHEBI_23449)
R(CHEBI_26826,is,Class)
R(CHEBI_26829,is,Class)
R(CHEBI_26841,is,Class)
R(CHEBI_26848,is,Class)
R(CHEBI_26868,is,Class)
R(CHEBI_26871,is,Class)
R(CHEBI_26871,SubClassOf,CHEBI_26873)
R(CHEBI_26872,is,Class)
R(CHEBI_26872,SubClassOf,CHEBI_26873)
R(CHEBI_26873,is,Class)
R(CHEBI_26873,SubClassOf,CHEBI_24913,)
R(has_parent_hydride some CHEBI_35186,is,chebi#)
R(CHEBI_26875,is,Class)
R(CHEBI_26875,SubClassOf,CHEBI_26873)
R(CHEBI_26876,is,Class)
R(CHEBI_26876,SubClassOf,CHEBI_25186,)
R(CHEBI_26876,SubClassOf,CHEBI_25411)
R(CHEBI_26878,is,Class)
R(CHEBI_26893,is,Class)
R(CHEBI_26895,is,Class)
R(CHEBI_26907,is,Class)
R(CHEBI_26908,is,Class)
R(CHEBI_26908,SubClassOf,CHEBI_24317,)
R(CHEBI_26908,SubClassOf,CHEBI_37445)
R(CHEBI_26911,is,Class)
R(CHEBI_26911,SubClassOf,CHEBI_134179)
R(CHEBI_26912,is,Class)
R(CHEBI_26921,is,Class)
R(CHEBI_26935,is,Class)
R(CHEBI_26935,SubClassOf,CHEBI_26873)
R(CHEBI_26937,is,Class)
R(CHEBI_26945,is,Class)
R(CHEBI_26948,is,Class)
R(CHEBI_26948,SubClassOf,CHEBI_38338,)
R(CHEBI_26948,SubClassOf,CHEBI_63048,)
R(CHEBI_26948,SubClassOf,CHEBI_75769)
R(CHEBI_26959,is,Class)
R(CHEBI_26960,is,Class)
R(CHEBI_26961,is,Class)
R(CHEBI_26972,is,Class)
R(CHEBI_26979,is,Class)
R(CHEBI_26980,is,Class)
R(CHEBI_26986,is,Class)
R(CHEBI_26988,is,Class)
R(CHEBI_26988,SubClassOf,CHEBI_22332,)
R(is_substituent_group_from some CHEBI_26986,is,chebi#)
R(CHEBI_27024,is,Class)
R(CHEBI_27027,is,Class)
R(CHEBI_27058,is,Class)
R(CHEBI_27092,is,Class)
R(CHEBI_27093,is,Class)
R(CHEBI_27116,is,Class)
R(CHEBI_27136,is,Class)
R(CHEBI_27162,is,Class)
R(CHEBI_27171,is,Class)
R(CHEBI_27173,is,Class)
R(CHEBI_27175,is,Class)
R(CHEBI_27177,is,Class)
R(CHEBI_27207,is,Class)
R(CHEBI_27227,is,Class)
R(CHEBI_2723,is,Class)
R(CHEBI_2723,SubClassOf,CHEBI_37667)
R(CHEBI_27267,is,Class)
R(CHEBI_27283,is,Class)
R(CHEBI_27300,is,Class)
R(CHEBI_27302,is,Class)
R(CHEBI_27311,is,Class)
R(CHEBI_27325,is,Class)
R(CHEBI_27334,is,Class)
R(CHEBI_27334,SubClassOf,CHEBI_35703)
R(CHEBI_27338,is,Class)
R(CHEBI_27338,SubClassOf,CHEBI_134179)
R(CHEBI_27347,is,Class)
R(CHEBI_27347,SubClassOf,CHEBI_22302)
R(CHEBI_27369,is,Class)
R(CHEBI_27386,is,Class)
R(CHEBI_27390,is,Class)
R(CHEBI_27390,SubClassOf,CHEBI_22492,)
R(CHEBI_27390,SubClassOf,CHEBI_50994,)
R(is_conjugate_base_of some CHEBI_133427,is,chebi#)
R(CHEBI_2741,is,Class)
R(CHEBI_2741,SubClassOf,CHEBI_26658)
R(CHEBI_27432,is,Class)
R(CHEBI_27440,is,Class)
R(CHEBI_27440,SubClassOf,CHEBI_22495,)
R(CHEBI_27440,SubClassOf,CHEBI_22723,)
R(CHEBI_27440,SubClassOf,RO_0000087 some CHEBI_75768,)
R(has_functional_parent some CHEBI_30754,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_20109,is,chebi#)
R(CHEBI_27452,is,Class)
R(CHEBI_27452,SubClassOf,CHEBI_134179)
R(CHEBI_27477,is,Class)
R(CHEBI_2748,is,Class)
R(CHEBI_2748,SubClassOf,CHEBI_18379,)
R(CHEBI_2748,SubClassOf,CHEBI_50021,)
R(CHEBI_2748,SubClassOf,CHEBI_52782,)
R(CHEBI_2748,SubClassOf,CHEBI_63353,)
R(has_functional_parent some CHEBI_35697,is,chebi#)
R(CHEBI_27486,is,Class)
R(CHEBI_27528,is,Class)
R(CHEBI_2756,is,Class)
R(CHEBI_27566,is,Class)
R(CHEBI_27566,SubClassOf,CHEBI_140331,)
R(CHEBI_27566,SubClassOf,CHEBI_140377,)
R(CHEBI_27566,SubClassOf,CHEBI_38739,)
R(CHEBI_27566,SubClassOf,RO_0000087 some CHEBI_194338,)
R(has_functional_parent some CHEBI_17846,is,chebi#)
R(CHEBI_27569,is,Class)
R(CHEBI_27569,SubClassOf,CHEBI_37165)
R(CHEBI_27577,is,Class)
R(CHEBI_27595,is,Class)
R(CHEBI_27595,SubClassOf,CHEBI_26340)
R(CHEBI_27618,is,Class)
R(CHEBI_27621,is,Class)
R(CHEBI_27630,is,Class)
R(CHEBI_27637,is,Class)
R(CHEBI_27637,SubClassOf,CHEBI_33566,)
R(CHEBI_27637,SubClassOf,CHEBI_49302,)
R(CHEBI_27637,SubClassOf,RO_0000087 some CHEBI_22586,)
R(CHEBI_27637,SubClassOf,RO_0000087 some CHEBI_49103,)
R(CHEBI_27637,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_27637,SubClassOf,RO_0000087 some CHEBI_77746,)
R(has_functional_parent some CHEBI_35825,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_53326,is,chebi#)
R(CHEBI_27650,is,Class)
R(CHEBI_27650,SubClassOf,CHEBI_26908)
R(CHEBI_27664,is,Class)
R(CHEBI_27664,SubClassOf,CHEBI_15489,)
R(has_functional_parent some CHEBI_28557,,is,chebi#)
R(has_functional_parent some CHEBI_37375,is,chebi#)
R(CHEBI_27665,is,Class)
R(CHEBI_27665,SubClassOf,CHEBI_24657)
R(CHEBI_27668,is,Class)
R(CHEBI_27668,SubClassOf,CHEBI_20060)
R(CHEBI_27689,is,Class)
R(CHEBI_27689,SubClassOf,CHEBI_78118)
R(CHEBI_27750,is,Class)
R(CHEBI_27750,SubClassOf,CHEBI_134179)
R(CHEBI_27758,is,Class)
R(CHEBI_27758,SubClassOf,CHEBI_26826,)
R(CHEBI_27758,SubClassOf,RO_0000087 some CHEBI_25212,)
R(is_conjugate_acid_of some CHEBI_20478,is,chebi#)
R(CHEBI_27760,is,Class)
R(CHEBI_27760,SubClassOf,CHEBI_26630)
R(CHEBI_27762,is,Class)
R(CHEBI_27762,SubClassOf,CHEBI_20060)
R(CHEBI_27774,is,Class)
R(CHEBI_27774,SubClassOf,CHEBI_36755)
R(CHEBI_27778,is,Class)
R(CHEBI_27778,SubClassOf,CHEBI_23703)
R(CHEBI_27786,is,Class)
R(CHEBI_27812,is,Class)
R(CHEBI_27824,is,Class)
R(CHEBI_27824,SubClassOf,CHEBI_26948)
R(CHEBI_27848,is,Class)
R(CHEBI_27888,is,Class)
R(CHEBI_27888,SubClassOf,CHEBI_28966)
R(CHEBI_27904,is,Class)
R(CHEBI_27904,SubClassOf,CHEBI_33946,)
R(CHEBI_27904,SubClassOf,RO_0000087 some CHEBI_76924,)
R(is_enantiomer_of some CHEBI_21288,is,chebi#)
R(CHEBI_27913,is,Class)
R(CHEBI_27913,SubClassOf,CHEBI_23958)
R(CHEBI_27917,is,Class)
R(CHEBI_27917,SubClassOf,CHEBI_55465,)
R(CHEBI_27917,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_27922,is,Class)
R(CHEBI_27949,is,Class)
R(CHEBI_27956,is,Class)
R(CHEBI_27956,SubClassOf,CHEBI_17242)
R(CHEBI_27991,is,Class)
R(CHEBI_28011,is,Class)
R(CHEBI_28011,SubClassOf,CHEBI_20060)
R(CHEBI_28014,is,Class)
R(CHEBI_280152,is,Class)
R(CHEBI_280152,SubClassOf,CHEBI_62826)
R(CHEBI_28032,is,Class)
R(CHEBI_28032,SubClassOf,CHEBI_25387,)
R(CHEBI_28032,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_28032,SubClassOf,RO_0000087 some CHEBI_76924,)
R(CHEBI_28032,SubClassOf,RO_0000087 some CHEBI_76946)
R(CHEBI_28034,is,Class)
R(CHEBI_28036,is,Class)
R(CHEBI_28036,SubClassOf,CHEBI_21658)
R(CHEBI_28044,is,Class)
R(CHEBI_2805,is,Class)
R(CHEBI_2805,SubClassOf,CHEBI_37667)
R(CHEBI_28061,is,Class)
R(CHEBI_28062,is,Class)
R(CHEBI_28062,SubClassOf,CHEBI_21622,)
R(is_conjugate_acid_of some CHEBI_229229,is,chebi#)
R(CHEBI_28088,is,Class)
R(CHEBI_2809,is,Class)
R(CHEBI_2809,SubClassOf,CHEBI_37667)
R(CHEBI_28101,is,Class)
R(CHEBI_28101,SubClassOf,CHEBI_22205,)
R(is_conjugate_base_of some CHEBI_58550,is,chebi#)
R(CHEBI_2811,is,Class)
R(CHEBI_2811,SubClassOf,CHEBI_37667)
R(CHEBI_28125,is,Class)
R(CHEBI_28129,is,Class)
R(CHEBI_28129,SubClassOf,CHEBI_26120)
R(CHEBI_28137,is,Class)
R(CHEBI_28166,is,Class)
R(CHEBI_28166,SubClassOf,CHEBI_37045)
R(CHEBI_28169,is,Class)
R(CHEBI_28169,SubClassOf,CHEBI_20060)
R(CHEBI_2818,is,Class)
R(CHEBI_2818,SubClassOf,CHEBI_27621)
R(CHEBI_28205,is,Class)
R(CHEBI_28205,SubClassOf,CHEBI_36758)
R(CHEBI_28217,is,Class)
R(CHEBI_28217,SubClassOf,CHEBI_134179)
R(CHEBI_28249,is,Class)
R(CHEBI_28249,SubClassOf,CHEBI_134531,)
R(CHEBI_28249,SubClassOf,CHEBI_33823,)
R(has_functional_parent some CHEBI_16508,is,chebi#)
R(CHEBI_28259,is,Class)
R(CHEBI_28259,SubClassOf,CHEBI_20060)
R(CHEBI_28262,is,Class)
R(CHEBI_28262,SubClassOf,CHEBI_134179)
R(CHEBI_28283,is,Class)
R(CHEBI_28283,SubClassOf,CHEBI_142279,)
R(CHEBI_28283,SubClassOf,CHEBI_36753)
R(CHEBI_2829,is,Class)
R(CHEBI_2829,SubClassOf,CHEBI_37667)
R(CHEBI_28291,is,Class)
R(CHEBI_28291,SubClassOf,CHEBI_20060)
R(CHEBI_28303,is,Class)
R(CHEBI_28323,is,Class)
R(CHEBI_28323,SubClassOf,CHEBI_23245,)
R(CHEBI_28323,SubClassOf,CHEBI_33566,)
R(CHEBI_28323,SubClassOf,RO_0000087 some CHEBI_25212)
R(CHEBI_28358,is,Class)
R(CHEBI_28358,SubClassOf,CHEBI_60911,)
R(CHEBI_28358,SubClassOf,BFO_0000051 some CHEBI_42111,)
R(CHEBI_28358,SubClassOf,BFO_0000051 some CHEBI_422,)
R(CHEBI_28358,SubClassOf,RO_0000087 some CHEBI_64049,)
R(is_conjugate_acid_of some CHEBI_24996,is,chebi#)
R(CHEBI_28398,is,Class)
R(CHEBI_28398,SubClassOf,CHEBI_134179)
R(CHEBI_28412,is,Class)
R(CHEBI_28436,is,Class)
R(CHEBI_28438,is,Class)
R(CHEBI_28438,SubClassOf,CHEBI_24789)
R(CHEBI_2848,is,Class)
R(CHEBI_2848,SubClassOf,CHEBI_37667)
R(CHEBI_28484,is,Class)
R(CHEBI_2849,is,Class)
R(CHEBI_2849,SubClassOf,CHEBI_37667)
R(CHEBI_28494,is,Class)
R(CHEBI_28499,is,Class)
R(CHEBI_2850,is,Class)
R(CHEBI_2850,SubClassOf,CHEBI_37667)
R(CHEBI_28507,is,Class)
R(CHEBI_28507,SubClassOf,CHEBI_23523,)
R(CHEBI_28507,SubClassOf,CHEBI_37651,)
R(is_conjugate_acid_of some CHEBI_77766,is,chebi#)
R(CHEBI_2852,is,Class)
R(CHEBI_2852,SubClassOf,CHEBI_26658)
R(CHEBI_28538,is,Class)
R(CHEBI_28538,SubClassOf,CHEBI_24658)
R(CHEBI_28557,is,Class)
R(CHEBI_28591,is,Class)
R(CHEBI_28600,is,Class)
R(CHEBI_28600,SubClassOf,CHEBI_36757)
R(CHEBI_28611,is,Class)
R(CHEBI_28624,is,Class)
R(CHEBI_28624,SubClassOf,CHEBI_26908)
R(CHEBI_28629,is,Class)
R(CHEBI_28632,is,Class)
R(CHEBI_28632,SubClassOf,CHEBI_20060)
R(CHEBI_28638,is,Class)
R(CHEBI_28638,SubClassOf,CHEBI_134179)
R(CHEBI_28658,is,Class)
R(CHEBI_28658,SubClassOf,CHEBI_46816,)
R(is_conjugate_base_of some CHEBI_193126,,is,chebi#)
R(is_enantiomer_of some CHEBI_28611,is,chebi#)
R(CHEBI_28665,is,Class)
R(CHEBI_28665,SubClassOf,CHEBI_24070,)
R(has_functional_parent some CHEBI_16150,,is,chebi#)
R(is_conjugate_base_of some CHEBI_20021,is,chebi#)
R(CHEBI_28694,is,Class)
R(CHEBI_28694,SubClassOf,CHEBI_33366,)
R(CHEBI_28694,SubClassOf,CHEBI_88184,)
R(CHEBI_28694,SubClassOf,RO_0000087 some CHEBI_27027,)
R(CHEBI_28694,SubClassOf,RO_0000087 some CHEBI_76971)
R(CHEBI_28701,is,Class)
R(CHEBI_28701,SubClassOf,CHEBI_23218)
R(CHEBI_28707,is,Class)
R(CHEBI_28707,SubClassOf,CHEBI_87685)
R(CHEBI_28716,is,Class)
R(CHEBI_28717,is,Class)
R(CHEBI_28717,SubClassOf,CHEBI_229628)
R(CHEBI_28731,is,Class)
R(CHEBI_28802,is,Class)
R(CHEBI_28811,is,Class)
R(CHEBI_28823,is,Class)
R(CHEBI_28837,is,Class)
R(CHEBI_28842,is,Class)
R(CHEBI_28848,is,Class)
R(CHEBI_28848,SubClassOf,CHEBI_28811,)
R(CHEBI_28848,SubClassOf,CHEBI_36477)
R(CHEBI_28850,is,Class)
R(CHEBI_28850,SubClassOf,CHEBI_23641,)
R(CHEBI_28850,SubClassOf,CHEBI_37037,)
R(CHEBI_28850,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_28850,SubClassOf,RO_0000087 some CHEBI_76971,)
R(is_conjugate_acid_of some CHEBI_60471,is,chebi#)
R(CHEBI_28857,is,Class)
R(CHEBI_28859,is,Class)
R(CHEBI_28861,is,Class)
R(CHEBI_28862,is,Class)
R(CHEBI_28862,SubClassOf,CHEBI_23625,)
R(CHEBI_28862,SubClassOf,CHEBI_37036,)
R(CHEBI_28862,SubClassOf,CHEBI_63573,)
R(CHEBI_28862,SubClassOf,RO_0000087 some CHEBI_78675,)
R(is_conjugate_acid_of some CHEBI_58595,is,chebi#)
R(CHEBI_28868,is,Class)
R(CHEBI_28874,is,Class)
R(CHEBI_28905,is,Class)
R(CHEBI_28905,SubClassOf,CHEBI_134179)
R(CHEBI_28965,is,Class)
R(CHEBI_28966,is,Class)
R(CHEBI_28966,SubClassOf,CHEBI_25111,)
R(is_conjugate_acid_of some CHEBI_139291,is,chebi#)
R(CHEBI_28994,is,Class)
R(CHEBI_28994,SubClassOf,CHEBI_18004)
R(CHEBI_28998,is,Class)
R(CHEBI_28998,SubClassOf,CHEBI_38353,)
R(has_functional_parent some CHEBI_38356,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_19751,is,chebi#)
R(CHEBI_29004,is,Class)
R(CHEBI_29004,SubClassOf,CHEBI_61912)
R(CHEBI_29005,is,Class)
R(CHEBI_29005,SubClassOf,CHEBI_134179)
R(CHEBI_29011,is,Class)
R(CHEBI_29011,SubClassOf,CHEBI_35910,)
R(has_functional_parent some CHEBI_35897,is,chebi#)
R(CHEBI_29017,is,Class)
R(CHEBI_29021,is,Class)
R(CHEBI_29021,SubClassOf,CHEBI_134179)
R(CHEBI_29028,is,Class)
R(CHEBI_29032,is,Class)
R(CHEBI_29032,SubClassOf,CHEBI_176840)
R(CHEBI_29036,is,Class)
R(CHEBI_29036,SubClassOf,CHEBI_23378)
R(CHEBI_29037,is,Class)
R(CHEBI_29037,SubClassOf,CHEBI_23378)
R(CHEBI_2904,is,Class)
R(CHEBI_2904,SubClassOf,CHEBI_23981,)
R(CHEBI_2904,SubClassOf,CHEBI_29347,)
R(CHEBI_2904,SubClassOf,CHEBI_35533,)
R(CHEBI_2904,SubClassOf,RO_0000087 some CHEBI_35530,)
R(CHEBI_2904,SubClassOf,RO_0000087 some CHEBI_35674,)
R(CHEBI_2904,SubClassOf,RO_0000087 some CHEBI_35703,)
R(CHEBI_2904,SubClassOf,RO_0000087 some CHEBI_38070,)
R(CHEBI_2904,SubClassOf,RO_0000087 some CHEBI_66991,)
R(CHEBI_2904,SubClassOf,RO_0000087 some CHEBI_78298)
R(CHEBI_2906,is,Class)
R(CHEBI_2906,SubClassOf,CHEBI_132998)
R(CHEBI_29086,is,Class)
R(CHEBI_29086,SubClassOf,CHEBI_26616)
R(CHEBI_29089,is,Class)
R(CHEBI_29108,is,Class)
R(CHEBI_29116,is,Class)
R(CHEBI_29142,is,Class)
R(CHEBI_29144,is,Class)
R(CHEBI_29144,SubClassOf,CHEBI_26945,)
R(CHEBI_29144,SubClassOf,CHEBI_63048)
R(CHEBI_29158,is,Class)
R(CHEBI_29158,SubClassOf,CHEBI_13253,)
R(CHEBI_29158,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_29158,SubClassOf,RO_0000087 some CHEBI_75772,)
R(CHEBI_29158,SubClassOf,RO_0000087 some CHEBI_76971,)
R(has_functional_parent some CHEBI_29186,is,chebi#)
R(CHEBI_29186,is,Class)
R(CHEBI_2921,is,Class)
R(CHEBI_2921,SubClassOf,CHEBI_26658)
R(CHEBI_29245,is,Class)
R(CHEBI_29256,is,Class)
R(CHEBI_29281,is,Class)
R(CHEBI_29323,is,Class)
R(CHEBI_29323,SubClassOf,CHEBI_37390)
R(CHEBI_2933,is,Class)
R(CHEBI_2933,SubClassOf,CHEBI_37667)
R(CHEBI_29335,is,Class)
R(CHEBI_29335,SubClassOf,CHEBI_23014,)
R(CHEBI_29335,SubClassOf,CHEBI_36877)
R(CHEBI_29347,is,Class)
R(CHEBI_29348,is,Class)
R(CHEBI_294,is,Class)
R(CHEBI_29473,is,Class)
R(CHEBI_29473,SubClassOf,CHEBI_20060)
R(CHEBI_29556,is,Class)
R(CHEBI_29591,is,Class)
R(CHEBI_29604,is,Class)
R(CHEBI_29604,SubClassOf,CHEBI_2468,)
R(CHEBI_29604,SubClassOf,CHEBI_35692,)
R(CHEBI_29604,SubClassOf,CHEBI_51689,)
R(CHEBI_29604,SubClassOf,CHEBI_52557,)
R(CHEBI_29604,SubClassOf,RO_0000087 some CHEBI_25212,)
R(has_functional_parent some CHEBI_28861,,is,chebi#)
R(has_parent_hydride some CHEBI_36766,is,chebi#)
R(CHEBI_29605,is,Class)
R(CHEBI_29605,SubClassOf,CHEBI_20858,)
R(CHEBI_29605,SubClassOf,CHEBI_25000,)
R(CHEBI_29605,SubClassOf,CHEBI_38305,)
R(CHEBI_29605,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_29605,SubClassOf,RO_0000087 some CHEBI_76924,)
R(is_conjugate_acid_of some CHEBI_73255,is,chebi#)
R(CHEBI_29650,is,Class)
R(CHEBI_29665,is,Class)
R(CHEBI_29665,SubClassOf,CHEBI_25105,)
R(CHEBI_29665,SubClassOf,CHEBI_51689,)
R(CHEBI_29665,SubClassOf,CHEBI_63367,)
R(CHEBI_29665,SubClassOf,RO_0000087 some CHEBI_76969,)
R(has_functional_parent some CHEBI_29650,,is,chebi#)
R(is_conjugate_base_of some CHEBI_76800,is,chebi#)
R(CHEBI_2970,is,Class)
R(CHEBI_29700,is,Class)
R(CHEBI_29722,is,Class)
R(CHEBI_29722,SubClassOf,CHEBI_61109)
R(CHEBI_29805,is,Class)
R(CHEBI_29805,SubClassOf,CHEBI_36059,)
R(CHEBI_29805,SubClassOf,RO_0000087 some CHEBI_77746,)
R(CHEBI_29805,SubClassOf,RO_0000087 some CHEBI_84735,)
R(has_functional_parent some CHEBI_30089,,is,chebi#)
R(is_conjugate_base_of some CHEBI_17497,is,chebi#)
R(CHEBI_2984,is,Class)
R(CHEBI_2984,SubClassOf,CHEBI_26658)
R(CHEBI_29854,is,Class)
R(CHEBI_29854,SubClassOf,CHEBI_22321,)
R(is_substituent_group_from some CHEBI_18153,is,chebi#)
R(CHEBI_29894,is,Class)
R(CHEBI_29894,SubClassOf,CHEBI_24433,)
R(is_substituent_group_from some CHEBI_29245,is,chebi#)
R(CHEBI_29906,is,Class)
R(CHEBI_29906,SubClassOf,CHEBI_36871,)
R(CHEBI_29906,SubClassOf,CHEBI_37751)
R(CHEBI_29910,is,Class)
R(CHEBI_29910,SubClassOf,CHEBI_36871,)
R(CHEBI_29910,SubClassOf,CHEBI_37751)
R(CHEBI_29924,is,Class)
R(CHEBI_29965,is,Class)
R(CHEBI_29967,is,Class)
R(CHEBI_29996,is,Class)
R(CHEBI_29996,SubClassOf,CHEBI_32503)
R(CHEBI_29997,is,Class)
R(CHEBI_29997,SubClassOf,CHEBI_32503)
R(CHEBI_30015,is,Class)
R(CHEBI_30046,is,Class)
R(CHEBI_30046,SubClassOf,CHEBI_35174)
R(CHEBI_30089,is,Class)
R(CHEBI_30224,is,Class)
R(CHEBI_30278,is,Class)
R(CHEBI_30282,is,Class)
R(CHEBI_30282,SubClassOf,CHEBI_35879,)
R(CHEBI_30282,SubClassOf,CHEBI_50313,)
R(is_conjugate_acid_of some CHEBI_30278,is,chebi#)
R(CHEBI_30330,is,Class)
R(CHEBI_30330,SubClassOf,CHEBI_33890)
R(CHEBI_30399,is,Class)
R(CHEBI_30399,SubClassOf,CHEBI_25414,)
R(CHEBI_30399,SubClassOf,CHEBI_25516)
R(CHEBI_30446,is,Class)
R(CHEBI_30446,SubClassOf,CHEBI_36649,)
R(CHEBI_30446,SubClassOf,CHEBI_36879)
R(CHEBI_30470,is,Class)
R(CHEBI_30470,SubClassOf,CHEBI_36651)
R(CHEBI_30476,is,Class)
R(CHEBI_30476,SubClassOf,CHEBI_26937,)
R(CHEBI_30476,SubClassOf,CHEBI_37767)
R(CHEBI_305,is,Class)
R(CHEBI_30589,is,Class)
R(CHEBI_30589,SubClassOf,CHEBI_33327)
R(CHEBI_30617,is,Class)
R(CHEBI_30617,SubClassOf,CHEBI_33976)
R(CHEBI_30746,is,Class)
R(CHEBI_30747,is,Class)
R(CHEBI_30751,is,Class)
R(CHEBI_30754,is,Class)
R(CHEBI_30756,is,Class)
R(CHEBI_30756,SubClassOf,CHEBI_24433,)
R(is_substituent_group_from some CHEBI_16708,is,chebi#)
R(CHEBI_30768,is,Class)
