R(float,is,Datatype)
R(CFT-C-1v1,SubClassOf,is-a-variable-of some CFT-C-1,)
R(CFT-C-1v1,SubClassOf,is-a-variable-of only CFT-C-1,)
R(CFT-C-1v1,SubClassOf,has-for-model-acronym value var-acronym-CFT-C-1v1,)
R(CFT-C-1v1,SubClassOf,explores exactly 1 motor-component-of-constructional-functions,)
R(CFT-C-1v1,SubClassOf,measures exactly 1 copy-accuracy)
R(CFT-C-2,is,Class)
R(CFT-C-2,SubClassOf,mono-domain-instrument,)
R(CFT-C-2,SubClassOf,neuropsychological-instrument,)
R(CFT-C-2,SubClassOf,sub-instrument,)
R(CFT-C-2,SubClassOf,test-instrument,)
R(CFT-C-2,SubClassOf,explores some constructional-functions,)
R(CFT-C-2,SubClassOf,is-a-sub-instrument-of some CFT-C,)
R(CFT-C-2,SubClassOf,has-for-model-acronym value instr-acronym-CFT-C-2,)
R(CFT-C-2,SubClassOf,has-for-model-name value instr-name-CFT-C-2,)
R(CFT-C-2,SubClassOf,refers-to value instr-def-article-PILLON-1981,)
R(CFT-C-2,SubClassOf,has-for-variable exactly 1 CFT-C-2v1)
R(CFT-C-2v1,is,Class)
R(CFT-C-2v1,SubClassOf,main-variable,)
R(CFT-C-2v1,SubClassOf,numerical-variable,)
R(CFT-C-2v1,SubClassOf,is-a-variable-of some CFT-C-2,)
R(CFT-C-2v1,SubClassOf,is-a-variable-of only CFT-C-2,)
R(CFT-C-2v1,SubClassOf,has-for-model-acronym value var-acronym-CFT-C-2v1,)
R(CFT-C-2v1,SubClassOf,explores exactly 1 motor-component-of-constructional-functions,)
R(CFT-C-2v1,SubClassOf,measures exactly 1 copy-accuracy)
R(CFT-Cv1,is,Class)
R(CFT-Cv1,SubClassOf,age-dependent-variable,)
R(CFT-Cv1,SubClassOf,main-variable,)
R(CFT-Cv1,SubClassOf,numerical-variable,)
R(CFT-Cv1,SubClassOf,sex-dependent-variable,)
R(CFT-Cv1,SubClassOf,is-a-variable-of some CFT-C,)
R(CFT-Cv1,SubClassOf,is-a-variable-of only CFT-C,)
R(CFT-Cv1,SubClassOf,has-for-model-acronym value var-acronym-CFT-Cv1,)
R(CFT-Cv1,SubClassOf,explores exactly 1 motor-component-of-constructional-functions,)
R(CFT-Cv1,SubClassOf,measures exactly 1 copy-accuracy)
R(CFT-Cv2,is,Class)
R(CFT-Cv2,SubClassOf,coded-variable,)
R(CFT-Cv2,SubClassOf,secondary-variable,)
R(CFT-Cv2,SubClassOf,is-a-variable-of some CFT-C,)
R(CFT-Cv2,SubClassOf,is-a-variable-of only CFT-C,)
R(CFT-Cv2,SubClassOf,has-for-model-acronym value var-acronym-CFT-Cv2,)
R(CFT-Cv2,SubClassOf,explores exactly 1 planning,)
R(CFT-Cv2,SubClassOf,measures exactly 1 organizational-quality)
R(CFT-Cv3,is,Class)
R(CFT-Cv3,SubClassOf,numerical-variable,)
R(CFT-Cv3,SubClassOf,secondary-variable,)
R(CFT-Cv3,SubClassOf,is-a-variable-of some CFT-C,)
R(CFT-Cv3,SubClassOf,is-a-variable-of only CFT-C,)
R(CFT-Cv3,SubClassOf,has-for-model-acronym value var-acronym-CFT-Cv3,)
R(CFT-Cv3,SubClassOf,explores exactly 1 attention,)
R(CFT-Cv3,SubClassOf,measures exactly 1 copy-time)
R(CFT-M,is,Class)
R(CFT-M,SubClassOf,mono-domain-instrument,)
R(CFT-M,SubClassOf,neuropsychological-instrument,)
R(CFT-M,SubClassOf,test-instrument,)
R(CFT-M,SubClassOf,explores some visual-memory,)
R(CFT-M,SubClassOf,has-for-model-acronym value instr-acronym-CFT-M,)
R(CFT-M,SubClassOf,has-for-model-name value instr-name-CFT-M,)
R(CFT-M,SubClassOf,refers-to value instr-def-article-REY-1941,)
R(CFT-M,SubClassOf,has-for-variable exactly 1 CFT-Mv1,)
R(CFT-M,SubClassOf,has-for-variable exactly 1 CFT-Mv2,)
R(CFT-M,SubClassOf,has-for-variable exactly 1 CFT-Mv3)
R(CFT-Mv1,is,Class)
R(CFT-Mv1,SubClassOf,age-dependent-variable,)
R(CFT-Mv1,SubClassOf,main-variable,)
R(CFT-Mv1,SubClassOf,numerical-variable,)
R(CFT-Mv1,SubClassOf,sex-dependent-variable,)
R(CFT-Mv1,SubClassOf,is-a-variable-of some CFT-M,)
R(CFT-Mv1,SubClassOf,is-a-variable-of only CFT-M,)
R(CFT-Mv1,SubClassOf,has-for-model-acronym value var-acronym-CFT-Mv1,)
R(CFT-Mv1,SubClassOf,explores exactly 1 motor-component-of-constructional-functions,)
R(CFT-Mv1,SubClassOf,measures exactly 1 copy-accuracy)
R(CFT-Mv2,is,Class)
R(CFT-Mv2,SubClassOf,coded-variable,)
R(CFT-Mv2,SubClassOf,secondary-variable,)
R(CFT-Mv2,SubClassOf,is-a-variable-of some CFT-M,)
R(CFT-Mv2,SubClassOf,is-a-variable-of only CFT-M,)
R(CFT-Mv2,SubClassOf,has-for-model-acronym value var-acronym-CFT-Mv2,)
R(CFT-Mv2,SubClassOf,explores exactly 1 planning,)
R(CFT-Mv2,SubClassOf,measures exactly 1 organizational-quality)
R(CFT-Mv3,is,Class)
R(CFT-Mv3,SubClassOf,numerical-variable,)
R(CFT-Mv3,SubClassOf,secondary-variable,)
R(CFT-Mv3,SubClassOf,is-a-variable-of some CFT-M,)
R(CFT-Mv3,SubClassOf,is-a-variable-of only CFT-M,)
R(CFT-Mv3,SubClassOf,has-for-model-acronym value var-acronym-CFT-Mv3,)
R(CFT-Mv3,SubClassOf,explores exactly 1 attention,)
R(CFT-Mv3,SubClassOf,measures exactly 1 copy-time)
R(COWAT,is,Class)
R(COWAT,SubClassOf,multi-domains-instrument,)
R(COWAT,SubClassOf,neuropsychological-instrument,)
R(COWAT,SubClassOf,test-instrument,)
R(COWAT,SubClassOf,explores some cognitive-flexibility,)
R(COWAT,SubClassOf,explores some semantic-memory,)
R(COWAT,SubClassOf,explores some verbal-letter-fluency,)
R(COWAT,SubClassOf,explores some verbal-memory,)
R(COWAT,SubClassOf,has-for-sub-instrument some COWAT-M,)
R(COWAT,SubClassOf,has-for-sub-instrument some COWAT-P,)
R(COWAT,SubClassOf,has-for-sub-instrument some COWAT-S,)
R(COWAT,SubClassOf,has-for-model-acronym value instr-acronym-COWAT,)
R(COWAT,SubClassOf,has-for-model-name value instr-name-COWAT,)
R(COWAT,SubClassOf,refers-to value instr-def-article-BENTON-1994,)
R(COWAT,SubClassOf,has-for-variable exactly 1 COWATv1)
R(COWAT-M,is,Class)
R(COWAT-M,SubClassOf,multi-domains-instrument,)
R(COWAT-M,SubClassOf,neuropsychological-instrument,)
R(COWAT-M,SubClassOf,sub-instrument,)
R(COWAT-M,SubClassOf,test-instrument,)
R(COWAT-M,SubClassOf,explores some cognitive-flexibility,)
R(COWAT-M,SubClassOf,explores some semantic-memory,)
R(COWAT-M,SubClassOf,explores some verbal-letter-fluency,)
R(COWAT-M,SubClassOf,explores some verbal-memory,)
R(COWAT-M,SubClassOf,is-a-sub-instrument-of some COWAT,)
R(COWAT-M,SubClassOf,has-for-model-acronym value instr-acronym-COWAT-M,)
R(COWAT-M,SubClassOf,has-for-model-name value instr-name-COWAT-M,)
R(COWAT-M,SubClassOf,refers-to value instr-def-article-BENTON-1994,)
R(COWAT-M,SubClassOf,has-for-variable exactly 1 COWAT-Mv1)
R(COWAT-Mv1,is,Class)
R(COWAT-Mv1,SubClassOf,age-dependent-variable,)
R(COWAT-Mv1,SubClassOf,cultural-skill-dependent-variable,)
R(COWAT-Mv1,SubClassOf,main-variable,)
R(COWAT-Mv1,SubClassOf,numerical-variable,)
R(COWAT-Mv1,SubClassOf,sex-dependent-variable,)
R(COWAT-Mv1,SubClassOf,is-a-variable-of some COWAT-M,)
R(COWAT-Mv1,SubClassOf,is-a-variable-of only COWAT-M,)
R(COWAT-Mv1,SubClassOf,has-for-model-acronym value var-acronym-COWAT-Mv1,)
R(COWAT-Mv1,SubClassOf,explores exactly 1 verbal-letter-fluency,)
R(COWAT-Mv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial)
R(COWAT-P,is,Class)
R(COWAT-P,SubClassOf,multi-domains-instrument,)
R(COWAT-P,SubClassOf,neuropsychological-instrument,)
R(COWAT-P,SubClassOf,sub-instrument,)
R(COWAT-P,SubClassOf,test-instrument,)
R(COWAT-P,SubClassOf,explores some cognitive-flexibility,)
R(COWAT-P,SubClassOf,explores some semantic-memory,)
R(COWAT-P,SubClassOf,explores some verbal-letter-fluency,)
R(COWAT-P,SubClassOf,explores some verbal-memory,)
R(COWAT-P,SubClassOf,is-a-sub-instrument-of some COWAT,)
R(COWAT-P,SubClassOf,has-for-model-acronym value instr-acronym-COWAT-P,)
R(COWAT-P,SubClassOf,has-for-model-name value instr-name-COWAT-P,)
R(COWAT-P,SubClassOf,refers-to value instr-def-article-BENTON-1994,)
R(COWAT-P,SubClassOf,has-for-variable exactly 1 COWAT-Pv1)
R(COWAT-Pv1,is,Class)
R(COWAT-Pv1,SubClassOf,age-dependent-variable,)
R(COWAT-Pv1,SubClassOf,cultural-skill-dependent-variable,)
R(COWAT-Pv1,SubClassOf,main-variable,)
R(COWAT-Pv1,SubClassOf,numerical-variable,)
R(COWAT-Pv1,SubClassOf,sex-dependent-variable,)
R(COWAT-Pv1,SubClassOf,is-a-variable-of some COWAT-P,)
R(COWAT-Pv1,SubClassOf,is-a-variable-of only COWAT-P,)
R(COWAT-Pv1,SubClassOf,has-for-model-acronym value var-acronym-COWAT-Pv1,)
R(COWAT-Pv1,SubClassOf,explores exactly 1 verbal-letter-fluency,)
R(COWAT-Pv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial)
R(COWAT-S,is,Class)
R(COWAT-S,SubClassOf,multi-domains-instrument,)
R(COWAT-S,SubClassOf,neuropsychological-instrument,)
R(COWAT-S,SubClassOf,sub-instrument,)
R(COWAT-S,SubClassOf,test-instrument,)
R(COWAT-S,SubClassOf,explores some cognitive-flexibility,)
R(COWAT-S,SubClassOf,explores some semantic-memory,)
R(COWAT-S,SubClassOf,explores some verbal-letter-fluency,)
R(COWAT-S,SubClassOf,explores some verbal-memory,)
R(COWAT-S,SubClassOf,is-a-sub-instrument-of some COWAT,)
R(COWAT-S,SubClassOf,has-for-model-acronym value instr-acronym-COWAT-S,)
R(COWAT-S,SubClassOf,has-for-model-name value instr-name-COWAT-S,)
R(COWAT-S,SubClassOf,refers-to value instr-def-article-BENTON-1994,)
R(COWAT-S,SubClassOf,has-for-variable exactly 1 COWAT-Sv1)
R(COWAT-Sv1,is,Class)
R(COWAT-Sv1,SubClassOf,age-dependent-variable,)
R(COWAT-Sv1,SubClassOf,cultural-skill-dependent-variable,)
R(COWAT-Sv1,SubClassOf,main-variable,)
R(COWAT-Sv1,SubClassOf,numerical-variable,)
R(COWAT-Sv1,SubClassOf,sex-dependent-variable,)
R(COWAT-Sv1,SubClassOf,is-a-variable-of some COWAT-S,)
R(COWAT-Sv1,SubClassOf,is-a-variable-of only COWAT-S,)
R(COWAT-Sv1,SubClassOf,has-for-model-acronym value var-acronym-COWAT-Sv1,)
R(COWAT-Sv1,SubClassOf,explores exactly 1 verbal-letter-fluency,)
R(COWAT-Sv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial)
R(COWATv1,is,Class)
R(COWATv1,SubClassOf,age-dependent-variable,)
R(COWATv1,SubClassOf,cultural-skill-dependent-variable,)
R(COWATv1,SubClassOf,main-variable,)
R(COWATv1,SubClassOf,numerical-variable,)
R(COWATv1,SubClassOf,sex-dependent-variable,)
R(COWATv1,SubClassOf,is-a-variable-of some COWAT,)
R(COWATv1,SubClassOf,is-a-variable-of only COWAT,)
R(COWATv1,SubClassOf,has-for-model-acronym value var-acronym-COWATv1,)
R(COWATv1,SubClassOf,explores exactly 1 verbal-letter-fluency,)
R(COWATv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial)
R(EDSS,is,Class)
R(EDSS,SubClassOf,mono-domain-instrument,)
R(EDSS,SubClassOf,neuroclinical-instrument,)
R(EDSS,SubClassOf,test-instrument,)
R(EDSS,SubClassOf,explores some neurological-functions,)
R(EDSS,SubClassOf,has-for-sub-instrument some EDSS-1,)
R(EDSS,SubClassOf,has-for-sub-instrument some EDSS-2,)
R(EDSS,SubClassOf,has-for-sub-instrument some EDSS-3,)
R(EDSS,SubClassOf,has-for-sub-instrument some EDSS-4,)
R(EDSS,SubClassOf,has-for-sub-instrument some EDSS-5,)
R(EDSS,SubClassOf,has-for-sub-instrument some EDSS-6,)
R(EDSS,SubClassOf,has-for-sub-instrument some EDSS-7,)
R(EDSS,SubClassOf,has-for-sub-instrument some EDSS-8,)
R(EDSS,SubClassOf,has-for-model-acronym value instr-acronym-EDSS,)
R(EDSS,SubClassOf,has-for-model-name value instr-name-EDSS,)
R(EDSS,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,)
R(EDSS,SubClassOf,has-for-variable exactly 1 EDSSv1)
R(EDSS-1,is,Class)
R(EDSS-1,SubClassOf,mono-domain-instrument,)
R(EDSS-1,SubClassOf,neuroclinical-instrument,)
R(EDSS-1,SubClassOf,sub-instrument,)
R(EDSS-1,SubClassOf,test-instrument,)
R(EDSS-1,SubClassOf,explores some visual-function,)
R(EDSS-1,SubClassOf,is-a-sub-instrument-of some EDSS,)
R(EDSS-1,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-1,)
R(EDSS-1,SubClassOf,has-for-model-name value instr-name-EDSS-1,)
R(EDSS-1,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,)
R(EDSS-1,SubClassOf,has-for-variable exactly 1 EDSS-1v1)
R(EDSS-1v1,is,Class)
R(EDSS-1v1,SubClassOf,coded-variable,)
R(EDSS-1v1,SubClassOf,main-variable,)
R(EDSS-1v1,SubClassOf,is-a-variable-of some EDSS-1,)
R(EDSS-1v1,SubClassOf,is-a-variable-of only EDSS-1,)
R(EDSS-1v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-1v1,)
R(EDSS-1v1,SubClassOf,explores exactly 1 visual-function,)
R(EDSS-1v1,SubClassOf,measures exactly 1 optic-functions-performance)
R(EDSS-2,is,Class)
R(EDSS-2,SubClassOf,mono-domain-instrument,)
R(EDSS-2,SubClassOf,neuroclinical-instrument,)
R(EDSS-2,SubClassOf,sub-instrument,)
R(EDSS-2,SubClassOf,test-instrument,)
R(EDSS-2,SubClassOf,explores some cranial-nerves-functions,)
R(EDSS-2,SubClassOf,is-a-sub-instrument-of some EDSS,)
R(EDSS-2,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-2,)
R(EDSS-2,SubClassOf,has-for-model-name value instr-name-EDSS-2,)
R(EDSS-2,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,)
R(EDSS-2,SubClassOf,has-for-variable exactly 1 EDSS-2v1)
R(EDSS-2v1,is,Class)
R(EDSS-2v1,SubClassOf,coded-variable,)
R(EDSS-2v1,SubClassOf,main-variable,)
R(EDSS-2v1,SubClassOf,is-a-variable-of some EDSS-2,)
R(EDSS-2v1,SubClassOf,is-a-variable-of only EDSS-2,)
R(EDSS-2v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-2v1,)
R(EDSS-2v1,SubClassOf,explores exactly 1 cranial-nerves-functions,)
R(EDSS-2v1,SubClassOf,measures exactly 1 brainstem-functions-performance)
R(EDSS-3,is,Class)
R(EDSS-3,SubClassOf,mono-domain-instrument,)
R(EDSS-3,SubClassOf,neuroclinical-instrument,)
R(EDSS-3,SubClassOf,sub-instrument,)
R(EDSS-3,SubClassOf,test-instrument,)
R(EDSS-3,SubClassOf,explores some motor-function,)
R(EDSS-3,SubClassOf,is-a-sub-instrument-of some EDSS,)
R(EDSS-3,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-3,)
R(EDSS-3,SubClassOf,has-for-model-name value instr-name-EDSS-3,)
R(EDSS-3,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,)
R(EDSS-3,SubClassOf,has-for-variable exactly 1 EDSS-3v1)
R(EDSS-3v1,is,Class)
R(EDSS-3v1,SubClassOf,coded-variable,)
R(EDSS-3v1,SubClassOf,main-variable,)
R(EDSS-3v1,SubClassOf,is-a-variable-of some EDSS-3,)
R(EDSS-3v1,SubClassOf,is-a-variable-of only EDSS-3,)
R(EDSS-3v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-3v1,)
R(EDSS-3v1,SubClassOf,explores exactly 1 motor-function,)
R(EDSS-3v1,SubClassOf,measures exactly 1 pyramidal-functions-performance)
R(EDSS-4,is,Class)
R(EDSS-4,SubClassOf,mono-domain-instrument,)
R(EDSS-4,SubClassOf,neuroclinical-instrument,)
R(EDSS-4,SubClassOf,sub-instrument,)
R(EDSS-4,SubClassOf,test-instrument,)
R(EDSS-4,SubClassOf,explores some cerebellar-functions,)
R(EDSS-4,SubClassOf,is-a-sub-instrument-of some EDSS,)
R(EDSS-4,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-4,)
R(EDSS-4,SubClassOf,has-for-model-name value instr-name-EDSS-4,)
R(EDSS-4,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,)
R(EDSS-4,SubClassOf,has-for-variable exactly 1 EDSS-4v1)
R(EDSS-4v1,is,Class)
R(EDSS-4v1,SubClassOf,coded-variable,)
R(EDSS-4v1,SubClassOf,main-variable,)
R(EDSS-4v1,SubClassOf,is-a-variable-of some EDSS-4,)
R(EDSS-4v1,SubClassOf,is-a-variable-of only EDSS-4,)
R(EDSS-4v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-4v1,)
R(EDSS-4v1,SubClassOf,explores exactly 1 cerebellar-functions,)
R(EDSS-4v1,SubClassOf,measures exactly 1 cerebellar-functions-performance)
R(EDSS-5,is,Class)
R(EDSS-5,SubClassOf,mono-domain-instrument,)
R(EDSS-5,SubClassOf,neuroclinical-instrument,)
R(EDSS-5,SubClassOf,sub-instrument,)
R(EDSS-5,SubClassOf,test-instrument,)
R(EDSS-5,SubClassOf,explores some sensory-function,)
R(EDSS-5,SubClassOf,is-a-sub-instrument-of some EDSS,)
R(EDSS-5,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-5,)
R(EDSS-5,SubClassOf,has-for-model-name value instr-name-EDSS-5,)
R(EDSS-5,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,)
R(EDSS-5,SubClassOf,has-for-variable exactly 1 EDSS-5v1)
R(EDSS-5v1,is,Class)
R(EDSS-5v1,SubClassOf,coded-variable,)
R(EDSS-5v1,SubClassOf,main-variable,)
R(EDSS-5v1,SubClassOf,is-a-variable-of some EDSS-5,)
R(EDSS-5v1,SubClassOf,is-a-variable-of only EDSS-5,)
R(EDSS-5v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-5v1,)
R(EDSS-5v1,SubClassOf,explores exactly 1 sensory-function,)
R(EDSS-5v1,SubClassOf,measures exactly 1 sensory-functions-performance)
R(EDSS-6,is,Class)
R(EDSS-6,SubClassOf,mono-domain-instrument,)
R(EDSS-6,SubClassOf,neuroclinical-instrument,)
R(EDSS-6,SubClassOf,questionnaire,)
R(EDSS-6,SubClassOf,sub-instrument,)
R(EDSS-6,SubClassOf,explores some bowel-and-bladder-function,)
R(EDSS-6,SubClassOf,is-a-sub-instrument-of some EDSS,)
R(EDSS-6,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-6,)
R(EDSS-6,SubClassOf,has-for-model-name value instr-name-EDSS-6,)
R(EDSS-6,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,)
R(EDSS-6,SubClassOf,has-for-variable exactly 1 EDSS-6v1)
R(EDSS-6v1,is,Class)
R(EDSS-6v1,SubClassOf,coded-variable,)
R(EDSS-6v1,SubClassOf,main-variable,)
R(EDSS-6v1,SubClassOf,is-a-variable-of some EDSS-6,)
R(EDSS-6v1,SubClassOf,is-a-variable-of only EDSS-6,)
R(EDSS-6v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-6v1,)
R(EDSS-6v1,SubClassOf,explores exactly 1 bowel-and-bladder-function,)
R(EDSS-6v1,SubClassOf,measures exactly 1 bowel-bladder-functions-performance)
R(EDSS-7,is,Class)
R(EDSS-7,SubClassOf,mono-domain-instrument,)
R(EDSS-7,SubClassOf,neuroclinical-instrument,)
R(EDSS-7,SubClassOf,questionnaire,)
R(EDSS-7,SubClassOf,sub-instrument,)
R(EDSS-7,SubClassOf,explores some cerebral-function,)
R(EDSS-7,SubClassOf,is-a-sub-instrument-of some EDSS,)
R(EDSS-7,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-7,)
R(EDSS-7,SubClassOf,has-for-model-name value instr-name-EDSS-7,)
R(EDSS-7,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,)
R(EDSS-7,SubClassOf,has-for-variable exactly 1 EDSS-7v1)
R(EDSS-7v1,is,Class)
R(EDSS-7v1,SubClassOf,coded-variable,)
R(EDSS-7v1,SubClassOf,main-variable,)
R(EDSS-7v1,SubClassOf,is-a-variable-of some EDSS-7,)
R(EDSS-7v1,SubClassOf,is-a-variable-of only EDSS-7,)
R(EDSS-7v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-7v1,)
R(EDSS-7v1,SubClassOf,explores exactly 1 cerebral-function,)
R(EDSS-7v1,SubClassOf,measures exactly 1 cerebral-functions-performance)
R(EDSS-8,is,Class)
R(EDSS-8,SubClassOf,mono-domain-instrument,)
R(EDSS-8,SubClassOf,neuroclinical-instrument,)
R(EDSS-8,SubClassOf,sub-instrument,)
R(EDSS-8,SubClassOf,test-instrument,)
R(EDSS-8,SubClassOf,explores some ambulation,)
R(EDSS-8,SubClassOf,is-a-sub-instrument-of some EDSS,)
R(EDSS-8,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-8,)
R(EDSS-8,SubClassOf,has-for-model-name value instr-name-EDSS-8,)
R(EDSS-8,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,)
R(EDSS-8,SubClassOf,has-for-variable exactly 1 EDSS-8v1,)
R(EDSS-8,SubClassOf,has-for-variable exactly 1 EDSS-8v2,)
R(EDSS-8,SubClassOf,has-for-variable exactly 1 EDSS-8v3)
R(EDSS-8v1,is,Class)
R(EDSS-8v1,SubClassOf,main-variable,)
R(EDSS-8v1,SubClassOf,numerical-variable,)
R(EDSS-8v1,SubClassOf,is-a-variable-of some EDSS-8,)
R(EDSS-8v1,SubClassOf,is-a-variable-of only EDSS-8,)
R(EDSS-8v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-8v1,)
R(EDSS-8v1,SubClassOf,explores exactly 1 ambulation,)
R(EDSS-8v1,SubClassOf,measures exactly 1 ambulation-performance-without-assistance)
R(EDSS-8v2,is,Class)
R(EDSS-8v2,SubClassOf,main-variable,)
R(EDSS-8v2,SubClassOf,numerical-variable,)
R(EDSS-8v2,SubClassOf,is-a-variable-of some EDSS-8,)
R(EDSS-8v2,SubClassOf,is-a-variable-of only EDSS-8,)
R(EDSS-8v2,SubClassOf,has-for-model-acronym value var-acronym-EDSS-8v2,)
R(EDSS-8v2,SubClassOf,explores exactly 1 ambulation,)
R(EDSS-8v2,SubClassOf,measures exactly 1 ambulation-performance-with-unilateral-assistance)
R(EDSS-8v3,is,Class)
R(EDSS-8v3,SubClassOf,main-variable,)
R(EDSS-8v3,SubClassOf,numerical-variable,)
R(EDSS-8v3,SubClassOf,is-a-variable-of some EDSS-8,)
R(EDSS-8v3,SubClassOf,is-a-variable-of only EDSS-8,)
R(EDSS-8v3,SubClassOf,has-for-model-acronym value var-acronym-EDSS-8v3,)
R(EDSS-8v3,SubClassOf,explores exactly 1 ambulation,)
R(EDSS-8v3,SubClassOf,measures exactly 1 ambulation-performance-with-bilateral-assistance)
R(EDSSv1,is,Class)
R(EDSSv1,SubClassOf,coded-variable,)
R(EDSSv1,SubClassOf,main-variable,)
R(EDSSv1,SubClassOf,is-a-variable-of some EDSS,)
R(EDSSv1,SubClassOf,is-a-variable-of only EDSS,)
R(EDSSv1,SubClassOf,has-for-model-acronym value var-acronym-EDSSv1,)
R(EDSSv1,SubClassOf,explores exactly 1 neurological-functions,)
R(EDSSv1,SubClassOf,measures exactly 1 disability-status)
R(FCSRT-IR,is,Class)
R(FCSRT-IR,SubClassOf,mono-domain-instrument,)
R(FCSRT-IR,SubClassOf,neuropsychological-instrument,)
R(FCSRT-IR,SubClassOf,test-instrument,)
R(FCSRT-IR,SubClassOf,explores some episodic-memory,)
R(FCSRT-IR,SubClassOf,has-for-sub-instrument some FCSRT-IR-1,)
R(FCSRT-IR,SubClassOf,has-for-sub-instrument some FCSRT-IR-2,)
R(FCSRT-IR,SubClassOf,has-for-sub-instrument some FCSRT-IR-3,)
R(FCSRT-IR,SubClassOf,has-for-sub-instrument some FCSRT-IR-4,)
R(FCSRT-IR,SubClassOf,has-for-sub-instrument some FCSRT-IR-5,)
R(FCSRT-IR,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR,)
R(FCSRT-IR,SubClassOf,has-for-model-name value instr-name-FCSRT-IR)
R(FCSRT-IR-1,is,Class)
R(FCSRT-IR-1,SubClassOf,mono-domain-instrument,)
R(FCSRT-IR-1,SubClassOf,neuropsychological-instrument,)
R(FCSRT-IR-1,SubClassOf,sub-instrument,)
R(FCSRT-IR-1,SubClassOf,test-instrument,)
R(FCSRT-IR-1,SubClassOf,explores some verbal-memory-encoding,)
R(FCSRT-IR-1,SubClassOf,is-a-sub-instrument-of some FCSRT-IR,)
R(FCSRT-IR-1,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-1,)
R(FCSRT-IR-1,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-1,)
R(FCSRT-IR-1,SubClassOf,has-for-variable exactly 1 FCSRT-IR-1v1)
R(FCSRT-IR-1v1,is,Class)
R(FCSRT-IR-1v1,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-1v1,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-1v1,SubClassOf,main-variable,)
R(FCSRT-IR-1v1,SubClassOf,numerical-variable,)
R(FCSRT-IR-1v1,SubClassOf,is-a-variable-of some FCSRT-IR-1,)
R(FCSRT-IR-1v1,SubClassOf,is-a-variable-of only FCSRT-IR-1,)
R(FCSRT-IR-1v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-1v1,)
R(FCSRT-IR-1v1,SubClassOf,explores exactly 1 verbal-memory-encoding,)
R(FCSRT-IR-1v1,SubClassOf,measures exactly 1 number-of-words-correctly-identified)
R(FCSRT-IR-2,is,Class)
R(FCSRT-IR-2,SubClassOf,mono-domain-instrument,)
R(FCSRT-IR-2,SubClassOf,neuropsychological-instrument,)
R(FCSRT-IR-2,SubClassOf,sub-instrument,)
R(FCSRT-IR-2,SubClassOf,test-instrument,)
R(FCSRT-IR-2,SubClassOf,explores some verbal-memory-encoding,)
R(FCSRT-IR-2,SubClassOf,is-a-sub-instrument-of some FCSRT-IR,)
R(FCSRT-IR-2,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-2,)
R(FCSRT-IR-2,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-2,)
R(FCSRT-IR-2,SubClassOf,has-for-variable exactly 1 FCSRT-IR-2v1)
R(FCSRT-IR-2v1,is,Class)
R(FCSRT-IR-2v1,SubClassOf,age-dependent-variable,)
R(FCSRT-IR-2v1,SubClassOf,cultural-skill-dependent-variable,)
R(FCSRT-IR-2v1,SubClassOf,main-variable,)
R(FCSRT-IR-2v1,SubClassOf,numerical-variable,)
R(FCSRT-IR-2v1,SubClassOf,is-a-variable-of some FCSRT-IR-2,)
R(FCSRT-IR-2v1,SubClassOf,is-a-variable-of only FCSRT-IR-2,)
