R(nonNegativeInteger,is,Datatype)
R(ENVO_01000846,is,Class)
R(ENVO_01000846,SubClassOf,ENVO_01000845)
R(ENVO_01000856,is,Class)
R(ENVO_01000856,SubClassOf,ENVO_01001831)
R(ENVO_01000860,is,Class)
R(ENVO_01000860,SubClassOf,ENVO_01001831)
R(ENVO_01000875,is,Class)
R(ENVO_01000883,is,Class)
R(ENVO_01000883,SubClassOf,ENVO_01001200)
R(ENVO_01000887,is,Class)
R(ENVO_01000887,SubClassOf,ENVO_01001305)
R(ENVO_01000895,is,Class)
R(ENVO_01000951,is,Class)
R(ENVO_01000951,EquivalentTo,ENVO_01000254 and (not (RO_0002354 some ENVO_01000952)))
R(ENVO_01000951,SubClassOf,ENVO_01000254)
R(ENVO_01000952,is,Class)
R(ENVO_01000975,is,Class)
R(ENVO_01000975,SubClassOf,ENVO_00003074)
R(ENVO_01000983,is,Class)
R(ENVO_01000983,SubClassOf,ENVO_01000813,)
R(ENVO_01000983,SubClassOf,RO_0002131 some ENVO_01000817,)
R(ENVO_01000983,SubClassOf,RO_0002473 some ENVO_00000070,)
R(ENVO_01000983,SubClassOf,RO_0002473 some ENVO_00003074)
R(ENVO_01000989,is,Class)
R(ENVO_01000989,SubClassOf,ENVO_00003074)
R(ENVO_01000993,is,Class)
R(ENVO_01000996,is,Class)
R(ENVO_01000997,is,Class)
R(ENVO_01000997,SubClassOf,ENVO_01000254)
R(ENVO_01000998,is,Class)
R(ENVO_01000998,SubClassOf,ENVO_01000254)
R(ENVO_01001000,is,Class)
R(ENVO_01001000,SubClassOf,ENVO_01000254)
R(ENVO_01001001,is,Class)
R(ENVO_01001001,SubClassOf,ENVO_01001000)
R(ENVO_01001002,is,Class)
R(ENVO_01001002,SubClassOf,ENVO_01001000)
R(ENVO_01001008,is,Class)
R(ENVO_01001008,EquivalentTo,BFO_0000030 and (RO_0001025 some ENVO_01000267))
R(ENVO_01001008,SubClassOf,BFO_0000030,)
R(ENVO_01001008,SubClassOf,RO_0001025 some ENVO_01000267)
R(ENVO_01001010,is,Class)
R(ENVO_01001010,EquivalentTo,ENVO_01001008 and (RO_0002473 some)
R(ENVO_01001010,EquivalentTo,(ENVO_00002006 or ENVO_01000277)))
R(ENVO_01001010,SubClassOf,ENVO_01001008,)
R(ENVO_01001010,SubClassOf,RO_0002473 some)
R(ENVO_01001010,SubClassOf,(ENVO_00002006 or ENVO_01000277))
R(ENVO_01001012,is,Class)
R(ENVO_01001012,EquivalentTo,ENVO_01001008 and (RO_0002473 some ENVO_00001995))
R(ENVO_01001012,SubClassOf,ENVO_00000339,)
R(ENVO_01001012,SubClassOf,ENVO_01001008,)
R(ENVO_01001012,SubClassOf,RO_0001000 some ENVO_01001068)
R(ENVO_01001040,is,Class)
R(ENVO_01001040,SubClassOf,ENVO_01000998)
R(ENVO_01001044,is,Class)
R(ENVO_01001044,SubClassOf,ENVO_01000813,)
R(ENVO_01001044,SubClassOf,ENVO_01000997,)
R(ENVO_01001044,SubClassOf,ENVO_01000998)
R(ENVO_01001048,is,Class)
R(ENVO_01001048,SubClassOf,ENVO_01000997,)
R(ENVO_01001048,SubClassOf,ENVO_01000998)
R(ENVO_01001052,is,Class)
R(ENVO_01001052,SubClassOf,ENVO_01000997,)
R(ENVO_01001052,SubClassOf,ENVO_01000998)
R(ENVO_01001055,is,Class)
R(ENVO_01001068,is,Class)
R(ENVO_01001068,SubClassOf,ENVO_01000799)
R(ENVO_01001069,is,Class)
R(ENVO_01001069,SubClassOf,ENVO_00010483,)
R(ENVO_01001069,SubClassOf,RO_0000086 some PATO_0000963,)
R(ENVO_01001069,SubClassOf,RO_0000086 some)
R(ENVO_01001069,SubClassOf,(PATO_0001546 or PATO_0001548),)
R(ENVO_01001069,SubClassOf,RO_0000087 some CHEBI_15022,)
R(ENVO_01001069,SubClassOf,RO_0002473 some CHEBI_33521)
R(ENVO_01001088,is,Class)
R(ENVO_01001088,EquivalentTo,ENVO_00010505 and (RO_0002473 some)
R(ENVO_01001088,EquivalentTo,(ENVO_00010483 and (RO_0000086 some PATO_0001548))))
R(ENVO_01001088,SubClassOf,ENVO_00010505,)
R(ENVO_01001088,SubClassOf,ENVO_02000140,)
R(ENVO_01001088,SubClassOf,RO_0000086 some)
R(ENVO_01001088,SubClassOf,(PATO_0001546 or PATO_0001548),)
R(ENVO_01001088,SubClassOf,RO_0002219 some ENVO_00002005,)
R(ENVO_01001088,SubClassOf,RO_0002473 some)
R(ENVO_01001088,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001548)))
R(ENVO_01001089,is,Class)
R(ENVO_01001089,EquivalentTo,ENVO_00010505 and (RO_0002473 some)
R(ENVO_01001089,EquivalentTo,(ENVO_00010483 and (RO_0000086 some PATO_0001546))))
R(ENVO_01001089,SubClassOf,ENVO_00010505,)
R(ENVO_01001089,SubClassOf,RO_0000086 some)
R(ENVO_01001089,SubClassOf,(PATO_0001546 or PATO_0001548),)
R(ENVO_01001089,SubClassOf,RO_0002219 some ENVO_00002005,)
R(ENVO_01001089,SubClassOf,RO_0002473 some)
R(ENVO_01001089,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001546)))
R(ENVO_01001093,is,Class)
R(ENVO_01001097,is,Class)
R(ENVO_01001097,SubClassOf,ENVO_00000191,)
R(ENVO_01001097,SubClassOf,BFO_0000050 some ENVO_01000646,)
R(ENVO_01001097,SubClassOf,RO_0000086 some PATO_0002253,)
R(ENVO_01001097,SubClassOf,RO_0002131 some ENVO_01001098)
R(ENVO_01001098,is,Class)
R(ENVO_01001098,SubClassOf,ENVO_01000408,)
R(ENVO_01001098,SubClassOf,RO_0000086 some PATO_0001199,)
R(ENVO_01001098,SubClassOf,RO_0002131 some ENVO_01001097,)
R(ENVO_01001098,SubClassOf,RO_0002354 some ENVO_01001093,)
R(ENVO_01001098,SubClassOf,RO_0002180 min 2 ENVO_01001097)
R(ENVO_01001110,is,Class)
R(ENVO_01001121,is,Class)
R(ENVO_01001121,SubClassOf,ENVO_01000155,)
R(ENVO_01001121,SubClassOf,ENVO_01000814,)
R(ENVO_01001121,SubClassOf,RO_0002473 some PO_0025131)
R(ENVO_01001122,is,Class)
R(ENVO_01001122,EquivalentTo,ENVO_01000800 and (RO_0002473 some)
R(ENVO_01001122,EquivalentTo,((CHEBI_33608 or CHEBI_33679) and (RO_0000086 some PATO_0001547))))
R(ENVO_01001122,SubClassOf,ENVO_01000800,)
R(ENVO_01001122,SubClassOf,ENVO_01001686,)
R(ENVO_01001122,SubClassOf,RO_0002473 some ENVO_01001155,)
R(ENVO_01001122,SubClassOf,RO_0002473 some)
R(ENVO_01001122,SubClassOf,((CHEBI_33608 or CHEBI_33679) and (RO_0000086 some PATO_0001547)))
R(ENVO_01001125,is,Class)
R(ENVO_01001125,SubClassOf,ENVO_01000814)
R(ENVO_01001138,is,Class)
R(ENVO_01001138,SubClassOf,ENVO_01001125)
R(ENVO_01001147,is,Class)
R(ENVO_01001147,SubClassOf,ENVO_01001122)
R(ENVO_01001154,is,Class)
R(ENVO_01001154,SubClassOf,ENVO_00010483,)
R(ENVO_01001154,SubClassOf,BFO_0000050 some)
R(ENVO_01001154,SubClassOf,(ENVO_01000267 or ENVO_01000638))
R(ENVO_01001155,is,Class)
R(ENVO_01001155,SubClassOf,ENVO_01001154)
R(ENVO_01001164,is,Class)
R(ENVO_01001185,is,Class)
R(ENVO_01001185,EquivalentTo,ENVO_00001998 and (RO_0000086 some PATO_0001429))
R(ENVO_01001185,SubClassOf,ENVO_00001998,)
R(ENVO_01001185,SubClassOf,RO_0000086 some PATO_0001429)
R(ENVO_01001189,is,Class)
R(ENVO_01001189,SubClassOf,ENVO_01000155)
R(ENVO_01001191,is,Class)
R(ENVO_01001192,is,Class)
R(ENVO_01001192,SubClassOf,ENVO_00010504)
R(ENVO_01001199,is,Class)
R(ENVO_01001199,EquivalentTo,ENVO_01000408 and (BFO_0000050 some ENVO_01000635))
R(ENVO_01001199,SubClassOf,ENVO_01000408,)
R(ENVO_01001199,SubClassOf,ENVO_01000813,)
R(ENVO_01001199,SubClassOf,BFO_0000050 some ENVO_00000446,)
R(ENVO_01001199,SubClassOf,BFO_0000050 some ENVO_01000635)
R(ENVO_01001200,is,Class)
R(ENVO_01001200,EquivalentTo,ENVO_01001199 and (BFO_0000050 some ENVO_01000219))
R(ENVO_01001200,SubClassOf,ENVO_01001199,)
R(ENVO_01001200,SubClassOf,BFO_0000050 some ENVO_01000219)
R(ENVO_01001206,is,Class)
R(ENVO_01001206,SubClassOf,ENVO_01001790)
R(ENVO_01001221,is,Class)
R(ENVO_01001221,SubClassOf,ENVO_01001222)
R(ENVO_01001222,is,Class)
R(ENVO_01001222,EquivalentTo,ENVO_00000073 and (RO_0000056 some ENVO_01001451))
R(ENVO_01001222,SubClassOf,ENVO_00000073,)
R(ENVO_01001222,SubClassOf,RO_0000056 some ENVO_01001451)
R(ENVO_01001224,is,Class)
R(ENVO_01001224,SubClassOf,ENVO_01000420)
R(ENVO_01001226,is,Class)
R(ENVO_01001226,EquivalentTo,ENVO_01000951 and (BFO_0000050 some ENVO_01000635))
R(ENVO_01001226,SubClassOf,ENVO_01000813,)
R(ENVO_01001226,SubClassOf,ENVO_01000951,)
R(ENVO_01001226,SubClassOf,BFO_0000050 some ENVO_01000635)
R(ENVO_01001227,is,Class)
R(ENVO_01001227,EquivalentTo,ENVO_01000951 and (BFO_0000050 some ENVO_00000063))
R(ENVO_01001227,SubClassOf,ENVO_01000813,)
R(ENVO_01001227,SubClassOf,ENVO_01000951,)
R(ENVO_01001227,SubClassOf,BFO_0000050 some ENVO_00000063)
R(ENVO_01001239,is,Class)
R(ENVO_01001239,SubClassOf,ENVO_01000813,)
R(ENVO_01001239,SubClassOf,ENVO_01001242,)
R(ENVO_01001239,SubClassOf,BFO_0000050 some ENVO_01001243)
R(ENVO_01001240,is,Class)
R(ENVO_01001240,SubClassOf,ENVO_01000813,)
R(ENVO_01001240,SubClassOf,ENVO_01001242,)
R(ENVO_01001240,SubClassOf,BFO_0000050 some ENVO_01001245)
R(ENVO_01001241,is,Class)
R(ENVO_01001241,SubClassOf,ENVO_01000813,)
R(ENVO_01001241,SubClassOf,ENVO_01001242,)
R(ENVO_01001241,SubClassOf,BFO_0000050 some ENVO_01001244)
R(ENVO_01001242,is,Class)
R(ENVO_01001242,SubClassOf,ENVO_01000355)
R(ENVO_01001243,is,Class)
R(ENVO_01001243,SubClassOf,ENVO_01001790,)
R(ENVO_01001243,SubClassOf,BFO_0000051 some ENVO_01001239)
R(ENVO_01001244,is,Class)
R(ENVO_01001244,SubClassOf,ENVO_01001790,)
R(ENVO_01001244,SubClassOf,ENVO_01001828)
R(ENVO_01001245,is,Class)
R(ENVO_01001245,SubClassOf,ENVO_01001790,)
R(ENVO_01001245,SubClassOf,BFO_0000051 some ENVO_01001240)
R(ENVO_01001273,is,Class)
R(ENVO_01001273,EquivalentTo,ENVO_01001678 and (RO_0002473 some ENVO_01000815))
R(ENVO_01001273,SubClassOf,ENVO_01001678,)
R(ENVO_01001273,SubClassOf,RO_0002473 some ENVO_01000815)
R(ENVO_01001275,is,Class)
R(ENVO_01001275,EquivalentTo,ENVO_01000281 and (RO_0002473 some ENVO_01000814))
R(ENVO_01001275,SubClassOf,ENVO_01000281,)
R(ENVO_01001275,SubClassOf,RO_0002473 some ENVO_01000814)
R(ENVO_01001276,is,Class)
R(ENVO_01001276,EquivalentTo,ENVO_01001275 and (RO_0002473 some ENVO_01000277))
R(ENVO_01001276,SubClassOf,ENVO_01001275,)
R(ENVO_01001276,SubClassOf,ENVO_01001609,)
R(ENVO_01001276,SubClassOf,ENVO_03000110,)
R(ENVO_01001276,SubClassOf,RO_0002473 some ENVO_01000277)
R(ENVO_01001293,is,Class)
R(ENVO_01001293,SubClassOf,ENVO_01001305)
R(ENVO_01001299,is,Class)
R(ENVO_01001299,EquivalentTo,ENVO_01000408 and (BFO_0000050 some ENVO_01000267))
R(ENVO_01001299,SubClassOf,ENVO_01000408,)
R(ENVO_01001299,SubClassOf,BFO_0000050 some ENVO_01000267)
R(ENVO_01001305,is,Class)
R(ENVO_01001305,SubClassOf,ENVO_01001199)
R(ENVO_01001308,is,Class)
R(ENVO_01001308,SubClassOf,ENVO_01001477)
R(ENVO_01001310,is,Class)
R(ENVO_01001310,SubClassOf,ENVO_01001273,)
R(ENVO_01001310,SubClassOf,ENVO_01001677)
R(ENVO_01001311,is,Class)
R(ENVO_01001311,EquivalentTo,ENVO_00010504 and (RO_0002473 some ENVO_01000814))
R(ENVO_01001311,SubClassOf,ENVO_00010504,)
R(ENVO_01001311,SubClassOf,ENVO_01001275)
R(ENVO_01001357,is,Class)
R(ENVO_01001391,is,Class)
R(ENVO_01001391,SubClassOf,ENVO_01000155,)
R(ENVO_01001391,SubClassOf,RO_0002473 some)
R(ENVO_01001391,SubClassOf,(UBERON_0000479 and (BFO_0000050 some UBERON_0002535)))
R(ENVO_01001405,is,Class)
R(ENVO_01001405,SubClassOf,ENVO_01000313)
R(ENVO_01001406,is,Class)
R(ENVO_01001406,SubClassOf,ENVO_00000469,)
R(ENVO_01001406,SubClassOf,BFO_0000051 some ENVO_01001405)
R(ENVO_01001437,is,Class)
R(ENVO_01001444,is,Class)
R(ENVO_01001445,is,Class)
R(ENVO_01001446,is,Class)
R(ENVO_01001450,is,Class)
R(ENVO_01001451,is,Class)
R(ENVO_01001476,is,Class)
R(ENVO_01001476,SubClassOf,ENVO_01001477)
R(ENVO_01001477,is,Class)
R(ENVO_01001477,EquivalentTo,ENVO_01001479 and (RO_0002473 some ENVO_01000815))
R(ENVO_01001477,SubClassOf,ENVO_01001479,)
R(ENVO_01001477,SubClassOf,ENVO_01001784,)
R(ENVO_01001477,SubClassOf,RO_0002473 some ENVO_01000815)
R(ENVO_01001478,is,Class)
R(ENVO_01001478,EquivalentTo,ENVO_01001479 and (RO_0002473 some ENVO_01000797))
R(ENVO_01001478,SubClassOf,ENVO_01001479,)
R(ENVO_01001478,SubClassOf,ENVO_01001784,)
R(ENVO_01001478,SubClassOf,RO_0002473 some ENVO_01000797)
R(ENVO_01001479,is,Class)
R(ENVO_01001479,EquivalentTo,ENVO_01000813 and (RO_0002473 some ENVO_02000140))
R(ENVO_01001479,SubClassOf,ENVO_01000813,)
R(ENVO_01001479,SubClassOf,RO_0002473 some ENVO_02000140)
R(ENVO_01001480,is,Class)
R(ENVO_01001480,EquivalentTo,ENVO_00000073 and (RO_0000056 some ENVO_01001446))
R(ENVO_01001480,SubClassOf,ENVO_00000073,)
R(ENVO_01001480,SubClassOf,RO_0000056 some ENVO_01001446)
R(ENVO_01001483,is,Class)
R(ENVO_01001483,EquivalentTo,ENVO_00010504 and (BFO_0000050 some ENVO_01000799))
R(ENVO_01001483,SubClassOf,ENVO_00010504,)
R(ENVO_01001483,SubClassOf,ENVO_01000813,)
R(ENVO_01001483,SubClassOf,(RO_0002220 some ENVO_01000267) or (RO_0002220 some ENVO_01000637),)
R(ENVO_01001483,SubClassOf,RO_0002473 some)
R(ENVO_01001483,SubClassOf,(ENVO_01000814 or ENVO_01000815))
R(ENVO_01001488,is,Class)
R(ENVO_01001488,SubClassOf,ENVO_01000604)
R(ENVO_01001524,is,Class)
R(ENVO_01001524,SubClassOf,ENVO_01001785)
R(ENVO_01001526,is,Class)
R(ENVO_01001526,EquivalentTo,ENVO_00001998 and (RO_0000086 some PATO_0001985))
R(ENVO_01001526,SubClassOf,ENVO_00001998,)
R(ENVO_01001526,SubClassOf,BFO_0000050 some ENVO_01001524,)
R(ENVO_01001526,SubClassOf,RO_0000086 some PATO_0001985)
R(ENVO_01001554,is,Class)
R(ENVO_01001554,EquivalentTo,ENVO_01001191 and (BFO_0000050 some ENVO_00000063))
R(ENVO_01001554,SubClassOf,ENVO_01001191,)
R(ENVO_01001554,SubClassOf,ENVO_01001308,)
R(ENVO_01001554,SubClassOf,ENVO_01001483)
R(ENVO_01001564,is,Class)
R(ENVO_01001564,SubClassOf,BFO_0000027,)
R(ENVO_01001564,SubClassOf,RO_0000056 some ENVO_01000875,)
R(ENVO_01001564,SubClassOf,RO_0002351 some ENVO_01000832)
R(ENVO_01001565,is,Class)
R(ENVO_01001565,SubClassOf,ENVO_01001564,)
R(ENVO_01001565,SubClassOf,RO_0000056 some ENVO_01000830,)
R(ENVO_01001565,SubClassOf,RO_0002351 some ENVO_01000834)
R(ENVO_01001570,is,Class)
R(ENVO_01001570,SubClassOf,ENVO_01000276,)
R(ENVO_01001570,SubClassOf,RO_0002220 some ENVO_01000635)
R(ENVO_01001581,is,Class)
R(ENVO_01001581,SubClassOf,ENVO_01001554)
R(ENVO_01001609,is,Class)
R(ENVO_01001609,EquivalentTo,ENVO_01000281 and (BFO_0000050 some ENVO_03000143))
R(ENVO_01001609,SubClassOf,ENVO_01000281,)
R(ENVO_01001609,SubClassOf,ENVO_01000813,)
R(ENVO_01001609,SubClassOf,BFO_0000050 some ENVO_03000143)
R(ENVO_01001614,is,Class)
R(ENVO_01001614,EquivalentTo,ENVO_00000134 and (BFO_0000051 some ENVO_01000277))
R(ENVO_01001614,SubClassOf,ENVO_00000134,)
R(ENVO_01001614,SubClassOf,BFO_0000051 some ENVO_01000277)
R(ENVO_01001620,is,Class)
R(ENVO_01001620,SubClassOf,ENVO_01001691)
R(ENVO_01001645,is,Class)
R(ENVO_01001645,SubClassOf,ENVO_01001478)
R(ENVO_01001646,is,Class)
R(ENVO_01001646,EquivalentTo,ENVO_01000814 and (RO_0000086 some)
R(ENVO_01001646,EquivalentTo,(PATO_0001332 or PATO_0001412)))
R(ENVO_01001646,SubClassOf,ENVO_01000814,)
R(ENVO_01001646,SubClassOf,RO_0000086 some)
R(ENVO_01001646,SubClassOf,(PATO_0001332 or PATO_0001412))
R(ENVO_01001652,is,Class)
R(ENVO_01001652,EquivalentTo,ENVO_00010505 and (BFO_0000050 some ENVO_01000267))
R(ENVO_01001652,SubClassOf,ENVO_00010505,)
R(ENVO_01001652,SubClassOf,BFO_0000050 some ENVO_01000267)
R(ENVO_01001673,is,Class)
R(ENVO_01001673,SubClassOf,ENVO_00010504)
R(ENVO_01001677,is,Class)
R(ENVO_01001677,EquivalentTo,ENVO_01001684 and (RO_0002473 some)
R(ENVO_01001677,EquivalentTo,(ENVO_01000797 or ENVO_01000815)))
R(ENVO_01001677,SubClassOf,ENVO_01001684,)
R(ENVO_01001677,SubClassOf,RO_0002473 some)
R(ENVO_01001677,SubClassOf,(ENVO_01000797 or ENVO_01000815))
R(ENVO_01001678,is,Class)
R(ENVO_01001678,EquivalentTo,ENVO_01000281 and (RO_0002473 some)
R(ENVO_01001678,EquivalentTo,(ENVO_01000797 or ENVO_01000815)))
R(ENVO_01001678,SubClassOf,ENVO_01000281,)
R(ENVO_01001678,SubClassOf,RO_0002473 some)
R(ENVO_01001678,SubClassOf,(ENVO_01000797 or ENVO_01000815))
R(ENVO_01001679,is,Class)
R(ENVO_01001679,SubClassOf,ENVO_01001677)
R(ENVO_01001680,is,Class)
R(ENVO_01001680,EquivalentTo,ENVO_01001679 and (RO_0002473 some ENVO_01000797))
R(ENVO_01001680,SubClassOf,ENVO_01001678,)
R(ENVO_01001680,SubClassOf,ENVO_01001679,)
R(ENVO_01001680,SubClassOf,RO_0002473 some ENVO_01000797)
R(ENVO_01001681,is,Class)
R(ENVO_01001681,SubClassOf,ENVO_01000543,)
R(ENVO_01001681,SubClassOf,ENVO_01001680)
R(ENVO_01001683,is,Class)
R(ENVO_01001683,EquivalentTo,ENVO_01001673 and (RO_0002473 some ENVO_01000797))
R(ENVO_01001683,SubClassOf,ENVO_01001673,)
R(ENVO_01001683,SubClassOf,ENVO_01001677,)
R(ENVO_01001683,SubClassOf,ENVO_01001678,)
R(ENVO_01001683,SubClassOf,RO_0002473 some ENVO_01000797)
R(ENVO_01001684,is,Class)
R(ENVO_01001684,SubClassOf,ENVO_01000281)
R(ENVO_01001686,is,Class)
R(ENVO_01001686,EquivalentTo,BFO_0000030 and (RO_0002473 some ENVO_00010483))
R(ENVO_01001686,SubClassOf,BFO_0000030,)
R(ENVO_01001686,SubClassOf,RO_0002473 some ENVO_00010483)
R(ENVO_01001687,is,Class)
R(ENVO_01001687,EquivalentTo,ENVO_01001686 and (RO_0002473 some ENVO_01000814))
R(ENVO_01001687,SubClassOf,ENVO_01001686,)
R(ENVO_01001687,SubClassOf,RO_0002473 some ENVO_01000814)
R(ENVO_01001688,is,Class)
R(ENVO_01001688,EquivalentTo,ENVO_01001686 and (RO_0002473 some)
R(ENVO_01001688,EquivalentTo,(ENVO_01000797 or ENVO_01000815)))
R(ENVO_01001688,SubClassOf,ENVO_01001686,)
R(ENVO_01001688,SubClassOf,RO_0002473 some)
R(ENVO_01001688,SubClassOf,(ENVO_01000797 or ENVO_01000815))
R(ENVO_01001689,is,Class)
R(ENVO_01001689,SubClassOf,ENVO_01001688)
R(ENVO_01001690,is,Class)
R(ENVO_01001690,SubClassOf,ENVO_01001688)
R(ENVO_01001691,is,Class)
R(ENVO_01001691,EquivalentTo,ENVO_01001686 and (RO_0002473 min 2 ENVO_00010483))
R(ENVO_01001691,SubClassOf,ENVO_01001686)
R(ENVO_01001701,is,Class)
R(ENVO_01001701,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000204))
R(ENVO_01001701,SubClassOf,ENVO_01000254,)
R(ENVO_01001701,SubClassOf,RO_0000086 some ENVO_01000204)
R(ENVO_01001702,is,Class)
R(ENVO_01001702,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000205))
R(ENVO_01001702,SubClassOf,ENVO_01000254,)
R(ENVO_01001702,SubClassOf,RO_0000086 some ENVO_01000205)
R(ENVO_01001703,is,Class)
R(ENVO_01001703,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000238))
R(ENVO_01001703,SubClassOf,ENVO_01000254,)
R(ENVO_01001703,SubClassOf,RO_0000086 some ENVO_01000238)
R(ENVO_01001704,is,Class)
R(ENVO_01001704,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000251))
R(ENVO_01001704,SubClassOf,ENVO_01000254,)
R(ENVO_01001704,SubClassOf,RO_0000086 some ENVO_01000251)
R(ENVO_01001705,is,Class)
R(ENVO_01001705,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000206))
R(ENVO_01001705,SubClassOf,ENVO_01000254,)
R(ENVO_01001705,SubClassOf,RO_0000086 some ENVO_01000206)
R(ENVO_01001776,is,Class)
R(ENVO_01001776,SubClassOf,ENVO_01000408,)
R(ENVO_01001776,SubClassOf,ENVO_01000813,)
R(ENVO_01001776,SubClassOf,RO_0002220 some (not (ENVO_01000267 or ENVO_01000637)))
R(ENVO_01001780,is,Class)
R(ENVO_01001780,SubClassOf,ENVO_01000813,)
R(ENVO_01001780,SubClassOf,ENVO_01001110)
R(ENVO_01001781,is,Class)
R(ENVO_01001781,EquivalentTo,ENVO_00000191 and (BFO_0000050 some ENVO_01000635))
R(ENVO_01001781,SubClassOf,ENVO_00000191,)
R(ENVO_01001781,SubClassOf,BFO_0000050 some ENVO_01000635)
R(ENVO_01001782,is,Class)
R(ENVO_01001782,SubClassOf,ENVO_01001785)
R(ENVO_01001784,is,Class)
R(ENVO_01001784,EquivalentTo,ENVO_01000813 and (RO_0002473 some)
R(ENVO_01001784,EquivalentTo,(ENVO_01000797 or ENVO_01000814 or ENVO_01000815)))
R(ENVO_01001784,SubClassOf,ENVO_01000813,)
R(ENVO_01001784,SubClassOf,RO_0002473 some)
R(ENVO_01001784,SubClassOf,(ENVO_01000797 or ENVO_01000814 or ENVO_01000815))
R(ENVO_01001785,is,Class)
R(ENVO_01001785,SubClassOf,ENVO_00000191,)
R(ENVO_01001785,SubClassOf,ENVO_01001311,)
R(ENVO_01001785,SubClassOf,ENVO_01001483)
R(ENVO_01001787,is,Class)
R(ENVO_01001787,SubClassOf,ENVO_01000813,)
R(ENVO_01001787,SubClassOf,ENVO_01001110)
R(ENVO_01001788,is,Class)
R(ENVO_01001788,SubClassOf,ENVO_01000320,)
R(ENVO_01001788,SubClassOf,ENVO_01001787)
R(ENVO_01001790,is,Class)
R(ENVO_01001790,SubClassOf,ENVO_01000813,)
R(ENVO_01001790,SubClassOf,ENVO_01000997,)
R(ENVO_01001790,SubClassOf,ENVO_01001110)
R(ENVO_01001798,is,Class)
R(ENVO_01001798,SubClassOf,ENVO_01001830)
R(ENVO_01001803,is,Class)
R(ENVO_01001803,SubClassOf,ENVO_01001243,)
R(ENVO_01001803,SubClassOf,ENVO_01001701)
R(ENVO_01001804,is,Class)
R(ENVO_01001804,SubClassOf,ENVO_01001243,)
R(ENVO_01001804,SubClassOf,ENVO_01001702)
R(ENVO_01001805,is,Class)
R(ENVO_01001805,SubClassOf,ENVO_01001243,)
R(ENVO_01001805,SubClassOf,ENVO_01001705)
R(ENVO_01001806,is,Class)
R(ENVO_01001806,SubClassOf,ENVO_01001206,)
R(ENVO_01001806,SubClassOf,ENVO_01001701)
R(ENVO_01001809,is,Class)
R(ENVO_01001809,SubClassOf,ENVO_01001206,)
R(ENVO_01001809,SubClassOf,ENVO_01001702)
R(ENVO_01001811,is,Class)
R(ENVO_01001811,SubClassOf,ENVO_01001206)
R(ENVO_01001813,is,Class)
R(ENVO_01001813,SubClassOf,BFO_0000040)
R(ENVO_01001814,is,Class)
R(ENVO_01001814,EquivalentTo,BFO_0000030 and (RO_0002354 some GO_0008150) and (RO_0002473 some ENVO_01000155))
R(ENVO_01001814,SubClassOf,BFO_0000030,)
R(ENVO_01001814,SubClassOf,ENVO_01001686,)
R(ENVO_01001814,SubClassOf,RO_0002354 some GO_0008150,)
R(ENVO_01001814,SubClassOf,RO_0002473 some ENVO_01000155)
R(ENVO_01001827,is,Class)
R(ENVO_01001828,is,Class)
R(ENVO_01001828,SubClassOf,ENVO_01000313)
R(ENVO_01001829,is,Class)
R(ENVO_01001829,SubClassOf,ENVO_01000813,)
R(ENVO_01001829,SubClassOf,ENVO_01001002,)
R(ENVO_01001829,SubClassOf,ENVO_01001055,)
R(ENVO_01001829,SubClassOf,ENVO_01001828)
R(ENVO_01001830,is,Class)
R(ENVO_01001830,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000204))
R(ENVO_01001830,SubClassOf,ENVO_00000428,)
R(ENVO_01001830,SubClassOf,ENVO_01001701)
R(ENVO_01001831,is,Class)
R(ENVO_01001831,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000206))
R(ENVO_01001831,SubClassOf,ENVO_00000428,)
R(ENVO_01001831,SubClassOf,ENVO_01001705)
R(ENVO_01001832,is,Class)
R(ENVO_01001832,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000205))
R(ENVO_01001832,SubClassOf,ENVO_00000428,)
R(ENVO_01001832,SubClassOf,ENVO_01001702)
R(ENVO_01001834,is,Class)
R(ENVO_01001834,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000251))
R(ENVO_01001834,SubClassOf,ENVO_00000428,)
R(ENVO_01001834,SubClassOf,ENVO_01001704)
R(ENVO_01001835,is,Class)
R(ENVO_01001835,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000340))
R(ENVO_01001835,SubClassOf,ENVO_00000428,)
R(ENVO_01001835,SubClassOf,RO_0000086 some ENVO_01000340)
R(ENVO_01001836,is,Class)
R(ENVO_01001836,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000342))
R(ENVO_01001836,SubClassOf,ENVO_00000428,)
R(ENVO_01001836,SubClassOf,RO_0000086 some ENVO_01000342)
R(ENVO_01001838,is,Class)
