R(string,is,Datatype)
R(MSSearchDB,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(MSSearchMethod,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(PerformanceSite,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(PreparationReagentMap,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(Reagent,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(StandardProteinSampleMap,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(StudyDesign,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(StudyProtocol,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(StudySample,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSResultFile,is,proteomeontology.org/cpo.#)
R(MSResultFile,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyDesign,is,proteomeontology.org/cpo.#)
R(StudyDesign,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCSeprationMethod,is,proteomeontology.org/cpo.#)
R(LCSeprationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCSeprationMethod,is,proteomeontology.org/cpo.#)
R(LCSeprationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyDesign,is,proteomeontology.org/cpo.#)
R(StudyDesign,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSResultFile,is,proteomeontology.org/cpo.#)
R(MSResultFile,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSInstrument,is,proteomeontology.org/cpo.#)
R(MSInstrument,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(CPTACCatalogProtein,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudySample,is,proteomeontology.org/cpo.#)
R(StudySample,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(LCColumnType,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(LCColumnType,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyDesign,is,proteomeontology.org/cpo.#)
R(StudyDesign,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StandardProteinSampleMap,is,proteomeontology.org/cpo.#)
R(StandardProteinSampleMap,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(PreparationReagentMap,is,proteomeontology.org/cpo.#)
R(PreparationReagentMap,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSInstrument,is,proteomeontology.org/cpo.#)
R(MSInstrument,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyDesign,is,proteomeontology.org/cpo.#)
R(StudyDesign,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSResultFile,is,proteomeontology.org/cpo.#)
R(MSResultFile,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(LCColumnType,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(CPTACCatalogProtein,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(CPTACCatalogProtein,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(CPTACCatalogProtein,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(LCColumnType,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(LCColumnType,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSInstrumentType,is,proteomeontology.org/cpo.#)
R(MSInstrumentType,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSInstrumentType,is,proteomeontology.org/cpo.#)
R(MSInstrumentType,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSInstrumentType,is,proteomeontology.org/cpo.#)
R(MSInstrumentType,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(LCColumnType,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCSeprationMethod,is,proteomeontology.org/cpo.#)
R(LCSeprationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyDesign,is,proteomeontology.org/cpo.#)
R(StudyDesign,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(LCColumnType,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSSearchDB,is,proteomeontology.org/cpo.#)
R(MSSearchDB,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSSearchDB,is,proteomeontology.org/cpo.#)
R(MSSearchDB,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSSearchMethod,is,proteomeontology.org/cpo.#)
R(MSSearchMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCSeprationMethod,is,proteomeontology.org/cpo.#)
R(LCSeprationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCSeprationMethod,is,proteomeontology.org/cpo.#)
R(LCSeprationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSInstrument,is,proteomeontology.org/cpo.#)
R(MSInstrument,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(CPTACCatalogProtein,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(StudyTeam,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(StudyTeam,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSSearchMethod,is,proteomeontology.org/cpo.#)
R(MSSearchMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(PerformanceSite,is,proteomeontology.org/cpo.#)
R(PerformanceSite,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StandardProteinSampleMap,is,proteomeontology.org/cpo.#)
R(StandardProteinSampleMap,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyDesign,is,proteomeontology.org/cpo.#)
R(StudyDesign,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(CPTACCatalogProtein,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(StudyProtocol,is,proteomeontology.org/cpo.#)
R(StudyProtocol,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyProtocol,is,proteomeontology.org/cpo.#)
R(StudyProtocol,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyProtocol,is,proteomeontology.org/cpo.#)
R(StudyProtocol,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyProtocol,is,proteomeontology.org/cpo.#)
R(StudyProtocol,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyProtocol,is,proteomeontology.org/cpo.#)
R(StudyProtocol,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StandardProteinSampleMap,is,proteomeontology.org/cpo.#)
R(StandardProteinSampleMap,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StandardProteinSampleMap,is,proteomeontology.org/cpo.#)
R(StandardProteinSampleMap,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSResultFile,is,proteomeontology.org/cpo.#)
R(MSResultFile,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyDesign,is,proteomeontology.org/cpo.#)
R(StudyDesign,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(Reagent,is,proteomeontology.org/cpo.#)
R(Reagent,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(Reagent,is,proteomeontology.org/cpo.#)
R(Reagent,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(Reagent,is,proteomeontology.org/cpo.#)
R(Reagent,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(Reagent,is,proteomeontology.org/cpo.#)
R(Reagent,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSRun,is,proteomeontology.org/cpo.#)
R(MSRun,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCSeprationMethod,is,proteomeontology.org/cpo.#)
R(LCSeprationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudySample,is,proteomeontology.org/cpo.#)
R(StudySample,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSSearchMethod,is,proteomeontology.org/cpo.#)
R(MSSearchMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCSeprationMethod,is,proteomeontology.org/cpo.#)
R(LCSeprationMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(PerformanceSite,is,proteomeontology.org/cpo.#)
R(PerformanceSite,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(PerformanceSite,is,proteomeontology.org/cpo.#)
R(PerformanceSite,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(PerformanceSite,is,proteomeontology.org/cpo.#)
R(PerformanceSite,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSSearchMethod,is,proteomeontology.org/cpo.#)
R(MSSearchMethod,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(Experiment,is,proteomeontology.org/cpo.#)
R(Experiment,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudySample,is,proteomeontology.org/cpo.#)
R(StudySample,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(CPTACCatalogProtein,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(StudyTeam,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(StudyTeam,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(StudyTeam,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(StudyTeam,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(LCColumnType,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(PreparationReagentMap,is,proteomeontology.org/cpo.#)
R(PreparationReagentMap,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(PreparationReagentMap,is,proteomeontology.org/cpo.#)
R(PreparationReagentMap,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSResultFile,is,proteomeontology.org/cpo.#)
R(MSResultFile,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(CPTACCatalogProtein,Range,string)
R(proteomeontology.org/cpo.#,is,DataProperty)
R(proteomeontology.org/cpo.#,Characteristics,Functional)
R(MSResultFile,is,proteomeontology.org/cpo.#)
R(MSResultFile,Range,string)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Experiment, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CPTACCatalogProtein, proteomeontology.org/cpo.#,is,proteomeontology.org/cpo.#)
R(www.w3.org/2002/07/#,is,Class)
