R(string,is,Datatype)
R(hasInnerRoot  "12 (11-13)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "21 (20-24)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "3 (2-3)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "10 (8-13)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "32 (32-33)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "5 (3-5)",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "37 (35-39)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "7 (6-8)",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Two pear-shaped haptoral reservoirs with distal tubular extension bifurcate.",,is,www.-ontologies.com/MO.#)
R(hasShape  "body leaf-like",,is,www.-ontologies.com/MO.#)
R(hasSize  "1148 (970-1546) X 152 (121-201)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "25 (24-30)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "haptor wider than long",,is,www.-ontologies.com/MO.#)
R(hasSize  "62 (42-91) X 92 (75-123)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "12 (11-13)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "prominent dextrolateral muscular vaginal bulb",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Lim & Justine, 2011",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Lagoon off Noumea, New Caledonia",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Lagoon off Noumea, New Caledonia",,is,www.-ontologies.com/MO.#)
R(hasPublication  "LIM, L. H. S. & JUSTINE, J-L. (2011) Two new species of ancyrocephalid monogeneans from Lethrinus rubrioperculatus Sato (Perciformes,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Lethrinitrema gibbus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "31 (29-31)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "12 (11-14)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "22 (21-23)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "3 (2-4)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "15 (12-16)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "21 (19-22)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "12 (9-13)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "23 (22-24)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "4 (3-6)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "8 (7-9)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "45 (41-48)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "4 (3-5)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "41 (37-46)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "9 (7-11)",,is,www.-ontologies.com/MO.#)
R(hasShape  "ventral bar with posterior prominence",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Two pear-shaped haptoral reservoirs, each with elongate, tubular extension which bifurcates distally prior to entering lateral groove on each side of ventral anchor.,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Two pear-shaped haptoral reservoirs, each with elongate, tubular extension which bifurcates distally prior to entering lateral groove on each side of ventral anchor.,is,",)
R(hasShape  "body leaf-like",,is,www.-ontologies.com/MO.#)
R(hasSize  "1288 (1191-1458) X 204 (158-236)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "40 (40-45)",,is,www.-ontologies.com/MO.#)
R(hasShape  "copulatory organ consists of simple tapered copulatory tube with long base (or initial part), recurved distally; thin accessory piece arises from distal end of tube",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "haptor small, not well demarcated, wider than long",,is,www.-ontologies.com/MO.#)
R(hasSize  "64 (53-79) X 127 (96-181)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "12 (11-13)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Lethrinus chrysostomus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Lethrinus mahsena",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Lethrinus nebulosus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Lethrinus rubrioperculatus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Lethrinus sp.",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Soo & Lim, 2012",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Pulay Carey, Banting, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasLocality  "off Carey Island, Banting, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasPublication  "SOO, O. Y. M. & LIM, L. H. S. (2012) Eight new species of Ligophorus Euzet & Suriano, 1977 (Monogenea,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Ligophorus bantingensis",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "22 (20-24)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "8 (7-10)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "22 (20-24)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "4 (3-5)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "9 (7-10)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "14 (12-19)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "8 (5-10)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "14 (10-15)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "4 (2-5)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "6 (4-8)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "28 (26-32)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "4 (2-5)",,is,www.-ontologies.com/MO.#)
R(hasShape  "inverted U-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "29 (26-31)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "3 (2-4)",,is,www.-ontologies.com/MO.#)
R(hasShape  "inverted V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "body elongate",,is,www.-ontologies.com/MO.#)
R(hasSize  "631 (418-804) X 103 (54-148)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "23 (18-28)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "69 (59-97)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "haptor well demarcated",,is,www.-ontologies.com/MO.#)
R(hasSize  "74 (59-98) X 78 (50-105)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "11 (8-13)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "37 (33-42)",,is,www.-ontologies.com/MO.#)
R(hasShape  "vaginal opening heavily sclerotised, median at level of recurved portion of ovary, vaginal tube thin, sclerotised, leading to ovoid sperm-fi lled seminal receptacle",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Soo & Lim, 2015",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Pulay Carey, Banting, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasLocality  "off Carey Island, Banting, Malaysia", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Ligophorus belanaki",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "35 (31-38)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "14 (10-18)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "33 (31-36)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "7 (5-11)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "6 (3-8)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "36 (30-41)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "14 (10-16)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "40 (33-44)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "10 (6-13)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "7 (5-9)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "37 (30-42)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "6 (4-7)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "41 (36-44)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "6 (4-7)",,is,www.-ontologies.com/MO.#)
R(hasShape  "inverted V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "body elongate",,is,www.-ontologies.com/MO.#)
R(hasSize  "586 (353-782) X 108 (65-153)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "25 (20-35)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "95 (83-111)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "haptor well demarcated",,is,www.-ontologies.com/MO.#)
R(hasSize  "87 (61-110) X 106 (61-147)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "11 (9-13)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(DigitalImages,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(DigitalImages,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "70 (64-78)",,is,www.-ontologies.com/MO.#)
R(hasShape  "sclerotized vaginal opening, median, at level of recurved portion of ovary; vaginal tube thin, long, sclerotized, leading to sperm-filled ovoid seminal receptacle at midbody, dorsal to ovary, duct from seminal receptacle enters oviduct",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Soo & Lim, 2012",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Pulay Carey, Banting, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasLocality  "off Carey Island, Banting, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasPublication  "SOO, O. Y. M. & LIM, L. H. S. (2012) Eight new species of Ligophorus Euzet & Suriano, 1977 (Monogenea,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Ligophorus careyensis",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "35 (31-39)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "14 (11-18) ",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "33 (27-37)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "7 (5-12)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "6 (3-10)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "36 (30-39)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "14 (10-17)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "40 (32-44)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "10 (6-13)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "7 (5-9)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "37 (33-42)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "5 (3-6)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "41 (34-45)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "8 (6-10)",,is,www.-ontologies.com/MO.#)
R(hasShape  "inverted V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "body elongate",,is,www.-ontologies.com/MO.#)
R(hasSize  "612 (353-825) X 118 (70-218)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "25 (20-31)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "94 (78-111)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
