R(integer,is,Datatype)
R(OCCO_51309300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51309300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51309300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51309300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51309300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_51309300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51309900,is,Class)
R(OCCO_51309900,SubClassOf,OCCO_51309000)
R(OCCO_51400000,is,Class)
R(OCCO_51400000,SubClassOf,OCCO_51000000)
R(OCCO_51402000,is,Class)
R(OCCO_51402100,is,Class)
R(OCCO_51402100,SubClassOf,OCCO_51402000,)
R(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000093,)
R(OCCO_51402100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51402100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51402100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51402200,is,Class)
R(OCCO_51402200,SubClassOf,OCCO_51402000,)
R(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51402200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51402200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51402200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51402300,is,Class)
R(OCCO_51402300,SubClassOf,OCCO_51402000,)
R(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000093,)
R(OCCO_51402300,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51402300,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51402300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51403000,is,Class)
R(OCCO_51403100,is,Class)
R(OCCO_51403100,SubClassOf,OCCO_51403000,)
R(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51403100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51403100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51403100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51403200,is,Class)
R(OCCO_51403200,SubClassOf,OCCO_51403000,)
R(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51403200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51403200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51403200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51403300,is,Class)
R(OCCO_51403300,SubClassOf,OCCO_51403000,)
R(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51403300,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51403300,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51403300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51403400,is,Class)
R(OCCO_51403400,SubClassOf,OCCO_51403000,)
R(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51403400,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51403400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51403400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51403500,is,Class)
R(OCCO_51403500,SubClassOf,OCCO_51403000,)
R(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51403500,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51403500,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51403500,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51404000,is,Class)
R(OCCO_51404100,is,Class)
R(OCCO_51404100,SubClassOf,OCCO_51404000,)
R(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51404100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51404100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51404100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51405000,is,Class)
R(OCCO_51405100,is,Class)
R(OCCO_51405100,SubClassOf,OCCO_51405000,)
R(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51405100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51405100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51405100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51405200,is,Class)
R(OCCO_51405200,SubClassOf,OCCO_51405000,)
R(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51405200,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51405200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51405200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51406000,is,Class)
R(OCCO_51406100,is,Class)
R(OCCO_51406100,SubClassOf,OCCO_51406000,)
R(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51406100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51406100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51406100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51406200,is,Class)
R(OCCO_51406200,SubClassOf,OCCO_51406000,)
R(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51406200,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51406200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51406200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51407000,is,Class)
R(OCCO_51407100,is,Class)
R(OCCO_51407100,SubClassOf,OCCO_51407000,)
R(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_51407100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51407100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51407100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51407200,is,Class)
R(OCCO_51407200,SubClassOf,OCCO_51407000,)
R(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51407200,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51407200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51407200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51408000,is,Class)
R(OCCO_51408100,is,Class)
R(OCCO_51408100,SubClassOf,OCCO_51408000,)
R(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51408100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51408100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51408100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51411000,is,Class)
R(OCCO_51411100,is,Class)
R(OCCO_51411100,SubClassOf,OCCO_51411000,)
R(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51411100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000026,)
R(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51411100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51411100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51412000,is,Class)
R(OCCO_51412100,is,Class)
R(OCCO_51412100,SubClassOf,OCCO_51412000,)
R(OCCO_51412100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51412200,is,Class)
R(OCCO_51412200,SubClassOf,OCCO_51412000,)
R(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51412200,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51412200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51412200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51419000,is,Class)
R(OCCO_51419100,is,Class)
R(OCCO_51419100,SubClassOf,OCCO_51419000,)
R(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51419100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51419100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51419100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51419200,is,Class)
R(OCCO_51419200,SubClassOf,OCCO_51419000,)
R(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51419200,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51419200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51419200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51419300,is,Class)
R(OCCO_51419300,SubClassOf,OCCO_51419000,)
R(OCCO_51419300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51419400,is,Class)
R(OCCO_51419400,SubClassOf,OCCO_51419000,)
R(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51419400,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_51419400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51419900,is,Class)
R(OCCO_51419900,SubClassOf,OCCO_51419000)
R(OCCO_51510000,is,Class)
R(OCCO_51510000,SubClassOf,OCCO_51000000)
R(OCCO_51511000,is,Class)
R(OCCO_51511100,is,Class)
R(OCCO_51511100,SubClassOf,OCCO_51511000,)
R(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51511100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51511200,is,Class)
R(OCCO_51511200,SubClassOf,OCCO_51511000,)
R(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51511200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51511300,is,Class)
R(OCCO_51511300,SubClassOf,OCCO_51511000,)
R(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
