R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cartilage,,is,<agi-folder)
R(musculoskeletal_system,,is,<agi-folder)
R(raynaud_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(atopic_dermatitis,,is,<agi-folder)
R(c,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(insulin_resistance,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(caries_dentis,,is,<agi-folder)
R(d,,is,<agi-folder)
R(dental_enamel,,is,<agi-folder)
R(digestive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(glaucoma,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(m,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(mantle_cell_lymphoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_cycle_regulation,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lactation_physiology,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(peptide_gpcrs,,is,<agi-folder)
R(galanin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(carbohydrates_metabolism,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amino_acid_derived_hormones,,is,<agi-folder)
R(c,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_regulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(neutrophils_activation,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_lineage,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(n,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_lineage,,is,<agi-folder)
R(h,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(prolactinoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(o,,is,<agi-folder)
R(osteoporosis,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(h,,is,<agi-folder)
R(hypoparathyroidism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epileptiform_disorders,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(l,,is,<agi-folder)
R(lipogenesis_and_lipolysis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(epileptiform_disorders,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(gout,,is,<agi-folder)
R(p,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(urinary_tract,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chronic_obstructive_pulmonary_disease,,is,<agi-folder)
R(p,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(eosinophilia_in_asthma,,is,<agi-folder)
R(i,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hyperprolactinemia,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,,is,<agi-folder)
R(r,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(acute_myeloid_leukemia,,is,<agi-folder)
R(blood,,is,<agi-folder)
R(hematological_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetic_nephropathy,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(hypertension_arterial,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(endocrine_glands_biomarkers,,is,<agi-folder)
R(endocrine_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(bone_tissue,,is,<agi-folder)
R(c,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(hereditary_autoinflammatory_diseases,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(e,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(ovarian_cancer,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(retina,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(v,,is,<agi-folder)
R(visual_phototransduction,is,<agi-folder)
R(<agi-pathway,is,Class)
R(glaucoma,,is,<agi-folder)
R(m,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(parkinson's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(g,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(vitiligo,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(migraine,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cellular_contacts,,is,<agi-folder)
R(d,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(d,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amine_gpcrs,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(h,,is,<agi-folder)
R(serotonin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(purinergic_receptors,,is,<agi-folder)
R(purinergic_receptors_in_nociception,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(genomic_instability_associated_with_aging,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(signal_transduction_pathways,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(endothelium,,is,<agi-folder)
R(pyelonephritis,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(s,,is,<agi-folder)
R((under_review)_hallmarks_of_cancer_(10)_tumor-promoting_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_division,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(reproductive_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(huntington_disease,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(androgenetic_alopecia,,is,<agi-folder)
R(h,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(carboxylic_acids_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(k,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(reproductive_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(cytoskeleton_assembly,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(f,,is,<agi-folder)
R(hallmarks_of_cancer_(5),is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(myocarditis,,is,<agi-folder)
R(myocardium,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_congenital,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(systemic_effects_in_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_congenital,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(gpcrs_family_in_nociception,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(peptide_gpcrs,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endometriosis,,is,<agi-folder)
R(l,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cystic_fibrosis,,is,<agi-folder)
R(p,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(l,,is,<agi-folder)
R(ovarian_insufficiency_primary,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(ichthyosis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(helicobacter_pylori_infection,is,<agi-folder)
R(<agi-pathway,is,Class)
R(autistic_disorder,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(endoplasmic_reticulum,,is,<agi-folder)
R(muscles,,is,<agi-folder)
R(muscular_dystrophies,,is,<agi-folder)
R(musculoskeletal_system,,is,<agi-folder)
R((under_review)_muscular_dystrophies,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(myocarditis,,is,<agi-folder)
R(myocardium,is,<agi-folder)
R(<agi-pathway,is,Class)
R(retina,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(v,,is,<agi-folder)
R(visual_phototransduction,is,<agi-folder)
R(<agi-pathway,is,Class)
R(n,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(parkinson's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(n,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(1),is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hemostasis_reaction,,is,<agi-folder)
R(s,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(non-alcoholic_fatty_liver_disease,,is,<agi-folder)
R(nonalcoholic_fatty_liver_disease,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(complement_activation,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(hearing_loss,,is,<agi-folder)
R(p,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amino_acid_derived_hormones,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(s,,is,<agi-folder)
R(sclerosis,_multiple,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epileptiform_disorders,,is,<agi-folder)
R(k,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(myocarditis,,is,<agi-folder)
R(myocardium,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(7),is,<agi-folder)
R(<agi-pathway,is,Class)
R(aging_related_diseases,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(o,,is,<agi-folder)
R(sclerosis,_amyotrophic_lateral,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(retinitis_pigmentosa,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(mucus_secretion_in_asthma,,is,<agi-folder)
R(respiratory_system,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(steroids_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(aging_related_diseases,,is,<agi-folder)
R(o,,is,<agi-folder)
R(osteoarthritis,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(migraine,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mast_cells_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(epileptiform_disorders,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(androgenetic_alopecia,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(mitochondria,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(celiac_disease,,is,<agi-folder)
R(digestive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(l,,is,<agi-folder)
R(respiratory_system,,is,<agi-folder)
R(systemic_effects_in_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amino_acid_derived_hormones,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cataract,,is,<agi-folder)
R(endoplasmic_reticulum,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(diffuse_large-b-cell_lymphoma,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(t-cell_activation_and_differentiation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(t-cell_self_tolerance,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(c,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(diabetes_mellitus_type_2,,is,<agi-folder)
R(endocrine_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(e,,is,<agi-folder)
R(endothelium,,is,<agi-folder)
R(hypertension_arterial,is,<agi-folder)
R(<agi-pathway,is,Class)
R(i,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(chemotaxis,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(endocrine_glands_biomarkers,,is,<agi-folder)
R(endocrine_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(e,,is,<agi-folder)
R(gastrointestinal_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(cataract,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypogonadotropic_hypogonadism,,is,<agi-folder)
R(k,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(3),is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(myasthenia_gravis,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(lipid_like_gpcrs,,is,<agi-folder)
R(cannabinoid_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(hallmarks_of_cancer_(8),is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_non-autoimmune,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(atopic_dermatitis,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(aging_biology,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(polycystic_ovary_syndrome,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(apoptosis_and_cell_death,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(atopic_dermatitis,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(g,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(h,,is,<agi-folder)
R(hepatocellular_carcinoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epithelium,,is,<agi-folder)
R(l,,is,<agi-folder)
R(ovarian_cancer,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(migraine,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(eating_behavior_and_metabolism_regulation,,is,<agi-folder)
R(i,,is,<agi-folder)
R(nerve_tissue,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiomyopathy_dilated,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(d,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_division,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(f,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(signal_transduction_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endometriosis,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(urea_cycle_disorders,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hemostasis_reaction,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(e,,is,<agi-folder)
R(gastrointestinal_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(melanoma,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(insulin_resistance,,is,<agi-folder)
R(musculoskeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(v,,is,<agi-folder)
R(hallmarks_of_cancer_(5),is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_cycle_regulation,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(hirschsprung_disease,,is,<agi-folder)
R(k,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(adipose_tissue,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(steroid_hormones,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(endoplasmic_reticulum,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(golgi_apparatus,,is,<agi-folder)
R(intracellular_transport,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(periodontitis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(c,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(hallmarks_of_cancer_(8),is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(inflammation_resolution,,is,<agi-folder)
R(l,is,<agi-folder)
R(<agi-pathway,is,Class)
R(age-related_macular_degeneration,,is,<agi-folder)
R(p,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vitamins_biology,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amine_gpcrs,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(h,,is,<agi-folder)
R(serotonin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mast_cells_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(migraine,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(adipose_tissue,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(lipogenesis_and_lipolysis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(systemic_scleroderma,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(r,,is,<agi-folder)
R(sleep_regulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(genomic_instability_associated_with_aging,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(gpcrs_family_in_nociception,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hyperparathyroidism,,is,<agi-folder)
R(r,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hypogonadotropic_hypogonadism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(huntington_disease,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(7),is,<agi-folder)
R(<agi-pathway,is,Class)
R(i,,is,<agi-folder)
R(osteoarthritis,,is,<agi-folder)
