R(FOBI_00422,is,ObjectProperty)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(FOBI_050089,,is,fobi.#)
R(FOBI_050089,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(FOBI_050089,,is,fobi.#)
R(FOBI_050089,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(FOBI_050096,,is,fobi.#)
R(FOBI_050096,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040037,)
R(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(FOBI_050096,,is,fobi.#)
R(FOBI_050096,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040037,)
R(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040037,)
R(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040037,)
R(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040052)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040072)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040072)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040072)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040072)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040106)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040106)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040081)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040081)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040081)
R(fobi.#,is,Class)
R(FOBI_050094,is,fobi.#)
R(fobi.#,is,Class)
R(FOBI_050094,is,fobi.#)
R(fobi.#,is,Class)
R(FOBI_050094,is,fobi.#)
R(fobi.#,is,Class)
R(FOBI_050094,is,fobi.#)
R(fobi.#,is,Class)
R(FOBI_050088,,is,fobi.#)
R(FOBI_050088,,is,FOBI_00422 some FOODON_03311513)
R(fobi.#,is,Class)
R(FOBI_050088,,is,fobi.#)
R(FOBI_050088,,is,FOBI_00422 some FOODON_03311513)
R(fobi.#,is,Class)
R(FOBI_050088,,is,fobi.#)
R(FOBI_050088,,is,FOBI_00422 some FOODON_03311513)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040005)
R(fobi.#,is,Class)
R(FOBI_050085,is,fobi.#)
R(fobi.#,is,Class)
R(FOBI_050086,is,fobi.#)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040005)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040006)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040086)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040055)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040055)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040029)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040085)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040006)
R(www.w3.org/2002/07/#,is,Class)
R(FOBI_050030,fobi.#,is,CHEBI_90,FOBI_0001,FOBI_01501,fobi.#)
R(FOBI_050089,fobi.#,is,FOBI_0001,FOBI_01501,fobi.#)
R(FOBI_050089,fobi.#,is,FOBI_0001,FOBI_01501,fobi.#)
