R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(UPa_UPA00598,SubClassOf,UPa_UPA00759)
R(UPa_UPA00599,is,Class)
R(UPa_UPA00599,SubClassOf,UPa_UPA00488,)
R(UPa_UPA00599,SubClassOf,UPa_UPA00597,)
R(UPa_UPA00599,SubClassOf,UPa_UPA00598)
R(UPa_UPA00600,is,Class)
R(UPa_UPA00600,SubClassOf,UPa_UPA00488)
R(UPa_UPA00603,is,Class)
R(UPa_UPA00603,SubClassOf,UPa_UPA00595)
R(UPa_UPA00604,is,Class)
R(UPa_UPA00604,SubClassOf,UPa_UPA00595)
R(UPa_UPA00605,is,Class)
R(UPa_UPA00605,SubClassOf,UPa_UPA00583)
R(UPa_UPA00606,is,Class)
R(UPa_UPA00606,SubClassOf,UPa_UPA00586,)
R(UPa_UPA00606,SubClassOf,UPa_UPA00608)
R(UPa_UPA00607,is,Class)
R(UPa_UPA00607,SubClassOf,UPa_UPA00585,)
R(UPa_UPA00607,SubClassOf,UPa_UPA00605)
R(UPa_UPA00608,is,Class)
R(UPa_UPA00608,SubClassOf,UPa_UPA00425,)
R(UPa_UPA00608,SubClassOf,UPa_UPA00584,)
R(UPa_UPA00608,SubClassOf,UPa_UPA00605)
R(UPa_UPA00609,is,Class)
R(UPa_UPA00609,SubClassOf,UPa_UPA00752)
R(UPa_UPA00610,is,Class)
R(UPa_UPA00610,SubClassOf,UPa_UPA00089,)
R(UPa_UPA00610,SubClassOf,UPa_UPA00571)
R(UPa_UPA00611,is,Class)
R(UPa_UPA00611,SubClassOf,UPa_UPA00496)
R(UPa_UPA00612,is,Class)
R(UPa_UPA00612,SubClassOf,UPa_UPA00611)
R(UPa_UPA00613,is,Class)
R(UPa_UPA00613,SubClassOf,UPa_UPA00611)
R(UPa_UPA00614,is,Class)
R(UPa_UPA00614,SubClassOf,UPa_UPA00612,)
R(UPa_UPA00614,SubClassOf,UPa_UPA00613)
R(UPa_UPA00615,is,Class)
R(UPa_UPA00615,SubClassOf,UPa_UPA00613)
R(UPa_UPA00616,is,Class)
R(UPa_UPA00617,is,Class)
R(UPa_UPA00617,SubClassOf,UPa_UPA00553,)
R(UPa_UPA00617,SubClassOf,UPa_UPA00616)
R(UPa_UPA00619,is,Class)
R(UPa_UPA00619,SubClassOf,UPa_UPA00465)
R(UPa_UPA00622,is,Class)
R(UPa_UPA00622,SubClassOf,UPa_UPA00613)
R(UPa_UPA00623,is,Class)
R(UPa_UPA00625,is,Class)
R(UPa_UPA00625,SubClassOf,UPa_UPA00613)
R(UPa_UPA00626,is,Class)
R(UPa_UPA00626,SubClassOf,UPa_UPA00623,)
R(UPa_UPA00626,SubClassOf,UPa_UPA00625)
R(UPa_UPA00627,is,Class)
R(UPa_UPA00627,SubClassOf,UPa_UPA00216,)
R(UPa_UPA00627,SubClassOf,UPa_UPA00413,)
R(UPa_UPA00627,SubClassOf,UPa_UPA00456)
R(UPa_UPA00628,is,Class)
R(UPa_UPA00628,SubClassOf,UPa_UPA00216)
R(UPa_UPA00631,is,Class)
R(UPa_UPA00631,SubClassOf,UPa_UPA00484)
R(UPa_UPA00632,is,Class)
R(UPa_UPA00632,SubClassOf,UPa_UPA00320,)
R(UPa_UPA00632,SubClassOf,UPa_UPA00547,)
R(UPa_UPA00632,SubClassOf,UPa_UPA00613,)
R(UPa_UPA00632,SubClassOf,UPa_UPA00700)
R(UPa_UPA00633,is,Class)
R(UPa_UPA00633,SubClassOf,UPa_UPA00201,)
R(UPa_UPA00633,SubClassOf,UPa_UPA00403,)
R(UPa_UPA00633,SubClassOf,UPa_UPA00700)
R(UPa_UPA00634,is,Class)
R(UPa_UPA00634,SubClassOf,UPa_UPA00633)
R(UPa_UPA00635,is,Class)
R(UPa_UPA00635,SubClassOf,UPa_UPA00633)
R(UPa_UPA00636,is,Class)
R(UPa_UPA00636,SubClassOf,UPa_UPA00484)
R(UPa_UPA00638,is,Class)
R(UPa_UPA00638,SubClassOf,UPa_UPA00652)
R(UPa_UPA00639,is,Class)
R(UPa_UPA00639,SubClassOf,UPa_UPA00445)
R(UPa_UPA00640,is,Class)
R(UPa_UPA00640,SubClassOf,UPa_UPA00639)
R(UPa_UPA00641,is,Class)
R(UPa_UPA00641,SubClassOf,UPa_UPA00639)
R(UPa_UPA00642,is,Class)
R(UPa_UPA00642,SubClassOf,UPa_UPA00639)
R(UPa_UPA00643,is,Class)
R(UPa_UPA00643,SubClassOf,UPa_UPA00650)
R(UPa_UPA00644,is,Class)
R(UPa_UPA00644,SubClassOf,UPa_UPA00650)
R(UPa_UPA00645,is,Class)
R(UPa_UPA00645,SubClassOf,UPa_UPA00650)
R(UPa_UPA00646,is,Class)
R(UPa_UPA00646,SubClassOf,UPa_UPA00639)
R(UPa_UPA00647,is,Class)
R(UPa_UPA00647,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00647,SubClassOf,UPa_UPA00639)
R(UPa_UPA00648,is,Class)
R(UPa_UPA00648,SubClassOf,UPa_UPA00488)
R(UPa_UPA00649,is,Class)
R(UPa_UPA00649,SubClassOf,UPa_UPA00216,)
R(UPa_UPA00649,SubClassOf,UPa_UPA00289,)
R(UPa_UPA00649,SubClassOf,UPa_UPA00412)
R(UPa_UPA00650,is,Class)
R(UPa_UPA00650,SubClassOf,UPa_UPA00639)
R(UPa_UPA00651,is,Class)
R(UPa_UPA00651,SubClassOf,UPa_UPA00412)
R(UPa_UPA00652,is,Class)
R(UPa_UPA00652,SubClassOf,UPa_UPA00426,)
R(UPa_UPA00652,SubClassOf,UPa_UPA00654)
R(UPa_UPA00653,is,Class)
R(UPa_UPA00653,SubClassOf,UPa_UPA00654)
R(UPa_UPA00654,is,Class)
R(UPa_UPA00654,SubClassOf,UPa_UPA00045)
R(UPa_UPA00655,is,Class)
R(UPa_UPA00655,SubClassOf,UPa_UPA00094,)
R(UPa_UPA00655,SubClassOf,UPa_UPA00415)
R(UPa_UPA00656,is,Class)
R(UPa_UPA00656,SubClassOf,UPa_UPA00199)
R(UPa_UPA00657,is,Class)
R(UPa_UPA00657,SubClassOf,UPa_UPA00094)
R(UPa_UPA00658,is,Class)
R(UPa_UPA00658,SubClassOf,UPa_UPA00094)
R(UPa_UPA00659,is,Class)
R(UPa_UPA00659,SubClassOf,UPa_UPA00430)
R(UPa_UPA00661,is,Class)
R(UPa_UPA00661,SubClassOf,UPa_UPA00199)
R(UPa_UPA00662,is,Class)
R(UPa_UPA00662,SubClassOf,UPa_UPA00094)
R(UPa_UPA00663,is,Class)
R(UPa_UPA00663,SubClassOf,UPa_UPA00460)
R(UPa_UPA00667,is,Class)
R(UPa_UPA00667,SubClassOf,UPa_UPA00442)
R(UPa_UPA00668,is,Class)
R(UPa_UPA00668,SubClassOf,UPa_UPA00499,)
R(UPa_UPA00668,SubClassOf,UPa_UPA00675,)
R(UPa_UPA00668,SubClassOf,UPa_UPA00678)
R(UPa_UPA00669,is,Class)
R(UPa_UPA00669,SubClassOf,UPa_UPA00499,)
R(UPa_UPA00669,SubClassOf,UPa_UPA00675,)
R(UPa_UPA00669,SubClassOf,UPa_UPA00678)
R(UPa_UPA00670,is,Class)
R(UPa_UPA00670,SubClassOf,UPa_UPA00499,)
R(UPa_UPA00670,SubClassOf,UPa_UPA00675,)
R(UPa_UPA00670,SubClassOf,UPa_UPA00678)
R(UPa_UPA00671,is,Class)
R(UPa_UPA00671,SubClassOf,UPa_UPA00499,)
R(UPa_UPA00671,SubClassOf,UPa_UPA00675,)
R(UPa_UPA00671,SubClassOf,UPa_UPA00678)
R(UPa_UPA00672,is,Class)
R(UPa_UPA00672,SubClassOf,UPa_UPA00026)
R(UPa_UPA00673,is,Class)
R(UPa_UPA00673,SubClassOf,UPa_UPA00672)
R(UPa_UPA00674,is,Class)
R(UPa_UPA00674,SubClassOf,UPa_UPA00673,)
R(UPa_UPA00674,SubClassOf,UPa_UPA00676,)
R(UPa_UPA00674,SubClassOf,UPa_UPA00679)
R(UPa_UPA00675,is,Class)
R(UPa_UPA00675,SubClassOf,UPa_UPA00523)
R(UPa_UPA00676,is,Class)
R(UPa_UPA00676,SubClassOf,UPa_UPA00523)
R(UPa_UPA00677,is,Class)
R(UPa_UPA00677,SubClassOf,UPa_UPA00523)
R(UPa_UPA00678,is,Class)
R(UPa_UPA00678,SubClassOf,UPa_UPA00677,)
R(UPa_UPA00678,SubClassOf,UPa_UPA00682)
R(UPa_UPA00679,is,Class)
R(UPa_UPA00679,SubClassOf,UPa_UPA00677,)
R(UPa_UPA00679,SubClassOf,UPa_UPA00681)
R(UPa_UPA00680,is,Class)
R(UPa_UPA00680,SubClassOf,UPa_UPA00026)
R(UPa_UPA00681,is,Class)
R(UPa_UPA00681,SubClassOf,UPa_UPA00680)
R(UPa_UPA00682,is,Class)
R(UPa_UPA00682,SubClassOf,UPa_UPA00680)
R(UPa_UPA00683,is,Class)
R(UPa_UPA00683,SubClassOf,UPa_UPA00386)
R(UPa_UPA00684,is,Class)
R(UPa_UPA00684,SubClassOf,UPa_UPA00679)
R(UPa_UPA00685,is,Class)
R(UPa_UPA00685,SubClassOf,UPa_UPA00105)
R(UPa_UPA00686,is,Class)
R(UPa_UPA00686,SubClassOf,UPa_UPA00105)
R(UPa_UPA00688,is,Class)
R(UPa_UPA00688,SubClassOf,UPa_UPA00105)
R(UPa_UPA00689,is,Class)
R(UPa_UPA00689,SubClassOf,UPa_UPA00690)
R(UPa_UPA00690,is,Class)
R(UPa_UPA00690,SubClassOf,UPa_UPA00105)
R(UPa_UPA00691,is,Class)
R(UPa_UPA00691,SubClassOf,UPa_UPA00105)
R(UPa_UPA00692,is,Class)
R(UPa_UPA00692,SubClassOf,UPa_UPA00441)
R(UPa_UPA00693,is,Class)
R(UPa_UPA00693,SubClassOf,UPa_UPA00484,)
R(UPa_UPA00693,SubClassOf,UPa_UPA00692)
R(UPa_UPA00696,is,Class)
R(UPa_UPA00696,SubClassOf,UPa_UPA00442,)
R(UPa_UPA00696,SubClassOf,UPa_UPA00692)
R(UPa_UPA00697,is,Class)
R(UPa_UPA00697,SubClassOf,UPa_UPA00442)
R(UPa_UPA00698,is,Class)
R(UPa_UPA00698,SubClassOf,UPa_UPA00026)
R(UPa_UPA00699,is,Class)
R(UPa_UPA00699,SubClassOf,UPa_UPA00698)
R(UPa_UPA00700,is,Class)
R(UPa_UPA00700,SubClassOf,UPa_UPA00698)
R(UPa_UPA00701,is,Class)
R(UPa_UPA00701,SubClassOf,UPa_UPA00498,)
R(UPa_UPA00701,SubClassOf,UPa_UPA00699)
R(UPa_UPA00702,is,Class)
R(UPa_UPA00702,SubClassOf,UPa_UPA00214,)
R(UPa_UPA00702,SubClassOf,UPa_UPA00413)
R(UPa_UPA00703,is,Class)
R(UPa_UPA00703,SubClassOf,UPa_UPA00199,)
R(UPa_UPA00703,SubClassOf,UPa_UPA00411)
R(UPa_UPA00704,is,Class)
R(UPa_UPA00704,SubClassOf,UPa_UPA00413)
R(UPa_UPA00705,is,Class)
R(UPa_UPA00705,SubClassOf,UPa_UPA00426)
R(UPa_UPA00706,is,Class)
R(UPa_UPA00706,SubClassOf,UPa_UPA00433)
R(UPa_UPA00707,is,Class)
R(UPa_UPA00707,SubClassOf,UPa_UPA00433,)
R(UPa_UPA00707,SubClassOf,UPa_UPA00611)
R(UPa_UPA00708,is,Class)
R(UPa_UPA00708,SubClassOf,UPa_UPA00612,)
R(UPa_UPA00708,SubClassOf,UPa_UPA00706,)
R(UPa_UPA00708,SubClassOf,UPa_UPA00707)
R(UPa_UPA00709,is,Class)
R(UPa_UPA00709,SubClassOf,UPa_UPA00710)
R(UPa_UPA00710,is,Class)
R(UPa_UPA00710,SubClassOf,UPa_UPA00433)
R(UPa_UPA00711,is,Class)
R(UPa_UPA00711,SubClassOf,UPa_UPA00710,)
R(UPa_UPA00711,SubClassOf,UPa_UPA00754)
R(UPa_UPA00712,is,Class)
R(UPa_UPA00712,SubClassOf,UPa_UPA00706,)
R(UPa_UPA00712,SubClassOf,UPa_UPA00710)
R(UPa_UPA00715,is,Class)
R(UPa_UPA00715,SubClassOf,UPa_UPA00423)
R(UPa_UPA00716,is,Class)
R(UPa_UPA00716,SubClassOf,UPa_UPA00423)
R(UPa_UPA00718,is,Class)
R(UPa_UPA00719,is,Class)
R(UPa_UPA00719,SubClassOf,UPa_UPA00137,)
R(UPa_UPA00719,SubClassOf,UPa_UPA00718)
R(UPa_UPA00722,is,Class)
R(UPa_UPA00722,SubClassOf,UPa_UPA00428,)
R(UPa_UPA00722,SubClassOf,UPa_UPA00504,)
R(UPa_UPA00722,SubClassOf,UPa_UPA00715)
R(UPa_UPA00726,is,Class)
R(UPa_UPA00726,SubClassOf,UPa_UPA00105,)
R(UPa_UPA00726,SubClassOf,UPa_UPA00699,)
R(UPa_UPA00726,SubClassOf,UPa_UPA00706)
R(UPa_UPA00727,is,Class)
R(UPa_UPA00727,SubClassOf,UPa_UPA00477)
R(UPa_UPA00728,is,Class)
R(UPa_UPA00728,SubClassOf,UPa_UPA00706)
R(UPa_UPA00730,is,Class)
R(UPa_UPA00730,SubClassOf,UPa_UPA00706)
R(UPa_UPA00732,is,Class)
R(UPa_UPA00732,SubClassOf,UPa_UPA00401)
R(UPa_UPA00733,is,Class)
R(UPa_UPA00733,SubClassOf,UPa_UPA00699,)
R(UPa_UPA00733,SubClassOf,UPa_UPA00732,)
R(UPa_UPA00733,SubClassOf,UPa_UPA00854)
R(UPa_UPA00734,is,Class)
R(UPa_UPA00734,SubClassOf,UPa_UPA00105,)
R(UPa_UPA00734,SubClassOf,UPa_UPA00410)
R(UPa_UPA00735,is,Class)
R(UPa_UPA00735,SubClassOf,UPa_UPA00465)
R(UPa_UPA00736,is,Class)
R(UPa_UPA00736,SubClassOf,UPa_UPA00735)
R(UPa_UPA00737,is,Class)
R(UPa_UPA00737,SubClassOf,UPa_UPA00735)
R(UPa_UPA00738,is,Class)
R(UPa_UPA00738,SubClassOf,UPa_UPA00413)
R(UPa_UPA00739,is,Class)
R(UPa_UPA00739,SubClassOf,UPa_UPA00706)
R(UPa_UPA00740,is,Class)
R(UPa_UPA00740,SubClassOf,UPa_UPA00105)
R(UPa_UPA00741,is,Class)
R(UPa_UPA00741,SubClassOf,UPa_UPA00464)
R(UPa_UPA00742,is,Class)
R(UPa_UPA00742,SubClassOf,UPa_UPA00741)
R(UPa_UPA00745,is,Class)
R(UPa_UPA00745,SubClassOf,UPa_UPA00214,)
R(UPa_UPA00745,SubClassOf,UPa_UPA00412)
R(UPa_UPA00746,is,Class)
R(UPa_UPA00746,SubClassOf,UPa_UPA00289,)
R(UPa_UPA00746,SubClassOf,UPa_UPA00754)
R(UPa_UPA00750,is,Class)
R(UPa_UPA00750,SubClassOf,UPa_UPA00706)
R(UPa_UPA00751,is,Class)
R(UPa_UPA00751,SubClassOf,UPa_UPA00085)
R(UPa_UPA00752,is,Class)
R(UPa_UPA00752,SubClassOf,UPa_UPA00085)
R(UPa_UPA00754,is,Class)
R(UPa_UPA00754,SubClassOf,UPa_UPA00433)
R(UPa_UPA00755,is,Class)
R(UPa_UPA00755,SubClassOf,UPa_UPA00484)
R(UPa_UPA00757,is,Class)
R(UPa_UPA00757,SubClassOf,UPa_UPA00412,)
R(UPa_UPA00757,SubClassOf,UPa_UPA00464)
R(UPa_UPA00758,is,Class)
R(UPa_UPA00758,SubClassOf,UPa_UPA00486)
R(UPa_UPA00759,is,Class)
R(UPa_UPA00759,SubClassOf,UPa_UPA00486)
R(UPa_UPA00760,is,Class)
R(UPa_UPA00760,SubClassOf,UPa_UPA00758,)
R(UPa_UPA00760,SubClassOf,UPa_UPA00759)
R(UPa_UPA00761,is,Class)
R(UPa_UPA00761,SubClassOf,UPa_UPA00210,)
R(UPa_UPA00761,SubClassOf,UPa_UPA00585)
R(UPa_UPA00762,is,Class)
R(UPa_UPA00762,SubClassOf,UPa_UPA00760,)
R(UPa_UPA00762,SubClassOf,UPa_UPA00761)
R(UPa_UPA00763,is,Class)
R(UPa_UPA00763,SubClassOf,UPa_UPA00760,)
R(UPa_UPA00763,SubClassOf,UPa_UPA00761)
R(UPa_UPA00764,is,Class)
R(UPa_UPA00764,SubClassOf,UPa_UPA00612)
R(UPa_UPA00765,is,Class)
R(UPa_UPA00765,SubClassOf,UPa_UPA00062)
R(UPa_UPA00766,is,Class)
R(UPa_UPA00766,SubClassOf,UPa_UPA00062)
R(UPa_UPA00767,is,Class)
R(UPa_UPA00767,SubClassOf,UPa_UPA00062)
R(UPa_UPA00768,is,Class)
R(UPa_UPA00768,SubClassOf,UPa_UPA00766)
R(UPa_UPA00769,is,Class)
R(UPa_UPA00769,SubClassOf,UPa_UPA00440)
R(UPa_UPA00770,is,Class)
R(UPa_UPA00770,SubClassOf,UPa_UPA00766)
R(UPa_UPA00771,is,Class)
R(UPa_UPA00771,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00771,SubClassOf,UPa_UPA00412)
R(UPa_UPA00772,is,Class)
R(UPa_UPA00772,SubClassOf,UPa_UPA00751)
R(UPa_UPA00773,is,Class)
R(UPa_UPA00773,SubClassOf,UPa_UPA00471)
R(UPa_UPA00774,is,Class)
R(UPa_UPA00774,SubClassOf,UPa_UPA00464)
R(UPa_UPA00775,is,Class)
R(UPa_UPA00775,SubClassOf,UPa_UPA00352,)
R(UPa_UPA00775,SubClassOf,UPa_UPA00777)
R(UPa_UPA00776,is,Class)
R(UPa_UPA00776,SubClassOf,UPa_UPA00352)
R(UPa_UPA00777,is,Class)
R(UPa_UPA00777,SubClassOf,UPa_UPA00325)
R(UPa_UPA00778,is,Class)
R(UPa_UPA00778,SubClassOf,UPa_UPA00553,)
R(UPa_UPA00778,SubClassOf,UPa_UPA00622,)
R(UPa_UPA00778,SubClassOf,UPa_UPA00779)
R(UPa_UPA00779,is,Class)
R(UPa_UPA00779,SubClassOf,UPa_UPA00611)
R(UPa_UPA00780,is,Class)
R(UPa_UPA00780,SubClassOf,UPa_UPA00612,)
R(UPa_UPA00780,SubClassOf,UPa_UPA00779)
R(UPa_UPA00781,is,Class)
R(UPa_UPA00781,SubClassOf,UPa_UPA00495)
R(UPa_UPA00782,is,Class)
R(UPa_UPA00782,SubClassOf,UPa_UPA00399)
R(UPa_UPA00783,is,Class)
R(UPa_UPA00783,SubClassOf,UPa_UPA00302)
R(UPa_UPA00784,is,Class)
R(UPa_UPA00784,SubClassOf,UPa_UPA00413,)
R(UPa_UPA00784,SubClassOf,UPa_UPA00427)
R(UPa_UPA00785,is,Class)
R(UPa_UPA00785,SubClassOf,UPa_UPA00499)
R(UPa_UPA00786,is,Class)
R(UPa_UPA00786,SubClassOf,UPa_UPA00222,)
R(UPa_UPA00786,SubClassOf,UPa_UPA00938)
R(UPa_UPA00788,is,Class)
R(UPa_UPA00788,SubClassOf,UPa_UPA00440)
R(UPa_UPA00789,is,Class)
R(UPa_UPA00789,SubClassOf,UPa_UPA00632)
R(UPa_UPA00790,is,Class)
R(UPa_UPA00790,SubClassOf,UPa_UPA00632)
R(UPa_UPA00791,is,Class)
R(UPa_UPA00791,SubClassOf,UPa_UPA00858)
R(UPa_UPA00794,is,Class)
R(UPa_UPA00794,SubClassOf,UPa_UPA00858)
R(UPa_UPA00795,is,Class)
R(UPa_UPA00795,SubClassOf,UPa_UPA00484)
R(UPa_UPA00796,is,Class)
R(UPa_UPA00796,SubClassOf,UPa_UPA00304)
R(UPa_UPA00797,is,Class)
R(UPa_UPA00797,SubClassOf,UPa_UPA00304)
R(UPa_UPA00800,is,Class)
R(UPa_UPA00800,SubClassOf,UPa_UPA00418)
R(UPa_UPA00808,is,Class)
R(UPa_UPA00808,SubClassOf,UPa_UPA00105,)
R(UPa_UPA00808,SubClassOf,UPa_UPA00706)
R(UPa_UPA00809,is,Class)
R(UPa_UPA00809,SubClassOf,UPa_UPA00105,)
R(UPa_UPA00809,SubClassOf,UPa_UPA00706)
R(UPa_UPA00810,is,Class)
R(UPa_UPA00810,SubClassOf,UPa_UPA00413)
R(UPa_UPA00811,is,Class)
R(UPa_UPA00811,SubClassOf,UPa_UPA00484)
R(UPa_UPA00812,is,Class)
R(UPa_UPA00812,SubClassOf,UPa_UPA00413,)
R(UPa_UPA00812,SubClassOf,UPa_UPA00612)
R(UPa_UPA00813,is,Class)
R(UPa_UPA00813,SubClassOf,UPa_UPA00859)
R(UPa_UPA00814,is,Class)
R(UPa_UPA00814,SubClassOf,UPa_UPA00813)
R(UPa_UPA00815,is,Class)
R(UPa_UPA00815,SubClassOf,UPa_UPA00412)
R(UPa_UPA00816,is,Class)
R(UPa_UPA00816,SubClassOf,UPa_UPA00304)
R(UPa_UPA00817,is,Class)
R(UPa_UPA00817,SubClassOf,UPa_UPA00304)
R(UPa_UPA00818,is,Class)
R(UPa_UPA00818,SubClassOf,UPa_UPA00304)
R(UPa_UPA00819,is,Class)
R(UPa_UPA00819,SubClassOf,UPa_UPA00455)
R(UPa_UPA00820,is,Class)
R(UPa_UPA00820,SubClassOf,UPa_UPA00484)
R(UPa_UPA00822,is,Class)
R(UPa_UPA00822,SubClassOf,UPa_UPA00289,)
R(UPa_UPA00822,SubClassOf,UPa_UPA00490)
R(UPa_UPA00824,is,Class)
R(UPa_UPA00824,SubClassOf,UPa_UPA00706)
R(UPa_UPA00826,is,Class)
R(UPa_UPA00826,SubClassOf,UPa_UPA00455)
R(UPa_UPA00827,is,Class)
R(UPa_UPA00827,SubClassOf,UPa_UPA00632)
R(UPa_UPA00828,is,Class)
R(UPa_UPA00828,SubClassOf,UPa_UPA00632)
R(UPa_UPA00829,is,Class)
R(UPa_UPA00829,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00829,SubClassOf,UPa_UPA01055)
R(UPa_UPA00830,is,Class)
R(UPa_UPA00830,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00830,SubClassOf,UPa_UPA01009)
R(UPa_UPA00834,is,Class)
R(UPa_UPA00834,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00834,SubClassOf,UPa_UPA00678)
R(UPa_UPA00837,is,Class)
R(UPa_UPA00837,SubClassOf,UPa_UPA00435,)
R(UPa_UPA00837,SubClassOf,UPa_UPA00754)
R(UPa_UPA00840,is,Class)
R(UPa_UPA00840,SubClassOf,UPa_UPA00398)
R(UPa_UPA00841,is,Class)
R(UPa_UPA00841,SubClassOf,UPa_UPA00840)
R(UPa_UPA00842,is,Class)
R(UPa_UPA00842,SubClassOf,UPa_UPA00446)
R(UPa_UPA00844,is,Class)
R(UPa_UPA00844,SubClassOf,UPa_UPA00320,)
R(UPa_UPA00844,SubClassOf,UPa_UPA00547,)
R(UPa_UPA00844,SubClassOf,UPa_UPA00613,)
R(UPa_UPA00844,SubClassOf,UPa_UPA00700)
R(UPa_UPA00845,is,Class)
R(UPa_UPA00845,SubClassOf,UPa_UPA00484)
R(UPa_UPA00846,is,Class)
R(UPa_UPA00846,SubClassOf,UPa_UPA00754)
R(UPa_UPA00847,is,Class)
R(UPa_UPA00847,SubClassOf,UPa_UPA00754)
R(UPa_UPA00848,is,Class)
R(UPa_UPA00848,SubClassOf,UPa_UPA00399)
R(UPa_UPA00849,is,Class)
R(UPa_UPA00849,SubClassOf,UPa_UPA00399)
R(UPa_UPA00850,is,Class)
R(UPa_UPA00850,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00850,SubClassOf,UPa_UPA00700,)
R(UPa_UPA00850,SubClassOf,UPa_UPA00847)
R(UPa_UPA00851,is,Class)
R(UPa_UPA00851,SubClassOf,UPa_UPA00295)
R(UPa_UPA00853,is,Class)
R(UPa_UPA00853,SubClassOf,UPa_UPA00470)
R(UPa_UPA00854,is,Class)
R(UPa_UPA00854,SubClassOf,UPa_UPA00427)
R(UPa_UPA00856,is,Class)
R(UPa_UPA00856,SubClassOf,UPa_UPA00791)
R(UPa_UPA00857,is,Class)
R(UPa_UPA00857,SubClassOf,UPa_UPA00411,)
R(UPa_UPA00857,SubClassOf,UPa_UPA00698)
R(UPa_UPA00858,is,Class)
R(UPa_UPA00858,SubClassOf,UPa_UPA00413,)
R(UPa_UPA00858,SubClassOf,UPa_UPA00699,)
R(UPa_UPA00858,SubClassOf,UPa_UPA00857)
R(UPa_UPA00859,is,Class)
R(UPa_UPA00859,SubClassOf,UPa_UPA00412,)
R(UPa_UPA00859,SubClassOf,UPa_UPA00700,)
R(UPa_UPA00859,SubClassOf,UPa_UPA00857)
R(UPa_UPA00860,is,Class)
R(UPa_UPA00860,SubClassOf,UPa_UPA00441)
R(UPa_UPA00861,is,Class)
R(UPa_UPA00861,SubClassOf,UPa_UPA00860)
R(UPa_UPA00863,is,Class)
R(UPa_UPA00863,SubClassOf,UPa_UPA00199,)
R(UPa_UPA00863,SubClassOf,UPa_UPA00698)
R(UPa_UPA00864,is,Class)
R(UPa_UPA00864,SubClassOf,UPa_UPA00699,)
R(UPa_UPA00864,SubClassOf,UPa_UPA00857)
R(UPa_UPA00865,is,Class)
R(UPa_UPA00865,SubClassOf,UPa_UPA00700)
R(UPa_UPA00866,is,Class)
R(UPa_UPA00866,SubClassOf,UPa_UPA00427)
R(UPa_UPA00867,is,Class)
R(UPa_UPA00867,SubClassOf,UPa_UPA00427)
R(UPa_UPA00871,is,Class)
R(UPa_UPA00871,SubClassOf,UPa_UPA00464,)
R(UPa_UPA00871,SubClassOf,UPa_UPA00754)
R(UPa_UPA00872,is,Class)
R(UPa_UPA00872,SubClassOf,UPa_UPA00871)
R(UPa_UPA00873,is,Class)
R(UPa_UPA00873,SubClassOf,UPa_UPA00699,)
R(UPa_UPA00873,SubClassOf,UPa_UPA00706)
R(UPa_UPA00874,is,Class)
R(UPa_UPA00874,SubClassOf,UPa_UPA00478)
R(UPa_UPA00875,is,Class)
R(UPa_UPA00875,SubClassOf,UPa_UPA00473)
R(UPa_UPA00881,is,Class)
R(UPa_UPA00881,SubClassOf,UPa_UPA00383)
R(UPa_UPA00882,is,Class)
R(UPa_UPA00882,SubClassOf,UPa_UPA00884)
R(UPa_UPA00883,is,Class)
R(UPa_UPA00883,SubClassOf,UPa_UPA00882)
R(UPa_UPA00884,is,Class)
R(UPa_UPA00884,SubClassOf,UPa_UPA00383,)
R(UPa_UPA00884,SubClassOf,UPa_UPA00883)
R(UPa_UPA00885,is,Class)
R(UPa_UPA00885,SubClassOf,UPa_UPA00460)
R(UPa_UPA00886,is,Class)
R(UPa_UPA00886,SubClassOf,UPa_UPA00460)
R(UPa_UPA00887,is,Class)
R(UPa_UPA00887,SubClassOf,UPa_UPA00437)
R(UPa_UPA00889,is,Class)
R(UPa_UPA00889,SubClassOf,UPa_UPA00105)
R(UPa_UPA00890,is,Class)
R(UPa_UPA00890,SubClassOf,UPa_UPA00465)
R(UPa_UPA00891,is,Class)
R(UPa_UPA00891,SubClassOf,UPa_UPA00465,)
R(UPa_UPA00891,SubClassOf,UPa_UPA00710)
R(UPa_UPA00892,is,Class)
R(UPa_UPA00892,SubClassOf,UPa_UPA00890,)
R(UPa_UPA00892,SubClassOf,UPa_UPA00891)
R(UPa_UPA00893,is,Class)
R(UPa_UPA00893,SubClassOf,UPa_UPA00464,)
R(UPa_UPA00893,SubClassOf,UPa_UPA00891)
R(UPa_UPA00894,is,Class)
R(UPa_UPA00894,SubClassOf,UPa_UPA00506)
R(UPa_UPA00895,is,Class)
R(UPa_UPA00895,SubClassOf,UPa_UPA00445)
R(UPa_UPA00896,is,Class)
R(UPa_UPA00896,SubClassOf,UPa_UPA00498)
R(UPa_UPA00897,is,Class)
R(UPa_UPA00897,SubClassOf,UPa_UPA00154,)
R(UPa_UPA00897,SubClassOf,UPa_UPA00421)
R(UPa_UPA00898,is,Class)
R(UPa_UPA00898,SubClassOf,UPa_UPA00897)
