R(integer,is,Datatype)
R(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19409903,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_19409903,SubClassOf,OCCO_00000006 value 4)
R(OCCO_21101000,is,Class)
R(OCCO_21101200,is,Class)
R(OCCO_21101200,SubClassOf,OCCO_21101000,)
R(OCCO_21101200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_21109000,is,Class)
R(OCCO_21109300,is,Class)
R(OCCO_21109300,SubClassOf,OCCO_21109000,)
R(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_21109300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21109300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_21109300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25112000,is,Class)
R(OCCO_25112400,is,Class)
R(OCCO_25112400,SubClassOf,OCCO_25112000,)
R(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25112400,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25112400,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25112400,SubClassOf,OCCO_00000006 value 5)
R(OCCO_27101000,is,Class)
R(OCCO_27101100,is,Class)
R(OCCO_27101100,SubClassOf,OCCO_27101000,)
R(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27101100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_27101100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27102000,is,Class)
R(OCCO_27102300,is,Class)
R(OCCO_27102300,SubClassOf,OCCO_27102000,)
R(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_27102300,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27102300,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_27102300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_27102600,is,Class)
R(OCCO_27102600,SubClassOf,OCCO_27102000,)
R(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_27102600,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27102600,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_27102600,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27201000,is,Class)
R(OCCO_27201100,is,Class)
R(OCCO_27201100,SubClassOf,OCCO_27201000,)
R(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000082,)
R(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_27201100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27201100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_27201200,is,Class)
R(OCCO_27201200,SubClassOf,OCCO_27201000,)
R(OCCO_27201200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27309000,is,Class)
R(OCCO_27309200,is,Class)
R(OCCO_27309200,SubClassOf,OCCO_27309000,)
R(OCCO_27309200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27403000,is,Class)
R(OCCO_27403200,is,Class)
R(OCCO_27403200,SubClassOf,OCCO_27403000,)
R(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_27403200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27403200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_27403200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27403200,DisjointWith,OCCO_00000088)
R(OCCO_31113000,is,Class)
R(OCCO_31113300,is,Class)
R(OCCO_31113300,SubClassOf,OCCO_31113000,)
R(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_31113300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31113300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31113300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_31909000,is,Class)
R(OCCO_31909600,is,Class)
R(OCCO_31909600,SubClassOf,OCCO_31909000,)
R(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_31909600,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31909600,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31909600,SubClassOf,OCCO_00000006 value 2)
R(OCCO_31909902,is,Class)
R(OCCO_31909902,SubClassOf,OCCO_31909000,)
R(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_31909902,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31909902,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_31909902,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33109000,is,Class)
R(OCCO_33109900,is,Class)
R(OCCO_33109900,SubClassOf,OCCO_33109000)
R(OCCO_33202000,is,Class)
R(OCCO_33202100,is,Class)
R(OCCO_33202100,SubClassOf,OCCO_33202000,)
R(OCCO_33202100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33302000,is,Class)
R(OCCO_33302100,is,Class)
R(OCCO_33302100,SubClassOf,OCCO_33302000,)
R(OCCO_33302100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33302106,is,Class)
R(OCCO_33302106,SubClassOf,OCCO_33302000,)
R(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_33302106,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33302106,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_33302106,SubClassOf,OCCO_00000006 value 4)
R(OCCO_33902000,is,Class)
R(OCCO_33902100,is,Class)
R(OCCO_33902100,SubClassOf,OCCO_33902000,)
R(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_33902100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33902100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_33902100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_35201000,is,Class)
R(OCCO_35201200,is,Class)
R(OCCO_35201200,SubClassOf,OCCO_35201000,)
R(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_35201200,SubClassOf,OCCO_00000009 some OCCO_00000105,)
R(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35201200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_35201200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_35304000,is,Class)
R(OCCO_35304100,is,Class)
R(OCCO_35304100,SubClassOf,OCCO_35304000,)
R(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_35304100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_35304100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35304100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_35909000,is,Class)
R(OCCO_35909900,is,Class)
R(OCCO_35909900,SubClassOf,OCCO_35909000)
R(OCCO_37101000,is,Class)
R(OCCO_37101100,is,Class)
R(OCCO_37101100,SubClassOf,OCCO_37101000,)
R(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_37101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_37101100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_37101100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_37101200,is,Class)
R(OCCO_37101200,SubClassOf,OCCO_37101000,)
R(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_37101200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_37101200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_37101200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_37201000,is,Class)
R(OCCO_37201200,is,Class)
R(OCCO_37201200,SubClassOf,OCCO_37201000,)
R(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000103,)
R(OCCO_37201200,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_37201200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_37201200,SubClassOf,OCCO_00000006 value 1)
R(OCCO_39303000,is,Class)
R(OCCO_39303100,is,Class)
R(OCCO_39303100,SubClassOf,OCCO_39303000,)
R(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39303100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39303100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39303100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39401000,is,Class)
R(OCCO_39401200,is,Class)
R(OCCO_39401200,SubClassOf,OCCO_39401000,)
R(OCCO_39401200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39601000,is,Class)
R(OCCO_39601100,is,Class)
R(OCCO_39601100,SubClassOf,OCCO_39601000,)
R(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_39601100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39601100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39903000,is,Class)
R(OCCO_39903100,is,Class)
R(OCCO_39903100,SubClassOf,OCCO_39903000,)
R(OCCO_39903100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_41101000,is,Class)
R(OCCO_41101100,is,Class)
R(OCCO_41101100,SubClassOf,OCCO_41101000,)
R(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41101100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_41202000,is,Class)
R(OCCO_41202200,is,Class)
R(OCCO_41202200,SubClassOf,OCCO_41202000,)
R(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41202200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_41302000,is,Class)
R(OCCO_41302100,is,Class)
R(OCCO_41302100,SubClassOf,OCCO_41302000,)
R(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_41302100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_41901000,is,Class)
R(OCCO_41901100,is,Class)
R(OCCO_41901100,SubClassOf,OCCO_41901000,)
R(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
