R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(NCBITaxon_485,is,Class)
R(NCBITaxon_485,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_487,is,Class)
R(NCBITaxon_487,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_487038,is,Class)
R(NCBITaxon_487038,SubClassOf,NCBITaxon_13100)
R(NCBITaxon_487159,is,Class)
R(NCBITaxon_487159,SubClassOf,NCBITaxon_3452)
R(NCBITaxon_487998,is,Class)
R(NCBITaxon_487998,SubClassOf,NCBITaxon_46786)
R(NCBITaxon_4896,is,Class)
R(NCBITaxon_4896,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_49188,is,Class)
R(NCBITaxon_49188,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_49212,is,Class)
R(NCBITaxon_49212,SubClassOf,NCBITaxon_21880)
R(NCBITaxon_49266,is,Class)
R(NCBITaxon_49266,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4930,is,Class)
R(NCBITaxon_4930,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_4932,is,Class)
R(NCBITaxon_4932,SubClassOf,NCBITaxon_4930)
R(NCBITaxon_49511,is,Class)
R(NCBITaxon_49511,SubClassOf,NCBITaxon_13215)
R(NCBITaxon_49551,is,Class)
R(NCBITaxon_49551,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_49555,is,Class)
R(NCBITaxon_49555,SubClassOf,NCBITaxon_49551)
R(NCBITaxon_49743,is,Class)
R(NCBITaxon_49743,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_49797,is,Class)
R(NCBITaxon_49797,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_49817,is,Class)
R(NCBITaxon_49817,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_49827,is,Class)
R(NCBITaxon_49827,SubClassOf,NCBITaxon_46347)
R(NCBITaxon_49840,is,Class)
R(NCBITaxon_49840,SubClassOf,NCBITaxon_3896)
R(NCBITaxon_49855,is,Class)
R(NCBITaxon_49855,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_49988,is,Class)
R(NCBITaxon_49988,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_49992,is,Class)
R(NCBITaxon_49992,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_500315,is,Class)
R(NCBITaxon_500315,SubClassOf,NCBITaxon_6656)
R(NCBITaxon_50225,is,Class)
R(NCBITaxon_50225,SubClassOf,NCBITaxon_49743)
R(NCBITaxon_50230,is,Class)
R(NCBITaxon_50230,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_50282,is,Class)
R(NCBITaxon_50282,SubClassOf,NCBITaxon_41503)
R(NCBITaxon_50304,is,Class)
R(NCBITaxon_50304,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_50506,is,Class)
R(NCBITaxon_50506,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_50507,is,Class)
R(NCBITaxon_50507,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_5052,is,Class)
R(NCBITaxon_5052,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_50545,is,Class)
R(NCBITaxon_50545,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_50557,is,Class)
R(NCBITaxon_50557,SubClassOf,NCBITaxon_6656)
R(NCBITaxon_5059,is,Class)
R(NCBITaxon_5059,SubClassOf,NCBITaxon_5052)
R(NCBITaxon_50657,is,Class)
R(NCBITaxon_50657,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_5073,is,Class)
R(NCBITaxon_5073,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_50765,is,Class)
R(NCBITaxon_50765,SubClassOf,NCBITaxon_21496)
R(NCBITaxon_510735,is,Class)
R(NCBITaxon_510735,SubClassOf,NCBITaxon_23159)
R(NCBITaxon_51089,is,Class)
R(NCBITaxon_51089,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_51239,is,Class)
R(NCBITaxon_51239,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_51240,is,Class)
R(NCBITaxon_51240,SubClassOf,NCBITaxon_16718)
R(NCBITaxon_512623,is,Class)
R(NCBITaxon_512623,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_51292,is,Class)
R(NCBITaxon_51292,SubClassOf,NCBITaxon_6340)
R(NCBITaxon_51351,is,Class)
R(NCBITaxon_51351,SubClassOf,NCBITaxon_3705)
R(NCBITaxon_5141,is,Class)
R(NCBITaxon_5141,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_516065,is,Class)
R(NCBITaxon_516065,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_516547,is,Class)
R(NCBITaxon_516547,SubClassOf,NCBITaxon_63501)
R(NCBITaxon_516548,is,Class)
R(NCBITaxon_516548,SubClassOf,NCBITaxon_40573)
R(NCBITaxon_516551,is,Class)
R(NCBITaxon_516551,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_516948,is,Class)
R(NCBITaxon_516948,SubClassOf,NCBITaxon_13749)
R(NCBITaxon_51754,is,Class)
R(NCBITaxon_51754,SubClassOf,NCBITaxon_8504)
R(NCBITaxon_5207,is,Class)
R(NCBITaxon_5207,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_52152,is,Class)
R(NCBITaxon_52152,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_52451,is,Class)
R(NCBITaxon_52451,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_52462,is,Class)
R(NCBITaxon_52462,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_52470,is,Class)
R(NCBITaxon_52470,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_52471,is,Class)
R(NCBITaxon_52471,SubClassOf,NCBITaxon_52470)
R(NCBITaxon_52769,is,Class)
R(NCBITaxon_52769,SubClassOf,NCBITaxon_201174)
R(NCBITaxon_5315,is,Class)
R(NCBITaxon_5315,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_53173,is,Class)
R(NCBITaxon_53173,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_53718,is,Class)
R(NCBITaxon_53718,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_53719,is,Class)
R(NCBITaxon_53719,SubClassOf,NCBITaxon_53718)
R(NCBITaxon_53751,is,Class)
R(NCBITaxon_53751,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_53845,is,Class)
R(NCBITaxon_53845,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_53873,is,Class)
R(NCBITaxon_53873,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_539,is,Class)
R(NCBITaxon_539,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_53922,is,Class)
R(NCBITaxon_53922,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_542672,is,Class)
R(NCBITaxon_542672,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_544448,is,Class)
R(NCBITaxon_544448,SubClassOf,NCBITaxon_2)
R(NCBITaxon_544580,is,Class)
R(NCBITaxon_544580,SubClassOf,NCBITaxon_201174)
R(NCBITaxon_544581,is,Class)
R(NCBITaxon_544581,SubClassOf,NCBITaxon_201174)
R(NCBITaxon_54476,is,Class)
R(NCBITaxon_54476,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_54477,is,Class)
R(NCBITaxon_54477,SubClassOf,NCBITaxon_54476)
R(NCBITaxon_545644,is,Class)
R(NCBITaxon_545644,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_54719,is,Class)
R(NCBITaxon_54719,SubClassOf,NCBITaxon_49551)
R(NCBITaxon_54724,is,Class)
R(NCBITaxon_54724,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_5476,is,Class)
R(NCBITaxon_5476,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_54778,is,Class)
R(NCBITaxon_54778,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_54803,is,Class)
R(NCBITaxon_54803,SubClassOf,NCBITaxon_13215)
R(NCBITaxon_5498,is,Class)
R(NCBITaxon_5498,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_55262,is,Class)
R(NCBITaxon_55262,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_5544,is,Class)
R(NCBITaxon_5544,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_554915,is,Class)
R(NCBITaxon_554915,SubClassOf,ERO_0000985)
R(NCBITaxon_55571,is,Class)
R(NCBITaxon_55571,SubClassOf,NCBITaxon_4672)
R(NCBITaxon_55635,is,Class)
R(NCBITaxon_55635,SubClassOf,NCBITaxon_41589)
R(NCBITaxon_55670,is,Class)
R(NCBITaxon_55670,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_55824,is,Class)
R(NCBITaxon_55824,SubClassOf,NCBITaxon_6340)
R(NCBITaxon_55960,is,Class)
R(NCBITaxon_55960,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_56016,is,Class)
R(NCBITaxon_56016,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_562,is,Class)
R(NCBITaxon_562,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_5658,is,Class)
R(NCBITaxon_5658,SubClassOf,NCBITaxon_33682)
R(NCBITaxon_569628,is,Class)
R(NCBITaxon_569628,SubClassOf,NCBITaxon_4672)
R(NCBITaxon_57008,is,Class)
R(NCBITaxon_57008,SubClassOf,NCBITaxon_4201)
R(NCBITaxon_5719,is,Class)
R(NCBITaxon_5719,SubClassOf,ERO_0000985)
R(NCBITaxon_5722,is,Class)
R(NCBITaxon_5722,SubClassOf,NCBITaxon_5719)
R(NCBITaxon_57577,is,Class)
R(NCBITaxon_57577,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_5762,is,Class)
R(NCBITaxon_5762,SubClassOf,NCBITaxon_41165)
R(NCBITaxon_576365,is,Class)
R(NCBITaxon_576365,SubClassOf,NCBITaxon_36590)
R(NCBITaxon_576424,is,Class)
R(NCBITaxon_576424,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_57912,is,Class)
R(NCBITaxon_57912,SubClassOf,NCBITaxon_23137)
R(NCBITaxon_57917,is,Class)
R(NCBITaxon_57917,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_57918,is,Class)
R(NCBITaxon_57918,SubClassOf,NCBITaxon_3746)
R(NCBITaxon_58039,is,Class)
R(NCBITaxon_58039,SubClassOf,NCBITaxon_13100)
R(NCBITaxon_58046,is,Class)
R(NCBITaxon_58046,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_5811,is,Class)
R(NCBITaxon_5811,SubClassOf,ERO_0000985)
R(NCBITaxon_58227,is,Class)
R(NCBITaxon_58227,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_5833,is,Class)
R(NCBITaxon_5833,SubClassOf,NCBITaxon_422676)
R(NCBITaxon_587664,is,Class)
R(NCBITaxon_587664,SubClassOf,NCBITaxon_4137)
R(NCBITaxon_587669,is,Class)
R(NCBITaxon_587669,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_5878,is,Class)
R(NCBITaxon_5878,SubClassOf,ERO_0000985)
R(NCBITaxon_588669,is,Class)
R(NCBITaxon_588669,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_5890,is,Class)
R(NCBITaxon_5890,SubClassOf,NCBITaxon_5878)
R(NCBITaxon_58944,is,Class)
R(NCBITaxon_58944,SubClassOf,NCBITaxon_26378)
R(NCBITaxon_59011,is,Class)
R(NCBITaxon_59011,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_59045,is,Class)
R(NCBITaxon_59045,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_59067,is,Class)
R(NCBITaxon_59067,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_59070,is,Class)
R(NCBITaxon_59070,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_5911,is,Class)
R(NCBITaxon_5911,SubClassOf,NCBITaxon_5890)
R(NCBITaxon_5935,is,Class)
R(NCBITaxon_5935,SubClassOf,NCBITaxon_5878)
R(NCBITaxon_5940,is,Class)
R(NCBITaxon_5940,SubClassOf,NCBITaxon_5935)
R(NCBITaxon_5943,is,Class)
R(NCBITaxon_5943,SubClassOf,NCBITaxon_5878)
R(NCBITaxon_59729,is,Class)
R(NCBITaxon_59729,SubClassOf,NCBITaxon_8782)
R(NCBITaxon_597401,is,Class)
R(NCBITaxon_597401,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_60093,is,Class)
R(NCBITaxon_60093,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_6073,is,Class)
R(NCBITaxon_6073,SubClassOf,ERO_0000985)
R(NCBITaxon_6083,is,Class)
R(NCBITaxon_6083,SubClassOf,NCBITaxon_6073)
R(NCBITaxon_6100,is,Class)
R(NCBITaxon_6100,SubClassOf,NCBITaxon_6073)
R(NCBITaxon_6142,is,Class)
R(NCBITaxon_6142,SubClassOf,NCBITaxon_6073)
R(NCBITaxon_61450,is,Class)
R(NCBITaxon_61450,SubClassOf,NCBITaxon_3618)
R(NCBITaxon_6157,is,Class)
R(NCBITaxon_6157,SubClassOf,ERO_0000985)
R(NCBITaxon_61662,is,Class)
R(NCBITaxon_61662,SubClassOf,NCBITaxon_6340)
R(NCBITaxon_6178,is,Class)
R(NCBITaxon_6178,SubClassOf,ERO_0000985)
R(NCBITaxon_6183,is,Class)
R(NCBITaxon_6183,SubClassOf,NCBITaxon_6178)
R(NCBITaxon_6192,is,Class)
R(NCBITaxon_6192,SubClassOf,NCBITaxon_6178)
R(NCBITaxon_62123,is,Class)
R(NCBITaxon_62123,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_6231,is,Class)
R(NCBITaxon_6231,SubClassOf,ERO_0000985)
R(NCBITaxon_6232,is,Class)
R(NCBITaxon_6232,SubClassOf,NCBITaxon_6231)
R(NCBITaxon_6233,is,Class)
R(NCBITaxon_6233,SubClassOf,NCBITaxon_6232)
R(NCBITaxon_6238,is,Class)
R(NCBITaxon_6238,SubClassOf,NCBITaxon_6231)
R(NCBITaxon_6239,is,Class)
R(NCBITaxon_6239,SubClassOf,NCBITaxon_6231)
R(NCBITaxon_6251,is,Class)
R(NCBITaxon_6251,SubClassOf,NCBITaxon_6231)
R(NCBITaxon_626502,is,Class)
R(NCBITaxon_626502,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_627609,is,Class)
R(NCBITaxon_627609,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_629,is,Class)
R(NCBITaxon_629,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_63350,is,Class)
R(NCBITaxon_63350,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_63351,is,Class)
R(NCBITaxon_63351,SubClassOf,NCBITaxon_63350)
R(NCBITaxon_63359,is,Class)
R(NCBITaxon_63359,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_6340,is,Class)
R(NCBITaxon_6340,SubClassOf,ERO_0000985)
R(NCBITaxon_63501,is,Class)
R(NCBITaxon_63501,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_63743,is,Class)
R(NCBITaxon_63743,SubClassOf,NCBITaxon_2157)
R(NCBITaxon_6398,is,Class)
R(NCBITaxon_6398,SubClassOf,NCBITaxon_6340)
R(NCBITaxon_6402,is,Class)
R(NCBITaxon_6402,SubClassOf,NCBITaxon_6340)
R(NCBITaxon_64032,is,Class)
R(NCBITaxon_64032,SubClassOf,NCBITaxon_46988)
R(NCBITaxon_64040,is,Class)
R(NCBITaxon_64040,SubClassOf,NCBITaxon_46988)
R(NCBITaxon_642526,is,Class)
R(NCBITaxon_642526,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_644191,is,Class)
R(NCBITaxon_644191,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_6447,is,Class)
R(NCBITaxon_6447,SubClassOf,ERO_0000985)
R(NCBITaxon_6448,is,Class)
R(NCBITaxon_6448,SubClassOf,NCBITaxon_6447)
R(NCBITaxon_64657,is,Class)
R(NCBITaxon_64657,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_649195,is,Class)
R(NCBITaxon_649195,SubClassOf,NCBITaxon_188482)
R(NCBITaxon_649199,is,Class)
R(NCBITaxon_649199,SubClassOf,NCBITaxon_20400)
R(NCBITaxon_6499,is,Class)
R(NCBITaxon_6499,SubClassOf,NCBITaxon_6447)
R(NCBITaxon_650305,is,Class)
R(NCBITaxon_650305,SubClassOf,NCBITaxon_21634)
R(NCBITaxon_6535,is,Class)
R(NCBITaxon_6535,SubClassOf,NCBITaxon_6448)
R(NCBITaxon_65409,is,Class)
R(NCBITaxon_65409,SubClassOf,NCBITaxon_4139)
R(NCBITaxon_65561,is,Class)
R(NCBITaxon_65561,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_658885,is,Class)
R(NCBITaxon_658885,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_65948,is,Class)
R(NCBITaxon_65948,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_66014,is,Class)
R(NCBITaxon_66014,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_6605,is,Class)
R(NCBITaxon_6605,SubClassOf,NCBITaxon_6447)
R(NCBITaxon_6608,is,Class)
R(NCBITaxon_6608,SubClassOf,NCBITaxon_6605)
R(NCBITaxon_66096,is,Class)
R(NCBITaxon_66096,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_662482,is,Class)
R(NCBITaxon_662482,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_6656,is,Class)
R(NCBITaxon_6656,SubClassOf,ERO_0000985)
R(NCBITaxon_6657,is,Class)
R(NCBITaxon_6657,SubClassOf,NCBITaxon_6656)
R(NCBITaxon_666,is,Class)
R(NCBITaxon_666,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_66636,is,Class)
R(NCBITaxon_66636,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_66672,is,Class)
R(NCBITaxon_66672,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_6693,is,Class)
R(NCBITaxon_6693,SubClassOf,NCBITaxon_6657)
R(NCBITaxon_6704,is,Class)
R(NCBITaxon_6704,SubClassOf,NCBITaxon_6657)
R(NCBITaxon_672196,is,Class)
R(NCBITaxon_672196,SubClassOf,NCBITaxon_3251)
R(NCBITaxon_6724,is,Class)
R(NCBITaxon_6724,SubClassOf,NCBITaxon_6657)
R(NCBITaxon_6752,is,Class)
R(NCBITaxon_6752,SubClassOf,NCBITaxon_6657)
R(NCBITaxon_6762,is,Class)
R(NCBITaxon_6762,SubClassOf,NCBITaxon_6657)
R(NCBITaxon_678702,is,Class)
R(NCBITaxon_678702,SubClassOf,NCBITaxon_7524)
R(NCBITaxon_67937,is,Class)
R(NCBITaxon_67937,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_681286,is,Class)
R(NCBITaxon_681286,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_68554,is,Class)
R(NCBITaxon_68554,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_69266,is,Class)
R(NCBITaxon_69266,SubClassOf,NCBITaxon_13749)
R(NCBITaxon_69293,is,Class)
R(NCBITaxon_69293,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_69389,is,Class)
R(NCBITaxon_69389,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_69406,is,Class)
R(NCBITaxon_69406,SubClassOf,NCBITaxon_41485)
R(NCBITaxon_6983,is,Class)
R(NCBITaxon_6983,SubClassOf,NCBITaxon_85823)
R(NCBITaxon_6993,is,Class)
R(NCBITaxon_6993,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_6995,is,Class)
R(NCBITaxon_6995,SubClassOf,NCBITaxon_6993)
R(NCBITaxon_699555,is,Class)
R(NCBITaxon_699555,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_7004,is,Class)
R(NCBITaxon_7004,SubClassOf,NCBITaxon_6993)
R(NCBITaxon_7008,is,Class)
R(NCBITaxon_7008,SubClassOf,NCBITaxon_6993)
R(NCBITaxon_703614,is,Class)
R(NCBITaxon_703614,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_7041,is,Class)
R(NCBITaxon_7041,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_70853,is,Class)
R(NCBITaxon_70853,SubClassOf,NCBITaxon_6448)
R(NCBITaxon_7088,is,Class)
R(NCBITaxon_7088,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_7091,is,Class)
R(NCBITaxon_7091,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_7108,is,Class)
R(NCBITaxon_7108,SubClassOf,NCBITaxon_7088)
R(NCBITaxon_71251,is,Class)
R(NCBITaxon_71251,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_7129,is,Class)
R(NCBITaxon_7129,SubClassOf,NCBITaxon_7088)
R(NCBITaxon_714454,is,Class)
R(NCBITaxon_714454,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_714465,is,Class)
R(NCBITaxon_714465,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_714477,is,Class)
R(NCBITaxon_714477,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_714493,is,Class)
R(NCBITaxon_714493,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_714495,is,Class)
R(NCBITaxon_714495,SubClassOf,NCBITaxon_23216)
R(NCBITaxon_714503,is,Class)
R(NCBITaxon_714503,SubClassOf,NCBITaxon_3896)
R(NCBITaxon_7147,is,Class)
R(NCBITaxon_7147,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_7157,is,Class)
R(NCBITaxon_7157,SubClassOf,NCBITaxon_7147)
R(NCBITaxon_71608,is,Class)
R(NCBITaxon_71608,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_7215,is,Class)
R(NCBITaxon_7215,SubClassOf,NCBITaxon_7147)
R(NCBITaxon_72332,is,Class)
R(NCBITaxon_72332,SubClassOf,NCBITaxon_4219)
R(NCBITaxon_72341,is,Class)
R(NCBITaxon_72341,SubClassOf,NCBITaxon_4219)
R(NCBITaxon_72402,is,Class)
R(NCBITaxon_72402,SubClassOf,NCBITaxon_53922)
R(NCBITaxon_7370,is,Class)
R(NCBITaxon_7370,SubClassOf,NCBITaxon_7147)
R(NCBITaxon_7399,is,Class)
R(NCBITaxon_7399,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_7460,is,Class)
R(NCBITaxon_7460,SubClassOf,NCBITaxon_7399)
R(NCBITaxon_746128,is,Class)
R(NCBITaxon_746128,SubClassOf,NCBITaxon_5052)
R(NCBITaxon_74613,is,Class)
R(NCBITaxon_74613,SubClassOf,NCBITaxon_46347)
R(NCBITaxon_74632,is,Class)
R(NCBITaxon_74632,SubClassOf,NCBITaxon_3764)
R(NCBITaxon_74635,is,Class)
R(NCBITaxon_74635,SubClassOf,NCBITaxon_3764)
R(NCBITaxon_74645,is,Class)
R(NCBITaxon_74645,SubClassOf,NCBITaxon_3764)
R(NCBITaxon_74652,is,Class)
R(NCBITaxon_74652,SubClassOf,NCBITaxon_3764)
R(NCBITaxon_74656,is,Class)
R(NCBITaxon_74656,SubClassOf,NCBITaxon_23137)
R(NCBITaxon_748693,is,Class)
R(NCBITaxon_748693,SubClassOf,NCBITaxon_3452)
R(NCBITaxon_74900,is,Class)
R(NCBITaxon_74900,SubClassOf,NCBITaxon_4678)
R(NCBITaxon_7504,is,Class)
R(NCBITaxon_7504,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_75079,is,Class)
R(NCBITaxon_75079,SubClassOf,NCBITaxon_23216)
R(NCBITaxon_7509,is,Class)
R(NCBITaxon_7509,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_7516,is,Class)
R(NCBITaxon_7516,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_7524,is,Class)
R(NCBITaxon_7524,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_75704,is,Class)
R(NCBITaxon_75704,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_7586,is,Class)
R(NCBITaxon_7586,SubClassOf,ERO_0000985)
R(NCBITaxon_75939,is,Class)
R(NCBITaxon_75939,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_7594,is,Class)
R(NCBITaxon_7594,SubClassOf,NCBITaxon_7586)
R(NCBITaxon_75947,is,Class)
R(NCBITaxon_75947,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_76025,is,Class)
R(NCBITaxon_76025,SubClassOf,NCBITaxon_46786)
R(NCBITaxon_76398,is,Class)
R(NCBITaxon_76398,SubClassOf,NCBITaxon_3896)
R(NCBITaxon_7664,is,Class)
R(NCBITaxon_7664,SubClassOf,ERO_0000985)
R(NCBITaxon_7705,is,Class)
R(NCBITaxon_7705,SubClassOf,ERO_0000985)
R(NCBITaxon_7711,is,Class)
R(NCBITaxon_7711,SubClassOf,ERO_0000985)
R(NCBITaxon_7712,is,Class)
R(NCBITaxon_7712,SubClassOf,NCBITaxon_7711)
R(NCBITaxon_7713,is,Class)
R(NCBITaxon_7713,SubClassOf,NCBITaxon_7712)
R(NCBITaxon_7742,is,Class)
R(NCBITaxon_7746,is,Class)
R(NCBITaxon_7746,SubClassOf,NCBITaxon_7742)
R(NCBITaxon_7762,is,Class)
R(NCBITaxon_7762,SubClassOf,ERO_0000985)
R(NCBITaxon_7769,is,Class)
R(NCBITaxon_7769,SubClassOf,NCBITaxon_117565)
R(NCBITaxon_7777,is,Class)
R(NCBITaxon_7777,SubClassOf,NCBITaxon_7742)
R(NCBITaxon_7778,is,Class)
R(NCBITaxon_7778,SubClassOf,NCBITaxon_7777)
R(NCBITaxon_78064,is,Class)
R(NCBITaxon_78064,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_78534,is,Class)
R(NCBITaxon_78534,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_79327,is,Class)
R(NCBITaxon_79327,SubClassOf,NCBITaxon_6157)
R(NCBITaxon_7955,is,Class)
R(NCBITaxon_7955,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_7957,is,Class)
R(NCBITaxon_7957,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_79772,is,Class)
R(NCBITaxon_79772,SubClassOf,NCBITaxon_22002)
R(NCBITaxon_7994,is,Class)
R(NCBITaxon_7994,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_8004,is,Class)
R(NCBITaxon_8004,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_8015,is,Class)
R(NCBITaxon_8015,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_80365,is,Class)
R(NCBITaxon_80365,SubClassOf,NCBITaxon_33637)
R(NCBITaxon_80369,is,Class)
R(NCBITaxon_80369,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_80379,is,Class)
R(NCBITaxon_80379,SubClassOf,NCBITaxon_4071)
R(NCBITaxon_8078,is,Class)
R(NCBITaxon_8078,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_8090,is,Class)
R(NCBITaxon_8090,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_81056,is,Class)
R(NCBITaxon_81056,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_8153,is,Class)
R(NCBITaxon_8153,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_82096,is,Class)
R(NCBITaxon_82096,SubClassOf,NCBITaxon_50304)
R(NCBITaxon_82207,is,Class)
R(NCBITaxon_82207,SubClassOf,NCBITaxon_16195)
R(NCBITaxon_82312,is,Class)
R(NCBITaxon_82312,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_8292,is,Class)
R(NCBITaxon_8292,SubClassOf,NCBITaxon_7742)
R(NCBITaxon_8293,is,Class)
R(NCBITaxon_8293,SubClassOf,NCBITaxon_8292)
R(NCBITaxon_8296,is,Class)
R(NCBITaxon_8296,SubClassOf,NCBITaxon_8292)
R(NCBITaxon_83154,is,Class)
