R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(has_symptom_11943,SubPropertyOf,has_symptom)
R(has_symptom_11944,is,ObjectProperty)
R(has_symptom_11944,SubPropertyOf,has_symptom)
R(has_symptom_11945,is,ObjectProperty)
R(has_symptom_11945,SubPropertyOf,has_symptom)
R(has_symptom_11945,Domain,DOID_5963)
R(has_symptom_11945,Range,SYMP_0000074)
R(has_symptom_11946,is,ObjectProperty)
R(has_symptom_11946,SubPropertyOf,has_symptom)
R(has_symptom_11946,Domain,DOID_5973)
R(has_symptom_11946,Range,SYMP_0000772)
R(has_symptom_11947,is,ObjectProperty)
R(has_symptom_11947,SubPropertyOf,has_symptom)
R(has_symptom_11948,is,ObjectProperty)
R(has_symptom_11948,SubPropertyOf,has_symptom)
R(has_symptom_11949,is,ObjectProperty)
R(has_symptom_11949,SubPropertyOf,has_symptom)
R(has_symptom_11949,Domain,DOID_5979)
R(has_symptom_11949,Range,SYMP_0000110)
R(has_symptom_1195,is,ObjectProperty)
R(has_symptom_1195,SubPropertyOf,has_symptom)
R(has_symptom_11950,is,ObjectProperty)
R(has_symptom_11950,SubPropertyOf,has_symptom)
R(has_symptom_11951,is,ObjectProperty)
R(has_symptom_11951,SubPropertyOf,has_symptom)
R(has_symptom_11951,Domain,DOID_5981)
R(has_symptom_11951,Range,SYMP_0000685)
R(has_symptom_11952,is,ObjectProperty)
R(has_symptom_11952,SubPropertyOf,has_symptom)
R(has_symptom_11953,is,ObjectProperty)
R(has_symptom_11953,SubPropertyOf,has_symptom)
R(has_symptom_11953,Domain,DOID_5983)
R(has_symptom_11953,Range,SYMP_0000623)
R(has_symptom_11954,is,ObjectProperty)
R(has_symptom_11954,SubPropertyOf,has_symptom)
R(has_symptom_11955,is,ObjectProperty)
R(has_symptom_11955,SubPropertyOf,has_symptom)
R(has_symptom_11956,is,ObjectProperty)
R(has_symptom_11956,SubPropertyOf,has_symptom)
R(has_symptom_11956,Domain,DOID_5991)
R(has_symptom_11956,Range,SYMP_0000808)
R(has_symptom_11957,is,ObjectProperty)
R(has_symptom_11957,SubPropertyOf,has_symptom)
R(has_symptom_11957,Domain,DOID_5996)
R(has_symptom_11957,Range,SYMP_0000556)
R(has_symptom_11958,is,ObjectProperty)
R(has_symptom_11958,SubPropertyOf,has_symptom)
R(has_symptom_11958,Domain,DOID_5998)
R(has_symptom_11958,Range,SYMP_0020054)
R(has_symptom_11959,is,ObjectProperty)
R(has_symptom_11959,SubPropertyOf,has_symptom)
R(has_symptom_11959,Domain,DOID_5999)
R(has_symptom_11959,Range,SYMP_0020054)
R(has_symptom_1196,is,ObjectProperty)
R(has_symptom_1196,SubPropertyOf,has_symptom)
R(has_symptom_1196,Domain,DOID_0060170)
R(has_symptom_1196,Range,SYMP_0000269)
R(has_symptom_11960,is,ObjectProperty)
R(has_symptom_11960,SubPropertyOf,has_symptom)
R(has_symptom_11961,is,ObjectProperty)
R(has_symptom_11961,SubPropertyOf,has_symptom)
R(has_symptom_11962,is,ObjectProperty)
R(has_symptom_11962,SubPropertyOf,has_symptom)
R(has_symptom_11963,is,ObjectProperty)
R(has_symptom_11963,SubPropertyOf,has_symptom)
R(has_symptom_11964,is,ObjectProperty)
R(has_symptom_11964,SubPropertyOf,has_symptom)
R(has_symptom_11964,Domain,DOID_6004)
R(has_symptom_11964,Range,SYMP_0000040)
R(has_symptom_11965,is,ObjectProperty)
R(has_symptom_11965,SubPropertyOf,has_symptom)
R(has_symptom_11966,is,ObjectProperty)
R(has_symptom_11966,SubPropertyOf,has_symptom)
R(has_symptom_11966,Domain,DOID_6014)
R(has_symptom_11966,Range,SYMP_0000820)
R(has_symptom_11967,is,ObjectProperty)
R(has_symptom_11967,SubPropertyOf,has_symptom)
R(has_symptom_11968,is,ObjectProperty)
R(has_symptom_11968,SubPropertyOf,has_symptom)
R(has_symptom_11969,is,ObjectProperty)
R(has_symptom_11969,SubPropertyOf,has_symptom)
R(has_symptom_1197,is,ObjectProperty)
R(has_symptom_1197,SubPropertyOf,has_symptom)
R(has_symptom_1197,Domain,DOID_0060171)
R(has_symptom_1197,Range,SYMP_0000341)
R(has_symptom_11970,is,ObjectProperty)
R(has_symptom_11970,SubPropertyOf,has_symptom)
R(has_symptom_11970,Domain,DOID_6018)
R(has_symptom_11970,Range,SYMP_0000685)
R(has_symptom_11971,is,ObjectProperty)
R(has_symptom_11971,SubPropertyOf,has_symptom)
R(has_symptom_11971,Domain,DOID_6019)
R(has_symptom_11971,Range,SYMP_0000328)
R(has_symptom_11972,is,ObjectProperty)
R(has_symptom_11972,SubPropertyOf,has_symptom)
R(has_symptom_11972,Domain,DOID_602)
R(has_symptom_11972,Range,SYMP_0000832)
R(has_symptom_11973,is,ObjectProperty)
R(has_symptom_11973,SubPropertyOf,has_symptom)
R(has_symptom_11973,Domain,DOID_6020)
R(has_symptom_11973,Range,SYMP_0000818)
R(has_symptom_11974,is,ObjectProperty)
R(has_symptom_11974,SubPropertyOf,has_symptom)
R(has_symptom_11974,Domain,DOID_6021)
R(has_symptom_11974,Range,SYMP_0000789)
R(has_symptom_11975,is,ObjectProperty)
R(has_symptom_11975,SubPropertyOf,has_symptom)
R(has_symptom_11976,is,ObjectProperty)
R(has_symptom_11976,SubPropertyOf,has_symptom)
R(has_symptom_11976,Domain,DOID_6023)
R(has_symptom_11976,Range,SYMP_0000818)
R(has_symptom_11977,is,ObjectProperty)
R(has_symptom_11977,SubPropertyOf,has_symptom)
R(has_symptom_11977,Domain,DOID_6024)
R(has_symptom_11977,Range,SYMP_0000054)
R(has_symptom_11978,is,ObjectProperty)
R(has_symptom_11978,SubPropertyOf,has_symptom)
R(has_symptom_11978,Domain,DOID_603)
R(has_symptom_11978,Range,SYMP_0000666)
R(has_symptom_11979,is,ObjectProperty)
R(has_symptom_11979,SubPropertyOf,has_symptom)
R(has_symptom_1198,is,ObjectProperty)
R(has_symptom_1198,SubPropertyOf,has_symptom)
R(has_symptom_11980,is,ObjectProperty)
R(has_symptom_11980,SubPropertyOf,has_symptom)
R(has_symptom_11980,Domain,DOID_6032)
R(has_symptom_11980,Range,SYMP_0000264)
R(has_symptom_11981,is,ObjectProperty)
R(has_symptom_11981,SubPropertyOf,has_symptom)
R(has_symptom_11981,Domain,DOID_6033)
R(has_symptom_11981,Range,SYMP_0000070)
R(has_symptom_11982,is,ObjectProperty)
R(has_symptom_11982,SubPropertyOf,has_symptom)
R(has_symptom_11982,Domain,DOID_6034)
R(has_symptom_11982,Range,SYMP_0000070)
R(has_symptom_11983,is,ObjectProperty)
R(has_symptom_11983,SubPropertyOf,has_symptom)
R(has_symptom_11984,is,ObjectProperty)
R(has_symptom_11984,SubPropertyOf,has_symptom)
R(has_symptom_11984,Domain,DOID_6039)
R(has_symptom_11984,Range,SYMP_0019172)
R(has_symptom_11985,is,ObjectProperty)
R(has_symptom_11985,SubPropertyOf,has_symptom)
R(has_symptom_11986,is,ObjectProperty)
R(has_symptom_11986,SubPropertyOf,has_symptom)
R(has_symptom_11987,is,ObjectProperty)
R(has_symptom_11987,SubPropertyOf,has_symptom)
R(has_symptom_11987,Domain,DOID_6043)
R(has_symptom_11987,Range,SYMP_0000033)
R(has_symptom_11988,is,ObjectProperty)
R(has_symptom_11988,SubPropertyOf,has_symptom)
R(has_symptom_11989,is,ObjectProperty)
R(has_symptom_11989,SubPropertyOf,has_symptom)
R(has_symptom_1199,is,ObjectProperty)
R(has_symptom_1199,SubPropertyOf,has_symptom)
R(has_symptom_11990,is,ObjectProperty)
R(has_symptom_11990,SubPropertyOf,has_symptom)
R(has_symptom_11991,is,ObjectProperty)
R(has_symptom_11991,SubPropertyOf,has_symptom)
R(has_symptom_11991,Domain,DOID_6052)
R(has_symptom_11991,Range,SYMP_0000685)
R(has_symptom_11992,is,ObjectProperty)
R(has_symptom_11992,SubPropertyOf,has_symptom)
R(has_symptom_11993,is,ObjectProperty)
R(has_symptom_11993,SubPropertyOf,has_symptom)
R(has_symptom_11993,Domain,DOID_6054)
R(has_symptom_11993,Range,SYMP_0000134)
R(has_symptom_11994,is,ObjectProperty)
R(has_symptom_11994,SubPropertyOf,has_symptom)
R(has_symptom_11994,Domain,DOID_6055)
R(has_symptom_11994,Range,SYMP_0000110)
R(has_symptom_11995,is,ObjectProperty)
R(has_symptom_11995,SubPropertyOf,has_symptom)
R(has_symptom_11995,Domain,DOID_6059)
R(has_symptom_11995,Range,SYMP_0000864)
R(has_symptom_11996,is,ObjectProperty)
R(has_symptom_11996,SubPropertyOf,has_symptom)
R(has_symptom_11996,Domain,DOID_606)
R(has_symptom_11996,Range,SYMP_0000460)
R(has_symptom_11997,is,ObjectProperty)
R(has_symptom_11997,SubPropertyOf,has_symptom)
R(has_symptom_11997,Domain,DOID_6065)
R(has_symptom_11997,Range,SYMP_0000486)
R(has_symptom_11998,is,ObjectProperty)
R(has_symptom_11998,SubPropertyOf,has_symptom)
R(has_symptom_11999,is,ObjectProperty)
R(has_symptom_11999,SubPropertyOf,has_symptom)
R(has_symptom_11999,Domain,DOID_6071)
R(has_symptom_11999,Range,SYMP_0000802)
R(has_symptom_12,is,ObjectProperty)
R(has_symptom_12,SubPropertyOf,has_symptom)
R(has_symptom_120,is,ObjectProperty)
R(has_symptom_120,SubPropertyOf,has_symptom)
R(has_symptom_1200,is,ObjectProperty)
R(has_symptom_1200,SubPropertyOf,has_symptom)
R(has_symptom_12000,is,ObjectProperty)
R(has_symptom_12000,SubPropertyOf,has_symptom)
R(has_symptom_12001,is,ObjectProperty)
R(has_symptom_12001,SubPropertyOf,has_symptom)
R(has_symptom_12002,is,ObjectProperty)
R(has_symptom_12002,SubPropertyOf,has_symptom)
R(has_symptom_12002,Domain,DOID_6079)
R(has_symptom_12002,Range,SYMP_0000363)
R(has_symptom_12003,is,ObjectProperty)
R(has_symptom_12003,SubPropertyOf,has_symptom)
R(has_symptom_12004,is,ObjectProperty)
R(has_symptom_12004,SubPropertyOf,has_symptom)
R(has_symptom_12004,Domain,DOID_6081)
R(has_symptom_12004,Range,SYMP_0000264)
R(has_symptom_12005,is,ObjectProperty)
R(has_symptom_12005,SubPropertyOf,has_symptom)
R(has_symptom_12006,is,ObjectProperty)
R(has_symptom_12006,SubPropertyOf,has_symptom)
R(has_symptom_12006,Domain,DOID_6083)
R(has_symptom_12006,Range,SYMP_0000818)
R(has_symptom_12007,is,ObjectProperty)
R(has_symptom_12007,SubPropertyOf,has_symptom)
R(has_symptom_12007,Domain,DOID_6084)
R(has_symptom_12007,Range,SYMP_0000786)
R(has_symptom_12008,is,ObjectProperty)
R(has_symptom_12008,SubPropertyOf,has_symptom)
R(has_symptom_12009,is,ObjectProperty)
R(has_symptom_12009,SubPropertyOf,has_symptom)
R(has_symptom_1201,is,ObjectProperty)
R(has_symptom_1201,SubPropertyOf,has_symptom)
R(has_symptom_12010,is,ObjectProperty)
R(has_symptom_12010,SubPropertyOf,has_symptom)
R(has_symptom_12010,Domain,DOID_6087)
R(has_symptom_12010,Range,SYMP_0000625)
R(has_symptom_12011,is,ObjectProperty)
R(has_symptom_12011,SubPropertyOf,has_symptom)
R(has_symptom_12011,Domain,DOID_6088)
R(has_symptom_12011,Range,SYMP_0020029)
R(has_symptom_12012,is,ObjectProperty)
R(has_symptom_12012,SubPropertyOf,has_symptom)
R(has_symptom_12012,Domain,DOID_6089)
R(has_symptom_12012,Range,SYMP_0000062)
R(has_symptom_12013,is,ObjectProperty)
R(has_symptom_12013,SubPropertyOf,has_symptom)
R(has_symptom_12014,is,ObjectProperty)
R(has_symptom_12014,SubPropertyOf,has_symptom)
R(has_symptom_12014,Domain,DOID_6090)
R(has_symptom_12014,Range,SYMP_0000062)
R(has_symptom_12015,is,ObjectProperty)
R(has_symptom_12015,SubPropertyOf,has_symptom)
R(has_symptom_12016,is,ObjectProperty)
R(has_symptom_12016,SubPropertyOf,has_symptom)
R(has_symptom_12017,is,ObjectProperty)
R(has_symptom_12017,SubPropertyOf,has_symptom)
R(has_symptom_12018,is,ObjectProperty)
R(has_symptom_12018,SubPropertyOf,has_symptom)
R(has_symptom_12018,Domain,DOID_6103)
R(has_symptom_12018,Range,SYMP_0000062)
R(has_symptom_12019,is,ObjectProperty)
R(has_symptom_12019,SubPropertyOf,has_symptom)
R(has_symptom_12019,Domain,DOID_6104)
R(has_symptom_12019,Range,SYMP_0000088)
R(has_symptom_1202,is,ObjectProperty)
R(has_symptom_1202,SubPropertyOf,has_symptom)
R(has_symptom_12020,is,ObjectProperty)
R(has_symptom_12020,SubPropertyOf,has_symptom)
R(has_symptom_12021,is,ObjectProperty)
R(has_symptom_12021,SubPropertyOf,has_symptom)
R(has_symptom_12022,is,ObjectProperty)
R(has_symptom_12022,SubPropertyOf,has_symptom)
R(has_symptom_12023,is,ObjectProperty)
R(has_symptom_12023,SubPropertyOf,has_symptom)
R(has_symptom_12023,Domain,DOID_6109)
R(has_symptom_12023,Range,SYMP_0000108)
R(has_symptom_12024,is,ObjectProperty)
R(has_symptom_12024,SubPropertyOf,has_symptom)
R(has_symptom_12025,is,ObjectProperty)
R(has_symptom_12025,SubPropertyOf,has_symptom)
R(has_symptom_12026,is,ObjectProperty)
R(has_symptom_12026,SubPropertyOf,has_symptom)
R(has_symptom_12027,is,ObjectProperty)
R(has_symptom_12027,SubPropertyOf,has_symptom)
R(has_symptom_12028,is,ObjectProperty)
R(has_symptom_12028,SubPropertyOf,has_symptom)
R(has_symptom_12028,Domain,DOID_6114)
R(has_symptom_12028,Range,SYMP_0000630)
R(has_symptom_12029,is,ObjectProperty)
R(has_symptom_12029,SubPropertyOf,has_symptom)
R(has_symptom_12029,Domain,DOID_6115)
R(has_symptom_12029,Range,SYMP_0000685)
R(has_symptom_1203,is,ObjectProperty)
R(has_symptom_1203,SubPropertyOf,has_symptom)
R(has_symptom_12030,is,ObjectProperty)
R(has_symptom_12030,SubPropertyOf,has_symptom)
R(has_symptom_12031,is,ObjectProperty)
R(has_symptom_12031,SubPropertyOf,has_symptom)
R(has_symptom_12031,Domain,DOID_6119)
R(has_symptom_12031,Range,SYMP_0000772)
R(has_symptom_12032,is,ObjectProperty)
R(has_symptom_12032,SubPropertyOf,has_symptom)
R(has_symptom_12033,is,ObjectProperty)
R(has_symptom_12033,SubPropertyOf,has_symptom)
R(has_symptom_12033,Domain,DOID_6126)
R(has_symptom_12033,Range,SYMP_0020002)
R(has_symptom_12034,is,ObjectProperty)
R(has_symptom_12034,SubPropertyOf,has_symptom)
R(has_symptom_12034,Domain,DOID_6128)
R(has_symptom_12034,Range,SYMP_0000089)
R(has_symptom_12035,is,ObjectProperty)
R(has_symptom_12035,SubPropertyOf,has_symptom)
R(has_symptom_12035,Domain,DOID_613)
R(has_symptom_12035,Range,SYMP_0000086)
R(has_symptom_12036,is,ObjectProperty)
R(has_symptom_12036,SubPropertyOf,has_symptom)
R(has_symptom_12037,is,ObjectProperty)
R(has_symptom_12037,SubPropertyOf,has_symptom)
R(has_symptom_12037,Domain,DOID_6139)
R(has_symptom_12037,Range,SYMP_0000252)
R(has_symptom_12038,is,ObjectProperty)
R(has_symptom_12038,SubPropertyOf,has_symptom)
R(has_symptom_12039,is,ObjectProperty)
R(has_symptom_12039,SubPropertyOf,has_symptom)
R(has_symptom_12039,Domain,DOID_616)
R(has_symptom_12039,Range,SYMP_0000151)
R(has_symptom_1204,is,ObjectProperty)
R(has_symptom_1204,SubPropertyOf,has_symptom)
R(has_symptom_1204,Domain,DOID_0060178)
R(has_symptom_1204,Range,SYMP_0020045)
R(has_symptom_12040,is,ObjectProperty)
R(has_symptom_12040,SubPropertyOf,has_symptom)
R(has_symptom_12041,is,ObjectProperty)
R(has_symptom_12041,SubPropertyOf,has_symptom)
R(has_symptom_12042,is,ObjectProperty)
R(has_symptom_12042,SubPropertyOf,has_symptom)
R(has_symptom_12043,is,ObjectProperty)
R(has_symptom_12043,SubPropertyOf,has_symptom)
R(has_symptom_12043,Domain,DOID_6163)
R(has_symptom_12043,Range,SYMP_0000641)
R(has_symptom_12044,is,ObjectProperty)
R(has_symptom_12044,SubPropertyOf,has_symptom)
R(has_symptom_12045,is,ObjectProperty)
R(has_symptom_12045,SubPropertyOf,has_symptom)
R(has_symptom_12045,Domain,DOID_6167)
R(has_symptom_12045,Range,SYMP_0000364)
R(has_symptom_12046,is,ObjectProperty)
R(has_symptom_12046,SubPropertyOf,has_symptom)
R(has_symptom_12047,is,ObjectProperty)
R(has_symptom_12047,SubPropertyOf,has_symptom)
R(has_symptom_12048,is,ObjectProperty)
R(has_symptom_12048,SubPropertyOf,has_symptom)
R(has_symptom_12049,is,ObjectProperty)
R(has_symptom_12049,SubPropertyOf,has_symptom)
R(has_symptom_12049,Domain,DOID_6174)
R(has_symptom_12049,Range,SYMP_0000641)
R(has_symptom_1205,is,ObjectProperty)
R(has_symptom_1205,SubPropertyOf,has_symptom)
R(has_symptom_12050,is,ObjectProperty)
R(has_symptom_12050,SubPropertyOf,has_symptom)
R(has_symptom_12051,is,ObjectProperty)
R(has_symptom_12051,SubPropertyOf,has_symptom)
R(has_symptom_12052,is,ObjectProperty)
R(has_symptom_12052,SubPropertyOf,has_symptom)
R(has_symptom_12052,Domain,DOID_6180)
R(has_symptom_12052,Range,SYMP_0000456)
R(has_symptom_12053,is,ObjectProperty)
R(has_symptom_12053,SubPropertyOf,has_symptom)
R(has_symptom_12053,Domain,DOID_6184)
R(has_symptom_12053,Range,SYMP_0000110)
R(has_symptom_12054,is,ObjectProperty)
R(has_symptom_12054,SubPropertyOf,has_symptom)
R(has_symptom_12054,Domain,DOID_619)
R(has_symptom_12054,Range,SYMP_0000085)
R(has_symptom_12055,is,ObjectProperty)
R(has_symptom_12055,SubPropertyOf,has_symptom)
R(has_symptom_12055,Domain,DOID_6190)
R(has_symptom_12055,Range,SYMP_0000702)
R(has_symptom_12056,is,ObjectProperty)
R(has_symptom_12056,SubPropertyOf,has_symptom)
R(has_symptom_12056,Domain,DOID_6192)
R(has_symptom_12056,Range,SYMP_0000366)
R(has_symptom_12057,is,ObjectProperty)
R(has_symptom_12057,SubPropertyOf,has_symptom)
R(has_symptom_12057,Domain,DOID_6193)
R(has_symptom_12057,Range,SYMP_0000538)
R(has_symptom_12058,is,ObjectProperty)
R(has_symptom_12058,SubPropertyOf,has_symptom)
R(has_symptom_12058,Domain,DOID_6196)
R(has_symptom_12058,Range,SYMP_0019169)
R(has_symptom_12059,is,ObjectProperty)
R(has_symptom_12059,SubPropertyOf,has_symptom)
R(has_symptom_1206,is,ObjectProperty)
R(has_symptom_1206,SubPropertyOf,has_symptom)
R(has_symptom_1206,Domain,DOID_0060180)
R(has_symptom_1206,Range,SYMP_0000039)
R(has_symptom_12060,is,ObjectProperty)
R(has_symptom_12060,SubPropertyOf,has_symptom)
R(has_symptom_12060,Domain,DOID_6198)
R(has_symptom_12060,Range,SYMP_0000240)
R(has_symptom_12061,is,ObjectProperty)
R(has_symptom_12061,SubPropertyOf,has_symptom)
R(has_symptom_12062,is,ObjectProperty)
R(has_symptom_12062,SubPropertyOf,has_symptom)
R(has_symptom_12063,is,ObjectProperty)
R(has_symptom_12063,SubPropertyOf,has_symptom)
R(has_symptom_12064,is,ObjectProperty)
R(has_symptom_12064,SubPropertyOf,has_symptom)
R(has_symptom_12065,is,ObjectProperty)
R(has_symptom_12065,SubPropertyOf,has_symptom)
R(has_symptom_12065,Domain,DOID_6204)
R(has_symptom_12065,Range,SYMP_0000390)
R(has_symptom_12066,is,ObjectProperty)
R(has_symptom_12066,SubPropertyOf,has_symptom)
R(has_symptom_12067,is,ObjectProperty)
R(has_symptom_12067,SubPropertyOf,has_symptom)
R(has_symptom_12067,Domain,DOID_6209)
R(has_symptom_12067,Range,SYMP_0000820)
R(has_symptom_12068,is,ObjectProperty)
R(has_symptom_12068,SubPropertyOf,has_symptom)
R(has_symptom_12068,Domain,DOID_621)
R(has_symptom_12068,Range,SYMP_0000084)
R(has_symptom_12069,is,ObjectProperty)
R(has_symptom_12069,SubPropertyOf,has_symptom)
R(has_symptom_1207,is,ObjectProperty)
R(has_symptom_1207,SubPropertyOf,has_symptom)
R(has_symptom_12070,is,ObjectProperty)
R(has_symptom_12070,SubPropertyOf,has_symptom)
R(has_symptom_12070,Domain,DOID_6211)
R(has_symptom_12070,Range,SYMP_0000808)
R(has_symptom_12071,is,ObjectProperty)
R(has_symptom_12071,SubPropertyOf,has_symptom)
R(has_symptom_12072,is,ObjectProperty)
R(has_symptom_12072,SubPropertyOf,has_symptom)
R(has_symptom_12072,Domain,DOID_6213)
R(has_symptom_12072,Range,SYMP_0000803)
R(has_symptom_12073,is,ObjectProperty)
R(has_symptom_12073,SubPropertyOf,has_symptom)
R(has_symptom_12073,Domain,DOID_6214)
R(has_symptom_12073,Range,SYMP_0000779)
R(has_symptom_12074,is,ObjectProperty)
R(has_symptom_12074,SubPropertyOf,has_symptom)
R(has_symptom_12074,Domain,DOID_622)
R(has_symptom_12074,Range,SYMP_0000197)
R(has_symptom_12075,is,ObjectProperty)
R(has_symptom_12075,SubPropertyOf,has_symptom)
R(has_symptom_12076,is,ObjectProperty)
R(has_symptom_12076,SubPropertyOf,has_symptom)
R(has_symptom_12076,Domain,DOID_6228)
R(has_symptom_12076,Range,SYMP_0000102)
R(has_symptom_12077,is,ObjectProperty)
R(has_symptom_12077,SubPropertyOf,has_symptom)
R(has_symptom_12077,Domain,DOID_6229)
R(has_symptom_12077,Range,SYMP_0000358)
R(has_symptom_12078,is,ObjectProperty)
R(has_symptom_12078,SubPropertyOf,has_symptom)
R(has_symptom_12078,Domain,DOID_6230)
R(has_symptom_12078,Range,SYMP_0000358)
R(has_symptom_12079,is,ObjectProperty)
R(has_symptom_12079,SubPropertyOf,has_symptom)
R(has_symptom_1208,is,ObjectProperty)
R(has_symptom_1208,SubPropertyOf,has_symptom)
R(has_symptom_12080,is,ObjectProperty)
R(has_symptom_12080,SubPropertyOf,has_symptom)
R(has_symptom_12080,Domain,DOID_6239)
R(has_symptom_12080,Range,SYMP_0000074)
R(has_symptom_12081,is,ObjectProperty)
R(has_symptom_12081,SubPropertyOf,has_symptom)
R(has_symptom_12081,Domain,DOID_624)
R(has_symptom_12081,Range,SYMP_0000054)
R(has_symptom_12082,is,ObjectProperty)
R(has_symptom_12082,SubPropertyOf,has_symptom)
R(has_symptom_12083,is,ObjectProperty)
R(has_symptom_12083,SubPropertyOf,has_symptom)
R(has_symptom_12084,is,ObjectProperty)
R(has_symptom_12084,SubPropertyOf,has_symptom)
R(has_symptom_12084,Domain,DOID_6244)
R(has_symptom_12084,Range,SYMP_0000641)
R(has_symptom_12085,is,ObjectProperty)
R(has_symptom_12085,SubPropertyOf,has_symptom)
R(has_symptom_12086,is,ObjectProperty)
R(has_symptom_12086,SubPropertyOf,has_symptom)
R(has_symptom_12087,is,ObjectProperty)
R(has_symptom_12087,SubPropertyOf,has_symptom)
R(has_symptom_12087,Domain,DOID_6249)
R(has_symptom_12087,Range,SYMP_0000088)
R(has_symptom_12088,is,ObjectProperty)
R(has_symptom_12088,SubPropertyOf,has_symptom)
R(has_symptom_12088,Domain,DOID_6250)
R(has_symptom_12088,Range,SYMP_0000084)
R(has_symptom_12089,is,ObjectProperty)
R(has_symptom_12089,SubPropertyOf,has_symptom)
R(has_symptom_12089,Domain,DOID_6256)
R(has_symptom_12089,Range,SYMP_0000685)
R(has_symptom_1209,is,ObjectProperty)
R(has_symptom_1209,SubPropertyOf,has_symptom)
R(has_symptom_1209,Domain,DOID_0060183)
R(has_symptom_1209,Range,SYMP_0000102)
R(has_symptom_12090,is,ObjectProperty)
R(has_symptom_12090,SubPropertyOf,has_symptom)
R(has_symptom_12091,is,ObjectProperty)
R(has_symptom_12091,SubPropertyOf,has_symptom)
R(has_symptom_12091,Domain,DOID_6258)
R(has_symptom_12091,Range,SYMP_0000641)
R(has_symptom_12092,is,ObjectProperty)
R(has_symptom_12092,SubPropertyOf,has_symptom)
R(has_symptom_12092,Domain,DOID_6259)
R(has_symptom_12092,Range,SYMP_0000641)
R(has_symptom_12093,is,ObjectProperty)
R(has_symptom_12093,SubPropertyOf,has_symptom)
R(has_symptom_12094,is,ObjectProperty)
R(has_symptom_12094,SubPropertyOf,has_symptom)
R(has_symptom_12095,is,ObjectProperty)
R(has_symptom_12095,SubPropertyOf,has_symptom)
R(has_symptom_12096,is,ObjectProperty)
R(has_symptom_12096,SubPropertyOf,has_symptom)
R(has_symptom_12096,Domain,DOID_6268)
R(has_symptom_12096,Range,SYMP_0000055)
R(has_symptom_12097,is,ObjectProperty)
R(has_symptom_12097,SubPropertyOf,has_symptom)
R(has_symptom_12098,is,ObjectProperty)
R(has_symptom_12098,SubPropertyOf,has_symptom)
R(has_symptom_12098,Domain,DOID_6271)
R(has_symptom_12098,Range,SYMP_0000802)
R(has_symptom_12099,is,ObjectProperty)
R(has_symptom_12099,SubPropertyOf,has_symptom)
R(has_symptom_12099,Domain,DOID_6273)
R(has_symptom_12099,Range,SYMP_0000818)
R(has_symptom_121,is,ObjectProperty)
R(has_symptom_121,SubPropertyOf,has_symptom)
R(has_symptom_1210,is,ObjectProperty)
R(has_symptom_1210,SubPropertyOf,has_symptom)
R(has_symptom_1210,Domain,DOID_0060184)
R(has_symptom_1210,Range,SYMP_0000039)
R(has_symptom_12100,is,ObjectProperty)
R(has_symptom_12100,SubPropertyOf,has_symptom)
R(has_symptom_12101,is,ObjectProperty)
R(has_symptom_12101,SubPropertyOf,has_symptom)
R(has_symptom_12101,Domain,DOID_6275)
R(has_symptom_12101,Range,SYMP_0000390)
R(has_symptom_12102,is,ObjectProperty)
R(has_symptom_12102,SubPropertyOf,has_symptom)
R(has_symptom_12102,Domain,DOID_6276)
R(has_symptom_12102,Range,SYMP_0000685)
R(has_symptom_12103,is,ObjectProperty)
R(has_symptom_12103,SubPropertyOf,has_symptom)
R(has_symptom_12104,is,ObjectProperty)
R(has_symptom_12104,SubPropertyOf,has_symptom)
R(has_symptom_12105,is,ObjectProperty)
R(has_symptom_12105,SubPropertyOf,has_symptom)
R(has_symptom_12105,Domain,DOID_6284)
R(has_symptom_12105,Range,SYMP_0000070)
R(has_symptom_12106,is,ObjectProperty)
R(has_symptom_12106,SubPropertyOf,has_symptom)
R(has_symptom_12107,is,ObjectProperty)
R(has_symptom_12107,SubPropertyOf,has_symptom)
R(has_symptom_12107,Domain,DOID_6286)
R(has_symptom_12107,Range,SYMP_0000685)
R(has_symptom_12108,is,ObjectProperty)
R(has_symptom_12108,SubPropertyOf,has_symptom)
R(has_symptom_12109,is,ObjectProperty)
R(has_symptom_12109,SubPropertyOf,has_symptom)
R(has_symptom_12109,Domain,DOID_6288)
R(has_symptom_12109,Range,SYMP_0000685)
R(has_symptom_1211,is,ObjectProperty)
R(has_symptom_1211,SubPropertyOf,has_symptom)
R(has_symptom_12110,is,ObjectProperty)
R(has_symptom_12110,SubPropertyOf,has_symptom)
R(has_symptom_12110,Domain,DOID_629)
R(has_symptom_12110,Range,SYMP_0000085)
R(has_symptom_12111,is,ObjectProperty)
R(has_symptom_12111,SubPropertyOf,has_symptom)
R(has_symptom_12111,Domain,DOID_6291)
R(has_symptom_12111,Range,SYMP_0000685)
R(has_symptom_12112,is,ObjectProperty)
R(has_symptom_12112,SubPropertyOf,has_symptom)
R(has_symptom_12112,Domain,DOID_6292)
R(has_symptom_12112,Range,SYMP_0000685)
R(has_symptom_12113,is,ObjectProperty)
R(has_symptom_12113,SubPropertyOf,has_symptom)
R(has_symptom_12113,Domain,DOID_6294)
R(has_symptom_12113,Range,SYMP_0000733)
R(has_symptom_12114,is,ObjectProperty)
R(has_symptom_12114,SubPropertyOf,has_symptom)
R(has_symptom_12115,is,ObjectProperty)
