R(www.w3.org/2000/01/-schema#,is,Datatype)
R(Z23_1,DisjointWith,Z23_3)
R(Z23_1,DisjointWith,Z23_2)
R(Z23_1,DisjointWith,Z23_0)
R(Z23_2,is,Class)
R(Z23_2,SubClassOf,Z23)
R(Z23_2,DisjointWith,Z23_8)
R(Z23_2,DisjointWith,Z23_7)
R(Z23_2,DisjointWith,Z23_6)
R(Z23_2,DisjointWith,Z23_5)
R(Z23_2,DisjointWith,Z23_4)
R(Z23_2,DisjointWith,Z23_3)
R(Z23_2,DisjointWith,Z23_1)
R(Z23_2,DisjointWith,Z23_0)
R(Z23_3,is,Class)
R(Z23_3,SubClassOf,Z23)
R(Z23_3,DisjointWith,Z23_8)
R(Z23_3,DisjointWith,Z23_7)
R(Z23_3,DisjointWith,Z23_6)
R(Z23_3,DisjointWith,Z23_5)
R(Z23_3,DisjointWith,Z23_4)
R(Z23_3,DisjointWith,Z23_2)
R(Z23_3,DisjointWith,Z23_1)
R(Z23_3,DisjointWith,Z23_0)
R(Z23_4,is,Class)
R(Z23_4,SubClassOf,Z23)
R(Z23_4,DisjointWith,Z23_8)
R(Z23_4,DisjointWith,Z23_7)
R(Z23_4,DisjointWith,Z23_6)
R(Z23_4,DisjointWith,Z23_5)
R(Z23_4,DisjointWith,Z23_3)
R(Z23_4,DisjointWith,Z23_2)
R(Z23_4,DisjointWith,Z23_1)
R(Z23_4,DisjointWith,Z23_0)
R(Z23_5,is,Class)
R(Z23_5,SubClassOf,Z23)
R(Z23_5,DisjointWith,Z23_8)
R(Z23_5,DisjointWith,Z23_7)
R(Z23_5,DisjointWith,Z23_6)
R(Z23_5,DisjointWith,Z23_4)
R(Z23_5,DisjointWith,Z23_3)
R(Z23_5,DisjointWith,Z23_2)
R(Z23_5,DisjointWith,Z23_1)
R(Z23_5,DisjointWith,Z23_0)
R(Z23_6,is,Class)
R(Z23_6,SubClassOf,Z23)
R(Z23_6,DisjointWith,Z23_8)
R(Z23_6,DisjointWith,Z23_7)
R(Z23_6,DisjointWith,Z23_5)
R(Z23_6,DisjointWith,Z23_4)
R(Z23_6,DisjointWith,Z23_3)
R(Z23_6,DisjointWith,Z23_2)
R(Z23_6,DisjointWith,Z23_1)
R(Z23_6,DisjointWith,Z23_0)
R(Z23_7,is,Class)
R(Z23_7,SubClassOf,Z23)
R(Z23_7,DisjointWith,Z23_8)
R(Z23_7,DisjointWith,Z23_6)
R(Z23_7,DisjointWith,Z23_5)
R(Z23_7,DisjointWith,Z23_4)
R(Z23_7,DisjointWith,Z23_3)
R(Z23_7,DisjointWith,Z23_2)
R(Z23_7,DisjointWith,Z23_1)
R(Z23_7,DisjointWith,Z23_0)
R(Z23_8,is,Class)
R(Z23_8,SubClassOf,Z23)
R(Z23_8,DisjointWith,Z23_7)
R(Z23_8,DisjointWith,Z23_6)
R(Z23_8,DisjointWith,Z23_5)
R(Z23_8,DisjointWith,Z23_4)
R(Z23_8,DisjointWith,Z23_3)
R(Z23_8,DisjointWith,Z23_2)
R(Z23_8,DisjointWith,Z23_1)
R(Z23_8,DisjointWith,Z23_0)
R(Z24,is,Class)
R(Z24_0,is,Class)
R(Z24_0,SubClassOf,Z24)
R(Z24_0,DisjointWith,Z24_6)
R(Z24_0,DisjointWith,Z24_5)
R(Z24_0,DisjointWith,Z24_4)
R(Z24_0,DisjointWith,Z24_3)
R(Z24_0,DisjointWith,Z24_2)
R(Z24_0,DisjointWith,Z24_1)
R(Z24_1,is,Class)
R(Z24_1,SubClassOf,Z24)
R(Z24_1,DisjointWith,Z24_6)
R(Z24_1,DisjointWith,Z24_5)
R(Z24_1,DisjointWith,Z24_4)
R(Z24_1,DisjointWith,Z24_3)
R(Z24_1,DisjointWith,Z24_2)
R(Z24_1,DisjointWith,Z24_0)
R(Z24_2,is,Class)
R(Z24_2,SubClassOf,Z24)
R(Z24_2,DisjointWith,Z24_6)
R(Z24_2,DisjointWith,Z24_5)
R(Z24_2,DisjointWith,Z24_4)
R(Z24_2,DisjointWith,Z24_3)
R(Z24_2,DisjointWith,Z24_1)
R(Z24_2,DisjointWith,Z24_0)
R(Z24_3,is,Class)
R(Z24_3,SubClassOf,Z24)
R(Z24_3,DisjointWith,Z24_6)
R(Z24_3,DisjointWith,Z24_5)
R(Z24_3,DisjointWith,Z24_4)
R(Z24_3,DisjointWith,Z24_2)
R(Z24_3,DisjointWith,Z24_1)
R(Z24_3,DisjointWith,Z24_0)
R(Z24_4,is,Class)
R(Z24_4,SubClassOf,Z24)
R(Z24_4,DisjointWith,Z24_6)
R(Z24_4,DisjointWith,Z24_5)
R(Z24_4,DisjointWith,Z24_3)
R(Z24_4,DisjointWith,Z24_2)
R(Z24_4,DisjointWith,Z24_1)
R(Z24_4,DisjointWith,Z24_0)
R(Z24_5,is,Class)
R(Z24_5,SubClassOf,Z24)
R(Z24_5,DisjointWith,Z24_6)
R(Z24_5,DisjointWith,Z24_4)
R(Z24_5,DisjointWith,Z24_3)
R(Z24_5,DisjointWith,Z24_2)
R(Z24_5,DisjointWith,Z24_1)
R(Z24_5,DisjointWith,Z24_0)
R(Z24_6,is,Class)
R(Z24_6,SubClassOf,Z24)
R(Z24_6,DisjointWith,Z24_5)
R(Z24_6,DisjointWith,Z24_4)
R(Z24_6,DisjointWith,Z24_3)
R(Z24_6,DisjointWith,Z24_2)
R(Z24_6,DisjointWith,Z24_1)
R(Z24_6,DisjointWith,Z24_0)
R(Z25,is,Class)
R(Z25_0,is,Class)
R(Z25_0,SubClassOf,Z25)
R(Z25_0,DisjointWith,Z25_8)
R(Z25_0,DisjointWith,Z25_1)
R(Z25_1,is,Class)
R(Z25_1,SubClassOf,Z25)
R(Z25_1,DisjointWith,Z25_8)
R(Z25_1,DisjointWith,Z25_0)
R(Z25_8,is,Class)
R(Z25_8,SubClassOf,Z25)
R(Z25_8,DisjointWith,Z25_1)
R(Z25_8,DisjointWith,Z25_0)
R(Z26,is,Class)
R(Z26_0,is,Class)
R(Z26_0,SubClassOf,Z26)
R(Z26_0,DisjointWith,Z26_9)
R(Z26_0,DisjointWith,Z26_8)
R(Z26_8,is,Class)
R(Z26_8,SubClassOf,Z26)
R(Z26_8,DisjointWith,Z26_9)
R(Z26_8,DisjointWith,Z26_0)
R(Z26_9,is,Class)
R(Z26_9,SubClassOf,Z26)
R(Z26_9,DisjointWith,Z26_8)
R(Z26_9,DisjointWith,Z26_0)
R(Z27,is,Class)
R(Z27_0,is,Class)
R(Z27_0,SubClassOf,Z27)
R(Z27_0,DisjointWith,Z27_9)
R(Z27_0,DisjointWith,Z27_8)
R(Z27_0,DisjointWith,Z27_4)
R(Z27_0,DisjointWith,Z27_3)
R(Z27_0,DisjointWith,Z27_2)
R(Z27_0,DisjointWith,Z27_1)
R(Z27_1,is,Class)
R(Z27_1,SubClassOf,Z27)
R(Z27_1,DisjointWith,Z27_9)
R(Z27_1,DisjointWith,Z27_8)
R(Z27_1,DisjointWith,Z27_4)
R(Z27_1,DisjointWith,Z27_3)
R(Z27_1,DisjointWith,Z27_2)
R(Z27_1,DisjointWith,Z27_0)
R(Z27_2,is,Class)
R(Z27_2,SubClassOf,Z27)
R(Z27_2,DisjointWith,Z27_9)
R(Z27_2,DisjointWith,Z27_8)
R(Z27_2,DisjointWith,Z27_4)
R(Z27_2,DisjointWith,Z27_3)
R(Z27_2,DisjointWith,Z27_1)
R(Z27_2,DisjointWith,Z27_0)
R(Z27_3,is,Class)
R(Z27_3,SubClassOf,Z27)
R(Z27_3,DisjointWith,Z27_9)
R(Z27_3,DisjointWith,Z27_8)
R(Z27_3,DisjointWith,Z27_4)
R(Z27_3,DisjointWith,Z27_2)
R(Z27_3,DisjointWith,Z27_1)
R(Z27_3,DisjointWith,Z27_0)
R(Z27_4,is,Class)
R(Z27_4,SubClassOf,Z27)
R(Z27_4,DisjointWith,Z27_9)
R(Z27_4,DisjointWith,Z27_8)
R(Z27_4,DisjointWith,Z27_3)
R(Z27_4,DisjointWith,Z27_2)
R(Z27_4,DisjointWith,Z27_1)
R(Z27_4,DisjointWith,Z27_0)
R(Z27_8,is,Class)
R(Z27_8,SubClassOf,Z27)
R(Z27_8,DisjointWith,Z27_9)
R(Z27_8,DisjointWith,Z27_4)
R(Z27_8,DisjointWith,Z27_3)
R(Z27_8,DisjointWith,Z27_2)
R(Z27_8,DisjointWith,Z27_1)
R(Z27_8,DisjointWith,Z27_0)
R(Z27_9,is,Class)
R(Z27_9,SubClassOf,Z27)
R(Z27_9,DisjointWith,Z27_8)
R(Z27_9,DisjointWith,Z27_4)
R(Z27_9,DisjointWith,Z27_3)
R(Z27_9,DisjointWith,Z27_2)
R(Z27_9,DisjointWith,Z27_1)
R(Z27_9,DisjointWith,Z27_0)
R(Z28,is,Class)
R(Z28_0,is,Class)
R(Z28_0,SubClassOf,Z28)
R(Z28_0,DisjointWith,Z28_9)
R(Z28_0,DisjointWith,Z28_8)
R(Z28_0,DisjointWith,Z28_2)
R(Z28_0,DisjointWith,Z28_1)
R(Z28_1,is,Class)
R(Z28_1,SubClassOf,Z28)
R(Z28_1,DisjointWith,Z28_9)
R(Z28_1,DisjointWith,Z28_8)
R(Z28_1,DisjointWith,Z28_2)
R(Z28_1,DisjointWith,Z28_0)
R(Z28_2,is,Class)
R(Z28_2,SubClassOf,Z28)
R(Z28_2,DisjointWith,Z28_9)
R(Z28_2,DisjointWith,Z28_8)
R(Z28_2,DisjointWith,Z28_1)
R(Z28_2,DisjointWith,Z28_0)
R(Z28_8,is,Class)
R(Z28_8,SubClassOf,Z28)
R(Z28_8,DisjointWith,Z28_9)
R(Z28_8,DisjointWith,Z28_2)
R(Z28_8,DisjointWith,Z28_1)
R(Z28_8,DisjointWith,Z28_0)
R(Z28_9,is,Class)
R(Z28_9,SubClassOf,Z28)
R(Z28_9,DisjointWith,Z28_8)
R(Z28_9,DisjointWith,Z28_2)
R(Z28_9,DisjointWith,Z28_1)
R(Z28_9,DisjointWith,Z28_0)
R(Z29,is,Class)
R(Z29_0,is,Class)
R(Z29_0,SubClassOf,Z29)
R(Z29_0,DisjointWith,Z29_9)
R(Z29_0,DisjointWith,Z29_8)
R(Z29_0,DisjointWith,Z29_2)
R(Z29_0,DisjointWith,Z29_1)
R(Z29_1,is,Class)
R(Z29_1,SubClassOf,Z29)
R(Z29_1,DisjointWith,Z29_9)
R(Z29_1,DisjointWith,Z29_8)
R(Z29_1,DisjointWith,Z29_2)
R(Z29_1,DisjointWith,Z29_0)
R(Z29_2,is,Class)
R(Z29_2,SubClassOf,Z29)
R(Z29_2,DisjointWith,Z29_9)
R(Z29_2,DisjointWith,Z29_8)
R(Z29_2,DisjointWith,Z29_1)
R(Z29_2,DisjointWith,Z29_0)
R(Z29_8,is,Class)
R(Z29_8,SubClassOf,Z29)
R(Z29_8,DisjointWith,Z29_9)
R(Z29_8,DisjointWith,Z29_2)
R(Z29_8,DisjointWith,Z29_1)
R(Z29_8,DisjointWith,Z29_0)
R(Z29_9,is,Class)
R(Z29_9,SubClassOf,Z29)
R(Z29_9,DisjointWith,Z29_8)
R(Z29_9,DisjointWith,Z29_2)
R(Z29_9,DisjointWith,Z29_1)
R(Z29_9,DisjointWith,Z29_0)
R(Z30,is,Class)
R(Z30_0,is,Class)
R(Z30_0,SubClassOf,Z30)
R(Z30_0,DisjointWith,Z30_9)
R(Z30_0,DisjointWith,Z30_8)
R(Z30_0,DisjointWith,Z30_5)
R(Z30_0,DisjointWith,Z30_4)
R(Z30_0,DisjointWith,Z30_3)
R(Z30_0,DisjointWith,Z30_2)
R(Z30_0,DisjointWith,Z30_1)
R(Z30_1,is,Class)
R(Z30_1,SubClassOf,Z30)
R(Z30_1,DisjointWith,Z30_9)
R(Z30_1,DisjointWith,Z30_8)
R(Z30_1,DisjointWith,Z30_5)
R(Z30_1,DisjointWith,Z30_4)
R(Z30_1,DisjointWith,Z30_3)
R(Z30_1,DisjointWith,Z30_2)
R(Z30_1,DisjointWith,Z30_0)
R(Z30_2,is,Class)
R(Z30_2,SubClassOf,Z30)
R(Z30_2,DisjointWith,Z30_9)
R(Z30_2,DisjointWith,Z30_8)
R(Z30_2,DisjointWith,Z30_5)
R(Z30_2,DisjointWith,Z30_4)
R(Z30_2,DisjointWith,Z30_3)
R(Z30_2,DisjointWith,Z30_1)
R(Z30_2,DisjointWith,Z30_0)
R(Z30_3,is,Class)
R(Z30_3,SubClassOf,Z30)
R(Z30_3,DisjointWith,Z30_9)
R(Z30_3,DisjointWith,Z30_8)
R(Z30_3,DisjointWith,Z30_5)
R(Z30_3,DisjointWith,Z30_4)
R(Z30_3,DisjointWith,Z30_2)
R(Z30_3,DisjointWith,Z30_1)
R(Z30_3,DisjointWith,Z30_0)
R(Z30_4,is,Class)
R(Z30_4,SubClassOf,Z30)
R(Z30_4,DisjointWith,Z30_9)
R(Z30_4,DisjointWith,Z30_8)
R(Z30_4,DisjointWith,Z30_5)
R(Z30_4,DisjointWith,Z30_3)
R(Z30_4,DisjointWith,Z30_2)
R(Z30_4,DisjointWith,Z30_1)
R(Z30_4,DisjointWith,Z30_0)
R(Z30_5,is,Class)
R(Z30_5,SubClassOf,Z30)
R(Z30_5,DisjointWith,Z30_9)
R(Z30_5,DisjointWith,Z30_8)
R(Z30_5,DisjointWith,Z30_4)
R(Z30_5,DisjointWith,Z30_3)
R(Z30_5,DisjointWith,Z30_2)
R(Z30_5,DisjointWith,Z30_1)
R(Z30_5,DisjointWith,Z30_0)
R(Z30_8,is,Class)
R(Z30_8,SubClassOf,Z30)
R(Z30_8,DisjointWith,Z30_9)
R(Z30_8,DisjointWith,Z30_5)
R(Z30_8,DisjointWith,Z30_4)
R(Z30_8,DisjointWith,Z30_3)
R(Z30_8,DisjointWith,Z30_2)
R(Z30_8,DisjointWith,Z30_1)
R(Z30_8,DisjointWith,Z30_0)
R(Z30_9,is,Class)
R(Z30_9,SubClassOf,Z30)
R(Z30_9,DisjointWith,Z30_8)
R(Z30_9,DisjointWith,Z30_5)
R(Z30_9,DisjointWith,Z30_4)
R(Z30_9,DisjointWith,Z30_3)
R(Z30_9,DisjointWith,Z30_2)
R(Z30_9,DisjointWith,Z30_1)
R(Z30_9,DisjointWith,Z30_0)
R(Z30_Z39,is,Class)
R(Z30_Z39,SubClassOf,Z00_Z99)
R(Z31,is,Class)
R(Z31_0,is,Class)
R(Z31_0,SubClassOf,Z31)
R(Z31_0,DisjointWith,Z31_9)
R(Z31_0,DisjointWith,Z31_8)
R(Z31_0,DisjointWith,Z31_6)
R(Z31_0,DisjointWith,Z31_5)
R(Z31_0,DisjointWith,Z31_4)
R(Z31_0,DisjointWith,Z31_3)
R(Z31_0,DisjointWith,Z31_2)
R(Z31_0,DisjointWith,Z31_1)
R(Z31_1,is,Class)
R(Z31_1,SubClassOf,Z31)
R(Z31_1,DisjointWith,Z31_9)
R(Z31_1,DisjointWith,Z31_8)
R(Z31_1,DisjointWith,Z31_6)
R(Z31_1,DisjointWith,Z31_5)
R(Z31_1,DisjointWith,Z31_4)
R(Z31_1,DisjointWith,Z31_3)
R(Z31_1,DisjointWith,Z31_2)
R(Z31_1,DisjointWith,Z31_0)
R(Z31_2,is,Class)
R(Z31_2,SubClassOf,Z31)
R(Z31_2,DisjointWith,Z31_9)
R(Z31_2,DisjointWith,Z31_8)
R(Z31_2,DisjointWith,Z31_6)
R(Z31_2,DisjointWith,Z31_5)
R(Z31_2,DisjointWith,Z31_4)
R(Z31_2,DisjointWith,Z31_3)
R(Z31_2,DisjointWith,Z31_1)
R(Z31_2,DisjointWith,Z31_0)
R(Z31_3,is,Class)
R(Z31_3,SubClassOf,Z31)
R(Z31_3,DisjointWith,Z31_9)
R(Z31_3,DisjointWith,Z31_8)
R(Z31_3,DisjointWith,Z31_6)
R(Z31_3,DisjointWith,Z31_5)
R(Z31_3,DisjointWith,Z31_4)
R(Z31_3,DisjointWith,Z31_2)
R(Z31_3,DisjointWith,Z31_1)
R(Z31_3,DisjointWith,Z31_0)
R(Z31_4,is,Class)
R(Z31_4,SubClassOf,Z31)
R(Z31_4,DisjointWith,Z31_9)
R(Z31_4,DisjointWith,Z31_8)
R(Z31_4,DisjointWith,Z31_6)
R(Z31_4,DisjointWith,Z31_5)
R(Z31_4,DisjointWith,Z31_3)
R(Z31_4,DisjointWith,Z31_2)
R(Z31_4,DisjointWith,Z31_1)
R(Z31_4,DisjointWith,Z31_0)
R(Z31_5,is,Class)
R(Z31_5,SubClassOf,Z31)
R(Z31_5,DisjointWith,Z31_9)
R(Z31_5,DisjointWith,Z31_8)
R(Z31_5,DisjointWith,Z31_6)
R(Z31_5,DisjointWith,Z31_4)
R(Z31_5,DisjointWith,Z31_3)
R(Z31_5,DisjointWith,Z31_2)
R(Z31_5,DisjointWith,Z31_1)
R(Z31_5,DisjointWith,Z31_0)
R(Z31_6,is,Class)
R(Z31_6,SubClassOf,Z31)
R(Z31_6,DisjointWith,Z31_9)
R(Z31_6,DisjointWith,Z31_8)
R(Z31_6,DisjointWith,Z31_5)
R(Z31_6,DisjointWith,Z31_4)
R(Z31_6,DisjointWith,Z31_3)
R(Z31_6,DisjointWith,Z31_2)
R(Z31_6,DisjointWith,Z31_1)
R(Z31_6,DisjointWith,Z31_0)
R(Z31_8,is,Class)
R(Z31_8,SubClassOf,Z31)
R(Z31_8,DisjointWith,Z31_9)
R(Z31_8,DisjointWith,Z31_6)
R(Z31_8,DisjointWith,Z31_5)
R(Z31_8,DisjointWith,Z31_4)
R(Z31_8,DisjointWith,Z31_3)
R(Z31_8,DisjointWith,Z31_2)
R(Z31_8,DisjointWith,Z31_1)
R(Z31_8,DisjointWith,Z31_0)
R(Z31_9,is,Class)
R(Z31_9,SubClassOf,Z31)
R(Z31_9,DisjointWith,Z31_8)
R(Z31_9,DisjointWith,Z31_6)
R(Z31_9,DisjointWith,Z31_5)
R(Z31_9,DisjointWith,Z31_4)
R(Z31_9,DisjointWith,Z31_3)
R(Z31_9,DisjointWith,Z31_2)
R(Z31_9,DisjointWith,Z31_1)
R(Z31_9,DisjointWith,Z31_0)
R(Z32,is,Class)
R(Z32_0,is,Class)
R(Z32_0,SubClassOf,Z32)
R(Z32_0,DisjointWith,Z32_1)
R(Z32_1,is,Class)
R(Z32_1,SubClassOf,Z32)
R(Z32_1,DisjointWith,Z32_0)
R(Z34,is,Class)
R(Z34_0,is,Class)
R(Z34_0,SubClassOf,Z34)
R(Z34_0,DisjointWith,Z34_9)
R(Z34_0,DisjointWith,Z34_8)
R(Z34_8,is,Class)
R(Z34_8,SubClassOf,Z34)
R(Z34_8,DisjointWith,Z34_9)
R(Z34_8,DisjointWith,Z34_0)
R(Z34_9,is,Class)
R(Z34_9,SubClassOf,Z34)
R(Z34_9,DisjointWith,Z34_8)
R(Z34_9,DisjointWith,Z34_0)
R(Z35,is,Class)
R(Z35_0,is,Class)
R(Z35_0,SubClassOf,Z35)
R(Z35_0,DisjointWith,Z35_9)
R(Z35_0,DisjointWith,Z35_8)
R(Z35_0,DisjointWith,Z35_7)
R(Z35_0,DisjointWith,Z35_6)
R(Z35_0,DisjointWith,Z35_5)
R(Z35_0,DisjointWith,Z35_4)
R(Z35_0,DisjointWith,Z35_3)
R(Z35_0,DisjointWith,Z35_2)
R(Z35_0,DisjointWith,Z35_1)
R(Z35_1,is,Class)
R(Z35_1,SubClassOf,Z35)
R(Z35_1,DisjointWith,Z35_9)
R(Z35_1,DisjointWith,Z35_8)
R(Z35_1,DisjointWith,Z35_7)
R(Z35_1,DisjointWith,Z35_6)
R(Z35_1,DisjointWith,Z35_5)
R(Z35_1,DisjointWith,Z35_4)
R(Z35_1,DisjointWith,Z35_3)
R(Z35_1,DisjointWith,Z35_2)
R(Z35_1,DisjointWith,Z35_0)
R(Z35_2,is,Class)
R(Z35_2,SubClassOf,Z35)
R(Z35_2,DisjointWith,Z35_9)
R(Z35_2,DisjointWith,Z35_8)
R(Z35_2,DisjointWith,Z35_7)
R(Z35_2,DisjointWith,Z35_6)
R(Z35_2,DisjointWith,Z35_5)
R(Z35_2,DisjointWith,Z35_4)
R(Z35_2,DisjointWith,Z35_3)
R(Z35_2,DisjointWith,Z35_1)
R(Z35_2,DisjointWith,Z35_0)
R(Z35_3,is,Class)
R(Z35_3,SubClassOf,Z35)
R(Z35_3,DisjointWith,Z35_9)
R(Z35_3,DisjointWith,Z35_8)
R(Z35_3,DisjointWith,Z35_7)
R(Z35_3,DisjointWith,Z35_6)
R(Z35_3,DisjointWith,Z35_5)
R(Z35_3,DisjointWith,Z35_4)
R(Z35_3,DisjointWith,Z35_2)
R(Z35_3,DisjointWith,Z35_1)
R(Z35_3,DisjointWith,Z35_0)
R(Z35_4,is,Class)
R(Z35_4,SubClassOf,Z35)
R(Z35_4,DisjointWith,Z35_9)
R(Z35_4,DisjointWith,Z35_8)
R(Z35_4,DisjointWith,Z35_7)
R(Z35_4,DisjointWith,Z35_6)
R(Z35_4,DisjointWith,Z35_5)
R(Z35_4,DisjointWith,Z35_3)
R(Z35_4,DisjointWith,Z35_2)
R(Z35_4,DisjointWith,Z35_1)
R(Z35_4,DisjointWith,Z35_0)
R(Z35_5,is,Class)
R(Z35_5,SubClassOf,Z35)
R(Z35_5,DisjointWith,Z35_9)
R(Z35_5,DisjointWith,Z35_8)
R(Z35_5,DisjointWith,Z35_7)
R(Z35_5,DisjointWith,Z35_6)
R(Z35_5,DisjointWith,Z35_4)
R(Z35_5,DisjointWith,Z35_3)
R(Z35_5,DisjointWith,Z35_2)
R(Z35_5,DisjointWith,Z35_1)
R(Z35_5,DisjointWith,Z35_0)
R(Z35_6,is,Class)
R(Z35_6,SubClassOf,Z35)
R(Z35_6,DisjointWith,Z35_9)
R(Z35_6,DisjointWith,Z35_8)
R(Z35_6,DisjointWith,Z35_7)
R(Z35_6,DisjointWith,Z35_5)
R(Z35_6,DisjointWith,Z35_4)
R(Z35_6,DisjointWith,Z35_3)
R(Z35_6,DisjointWith,Z35_2)
R(Z35_6,DisjointWith,Z35_1)
R(Z35_6,DisjointWith,Z35_0)
R(Z35_7,is,Class)
R(Z35_7,SubClassOf,Z35)
R(Z35_7,DisjointWith,Z35_9)
R(Z35_7,DisjointWith,Z35_8)
R(Z35_7,DisjointWith,Z35_6)
R(Z35_7,DisjointWith,Z35_5)
R(Z35_7,DisjointWith,Z35_4)
R(Z35_7,DisjointWith,Z35_3)
R(Z35_7,DisjointWith,Z35_2)
R(Z35_7,DisjointWith,Z35_1)
R(Z35_7,DisjointWith,Z35_0)
R(Z35_8,is,Class)
R(Z35_8,SubClassOf,Z35)
R(Z35_8,DisjointWith,Z35_9)
R(Z35_8,DisjointWith,Z35_7)
R(Z35_8,DisjointWith,Z35_6)
R(Z35_8,DisjointWith,Z35_5)
R(Z35_8,DisjointWith,Z35_4)
R(Z35_8,DisjointWith,Z35_3)
R(Z35_8,DisjointWith,Z35_2)
R(Z35_8,DisjointWith,Z35_1)
R(Z35_8,DisjointWith,Z35_0)
R(Z35_9,is,Class)
R(Z35_9,SubClassOf,Z35)
R(Z35_9,DisjointWith,Z35_8)
R(Z35_9,DisjointWith,Z35_7)
R(Z35_9,DisjointWith,Z35_6)
R(Z35_9,DisjointWith,Z35_5)
R(Z35_9,DisjointWith,Z35_4)
R(Z35_9,DisjointWith,Z35_3)
R(Z35_9,DisjointWith,Z35_2)
R(Z35_9,DisjointWith,Z35_1)
R(Z35_9,DisjointWith,Z35_0)
R(Z36,is,Class)
R(Z36_0,is,Class)
R(Z36_0,SubClassOf,Z36)
R(Z36_0,DisjointWith,Z36_9)
R(Z36_0,DisjointWith,Z36_8)
R(Z36_0,DisjointWith,Z36_5)
R(Z36_0,DisjointWith,Z36_4)
R(Z36_0,DisjointWith,Z36_3)
R(Z36_0,DisjointWith,Z36_2)
R(Z36_0,DisjointWith,Z36_1)
R(Z36_1,is,Class)
R(Z36_1,SubClassOf,Z36)
R(Z36_1,DisjointWith,Z36_9)
R(Z36_1,DisjointWith,Z36_8)
R(Z36_1,DisjointWith,Z36_5)
R(Z36_1,DisjointWith,Z36_4)
R(Z36_1,DisjointWith,Z36_3)
R(Z36_1,DisjointWith,Z36_2)
R(Z36_1,DisjointWith,Z36_0)
R(Z36_2,is,Class)
R(Z36_2,SubClassOf,Z36)
R(Z36_2,DisjointWith,Z36_9)
R(Z36_2,DisjointWith,Z36_8)
R(Z36_2,DisjointWith,Z36_5)
R(Z36_2,DisjointWith,Z36_4)
R(Z36_2,DisjointWith,Z36_3)
R(Z36_2,DisjointWith,Z36_1)
R(Z36_2,DisjointWith,Z36_0)
R(Z36_3,is,Class)
R(Z36_3,SubClassOf,Z36)
R(Z36_3,DisjointWith,Z36_9)
R(Z36_3,DisjointWith,Z36_8)
R(Z36_3,DisjointWith,Z36_5)
R(Z36_3,DisjointWith,Z36_4)
R(Z36_3,DisjointWith,Z36_2)
R(Z36_3,DisjointWith,Z36_1)
R(Z36_3,DisjointWith,Z36_0)
R(Z36_4,is,Class)
R(Z36_4,SubClassOf,Z36)
R(Z36_4,DisjointWith,Z36_9)
R(Z36_4,DisjointWith,Z36_8)
R(Z36_4,DisjointWith,Z36_5)
R(Z36_4,DisjointWith,Z36_3)
R(Z36_4,DisjointWith,Z36_2)
R(Z36_4,DisjointWith,Z36_1)
R(Z36_4,DisjointWith,Z36_0)
R(Z36_5,is,Class)
R(Z36_5,SubClassOf,Z36)
R(Z36_5,DisjointWith,Z36_9)
R(Z36_5,DisjointWith,Z36_8)
R(Z36_5,DisjointWith,Z36_4)
R(Z36_5,DisjointWith,Z36_3)
R(Z36_5,DisjointWith,Z36_2)
R(Z36_5,DisjointWith,Z36_1)
R(Z36_5,DisjointWith,Z36_0)
R(Z36_8,is,Class)
R(Z36_8,SubClassOf,Z36)
R(Z36_8,DisjointWith,Z36_9)
R(Z36_8,DisjointWith,Z36_5)
R(Z36_8,DisjointWith,Z36_4)
R(Z36_8,DisjointWith,Z36_3)
R(Z36_8,DisjointWith,Z36_2)
R(Z36_8,DisjointWith,Z36_1)
R(Z36_8,DisjointWith,Z36_0)
R(Z36_9,is,Class)
R(Z36_9,SubClassOf,Z36)
R(Z36_9,DisjointWith,Z36_8)
R(Z36_9,DisjointWith,Z36_5)
R(Z36_9,DisjointWith,Z36_4)
R(Z36_9,DisjointWith,Z36_3)
R(Z36_9,DisjointWith,Z36_2)
R(Z36_9,DisjointWith,Z36_1)
R(Z36_9,DisjointWith,Z36_0)
R(Z37,is,Class)
R(Z37_0,is,Class)
R(Z37_0,SubClassOf,Z37)
R(Z37_0,DisjointWith,Z37_9)
R(Z37_0,DisjointWith,Z37_7)
R(Z37_0,DisjointWith,Z37_6)
R(Z37_0,DisjointWith,Z37_5)
R(Z37_0,DisjointWith,Z37_4)
R(Z37_0,DisjointWith,Z37_3)
R(Z37_0,DisjointWith,Z37_2)
R(Z37_0,DisjointWith,Z37_1)
R(Z37_1,is,Class)
R(Z37_1,SubClassOf,Z37)
R(Z37_1,DisjointWith,Z37_9)
R(Z37_1,DisjointWith,Z37_7)
R(Z37_1,DisjointWith,Z37_6)
R(Z37_1,DisjointWith,Z37_5)
R(Z37_1,DisjointWith,Z37_4)
R(Z37_1,DisjointWith,Z37_3)
R(Z37_1,DisjointWith,Z37_2)
R(Z37_1,DisjointWith,Z37_0)
R(Z37_2,is,Class)
R(Z37_2,SubClassOf,Z37)
R(Z37_2,DisjointWith,Z37_9)
R(Z37_2,DisjointWith,Z37_7)
R(Z37_2,DisjointWith,Z37_6)
R(Z37_2,DisjointWith,Z37_5)
R(Z37_2,DisjointWith,Z37_4)
R(Z37_2,DisjointWith,Z37_3)
R(Z37_2,DisjointWith,Z37_1)
R(Z37_2,DisjointWith,Z37_0)
R(Z37_3,is,Class)
