R(string,is,Datatype)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Pathogenesis-related protein, PR-10, Bet v 1 family member",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "PR-10")
R(Cor_a_11,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "7S seed storage globulin (vicilin-like)",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Globulina 7S (Vicilinas)")
R(Cor_a_12,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "17 kDa oelosin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Oleosina")
R(Cor_a_13,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "14-16 kDa oleosin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Oleosina")
R(Cor_a_14,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "2S albumin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "2S Albuminas")
R(Gad_m_1,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Beta-parvalbumin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Parvalbumina")
R(Gad_m_2,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,Nome  "Gad_m_2",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Beta_Enolase")
R(Gad_m_3,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,Nome  "Gad_m_3",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Aldolase_A")
R(Gal_d_1,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Ovomucoid",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Ovomucoide")
R(Gal_d_2,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Ovalbumin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Ovoalbumina")
R(Gal_d_3,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Ovotransferrin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Ovotransferrina")
R(Gal_d_4,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Lysozyme C",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Lisozima")
R(Gal_d_5,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Serum albumin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Albumina Serica (Livetina)")
R(Gal_d_6,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "YGP42",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "YGP42 (Vitelogenina)")
R(Gly_m_1,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Hydrophobic protein from soybean",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "HPS")
R(Gly_m_2,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Defensin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Defensina")
R(Gly_m_3,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Profilin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Profilin")
R(Gly_m_4,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Pathogenesis-related protein, PR-10, Bet v 1 family member",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "PR-10")
R(Gly_m_5,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Beta-conglycinin (vicilin, 7S globulin)",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Conglicinina")
R(Gly_m_6,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Glycinin (legumin, 11S globulin)",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Glicinina")
R(Gly_m_7,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Seed biotinylated protein",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Proteina da semente biotinilidado")
R(Gly_m_8,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "2S albumin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "2S Albuminas")
R(Jug_r_1,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "2S albumin seed storage protein",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "2S Albuminas")
R(Jug_r_2,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Vicilin seed storage protein",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Vicilina")
R(Jug_r_3,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Non-specific lipid transfer protein type 1 (nsLTP1)",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "LTP")
R(Jug_r_4,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "11S globulin seed storage protein",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Globulina 11S")
R(McChicken,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(McDonalds,is,Individual)
R(McDonalds,Types,Restaurante,)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(McFish,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(NaBrasa,is,Individual)
R(NaBrasa,Types,Restaurante,)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,Nome  "NaBrasa")
R(Nozes,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Juglans Regia",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeEmIngles  "English Walnut")
R(Pan_s_1,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Tropomyosin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Tropomiosina")
R(Pen_m_1,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Tropomyosin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Tropomiosina")
R(Pen_m_2,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Arginine Kinase",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Arginina-kinase")
R(Pen_m_3,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Myosin light chain 2",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Miosina de Cadeia Leve")
R(Pen_m_4,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Sarcoplasmic calcium binding protein",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Sarcoplasmática")
R(Pen_m_6,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Troponin C",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Troponina C")
R(Picles,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(Por_p_1,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Tropomyosin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Tropomiosina")
R(Pru_du_3,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Non-specific lipid transfer protein 1 (nsLTP1)",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "LTP")
R(Pru_du_4,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Profilin",)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeComum  "Profilin")
R(Pru_du_5,is,Individual)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(Thing,is,www.w3.org/2002/07/#)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C)
R(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "60s acidic ribosomal prot. P2",)
