R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(P000092,SubClassOf,Protein,)
R(P000092,SubClassOf,is_encoded_by some G0000077,)
R(P000092,SubClassOf,is_encoded_by only G0000077)
R(P000093,is,Class)
R(P000093,SubClassOf,Protein,)
R(P000093,SubClassOf,is_encoded_by some G0000056,)
R(P000093,SubClassOf,is_encoded_by only G0000056)
R(P000094,is,Class)
R(P000094,SubClassOf,Protein,)
R(P000094,SubClassOf,is_encoded_by some G0000086,)
R(P000094,SubClassOf,is_encoded_by only G0000086)
R(P000095,is,Class)
R(P000095,SubClassOf,Protein,)
R(P000095,SubClassOf,is_encoded_by some G0000087,)
R(P000095,SubClassOf,is_encoded_by only G0000087)
R(P000096,is,Class)
R(P000096,SubClassOf,Protein,)
R(P000096,SubClassOf,is_encoded_by some G0000088,)
R(P000096,SubClassOf,is_encoded_by only G0000088)
R(P000097,is,Class)
R(P000097,SubClassOf,Protein,)
R(P000097,SubClassOf,is_encoded_by some G0000200,)
R(P000097,SubClassOf,is_encoded_by only G0000200)
R(P000098,is,Class)
R(P000098,SubClassOf,Protein,)
R(P000098,SubClassOf,is_encoded_by some G0000207,)
R(P000098,SubClassOf,is_encoded_by only G0000207)
R(P000099,is,Class)
R(P000099,SubClassOf,Protein,)
R(P000099,SubClassOf,is_encoded_by some G0000158,)
R(P000099,SubClassOf,is_encoded_by only G0000158)
R(P000100,is,Class)
R(P000100,SubClassOf,Protein,)
R(P000100,SubClassOf,is_encoded_by some G0000149,)
R(P000100,SubClassOf,is_encoded_by only G0000149)
R(P000102,is,Class)
R(P000102,SubClassOf,Protein,)
R(P000102,SubClassOf,is_encoded_by some G0000090,)
R(P000102,SubClassOf,is_encoded_by only G0000090)
R(P000103,is,Class)
R(P000103,SubClassOf,Protein,)
R(P000103,SubClassOf,is_encoded_by some G0000095,)
R(P000103,SubClassOf,is_encoded_by only G0000095)
R(P000104,is,Class)
R(P000104,SubClassOf,Protein,)
R(P000104,SubClassOf,is_encoded_by some G0000094,)
R(P000104,SubClassOf,is_encoded_by only G0000094)
R(P000105,is,Class)
R(P000105,SubClassOf,Protein,)
R(P000105,SubClassOf,is_encoded_by some G0000089,)
R(P000105,SubClassOf,is_encoded_by only G0000089)
R(P000106,is,Class)
R(P000106,SubClassOf,Protein,)
R(P000106,SubClassOf,is_encoded_by some G0000111,)
R(P000106,SubClassOf,is_encoded_by only G0000111)
R(P000107,is,Class)
R(P000107,SubClassOf,Protein,)
R(P000107,SubClassOf,is_encoded_by some G0000092,)
R(P000107,SubClassOf,is_encoded_by only G0000092)
R(P000108,is,Class)
R(P000108,SubClassOf,Protein,)
R(P000108,SubClassOf,is_encoded_by some G0000201,)
R(P000108,SubClassOf,is_encoded_by only G0000201)
R(P000109,is,Class)
R(P000109,SubClassOf,Protein,)
R(P000109,SubClassOf,is_encoded_by some G0000224,)
R(P000109,SubClassOf,is_encoded_by only G0000224)
R(P000110,is,Class)
R(P000110,SubClassOf,Protein,)
R(P000110,SubClassOf,is_encoded_by some G0000096,)
R(P000110,SubClassOf,is_encoded_by only G0000096)
R(P000111,is,Class)
R(P000111,SubClassOf,Protein,)
R(P000111,SubClassOf,is_encoded_by some G0000091,)
R(P000111,SubClassOf,is_encoded_by only G0000091)
R(P000113,is,Class)
R(P000113,SubClassOf,Protein,)
R(P000113,SubClassOf,is_encoded_by some G0000016,)
R(P000113,SubClassOf,is_encoded_by only G0000016)
R(P000114,is,Class)
R(P000114,SubClassOf,Protein,)
R(P000114,SubClassOf,is_encoded_by some G0000100,)
R(P000114,SubClassOf,is_encoded_by only G0000100)
R(P000115,is,Class)
R(P000115,SubClassOf,Protein,)
R(P000115,SubClassOf,is_encoded_by some G0000022,)
R(P000115,SubClassOf,is_encoded_by only G0000022)
R(P000116,is,Class)
R(P000116,SubClassOf,Protein,)
R(P000116,SubClassOf,is_encoded_by some G0000101,)
R(P000116,SubClassOf,is_encoded_by only G0000101)
R(P000117,is,Class)
R(P000117,SubClassOf,Protein,)
R(P000117,SubClassOf,is_encoded_by some G0000151,)
R(P000117,SubClassOf,is_encoded_by only G0000151)
R(P000118,is,Class)
R(P000118,SubClassOf,Protein,)
R(P000118,SubClassOf,is_encoded_by some G0000099,)
R(P000118,SubClassOf,is_encoded_by only G0000099)
R(P000119,is,Class)
R(P000119,SubClassOf,Protein,)
R(P000119,SubClassOf,is_encoded_by some G0000102,)
R(P000119,SubClassOf,is_encoded_by only G0000102)
R(P000120,is,Class)
R(P000120,SubClassOf,Protein,)
R(P000120,SubClassOf,is_encoded_by some G0000104,)
R(P000120,SubClassOf,is_encoded_by only G0000104)
R(P000121,is,Class)
R(P000121,SubClassOf,Protein,)
R(P000121,SubClassOf,is_encoded_by some G0000039,)
R(P000121,SubClassOf,is_encoded_by only G0000039)
R(P000122,is,Class)
R(P000122,SubClassOf,Protein,)
R(P000122,SubClassOf,is_encoded_by some G0000189,)
R(P000122,SubClassOf,is_encoded_by only G0000189)
R(P000123,is,Class)
R(P000123,SubClassOf,Protein,)
R(P000123,SubClassOf,is_encoded_by some G0000040,)
R(P000123,SubClassOf,is_encoded_by only G0000040)
R(P000124,is,Class)
R(P000124,SubClassOf,Protein,)
R(P000124,SubClassOf,is_encoded_by some G0000109,)
R(P000124,SubClassOf,is_encoded_by only G0000109)
R(P000125,is,Class)
R(P000125,SubClassOf,Protein,)
R(P000125,SubClassOf,is_encoded_by some G0000154,)
R(P000125,SubClassOf,is_encoded_by only G0000154)
R(P000126,is,Class)
R(P000126,SubClassOf,Protein,)
R(P000126,SubClassOf,is_encoded_by some G0000199,)
R(P000126,SubClassOf,is_encoded_by only G0000199)
R(P000127,is,Class)
R(P000127,SubClassOf,Protein,)
R(P000127,SubClassOf,is_encoded_by some G0000108,)
R(P000127,SubClassOf,is_encoded_by only G0000108)
R(P000128,is,Class)
R(P000128,SubClassOf,Protein,)
R(P000128,SubClassOf,is_encoded_by some G0000105,)
R(P000128,SubClassOf,is_encoded_by only G0000105)
R(P000129,is,Class)
R(P000129,SubClassOf,Protein,)
R(P000129,SubClassOf,is_encoded_by some G0000193,)
R(P000129,SubClassOf,is_encoded_by only G0000193)
R(P000130,is,Class)
R(P000130,SubClassOf,Protein,)
R(P000130,SubClassOf,is_encoded_by some G0000150,)
R(P000130,SubClassOf,is_encoded_by only G0000150)
R(P000131,is,Class)
R(P000131,SubClassOf,Protein,)
R(P000131,SubClassOf,is_encoded_by some G0000106,)
R(P000131,SubClassOf,is_encoded_by only G0000106)
R(P000132,is,Class)
R(P000132,SubClassOf,Protein,)
R(P000132,SubClassOf,is_encoded_by some G0000107,)
R(P000132,SubClassOf,is_encoded_by only G0000107)
R(P000133,is,Class)
R(P000133,SubClassOf,Protein,)
R(P000133,SubClassOf,is_encoded_by some G0000195,)
R(P000133,SubClassOf,is_encoded_by only G0000195)
R(P000134,is,Class)
R(P000134,SubClassOf,Protein,)
R(P000134,SubClassOf,is_encoded_by some G0000194,)
R(P000134,SubClassOf,is_encoded_by only G0000194)
R(P000135,is,Class)
R(P000135,SubClassOf,Protein,)
R(P000135,SubClassOf,is_encoded_by some G0000164,)
R(P000135,SubClassOf,is_encoded_by only G0000164)
R(P000136,is,Class)
R(P000136,SubClassOf,Protein,)
R(P000136,SubClassOf,is_encoded_by some G0000110,)
R(P000136,SubClassOf,is_encoded_by only G0000110)
R(P000137,is,Class)
R(P000137,SubClassOf,Protein,)
R(P000137,SubClassOf,is_encoded_by some G0000007,)
R(P000137,SubClassOf,is_encoded_by only G0000007)
R(P000138,is,Class)
R(P000138,SubClassOf,Protein,)
R(P000138,SubClassOf,is_encoded_by some G0000020,)
R(P000138,SubClassOf,is_encoded_by only G0000020)
R(P000139,is,Class)
R(P000139,SubClassOf,Protein,)
R(P000139,SubClassOf,is_encoded_by some G0000215,)
R(P000139,SubClassOf,is_encoded_by only G0000215)
R(P000140,is,Class)
R(P000140,SubClassOf,Protein,)
R(P000140,SubClassOf,is_encoded_by some G0000217,)
R(P000140,SubClassOf,is_encoded_by only G0000217)
R(P000141,is,Class)
R(P000141,SubClassOf,Protein,)
R(P000141,SubClassOf,is_encoded_by some G0000165,)
R(P000141,SubClassOf,is_encoded_by only G0000165)
R(P000142,is,Class)
R(P000142,SubClassOf,Protein,)
R(P000142,SubClassOf,is_encoded_by some G0000130,)
R(P000142,SubClassOf,is_encoded_by only G0000130)
R(P000143,is,Class)
R(P000143,SubClassOf,Protein,)
R(P000143,SubClassOf,is_encoded_by some G0000170,)
R(P000143,SubClassOf,is_encoded_by only G0000170)
R(P000144,is,Class)
R(P000144,SubClassOf,Protein,)
R(P000144,SubClassOf,is_encoded_by some G0000127,)
R(P000144,SubClassOf,is_encoded_by only G0000127)
R(P000145,is,Class)
R(P000145,SubClassOf,Protein,)
R(P000145,SubClassOf,is_encoded_by some G0000206,)
R(P000145,SubClassOf,is_encoded_by only G0000206)
R(P000146,is,Class)
R(P000146,SubClassOf,Protein,)
R(P000146,SubClassOf,is_encoded_by some G0000143,)
R(P000146,SubClassOf,is_encoded_by only G0000143)
R(P000147,is,Class)
R(P000147,SubClassOf,Protein,)
R(P000147,SubClassOf,is_encoded_by some G0000159,)
R(P000147,SubClassOf,is_encoded_by only G0000159)
R(P000148,is,Class)
R(P000148,SubClassOf,Protein,)
R(P000148,SubClassOf,is_encoded_by some G0000124,)
R(P000148,SubClassOf,is_encoded_by only G0000124)
R(P000149,is,Class)
R(P000149,SubClassOf,Protein,)
R(P000149,SubClassOf,is_encoded_by some G0000202,)
R(P000149,SubClassOf,is_encoded_by only G0000202)
R(P000150,is,Class)
R(P000150,SubClassOf,Protein,)
R(P000150,SubClassOf,is_encoded_by some G0000175,)
R(P000150,SubClassOf,is_encoded_by only G0000175)
R(P000151,is,Class)
R(P000151,SubClassOf,Protein,)
R(P000151,SubClassOf,is_encoded_by some G0000183,)
R(P000151,SubClassOf,is_encoded_by only G0000183)
R(P000152,is,Class)
R(P000152,SubClassOf,Protein,)
R(P000152,SubClassOf,is_encoded_by some G0000191,)
R(P000152,SubClassOf,is_encoded_by only G0000191)
R(P000153,is,Class)
R(P000153,SubClassOf,Protein,)
R(P000153,SubClassOf,is_encoded_by some G0000002,)
R(P000153,SubClassOf,is_encoded_by only G0000002)
R(P000154,is,Class)
R(P000154,SubClassOf,Protein,)
R(P000154,SubClassOf,is_encoded_by some G0000004,)
R(P000154,SubClassOf,is_encoded_by only G0000004)
R(P000155,is,Class)
R(P000155,SubClassOf,Protein,)
R(P000155,SubClassOf,is_encoded_by some G0000063,)
R(P000155,SubClassOf,is_encoded_by only G0000063)
R(P000156,is,Class)
R(P000156,SubClassOf,Protein,)
R(P000156,SubClassOf,is_encoded_by some G0000219,)
R(P000156,SubClassOf,is_encoded_by only G0000219)
R(P000157,is,Class)
R(P000157,SubClassOf,Protein,)
R(P000157,SubClassOf,is_encoded_by some G0000132,)
R(P000157,SubClassOf,is_encoded_by only G0000132)
R(P000158,is,Class)
R(P000158,SubClassOf,Protein,)
R(P000158,SubClassOf,is_encoded_by some G0000112,)
R(P000158,SubClassOf,is_encoded_by only G0000112)
R(P000159,is,Class)
R(P000159,SubClassOf,Protein,)
R(P000159,SubClassOf,is_encoded_by some G0000140,)
R(P000159,SubClassOf,is_encoded_by only G0000140)
R(P000160,is,Class)
R(P000160,SubClassOf,Protein,)
R(P000160,SubClassOf,is_encoded_by some G0000190,)
R(P000160,SubClassOf,is_encoded_by only G0000190)
R(P000161,is,Class)
R(P000161,SubClassOf,Protein,)
R(P000161,SubClassOf,is_encoded_by some G0000181,)
R(P000161,SubClassOf,is_encoded_by only G0000181)
R(P000162,is,Class)
R(P000162,SubClassOf,Protein,)
R(P000162,SubClassOf,is_encoded_by some G0000114,)
R(P000162,SubClassOf,is_encoded_by only G0000114)
R(P000163,is,Class)
R(P000163,SubClassOf,Protein,)
R(P000163,SubClassOf,is_encoded_by some G0000142,)
R(P000163,SubClassOf,is_encoded_by only G0000142)
R(P000164,is,Class)
R(P000164,SubClassOf,Protein,)
R(P000164,SubClassOf,is_encoded_by some G0000121,)
R(P000164,SubClassOf,is_encoded_by only G0000121)
R(P000165,is,Class)
R(P000165,SubClassOf,Protein,)
R(P000165,SubClassOf,is_encoded_by some G0000026,)
R(P000165,SubClassOf,is_encoded_by only G0000026)
R(P000166,is,Class)
R(P000166,SubClassOf,Protein,)
R(P000166,SubClassOf,is_encoded_by some G0000028,)
R(P000166,SubClassOf,is_encoded_by only G0000028)
R(P000167,is,Class)
R(P000167,SubClassOf,Protein,)
R(P000167,SubClassOf,is_encoded_by some G0000147,)
R(P000167,SubClassOf,is_encoded_by only G0000147)
R(P000168,is,Class)
R(P000168,SubClassOf,Protein,)
R(P000168,SubClassOf,is_encoded_by some G0000137,)
R(P000168,SubClassOf,is_encoded_by only G0000137)
R(P000169,is,Class)
R(P000169,SubClassOf,Protein,)
R(P000169,SubClassOf,is_encoded_by some G0000221,)
R(P000169,SubClassOf,is_encoded_by only G0000221)
R(P000170,is,Class)
R(P000170,SubClassOf,Protein,)
R(P000170,SubClassOf,is_encoded_by some G0000152,)
R(P000170,SubClassOf,is_encoded_by only G0000152)
R(P000171,is,Class)
R(P000171,SubClassOf,Protein,)
R(P000171,SubClassOf,is_encoded_by some G0000141,)
R(P000171,SubClassOf,is_encoded_by only G0000141)
R(P000172,is,Class)
R(P000172,SubClassOf,Protein,)
R(P000172,SubClassOf,is_encoded_by some G0000122,)
R(P000172,SubClassOf,is_encoded_by only G0000122)
R(P000173,is,Class)
R(P000173,SubClassOf,Protein,)
R(P000173,SubClassOf,is_encoded_by some G0000146,)
R(P000173,SubClassOf,is_encoded_by only G0000146)
R(P000174,is,Class)
R(P000174,SubClassOf,Protein,)
R(P000174,SubClassOf,is_encoded_by some G0000198,)
R(P000174,SubClassOf,is_encoded_by only G0000198)
R(P000175,is,Class)
R(P000175,SubClassOf,Protein,)
R(P000175,SubClassOf,is_encoded_by some G0000197,)
R(P000175,SubClassOf,is_encoded_by only G0000197)
R(P000176,is,Class)
R(P000176,SubClassOf,Protein,)
R(P000176,SubClassOf,is_encoded_by some G0000134,)
R(P000176,SubClassOf,is_encoded_by only G0000134)
R(P000177,is,Class)
R(P000177,SubClassOf,Protein,)
R(P000177,SubClassOf,is_encoded_by some G0000021,)
R(P000177,SubClassOf,is_encoded_by only G0000021)
R(P000178,is,Class)
R(P000178,SubClassOf,Protein,)
R(P000178,SubClassOf,is_encoded_by some G0000133,)
R(P000178,SubClassOf,is_encoded_by only G0000133)
R(P000179,is,Class)
R(P000179,SubClassOf,Protein,)
R(P000179,SubClassOf,is_encoded_by some G0000222,)
R(P000179,SubClassOf,is_encoded_by only G0000222)
R(P000180,is,Class)
R(P000180,SubClassOf,Protein,)
R(P000180,SubClassOf,is_encoded_by some G0000126,)
R(P000180,SubClassOf,is_encoded_by only G0000126)
R(P000181,is,Class)
R(P000181,SubClassOf,Protein,)
R(P000181,SubClassOf,is_encoded_by some G0000135,)
R(P000181,SubClassOf,is_encoded_by only G0000135)
R(P000182,is,Class)
R(P000182,SubClassOf,Protein,)
R(P000182,SubClassOf,is_encoded_by some G0000163,)
R(P000182,SubClassOf,is_encoded_by only G0000163)
R(P000183,is,Class)
R(P000183,SubClassOf,Protein,)
R(P000183,SubClassOf,is_encoded_by some G0000157,)
R(P000183,SubClassOf,is_encoded_by only G0000157)
R(P000184,is,Class)
R(P000184,SubClassOf,Protein,)
R(P000184,SubClassOf,is_encoded_by some G0000115,)
R(P000184,SubClassOf,is_encoded_by only G0000115)
R(P000185,is,Class)
R(P000185,SubClassOf,Protein,)
R(P000185,SubClassOf,is_encoded_by some G0000030,)
R(P000185,SubClassOf,is_encoded_by only G0000030)
R(P000186,is,Class)
R(P000186,SubClassOf,Protein,)
R(P000186,SubClassOf,is_encoded_by some G0000025,)
R(P000186,SubClassOf,is_encoded_by only G0000025)
R(P000187,is,Class)
R(P000187,SubClassOf,Protein,)
R(P000187,SubClassOf,is_encoded_by some G0000128,)
R(P000187,SubClassOf,is_encoded_by only G0000128)
R(P000188,is,Class)
R(P000188,SubClassOf,Protein,)
R(P000188,SubClassOf,is_encoded_by some G0000180,)
R(P000188,SubClassOf,is_encoded_by only G0000180)
R(P000189,is,Class)
R(P000189,SubClassOf,Protein,)
R(P000189,SubClassOf,is_encoded_by some G0000005,)
R(P000189,SubClassOf,is_encoded_by only G0000005)
R(P000190,is,Class)
R(P000190,SubClassOf,Protein,)
R(P000190,SubClassOf,is_encoded_by some G0000123,)
R(P000190,SubClassOf,is_encoded_by only G0000123)
R(P000191,is,Class)
R(P000191,SubClassOf,Protein,)
R(P000191,SubClassOf,is_encoded_by some G0000120,)
R(P000191,SubClassOf,is_encoded_by only G0000120)
R(P000192,is,Class)
R(P000192,SubClassOf,Protein,)
R(P000192,SubClassOf,is_encoded_by some G0000119,)
R(P000192,SubClassOf,is_encoded_by only G0000119)
R(P000193,is,Class)
R(P000193,SubClassOf,Protein,)
R(P000193,SubClassOf,is_encoded_by some G0000169,)
R(P000193,SubClassOf,is_encoded_by only G0000169)
R(P000194,is,Class)
R(P000194,SubClassOf,Protein,)
R(P000194,SubClassOf,is_encoded_by some G0000174,)
R(P000194,SubClassOf,is_encoded_by only G0000174)
R(P000195,is,Class)
R(P000195,SubClassOf,Protein,)
R(P000195,SubClassOf,is_encoded_by some G0000019,)
R(P000195,SubClassOf,is_encoded_by only G0000019)
R(P000196,is,Class)
R(P000196,SubClassOf,Protein,)
R(P000196,SubClassOf,is_encoded_by some G0000118,)
R(P000196,SubClassOf,is_encoded_by only G0000118)
R(P000197,is,Class)
R(P000197,SubClassOf,Protein,)
R(P000197,SubClassOf,is_encoded_by some G0000184,)
R(P000197,SubClassOf,is_encoded_by only G0000184)
R(P000198,is,Class)
R(P000198,SubClassOf,Protein,)
R(P000198,SubClassOf,is_encoded_by some G0000093,)
R(P000198,SubClassOf,is_encoded_by only G0000093)
R(P000199,is,Class)
R(P000199,SubClassOf,Protein,)
R(P000199,SubClassOf,is_encoded_by some G0000192,)
R(P000199,SubClassOf,is_encoded_by only G0000192)
R(P000200,is,Class)
R(P000200,SubClassOf,Protein,)
R(P000200,SubClassOf,is_encoded_by some G0000205,)
R(P000200,SubClassOf,is_encoded_by only G0000205)
R(P000201,is,Class)
R(P000201,SubClassOf,Protein,)
R(P000201,SubClassOf,is_encoded_by some G0000113,)
R(P000201,SubClassOf,is_encoded_by only G0000113)
R(P000202,is,Class)
R(P000202,SubClassOf,Protein,)
R(P000202,SubClassOf,is_encoded_by some G0000008,)
R(P000202,SubClassOf,is_encoded_by only G0000008)
R(P000203,is,Class)
R(P000203,SubClassOf,Protein,)
R(P000203,SubClassOf,is_encoded_by some G0000136,)
R(P000203,SubClassOf,is_encoded_by only G0000136)
R(P000204,is,Class)
R(P000204,SubClassOf,Protein,)
R(P000204,SubClassOf,is_encoded_by some G0000138,)
R(P000204,SubClassOf,is_encoded_by only G0000138)
R(P000205,is,Class)
R(P000205,SubClassOf,Protein,)
R(P000205,SubClassOf,is_encoded_by some G0000125,)
R(P000205,SubClassOf,is_encoded_by only G0000125)
R(P000206,is,Class)
R(P000206,SubClassOf,Protein,)
R(P000206,SubClassOf,is_encoded_by some G0000003,)
R(P000206,SubClassOf,is_encoded_by only G0000003)
R(P000207,is,Class)
R(P000207,SubClassOf,Protein,)
R(P000207,SubClassOf,is_encoded_by some G0000029,)
R(P000207,SubClassOf,is_encoded_by only G0000029)
R(P000208,is,Class)
R(P000208,SubClassOf,Protein,)
R(P000208,SubClassOf,is_encoded_by some G0000155,)
R(P000208,SubClassOf,is_encoded_by only G0000155)
R(P000209,is,Class)
R(P000209,SubClassOf,Protein,)
R(P000209,SubClassOf,is_encoded_by some G0000144,)
R(P000209,SubClassOf,is_encoded_by only G0000144)
R(P000210,is,Class)
R(P000210,SubClassOf,Protein,)
R(P000210,SubClassOf,is_encoded_by some G0000043,)
R(P000210,SubClassOf,is_encoded_by only G0000043)
R(P000211,is,Class)
R(P000211,SubClassOf,Protein,)
R(P000211,SubClassOf,is_encoded_by some G0000046,)
R(P000211,SubClassOf,is_encoded_by only G0000046)
R(P000212,is,Class)
R(P000212,SubClassOf,Protein,)
R(P000212,SubClassOf,is_encoded_by some G0000117,)
R(P000212,SubClassOf,is_encoded_by only G0000117)
R(P000213,is,Class)
R(P000213,SubClassOf,Protein,)
R(P000213,SubClassOf,is_encoded_by some G0000045,)
R(P000213,SubClassOf,is_encoded_by only G0000045)
R(P000214,is,Class)
R(P000214,SubClassOf,Protein,)
R(P000214,SubClassOf,is_encoded_by some G0000097,)
R(P000214,SubClassOf,is_encoded_by only G0000097)
R(P000215,is,Class)
R(P000215,SubClassOf,Protein,)
R(P000215,SubClassOf,is_encoded_by some G0000098,)
R(P000215,SubClassOf,is_encoded_by only G0000098)
R(P000216,is,Class)
R(P000216,SubClassOf,Protein,)
R(P000216,SubClassOf,is_encoded_by some G0000034,)
R(P000216,SubClassOf,is_encoded_by only G0000034)
R(P000217,is,Class)
R(P000217,SubClassOf,Protein,)
R(P000217,SubClassOf,is_encoded_by some G0000068,)
R(P000217,SubClassOf,is_encoded_by only G0000068)
R(P000218,is,Class)
R(P000218,SubClassOf,Protein,)
R(P000218,SubClassOf,is_encoded_by some G0000032,)
R(P000218,SubClassOf,is_encoded_by only G0000032)
R(P000220,is,Class)
R(P000220,SubClassOf,Protein,)
R(P000220,SubClassOf,is_encoded_by some G0000103,)
R(P000220,SubClassOf,is_encoded_by only G0000103)
R(P000221,is,Class)
R(P000221,SubClassOf,Protein,)
R(P000221,SubClassOf,is_encoded_by some G0000177,)
R(P000221,SubClassOf,is_encoded_by only G0000177)
R(P000222,is,Class)
R(P000222,SubClassOf,Protein,)
R(P000222,SubClassOf,is_encoded_by some G0000179,)
R(P000222,SubClassOf,is_encoded_by only G0000179)
R(P000223,is,Class)
R(P000223,SubClassOf,Protein,)
R(P000223,SubClassOf,is_encoded_by some G0000160,)
R(P000223,SubClassOf,is_encoded_by only G0000160)
R(P000224,is,Class)
R(P000224,SubClassOf,Protein,)
R(P000224,SubClassOf,is_encoded_by some G0000129,)
R(P000224,SubClassOf,is_encoded_by only G0000129)
R(PC_0000001,is,Class)
R(PC_0000002,is,Class)
R(PC_0000002,SubClassOf,Phenotypic_Composite,)
R(PATO_0000574,,is,has_quality some purl.org/obo//PATO#)
R(has_part some PC_0000001,,is,www.obofoundry.org/ro/ro.#)
R(PATO_0000574,,is,has_quality only purl.org/obo//PATO#)
R(has_part only PC_0000001,is,www.obofoundry.org/ro/ro.#)
R(PC_0000003,is,Class)
R(PC_0000003,SubClassOf,Phenotypic_Composite,)
R(PC_0000003,SubClassOf,describes some Metaphysis,)
R(PATO_0001481,,is,has_quality some purl.org/obo//PATO#)
R(PATO_0001481,,is,describes only Metaphysis,)
R(PATO_0001481,is,has_quality only purl.org/obo//PATO#)
R(Phenotypic_Composite,is,Class)
R(Protein,is,Class)
R(Protein,EquivalentTo,Bone_Dysplasia)
R(Protein,SubClassOf,MaterialEntity,)
R(Protein,SubClassOf,is_encoded_by some Gene,)
R(Protein,SubClassOf,is_encoded_by some)
R(Protein,SubClassOf,(Gene and Protein),)
R(Protein,SubClassOf,is_encoded_by only Gene)
R(Protein,DisjointWith,Gene_Mutation)
R(Protein,DisjointWith,Gene)
R(Protein,DisjointWith,Bone_Dysplasia)
R(Anatomical_entity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Thing,DisjointWith,Primary_anatomical_coordinate or Secondary_anatomical_coordinate)
R(Anatomical_structure,is,Class)
R(Anatomical_structure,SubClassOf,Material_anatomical_entity)
R(Attribute_entity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Cardinal_free_limb_segment,is,Class)
R(Cardinal_free_limb_segment,SubClassOf,Free_limb_segment)
R(Cardinal_organ_part,is,Class)
R(Cardinal_organ_part,SubClassOf,Anatomical_structure)
R(Cavitated_organ,is,Class)
R(Cavitated_organ,SubClassOf,Organ)
R(Femur,is,Class)
R(Free_limb_segment,is,Class)
R(Free_limb_segment,SubClassOf,Limb_segment)
R(Leg,is,Class)
R(Leg,SubClassOf,Middle_free_limb_segment)
R(Limb_segment,is,Class)
R(Limb_segment,SubClassOf,Subdivision_of_cardinal_body_part)
R(Material_anatomical_entity,is,Class)
R(Material_anatomical_entity,SubClassOf,Physical_anatomical_entity)
R(Metaphysis,is,Class)
R(Metaphysis,SubClassOf,Zone_of_long_bone)
R(Middle_free_limb_segment,is,Class)
R(Middle_free_limb_segment,SubClassOf,Cardinal_free_limb_segment)
R(Organ,is,Class)
R(Organ_region,is,Class)
R(Organ_region,SubClassOf,Cardinal_organ_part)
R(Organ_with_cavitated_organ_parts,is,Class)
R(Organ_with_cavitated_organ_parts,SubClassOf,Cavitated_organ)
R(Physical_anatomical_entity,is,Class)
R(Physical_anatomical_entity,SubClassOf,Anatomical_entity)
R(Primary_anatomical_coordinate,is,Class)
R(Proximal,is,Class)
R(Secondary_anatomical_coordinate,is,Class)
R(Structural_relationship_value,is,Class)
R(Structural_relationship_value,SubClassOf,Attribute_entity)
R(Subdivision_of_cardinal_body_part,is,Class)
R(Zone_of_long_bone,is,Class)
R(Entity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Continuant,is,Class)
R(Continuant,SubClassOf,Entity)
R(DependentContinuant,is,Class)
R(DependentContinuant,SubClassOf,Continuant)
R(IndependentContinuant,is,Class)
R(IndependentContinuant,SubClassOf,Continuant)
R(MaterialEntity,is,Class)
R(MaterialEntity,SubClassOf,IndependentContinuant)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
